srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 76%|███████▋  | 311652/407450 [00:25<00:07, 13307.97it/s]
 77%|███████▋  | 313076/407450 [00:25<00:07, 13370.88it/s]
 77%|███████▋  | 314551/407450 [00:25<00:06, 13535.86it/s]
 78%|███████▊  | 316113/407450 [00:25<00:06, 14138.68it/s]
 78%|███████▊  | 317576/407450 [00:26<00:06, 14275.33it/s]
 78%|███████▊  | 319007/407450 [00:26<00:06, 13371.71it/s]
 79%|███████▊  | 320528/407450 [00:26<00:06, 13890.47it/s]
 79%|███████▉  | 321930/407450 [00:26<00:06, 13736.56it/s]
 79%|███████▉  | 323376/407450 [00:26<00:06, 13033.04it/s]
 80%|███████▉  | 324951/407450 [00:26<00:06, 13721.33it/s]
 80%|████████  | 326528/407450 [00:26<00:05, 14300.67it/s]
 80%|████████  | 327972/407450 [00:26<00:05, 13977.05it/s]
 81%|████████  | 329380/407450 [00:26<00:05, 13360.26it/s]
 81%|████████  | 330727/407450 [00:27<00:05, 13043.35it/s]
 81%|████████▏ | 332039/407450 [00:27<00:06, 11737.55it/s]
 82%|████████▏ | 333238/407450 [00:27<00:06, 11125.84it/s]
 82%|████████▏ | 334370/407450 [00:27<00:06, 10608.17it/s]
 82%|████████▏ | 335487/407450 [00:27<00:06, 10755.55it/s]
 83%|████████▎ | 336574/407450 [00:27<00:07, 9929.15it/s] 
 83%|████████▎ | 337776/407450 [00:27<00:06, 10441.14it/s]
 83%|████████▎ | 339307/407450 [00:27<00:05, 11770.59it/s]
 84%|████████▎ | 340676/407450 [00:27<00:05, 12307.32it/s]
 84%|████████▍ | 342026/407450 [00:28<00:05, 12513.25it/s]
 84%|████████▍ | 343601/407450 [00:28<00:04, 13320.63it/s]
 85%|████████▍ | 345076/407450 [00:28<00:04, 13271.67it/s]
 85%|████████▌ | 346412/407450 [00:28<00:04, 13162.31it/s]
 85%|████████▌ | 347976/407450 [00:28<00:04, 13595.17it/s]
 86%|████████▌ | 349340/407450 [00:28<00:04, 12908.05it/s]
 86%|████████▌ | 350639/407450 [00:28<00:04, 11721.88it/s]
 86%|████████▋ | 351833/407450 [00:28<00:04, 11151.84it/s]
 87%|████████▋ | 352965/407450 [00:28<00:05, 10677.52it/s]
 87%|████████▋ | 354044/407450 [00:29<00:05, 10324.58it/s]
 87%|████████▋ | 355201/407450 [00:29<00:04, 10558.90it/s]
 87%|████████▋ | 356329/407450 [00:29<00:04, 10756.71it/s]
 88%|████████▊ | 357551/407450 [00:29<00:04, 11154.48it/s]
 88%|████████▊ | 358822/407450 [00:29<00:04, 11600.07it/s]
 88%|████████▊ | 360333/407450 [00:29<00:03, 12619.78it/s]
 89%|████████▉ | 361901/407450 [00:29<00:03, 13347.69it/s]
 89%|████████▉ | 363301/407450 [00:29<00:03, 13532.98it/s]
 89%|████████▉ | 364659/407450 [00:29<00:03, 12900.58it/s]
 90%|████████▉ | 366138/407450 [00:30<00:03, 13441.08it/s]
 90%|█████████ | 367491/407450 [00:30<00:03, 13113.99it/s]
 91%|█████████ | 369001/407450 [00:30<00:02, 13481.75it/s]
 91%|█████████ | 370401/407450 [00:30<00:02, 13427.41it/s]
 91%|█████████▏| 371826/407450 [00:30<00:02, 13458.64it/s]
 92%|█████████▏| 373175/407450 [00:30<00:02, 13318.43it/s]
 92%|█████████▏| 374534/407450 [00:30<00:02, 13396.43it/s]
 92%|█████████▏| 376001/407450 [00:30<00:02, 13582.22it/s]
 93%|█████████▎| 377451/407450 [00:30<00:02, 13628.04it/s]
 93%|█████████▎| 378963/407450 [00:30<00:02, 14061.97it/s]
 93%|█████████▎| 380371/407450 [00:31<00:01, 13701.12it/s]
 94%|█████████▎| 381826/407450 [00:31<00:01, 13827.84it/s]
 94%|█████████▍| 383251/407450 [00:31<00:01, 13724.58it/s]
 94%|█████████▍| 384901/407450 [00:31<00:01, 14385.83it/s]
 95%|█████████▍| 386342/407450 [00:31<00:01, 14203.76it/s]
 95%|█████████▌| 387764/407450 [00:31<00:01, 14099.91it/s]
 96%|█████████▌| 389251/407450 [00:31<00:01, 14194.50it/s]
 96%|█████████▌| 390671/407450 [00:31<00:01, 12752.89it/s]
 96%|█████████▌| 391973/407450 [00:31<00:01, 11891.38it/s]
 96%|█████████�Number of neighbors < target k: 0
time cost: 34.951085805892944
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.83855104446411
�| 393188/407450 [00:32<00:01, 10848.20it/s]
 97%|█████████▋| 394726/407450 [00:32<00:01, 12007.62it/s]
 97%|█████████▋| 396101/407450 [00:32<00:00, 12370.11it/s]
 98%|█████████▊| 397726/407450 [00:32<00:00, 13192.39it/s]
 98%|█████████▊| 399071/407450 [00:32<00:00, 12969.18it/s]
 98%|█████████▊| 400386/407450 [00:32<00:00, 12596.03it/s]
 99%|█████████▊| 401659/407450 [00:32<00:00, 12107.56it/s]
 99%|█████████▉| 402880/407450 [00:32<00:00, 11298.17it/s]
 99%|█████████▉| 404024/407450 [00:32<00:00, 10829.72it/s]
 99%|█████████▉| 405126/407450 [00:33<00:00, 10667.85it/s]
100%|█████████▉| 406701/407450 [00:33<00:00, 11800.18it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12256.52it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:09:59,  9.30it/s]
  0%|          | 1764/407450 [00:00<00:40, 10063.56it/s]
  1%|          | 2901/407450 [00:00<00:41, 9657.95it/s] 
  1%|          | 4166/407450 [00:00<00:37, 10757.87it/s]
  1%|▏         | 5351/407450 [00:00<00:36, 11095.41it/s]
  2%|▏         | 6480/407450 [00:00<00:35, 11158.48it/s]
  2%|▏         | 7701/407450 [00:00<00:35, 11337.94it/s]
  2%|▏         | 9076/407450 [00:00<00:33, 11996.82it/s]
  3%|▎         | 10426/407450 [00:00<00:32, 12337.54it/s]
  3%|▎         | 11826/407450 [00:01<00:31, 12739.29it/s]
  3%|▎         | 13208/407450 [00:01<00:30, 13062.22it/s]
  4%|▎         | 14517/407450 [00:01<00:30, 12923.32it/s]
  4%|▍         | 15874/407450 [00:01<00:29, 13103.83it/s]
  4%|▍         | 17186/407450 [00:01<00:29, 13071.48it/s]
  5%|▍         | 18526/407450 [00:01<00:29, 13038.73it/s]
  5%|▍         | 19951/407450 [00:01<00:29, 13150.26it/s]
  5%|▌         | 21301/407450 [00:01<00:30, 12849.87it/s]
  6%|▌         | 22976/407450 [00:01<00:28, 13502.17it/s]
  6%|▌         | 24376/407450 [00:01<00:28, 13550.59it/s]
  6%|▋         | 25824/407450 [00:02<00:27, 13817.45it/s]
  7%|▋         | 27207/407450 [00:02<00:28, 13209.47it/s]
  7%|▋         | 28533/407450 [00:02<00:28, 13157.44it/s]
  7%|▋         | 29852/407450 [00:02<00:30, 12381.20it/s]
  8%|▊         | 31100/407450 [00:02<00:30, 12241.45it/s]
  8%|▊         | 32331/407450 [00:02<00:31, 11770.57it/s]
  8%|▊         | 33576/407450 [00:02<00:31, 11942.73it/s]
  9%|▊         | 34776/407450 [00:02<00:33, 11049.36it/s]
  9%|▉         | 36026/407450 [00:02<00:33, 11225.03it/s]
  9%|▉         | 37179/407450 [00:03<00:32, 11308.05it/s]
  9%|▉         | 38318/407450 [00:03<00:34, 10724.03it/s]
 10%|▉         | 39658/407450 [00:03<00:32, 11439.46it/s]
 10%|█         | 41076/407450 [00:03<00:30, 12081.35it/s]
 10%|█         | 42426/407450 [00:03<00:29, 12443.28it/s]
 11%|█         | 43680/407450 [00:03<00:29, 12442.56it/s]
 11%|█         | 45251/407450 [00:03<00:27, 13304.69it/s]
 11%|█▏        | 46587/407450 [00:03<00:29, 12184.84it/s]
 12%|█▏        | 47827/407450 [00:03<00:31, 11496.06it/s]
 12%|█▏        | 48996/407450 [00:04<00:32, 11074.69it/s]
 12%|█▏        | 50117/407450 [00:04<00:33, 10575.43it/s]
 13%|█▎        | 51185/407450 [00:04<00:34, 10427.38it/s]
 13%|█▎        | 52243/407450 [00:04<00:33, 10468.59it/s]
 13%|█▎        | 53295/407450 [00:04<00:34, 10128.30it/s]
 13%|█▎        | 54576/407450 [00:04<00:34, 10342.72it/s]
 14%|█▍        | 56051/407450 [00:04<00:30, 11556.03it/s]
 14%|█▍        | 57301/407450 [00:04<00:30, 11510.96it/s]
 14%|█▍        | 58751/407450 [00:04<00:28, 12301.44it/s]
 15%|█▍        | 60076/407450 [00:05<00:28, 12095.69it/s]
 15%|█▌        | 61526/407450 [00:05<00:28, 12272.61it/s]
 15%|█▌        | 62886/407450 [00:05<00:27, 12642.92it/s]
 16%|█▌        | 64157/407450 [00:05<00:27, 12378.56it/s]
 16%|█▌        | 65701/407450 [00:05<00:25, 13235.89it/s]
 16%|█▋        | 67033/407450 [00:05<00:26, 13063.28it/s]
 17%|█▋        | 68376/407450 [00:05<00:26, 12851.19it/s]
 17%|█▋        | 69666/407450 [00:05<00:26, 12633.66it/s]
 17%|█▋        | 70933/407450 [00:05<00:26, 12603.92it/s]
 18%|█▊        | 72196/407450 [00:06<00:27, 12365.84it/s]
 18%|█▊        | 73489/407450 [00:06<00:26, 12528.37it/s]
 18%|█▊        | 74801/407450 [00:06<00:26, 12417.32it/s]
 19%|█▊        | 76351/407450 [00:06<00:25, 13139.88it/s]
 19%|█▉        | 77753/407450 [00:06<00:24, 13394.71it/s]
 19%|█▉        | 79095/407450 [00:06<00:24, 13336.05it/s]
 20%|█▉        | 80430/407450 [00:06<00:24, 13140.51it/s]
 20%|██        | 81776/407450 [00:06<00:25, 13014.24it/s]
 20%|██        | 83289/407450 [00:06<00:23, 13629.97it/s]
 21%|██        | 84655/407450 [00:06<00:25, 12579.03it/s]
 21%|██        | 85930/407450 [00:07<00:25, 12552.70it/s]
 21%|██▏       | 87197/407450 [00:07<00:26, 12209.82it/s]
 22%|██▏       | 88427/407450 [00:07<00:26, 12084.56it/s]
 22%|██▏       | 89751/407450 [00:07<00:26, 12147.36it/s]
 22%|██▏       | 91001/407450 [00:07<00:25, 12178.32it/s]
 23%|██▎       | 92222/407450 [00:07<00:28, 11151.11it/s]
 23%|██▎       | 93354/407450 [00:07<00:28, 10943.91it/s]
 23%|██▎       | 94460/407450 [00:07<00:28, 10800.96it/s]
 23%|██▎       | 95547/407450 [00:07<00:29, 10571.09it/s]
 24%|██▍       | 96776/407450 [00:08<00:28, 10976.04it/s]
 24%|██▍       | 98026/407450 [00:08<00:27, 11159.28it/s]
 24%|██▍       | 99368/407450 [00:08<00:26, 11802.65it/s]
 25%|██▍       | 100555/407450 [00:08<00:27, 10991.69it/s]
 25%|██▍       | 101668/407450 [00:08<00:27, 10931.64it/s]
 25%|██▌       | 102827/407450 [00:08<00:27, 11116.66it/s]
 26%|██▌       | 104076/407450 [00:08<00:26, 11404.99it/s]
 26%|██▌       | 105567/407450 [00:08<00:24, 12408.69it/s]
 26%|██▋       | 106968/407450 [00:08<00:23, 12875.96it/s]
 27%|██▋       | 108301/407450 [00:08<00:23, 12865.16it/s]
 27%|██▋       | 109826/407450 [00:09<00:21, 13531.72it/s]
 27%|██▋       | 111184/407450 [00:09<00:22, 13068.63it/s]
 28%|██▊       | 112497/407450 [00:09<00:22, 13046.22it/s]
 28%|██▊       | 113806/407450 [00:09<00:22, 13050.52it/s]
 28%|██▊       | 115114/407450 [00:09<00:22, 12735.70it/s]
 29%|██▊       | 116391/407450 [00:09<00:23, 12323.60it/s]
 29%|██▉       | 117628/407450 [00:09<00:23, 12294.72it/s]
 29%|██▉       | 118901/407450 [00:09<00:23, 12419.68it/s]
 30%|██▉       | 120299/407450 [00:09<00:22, 12876.09it/s]
 30%|██▉       | 121590/407450 [00:10<00:22, 12678.77it/s]
 30%|███       | 122861/407450 [00:10<00:22, 12388.09it/s]
 30%|███       | 124103/407450 [00:10<00:24, 11566.64it/s]
 31%|███       | 125271/407450 [00:10<00:24, 11465.84it/s]
 31%|███       | 126425/407450 [00:10<00:24, 11457.40it/s]
 31%|███▏      | 127576/407450 [00:10<00:25, 10865.23it/s]
 32%|███▏      | 128701/407450 [00:10<00:26, 10476.67it/s]
 32%|███▏      | 130296/407450 [00:10<00:23, 11987.35it/s]
 32%|███▏      | 131513/407450 [00:10<00:26, 10541.79it/s]
 33%|███▎      | 132641/407450 [00:11<00:25, 10734.01it/s]
 33%|███▎      | 133746/407450 [00:11<00:25, 10703.24it/s]
 33%|███▎      | 135101/407450 [00:11<00:24, 11281.31it/s]
 33%|███▎      | 136401/407450 [00:11<00:23, 11550.63it/s]
 34%|███▍      | 137829/407450 [00:11<00:21, 12320.40it/s]
 34%|███▍      | 139126/407450 [00:11<00:21, 12447.45it/s]
 34%|███▍      | 140381/407450 [00:11<00:21, 12457.01it/s]
 35%|███▍      | 141634/407450 [00:11<00:21, 12464.86it/s]
 35%|███▌      | 142930/407450 [00:11<00:20, 12609.82it/s]
 35%|███▌      | 144256/407450 [00:11<00:20, 12801.36it/s]
 36%|███▌      | 145551/407450 [00:12<00:20, 12617.16it/s]
 36%|███▌      | 146851/407450 [00:12<00:20, 12727.00it/s]
 36%|███▋      | 148126/407450 [00:12<00:21, 11975.16it/s]
 37%|███▋      | 149334/407450 [00:12<00:21, 11964.40it/s]
 37%|███▋      | 150701/407450 [00:12<00:20, 12407.50it/s]
 37%|███▋      | 151948/407450 [00:12<00:21, 11743.24it/s]
 38%|███▊      | 153400/407450 [00:12<00:20, 12525.40it/s]
 38%|███▊      | 154665/407450 [00:12<00:20, 12389.98it/s]
 38%|███▊      | 155913/407450 [00:12<00:20, 12302.96it/s]
 39%|███▊      | 157301/407450 [00:13<00:19, 12590.97it/s]
 39%|███▉      | 158576/407450 [00:13<00:20, 12439.67it/s]
 39%|███▉      | 159926/407450 [00:13<00:19, 12669.73it/s]
 40%|███▉      | 161249/407450 [00:13<00:19, 12832.38it/s]
 40%|███▉      | 162535/407450 [00:13<00:19, 12383.54it/s]
 40%|████      | 163778/407450 [00:13<00:20, 11744.16it/s]
 41%|████      | 165107/407450 [00:13<00:19, 12177.54it/s]
 41%|████      | 166601/407450 [00:13<00:18, 12696.45it/s]
 41%|████▏     | 168127/407450 [00:13<00:17, 13428.42it/s]
 42%|████▏     | 169478/407450 [00:14<00:18, 12783.20it/s]
 42%|████▏     | 170826/407450 [00:14<00:18, 12550.35it/s]
 42%|████▏     | 172176/407450 [00:14<00:18, 12790.33it/s]
 43%|████▎     | 173462/407450 [00:14<00:19, 12228.45it/s]
 43%|████▎     | 174701/407450 [00:14<00:18, 12271.89it/s]
 43%|████▎     | 175951/407450 [00:14<00:19, 11830.28it/s]
 44%|████▎     | 177462/407450 [00:14<00:18, 12752.70it/s]
 44%|████▍     | 178801/407450 [00:14<00:17, 12852.10it/s]
 44%|████▍     | 180301/407450 [00:14<00:17, 13254.56it/s]
 45%|████▍     | 181701/407450 [00:14<00:16, 13379.78it/s]
 45%|████▍     | 183043/407450 [00:15<00:17, 13065.90it/s]
 45%|████▌     | 184476/407450 [00:15<00:16, 13276.73it/s]
 46%|████▌     | 185976/407450 [00:15<00:16, 13687.34it/s]
 46%|████▌     | 187348/407450 [00:15<00:16, 13411.64it/s]
 46%|████▋     | 188726/407450 [00:15<00:16, 13374.14it/s]
 47%|████▋     | 190066/407450 [00:15<00:17, 12546.94it/s]
 47%|████▋     | 191331/407450 [00:15<00:17, 12420.57it/s]
 47%|████▋     | 192658/407450 [00:15<00:16, 12660.88it/s]
 48%|████▊     | 193949/407450 [00:15<00:16, 12731.36it/s]
 48%|████▊     | 195430/407450 [00:16<00:15, 13336.47it/s]
 48%|████▊     | 196769/407450 [00:16<00:16, 12793.47it/s]
 49%|████▊     | 198056/407450 [00:16<00:17, 12195.71it/s]
 49%|████▉     | 199285/407450 [00:16<00:18, 11413.66it/s]
 49%|████▉     | 200440/407450 [00:16<00:18, 10941.06it/s]
 49%|████▉     | 201545/407450 [00:16<00:19, 10671.93it/s]
 50%|████▉     | 202619/407450 [00:16<00:19, 10340.25it/s]
 50%|█████     | 203776/407450 [00:16<00:19, 10662.50it/s]
 50%|█████     | 204848/407450 [00:16<00:19, 10451.78it/s]
 51%|█████     | 205897/407450 [00:17<00:19, 10401.52it/s]
 51%|█████     | 206940/407450 [00:17<00:20, 9885.68it/s] 
 51%|█████     | 208051/407450 [00:17<00:20, 9932.43it/s]
 51%|█████▏    | 209191/407450 [00:17<00:19, 10342.25it/s]
 52%|█████▏    | 210231/407450 [00:17<00:19, 10210.53it/s]
 52%|█████▏    | 211301/407450 [00:17<00:18, 10349.29it/s]
 52%|█████▏    | 212340/407450 [00:17<00:19, 10177.83it/s]
 52%|█████▏    | 213361/407450 [00:17<00:19, 9872.44it/s] 
 53%|█████▎    | 214447/407450 [00:17<00:19, 10154.54it/s]
 53%|█████▎    | 215466/407450 [00:17<00:20, 9587.77it/s] 
 53%|█████▎    | 216551/407450 [00:18<00:19, 9631.09it/s]
 53%|█████▎    | 217626/407450 [00:18<00:19, 9891.94it/s]
 54%|█████▎    | 218701/407450 [00:18<00:18, 9986.26it/s]
 54%|█████▍    | 219801/407450 [00:18<00:18, 10263.35it/s]
 54%|█████▍    | 220832/407450 [00:18<00:18, 10134.32it/s]
 54%|█████▍    | 221914/407450 [00:18<00:17, 10331.91it/s]
 55%|█████▍    | 222950/407450 [00:18<00:18, 9722.13it/s] 
 55%|█████▍    | 224093/407450 [00:18<00:17, 10203.38it/s]
 55%|█████▌    | 225126/407450 [00:18<00:17, 10214.42it/s]
 56%|█████▌    | 226154/407450 [00:19<00:17, 10089.10it/s]
 56%|█████▌    | 227526/407450 [00:19<00:16, 11126.40it/s]
 56%|█████▌    | 228832/407450 [00:19<00:15, 11691.73it/s]
 56%|█████▋    | 230007/407450 [00:19<00:15, 11556.66it/s]
 57%|█████▋    | 231276/407450 [00:19<00:14, 11763.18it/s]
 57%|█████▋    | 232601/407450 [00:19<00:14, 12138.21it/s]
 57%|█████▋    | 233973/407450 [00:19<00:13, 12603.19it/s]
 58%|█████▊    | 235236/407450 [00:19<00:14, 12214.25it/s]
 58%|█████▊    | 236701/407450 [00:19<00:13, 12833.69it/s]
 58%|█████▊    | 238169/407450 [00:19<00:12, 13371.65it/s]
 59%|█████▉    | 239511/407450 [00:20<00:12, 13187.37it/s]
 59%|█████▉    | 240833/407450 [00:20<00:12, 12917.02it/s]
 59%|█████▉    | 242248/407450 [00:20<00:12, 13274.85it/s]
 60%|█████▉    | 243579/407450 [00:20<00:27, 5952.11it/s] 
 60%|██████    | 244751/407450 [00:20<00:23, 6862.48it/s]
 60%|██████    | 246101/407450 [00:21<00:20, 7850.44it/s]
 61%|██████    | 247190/407450 [00:21<00:19, 8420.82it/s]
 61%|██████    | 248334/407450 [00:21<00:17, 9097.37it/s]
 61%|██████▏   | 249651/407450 [00:21<00:15, 9960.75it/s]
 62%|██████▏   | 250827/407450 [00:21<00:15, 10419.36it/s]
 62%|██████▏   | 251982/407450 [00:21<00:14, 10485.17it/s]
 62%|██████▏   | 253251/407450 [00:21<00:14, 10954.32it/s]
 62%|██████▏   | 254451/407450 [00:21<00:13, 10993.89it/s]
 63%|██████▎   | 255726/407450 [00:21<00:13, 11313.24it/s]
 63%|██████▎   | 257026/407450 [00:21<00:12, 11734.40it/s]
 63%|██████▎   | 258223/407450 [00:22<00:12, 11561.13it/s]
 64%|██████▎   | 259426/407450 [00:22<00:12, 11691.91it/s]
 64%|██████▍   | 260726/407450 [00:22<00:12, 11921.36it/s]
 64%|██████▍   | 262001/407450 [00:22<00:12, 11663.08it/s]
 65%|██████▍   | 263201/407450 [00:22<00:12, 11642.90it/s]
 65%|██████▍   | 264526/407450 [00:22<00:11, 11952.92it/s]
 65%|██████▌   | 265726/407450 [00:22<00:12, 11761.72it/s]
 66%|██████▌   | 267142/407450 [00:22<00:11, 12451.15it/s]
 66%|██████▌   | 268451/407450 [00:22<00:11, 12610.47it/s]
 66%|██████▌   | 269876/407450 [00:23<00:10, 13020.36it/s]
 67%|██████▋   | 271182/407450 [00:23<00:10, 12973.21it/s]
 67%|██████▋   | 272482/407450 [00:23<00:10, 12762.55it/s]
 67%|██████▋   | 273827/407450 [00:23<00:10, 12963.45it/s]
 68%|██████▊   | 275126/407450 [00:23<00:10, 12882.84it/s]
 68%|██████▊   | 276601/407450 [00:23<00:09, 13380.25it/s]
 68%|██████▊   | 277941/407450 [00:23<00:10, 12588.46it/s]
 69%|██████▊   | 279210/407450 [00:23<00:10, 12186.33it/s]
 69%|██████▉   | 280437/407450 [00:23<00:10, 11680.06it/s]
 69%|██████▉   | 281613/407450 [00:23<00:11, 11013.08it/s]
 69%|██████▉   | 282780/407450 [00:24<00:11, 11188.85it/s]
 70%|██████▉   | 283976/407450 [00:24<00:11, 11145.26it/s]
 70%|███████   | 285526/407450 [00:24<00:09, 12241.10it/s]
 70%|███████   | 287001/407450 [00:24<00:09, 12935.76it/s]
 71%|███████   | 288305/407450 [00:24<00:09, 12221.41it/s]
 71%|███████   | 289966/407450 [00:24<00:08, 13448.52it/s]
 72%|███████▏  | 291329/407450 [00:24<00:08, 13386.94it/s]
 72%|███████▏  | 292681/407450 [00:24<00:09, 12516.07it/s]
 72%|███████▏  | 294201/407450 [00:24<00:08, 13178.51it/s]
 73%|███████▎  | 295692/407450 [00:25<00:08, 13666.62it/s]
 73%|███████▎  | 297074/407450 [00:25<00:08, 12608.81it/s]
 73%|███████▎  | 298360/407450 [00:25<00:09, 12086.11it/s]
 74%|███████▎  | 299587/407450 [00:25<00:08, 12124.65it/s]
 74%|███████▍  | 300813/407450 [00:25<00:08, 11997.16it/s]
 74%|███████▍  | 302151/407450 [00:25<00:08, 11920.22it/s]
 75%|███████▍  | 303626/407450 [00:25<00:08, 12666.92it/s]
 75%|███████▍  | 304902/407450 [00:25<00:08, 12129.44it/s]
 75%|███████▌  | 306193/407450 [00:25<00:08, 12347.52it/s]
 75%|███████▌  | 307436/407450 [00:26<00:08, 12306.57it/s]
 76%|███████▌  | 308820/407450 [00:26<00:07, 12731.85it/s]
 76%|███████▌  | 310176/407450 [00:26<00:07, 12847.27it/s]
 76%|███████▋  | 311465/407450 [00:26<00:07, 12284.47it/s]
 77%|███████▋  | 312851/407450 [00:26<00:07, 12720.07it/s]
 77%|███████▋  | 314222/407450 [00:26<00:07, 13005.78it/s]
 77%|███████▋  | 315551/407450 [00:26<00:07, 12745.84it/s]
 78%|███████▊  | 316870/407450 [00:26<00:07, 12873.58it/s]
 78%|███████▊  | 318162/407450 [00:26<00:07, 12199.97it/s]
 78%|███████▊  | 319576/407450 [00:26<00:06, 12562.53it/s]
 79%|███████▊  | 320840/407450 [00:27<00:06, 12510.35it/s]
 79%|███████▉  | 322265/407450 [00:27<00:06, 13011.40it/s]
 79%|███████▉  | 323576/407450 [00:27<00:06, 12975.97it/s]
 80%|███████▉  | 324878/407450 [00:27<00:06, 12196.90it/s]
 80%|████████  | 326109/407450 [00:27<00:06, 11682.30it/s]
 80%|████████  | 327476/407450 [00:27<00:06, 11781.70it/s]
 81%|████████  | 328704/407450 [00:27<00:06, 11918.40it/s]
 81%|████████  | 330126/407450 [00:27<00:06, 12382.00it/s]
 81%|████████▏ | 331613/407450 [00:27<00:05, 13090.28it/s]
 82%|████████▏ | 332930/407450 [00:28<00:05, 12552.06it/s]
 82%|████████▏ | 334194/407450 [00:28<00:06, 12134.98it/s]
 82%|████████▏ | 335415/407450 [00:28<00:06, 11817.34it/s]
 83%|████████▎ | 336602/407450 [00:28<00:06, 10954.41it/s]
 83%|████████▎ | 337733/407450 [00:28<00:06, 11049.55it/s]
 83%|████████▎ | 339016/407450 [00:28<00:05, 11545.38it/s]
 84%|████████▎ | 340366/407450 [00:28<00:05, 12101.31it/s]
 84%|████████▍ | 341649/407450 [00:28<00:05, 12310.98it/s]
 84%|████████▍ | 343151/407450 [00:28<00:04, 12981.11it/s]
 85%|████████▍ | 344501/407450 [00:29<00:04, 12606.50it/s]
 85%|████████▍ | 346001/407450 [00:29<00:04, 13168.11it/s]
 85%|████████▌ | 347324/407450 [00:29<00:04, 13124.04it/s]
 86%|████████▌ | 348851/407450 [00:29<00:04, 13579.58it/s]
 86%|████████▌ | 350426/407450 [00:29<00:04, 13828.15it/s]
 86%|████████▋ | 351811/407450 [00:29<00:04, 13725.80it/s]
 87%|████████▋ | 353327/407450 [00:29<00:03, 14140.77it/s]
 87%|████████▋ | 354743/407450 [00:29<00:03, 13410.02it/s]
