srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | 5          |   6% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   1% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   3% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   5% 
libfaiss-1.7.2       | 97.2 MB   | 8          |   9% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  13% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###8       |  39% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######     |  60% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  66% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  82% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | #########9 |  99% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##1        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######8    |  69% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04486846923828125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.1657726764678955
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 109.2534773349762

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:06, 6109.59it/s]
  0%|          | 1529/407450 [00:00<00:53, 7638.29it/s]
  1%|          | 3226/407450 [00:00<00:34, 11666.17it/s]
  1%|          | 4865/407450 [00:00<00:29, 13497.65it/s]
  2%|▏         | 6232/407450 [00:00<00:29, 13558.66it/s]
  2%|▏         | 7591/407450 [00:00<00:31, 12824.43it/s]
  2%|▏         | 8914/407450 [00:00<00:30, 12950.96it/s]
  3%|▎         | 10317/407450 [00:00<00:29, 13265.77it/s]
  3%|▎         | 11801/407450 [00:00<00:29, 13561.68it/s]
  3%|▎         | 13161/407450 [00:01<00:29, 13342.75it/s]
  4%|▎         | 14966/407450 [00:01<00:26, 14741.65it/s]
  4%|▍         | 16447/407450 [00:01<00:26, 14564.22it/s]
  4%|▍         | 17951/407450 [00:01<00:27, 14140.32it/s]
  5%|▍         | 19626/407450 [00:01<00:26, 14652.74it/s]
  5%|▌         | 21208/407450 [00:01<00:25, 14988.90it/s]
  6%|▌         | 22712/407450 [00:01<00:26, 14572.93it/s]
  6%|▌         | 24251/407450 [00:01<00:26, 14628.73it/s]
  6%|▋         | 25801/407450 [00:01<00:26, 14584.99it/s]
  7%|▋         | 27476/407450 [00:01<00:25, 15024.06it/s]
  7%|▋         | 28981/407450 [00:02<00:26, 14113.54it/s]
  7%|▋         | 30403/407450 [00:02<00:27, 13554.22it/s]
  8%|▊         | 31768/407450 [00:02<00:29, 12792.11it/s]
  8%|▊         | 33058/407450 [00:02<00:30, 12372.63it/s]
  8%|▊         | 34303/407450 [00:02<00:30, 12051.48it/s]
  9%|▊         | 35547/407450 [00:02<00:30, 12142.66it/s]
  9%|▉         | 36765/407450 [00:02<00:30, 12017.43it/s]
  9%|▉         | 37969/407450 [00:02<00:31, 11717.30it/s]
 10%|▉         | 39143/407450 [00:02<00:31, 11571.73it/s]
 10%|▉         | 40302/407450 [00:03<00:32, 11450.88it/s]
 10%|█         | 41476/407450 [00:03<00:32, 11250.36it/s]
 10%|█         | 42779/407450 [00:03<00:31, 11757.39it/s]
 11%|█         | 43976/407450 [00:03<00:31, 11446.72it/s]
 11%|█         | 45151/407450 [00:03<00:32, 11120.38it/s]
 11%|█▏        | 46526/407450 [00:03<00:30, 11704.62it/s]
 12%|█▏        | 47701/407450 [00:03<00:31, 11506.46it/s]
 12%|█▏        | 48855/407450 [00:04<01:29, 3990.99it/s] 
 12%|█▏        | 50122/407450 [00:04<01:10, 5066.21it/s]
 13%|█▎        | 51216/407450 [00:04<00:59, 5949.20it/s]
 13%|█▎        | 52451/407450 [00:04<00:50, 7075.03it/s]
 13%|█▎        | 53544/407450 [00:04<00:45, 7851.80it/s]
 13%|█▎        | 54667/407450 [00:04<00:40, 8606.77it/s]
 14%|█▎        | 55762/407450 [00:05<00:38, 9055.47it/s]
 14%|█▍        | 56936/407450 [00:05<00:35, 9738.02it/s]
 14%|█▍        | 58043/407450 [00:05<00:35, 9921.55it/s]
 15%|█▍        | 59160/407450 [00:05<00:33, 10261.43it/s]
 15%|█▍        | 60256/407450 [00:05<00:34, 10156.52it/s]
 15%|█▌        | 61619/407450 [00:05<00:31, 11112.47it/s]
 15%|█▌        | 62771/407450 [00:05<00:31, 10996.80it/s]
 16%|█▌        | 63900/407450 [00:05<00:31, 11011.44it/s]
 16%|█▌        | 65022/407450 [00:05<00:31, 10970.05it/s]
 16%|█▌        | 66171/407450 [00:06<00:30, 11120.10it/s]
 17%|█▋        | 67294/407450 [00:06<00:31, 10657.27it/s]
 17%|█▋        | 68460/407450 [00:06<00:30, 10942.11it/s]
 17%|█▋        | 69676/407450 [00:06<00:30, 11168.90it/s]
 17%|█▋        | 70800/407450 [00:06<00:30, 11132.92it/s]
 18%|█▊        | 71976/407450 [00:06<00:30, 10915.01it/s]
 18%|█▊        | 73211/407450 [00:06<00:29, 11296.40it/s]
 18%|█▊        | 74346/407450 [00:06<00:29, 11294.53it/s]
 19%|█▊        | 75479/407450 [00:06<00:29, 11263.36it/s]
 19%|█▉        | 76608/407450 [00:06<00:30, 10885.42it/s]
 19%|█▉        | 77801/407450 [00:07<00:29, 11148.94it/s]
 19%|█▉        | 78951/407450 [00:07<00:29, 10997.43it/s]
 20%|█▉        | 80195/407450 [00:07<00:28, 11413.58it/s]
 20%|█▉        | 81340/407450 [00:07<00:29, 10965.80it/s]
 20%|██        | 82501/407450 [00:07<00:29, 11067.75it/s]
 21%|██        | 83612/407450 [00:07<00:31, 10339.48it/s]
 21%|██        | 84981/407450 [00:07<00:28, 11270.28it/s]
 21%|██        | 86123/407450 [00:07<00:28, 11233.47it/s]
 21%|██▏       | 87257/407450 [00:07<00:29, 10860.45it/s]
 22%|██▏       | 88352/407450 [00:08<00:30, 10528.14it/s]
 22%|██▏       | 89626/407450 [00:08<00:28, 11110.37it/s]
 22%|██▏       | 90746/407450 [00:08<00:29, 10677.89it/s]
 23%|██▎       | 91962/407450 [00:08<00:28, 11095.04it/s]
 23%|██▎       | 93080/407450 [00:08<00:29, 10755.50it/s]
 23%|██▎       | 94326/407450 [00:08<00:27, 11194.12it/s]
 23%|██▎       | 95453/407450 [00:08<00:29, 10606.73it/s]
 24%|██▎       | 96651/407450 [00:08<00:28, 10987.51it/s]
 24%|██▍       | 97788/407450 [00:08<00:27, 11096.58it/s]
 24%|██▍       | 98905/407450 [00:09<00:28, 10791.24it/s]
 25%|██▍       | 99991/407450 [00:09<00:29, 10386.51it/s]
 25%|██▍       | 101176/407450 [00:09<00:28, 10746.06it/s]
 25%|██▌       | 102257/407450 [00:09<00:29, 10432.36it/s]
 25%|██▌       | 103494/407450 [00:09<00:27, 10982.05it/s]
 26%|██▌       | 104599/407450 [00:09<00:28, 10778.32it/s]
 26%|██▌       | 105682/407450 [00:09<00:28, 10655.11it/s]
 26%|██▌       | 106751/407450 [00:09<00:28, 10539.89it/s]
 26%|██▋       | 107941/407450 [00:09<00:27, 10884.05it/s]
 27%|██▋       | 109032/407450 [00:10<00:30, 9828.79it/s] 
 27%|██▋       | 110626/407450 [00:10<00:25, 11486.25it/s]
 27%|██▋       | 111876/407450 [00:10<00:25, 11550.03it/s]
 28%|██▊       | 113052/407450 [00:10<00:26, 11286.05it/s]
 28%|██▊       | 114476/407450 [00:10<00:24, 12116.76it/s]
 28%|██▊       | 115704/407450 [00:10<00:24, 11778.74it/s]
 29%|██▊       | 116894/407450 [00:10<00:24, 11640.88it/s]
 29%|██▉       | 118067/407450 [00:10<00:25, 11568.87it/s]
 29%|██▉       | 119376/407450 [00:10<00:24, 11859.07it/s]
 30%|██▉       | 120601/407450 [00:10<00:24, 11601.70it/s]
 30%|██▉       | 121765/407450 [00:11<00:25, 11421.05it/s]
 30%|███       | 122910/407450 [00:11<00:25, 11166.20it/s]
 30%|███       | 124029/407450 [00:11<00:27, 10365.58it/s]
 31%|███       | 125076/407450 [00:11<00:27, 10220.72it/s]
 31%|███       | 126251/407450 [00:11<00:26, 10516.84it/s]
 31%|███▏      | 127474/407450 [00:11<00:25, 10999.75it/s]
 32%|███▏      | 128582/407450 [00:11<00:25, 10856.25it/s]
 32%|███▏      | 129751/407450 [00:11<00:25, 10899.26it/s]
 32%|███▏      | 131001/407450 [00:11<00:24, 11357.83it/s]
 32%|███▏      | 132158/407450 [00:12<00:24, 11419.49it/s]
 33%|███▎      | 133304/407450 [00:12<00:24, 11218.37it/s]
 33%|███▎      | 134493/407450 [00:12<00:23, 11413.55it/s]
 33%|███▎      | 135637/407450 [00:12<00:24, 11051.20it/s]
 34%|███▎      | 136801/407450 [00:12<00:24, 10946.52it/s]
 34%|███▍      | 138077/407450 [00:12<00:23, 11466.53it/s]
 34%|███▍      | 139228/407450 [00:12<00:23, 11184.97it/s]
 34%|███▍      | 140403/407450 [00:12<00:23, 11346.22it/s]
 35%|███▍      | 141563/407450 [00:12<00:23, 11419.25it/s]
 35%|███▌      | 142708/407450 [00:12<00:23, 11183.42it/s]
 35%|███▌      | 143829/407450 [00:13<00:23, 11163.52it/s]
 36%|███▌      | 144948/407450 [00:13<00:24, 10850.74it/s]
 36%|███▌      | 146167/407450 [00:13<00:23, 11237.76it/s]
 36%|███▌      | 147294/407450 [00:13<00:23, 11190.52it/s]
 36%|███▋      | 148456/407450 [00:13<00:22, 11316.47it/s]
 37%|███▋      | 149590/407450 [00:13<00:23, 11132.07it/s]
 37%|███▋      | 150766/407450 [00:13<00:22, 11315.54it/s]
 37%|███▋      | 151900/407450 [00:13<00:23, 11029.29it/s]
 38%|███▊      | 153006/407450 [00:13<00:23, 10928.53it/s]
 38%|███▊      | 154151/407450 [00:13<00:23, 10995.09it/s]
 38%|███▊      | 155252/407450 [00:14<00:22, 10998.08it/s]
 38%|███▊      | 156405/407450 [00:14<00:22, 11154.05it/s]
 39%|███▊      | 157601/407450 [00:14<00:23, 10785.21it/s]
 39%|███▉      | 159026/407450 [00:14<00:21, 11734.57it/s]
 39%|███▉      | 160207/407450 [00:14<00:21, 11483.31it/s]
 40%|███▉      | 161429/407450 [00:14<00:21, 11694.34it/s]
 40%|███▉      | 162604/407450 [00:14<00:21, 11203.38it/s]
 40%|████      | 163801/407450 [00:14<00:21, 11404.61it/s]
 40%|████      | 164948/407450 [00:14<00:22, 10787.80it/s]
 41%|████      | 166126/407450 [00:15<00:21, 10979.37it/s]
 41%|████      | 167492/407450 [00:15<00:20, 11741.27it/s]
 41%|████▏     | 168714/407450 [00:15<00:20, 11878.28it/s]
 42%|████▏     | 169909/407450 [00:15<00:20, 11440.05it/s]
 42%|████▏     | 171301/407450 [00:15<00:19, 12014.65it/s]
 42%|████▏     | 172676/407450 [00:15<00:19, 12295.84it/s]
 43%|████▎     | 173911/407450 [00:15<00:19, 11894.06it/s]
 43%|████▎     | 175626/407450 [00:15<00:17, 13196.19it/s]
 43%|████▎     | 177151/407450 [00:15<00:17, 13545.69it/s]
 44%|████▍     | 178626/407450 [00:16<00:16, 13849.98it/s]
 44%|████▍     | 180026/407450 [00:16<00:16, 13567.05it/s]
 45%|████▍     | 181451/407450 [00:16<00:16, 13665.09it/s]
 45%|████▍     | 182851/407450 [00:16<00:16, 13718.83it/s]
 45%|████▌     | 184376/407450 [00:16<00:16, 13852.51it/s]
 46%|████▌     | 185763/407450 [00:16<00:16, 13783.50it/s]
 46%|████▌     | 187142/407450 [00:16<00:16, 13176.61it/s]
 46%|████▋     | 188465/407450 [00:16<00:17, 12662.68it/s]
 47%|████▋     | 189737/407450 [00:16<00:17, 12367.83it/s]
 47%|████▋     | 191175/407450 [00:16<00:16, 12929.31it/s]
 47%|████▋     | 192475/407450 [00:17<00:17, 12583.55it/s]
 48%|████▊     | 193739/407450 [00:17<00:17, 12052.48it/s]
 48%|████▊     | 195076/407450 [00:17<00:17, 12355.13it/s]
 48%|████▊     | 196449/407450 [00:17<00:16, 12745.56it/s]
 49%|████▊     | 197730/407450 [00:17<00:16, 12378.10it/s]
 49%|████▉     | 198974/407450 [00:17<00:17, 12193.24it/s]
 49%|████▉     | 200198/407450 [00:17<00:17, 11884.68it/s]
 49%|████▉     | 201476/407450 [00:17<00:17, 11957.63it/s]
 50%|████▉     | 202675/407450 [00:17<00:18, 10836.00it/s]
 50%|█████     | 204026/407450 [00:18<00:17, 11556.75it/s]
 50%|█████     | 205203/407450 [00:18<00:19, 10251.98it/s]
 51%|█████     | 206751/407450 [00:18<00:17, 11609.18it/s]
 51%|█████     | 207981/407450 [00:18<00:16, 11795.43it/s]
 51%|█████▏    | 209326/407450 [00:18<00:16, 12056.08it/s]
 52%|█████▏    | 210801/407450 [00:18<00:15, 12645.89it/s]
 52%|█████▏    | 212086/407450 [00:18<00:15, 12368.72it/s]
 52%|█████▏    | 213337/407450 [00:18<00:16, 11629.40it/s]
 53%|█████▎    | 214876/407450 [00:18<00:15, 12661.97it/s]
 53%|█████▎    | 216163/407450 [00:19<00:15, 12047.51it/s]
 53%|█████▎    | 217387/407450 [00:19<00:15, 11959.95it/s]
 54%|█████▎    | 218596/407450 [00:19<00:16, 11513.13it/s]
 54%|█████▍    | 219758/407450 [00:19<00:16, 11173.30it/s]
 54%|█████▍    | 220883/407450 [00:19<00:16, 11128.23it/s]
 54%|█████▍    | 222001/407450 [00:19<00:16, 11094.75it/s]
 55%|█████▍    | 223114/407450 [00:19<00:16, 10845.22it/s]
 55%|█████▌    | 224226/407450 [00:19<00:17, 10707.96it/s]
 55%|█████▌    | 225324/407450 [00:19<00:16, 10785.07it/s]
 56%|█████▌    | 226476/407450 [00:20<00:16, 10772.95it/s]
 56%|█████▌    | 227555/407450 [00:20<00:16, 10636.63it/s]
 56%|█████▌    | 228844/407450 [00:20<00:15, 11287.69it/s]
 56%|█████▋    | 229976/407450 [00:20<00:16, 10898.51it/s]
 57%|█████▋    | 231200/407450 [00:20<00:15, 11283.42it/s]
 57%|█████▋    | 232476/407450 [00:20<00:14, 11711.14it/s]
 57%|█████▋    | 233652/407450 [00:20<00:14, 11666.97it/s]
 58%|█████▊    | 234822/407450 [00:20<00:15, 11452.30it/s]
 58%|█████▊    | 235970/407450 [00:20<00:15, 11393.58it/s]
 58%|█████▊    | 237112/407450 [00:20<00:15, 10798.90it/s]
 59%|█████▊    | 238376/407450 [00:21<00:14, 11315.42it/s]
 59%|█████▉    | 240024/407450 [00:21<00:13, 12805.24it/s]
 59%|█████▉    | 241326/407450 [00:21<00:13, 12618.56it/s]
 60%|█████▉    | 242750/407450 [00:21<00:12, 13088.17it/s]
 60%|█████▉    | 244201/407450 [00:21<00:12, 13457.34it/s]
 60%|██████    | 245553/407450 [00:21<00:12, 13360.00it/s]
 61%|██████    | 246893/407450 [00:21<00:12, 13055.73it/s]
 61%|██████    | 248398/407450 [00:21<00:11, 13635.83it/s]
 61%|██████▏   | 249767/407450 [00:21<00:11, 13637.30it/s]
 62%|██████▏   | 251176/407450 [00:22<00:11, 13710.19it/s]
 62%|██████▏   | 252550/407450 [00:22<00:11, 13164.80it/s]
 62%|██████▏   | 254077/407450 [00:22<00:11, 13771.20it/s]
 63%|██████▎   | 255461/407450 [00:22<00:11, 13578.26it/s]
 63%|██████▎   | 256831/407450 [00:22<00:11, 13613.47it/s]
 63%|██████▎   | 258196/407450 [00:22<00:10, 13582.08it/s]
 64%|██████▎   | 259562/407450 [00:22<00:10, 13604.24it/s]
 64%|██████▍   | 260925/407450 [00:22<00:11, 13023.57it/s]
 64%|██████▍   | 262234/407450 [00:22<00:11, 12329.73it/s]
 65%|██████▍   | 263633/407450 [00:22<00:11, 12794.70it/s]
 65%|██████▌   | 265001/407450 [00:23<00:10, 13041.64it/s]
 65%|██████▌   | 266342/407450 [00:23<00:10, 13147.64it/s]
 66%|██████▌   | 267663/407450 [00:23<00:10, 12933.25it/s]
 66%|██████▌   | 269101/407450 [00:23<00:10, 13233.33it/s]
 66%|██████▋   | 270601/407450 [00:23<00:10, 13166.51it/s]
 67%|██████▋   | 271921/407450 [00:23<00:10, 13158.44it/s]
 67%|██████▋   | 273326/407450 [00:23<00:10, 13324.16it/s]
 67%|██████▋   | 274661/407450 [00:23<00:10, 12973.26it/s]
 68%|██████▊   | 276001/407450 [00:23<00:10, 12872.21it/s]
 68%|██████▊   | 277290/407450 [00:24<00:10, 12088.80it/s]
 68%|██████▊   | 278531/407450 [00:24<00:10, 12177.70it/s]
 69%|██████▊   | 279826/407450 [00:24<00:10, 12362.85it/s]
 69%|██████▉   | 281068/407450 [00:24<00:10, 12319.16it/s]
 69%|██████▉   | 282526/407450 [00:24<00:09, 12975.47it/s]
 70%|██████▉   | 283958/407450 [00:24<00:09, 13369.83it/s]
 70%|███████   | 285300/407450 [00:24<00:09, 13016.78it/s]
 70%|███████   | 286607/407450 [00:24<00:09, 12684.89it/s]
 71%|███████   | 287880/407450 [00:24<00:09, 12249.79it/s]
 71%|███████   | 289156/407450 [00:24<00:09, 12393.91it/s]
 71%|███████▏  | 290451/407450 [00:25<00:09, 12528.84it/s]
 72%|███████▏  | 291708/407450 [00:25<00:09, 11765.35it/s]
 72%|███████▏  | 293101/407450 [00:25<00:09, 12319.86it/s]
 72%|███████▏  | 294344/407450 [00:25<00:09, 11773.35it/s]
 73%|███████▎  | 295532/407450 [00:25<00:09, 11690.23it/s]
 73%|███████▎  | 296709/407450 [00:25<00:10, 10943.00it/s]
 73%|███████▎  | 297939/407450 [00:25<00:09, 11315.37it/s]
 73%|███████▎  | 299083/407450 [00:25<00:09, 11143.83it/s]
 74%|███████▎  | 300206/407450 [00:25<00:09, 10882.59it/s]
 74%|███████▍  | 301512/407450 [00:26<00:09, 11497.40it/s]
 74%|███████▍  | 302670/407450 [00:26<00:09, 11286.29it/s]
 75%|███████▍  | 303805/407450 [00:26<00:09, 10795.60it/s]
 75%|███████▍  | 304976/407450 [00:26<00:09, 10880.89it/s]
 75%|███████▌  | 306301/407450 [00:26<00:08, 11342.83it/s]
 76%|███████▌  | 307676/407450 [00:26<00:08, 11966.20it/s]
 76%|███████▌  | 309201/407450 [00:26<00:07, 12872.56it/s]
 76%|███████▌  | 310496/407450 [00:26<00:07, 12676.49it/s]
 77%|███████▋  | 311769/407450 [00:26<00:07, 12451.98it/s]
 77%|███████▋  | 313401/407450 [00:27<00:07, 13234.66it/s]
 77%|███████▋  | 314726/407450 [00:27<00:07, 12854.46it/s]
 78%|███████▊  | 316014/407450 [00:27<00:07, 12166.57it/s]
 78%|███████▊  | 317237/407450 [00:27<00:07, 12066.20it/s]
 78%|███████▊  | 318448/407450 [00:27<00:07, 11317.10it/s]
 78%|███████▊  | 319589/407450 [00:27<00:07, 11313.57it/s]
 79%|███████▊  | 320801/407450 [00:27<00:07, 11379.45it/s]
 79%|███████▉  | 322153/407450 [00:27<00:07, 11985.94it/s]
 79%|███████▉  | 323601/407450 [00:27<00:06, 12013.80it/s]
 80%|███████▉  | 325276/407450 [00:27<00:06, 13095.78it/s]
 80%|████████  | 326801/407450 [00:28<00:05, 13697.32it/s]
 81%|████████  | 328179/407450 [00:28<00:06, 12864.58it/s]
 81%|████████  | 329505/407450 [00:28<00:06, 12921.15it/s]
 81%|████████  | 330807/407450 [00:28<00:06, 11971.10it/s]
 81%|████████▏ | 332022/407450 [00:28<00:06, 11950.47it/s]
 82%|████████▏ | 333229/407450 [00:28<00:06, 11608.79it/s]
 82%|████████▏ | 334399/407450 [00:28<00:06, 11029.51it/s]
 82%|████████▏ | 335557/407450 [00:28<00:06, 11179.41it/s]
 83%|████████▎ | 336683/407450 [00:28<00:06, 11119.18it/s]
 83%|████████▎ | 337800/407450 [00:29<00:06, 10985.35it/s]
 83%|████████▎ | 338902/407450 [00:29<00:06, 10823.91it/s]
 84%|████████▎ | 340351/407450 [00:29<00:05, 11691.10it/s]
 84%|████████▍ | 341601/407450 [00:29<00:05, 11865.05it/s]
 84%|████████▍ | 342951/407450 [00:29<00:05, 12059.46it/s]
 85%|████████▍ | 344687/407450 [00:29<00:04, 13587.37it/s]
 85%|████████▍ | 346076/407450 [00:29<00:04, 13277.70it/s]
 85%|████████▌ | 347426/407450 [00:29<00:04, 13255.87it/s]
 86%|████████▌ | 348756/407450 [00:29<00:04, 13114.37it/s]
 86%|████████▌ | 350071/407450 [00:30<00:04, 12324.97it/s]
 86%|████████▌ | 351314/407450 [00:30<00:04, 11724.53it/s]
