srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 52%|█████▏    | 210951/407450 [00:17<00:14, 13558.17it/s]
 52%|█████▏    | 212351/407450 [00:17<00:14, 13685.34it/s]
 52%|█████▏    | 213776/407450 [00:17<00:14, 13642.16it/s]
 53%|█████▎    | 215151/407450 [00:17<00:14, 13435.03it/s]
 53%|█████▎    | 216701/407450 [00:17<00:14, 13465.65it/s]
 54%|█████▎    | 218049/407450 [00:17<00:14, 13256.39it/s]
 54%|█████▍    | 219376/407450 [00:18<00:30, 6196.12it/s] 
 54%|█████▍    | 220951/407450 [00:18<00:24, 7718.62it/s]
 55%|█████▍    | 222251/407450 [00:18<00:21, 8625.02it/s]
 55%|█████▍    | 223593/407450 [00:18<00:19, 9625.47it/s]
 55%|█████▌    | 225126/407450 [00:18<00:16, 10921.24it/s]
 56%|█████▌    | 226555/407450 [00:18<00:15, 11751.78it/s]
 56%|█████▌    | 227911/407450 [00:18<00:14, 12169.64it/s]
 56%|█████▋    | 229292/407450 [00:19<00:14, 12612.82it/s]
 57%|█████▋    | 230726/407450 [00:19<00:13, 12971.24it/s]
 57%|█████▋    | 232226/407450 [00:19<00:13, 13333.28it/s]
 57%|█████▋    | 233726/407450 [00:19<00:12, 13766.39it/s]
 58%|█████▊    | 235140/407450 [00:19<00:12, 13386.99it/s]
 58%|█████▊    | 236651/407450 [00:19<00:12, 13643.28it/s]
 58%|█████▊    | 238035/407450 [00:19<00:12, 13680.28it/s]
 59%|█████▉    | 239492/407450 [00:19<00:12, 13937.57it/s]
 59%|█████▉    | 240897/407450 [00:19<00:12, 13857.06it/s]
 59%|█████▉    | 242301/407450 [00:19<00:11, 13889.69it/s]
 60%|█████▉    | 243696/407450 [00:20<00:12, 13404.41it/s]
 60%|██████    | 245190/407450 [00:20<00:11, 13835.79it/s]
 61%|██████    | 246580/407450 [00:20<00:11, 13635.08it/s]
 61%|██████    | 247949/407450 [00:20<00:11, 13554.32it/s]
 61%|██████    | 249308/407450 [00:20<00:11, 13558.98it/s]
 62%|██████▏   | 250667/407450 [00:20<00:11, 13188.29it/s]
 62%|██████▏   | 251990/407450 [00:20<00:12, 12749.88it/s]
 62%|██████▏   | 253401/407450 [00:20<00:11, 13046.97it/s]
 63%|██████▎   | 254818/407450 [00:20<00:11, 13370.79it/s]
 63%|██████▎   | 256251/407450 [00:21<00:11, 13647.40it/s]
 63%|██████▎   | 257707/407450 [00:21<00:10, 13915.10it/s]
 64%|██████▎   | 259102/407450 [00:21<00:10, 13784.10it/s]
 64%|██████▍   | 260501/407450 [00:21<00:10, 13498.51it/s]
 64%|██████▍   | 262012/407450 [00:21<00:10, 13967.28it/s]
 65%|██████▍   | 263426/407450 [00:21<00:10, 13672.02it/s]
 65%|██████▌   | 264972/407450 [00:21<00:10, 14190.47it/s]
 65%|██████▌   | 266396/407450 [00:21<00:10, 13791.39it/s]
 66%|██████▌   | 267851/407450 [00:21<00:10, 13774.12it/s]
 66%|██████▌   | 269303/407450 [00:21<00:09, 13988.74it/s]
 66%|██████▋   | 270801/407450 [00:22<00:09, 14082.06it/s]
 67%|██████▋   | 272212/407450 [00:22<00:09, 14070.25it/s]
 67%|██████▋   | 273621/407450 [00:22<00:09, 13955.97it/s]
 67%|██████▋   | 275018/407450 [00:22<00:09, 13852.53it/s]
 68%|██████▊   | 276440/407450 [00:22<00:09, 13959.39it/s]
 68%|██████▊   | 277837/407450 [00:22<00:09, 13792.54it/s]
 69%|██████▊   | 279351/407450 [00:22<00:09, 13866.21it/s]
 69%|██████▉   | 280751/407450 [00:22<00:09, 13713.13it/s]
 69%|██████▉   | 282123/407450 [00:22<00:09, 13653.14it/s]
 70%|██████▉   | 283501/407450 [00:22<00:09, 13482.43it/s]
 70%|██████▉   | 285001/407450 [00:23<00:08, 13834.83it/s]
 70%|███████   | 286476/407450 [00:23<00:08, 13986.27it/s]
 71%|███████   | 287876/407450 [00:23<00:08, 13831.32it/s]
 71%|███████   | 289260/407450 [00:23<00:08, 13553.42it/s]
 71%|███████▏  | 290726/407450 [00:23<00:08, 13514.65it/s]
 72%|███████▏  | 292201/407450 [00:23<00:08, 13734.22it/s]
 72%|███████▏  | 293576/407450 [00:23<00:08, 13719.29it/s]
 72%|███████▏  | 295007/407450 [00:23<00:08, 13891.77it/s]
 73%|███████▎  | 296426/407450 [00:23<00:08, 13586.88it/s]
 73%|███████▎  | 298001/407450 [00:24<00:07, 14186.62it/s]
 73%|███████▎  | 299423/407450 [00:24<00:07, 13897.70it/s]
 74%|███████▍  | 300826/407450 [00:24<00:07, 13706.20it/s]
 74%|███████▍  | 302351/407450 [00:24<00:07, 13793.92it/s]
 75%|███████▍  | 303933/407450 [00:24<00:07, 14375.40it/s]
 75%|███████▍  | 305374/407450 [00:24<00:07, 14018.24it/s]
 75%|███████▌  | 306780/407450 [00:24<00:07, 14011.25it/s]
 76%|███████▌  | 308184/407450 [00:24<00:07, 13801.48it/s]
 76%|███████▌  | 309566/407450 [00:24<00:07, 12780.40it/s]
 76%|███████▋  | 310859/407450 [00:25<00:08, 11055.69it/s]
 77%|███████▋  | 312010/407450 [00:25<00:08, 10722.75it/s]
 77%|███████▋  | 313113/407450 [00:25<00:08, 10623.79it/s]
 77%|███████▋  | 314196/407450 [00:25<00:08, 10444.44it/s]
 77%|███████▋  | 315276/407450 [00:25<00:08, 10388.58it/s]
 78%|███████▊  | 316626/407450 [00:25<00:08, 10751.05it/s]
 78%|███████▊  | 318151/407450 [00:25<00:07, 11769.65it/s]
 78%|███████▊  | 319626/407450 [00:25<00:06, 12550.53it/s]
 79%|███████▉  | 320893/407450 [00:25<00:07, 11982.15it/s]
 79%|███████▉  | 322501/407450 [00:26<00:06, 12790.88it/s]
 79%|███████▉  | 323826/407450 [00:26<00:06, 12644.55it/s]
 80%|███████▉  | 325501/407450 [00:26<00:05, 13714.89it/s]
 80%|████████  | 326883/407450 [00:26<00:06, 13374.97it/s]
 81%|████████  | 328228/407450 [00:26<00:05, 13323.71it/s]
 81%|████████  | 329826/407450 [00:26<00:05, 13875.53it/s]
 81%|████████▏ | 331294/407450 [00:26<00:05, 14106.41it/s]
 82%|████████▏ | 332726/407450 [00:26<00:05, 14146.92it/s]
 82%|████████▏ | 334144/407450 [00:26<00:05, 13753.00it/s]
 82%|████████▏ | 335523/407450 [00:26<00:05, 13680.13it/s]
 83%|████████▎ | 336976/407450 [00:27<00:05, 13626.84it/s]
 83%|████████▎ | 338485/407450 [00:27<00:04, 14049.47it/s]
 83%|████████▎ | 339966/407450 [00:27<00:04, 14271.55it/s]
 84%|████████▍ | 341396/407450 [00:27<00:04, 14026.68it/s]
 84%|████████▍ | 342936/407450 [00:27<00:04, 14427.68it/s]
 85%|████████▍ | 344382/407450 [00:27<00:04, 13815.81it/s]
 85%|████████▍ | 345771/407450 [00:27<00:04, 13558.02it/s]
 85%|████████▌ | 347132/407450 [00:27<00:04, 12950.40it/s]
 86%|████████▌ | 348435/407450 [00:27<00:04, 12327.96it/s]
 86%|████████▌ | 349676/407450 [00:28<00:04, 12166.17it/s]
 86%|████████▌ | 350898/407450 [00:28<00:04, 11659.88it/s]
 86%|████████▋ | 352070/407450 [00:28<00:04, 11303.95it/s]
 87%|████████▋ | 353205/407450 [00:28<00:04, 11064.90it/s]
 87%|████████▋ | 354314/407450 [00:28<00:04, 10753.85it/s]
 87%|████████▋ | 355391/407450 [00:28<00:05, 10237.84it/s]
 87%|████████▋ | 356418/407450 [00:28<00:05, 9837.64it/s] 
 88%|████████▊ | 357405/407450 [00:28<00:05, 9505.77it/s]
 88%|████████▊ | 358358/407450 [00:28<00:05, 9466.61it/s]
 88%|████████▊ | 359321/407450 [00:29<00:05, 9511.60it/s]
 88%|████████▊ | 360274/407450 [00:29<00:05, 9331.96it/s]
 89%|████████▊ | 361208/407450 [00:29<00:05, 9162.25it/s]
 89%|████████▉ | 362125/407450 [00:29<00:05, 8966.42it/s]
 89%|████████▉ | 363116/407450 [00:29<00:04, 9235.34it/s]
 89%|████████▉ | 364126/407450 [00:29<00:04, 9444.05it/s]
 90%|████████▉ | 365073/407450 [00:29<00:04, 9225.68it/s]
 90%|████████▉ | 366051/407450 [00:29<00:04, 9350.78it/s]
 90%|█████████ | 367038/407450 [00:29<00:04, 9501.69it/s]
 90%|█████████ | 367990/407450 [00:29<00:04, 9254.54it/s]
 91%|█████████ | 369101/407450 [00:30<00:04, 9542.21it/s]
 91%|█████████ | 370056/407450 [00:30<00:03, 9379.00it/s]
 91%|█████████ | 371129/407450 [00:30<00:03, 9767.56it/s]
 91%|█████████▏| 372126/407450 [00:30<00:03, 9656.45it/s]
 92%|█████████▏| 373094/407450 [00:30<00:03, 9627.45it/s]
 92%|█████████▏| 374058/407450 [00:30<00:03, 9579.27it/s]
 92%|█████████▏| 375051/407450 [00:30<00:03, 9319.99it/s]
 92%|█████████▏| 376076/407450 [00:30<00:03, 9499.94it/s]
 93%|█████████▎| 377151/407450 [00:30<00:03, 9835.76it/s]
 93%|█████████▎| 378137/407450 [00:31<00:02, 9795.50it/s]
 93%|█████████▎| 379119/407450 [00:31<00:02, 9709.83it/s]
 93%|█████████▎| 380092/407450 [00:31<00:02, 9668.60it/s]
 94%|█████████▎| 381076/407450 [00:31<00:02, 9533.73it/s]
 94%|█████████▍| 382051/407450 [00:31<00:02, 9581.03it/s]
 94%|█████████▍| 383010/407450 [00:31<00:02, 9202.60it/s]
 94%|█████████▍| 384226/407450 [00:31<00:02, 9539.93it/s]
 95%|█████████▍| 385352/407450 [00:31<00:02, 10021.34it/s]
 95%|█████████▍| 386401/407450 [00:31<00:02, 10012.96it/s]
 95%|█████████▌| 387405/407450 [00:31<00:02, 9844.16it/s] 
 95%|█████████▌| 388743/407450 [00:32<00:01, 10859.05it/s]
 96%|█████████▌| 390176/407450 [00:32<00:01, 11756.91it/s]
 96%|█████████▌| 391357/407450 [00:32<00:01, 11406.48it/s]
 96%|█████████▋| 392676/407450 [00:32<00:01, 11572.32it/s]
 97%|█████████▋| 394232/407450 [00:32<00:01, 12708.49it/s]
 97%|█████████▋| 395511/407450 [00:32<00:00, 12213.76it/s]
 97%|█████████▋| 396876/407450 [00:32<00:00, 12617.19it/s]
 98%|█████████▊| 398301/407450 [00:32<00:00, 12916.29it/s]
 98%|█████████▊| 399599/407450 [00:32<00:00, 12255.77it/s]
 98%|█████████▊| 400835/407450 [00:33<00:00, 11427.76it/s]
 99%|█████████▊| 401993/407450 [00:33<00:00, 11432.82it/s]
 99%|█████████▉| 403147/407450 [00:33<00:00, 10454.36it/s]
 99%|█████████▉| 404426/407450 [00:33<00:00, 10982.58it/s]
100%|█�Number of neighbors < target k: 0
time cost: 35.37687921524048
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 102.06182384490967
�███████▉| 405815/407450 [00:33<00:00, 11779.67it/s]
100%|█████████▉| 407014/407450 [00:33<00:00, 11259.26it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12106.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 347/407450 [00:00<02:00, 3368.17it/s]
  0%|          | 1651/407450 [00:00<00:45, 8878.33it/s]
  1%|          | 2726/407450 [00:00<00:41, 9641.61it/s]
  1%|          | 3886/407450 [00:00<00:38, 10403.59it/s]
  1%|▏         | 5130/407450 [00:00<00:36, 11130.35it/s]
  2%|▏         | 6245/407450 [00:00<00:36, 10872.49it/s]
  2%|▏         | 7607/407450 [00:00<00:34, 11752.14it/s]
  2%|▏         | 8901/407450 [00:00<00:33, 12022.60it/s]
  2%|▏         | 10156/407450 [00:00<00:32, 12184.22it/s]
  3%|▎         | 11501/407450 [00:01<00:31, 12380.50it/s]
  3%|▎         | 12751/407450 [00:01<00:31, 12370.07it/s]
  3%|▎         | 14013/407450 [00:01<00:31, 12443.75it/s]
  4%|▍         | 15401/407450 [00:01<00:30, 12659.09it/s]
  4%|▍         | 16801/407450 [00:01<00:30, 12975.52it/s]
  4%|▍         | 18099/407450 [00:01<00:33, 11687.22it/s]
  5%|▍         | 19436/407450 [00:01<00:31, 12150.17it/s]
  5%|▌         | 20672/407450 [00:01<00:31, 12133.82it/s]
  5%|▌         | 21900/407450 [00:01<00:31, 12139.28it/s]
  6%|▌         | 23124/407450 [00:01<00:32, 11647.04it/s]
  6%|▌         | 24313/407450 [00:02<00:32, 11715.74it/s]
  6%|▋         | 25501/407450 [00:02<00:32, 11725.40it/s]
  7%|▋         | 26801/407450 [00:02<00:33, 11340.85it/s]
  7%|▋         | 28126/407450 [00:02<00:32, 11830.29it/s]
  7%|▋         | 29576/407450 [00:02<00:30, 12537.22it/s]
  8%|▊         | 30936/407450 [00:02<00:29, 12843.66it/s]
  8%|▊         | 32249/407450 [00:02<00:29, 12926.70it/s]
  8%|▊         | 33547/407450 [00:02<00:29, 12840.03it/s]
  9%|▊         | 34835/407450 [00:02<00:29, 12708.82it/s]
  9%|▉         | 36109/407450 [00:03<00:29, 12475.07it/s]
  9%|▉         | 37359/407450 [00:03<00:29, 12454.33it/s]
 10%|▉         | 38726/407450 [00:03<00:28, 12720.19it/s]
 10%|▉         | 40000/407450 [00:03<00:29, 12490.71it/s]
 10%|█         | 41441/407450 [00:03<00:28, 13050.39it/s]
 11%|█         | 42801/407450 [00:03<00:27, 13187.38it/s]
 11%|█         | 44122/407450 [00:03<00:28, 12968.96it/s]
 11%|█         | 45421/407450 [00:03<00:28, 12570.33it/s]
 11%|█▏        | 46682/407450 [00:03<00:29, 12152.85it/s]
 12%|█▏        | 47913/407450 [00:03<00:29, 12196.94it/s]
 12%|█▏        | 49252/407450 [00:04<00:28, 12521.70it/s]
 12%|█▏        | 50508/407450 [00:04<00:28, 12371.22it/s]
 13%|█▎        | 51748/407450 [00:04<00:29, 12265.13it/s]
 13%|█▎        | 52977/407450 [00:04<00:29, 12125.89it/s]
 13%|█▎        | 54312/407450 [00:04<00:28, 12482.36it/s]
 14%|█▎        | 55562/407450 [00:04<00:28, 12165.44it/s]
 14%|█▍        | 56851/407450 [00:04<00:28, 12294.35it/s]
 14%|█▍        | 58083/407450 [00:04<00:29, 11877.75it/s]
 15%|█▍        | 59429/407450 [00:04<00:28, 12331.62it/s]
 15%|█▍        | 60726/407450 [00:05<00:28, 12373.68it/s]
 15%|█▌        | 62226/407450 [00:05<00:27, 12756.68it/s]
 16%|█▌        | 63601/407450 [00:05<00:26, 12973.79it/s]
 16%|█▌        | 64900/407450 [00:05<00:26, 12742.20it/s]
 16%|█▋        | 66226/407450 [00:05<00:26, 12828.17it/s]
 17%|█▋        | 67651/407450 [00:05<00:25, 13217.20it/s]
 17%|█▋        | 68975/407450 [00:05<00:25, 13221.49it/s]
 17%|█▋        | 70299/407450 [00:05<00:25, 13225.50it/s]
 18%|█▊        | 71623/407450 [00:05<00:25, 13048.05it/s]
 18%|█▊        | 72929/407450 [00:05<00:25, 12968.05it/s]
 18%|█▊        | 74227/407450 [00:06<00:26, 12726.98it/s]
 19%|█▊        | 75601/407450 [00:06<00:25, 12974.01it/s]
 19%|█▉        | 76908/407450 [00:06<00:25, 13001.69it/s]
 19%|█▉        | 78210/407450 [00:06<00:25, 12745.72it/s]
 20%|█▉        | 79551/407450 [00:06<00:25, 12821.08it/s]
 20%|█▉        | 80835/407450 [00:06<00:26, 12519.90it/s]
 20%|██        | 82096/407450 [00:06<00:25, 12545.67it/s]
 20%|██        | 83376/407450 [00:06<00:26, 12332.38it/s]
 21%|██        | 84822/407450 [00:06<00:24, 12949.42it/s]
 21%|██        | 86126/407450 [00:06<00:24, 12857.64it/s]
 21%|██▏       | 87422/407450 [00:07<00:24, 12887.14it/s]
 22%|██▏       | 88713/407450 [00:07<00:25, 12357.99it/s]
 22%|██▏       | 90097/407450 [00:07<00:24, 12784.45it/s]
 22%|██▏       | 91381/407450 [00:07<00:24, 12731.83it/s]
 23%|██▎       | 92658/407450 [00:07<00:24, 12666.51it/s]
 23%|██▎       | 93928/407450 [00:07<00:26, 11865.50it/s]
 23%|██▎       | 95251/407450 [00:07<00:25, 12167.06it/s]
 24%|██▎       | 96477/407450 [00:07<00:26, 11775.41it/s]
 24%|██▍       | 97663/407450 [00:07<00:26, 11786.61it/s]
 24%|██▍       | 99126/407450 [00:08<00:24, 12596.69it/s]
 25%|██▍       | 100526/407450 [00:08<00:23, 12842.78it/s]
 25%|██▌       | 101951/407450 [00:08<00:23, 13176.14it/s]
 25%|██▌       | 103273/407450 [00:08<00:23, 12694.99it/s]
 26%|██▌       | 104751/407450 [00:08<00:23, 13143.56it/s]
 26%|██▌       | 106180/407450 [00:08<00:22, 13473.51it/s]
 26%|██▋       | 107626/407450 [00:08<00:22, 13315.66it/s]
 27%|██▋       | 108962/407450 [00:08<00:22, 13157.07it/s]
 27%|██▋       | 110301/407450 [00:08<00:22, 13162.12it/s]
 27%|██▋       | 111876/407450 [00:08<00:21, 13882.67it/s]
 28%|██▊       | 113268/407450 [00:09<00:21, 13711.30it/s]
 28%|██▊       | 114642/407450 [00:09<00:21, 13327.88it/s]
 28%|██▊       | 116086/407450 [00:09<00:21, 13648.38it/s]
 29%|██▉       | 117455/407450 [00:09<00:21, 13525.26it/s]
 29%|██▉       | 118876/407450 [00:09<00:21, 13723.46it/s]
 30%|██▉       | 120251/407450 [00:09<00:21, 13644.89it/s]
 30%|██▉       | 121617/407450 [00:09<00:21, 13169.30it/s]
 30%|███       | 123051/407450 [00:09<00:21, 13238.86it/s]
 31%|███       | 124551/407450 [00:09<00:20, 13675.63it/s]
 31%|███       | 125922/407450 [00:10<00:22, 12310.13it/s]
 31%|███       | 127179/407450 [00:10<00:24, 11521.63it/s]
 32%|███▏      | 128626/407450 [00:10<00:22, 12198.31it/s]
 32%|███▏      | 129870/407450 [00:10<00:23, 11940.81it/s]
 32%|███▏      | 131080/407450 [00:10<00:24, 11247.10it/s]
 33%|███▎      | 132555/407450 [00:10<00:22, 12191.47it/s]
 33%|███▎      | 133901/407450 [00:10<00:22, 12425.85it/s]
 33%|███▎      | 135317/407450 [00:10<00:21, 12915.37it/s]
 34%|███▎      | 136623/407450 [00:10<00:20, 12939.57it/s]
 34%|███▍      | 137928/407450 [00:11<00:21, 12519.03it/s]
 34%|███▍      | 139276/407450 [00:11<00:22, 12095.88it/s]
 35%|███▍      | 141076/407450 [00:11<00:20, 13274.93it/s]
 35%|███▍      | 142526/407450 [00:11<00:19, 13576.16it/s]
 35%|███▌      | 143890/407450 [00:11<00:19, 13591.27it/s]
 36%|███▌      | 145254/407450 [00:11<00:19, 13349.00it/s]
 36%|███▌      | 146593/407450 [00:11<00:19, 13265.15it/s]
 36%|███▋      | 147922/407450 [00:11<00:20, 12952.45it/s]
 37%|███▋      | 149276/407450 [00:11<00:20, 12842.21it/s]
 37%|███▋      | 150701/407450 [00:11<00:19, 13185.63it/s]
 37%|███▋      | 152026/407450 [00:12<00:19, 12996.21it/s]
 38%|███▊      | 153476/407450 [00:12<00:19, 12998.52it/s]
 38%|███▊      | 154871/407450 [00:12<00:19, 13270.20it/s]
 38%|███▊      | 156201/407450 [00:12<00:19, 12952.27it/s]
 39%|███▊      | 157751/407450 [00:12<00:18, 13550.11it/s]
 39%|███▉      | 159109/407450 [00:12<00:19, 12806.06it/s]
 39%|███▉      | 160490/407450 [00:12<00:18, 13087.57it/s]
 40%|███▉      | 161807/407450 [00:12<00:19, 12600.03it/s]
 40%|████      | 163251/407450 [00:12<00:18, 12962.09it/s]
 40%|████      | 164601/407450 [00:13<00:18, 13036.57it/s]
 41%|████      | 166001/407450 [00:13<00:18, 13276.13it/s]
 41%|████      | 167401/407450 [00:13<00:17, 13373.77it/s]
 41%|████▏     | 168776/407450 [00:13<00:17, 13482.63it/s]
 42%|████▏     | 170127/407450 [00:13<00:18, 13042.84it/s]
 42%|████▏     | 171539/407450 [00:13<00:17, 13353.54it/s]
 42%|████▏     | 172899/407450 [00:13<00:17, 13424.64it/s]
 43%|████▎     | 174301/407450 [00:13<00:17, 13456.90it/s]
 43%|████▎     | 175649/407450 [00:13<00:17, 13453.54it/s]
 43%|████▎     | 177001/407450 [00:13<00:17, 13439.80it/s]
 44%|████▍     | 178347/407450 [00:14<00:17, 12988.42it/s]
 44%|████▍     | 179683/407450 [00:14<00:17, 13095.53it/s]
 44%|████▍     | 181101/407450 [00:14<00:17, 13175.42it/s]
 45%|████▍     | 182601/407450 [00:14<00:16, 13629.77it/s]
 45%|████▌     | 183966/407450 [00:14<00:16, 13230.66it/s]
 46%|████▌     | 185432/407450 [00:14<00:16, 13642.92it/s]
 46%|████▌     | 186801/407450 [00:14<00:16, 13583.59it/s]
 46%|████▌     | 188226/407450 [00:14<00:16, 13663.78it/s]
 47%|████▋     | 189595/407450 [00:14<00:15, 13657.86it/s]
 47%|████▋     | 190963/407450 [00:15<00:16, 13269.10it/s]
 47%|████▋     | 192401/407450 [00:15<00:15, 13510.91it/s]
 48%|████▊     | 193755/407450 [00:15<00:15, 13422.87it/s]
 48%|████▊     | 195151/407450 [00:15<00:15, 13470.40it/s]
 48%|████▊     | 196500/407450 [00:15<00:15, 13392.23it/s]
 49%|████▊     | 197976/407450 [00:15<00:15, 13395.96it/s]
 49%|████▉     | 199451/407450 [00:15<00:15, 13720.80it/s]
 49%|████▉     | 200825/407450 [00:15<00:15, 13382.62it/s]
 50%|████▉     | 202176/407450 [00:15<00:16, 12621.98it/s]
 50%|█████     | 203726/407450 [00:15<00:15, 13310.60it/s]
 50%|█████     | 205223/407450 [00:16<00:14, 13781.18it/s]
 51%|█████     | 206611/407450 [00:16<00:14, 13525.66it/s]
 51%|█████     | 207971/407450 [00:16<00:15, 12996.22it/s]
 51%|█████▏    | 209326/407450 [00:16<00:15, 12868.44it/s]
 52%|█████▏    | 210626/407450 [00:16<00:15, 12816.00it/s]
 52%|█████▏    | 211911/407450 [00:16<00:15, 12295.11it/s]
 52%|█████▏    | 213146/407450 [00:16<00:16, 11986.64it/s]
 53%|█████▎    | 214349/407450 [00:16<00:16, 11648.11it/s]
 53%|█████▎    | 215517/407450 [00:16<00:16, 11648.01it/s]
 53%|█████▎    | 216684/407450 [00:17<00:16, 11606.09it/s]
 53%|█████▎    | 217846/407450 [00:17<00:17, 11063.27it/s]
 54%|█████▍    | 219072/407450 [00:17<00:16, 11400.17it/s]
 54%|█████▍    | 220218/407450 [00:17<00:16, 11318.71it/s]
 54%|█████▍    | 221401/407450 [00:17<00:16, 11335.90it/s]
 55%|█████▍    | 222754/407450 [00:17<00:15, 11971.95it/s]
 55%|█████▍    | 223967/407450 [00:17<00:15, 12017.74it/s]
 55%|█████▌    | 225308/407450 [00:17<00:14, 12427.66it/s]
 56%|█████▌    | 226554/407450 [00:17<00:14, 12349.64it/s]
 56%|█████▌    | 227826/407450 [00:17<00:14, 12358.32it/s]
 56%|█████▌    | 229064/407450 [00:18<00:14, 12211.69it/s]
 57%|█████▋    | 230576/407450 [00:18<00:13, 13009.76it/s]
 57%|█████▋    | 231879/407450 [00:18<00:13, 12774.96it/s]
 57%|█████▋    | 233401/407450 [00:18<00:12, 13418.18it/s]
 58%|█████▊    | 234745/407450 [00:18<00:12, 13337.26it/s]
 58%|█████▊    | 236081/407450 [00:18<00:13, 13130.18it/s]
 58%|█████▊    | 237396/407450 [00:18<00:13, 12763.19it/s]
 59%|█████▊    | 238702/407450 [00:18<00:13, 12848.02it/s]
 59%|█████▉    | 240101/407450 [00:18<00:12, 13003.47it/s]
 59%|█████▉    | 241403/407450 [00:19<00:13, 12330.62it/s]
 60%|█████▉    | 242643/407450 [00:19<00:13, 12115.08it/s]
 60%|█████▉    | 243859/407450 [00:19<00:14, 11465.21it/s]
 60%|██████    | 245076/407450 [00:19<00:13, 11658.08it/s]
 60%|██████    | 246249/407450 [00:19<00:28, 5642.01it/s] 
 61%|██████    | 247501/407450 [00:19<00:23, 6760.86it/s]
 61%|██████    | 248776/407450 [00:20<00:20, 7872.55it/s]
 61%|██████▏   | 250239/407450 [00:20<00:16, 9307.88it/s]
 62%|██████▏   | 251432/407450 [00:20<00:15, 9875.03it/s]
 62%|██████▏   | 252976/407450 [00:20<00:13, 11234.15it/s]
 62%|██████▏   | 254408/407450 [00:20<00:12, 12041.74it/s]
 63%|██████▎   | 255740/407450 [00:20<00:12, 11908.65it/s]
 63%|██████▎   | 257226/407450 [00:20<00:12, 12333.00it/s]
 63%|██████▎   | 258560/407450 [00:20<00:11, 12608.41it/s]
