srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | #########3 |  93% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 8          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  34% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####2      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####      |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########7  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044910430908203125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.1607205867767334
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 78.57257318496704

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 639/407450 [00:00<01:03, 6380.00it/s]
  0%|          | 1601/407450 [00:00<00:52, 7683.45it/s]
  1%|          | 2751/407450 [00:00<00:45, 8799.54it/s]
  1%|          | 4726/407450 [00:00<00:32, 12368.95it/s]
  2%|▏         | 6276/407450 [00:00<00:29, 13416.24it/s]
  2%|▏         | 7651/407450 [00:00<00:29, 13478.86it/s]
  2%|▏         | 9351/407450 [00:00<00:27, 14338.06it/s]
  3%|▎         | 10901/407450 [00:00<00:27, 14436.75it/s]
  3%|▎         | 12351/407450 [00:00<00:27, 14300.22it/s]
  3%|▎         | 13876/407450 [00:01<00:27, 14462.51it/s]
  4%|▍         | 15376/407450 [00:01<00:27, 14516.52it/s]
  4%|▍         | 16894/407450 [00:01<00:26, 14712.21it/s]
  5%|▍         | 18367/407450 [00:01<00:27, 14227.23it/s]
  5%|▍         | 19976/407450 [00:01<00:26, 14696.25it/s]
  5%|▌         | 21487/407450 [00:01<00:26, 14816.90it/s]
  6%|▌         | 22972/407450 [00:01<00:26, 14682.01it/s]
  6%|▌         | 24443/407450 [00:01<00:26, 14357.70it/s]
  6%|▋         | 25882/407450 [00:01<00:26, 14336.62it/s]
  7%|▋         | 27318/407450 [00:02<00:27, 13625.05it/s]
  7%|▋         | 29076/407450 [00:02<00:25, 14627.00it/s]
  7%|▋         | 30548/407450 [00:02<00:26, 14486.45it/s]
  8%|▊         | 32003/407450 [00:02<00:26, 14331.39it/s]
  8%|▊         | 33440/407450 [00:02<00:26, 14297.95it/s]
  9%|▊         | 34873/407450 [00:02<00:26, 14023.68it/s]
  9%|▉         | 36376/407450 [00:02<00:25, 14313.77it/s]
  9%|▉         | 37901/407450 [00:02<00:25, 14585.45it/s]
 10%|▉         | 39363/407450 [00:02<00:25, 14400.44it/s]
 10%|█         | 40806/407450 [00:02<00:25, 14295.66it/s]
 10%|█         | 42237/407450 [00:03<00:25, 14274.61it/s]
 11%|█         | 43666/407450 [00:03<00:26, 13964.42it/s]
 11%|█         | 45276/407450 [00:03<00:25, 14356.36it/s]
 11%|█▏        | 46780/407450 [00:03<00:24, 14554.18it/s]
 12%|█▏        | 48237/407450 [00:03<00:54, 6545.36it/s] 
 12%|█▏        | 49701/407450 [00:03<00:46, 7777.06it/s]
 13%|█▎        | 51176/407450 [00:04<00:39, 9050.64it/s]
 13%|█▎        | 52801/407450 [00:04<00:33, 10508.21it/s]
 13%|█▎        | 54307/407450 [00:04<00:30, 11546.83it/s]
 14%|█▎        | 55720/407450 [00:04<00:29, 11970.87it/s]
 14%|█▍        | 57105/407450 [00:04<00:28, 12314.63it/s]
 14%|█▍        | 58601/407450 [00:04<00:26, 12960.92it/s]
 15%|█▍        | 60076/407450 [00:04<00:26, 13287.70it/s]
 15%|█▌        | 61479/407450 [00:04<00:25, 13456.69it/s]
 15%|█▌        | 62878/407450 [00:04<00:26, 13018.91it/s]
 16%|█▌        | 64501/407450 [00:05<00:24, 13870.19it/s]
 16%|█▌        | 65921/407450 [00:05<00:25, 13554.72it/s]
 17%|█▋        | 67382/407450 [00:05<00:24, 13853.01it/s]
 17%|█▋        | 68786/407450 [00:05<00:24, 13892.15it/s]
 17%|█▋        | 70326/407450 [00:05<00:23, 14305.14it/s]
 18%|█▊        | 71767/407450 [00:05<00:23, 14285.02it/s]
 18%|█▊        | 73272/407450 [00:05<00:23, 14509.38it/s]
 18%|█▊        | 74729/407450 [00:05<00:23, 14061.56it/s]
 19%|█▊        | 76276/407450 [00:05<00:22, 14454.33it/s]
 19%|█▉        | 77826/407450 [00:05<00:22, 14740.40it/s]
 19%|█▉        | 79305/407450 [00:06<00:23, 13704.02it/s]
 20%|█▉        | 81004/407450 [00:06<00:22, 14627.51it/s]
 20%|██        | 82485/407450 [00:06<00:22, 14170.81it/s]
 21%|██        | 83917/407450 [00:06<00:25, 12577.22it/s]
 21%|██        | 85276/407450 [00:06<00:25, 12841.25it/s]
 21%|██▏       | 86651/407450 [00:06<00:24, 13012.33it/s]
 22%|██▏       | 87976/407450 [00:06<00:25, 12708.00it/s]
 22%|██▏       | 89263/407450 [00:06<00:26, 11985.13it/s]
 22%|██▏       | 90701/407450 [00:06<00:25, 12550.85it/s]
 23%|██▎       | 91972/407450 [00:07<00:25, 12567.26it/s]
 23%|██▎       | 93240/407450 [00:07<00:25, 12112.04it/s]
 23%|██▎       | 94926/407450 [00:07<00:23, 13141.76it/s]
 24%|██▎       | 96451/407450 [00:07<00:23, 13516.60it/s]
 24%|██▍       | 97926/407450 [00:07<00:23, 13331.02it/s]
 24%|██▍       | 99476/407450 [00:07<00:22, 13934.09it/s]
 25%|██▍       | 101001/407450 [00:07<00:21, 14250.10it/s]
 25%|██▌       | 102433/407450 [00:07<00:21, 14268.09it/s]
 26%|██▌       | 103926/407450 [00:07<00:21, 14240.06it/s]
 26%|██▌       | 105354/407450 [00:08<00:21, 14143.37it/s]
 26%|██▌       | 106801/407450 [00:08<00:21, 14205.02it/s]
 27%|██▋       | 108251/407450 [00:08<00:21, 14209.54it/s]
 27%|██▋       | 109676/407450 [00:08<00:21, 13809.57it/s]
 27%|██▋       | 111076/407450 [00:08<00:21, 13819.60it/s]
 28%|██▊       | 112726/407450 [00:08<00:20, 14511.03it/s]
 28%|██▊       | 114180/407450 [00:08<00:20, 14127.03it/s]
 28%|██▊       | 115605/407450 [00:08<00:20, 14162.43it/s]
 29%|██▊       | 117024/407450 [00:08<00:20, 14015.88it/s]
 29%|██▉       | 118476/407450 [00:08<00:20, 14116.10it/s]
 29%|██▉       | 120026/407450 [00:09<00:19, 14395.16it/s]
 30%|██▉       | 121467/407450 [00:09<00:20, 14271.60it/s]
 30%|███       | 122951/407450 [00:09<00:20, 14169.36it/s]
 31%|███       | 124466/407450 [00:09<00:19, 14454.78it/s]
 31%|███       | 125913/407450 [00:09<00:19, 14082.34it/s]
 31%|███▏      | 127332/407450 [00:09<00:19, 14112.94it/s]
 32%|███▏      | 128801/407450 [00:09<00:19, 13967.36it/s]
 32%|███▏      | 130376/407450 [00:09<00:19, 14116.31it/s]
 32%|███▏      | 131953/407450 [00:09<00:18, 14591.93it/s]
 33%|███▎      | 133415/407450 [00:09<00:18, 14477.81it/s]
 33%|███▎      | 134865/407450 [00:10<00:19, 14334.94it/s]
 33%|███▎      | 136300/407450 [00:10<00:19, 14214.86it/s]
 34%|███▍      | 137776/407450 [00:10<00:18, 14283.45it/s]
 34%|███▍      | 139205/407450 [00:10<00:19, 13580.67it/s]
 35%|███▍      | 140616/407450 [00:10<00:19, 13731.24it/s]
 35%|███▍      | 142051/407450 [00:10<00:19, 13408.08it/s]
 35%|███▌      | 143576/407450 [00:10<00:19, 13715.52it/s]
 36%|███▌      | 145101/407450 [00:10<00:18, 14109.28it/s]
 36%|███▌      | 146517/407450 [00:10<00:18, 13908.59it/s]
 36%|███▋      | 147938/407450 [00:11<00:18, 13995.39it/s]
 37%|███▋      | 149501/407450 [00:11<00:18, 14207.68it/s]
 37%|███▋      | 150924/407450 [00:11<00:18, 13956.01it/s]
 37%|███▋      | 152321/407450 [00:11<00:18, 13790.18it/s]
 38%|███▊      | 153701/407450 [00:11<00:18, 13766.57it/s]
 38%|███▊      | 155079/407450 [00:11<00:18, 13735.62it/s]
 38%|███▊      | 156503/407450 [00:11<00:18, 13883.77it/s]
 39%|███▉      | 157892/407450 [00:11<00:18, 13618.74it/s]
 39%|███▉      | 159326/407450 [00:11<00:17, 13817.03it/s]
 39%|███▉      | 160872/407450 [00:11<00:17, 14300.96it/s]
 40%|███▉      | 162304/407450 [00:12<00:17, 13979.07it/s]
 40%|████      | 163726/407450 [00:12<00:17, 14040.35it/s]
 41%|████      | 165148/407450 [00:12<00:17, 14092.65it/s]
 41%|████      | 166559/407450 [00:12<00:17, 13482.19it/s]
 41%|████      | 167914/407450 [00:12<00:19, 12406.78it/s]
 42%|████▏     | 169174/407450 [00:12<00:19, 12209.89it/s]
 42%|████▏     | 170408/407450 [00:12<00:19, 12018.16it/s]
 42%|████▏     | 171712/407450 [00:12<00:19, 12303.74it/s]
 42%|████▏     | 172950/407450 [00:12<00:19, 11987.26it/s]
 43%|████▎     | 174155/407450 [00:13<00:20, 11570.68it/s]
 43%|████▎     | 175318/407450 [00:13<00:20, 11504.94it/s]
 43%|████▎     | 176551/407450 [00:13<00:20, 11518.79it/s]
 44%|████▎     | 177822/407450 [00:13<00:19, 11857.49it/s]
 44%|████▍     | 179012/407450 [00:13<00:19, 11711.00it/s]
 44%|████▍     | 180276/407450 [00:13<00:19, 11905.15it/s]
 45%|████▍     | 181469/407450 [00:13<00:18, 11901.77it/s]
 45%|████▍     | 182701/407450 [00:13<00:18, 11854.20it/s]
 45%|████▌     | 184076/407450 [00:13<00:18, 12398.97it/s]
 46%|████▌     | 185476/407450 [00:13<00:17, 12652.82it/s]
 46%|████▌     | 187051/407450 [00:14<00:16, 13089.26it/s]
 46%|████▋     | 188616/407450 [00:14<00:15, 13792.77it/s]
 47%|████▋     | 189997/407450 [00:14<00:15, 13675.94it/s]
 47%|████▋     | 191476/407450 [00:14<00:15, 13831.51it/s]
 47%|████▋     | 193001/407450 [00:14<00:15, 14200.22it/s]
 48%|████▊     | 194423/407450 [00:14<00:15, 13924.87it/s]
 48%|████▊     | 195817/407450 [00:14<00:15, 13736.83it/s]
 48%|████▊     | 197362/407450 [00:14<00:14, 14234.68it/s]
 49%|████▉     | 198788/407450 [00:14<00:14, 14199.12it/s]
 49%|████▉     | 200301/407450 [00:15<00:14, 14472.13it/s]
 50%|████▉     | 201750/407450 [00:15<00:14, 14059.15it/s]
 50%|████▉     | 203160/407450 [00:15<00:15, 13511.21it/s]
 50%|█████     | 204701/407450 [00:15<00:14, 13631.89it/s]
 51%|█████     | 206276/407450 [00:15<00:14, 14106.69it/s]
 51%|█████     | 207776/407450 [00:15<00:14, 13969.53it/s]
 51%|█████▏    | 209243/407450 [00:15<00:13, 14168.02it/s]
 52%|█████▏    | 210664/407450 [00:15<00:15, 12747.04it/s]
 52%|█████▏    | 212001/407450 [00:15<00:15, 12849.22it/s]
 52%|█████▏    | 213392/407450 [00:15<00:14, 13143.70it/s]
 53%|█████▎    | 214726/407450 [00:16<00:14, 12974.19it/s]
 53%|█████▎    | 216249/407450 [00:16<00:14, 13616.94it/s]
 53%|█████▎    | 217676/407450 [00:16<00:13, 13616.57it/s]
 54%|█████▍    | 219201/407450 [00:16<00:13, 13743.59it/s]
 54%|█████▍    | 220601/407450 [00:16<00:13, 13800.62it/s]
 55%|█████▍    | 222126/407450 [00:16<00:13, 14217.67it/s]
 55%|█████▍    | 223552/407450 [00:16<00:13, 13936.63it/s]
 55%|█████▌    | 225026/407450 [00:16<00:13, 13584.01it/s]
 56%|█████▌    | 226390/407450 [00:16<00:13, 13269.89it/s]
 56%|█████▌    | 227776/407450 [00:17<00:13, 13178.40it/s]
 56%|█████▌    | 229097/407450 [00:17<00:13, 12748.02it/s]
 57%|█████▋    | 230375/407450 [00:17<00:13, 12716.73it/s]
 57%|█████▋    | 231896/407450 [00:17<00:13, 13430.45it/s]
 57%|█████▋    | 233301/407450 [00:17<00:12, 13491.70it/s]
 58%|█████▊    | 234654/407450 [00:17<00:12, 13463.13it/s]
 58%|█████▊    | 236109/407450 [00:17<00:12, 13781.26it/s]
 58%|█████▊    | 237490/407450 [00:17<00:12, 13492.31it/s]
 59%|█████▊    | 238984/407450 [00:17<00:12, 13914.61it/s]
 59%|█████▉    | 240477/407450 [00:17<00:11, 14212.92it/s]
 59%|█████▉    | 241901/407450 [00:18<00:12, 13577.97it/s]
 60%|█████▉    | 243351/407450 [00:18<00:12, 13493.66it/s]
 60%|██████    | 244901/407450 [00:18<00:11, 14038.33it/s]
 60%|██████    | 246311/407450 [00:18<00:11, 13931.99it/s]
 61%|██████    | 247709/407450 [00:18<00:11, 13874.74it/s]
 61%|██████    | 249101/407450 [00:18<00:11, 13739.17it/s]
 62%|██████▏   | 250601/407450 [00:18<00:11, 14068.39it/s]
 62%|██████▏   | 252010/407450 [00:18<00:11, 13852.26it/s]
 62%|██████▏   | 253401/407450 [00:18<00:11, 13425.63it/s]
 63%|██████▎   | 254776/407450 [00:19<00:11, 13148.59it/s]
 63%|██████▎   | 256201/407450 [00:19<00:11, 13395.46it/s]
 63%|██████▎   | 257776/407450 [00:19<00:10, 13954.73it/s]
 64%|██████▎   | 259175/407450 [00:19<00:10, 13943.03it/s]
 64%|██████▍   | 260576/407450 [00:19<00:10, 13558.69it/s]
 64%|██████▍   | 262127/407450 [00:19<00:10, 14122.10it/s]
 65%|██████▍   | 263544/407450 [00:19<00:10, 14100.55it/s]
 65%|██████▌   | 264958/407450 [00:19<00:10, 13796.27it/s]
 65%|██████▌   | 266341/407450 [00:19<00:10, 13646.07it/s]
 66%|██████▌   | 267826/407450 [00:19<00:10, 13948.05it/s]
 66%|██████▌   | 269226/407450 [00:20<00:09, 13892.83it/s]
 66%|██████▋   | 270651/407450 [00:20<00:09, 13946.88it/s]
 67%|██████▋   | 272108/407450 [00:20<00:09, 14130.52it/s]
 67%|██████▋   | 273523/407450 [00:20<00:09, 13720.85it/s]
 67%|██████▋   | 274899/407450 [00:20<00:10, 12452.79it/s]
 68%|██████▊   | 276167/407450 [00:20<00:10, 12285.35it/s]
 68%|██████▊   | 277411/407450 [00:20<00:11, 11688.34it/s]
 68%|██████▊   | 278594/407450 [00:20<00:11, 11316.05it/s]
 69%|██████▊   | 279811/407450 [00:20<00:11, 11549.08it/s]
 69%|██████▉   | 280975/407450 [00:21<00:11, 11339.98it/s]
 69%|██████▉   | 282226/407450 [00:21<00:10, 11623.43it/s]
 70%|██████▉   | 283401/407450 [00:21<00:10, 11560.19it/s]
 70%|██████▉   | 284901/407450 [00:21<00:09, 12512.54it/s]
 70%|███████   | 286158/407450 [00:21<00:10, 11897.22it/s]
 71%|███████   | 287760/407450 [00:21<00:09, 13064.25it/s]
 71%|███████   | 289080/407450 [00:21<00:09, 12178.82it/s]
 71%|███████▏  | 290567/407450 [00:21<00:09, 12922.85it/s]
 72%|███████▏  | 291880/407450 [00:21<00:09, 12762.99it/s]
 72%|███████▏  | 293170/407450 [00:22<00:09, 12535.52it/s]
 72%|███████▏  | 294576/407450 [00:22<00:08, 12930.92it/s]
 73%|███████▎  | 295878/407450 [00:22<00:08, 12818.12it/s]
 73%|███████▎  | 297166/407450 [00:22<00:08, 12782.93it/s]
 73%|███████▎  | 298650/407450 [00:22<00:08, 13382.59it/s]
 74%|███████▎  | 299993/407450 [00:22<00:08, 13105.55it/s]
 74%|███████▍  | 301308/407450 [00:22<00:08, 12373.68it/s]
 74%|███████▍  | 302601/407450 [00:22<00:08, 12468.14it/s]
 75%|███████▍  | 303901/407450 [00:22<00:08, 12558.77it/s]
 75%|███████▍  | 305163/407450 [00:22<00:08, 12320.25it/s]
 75%|███████▌  | 306726/407450 [00:23<00:08, 12502.08it/s]
 76%|███████▌  | 308376/407450 [00:23<00:07, 13515.42it/s]
 76%|███████▌  | 309734/407450 [00:23<00:07, 13365.16it/s]
 76%|███████▋  | 311201/407450 [00:23<00:07, 13278.54it/s]
 77%|███████▋  | 312726/407450 [00:23<00:06, 13718.91it/s]
 77%|███████▋  | 314253/407450 [00:23<00:06, 14144.42it/s]
 77%|███████▋  | 315676/407450 [00:23<00:06, 13994.69it/s]
 78%|███████▊  | 317126/407450 [00:23<00:06, 14066.33it/s]
 78%|███████▊  | 318535/407450 [00:23<00:06, 13957.15it/s]
 79%|███████▊  | 319958/407450 [00:24<00:06, 14036.36it/s]
 79%|███████▉  | 321363/407450 [00:24<00:06, 13516.01it/s]
 79%|███████▉  | 322719/407450 [00:24<00:06, 13296.30it/s]
 80%|███████▉  | 324052/407450 [00:24<00:06, 13172.17it/s]
 80%|███████▉  | 325522/407450 [00:24<00:06, 13614.13it/s]
 80%|████████  | 326951/407450 [00:24<00:05, 13632.97it/s]
 81%|████████  | 328424/407450 [00:24<00:05, 13952.64it/s]
 81%|████████  | 329822/407450 [00:24<00:05, 12988.92it/s]
 81%|████████▏ | 331376/407450 [00:24<00:05, 13214.08it/s]
 82%|████████▏ | 332976/407450 [00:24<00:05, 13789.65it/s]
 82%|████████▏ | 334488/407450 [00:25<00:05, 14164.28it/s]
 82%|████████▏ | 335913/407450 [00:25<00:05, 13649.38it/s]
 83%|████████▎ | 337331/407450 [00:25<00:05, 13798.74it/s]
 83%|████████▎ | 338718/407450 [00:25<00:05, 13388.19it/s]
 83%|████████▎ | 340063/407450 [00:25<00:05, 13079.02it/s]
 84%|████████▍ | 341376/407450 [00:25<00:05, 12869.33it/s]
 84%|████████▍ | 343047/407450 [00:25<00:04, 13964.59it/s]
 85%|████████▍ | 344452/407450 [00:25<00:04, 13667.52it/s]
 85%|████████▍ | 345825/407450 [00:25<00:04, 13651.90it/s]
 85%|████████▌ | 347201/407450 [00:26<00:04, 13322.25it/s]
 86%|████████▌ | 348676/407450 [00:26<00:04, 13298.13it/s]
 86%|████████▌ | 350359/407450 [00:26<00:03, 14303.71it/s]
 86%|████████▋ | 351797/407450 [00:26<00:03, 14094.52it/s]
 87%|████████▋ | 353296/407450 [00:26<00:03, 14352.56it/s]
 87%|████████▋ | 354736/407450 [00:26<00:04, 12985.74it/s]
 87%|████████▋ | 356397/407450 [00:26<00:03, 13978.40it/s]
 88%|████████▊ | 357823/407450 [00:26<00:03, 13528.93it/s]
 88%|████████▊ | 359251/407450 [00:26<00:03, 13651.77it/s]
 89%|████████▊ | 360632/407450 [00:27<00:03, 12575.18it/s]
 89%|████████▉ | 361914/407450 [00:27<00:03, 11999.62it/s]
 89%|████████▉ | 363151/407450 [00:27<00:03, 11762.25it/s]
 89%|████████▉ | 364613/407450 [00:27<00:03, 12538.77it/s]
 90%|████████▉ | 365884/407450 [00:27<00:03, 12454.83it/s]
 90%|█████████ | 367451/407450 [00:27<00:02, 13337.05it/s]
 91%|█████████ | 368801/407450 [00:27<00:02, 13024.00it/s]
 91%|█████████ | 370164/407450 [00:27<00:02, 13196.64it/s]
 91%|█████████ | 371601/407450 [00:27<00:02, 13399.83it/s]
 92%|█████████▏| 372947/407450 [00:28<00:02, 13300.12it/s]
 92%|█████████▏| 374426/407450 [00:28<00:02, 13723.30it/s]
 92%|█████████▏| 375803/407450 [00:28<00:02, 13559.67it/s]
 93%|█████████▎| 377162/407450 [00:28<00:02, 13419.72it/s]
 93%|█████████▎| 378645/407450 [00:28<00:02, 13832.34it/s]
 93%|█████████▎| 380031/407450 [00:28<00:02, 13530.91it/s]
 94%|█████████▎| 381426/407450 [00:28<00:01, 13542.84it/s]
 94%|█████████▍| 382832/407450 [00:28<00:01, 13692.17it/s]
 94%|█████████▍| 384203/407450 [00:28<00:01, 13252.02it/s]
 95%|█████████▍| 385532/407450 [00:28<00:01, 13116.08it/s]
 95%|█████████▍| 386847/407450 [00:29<00:01, 12801.57it/s]
 95%|█████████▌| 388286/407450 [00:29<00:01, 13258.37it/s]
 96%|█████████▌| 389616/407450 [00:29<00:01, 13113.67it/s]
 96%|█████████▌| 391151/407450 [00:29<00:01, 13519.13it/s]
 96%|█████████▋| 392505/407450 [00:29<00:01, 13468.48it/s]
 97%|█████████▋| 393901/407450 [00:29<00:00, 13583.76it/s]
 97%|█████████▋| 395302/407450 [00:29<00:00, 13708.66it/s]
 97%|█████████▋| 396701/407450 [00:29<00:00, 13769.37it/s]
 98%|█████████▊| 398201/407450 [00:29<00:00, 13883.14it/s]
