srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=52343
INFO:wrapper: Job ID: 463203
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100734/user_command_UnspecifiedName_20220608-100734.sh
INFO:wrapper: User command process id is 950499
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####7     |  57% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##6        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###3       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########4  |  85% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####6     |  57% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######7   |  77% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  87% 
libfaiss-1.7.2       | 97.2 MB   | #########6 |  96% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
  2%|▏         | 7245/407450 [00:00<00:33, 12076.44it/s]
  2%|▏         | 8488/407450 [00:00<00:32, 12186.02it/s]
  2%|▏         | 9776/407450 [00:00<00:32, 12349.40it/s]
  3%|▎         | 11016/407450 [00:00<00:32, 12345.81it/s]
  3%|▎         | 12254/407450 [00:01<00:32, 12041.31it/s]
  3%|▎         | 13604/407450 [00:01<00:31, 12474.16it/s]
  4%|▎         | 14856/407450 [00:01<00:31, 12442.49it/s]
  4%|▍         | 16151/407450 [00:01<00:31, 12591.32it/s]
  4%|▍         | 17459/407450 [00:01<00:30, 12736.63it/s]
  5%|▍         | 19001/407450 [00:01<00:29, 13375.26it/s]
  5%|▌         | 20426/407450 [00:01<00:28, 13616.54it/s]
  5%|▌         | 21826/407450 [00:01<00:28, 13696.26it/s]
  6%|▌         | 23287/407450 [00:01<00:27, 13967.16it/s]
  6%|▌         | 24901/407450 [00:01<00:27, 14114.73it/s]
  6%|▋         | 26380/407450 [00:02<00:26, 14311.19it/s]
  7%|▋         | 27812/407450 [00:02<00:27, 14039.45it/s]
  7%|▋         | 29217/407450 [00:02<00:29, 12977.34it/s]
  8%|▊         | 31017/407450 [00:02<00:26, 14373.39it/s]
  8%|▊         | 32476/407450 [00:02<00:27, 13562.00it/s]
  8%|▊         | 34176/407450 [00:02<00:25, 14508.63it/s]
  9%|▊         | 35651/407450 [00:02<00:27, 13751.27it/s]
  9%|▉         | 37210/407450 [00:02<00:25, 14258.05it/s]
  9%|▉         | 38676/407450 [00:02<00:25, 14327.56it/s]
 10%|▉         | 40251/407450 [00:03<00:25, 14616.90it/s]
 10%|█         | 41724/407450 [00:03<00:25, 14367.04it/s]
 11%|█         | 43169/407450 [00:03<00:25, 14385.65it/s]
 11%|█         | 44613/407450 [00:03<00:25, 14250.69it/s]
 11%|█▏        | 46042/407450 [00:03<00:25, 14142.73it/s]
 12%|█▏        | 47459/407450 [00:04<01:10, 5111.92it/s] 
 12%|█▏        | 48935/407450 [00:04<00:56, 6377.39it/s]
 12%|█▏        | 50201/407450 [00:04<00:49, 7284.88it/s]
 13%|█▎        | 51651/407450 [00:04<00:41, 8584.17it/s]
 13%|█▎        | 52908/407450 [00:04<00:37, 9346.43it/s]
 13%|█▎        | 54210/407450 [00:04<00:34, 10178.17it/s]
 14%|█▎        | 55807/407450 [00:04<00:30, 11593.56it/s]
 14%|█▍        | 57198/407450 [00:04<00:28, 12192.69it/s]
 14%|█▍        | 58569/407450 [00:04<00:27, 12596.66it/s]
 15%|█▍        | 59940/407450 [00:05<00:27, 12721.55it/s]
 15%|█▌        | 61351/407450 [00:05<00:26, 13033.60it/s]
 15%|█▌        | 62927/407450 [00:05<00:24, 13799.53it/s]
 16%|█▌        | 64350/407450 [00:05<00:24, 13801.44it/s]
 16%|█▌        | 65761/407450 [00:05<00:24, 13802.90it/s]
 16%|█▋        | 67163/407450 [00:05<00:25, 13528.14it/s]
 17%|█▋        | 68532/407450 [00:05<00:26, 12699.12it/s]
 17%|█▋        | 69950/407450 [00:05<00:25, 13111.08it/s]
 18%|█▊        | 71451/407450 [00:05<00:24, 13562.49it/s]
 18%|█▊        | 72821/407450 [00:06<00:24, 13455.20it/s]
 18%|█▊        | 74274/407450 [00:06<00:24, 13765.56it/s]
 19%|█▊        | 75697/407450 [00:06<00:23, 13900.99it/s]
 19%|█▉        | 77216/407450 [00:06<00:23, 14280.52it/s]
 19%|█▉        | 78649/407450 [00:06<00:23, 13980.69it/s]
 20%|█▉        | 80219/407450 [00:06<00:22, 14482.98it/s]
 20%|██        | 81672/407450 [00:06<00:22, 14458.42it/s]
 20%|██        | 83126/407450 [00:06<00:22, 14420.43it/s]
 21%|██        | 84571/407450 [00:06<00:23, 13830.67it/s]
 21%|██        | 85961/407450 [00:06<00:23, 13670.65it/s]
 21%|██▏       | 87551/407450 [00:07<00:22, 14148.96it/s]
 22%|██▏       | 88970/407450 [00:07<00:22, 14067.82it/s]
 22%|██▏       | 90544/407450 [00:07<00:21, 14554.71it/s]
 23%|██▎       | 92003/407450 [00:07<00:22, 13977.19it/s]
 23%|██▎       | 93503/407450 [00:07<00:22, 14270.28it/s]
 23%|██▎       | 94936/407450 [00:07<00:22, 14134.22it/s]
 24%|██▎       | 96482/407450 [00:07<00:21, 14519.54it/s]
 24%|██▍       | 97938/407450 [00:07<00:21, 14138.24it/s]
 24%|██▍       | 99401/407450 [00:07<00:22, 13589.12it/s]
 25%|██▍       | 100926/407450 [00:08<00:21, 13998.99it/s]
 25%|██▌       | 102333/407450 [00:08<00:21, 13983.04it/s]
 25%|██▌       | 103776/407450 [00:08<00:21, 14055.26it/s]
 26%|██▌       | 105226/407450 [00:08<00:21, 13829.82it/s]
 26%|██▌       | 106638/407450 [00:08<00:21, 13913.24it/s]
 27%|██▋       | 108101/407450 [00:08<00:21, 13911.58it/s]
 27%|██▋       | 109576/407450 [00:08<00:21, 13805.60it/s]
 27%|██▋       | 110959/407450 [00:08<00:21, 13716.95it/s]
 28%|██▊       | 112426/407450 [00:08<00:21, 13768.28it/s]
 28%|██▊       | 114026/407450 [00:08<00:20, 14244.84it/s]
 28%|██▊       | 115452/407450 [00:09<00:20, 14183.28it/s]
 29%|██▊       | 116871/407450 [00:09<00:20, 13939.73it/s]
 29%|██▉       | 118276/407450 [00:09<00:21, 13313.28it/s]
 29%|██▉       | 120026/407450 [00:09<00:19, 14411.71it/s]
 30%|██▉       | 121501/407450 [00:09<00:20, 14104.29it/s]
 30%|███       | 122918/407450 [00:09<00:20, 13653.00it/s]
 31%|███       | 124290/407450 [00:09<00:22, 12624.13it/s]
 31%|███       | 125568/407450 [00:09<00:23, 11880.48it/s]
 31%|███       | 126771/407450 [00:09<00:23, 11855.72it/s]
 31%|███▏      | 127967/407450 [00:10<00:24, 11628.59it/s]
 32%|███▏      | 129137/407450 [00:10<00:24, 11566.35it/s]
 32%|███▏      | 130298/407450 [00:10<00:25, 10820.90it/s]
 32%|███▏      | 131522/407450 [00:10<00:24, 11208.06it/s]
 33%|███▎      | 132701/407450 [00:10<00:24, 11325.47it/s]
 33%|███▎      | 133842/407450 [00:10<00:24, 11184.92it/s]
 33%|███▎      | 135001/407450 [00:10<00:24, 11185.51it/s]
 34%|███▎      | 136576/407450 [00:10<00:21, 12387.65it/s]
 34%|███▍      | 137820/407450 [00:10<00:21, 12388.18it/s]
 34%|███▍      | 139126/407450 [00:11<00:21, 12558.50it/s]
 34%|███▍      | 140385/407450 [00:11<00:22, 11681.89it/s]
 35%|███▍      | 141567/407450 [00:11<00:23, 11438.64it/s]
 35%|███▌      | 142895/407450 [00:11<00:22, 11940.26it/s]
 35%|███▌      | 144476/407450 [00:11<00:20, 12685.13it/s]
 36%|███▌      | 145750/407450 [00:11<00:21, 12442.39it/s]
 36%|███▌      | 146998/407450 [00:11<00:21, 12122.09it/s]
 36%|███▋      | 148453/407450 [00:11<00:20, 12809.98it/s]
 37%|███▋      | 149776/407450 [00:11<00:19, 12924.10it/s]
 37%|███▋      | 151073/407450 [00:11<00:19, 12925.51it/s]
 37%|███▋      | 152405/407450 [00:12<00:19, 13040.86it/s]
 38%|███▊      | 153876/407450 [00:12<00:19, 13317.85it/s]
 38%|███▊      | 155209/407450 [00:12<00:19, 12694.35it/s]
 38%|███▊      | 156485/407450 [00:12<00:20, 11971.32it/s]
 39%|███▊      | 157693/407450 [00:12<00:21, 11811.69it/s]
 39%|███▉      | 158881/407450 [00:12<00:21, 11603.14it/s]
 39%|███▉      | 160046/407450 [00:12<00:21, 11359.99it/s]
 40%|███▉      | 161185/407450 [00:12<00:22, 10867.21it/s]
 40%|███▉      | 162351/407450 [00:12<00:22, 11078.99it/s]
 40%|████      | 163738/407450 [00:13<00:20, 11872.50it/s]
 41%|████      | 165201/407450 [00:13<00:19, 12546.81it/s]
 41%|████      | 166726/407450 [00:13<00:18, 12991.18it/s]
 41%|████▏     | 168151/407450 [00:13<00:18, 13277.04it/s]
 42%|████▏     | 169482/407450 [00:13<00:18, 12716.14it/s]
 42%|████▏     | 170760/407450 [00:13<00:19, 12267.22it/s]
 42%|████▏     | 171993/407450 [00:13<00:20, 11766.38it/s]
 43%|████▎     | 173176/407450 [00:13<00:20, 11622.86it/s]
 43%|████▎     | 174342/407450 [00:13<00:21, 10970.70it/s]
 43%|████▎     | 175460/407450 [00:14<00:21, 11027.59it/s]
 43%|████▎     | 176569/407450 [00:14<00:21, 10824.07it/s]
 44%|████▎     | 177655/407450 [00:14<00:22, 10172.69it/s]
 44%|████▍     | 178851/407450 [00:14<00:21, 10480.65it/s]
 44%|████▍     | 179951/407450 [00:14<00:21, 10624.04it/s]
 44%|████▍     | 181020/407450 [00:14<00:21, 10467.26it/s]
 45%|████▍     | 182118/407450 [00:14<00:21, 10613.19it/s]
 45%|████▍     | 183192/407450 [00:14<00:21, 10647.96it/s]
 45%|████▌     | 184260/407450 [00:14<00:21, 10584.52it/s]
 45%|████▌     | 185321/407450 [00:15<00:21, 10533.03it/s]
 46%|████▌     | 186414/407450 [00:15<00:20, 10620.71it/s]
 46%|████▌     | 187526/407450 [00:15<00:20, 10635.63it/s]
 46%|████▋     | 188591/407450 [00:15<00:20, 10605.94it/s]
 47%|████▋     | 189768/407450 [00:15<00:19, 10948.89it/s]
 47%|████▋     | 190864/407450 [00:15<00:21, 10235.74it/s]
 47%|████▋     | 191898/407450 [00:15<00:21, 9831.35it/s] 
 47%|████▋     | 193217/407450 [00:15<00:19, 10769.53it/s]
 48%|████▊     | 194307/407450 [00:15<00:19, 10783.37it/s]
 48%|████▊     | 195395/407450 [00:15<00:20, 10436.41it/s]
 48%|████▊     | 196501/407450 [00:16<00:20, 10415.28it/s]
 48%|████▊     | 197548/407450 [00:16<00:20, 10259.87it/s]
 49%|████▉     | 198651/407450 [00:16<00:20, 10356.33it/s]
 49%|████▉     | 199732/407450 [00:16<00:19, 10486.01it/s]
 49%|████▉     | 200784/407450 [00:16<00:20, 10204.06it/s]
 50%|████▉     | 201855/407450 [00:16<00:19, 10349.24it/s]
 50%|████▉     | 202893/407450 [00:16<00:20, 10216.28it/s]
 50%|█████     | 204176/407450 [00:16<00:19, 10398.03it/s]
 50%|█████     | 205351/407450 [00:16<00:18, 10752.60it/s]
 51%|█████     | 206428/407450 [00:17<00:21, 9461.15it/s] 
 51%|█████     | 208001/407450 [00:17<00:17, 11082.58it/s]
 51%|█████▏    | 209148/407450 [00:17<00:18, 11009.81it/s]
 52%|█████▏    | 210276/407450 [00:17<00:18, 10545.33it/s]
 52%|█████▏    | 211451/407450 [00:17<00:18, 10786.66it/s]
 52%|█████▏    | 212576/407450 [00:17<00:17, 10864.62it/s]
 52%|█████▏    | 213675/407450 [00:17<00:18, 10485.43it/s]
 53%|█████▎    | 214909/407450 [00:17<00:17, 11006.32it/s]
 53%|█████▎    | 216020/407450 [00:17<00:17, 11023.24it/s]
 53%|█████▎    | 217130/407450 [00:18<00:17, 10748.28it/s]
 54%|█████▎    | 218301/407450 [00:18<00:17, 10937.93it/s]
 54%|█████▍    | 219501/407450 [00:18<00:17, 10933.96it/s]
 54%|█████▍    | 220598/407450 [00:18<00:17, 10852.99it/s]
 54%|█████▍    | 221686/407450 [00:18<00:18, 10154.29it/s]
 55%|█████▍    | 222711/407450 [00:18<00:18, 9860.05it/s] 
 55%|█████▍    | 223704/407450 [00:18<00:18, 9687.28it/s]
 55%|█████▌    | 224802/407450 [00:18<00:18, 10049.48it/s]
 55%|█████▌    | 225813/407450 [00:18<00:18, 9669.05it/s] 
 56%|█████▌    | 226786/407450 [00:18<00:18, 9604.16it/s]
 56%|█████▌    | 227976/407450 [00:19<00:17, 10061.40it/s]
 56%|█████▋    | 229326/407450 [00:19<00:16, 10937.51it/s]
 57%|█████▋    | 230826/407450 [00:19<00:14, 12086.43it/s]
 57%|█████▋    | 232176/407450 [00:19<00:14, 12356.04it/s]
 57%|█████▋    | 233601/407450 [00:19<00:14, 12313.16it/s]
 58%|█████▊    | 234951/407450 [00:19<00:13, 12648.56it/s]
 58%|█████▊    | 236221/407450 [00:19<00:15, 11214.91it/s]
 58%|█████▊    | 237373/407450 [00:19<00:15, 10868.88it/s]
 59%|█████▊    | 238481/407450 [00:20<00:16, 10300.44it/s]
 59%|█████▉    | 239528/407450 [00:20<00:16, 9994.51it/s] 
 59%|█████▉    | 240538/407450 [00:20<00:16, 9873.59it/s]
 59%|█████▉    | 241576/407450 [00:20<00:16, 9857.61it/s]
 60%|█████▉    | 242676/407450 [00:20<00:16, 10072.83it/s]
 60%|█████▉    | 243776/407450 [00:20<00:15, 10333.86it/s]
 60%|██████    | 244824/407450 [00:20<00:15, 10375.33it/s]
 60%|██████    | 245865/407450 [00:20<00:16, 9598.34it/s] 
 61%|██████    | 247268/407450 [00:20<00:14, 10828.39it/s]
 61%|██████    | 248370/407450 [00:20<00:15, 10234.78it/s]
 61%|██████    | 249501/407450 [00:21<00:15, 10446.55it/s]
 62%|██████▏   | 250626/407450 [00:21<00:14, 10617.48it/s]
 62%|██████▏   | 251751/407450 [00:21<00:14, 10765.74it/s]
 62%|██████▏   | 252836/407450 [00:21<00:15, 10275.00it/s]
 62%|██████▏   | 253976/407450 [00:21<00:14, 10552.14it/s]
 63%|██████▎   | 255040/407450 [00:21<00:15, 10075.96it/s]
 63%|██████▎   | 256426/407450 [00:21<00:13, 10967.51it/s]
 63%|██████▎   | 257561/407450 [00:21<00:13, 11075.21it/s]
 63%|██████▎   | 258676/407450 [00:21<00:13, 10779.12it/s]
 64%|██████▍   | 259760/407450 [00:22<00:13, 10621.61it/s]
 64%|██████▍   | 260951/407450 [00:22<00:13, 10984.93it/s]
 64%|██████▍   | 262076/407450 [00:22<00:13, 10967.06it/s]
 65%|██████▍   | 263176/407450 [00:22<00:13, 10844.68it/s]
 65%|██████▍   | 264263/407450 [00:22<00:13, 10236.26it/s]
 65%|██████▌   | 265676/407450 [00:22<00:12, 11070.84it/s]
 65%|██████▌   | 266876/407450 [00:22<00:12, 11295.10it/s]
 66%|██████▌   | 268011/407450 [00:22<00:12, 11052.44it/s]
 66%|██████▌   | 269151/407450 [00:22<00:12, 11148.10it/s]
 66%|██████▋   | 270289/407450 [00:22<00:12, 11201.86it/s]
 67%|██████▋   | 271412/407450 [00:23<00:13, 9979.07it/s] 
 67%|██████▋   | 272601/407450 [00:23<00:12, 10429.68it/s]
 67%|██████▋   | 273666/407450 [00:23<00:13, 9788.99it/s] 
 67%|██████▋   | 274701/407450 [00:23<00:13, 9907.87it/s]
 68%|██████▊   | 275901/407450 [00:23<00:12, 10364.75it/s]
 68%|██████▊   | 277100/407450 [00:23<00:12, 10822.32it/s]
 68%|██████▊   | 278195/407450 [00:23<00:12, 10549.26it/s]
 69%|██████▊   | 279328/407450 [00:23<00:11, 10771.44it/s]
 69%|██████▉   | 280776/407450 [00:23<00:10, 11637.87it/s]
 69%|██████▉   | 281945/407450 [00:24<00:10, 11537.97it/s]
 70%|██████▉   | 283392/407450 [00:24<00:10, 12387.66it/s]
 70%|██████▉   | 284651/407450 [00:24<00:09, 12382.43it/s]
 70%|███████   | 286006/407450 [00:24<00:09, 12724.29it/s]
 71%|███████   | 287418/407450 [00:24<00:09, 13135.82it/s]
 71%|███████   | 288735/407450 [00:24<00:09, 12691.93it/s]
 71%|███████   | 290010/407450 [00:24<00:09, 11868.86it/s]
 71%|███████▏  | 291210/407450 [00:24<00:10, 11467.83it/s]
 72%|███████▏  | 292426/407450 [00:24<00:09, 11657.65it/s]
 72%|███████▏  | 293600/407450 [00:25<00:09, 11442.41it/s]
 72%|███████▏  | 294750/407450 [00:25<00:10, 11146.82it/s]
 73%|███████▎  | 296076/407450 [00:25<00:09, 11642.82it/s]
 73%|███████▎  | 297246/407450 [00:25<00:09, 11263.81it/s]
 73%|███████▎  | 298551/407450 [00:25<00:09, 11525.65it/s]
 74%|███████▎  | 299779/407450 [00:25<00:09, 11739.27it/s]
 74%|███████▍  | 300957/407450 [00:25<00:09, 10848.58it/s]
 74%|███████▍  | 302255/407450 [00:25<00:09, 11435.66it/s]
 74%|███████▍  | 303414/407450 [00:25<00:09, 11444.25it/s]
 75%|███████▍  | 304626/407450 [00:26<00:08, 11631.83it/s]
 75%|███████▌  | 305819/407450 [00:26<00:08, 11717.63it/s]
 75%|███████▌  | 307276/407450 [00:26<00:08, 12294.82it/s]
 76%|███████▌  | 308676/407450 [00:26<00:07, 12607.12it/s]
 76%|███████▌  | 310100/407450 [00:26<00:07, 13081.15it/s]
 76%|███████▋  | 311526/407450 [00:26<00:07, 13303.47it/s]
 77%|███████▋  | 312859/407450 [00:26<00:07, 12834.60it/s]
 77%|███████▋  | 314147/407450 [00:26<00:07, 12544.41it/s]
 77%|███████▋  | 315405/407450 [00:26<00:07, 12029.14it/s]
 78%|███████▊  | 316776/407450 [00:26<00:07, 12396.97it/s]
 78%|███████▊  | 318021/407450 [00:27<00:07, 11787.58it/s]
 78%|███████▊  | 319211/407450 [00:27<00:07, 11817.75it/s]
 79%|███████▊  | 320399/407450 [00:27<00:07, 11823.00it/s]
 79%|███████▉  | 321586/407450 [00:27<00:07, 11522.06it/s]
 79%|███████▉  | 322826/407450 [00:27<00:07, 11585.13it/s]
 80%|███████▉  | 324201/407450 [00:27<00:06, 12126.88it/s]
 80%|███████▉  | 325701/407450 [00:27<00:06, 12942.70it/s]
 80%|████████  | 327001/407450 [00:27<00:06, 12555.15it/s]
 81%|████████  | 328262/407450 [00:27<00:06, 12316.69it/s]
 81%|████████  | 329498/407450 [00:28<00:06, 11422.94it/s]
 81%|████████  | 330654/407450 [00:28<00:06, 11265.55it/s]
 81%|████████▏ | 331790/407450 [00:28<00:06, 11267.14it/s]
 82%|████████▏ | 332976/407450 [00:28<00:06, 11211.86it/s]
 82%|████████▏ | 334102/407450 [00:28<00:06, 10911.75it/s]
 82%|████████▏ | 335197/407450 [00:28<00:06, 10856.73it/s]
 83%|████████▎ | 336401/407450 [00:28<00:06, 10997.83it/s]
 83%|████████▎ | 337524/407450 [00:28<00:06, 11064.28it/s]
 83%|████████▎ | 338651/407450 [00:28<00:06, 11054.20it/s]
 83%|████████▎ | 339758/407450 [00:28<00:06, 10961.35it/s]
 84%|████████▎ | 341084/407450 [00:29<00:05, 11633.45it/s]
 84%|████████▍ | 342572/407450 [00:29<00:05, 12589.84it/s]
 84%|████████▍ | 344076/407450 [00:29<00:04, 13291.22it/s]
 85%|████████▍ | 345576/407450 [00:29<00:04, 13508.27it/s]
 85%|████████▌ | 347126/407450 [00:29<00:04, 14082.97it/s]
 86%|████████▌ | 348576/407450 [00:29<00:04, 14162.86it/s]
 86%|████████▌ | 349994/407450 [00:29<00:04, 12950.13it/s]
 86%|████████▌ | 351310/407450 [00:29<00:04, 12292.49it/s]
 87%|████████▋ | 352558/407450 [00:29<00:04, 11979.36it/s]
 87%|████████▋ | 353851/407450 [00:30<00:04, 12131.23it/s]
 87%|████████▋ | 355319/407450 [00:30<00:04, 12826.49it/s]
 88%|████████▊ | 356613/407450 [00:30<00:04, 12065.89it/s]
 88%|████████▊ | 358113/407450 [00:30<00:03, 12877.84it/s]
 88%|████████▊ | 359418/407450 [00:30<00:03, 12686.37it/s]
 89%|████████▊ | 360845/407450 [00:30<00:03, 13135.49it/s]
 89%|████████▉ | 362276/407450 [00:30<00:03, 13472.39it/s]
 89%|████████▉ | 363701/407450 [00:30<00:03, 13697.78it/s]
 90%|████████▉ | 365078/407450 [00:30<00:03, 13674.09it/s]
 90%|████████▉ | 366451/407450 [00:30<00:03, 13631.86it/s]
 90%|█████████ | 367818/407450 [00:31<00:03, 12627.81it/s]
 91%|█████████ | 369097/407450 [00:31<00:03, 11890.54it/s]
 91%|█████████ | 370304/407450 [00:31<00:03, 11476.44it/s]
 91%|█████████ | 371676/407450 [00:31<00:03, 11839.14it/s]
 92%|█████████▏| 373254/407450 [00:31<00:02, 12927.86it/s]
 92%|█████████▏| 374701/407450 [00:31<00:02, 13339.81it/s]
 92%|█████████▏| 376049/407450 [00:31<00:02, 12495.83it/s]
 93%|█████████▎| 377776/407450 [00:31<00:02, 13740.72it/s]
 93%|█████████▎| 379201/407450 [00:32<00:02, 13185.05it/s]
 93%|█████████▎| 380651/407450 [00:32<00:01, 13514.35it/s]
 94%|█████████▍| 382018/407450 [00:32<00:02, 12349.00it/s]
 94%|█████████▍| 383280/407450 [00:32<00:02, 11864.70it/s]
 94%|█████████▍| 384486/407450 [00:32<00:01, 11502.84it/s]
 95%|█████████▍| 385649/407450 [00:32<00:02, 10881.05it/s]
 95%|█████████▍| 386751/407450 [00:32<00:01, 10836.10it/s]
