srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #######7   |  78% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  48% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  88% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
  1%|          | 3676/407450 [00:00<00:32, 12447.14it/s]
  1%|          | 4926/407450 [00:00<00:32, 12307.37it/s]
  2%|▏         | 6155/407450 [00:00<00:33, 11804.56it/s]
  2%|▏         | 7448/407450 [00:00<00:32, 12170.23it/s]
  2%|▏         | 8776/407450 [00:00<00:32, 12456.80it/s]
  3%|▎         | 10378/407450 [00:00<00:29, 13563.67it/s]
  3%|▎         | 11751/407450 [00:00<00:29, 13205.06it/s]
  3%|▎         | 13324/407450 [00:01<00:28, 13959.10it/s]
  4%|▎         | 14751/407450 [00:01<00:28, 13903.45it/s]
  4%|▍         | 16146/407450 [00:01<00:28, 13852.58it/s]
  4%|▍         | 17684/407450 [00:01<00:27, 14305.55it/s]
  5%|▍         | 19122/407450 [00:01<00:27, 14326.39it/s]
  5%|▌         | 20601/407450 [00:01<00:26, 14461.36it/s]
  5%|▌         | 22049/407450 [00:01<00:27, 13796.29it/s]
  6%|▌         | 23551/407450 [00:01<00:27, 14142.52it/s]
  6%|▌         | 25076/407450 [00:01<00:27, 14072.97it/s]
  7%|▋         | 26643/407450 [00:01<00:26, 14533.41it/s]
  7%|▋         | 28102/407450 [00:02<00:26, 14243.78it/s]
  7%|▋         | 29601/407450 [00:02<00:26, 14379.10it/s]
  8%|▊         | 31156/407450 [00:02<00:25, 14719.79it/s]
  8%|▊         | 32632/407450 [00:02<00:26, 14349.24it/s]
  8%|▊         | 34151/407450 [00:02<00:25, 14400.19it/s]
  9%|▊         | 35594/407450 [00:02<00:26, 13929.11it/s]
  9%|▉         | 37076/407450 [00:02<00:26, 14121.38it/s]
  9%|▉         | 38492/407450 [00:02<00:26, 13918.35it/s]
 10%|▉         | 39887/407450 [00:02<00:27, 13586.16it/s]
 10%|█         | 41326/407450 [00:03<00:26, 13728.30it/s]
 10%|█         | 42737/407450 [00:03<00:26, 13838.53it/s]
 11%|█         | 44123/407450 [00:03<00:27, 13195.92it/s]
 11%|█         | 45676/407450 [00:03<00:26, 13718.23it/s]
 12%|█▏        | 47054/407450 [00:03<00:26, 13601.66it/s]
 12%|█▏        | 48419/407450 [00:03<00:57, 6242.07it/s] 
 12%|█▏        | 49776/407450 [00:04<00:49, 7273.95it/s]
 13%|█▎        | 51176/407450 [00:04<00:42, 8394.15it/s]
 13%|█▎        | 52376/407450 [00:04<00:39, 9091.26it/s]
 13%|█▎        | 53676/407450 [00:04<00:35, 9949.47it/s]
 13%|█▎        | 54976/407450 [00:04<00:32, 10690.43it/s]
 14%|█▍        | 56476/407450 [00:04<00:30, 11694.38it/s]
 14%|█▍        | 57826/407450 [00:04<00:28, 12097.89it/s]
 15%|█▍        | 59128/407450 [00:04<00:29, 11687.10it/s]
 15%|█▍        | 60363/407450 [00:04<00:30, 11523.60it/s]
 15%|█▌        | 61562/407450 [00:05<00:30, 11414.06it/s]
 15%|█▌        | 62736/407450 [00:05<00:30, 11203.38it/s]
 16%|█▌        | 63879/407450 [00:05<00:31, 10926.21it/s]
 16%|█▌        | 65099/407450 [00:05<00:30, 11279.35it/s]
 16%|█▋        | 66276/407450 [00:05<00:30, 11197.63it/s]
 17%|█▋        | 67406/407450 [00:05<00:31, 10907.31it/s]
 17%|█▋        | 68676/407450 [00:05<00:31, 10879.22it/s]
 17%|█▋        | 69976/407450 [00:05<00:30, 11231.69it/s]
 17%|█▋        | 71104/407450 [00:05<00:30, 11181.53it/s]
 18%|█▊        | 72285/407450 [00:05<00:29, 11360.25it/s]
 18%|█▊        | 73424/407450 [00:06<00:29, 11159.93it/s]
 18%|█▊        | 74610/407450 [00:06<00:29, 11361.61it/s]
 19%|█▊        | 75749/407450 [00:06<00:29, 11348.09it/s]
 19%|█▉        | 76886/407450 [00:06<00:29, 11209.35it/s]
 19%|█▉        | 78009/407450 [00:06<00:29, 11106.47it/s]
 19%|█▉        | 79121/407450 [00:06<00:29, 11038.28it/s]
 20%|█▉        | 80276/407450 [00:06<00:29, 11137.78it/s]
 20%|█▉        | 81391/407450 [00:06<00:29, 11041.70it/s]
 20%|██        | 82496/407450 [00:06<00:29, 10856.49it/s]
 21%|██        | 83583/407450 [00:07<00:29, 10829.80it/s]
 21%|██        | 84667/407450 [00:07<00:29, 10772.79it/s]
 21%|██        | 85864/407450 [00:07<00:29, 11087.62it/s]
 21%|██▏       | 86988/407450 [00:07<00:28, 11131.79it/s]
 22%|██▏       | 88102/407450 [00:07<00:29, 10913.28it/s]
 22%|██▏       | 89226/407450 [00:07<00:29, 10884.71it/s]
 22%|██▏       | 90316/407450 [00:07<00:29, 10617.96it/s]
 22%|██▏       | 91526/407450 [00:07<00:28, 10915.11it/s]
 23%|██▎       | 92707/407450 [00:07<00:28, 11173.12it/s]
 23%|██▎       | 93826/407450 [00:07<00:28, 11127.40it/s]
 23%|██▎       | 94940/407450 [00:08<00:28, 11003.56it/s]
 24%|██▎       | 96042/407450 [00:08<00:28, 10971.02it/s]
 24%|██▍       | 97176/407450 [00:08<00:28, 10870.65it/s]
 24%|██▍       | 98351/407450 [00:08<00:28, 10868.24it/s]
 24%|██▍       | 99476/407450 [00:08<00:28, 10960.68it/s]
 25%|██▍       | 100649/407450 [00:08<00:27, 11185.33it/s]
 25%|██▌       | 101901/407450 [00:08<00:26, 11426.02it/s]
 25%|██▌       | 103045/407450 [00:08<00:27, 10919.65it/s]
 26%|██▌       | 104251/407450 [00:08<00:27, 11152.05it/s]
 26%|██▌       | 105626/407450 [00:08<00:25, 11900.63it/s]
 26%|██▋       | 107051/407450 [00:09<00:24, 12482.43it/s]
 27%|██▋       | 108304/407450 [00:09<00:24, 12339.34it/s]
 27%|██▋       | 109851/407450 [00:09<00:22, 13176.84it/s]
 27%|██▋       | 111226/407450 [00:09<00:22, 13105.43it/s]
 28%|██▊       | 112551/407450 [00:09<00:22, 12901.43it/s]
 28%|██▊       | 114239/407450 [00:09<00:20, 14053.76it/s]
 28%|██▊       | 115650/407450 [00:09<00:20, 14004.72it/s]
 29%|██▊       | 117066/407450 [00:09<00:20, 14049.85it/s]
 29%|██▉       | 118474/407450 [00:09<00:21, 13594.57it/s]
 29%|██▉       | 119876/407450 [00:10<00:20, 13716.26it/s]
 30%|██▉       | 121358/407450 [00:10<00:20, 14012.56it/s]
 30%|███       | 122763/407450 [00:10<00:20, 13845.47it/s]
 30%|███       | 124150/407450 [00:10<00:20, 13809.58it/s]
 31%|███       | 125651/407450 [00:10<00:19, 14090.15it/s]
 31%|███       | 127076/407450 [00:10<00:19, 14113.51it/s]
 32%|███▏      | 128576/407450 [00:10<00:20, 13894.99it/s]
 32%|███▏      | 130051/407450 [00:10<00:19, 14112.50it/s]
 32%|███▏      | 131465/407450 [00:10<00:20, 13787.53it/s]
 33%|███▎      | 132976/407450 [00:10<00:19, 14055.56it/s]
 33%|███▎      | 134384/407450 [00:11<00:19, 13947.11it/s]
 33%|███▎      | 135781/407450 [00:11<00:19, 13914.43it/s]
 34%|███▎      | 137181/407450 [00:11<00:19, 13938.66it/s]
 34%|███▍      | 138626/407450 [00:11<00:19, 14005.49it/s]
 34%|███▍      | 140051/407450 [00:11<00:19, 14069.02it/s]
 35%|███▍      | 141480/407450 [00:11<00:18, 14134.03it/s]
 35%|███▌      | 142965/407450 [00:11<00:18, 14346.88it/s]
 35%|███▌      | 144401/407450 [00:11<00:18, 14153.89it/s]
 36%|███▌      | 145818/407450 [00:11<00:18, 13801.47it/s]
 36%|███▌      | 147242/407450 [00:11<00:18, 13889.60it/s]
 37%|███▋      | 148751/407450 [00:12<00:18, 14112.83it/s]
 37%|███▋      | 150164/407450 [00:12<00:18, 14054.12it/s]
 37%|███▋      | 151571/407450 [00:12<00:18, 14028.25it/s]
 38%|███▊      | 152975/407450 [00:12<00:18, 13616.63it/s]
 38%|███▊      | 154432/407450 [00:12<00:18, 13892.85it/s]
 38%|███▊      | 155824/407450 [00:12<00:18, 13791.63it/s]
 39%|███▊      | 157205/407450 [00:12<00:18, 13746.67it/s]
 39%|███▉      | 158724/407450 [00:12<00:17, 14171.23it/s]
 39%|███▉      | 160143/407450 [00:12<00:17, 14018.39it/s]
 40%|███▉      | 161547/407450 [00:13<00:17, 13930.12it/s]
 40%|████      | 163101/407450 [00:13<00:17, 13777.22it/s]
 40%|████      | 164526/407450 [00:13<00:17, 13911.88it/s]
 41%|████      | 166051/407450 [00:13<00:17, 14191.63it/s]
 41%|████      | 167472/407450 [00:13<00:16, 14154.35it/s]
 41%|████▏     | 169001/407450 [00:13<00:16, 14089.66it/s]
 42%|████▏     | 170451/407450 [00:13<00:16, 14158.55it/s]
 42%|████▏     | 171878/407450 [00:13<00:16, 14190.17it/s]
 43%|████▎     | 173298/407450 [00:13<00:16, 13952.15it/s]
 43%|████▎     | 174751/407450 [00:13<00:16, 13959.27it/s]
 43%|████▎     | 176226/407450 [00:14<00:16, 13864.88it/s]
 44%|████▎     | 177792/407450 [00:14<00:15, 14384.76it/s]
 44%|████▍     | 179233/407450 [00:14<00:16, 13809.24it/s]
 44%|████▍     | 180787/407450 [00:14<00:15, 14303.99it/s]
 45%|████▍     | 182224/407450 [00:14<00:15, 14161.81it/s]
 45%|████▌     | 183645/407450 [00:14<00:16, 13505.99it/s]
 45%|████▌     | 185004/407450 [00:14<00:18, 12333.88it/s]
 46%|████▌     | 186259/407450 [00:14<00:19, 11143.71it/s]
 46%|████▌     | 187404/407450 [00:14<00:20, 10731.39it/s]
 46%|████▋     | 188639/407450 [00:15<00:19, 11151.45it/s]
 47%|████▋     | 189915/407450 [00:15<00:18, 11587.06it/s]
 47%|████▋     | 191326/407450 [00:15<00:17, 12290.68it/s]
 47%|████▋     | 192574/407450 [00:15<00:17, 12272.59it/s]
 48%|████▊     | 194176/407450 [00:15<00:16, 13094.33it/s]
 48%|████▊     | 195751/407450 [00:15<00:15, 13643.06it/s]
 48%|████▊     | 197122/407450 [00:15<00:16, 12909.31it/s]
 49%|████▉     | 198901/407450 [00:15<00:14, 14180.73it/s]
 49%|████▉     | 200334/407450 [00:15<00:14, 14181.79it/s]
 50%|████▉     | 201763/407450 [00:16<00:16, 12147.46it/s]
 50%|████▉     | 203301/407450 [00:16<00:15, 12895.19it/s]
 50%|█████     | 204639/407450 [00:16<00:16, 12492.09it/s]
 51%|█████     | 205922/407450 [00:16<00:16, 12144.60it/s]
 51%|█████     | 207160/407450 [00:16<00:17, 11639.96it/s]
 51%|█████     | 208801/407450 [00:16<00:15, 12659.70it/s]
 52%|█████▏    | 210331/407450 [00:16<00:14, 13382.27it/s]
 52%|█████▏    | 211689/407450 [00:16<00:14, 13186.56it/s]
 52%|█████▏    | 213021/407450 [00:16<00:15, 12892.99it/s]
 53%|█████▎    | 214320/407450 [00:17<00:15, 12825.93it/s]
 53%|█████▎    | 215751/407450 [00:17<00:14, 13124.89it/s]
 53%|█████▎    | 217101/407450 [00:17<00:14, 13217.32it/s]
 54%|█████▎    | 218486/407450 [00:17<00:14, 13400.31it/s]
 54%|█████▍    | 219830/407450 [00:17<00:14, 12509.27it/s]
 54%|█████▍    | 221094/407450 [00:17<00:15, 12049.86it/s]
 55%|█████▍    | 222310/407450 [00:17<00:15, 11729.29it/s]
 55%|█████▍    | 223491/407450 [00:17<00:16, 11254.05it/s]
 55%|█████▌    | 224801/407450 [00:17<00:15, 11572.22it/s]
 56%|█████▌    | 226276/407450 [00:18<00:14, 12197.82it/s]
 56%|█████▌    | 227502/407450 [00:18<00:15, 11807.45it/s]
 56%|█████▌    | 228688/407450 [00:18<00:15, 11442.45it/s]
 56%|█████▋    | 229836/407450 [00:18<00:15, 11375.86it/s]
 57%|█████▋    | 231051/407450 [00:18<00:15, 11532.36it/s]
 57%|█████▋    | 232207/407450 [00:18<00:15, 11439.47it/s]
 57%|█████▋    | 233353/407450 [00:18<00:15, 11096.66it/s]
 58%|█████▊    | 234501/407450 [00:18<00:15, 11195.24it/s]
 58%|█████▊    | 235623/407450 [00:18<00:15, 11058.78it/s]
 58%|█████▊    | 236731/407450 [00:18<00:15, 10876.86it/s]
 58%|█████▊    | 237820/407450 [00:19<00:15, 10614.16it/s]
 59%|█████▊    | 239001/407450 [00:19<00:15, 10784.40it/s]
 59%|█████▉    | 240176/407450 [00:19<00:15, 10712.12it/s]
 59%|█████▉    | 241401/407450 [00:19<00:15, 10857.26it/s]
 60%|█████▉    | 242583/407450 [00:19<00:14, 11129.74it/s]
 60%|█████▉    | 243698/407450 [00:19<00:15, 10627.64it/s]
 60%|██████    | 244951/407450 [00:19<00:14, 11091.42it/s]
 60%|██████    | 246066/407450 [00:19<00:15, 10543.00it/s]
 61%|██████    | 247239/407450 [00:19<00:14, 10873.82it/s]
 61%|██████    | 248374/407450 [00:20<00:14, 11009.45it/s]
 61%|██████    | 249482/407450 [00:20<00:14, 10871.77it/s]
 61%|██████▏   | 250576/407450 [00:20<00:14, 10872.31it/s]
 62%|██████▏   | 251809/407450 [00:20<00:13, 11297.79it/s]
 62%|██████▏   | 253315/407450 [00:20<00:12, 12405.56it/s]
 63%|██████▎   | 254701/407450 [00:20<00:12, 12571.11it/s]
 63%|██████▎   | 256276/407450 [00:20<00:11, 13361.20it/s]
 63%|██████▎   | 257614/407450 [00:20<00:11, 12793.48it/s]
 64%|██████▎   | 259101/407450 [00:20<00:11, 13382.11it/s]
 64%|██████▍   | 260446/407450 [00:20<00:11, 13270.28it/s]
 64%|██████▍   | 261814/407450 [00:21<00:10, 13388.52it/s]
 65%|██████▍   | 263326/407450 [00:21<00:10, 13809.90it/s]
 65%|██████▌   | 265001/407450 [00:21<00:09, 14670.57it/s]
 65%|██████▌   | 266472/407450 [00:21<00:10, 13159.73it/s]
 66%|██████▌   | 267819/407450 [00:21<00:11, 12437.94it/s]
 66%|██████▌   | 269089/407450 [00:21<00:11, 12058.64it/s]
 66%|██████▋   | 270313/407450 [00:21<00:12, 11388.95it/s]
 67%|██████▋   | 271468/407450 [00:21<00:12, 11139.63it/s]
 67%|██████▋   | 272601/407450 [00:22<00:12, 11004.97it/s]
 67%|██████▋   | 273708/407450 [00:22<00:12, 11015.16it/s]
 67%|██████▋   | 274814/407450 [00:22<00:12, 10716.62it/s]
 68%|██████▊   | 275889/407450 [00:22<00:12, 10607.41it/s]
 68%|██████▊   | 276952/407450 [00:22<00:12, 10426.93it/s]
 68%|██████▊   | 278001/407450 [00:22<00:12, 10032.57it/s]
 69%|██████▊   | 279176/407450 [00:22<00:12, 10374.17it/s]
 69%|██████▉   | 280259/407450 [00:22<00:12, 10461.22it/s]
 69%|██████▉   | 281334/407450 [00:22<00:11, 10544.15it/s]
 69%|██████▉   | 282391/407450 [00:22<00:11, 10520.34it/s]
 70%|██████▉   | 283651/407450 [00:23<00:11, 10706.35it/s]
 70%|███████   | 285376/407450 [00:23<00:09, 12378.79it/s]
 70%|███████   | 286851/407450 [00:23<00:09, 13035.18it/s]
 71%|███████   | 288326/407450 [00:23<00:09, 13031.40it/s]
 71%|███████   | 289937/407450 [00:23<00:08, 13910.03it/s]
 72%|███████▏  | 291334/407450 [00:23<00:08, 13164.63it/s]
 72%|███████▏  | 292662/407450 [00:23<00:09, 12110.22it/s]
 72%|███████▏  | 293893/407450 [00:23<00:09, 11888.40it/s]
 72%|███████▏  | 295095/407450 [00:23<00:09, 11647.43it/s]
 73%|███████▎  | 296268/407450 [00:24<00:09, 11339.90it/s]
 73%|███████▎  | 297408/407450 [00:24<00:09, 11104.78it/s]
 73%|███████▎  | 298522/407450 [00:24<00:09, 11042.43it/s]
 74%|███████▎  | 299629/407450 [00:24<00:10, 10494.98it/s]
 74%|███████▍  | 300747/407450 [00:24<00:09, 10684.79it/s]
 74%|███████▍  | 301951/407450 [00:24<00:09, 10992.42it/s]
 75%|███████▍  | 303651/407450 [00:24<00:08, 12508.28it/s]
 75%|███████▍  | 305093/407450 [00:24<00:07, 13055.96it/s]
 75%|███████▌  | 306451/407450 [00:24<00:07, 13019.19it/s]
 76%|███████▌  | 307876/407450 [00:25<00:07, 13336.23it/s]
 76%|███████▌  | 309431/407450 [00:25<00:07, 13983.82it/s]
 76%|███████▋  | 310834/407450 [00:25<00:07, 13676.36it/s]
 77%|███████▋  | 312206/407450 [00:25<00:07, 13329.03it/s]
 77%|███████▋  | 313543/407450 [00:25<00:07, 12515.30it/s]
 77%|███████▋  | 314806/407450 [00:25<00:07, 11739.14it/s]
 78%|███████▊  | 315994/407450 [00:25<00:07, 11579.15it/s]
 78%|███████▊  | 317192/407450 [00:25<00:07, 11689.23it/s]
 78%|███████▊  | 318426/407450 [00:25<00:07, 11848.80it/s]
 78%|███████▊  | 319670/407450 [00:25<00:07, 12018.28it/s]
 79%|███████▉  | 320877/407450 [00:26<00:07, 12020.53it/s]
 79%|███████▉  | 322126/407450 [00:26<00:07, 12037.54it/s]
 79%|███████▉  | 323726/407450 [00:26<00:06, 12975.18it/s]
 80%|███████▉  | 325051/407450 [00:26<00:06, 13047.23it/s]
 80%|████████  | 326501/407450 [00:26<00:06, 13473.35it/s]
 80%|████████  | 327951/407450 [00:26<00:05, 13765.97it/s]
 81%|████████  | 329357/407450 [00:26<00:05, 13853.03it/s]
 81%|████████  | 330826/407450 [00:26<00:05, 13943.96it/s]
 82%|████████▏ | 332251/407450 [00:26<00:05, 13955.83it/s]
 82%|████████▏ | 333647/407450 [00:27<00:05, 13813.00it/s]
 82%|████████▏ | 335165/407450 [00:27<00:05, 14216.12it/s]
 83%|████████▎ | 336588/407450 [00:27<00:05, 13652.88it/s]
 83%|████████▎ | 338101/407450 [00:27<00:04, 13895.70it/s]
 83%|████████▎ | 339495/407450 [00:27<00:04, 13839.91it/s]
 84%|████████▎ | 340949/407450 [00:27<00:04, 14043.80it/s]
 84%|████████▍ | 342451/407450 [00:27<00:04, 14162.54it/s]
 84%|████████▍ | 343869/407450 [00:27<00:04, 13199.67it/s]
 85%|████████▍ | 345202/407450 [00:27<00:04, 12551.88it/s]
 85%|████████▌ | 346470/407450 [00:27<00:05, 11960.37it/s]
 85%|████████▌ | 347678/407450 [00:28<00:05, 11603.36it/s]
 86%|████████▌ | 348846/407450 [00:28<00:05, 10840.20it/s]
 86%|████████▌ | 350051/407450 [00:28<00:05, 11017.17it/s]
 86%|████████▌ | 351185/407450 [00:28<00:05, 11084.95it/s]
 86%|████████▋ | 352301/407450 [00:28<00:05, 10453.39it/s]
 87%|████████▋ | 353438/407450 [00:28<00:05, 10704.26it/s]
 87%|████████▋ | 354626/407450 [00:28<00:04, 10705.09it/s]
 87%|████████▋ | 355851/407450 [00:28<00:04, 11100.92it/s]
 88%|████████▊ | 356968/407450 [00:28<00:04, 10350.51it/s]
 88%|████████▊ | 358190/407450 [00:29<00:04, 10864.57it/s]
 88%|████████▊ | 359395/407450 [00:29<00:04, 11171.61it/s]
 89%|████████▊ | 360895/407450 [00:29<00:03, 12268.19it/s]
 89%|████████▉ | 362376/407450 [00:29<00:03, 12763.81it/s]
 89%|████████▉ | 363853/407450 [00:29<00:03, 13344.30it/s]
 90%|████████▉ | 365201/407450 [00:29<00:03, 13298.60it/s]
 90%|████████▉ | 366537/407450 [00:29<00:03, 13161.53it/s]
 90%|█████████ | 367967/407450 [00:29<00:02, 13494.39it/s]
 91%|█████████ | 369397/407450 [00:29<00:02, 13731.06it/s]
 91%|█████████ | 370773/407450 [00:30<00:02, 13059.39it/s]
 91%|█████████▏| 372117/407450 [00:30<00:02, 13168.12it/s]
 92%|█████████▏| 373441/407450 [00:30<00:02, 12690.38it/s]
 92%|█████████▏| 374901/407450 [00:30<00:02, 13100.33it/s]
 92%|█████████▏| 376217/407450 [00:30<00:02, 12638.88it/s]
 93%|█████████▎| 377681/407450 [00:30<00:02, 13205.78it/s]
 93%|█████████▎| 379010/407450 [00:30<00:02, 12912.36it/s]
 93%|█████████▎| 380626/407450 [00:30<00:01, 13841.97it/s]
 94%|█████████▍| 382019/407450 [00:30<00:01, 13119.04it/s]
 94%|█████████▍| 383551/407450 [00:30<00:01, 13529.74it/s]
 95%|█████████▍| 385051/407450 [00:31<00:01, 13850.32it/s]
 95%|█████████▍| 386444/407450 [00:31<00:01, 12257.85it/s]
 95%|█████████▌| 387901/407450 [00:31<00:01, 12695.81it/s]
 96%|█████████▌| 389200/407450 [00:31<00:01, 12293.68it/s]
 96%|█████████▌| 390626/407450 [00:31<00:01, 12463.75it/s]
 96%|█████████▌| 391887/407450 [00:31<00:01, 12417.91it/s]
 97%|█████████▋| 393376/407450 [00:31<00:01, 12980.25it/s]
