srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 9          |  10% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  21% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.0447235107421875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.16059112548828125
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 109.13550305366516

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 455/407450 [00:00<01:29, 4548.74it/s]
  0%|          | 1701/407450 [00:00<00:45, 8893.83it/s]
  1%|          | 2976/407450 [00:00<00:39, 10277.47it/s]
  1%|          | 4411/407450 [00:00<00:34, 11834.69it/s]
  1%|▏         | 5595/407450 [00:00<00:36, 11154.13it/s]
  2%|▏         | 6851/407450 [00:00<00:35, 11182.34it/s]
  2%|▏         | 8201/407450 [00:00<00:34, 11608.02it/s]
  2%|▏         | 9676/407450 [00:00<00:31, 12485.91it/s]
  3%|▎         | 10931/407450 [00:00<00:32, 12384.31it/s]
  3%|▎         | 12174/407450 [00:01<00:32, 12342.66it/s]
  3%|▎         | 13411/407450 [00:01<00:33, 11875.98it/s]
  4%|▎         | 14628/407450 [00:01<00:32, 11960.06it/s]
  4%|▍         | 15976/407450 [00:01<00:32, 12094.06it/s]
  4%|▍         | 17301/407450 [00:01<00:33, 11614.70it/s]
  5%|▍         | 19051/407450 [00:01<00:29, 13155.39it/s]
  5%|▌         | 20451/407450 [00:01<00:28, 13393.82it/s]
  5%|▌         | 21901/407450 [00:01<00:28, 13711.98it/s]
  6%|▌         | 23351/407450 [00:01<00:27, 13818.56it/s]
  6%|▌         | 24901/407450 [00:02<00:28, 13420.97it/s]
  7%|▋         | 26551/407450 [00:02<00:26, 14274.73it/s]
  7%|▋         | 28101/407450 [00:02<00:26, 14282.76it/s]
  7%|▋         | 29601/407450 [00:02<00:26, 14244.00it/s]
  8%|▊         | 31135/407450 [00:02<00:25, 14556.88it/s]
  8%|▊         | 32601/407450 [00:02<00:25, 14540.62it/s]
  8%|▊         | 34059/407450 [00:02<00:26, 13887.37it/s]
  9%|▊         | 35456/407450 [00:02<00:29, 12640.06it/s]
  9%|▉         | 36851/407450 [00:02<00:29, 12750.64it/s]
  9%|▉         | 38438/407450 [00:03<00:27, 13606.73it/s]
 10%|▉         | 39926/407450 [00:03<00:26, 13802.30it/s]
 10%|█         | 41401/407450 [00:03<00:26, 13971.63it/s]
 11%|█         | 42851/407450 [00:03<00:26, 13985.15it/s]
 11%|█         | 44326/407450 [00:03<00:27, 13101.58it/s]
 11%|█         | 45701/407450 [00:03<00:27, 12924.95it/s]
 12%|█▏        | 47006/407450 [00:03<00:27, 12958.97it/s]
 12%|█▏        | 48311/407450 [00:04<00:57, 6277.29it/s] 
 12%|█▏        | 49307/407450 [00:04<00:52, 6819.15it/s]
 12%|█▏        | 50751/407450 [00:04<00:43, 8227.03it/s]
 13%|█▎        | 51926/407450 [00:04<00:39, 8959.69it/s]
 13%|█▎        | 53151/407450 [00:04<00:36, 9715.45it/s]
 13%|█▎        | 54370/407450 [00:04<00:34, 10330.28it/s]
 14%|█▎        | 55553/407450 [00:04<00:32, 10723.08it/s]
 14%|█▍        | 56731/407450 [00:04<00:31, 10989.60it/s]
 14%|█▍        | 58001/407450 [00:04<00:30, 11308.99it/s]
 15%|█▍        | 59187/407450 [00:05<00:30, 11320.04it/s]
 15%|█▍        | 60476/407450 [00:05<00:29, 11694.66it/s]
 15%|█▌        | 61676/407450 [00:05<00:29, 11763.34it/s]
 15%|█▌        | 62873/407450 [00:05<00:29, 11728.63it/s]
 16%|█▌        | 64076/407450 [00:05<00:29, 11815.33it/s]
 16%|█▌        | 65268/407450 [00:05<00:29, 11793.29it/s]
 16%|█▋        | 66455/407450 [00:05<00:29, 11726.38it/s]
 17%|█▋        | 67682/407450 [00:05<00:28, 11867.12it/s]
 17%|█▋        | 68975/407450 [00:05<00:27, 12181.04it/s]
 17%|█▋        | 70251/407450 [00:05<00:28, 12015.05it/s]
 18%|█▊        | 71926/407450 [00:06<00:25, 13386.77it/s]
 18%|█▊        | 73401/407450 [00:06<00:24, 13758.29it/s]
 18%|█▊        | 74876/407450 [00:06<00:23, 13877.40it/s]
 19%|█▊        | 76301/407450 [00:06<00:23, 13935.85it/s]
 19%|█▉        | 77826/407450 [00:06<00:23, 13874.24it/s]
 19%|█▉        | 79401/407450 [00:06<00:23, 13974.78it/s]
 20%|█▉        | 81017/407450 [00:06<00:22, 14600.53it/s]
 20%|██        | 82481/407450 [00:06<00:24, 13521.87it/s]
 21%|██        | 83955/407450 [00:06<00:23, 13859.45it/s]
 21%|██        | 85376/407450 [00:07<00:23, 13835.34it/s]
 21%|██▏       | 86846/407450 [00:07<00:22, 14082.71it/s]
 22%|██▏       | 88263/407450 [00:07<00:22, 14097.27it/s]
 22%|██▏       | 89731/407450 [00:07<00:22, 14267.66it/s]
 22%|██▏       | 91163/407450 [00:07<00:22, 13870.82it/s]
 23%|██▎       | 92751/407450 [00:07<00:21, 14373.23it/s]
 23%|██▎       | 94193/407450 [00:07<00:22, 14059.23it/s]
 23%|██▎       | 95626/407450 [00:07<00:22, 14062.14it/s]
 24%|██▍       | 97151/407450 [00:07<00:22, 13688.02it/s]
 24%|██▍       | 98526/407450 [00:07<00:22, 13703.94it/s]
 25%|██▍       | 100101/407450 [00:08<00:21, 14171.07it/s]
 25%|██▍       | 101552/407450 [00:08<00:21, 14239.70it/s]
 25%|██▌       | 102979/407450 [00:08<00:21, 13918.69it/s]
 26%|██▌       | 104374/407450 [00:08<00:22, 13683.26it/s]
 26%|██▌       | 105745/407450 [00:08<00:22, 13596.20it/s]
 26%|██▋       | 107201/407450 [00:08<00:22, 13372.44it/s]
 27%|██▋       | 108701/407450 [00:08<00:22, 13539.08it/s]
 27%|██▋       | 110359/407450 [00:08<00:20, 14402.28it/s]
 27%|██▋       | 111805/407450 [00:08<00:21, 14041.21it/s]
 28%|██▊       | 113222/407450 [00:09<00:20, 14077.73it/s]
 28%|██▊       | 114751/407450 [00:09<00:20, 14290.31it/s]
 29%|██▊       | 116301/407450 [00:09<00:19, 14613.57it/s]
 29%|██▉       | 117776/407450 [00:09<00:19, 14636.26it/s]
 29%|██▉       | 119242/407450 [00:09<00:20, 13728.85it/s]
 30%|██▉       | 120901/407450 [00:09<00:20, 13913.34it/s]
 30%|███       | 122326/407450 [00:09<00:20, 13968.49it/s]
 30%|███       | 123776/407450 [00:09<00:20, 13991.99it/s]
 31%|███       | 125180/407450 [00:09<00:21, 12893.67it/s]
 31%|███       | 126487/407450 [00:10<00:22, 12633.54it/s]
 31%|███▏      | 127762/407450 [00:10<00:22, 12500.34it/s]
 32%|███▏      | 129020/407450 [00:10<00:24, 11563.68it/s]
 32%|███▏      | 130192/407450 [00:10<00:24, 11279.98it/s]
 32%|███▏      | 131626/407450 [00:10<00:23, 11675.23it/s]
 33%|███▎      | 133226/407450 [00:10<00:22, 12457.17it/s]
 33%|███▎      | 134851/407450 [00:10<00:20, 13310.68it/s]
 33%|███▎      | 136476/407450 [00:10<00:19, 14075.11it/s]
 34%|███▍      | 137951/407450 [00:10<00:18, 14195.11it/s]
 34%|███▍      | 139379/407450 [00:10<00:19, 14043.01it/s]
 35%|███▍      | 140789/407450 [00:11<00:20, 12790.53it/s]
 35%|███▍      | 142091/407450 [00:11<00:21, 12552.27it/s]
 35%|███▌      | 143362/407450 [00:11<00:21, 12198.78it/s]
 36%|███▌      | 144851/407450 [00:11<00:20, 12651.05it/s]
 36%|███▌      | 146326/407450 [00:11<00:19, 13068.59it/s]
 36%|███▌      | 147641/407450 [00:11<00:20, 12710.83it/s]
 37%|███▋      | 148918/407450 [00:11<00:21, 12085.67it/s]
 37%|███▋      | 150135/407450 [00:11<00:21, 12025.46it/s]
 37%|███▋      | 151343/407450 [00:12<00:21, 11641.39it/s]
 37%|███▋      | 152576/407450 [00:12<00:21, 11727.99it/s]
 38%|███▊      | 153809/407450 [00:12<00:21, 11897.87it/s]
 38%|███▊      | 155003/407450 [00:12<00:22, 11068.00it/s]
 38%|███▊      | 156151/407450 [00:12<00:22, 11131.98it/s]
 39%|███▊      | 157444/407450 [00:12<00:21, 11639.62it/s]
 39%|███▉      | 158808/407450 [00:12<00:20, 12214.25it/s]
 39%|███▉      | 160226/407450 [00:12<00:19, 12603.14it/s]
 40%|███▉      | 161765/407450 [00:12<00:18, 13413.16it/s]
 40%|████      | 163267/407450 [00:12<00:17, 13884.21it/s]
 40%|████      | 164662/407450 [00:13<00:17, 13844.79it/s]
 41%|████      | 166051/407450 [00:13<00:19, 12701.78it/s]
 41%|████      | 167451/407450 [00:13<00:18, 13037.27it/s]
 41%|████▏     | 168863/407450 [00:13<00:17, 13308.73it/s]
 42%|████▏     | 170426/407450 [00:13<00:18, 12590.30it/s]
 42%|████▏     | 171976/407450 [00:13<00:17, 13233.17it/s]
 43%|████▎     | 173601/407450 [00:13<00:16, 13819.18it/s]
 43%|████▎     | 174999/407450 [00:13<00:16, 13768.93it/s]
 43%|████▎     | 176387/407450 [00:13<00:18, 12678.27it/s]
 44%|████▎     | 177676/407450 [00:14<00:19, 11874.20it/s]
 44%|████▍     | 179026/407450 [00:14<00:18, 12276.94it/s]
 44%|████▍     | 180273/407450 [00:14<00:19, 11945.30it/s]
 45%|████▍     | 181635/407450 [00:14<00:18, 12405.64it/s]
 45%|████▍     | 183201/407450 [00:14<00:16, 13299.80it/s]
 45%|████▌     | 184663/407450 [00:14<00:16, 13677.79it/s]
 46%|████▌     | 186043/407450 [00:14<00:16, 13636.43it/s]
 46%|████▌     | 187426/407450 [00:14<00:16, 13494.54it/s]
 46%|████▋     | 188801/407450 [00:14<00:16, 13236.18it/s]
 47%|████▋     | 190130/407450 [00:15<00:17, 12758.20it/s]
 47%|████▋     | 191412/407450 [00:15<00:17, 12007.82it/s]
 47%|████▋     | 192624/407450 [00:15<00:18, 11787.90it/s]
 48%|████▊     | 193810/407450 [00:15<00:18, 11321.82it/s]
 48%|████▊     | 194949/407450 [00:15<00:20, 10581.26it/s]
 48%|████▊     | 196101/407450 [00:15<00:19, 10730.64it/s]
 48%|████▊     | 197183/407450 [00:15<00:19, 10670.21it/s]
 49%|████▊     | 198256/407450 [00:15<00:19, 10602.00it/s]
 49%|████▉     | 199826/407450 [00:15<00:17, 12049.56it/s]
 49%|████▉     | 201176/407450 [00:16<00:16, 12360.37it/s]
 50%|████▉     | 202526/407450 [00:16<00:16, 12616.11it/s]
 50%|█████     | 204013/407450 [00:16<00:15, 13273.64it/s]
 50%|█████     | 205451/407450 [00:16<00:14, 13573.00it/s]
 51%|█████     | 206813/407450 [00:16<00:15, 13084.63it/s]
 51%|█████     | 208376/407450 [00:16<00:14, 13809.79it/s]
 51%|█████▏    | 209765/407450 [00:16<00:14, 13478.39it/s]
 52%|█████▏    | 211376/407450 [00:16<00:13, 14077.03it/s]
 52%|█████▏    | 212791/407450 [00:16<00:13, 14097.93it/s]
 53%|█████▎    | 214205/407450 [00:16<00:14, 13694.16it/s]
 53%|█████▎    | 215579/407450 [00:17<00:14, 13501.97it/s]
 53%|█████▎    | 217026/407450 [00:17<00:13, 13764.66it/s]
 54%|█████▎    | 218583/407450 [00:17<00:13, 14291.09it/s]
 54%|█████▍    | 220016/407450 [00:17<00:13, 13669.01it/s]
 54%|█████▍    | 221453/407450 [00:17<00:13, 13788.30it/s]
 55%|█████▍    | 222933/407450 [00:17<00:13, 14080.42it/s]
 55%|█████▌    | 224346/407450 [00:17<00:13, 13220.45it/s]
 55%|█████▌    | 225681/407450 [00:17<00:14, 12310.47it/s]
 56%|█████▌    | 227101/407450 [00:17<00:14, 12584.88it/s]
 56%|█████▌    | 228576/407450 [00:18<00:13, 13075.79it/s]
 56%|█████▋    | 229897/407450 [00:18<00:13, 12967.79it/s]
 57%|█████▋    | 231401/407450 [00:18<00:13, 13522.46it/s]
 57%|█████▋    | 232901/407450 [00:18<00:12, 13561.17it/s]
 57%|█████▋    | 234276/407450 [00:18<00:12, 13613.40it/s]
 58%|█████▊    | 235642/407450 [00:18<00:12, 13580.74it/s]
 58%|█████▊    | 237101/407450 [00:18<00:12, 13641.68it/s]
 59%|█████▊    | 238468/407450 [00:18<00:12, 13607.07it/s]
 59%|█████▉    | 239851/407450 [00:18<00:12, 13555.14it/s]
 59%|█████▉    | 241348/407450 [00:18<00:11, 13969.14it/s]
 60%|█████▉    | 242763/407450 [00:19<00:11, 14021.90it/s]
 60%|█████▉    | 244201/407450 [00:19<00:11, 14126.57it/s]
 60%|██████    | 245615/407450 [00:19<00:12, 13389.32it/s]
 61%|██████    | 246963/407450 [00:19<00:12, 12786.02it/s]
 61%|██████    | 248252/407450 [00:19<00:12, 12409.93it/s]
 61%|██████▏   | 249627/407450 [00:19<00:12, 12784.52it/s]
 62%|██████▏   | 250914/407450 [00:19<00:12, 12434.01it/s]
 62%|██████▏   | 252345/407450 [00:19<00:11, 12966.13it/s]
 62%|██████▏   | 253649/407450 [00:19<00:11, 12837.59it/s]
 63%|██████▎   | 255068/407450 [00:20<00:11, 13228.15it/s]
 63%|██████▎   | 256396/407450 [00:20<00:11, 13221.21it/s]
 63%|██████▎   | 257722/407450 [00:20<00:11, 12652.28it/s]
 64%|██████▎   | 259001/407450 [00:20<00:11, 12657.54it/s]
 64%|██████▍   | 260326/407450 [00:20<00:11, 12707.06it/s]
 64%|██████▍   | 261601/407450 [00:20<00:11, 12595.47it/s]
 65%|██████▍   | 263001/407450 [00:20<00:11, 12568.01it/s]
 65%|██████▍   | 264260/407450 [00:20<00:11, 12429.38it/s]
 65%|██████▌   | 265504/407450 [00:20<00:11, 11945.83it/s]
 65%|██████▌   | 266726/407450 [00:20<00:11, 11895.17it/s]
 66%|██████▌   | 268117/407450 [00:21<00:11, 12466.65it/s]
 66%|██████▌   | 269368/407450 [00:21<00:11, 12170.78it/s]
 66%|██████▋   | 270601/407450 [00:21<00:11, 12185.35it/s]
 67%|██████▋   | 271823/407450 [00:21<00:11, 12117.42it/s]
 67%|██████▋   | 273037/407450 [00:21<00:11, 11662.15it/s]
 67%|██████▋   | 274253/407450 [00:21<00:11, 11803.04it/s]
 68%|██████▊   | 275437/407450 [00:21<00:11, 11547.75it/s]
 68%|██████▊   | 276601/407450 [00:21<00:11, 10951.75it/s]
 68%|██████▊   | 278277/407450 [00:21<00:10, 12580.72it/s]
 69%|██████▊   | 279552/407450 [00:22<00:10, 12301.25it/s]
 69%|██████▉   | 280794/407450 [00:22<00:10, 12209.87it/s]
 69%|██████▉   | 282023/407450 [00:22<00:10, 11797.39it/s]
 70%|██████▉   | 283210/407450 [00:22<00:10, 11813.06it/s]
 70%|██████▉   | 284397/407450 [00:22<00:11, 11161.59it/s]
 70%|███████   | 285576/407450 [00:22<00:11, 10989.04it/s]
 70%|███████   | 286860/407450 [00:22<00:10, 11505.70it/s]
 71%|███████   | 288020/407450 [00:22<00:10, 11341.60it/s]
 71%|███████   | 289351/407450 [00:22<00:10, 11754.78it/s]
 71%|███████▏  | 290826/407450 [00:23<00:09, 12518.81it/s]
 72%|███████▏  | 292201/407450 [00:23<00:08, 12832.67it/s]
 72%|███████▏  | 293489/407450 [00:23<00:09, 12013.69it/s]
 72%|███████▏  | 294726/407450 [00:23<00:09, 12006.91it/s]
 73%|███████▎  | 296076/407450 [00:23<00:09, 12292.80it/s]
 73%|███████▎  | 297376/407450 [00:23<00:08, 12493.42it/s]
 73%|███████▎  | 298751/407450 [00:23<00:08, 12157.30it/s]
 74%|███████▎  | 300476/407450 [00:23<00:08, 13323.97it/s]
 74%|███████▍  | 301876/407450 [00:23<00:07, 13476.96it/s]
 74%|███████▍  | 303369/407450 [00:23<00:07, 13893.74it/s]
 75%|███████▍  | 304764/407450 [00:24<00:07, 13786.00it/s]
 75%|███████▌  | 306173/407450 [00:24<00:07, 13874.30it/s]
 75%|███████▌  | 307564/407450 [00:24<00:07, 12770.00it/s]
 76%|███████▌  | 308860/407450 [00:24<00:07, 12382.80it/s]
 76%|███████▌  | 310352/407450 [00:24<00:07, 13087.10it/s]
 77%|███████▋  | 311767/407450 [00:24<00:07, 13388.43it/s]
 77%|███████▋  | 313118/407450 [00:24<00:07, 12749.49it/s]
 77%|███████▋  | 314601/407450 [00:24<00:06, 13293.36it/s]
 78%|███████▊  | 315943/407450 [00:24<00:06, 13267.34it/s]
 78%|███████▊  | 317420/407450 [00:25<00:06, 13701.39it/s]
 78%|███████▊  | 318798/407450 [00:25<00:06, 13132.50it/s]
 79%|███████▊  | 320179/407450 [00:25<00:06, 13325.18it/s]
 79%|███████▉  | 321751/407450 [00:25<00:06, 13876.16it/s]
 79%|███████▉  | 323145/407450 [00:25<00:06, 13551.53it/s]
 80%|███████▉  | 324506/407450 [00:25<00:06, 13378.26it/s]
 80%|███████▉  | 325924/407450 [00:25<00:05, 13608.78it/s]
 80%|████████  | 327389/407450 [00:25<00:05, 13911.94it/s]
 81%|████████  | 328784/407450 [00:25<00:05, 13709.27it/s]
 81%|████████  | 330158/407450 [00:25<00:05, 13478.74it/s]
 81%|████████▏ | 331726/407450 [00:26<00:05, 14009.91it/s]
 82%|████████▏ | 333130/407450 [00:26<00:05, 13577.63it/s]
 82%|████████▏ | 334726/407450 [00:26<00:05, 13857.76it/s]
 83%|████████▎ | 336273/407450 [00:26<00:04, 14317.18it/s]
 83%|████████▎ | 337709/407450 [00:26<00:04, 14275.76it/s]
 83%|████████▎ | 339139/407450 [00:26<00:04, 13750.79it/s]
 84%|████████▎ | 340701/407450 [00:26<00:04, 14121.23it/s]
 84%|████████▍ | 342133/407450 [00:26<00:04, 14177.22it/s]
 84%|████████▍ | 343554/407450 [00:26<00:04, 13832.36it/s]
 85%|████████▍ | 344941/407450 [00:27<00:04, 13398.12it/s]
 85%|████████▍ | 346285/407450 [00:27<00:04, 12355.11it/s]
 85%|████████▌ | 348001/407450 [00:27<00:04, 13634.73it/s]
 86%|████████▌ | 349510/407450 [00:27<00:04, 14041.33it/s]
 86%|████████▌ | 350933/407450 [00:27<00:04, 13870.13it/s]
 86%|████████▋ | 352333/407450 [00:27<00:04, 13758.89it/s]
 87%|████████▋ | 353851/407450 [00:27<00:03, 14030.86it/s]
 87%|████████▋ | 355276/407450 [00:27<00:04, 12735.35it/s]
 88%|████████▊ | 356901/407450 [00:27<00:03, 13592.91it/s]
 88%|████████▊ | 358351/407450 [00:28<00:03, 13806.42it/s]
 88%|████████▊ | 359818/407450 [00:28<00:03, 14051.06it/s]
 89%|████████▊ | 361238/407450 [00:28<00:03, 13651.77it/s]
 89%|████████▉ | 362626/407450 [00:28<00:03, 13709.05it/s]
 89%|████████▉ | 364006/407450 [00:28<00:03, 13349.04it/s]
 90%|████████▉ | 365381/407450 [00:28<00:03, 13462.79it/s]
 90%|█████████ | 366733/407450 [00:28<00:03, 12303.55it/s]
 90%|█████████ | 367985/407450 [00:28<00:03, 12347.11it/s]
 91%|█████████ | 369235/407450 [00:28<00:03, 11679.80it/s]
 91%|█████████ | 370594/407450 [00:28<00:03, 12204.33it/s]
 91%|█████████▏| 371830/407450 [00:29<00:03, 11365.87it/s]
 92%|█████████▏| 372986/407450 [00:29<00:03, 10804.65it/s]
 92%|█████████▏| 374083/407450 [00:29<00:03, 10686.79it/s]
 92%|█████████▏| 375162/407450 [00:29<00:03, 10445.84it/s]
 92%|█████████▏| 376214/407450 [00:29<00:02, 10424.01it/s]
 93%|█████████▎| 377345/407450 [00:29<00:02, 10673.93it/s]
 93%|█████████▎| 378417/407450 [00:29<00:02, 10675.34it/s]
 93%|█████████▎| 379488/407450 [00:29<00:02, 10555.40it/s]
 93%|█████████▎| 380751/407450 [00:29<00:02, 11156.03it/s]
 94%|█████████▎| 381870/407450 [00:30<00:02, 10820.31it/s]
 94%|█████████▍| 383051/407450 [00:30<00:02, 11061.12it/s]
 94%|█████████▍| 384161/407450 [00:30<00:02, 10951.17it/s]
 95%|█████████▍| 385281/407450 [00:30<00:02, 11023.23it/s]
 95%|█████████▍| 386426/407450 [00:30<00:01, 10968.09it/s]
 95%|█████████▌| 387531/407450 [00:30<00:01, 10991.33it/s]
 95%|█████████▌| 388632/407450 [00:30<00:01, 10927.64it/s]
