srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=35269
INFO:wrapper: Job ID: 463201
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100727/user_command_UnspecifiedName_20220608-100727.sh
INFO:wrapper: User command process id is 1880666
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ####7      |  48% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  14% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###4       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  45% 
libfaiss-1.7.2       | 97.2 MB   | #####6     |  56% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  66% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########4 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
  1%|▏         | 5701/407450 [00:00<00:34, 11767.78it/s]
  2%|▏         | 7163/407450 [00:00<00:31, 12710.59it/s]
  2%|▏         | 8565/407450 [00:00<00:30, 13129.99it/s]
  2%|▏         | 10001/407450 [00:00<00:29, 13455.50it/s]
  3%|▎         | 11355/407450 [00:00<00:29, 13481.19it/s]
  3%|▎         | 12926/407450 [00:01<00:27, 14096.39it/s]
  4%|▎         | 14337/407450 [00:01<00:28, 14025.39it/s]
  4%|▍         | 15740/407450 [00:01<00:28, 13970.63it/s]
  4%|▍         | 17138/407450 [00:01<00:28, 13773.39it/s]
  5%|▍         | 18626/407450 [00:01<00:27, 14099.25it/s]
  5%|▍         | 20109/407450 [00:01<00:27, 14316.02it/s]
  5%|▌         | 21584/407450 [00:01<00:26, 14445.05it/s]
  6%|▌         | 23030/407450 [00:01<00:27, 13965.18it/s]
  6%|▌         | 24431/407450 [00:01<00:29, 12966.51it/s]
  6%|▋         | 25743/407450 [00:01<00:31, 11969.74it/s]
  7%|▋         | 27126/407450 [00:02<00:31, 12154.14it/s]
  7%|▋         | 28451/407450 [00:02<00:30, 12266.27it/s]
  7%|▋         | 29831/407450 [00:02<00:29, 12690.39it/s]
  8%|▊         | 31127/407450 [00:02<00:29, 12765.68it/s]
  8%|▊         | 32676/407450 [00:02<00:29, 12911.13it/s]
  8%|▊         | 34193/407450 [00:02<00:27, 13546.57it/s]
  9%|▉         | 35776/407450 [00:02<00:26, 14201.33it/s]
  9%|▉         | 37205/407450 [00:02<00:26, 14105.23it/s]
  9%|▉         | 38651/407450 [00:02<00:26, 13764.05it/s]
 10%|▉         | 40033/407450 [00:03<00:28, 12751.95it/s]
 10%|█         | 41726/407450 [00:03<00:27, 13456.60it/s]
 11%|█         | 43240/407450 [00:03<00:26, 13920.53it/s]
 11%|█         | 44751/407450 [00:03<00:25, 14198.11it/s]
 11%|█▏        | 46181/407450 [00:03<00:25, 13986.62it/s]
 12%|█▏        | 47587/407450 [00:03<00:55, 6469.03it/s] 
 12%|█▏        | 49126/407450 [00:04<00:45, 7859.15it/s]
 12%|█▏        | 50501/407450 [00:04<00:40, 8867.07it/s]
 13%|█▎        | 51976/407450 [00:04<00:35, 10085.93it/s]
 13%|█▎        | 53476/407450 [00:04<00:31, 11091.66it/s]
 13%|█▎        | 54867/407450 [00:04<00:29, 11779.32it/s]
 14%|█▍        | 56227/407450 [00:04<00:28, 12244.42it/s]
 14%|█▍        | 57626/407450 [00:04<00:28, 12459.73it/s]
 15%|█▍        | 59137/407450 [00:04<00:26, 13185.54it/s]
 15%|█▍        | 60597/407450 [00:04<00:25, 13582.66it/s]
 15%|█▌        | 62009/407450 [00:05<00:25, 13725.80it/s]
 16%|█▌        | 63420/407450 [00:05<00:25, 13316.36it/s]
 16%|█▌        | 64883/407450 [00:05<00:25, 13690.64it/s]
 16%|█▋        | 66275/407450 [00:05<00:25, 13522.81it/s]
 17%|█▋        | 67859/407450 [00:05<00:23, 14192.47it/s]
 17%|█▋        | 69292/407450 [00:05<00:24, 13863.88it/s]
 17%|█▋        | 70811/407450 [00:05<00:23, 14246.99it/s]
 18%|█▊        | 72245/407450 [00:05<00:24, 13629.67it/s]
 18%|█▊        | 73726/407450 [00:05<00:24, 13874.12it/s]
 18%|█▊        | 75122/407450 [00:05<00:24, 13507.27it/s]
 19%|█▉        | 76480/407450 [00:06<00:25, 13238.44it/s]
 19%|█▉        | 78026/407450 [00:06<00:23, 13844.78it/s]
 20%|█▉        | 79503/407450 [00:06<00:23, 14112.12it/s]
 20%|█▉        | 80920/407450 [00:06<00:23, 14127.58it/s]
 20%|██        | 82337/407450 [00:06<00:23, 13963.68it/s]
 21%|██        | 83737/407450 [00:06<00:23, 13833.30it/s]
 21%|██        | 85123/407450 [00:06<00:23, 13694.95it/s]
 21%|██▏       | 86772/407450 [00:06<00:22, 14513.06it/s]
 22%|██▏       | 88227/407450 [00:06<00:22, 13953.44it/s]
 22%|██▏       | 89726/407450 [00:07<00:22, 14190.00it/s]
 22%|██▏       | 91150/407450 [00:07<00:22, 14037.40it/s]
 23%|██▎       | 92601/407450 [00:07<00:22, 13884.37it/s]
 23%|██▎       | 94076/407450 [00:07<00:22, 13805.66it/s]
 23%|██▎       | 95651/407450 [00:07<00:23, 13548.10it/s]
 24%|██▍       | 97236/407450 [00:07<00:21, 14189.98it/s]
 24%|██▍       | 98701/407450 [00:07<00:21, 14310.41it/s]
 25%|██▍       | 100138/407450 [00:07<00:21, 14174.98it/s]
 25%|██▍       | 101560/407450 [00:07<00:21, 13946.96it/s]
 25%|██▌       | 103126/407450 [00:07<00:21, 14379.58it/s]
 26%|██▌       | 104568/407450 [00:08<00:21, 14143.31it/s]
 26%|██▌       | 106001/407450 [00:08<00:21, 14125.56it/s]
 26%|██▋       | 107584/407450 [00:08<00:20, 14623.26it/s]
 27%|██▋       | 109049/407450 [00:08<00:20, 14326.07it/s]
 27%|██▋       | 110485/407450 [00:08<00:21, 14093.55it/s]
 27%|██▋       | 111976/407450 [00:08<00:20, 14314.40it/s]
 28%|██▊       | 113410/407450 [00:08<00:20, 14208.25it/s]
 28%|██▊       | 114951/407450 [00:08<00:20, 14546.74it/s]
 29%|██▊       | 116408/407450 [00:08<00:20, 14550.73it/s]
 29%|██▉       | 117865/407450 [00:09<00:21, 13256.53it/s]
 29%|██▉       | 119213/407450 [00:09<00:22, 12671.29it/s]
 30%|██▉       | 120499/407450 [00:09<00:23, 11960.94it/s]
 30%|██▉       | 121712/407450 [00:09<00:24, 11829.27it/s]
 30%|███       | 122906/407450 [00:09<00:25, 11227.87it/s]
 30%|███       | 124039/407450 [00:09<00:25, 11045.45it/s]
 31%|███       | 125258/407450 [00:09<00:24, 11360.33it/s]
 31%|███       | 126402/407450 [00:09<00:25, 11002.49it/s]
 31%|███▏      | 127508/407450 [00:09<00:25, 10801.13it/s]
 32%|███▏      | 128592/407450 [00:10<00:26, 10490.09it/s]
 32%|███▏      | 129801/407450 [00:10<00:25, 10881.34it/s]
 32%|███▏      | 131051/407450 [00:10<00:24, 11342.05it/s]
 32%|███▏      | 132191/407450 [00:10<00:24, 11221.90it/s]
 33%|███▎      | 133317/407450 [00:10<00:25, 10688.32it/s]
 33%|███▎      | 134499/407450 [00:10<00:24, 11006.92it/s]
 33%|███▎      | 135976/407450 [00:10<00:23, 11746.09it/s]
 34%|███▎      | 137476/407450 [00:10<00:21, 12518.22it/s]
 34%|███▍      | 138732/407450 [00:10<00:22, 12107.55it/s]
 34%|███▍      | 140326/407450 [00:10<00:20, 12777.60it/s]
 35%|███▍      | 141638/407450 [00:11<00:20, 12873.51it/s]
 35%|███▌      | 142927/407450 [00:11<00:22, 11918.02it/s]
 35%|███▌      | 144132/407450 [00:11<00:22, 11789.64it/s]
 36%|███▌      | 145319/407450 [00:11<00:23, 11392.90it/s]
 36%|███▌      | 146465/407450 [00:11<00:22, 11358.58it/s]
 36%|███▌      | 147605/407450 [00:11<00:22, 11349.11it/s]
 37%|███▋      | 148743/407450 [00:11<00:24, 10689.25it/s]
 37%|███▋      | 150401/407450 [00:11<00:21, 11996.81it/s]
 37%|███▋      | 152001/407450 [00:11<00:19, 13043.37it/s]
 38%|███▊      | 153464/407450 [00:12<00:18, 13493.86it/s]
 38%|███▊      | 154824/407450 [00:12<00:19, 12952.03it/s]
 38%|███▊      | 156130/407450 [00:12<00:21, 11477.60it/s]
 39%|███▊      | 157312/407450 [00:12<00:22, 11023.18it/s]
 39%|███▉      | 158438/407450 [00:12<00:22, 10983.12it/s]
 39%|███▉      | 159553/407450 [00:12<00:22, 10843.91it/s]
 39%|███▉      | 160658/407450 [00:12<00:22, 10900.19it/s]
 40%|███▉      | 161756/407450 [00:12<00:22, 10769.38it/s]
 40%|███▉      | 162851/407450 [00:12<00:22, 10671.99it/s]
 40%|████      | 163962/407450 [00:13<00:22, 10796.84it/s]
 41%|████      | 165279/407450 [00:13<00:21, 11485.74it/s]
 41%|████      | 166701/407450 [00:13<00:19, 12245.02it/s]
 41%|████▏     | 168076/407450 [00:13<00:19, 12538.07it/s]
 42%|████▏     | 169529/407450 [00:13<00:18, 13122.46it/s]
 42%|████▏     | 170926/407450 [00:13<00:17, 13286.10it/s]
 42%|████▏     | 172257/407450 [00:13<00:18, 12790.32it/s]
 43%|████▎     | 173541/407450 [00:13<00:18, 12382.07it/s]
 43%|████▎     | 174785/407450 [00:13<00:19, 12150.76it/s]
 43%|████▎     | 176351/407450 [00:14<00:18, 12793.91it/s]
 44%|████▎     | 177801/407450 [00:14<00:17, 13057.81it/s]
 44%|████▍     | 179488/407450 [00:14<00:16, 14144.67it/s]
 44%|████▍     | 180910/407450 [00:14<00:18, 12550.38it/s]
 45%|████▍     | 182776/407450 [00:14<00:16, 13829.94it/s]
 45%|████▌     | 184190/407450 [00:14<00:16, 13865.68it/s]
 46%|████▌     | 185599/407450 [00:14<00:18, 12115.79it/s]
 46%|████▌     | 187143/407450 [00:14<00:16, 12970.97it/s]
 46%|████▋     | 188501/407450 [00:14<00:16, 13087.04it/s]
 47%|████▋     | 189845/407450 [00:15<00:16, 12819.99it/s]
 47%|████▋     | 191152/407450 [00:15<00:17, 12466.30it/s]
 47%|████▋     | 192651/407450 [00:15<00:16, 13150.75it/s]
 48%|████▊     | 193984/407450 [00:15<00:16, 12968.00it/s]
 48%|████▊     | 195501/407450 [00:15<00:15, 13348.79it/s]
 48%|████▊     | 196976/407450 [00:15<00:15, 13709.80it/s]
 49%|████▊     | 198355/407450 [00:15<00:15, 13075.83it/s]
 49%|████▉     | 199673/407450 [00:15<00:16, 12542.03it/s]
 49%|████▉     | 201126/407450 [00:15<00:15, 13081.24it/s]
 50%|████▉     | 202445/407450 [00:16<00:15, 13004.78it/s]
 50%|█████     | 203753/407450 [00:16<00:15, 12760.30it/s]
 50%|█████     | 205035/407450 [00:16<00:16, 12126.94it/s]
 51%|█████     | 206256/407450 [00:16<00:17, 11799.30it/s]
 51%|█████     | 207442/407450 [00:16<00:17, 11258.30it/s]
 51%|█████     | 208575/407450 [00:16<00:17, 11147.12it/s]
 52%|█████▏    | 209858/407450 [00:16<00:17, 11618.45it/s]
 52%|█████▏    | 211301/407450 [00:16<00:15, 12416.47it/s]
 52%|█████▏    | 212676/407450 [00:16<00:15, 12677.39it/s]
 53%|█████▎    | 214137/407450 [00:16<00:14, 13239.23it/s]
 53%|█████▎    | 215467/407450 [00:17<00:14, 13077.65it/s]
 53%|█████▎    | 216780/407450 [00:17<00:15, 12685.51it/s]
 54%|█████▎    | 218054/407450 [00:17<00:16, 11740.74it/s]
 54%|█████▍    | 219244/407450 [00:17<00:16, 11569.37it/s]
 54%|█████▍    | 220475/407450 [00:17<00:15, 11751.53it/s]
 54%|█████▍    | 221659/407450 [00:17<00:16, 11147.43it/s]
 55%|█████▍    | 222901/407450 [00:17<00:16, 11487.90it/s]
 55%|█████▍    | 224060/407450 [00:17<00:16, 11275.72it/s]
 55%|█████▌    | 225195/407450 [00:17<00:16, 11041.21it/s]
 56%|█████▌    | 226326/407450 [00:18<00:16, 10907.64it/s]
 56%|█████▌    | 227420/407450 [00:18<00:16, 10693.90it/s]
 56%|█████▌    | 228576/407450 [00:18<00:16, 10697.71it/s]
 56%|█████▋    | 229801/407450 [00:18<00:16, 10824.62it/s]
 57%|█████▋    | 231043/407450 [00:18<00:15, 11275.99it/s]
 57%|█████▋    | 232174/407450 [00:18<00:15, 11159.53it/s]
 57%|█████▋    | 233293/407450 [00:18<00:15, 10979.59it/s]
 58%|█████▊    | 234393/407450 [00:18<00:15, 10835.52it/s]
 58%|█████▊    | 235478/407450 [00:18<00:15, 10810.63it/s]
 58%|█████▊    | 236676/407450 [00:19<00:15, 10974.50it/s]
 58%|█████▊    | 237984/407450 [00:19<00:14, 11567.44it/s]
 59%|█████▊    | 239351/407450 [00:19<00:13, 12141.06it/s]
 59%|█████▉    | 240801/407450 [00:19<00:13, 12491.02it/s]
 59%|█████▉    | 242401/407450 [00:19<00:12, 13393.39it/s]
 60%|█████▉    | 243801/407450 [00:19<00:12, 13490.22it/s]
 60%|██████    | 245251/407450 [00:19<00:11, 13651.43it/s]
 61%|██████    | 246948/407450 [00:19<00:10, 14622.40it/s]
 61%|██████    | 248414/407450 [00:19<00:11, 13430.93it/s]
 61%|██████▏   | 249777/407450 [00:19<00:12, 12683.80it/s]
 62%|██████▏   | 251065/407450 [00:20<00:12, 12032.04it/s]
 62%|██████▏   | 252285/407450 [00:20<00:13, 11663.32it/s]
 62%|██████▏   | 253639/407450 [00:20<00:12, 12157.95it/s]
 63%|██████▎   | 255126/407450 [00:20<00:11, 12805.25it/s]
 63%|██████▎   | 256419/407450 [00:20<00:12, 12134.54it/s]
 63%|██████▎   | 257851/407450 [00:20<00:11, 12476.28it/s]
 64%|██████▎   | 259576/407450 [00:20<00:10, 13620.17it/s]
 64%|██████▍   | 261076/407450 [00:20<00:10, 13623.10it/s]
 64%|██████▍   | 262447/407450 [00:21<00:11, 12285.60it/s]
 65%|██████▍   | 263702/407450 [00:21<00:12, 11914.20it/s]
 65%|██████▌   | 264911/407450 [00:21<00:12, 11177.47it/s]
 65%|██████▌   | 266045/407450 [00:21<00:13, 10695.39it/s]
 66%|██████▌   | 267443/407450 [00:21<00:12, 11562.25it/s]
 66%|██████▌   | 268750/407450 [00:21<00:11, 11974.82it/s]
 66%|██████▋   | 270226/407450 [00:21<00:10, 12585.48it/s]
 67%|██████▋   | 271499/407450 [00:21<00:10, 12422.22it/s]
 67%|██████▋   | 272751/407450 [00:21<00:11, 11797.57it/s]
 67%|██████▋   | 273942/407450 [00:22<00:11, 11440.94it/s]
 68%|██████▊   | 275095/407450 [00:22<00:11, 11163.00it/s]
 68%|██████▊   | 276276/407450 [00:22<00:11, 11340.03it/s]
 68%|██████▊   | 277576/407450 [00:22<00:11, 11522.10it/s]
 68%|██████▊   | 279026/407450 [00:22<00:10, 12233.51it/s]
 69%|██████▉   | 280676/407450 [00:22<00:09, 13096.28it/s]
 69%|██████▉   | 281988/407450 [00:22<00:09, 13100.13it/s]
 70%|██████▉   | 283651/407450 [00:22<00:08, 14025.74it/s]
 70%|██████▉   | 285057/407450 [00:22<00:08, 13656.99it/s]
 70%|███████   | 286426/407450 [00:22<00:09, 13362.86it/s]
 71%|███████   | 287765/407450 [00:23<00:09, 12693.18it/s]
 71%|███████   | 289176/407450 [00:23<00:09, 12893.50it/s]
 71%|███████▏  | 290471/407450 [00:23<00:09, 11873.91it/s]
 72%|███████▏  | 292101/407450 [00:23<00:08, 13022.90it/s]
 72%|███████▏  | 293426/407450 [00:23<00:08, 13027.18it/s]
 72%|███████▏  | 294745/407450 [00:23<00:08, 12819.20it/s]
 73%|███████▎  | 296226/407450 [00:23<00:08, 13255.53it/s]
 73%|███████▎  | 297626/407450 [00:23<00:08, 13022.39it/s]
 73%|███████▎  | 299126/407450 [00:23<00:08, 13457.61it/s]
 74%|███████▍  | 300651/407450 [00:24<00:07, 13967.95it/s]
 74%|███████▍  | 302055/407450 [00:24<00:07, 13444.63it/s]
 74%|███████▍  | 303471/407450 [00:24<00:07, 13647.59it/s]
 75%|███████▍  | 304926/407450 [00:24<00:07, 13617.43it/s]
 75%|███████▌  | 306301/407450 [00:24<00:07, 13479.01it/s]
 76%|███████▌  | 307901/407450 [00:24<00:07, 14175.91it/s]
 76%|███████▌  | 309339/407450 [00:24<00:06, 14234.84it/s]
 76%|███████▋  | 310766/407450 [00:24<00:07, 13058.32it/s]
 77%|███████▋  | 312092/407450 [00:24<00:07, 12038.50it/s]
 77%|███████▋  | 313322/407450 [00:25<00:07, 11982.88it/s]
 77%|███████▋  | 314538/407450 [00:25<00:08, 11374.98it/s]
 77%|███████▋  | 315691/407450 [00:25<00:08, 11297.29it/s]
 78%|███████▊  | 316831/407450 [00:25<00:08, 10976.41it/s]
 78%|███████▊  | 317936/407450 [00:25<00:08, 10892.40it/s]
 78%|███████▊  | 319030/407450 [00:25<00:08, 10861.36it/s]
 79%|███████▊  | 320119/407450 [00:25<00:08, 10843.62it/s]
 79%|███████▉  | 321206/407450 [00:25<00:08, 10590.23it/s]
 79%|███████▉  | 322351/407450 [00:25<00:07, 10800.02it/s]
 79%|███████▉  | 323726/407450 [00:25<00:07, 11618.90it/s]
 80%|███████▉  | 324892/407450 [00:26<00:07, 11277.99it/s]
 80%|████████  | 326024/407450 [00:26<00:07, 11106.38it/s]
 80%|████████  | 327138/407450 [00:26<00:07, 10878.01it/s]
 81%|████████  | 328228/407450 [00:26<00:07, 10517.73it/s]
 81%|████████  | 329283/407450 [00:26<00:07, 10508.70it/s]
 81%|████████  | 330376/407450 [00:26<00:07, 10402.21it/s]
 81%|████████▏ | 331476/407450 [00:26<00:07, 10507.35it/s]
 82%|████████▏ | 332529/407450 [00:26<00:07, 9805.02it/s] 
 82%|████████▏ | 333519/407450 [00:26<00:07, 9403.46it/s]
 82%|████████▏ | 334651/407450 [00:27<00:07, 9819.89it/s]
 82%|████████▏ | 335751/407450 [00:27<00:07, 10077.76it/s]
 83%|████████▎ | 336827/407450 [00:27<00:06, 10270.73it/s]
 83%|████████▎ | 337923/407450 [00:27<00:06, 10469.51it/s]
 83%|████████▎ | 338999/407450 [00:27<00:06, 10553.94it/s]
 83%|████████▎ | 340058/407450 [00:27<00:06, 10237.99it/s]
 84%|████████▎ | 341182/407450 [00:27<00:06, 10527.44it/s]
 84%|████████▍ | 342301/407450 [00:27<00:06, 10639.43it/s]
 84%|████████▍ | 343701/407450 [00:27<00:05, 11385.16it/s]
 85%|████████▍ | 345251/407450 [00:28<00:05, 12434.53it/s]
 85%|████████▌ | 346495/407450 [00:28<00:05, 12009.32it/s]
 85%|████████▌ | 347699/407450 [00:28<00:05, 11556.63it/s]
 86%|████████▌ | 348972/407450 [00:28<00:04, 11887.11it/s]
 86%|████████▌ | 350301/407450 [00:28<00:04, 12048.18it/s]
 86%|████████▋ | 351601/407450 [00:28<00:04, 12053.50it/s]
 87%|████████▋ | 352809/407450 [00:28<00:04, 11783.13it/s]
 87%|████████▋ | 354276/407450 [00:28<00:04, 12547.26it/s]
 87%|████████▋ | 355761/407450 [00:28<00:03, 13211.26it/s]
 88%|████████▊ | 357238/407450 [00:28<00:03, 13665.89it/s]
 88%|████████▊ | 358610/407450 [00:29<00:03, 13027.10it/s]
 88%|████████▊ | 360353/407450 [00:29<00:03, 14285.46it/s]
 89%|████████▉ | 361795/407450 [00:29<00:03, 14163.81it/s]
 89%|████████▉ | 363221/407450 [00:29<00:03, 13851.74it/s]
 90%|████████▉ | 364700/407450 [00:29<00:03, 14120.88it/s]
 90%|████████▉ | 366118/407450 [00:29<00:03, 13697.78it/s]
 90%|█████████ | 367666/407450 [00:29<00:02, 14210.09it/s]
 91%|█████████ | 369094/407450 [00:29<00:02, 13200.56it/s]
 91%|█████████ | 370476/407450 [00:29<00:02, 13191.83it/s]
 91%|█████████▏| 371951/407450 [00:30<00:02, 13622.05it/s]
 92%|█████████▏| 373375/407450 [00:30<00:02, 13798.74it/s]
 92%|█████████▏| 374764/407450 [00:30<00:02, 13686.95it/s]
 92%|█████████▏| 376226/407450 [00:30<00:02, 13520.35it/s]
 93%|█████████▎| 377826/407450 [00:30<00:02, 14119.85it/s]
 93%|█████████▎| 379243/407450 [00:30<00:02, 13806.72it/s]
 93%|█████████▎| 380676/407450 [00:30<00:01, 13524.37it/s]
 94%|█████████▍| 382201/407450 [00:30<00:01, 13794.74it/s]
 94%|█████████▍| 383584/407450 [00:30<00:01, 12857.26it/s]
 94%|█████████▍| 384882/407450 [00:30<00:01, 12861.71it/s]
 95%|█████████▍| 386177/407450 [00:31<00:01, 12312.57it/s]
 95%|█████████▌| 387477/407450 [00:31<00:01, 12503.31it/s]
 95%|█████████▌| 388875/407450 [00:31<00:01, 12921.44it/s]
 96%|█████████▌| 390175/407450 [00:31<00:01, 12258.41it/s]
 96%|█████████▌| 391576/407450 [00:31<00:01, 12319.94it/s]
 96%|█████████▋| 393101/407450 [00:31<00:01, 13102.32it/s]
 97%|█████████▋| 394601/407450 [00:31<00:00, 13373.74it/s]
 97%|█████████▋| 396056/407450 [00:31<00:00, 13708.08it/s]
 98%|█████████▊| 397626/407450 [00:31<00:00, 14230.88it/s]
