srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=48059
INFO:wrapper: Job ID: 463206
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100744/user_command_UnspecifiedName_20220608-100744.sh
INFO:wrapper: User command process id is 2455399
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 8          |   8% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####       |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######3    |  63% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
  4%|▍         | 18113/407450 [00:01<00:26, 14492.12it/s]
  5%|▍         | 19682/407450 [00:01<00:26, 14846.96it/s]
  5%|▌         | 21201/407450 [00:01<00:26, 14774.49it/s]
  6%|▌         | 22681/407450 [00:01<00:26, 14400.92it/s]
  6%|▌         | 24124/407450 [00:01<00:29, 13155.56it/s]
  6%|▋         | 25760/407450 [00:01<00:27, 14038.50it/s]
  7%|▋         | 27187/407450 [00:01<00:27, 13772.12it/s]
  7%|▋         | 28678/407450 [00:02<00:26, 14092.81it/s]
  7%|▋         | 30176/407450 [00:02<00:26, 14183.52it/s]
  8%|▊         | 31604/407450 [00:02<00:28, 13355.12it/s]
  8%|▊         | 33126/407450 [00:02<00:27, 13610.78it/s]
  8%|▊         | 34537/407450 [00:02<00:27, 13751.02it/s]
  9%|▉         | 35921/407450 [00:02<00:27, 13348.40it/s]
  9%|▉         | 37263/407450 [00:02<00:29, 12398.76it/s]
  9%|▉         | 38518/407450 [00:02<00:29, 12412.07it/s]
 10%|▉         | 39770/407450 [00:02<00:30, 11890.23it/s]
 10%|█         | 41401/407450 [00:03<00:27, 13075.05it/s]
 11%|█         | 42826/407450 [00:03<00:27, 13166.08it/s]
 11%|█         | 44277/407450 [00:03<00:26, 13546.92it/s]
 11%|█▏        | 45851/407450 [00:03<00:27, 13220.27it/s]
 12%|█▏        | 47184/407450 [00:03<00:58, 6184.99it/s] 
 12%|█▏        | 48766/407450 [00:04<00:46, 7679.99it/s]
 12%|█▏        | 50198/407450 [00:04<00:40, 8889.89it/s]
 13%|█▎        | 51453/407450 [00:04<00:37, 9395.81it/s]
 13%|█▎        | 52701/407450 [00:04<00:35, 10015.50it/s]
 13%|█▎        | 54126/407450 [00:04<00:32, 11011.68it/s]
 14%|█▎        | 55651/407450 [00:04<00:29, 12031.60it/s]
 14%|█▍        | 57026/407450 [00:04<00:28, 12367.91it/s]
 14%|█▍        | 58626/407450 [00:04<00:26, 13340.80it/s]
 15%|█▍        | 60038/407450 [00:04<00:26, 13132.92it/s]
 15%|█▌        | 61406/407450 [00:04<00:26, 13051.75it/s]
 15%|█▌        | 62895/407450 [00:05<00:25, 13569.61it/s]
 16%|█▌        | 64282/407450 [00:05<00:25, 13237.51it/s]
 16%|█▌        | 65628/407450 [00:05<00:26, 12980.16it/s]
 16%|█▋        | 66942/407450 [00:05<00:26, 12618.87it/s]
 17%|█▋        | 68216/407450 [00:05<00:28, 12050.95it/s]
 17%|█▋        | 69433/407450 [00:05<00:30, 10938.82it/s]
 17%|█▋        | 70627/407450 [00:05<00:30, 11201.95it/s]
 18%|█▊        | 71876/407450 [00:05<00:29, 11232.31it/s]
 18%|█▊        | 73255/407450 [00:05<00:28, 11919.75it/s]
 18%|█▊        | 74463/407450 [00:06<00:30, 11093.50it/s]
 19%|█▊        | 75850/407450 [00:06<00:27, 11847.88it/s]
 19%|█▉        | 77056/407450 [00:06<00:28, 11593.51it/s]
 19%|█▉        | 78231/407450 [00:06<00:28, 11506.42it/s]
 19%|█▉        | 79392/407450 [00:06<00:28, 11342.58it/s]
 20%|█▉        | 80551/407450 [00:06<00:29, 11261.45it/s]
 20%|██        | 81751/407450 [00:06<00:28, 11326.15it/s]
 20%|██        | 82887/407450 [00:06<00:28, 11250.01it/s]
 21%|██        | 84044/407450 [00:06<00:28, 11341.96it/s]
 21%|██        | 85181/407450 [00:07<00:29, 11103.13it/s]
 21%|██        | 86294/407450 [00:07<00:29, 11038.28it/s]
 21%|██▏       | 87514/407450 [00:07<00:28, 11377.02it/s]
 22%|██▏       | 88654/407450 [00:07<00:29, 10749.49it/s]
 22%|██▏       | 89801/407450 [00:07<00:29, 10763.49it/s]
 22%|██▏       | 91176/407450 [00:07<00:27, 11614.42it/s]
 23%|██▎       | 92351/407450 [00:07<00:27, 11622.01it/s]
 23%|██▎       | 93519/407450 [00:07<00:27, 11538.95it/s]
 23%|██▎       | 94677/407450 [00:07<00:27, 11505.04it/s]
 24%|██▎       | 95901/407450 [00:07<00:27, 11323.63it/s]
 24%|██▍       | 97126/407450 [00:08<00:26, 11566.32it/s]
 24%|██▍       | 98301/407450 [00:08<00:26, 11513.78it/s]
 24%|██▍       | 99455/407450 [00:08<00:27, 11049.40it/s]
 25%|██▍       | 100826/407450 [00:08<00:25, 11809.09it/s]
 25%|██▌       | 102014/407450 [00:08<00:27, 11285.83it/s]
 25%|██▌       | 103201/407450 [00:08<00:27, 11177.36it/s]
 26%|██▌       | 104576/407450 [00:08<00:25, 11902.55it/s]
 26%|██▌       | 105775/407450 [00:08<00:26, 11570.65it/s]
 26%|██▌       | 106939/407450 [00:08<00:26, 11149.61it/s]
 27%|██▋       | 108156/407450 [00:09<00:26, 11436.84it/s]
 27%|██▋       | 109326/407450 [00:09<00:26, 11304.93it/s]
 27%|██▋       | 110461/407450 [00:09<00:26, 11092.27it/s]
 27%|██▋       | 111676/407450 [00:09<00:26, 11256.11it/s]
 28%|██▊       | 112805/407450 [00:09<00:26, 11155.49it/s]
 28%|██▊       | 113923/407450 [00:09<00:26, 11045.67it/s]
 28%|██▊       | 115177/407450 [00:09<00:25, 11479.22it/s]
 29%|██▊       | 116328/407450 [00:09<00:25, 11405.17it/s]
 29%|██▉       | 117470/407450 [00:09<00:25, 11322.06it/s]
 29%|██▉       | 118604/407450 [00:09<00:25, 11311.15it/s]
 29%|██▉       | 119772/407450 [00:10<00:25, 11363.45it/s]
 30%|██▉       | 120909/407450 [00:10<00:25, 11314.52it/s]
 30%|██▉       | 122076/407450 [00:10<00:25, 11386.12it/s]
 30%|███       | 123346/407450 [00:10<00:24, 11775.45it/s]
 31%|███       | 124901/407450 [00:10<00:21, 12872.07it/s]
 31%|███       | 126388/407450 [00:10<00:20, 13467.10it/s]
 31%|███▏      | 127736/407450 [00:10<00:21, 13240.32it/s]
 32%|███▏      | 129126/407450 [00:10<00:20, 13411.03it/s]
 32%|███▏      | 130469/407450 [00:10<00:21, 13138.08it/s]
 32%|███▏      | 131826/407450 [00:10<00:21, 12988.30it/s]
 33%|███▎      | 133127/407450 [00:11<00:22, 12354.83it/s]
 33%|███▎      | 134472/407450 [00:11<00:21, 12664.65it/s]
 33%|███▎      | 136001/407450 [00:11<00:20, 13095.63it/s]
 34%|███▎      | 137514/407450 [00:11<00:19, 13678.22it/s]
 34%|███▍      | 139101/407450 [00:11<00:18, 14296.81it/s]
 34%|███▍      | 140537/407450 [00:11<00:19, 13711.98it/s]
 35%|███▍      | 142029/407450 [00:11<00:18, 14057.26it/s]
 35%|███▌      | 143501/407450 [00:11<00:18, 14234.95it/s]
 36%|███▌      | 144931/407450 [00:11<00:18, 14006.01it/s]
 36%|███▌      | 146551/407450 [00:12<00:18, 14248.57it/s]
 36%|███▋      | 148001/407450 [00:12<00:18, 14240.48it/s]
 37%|███▋      | 149427/407450 [00:12<00:18, 13673.83it/s]
 37%|███▋      | 151201/407450 [00:12<00:17, 14374.34it/s]
 37%|███▋      | 152640/407450 [00:12<00:19, 13264.70it/s]
 38%|███▊      | 154176/407450 [00:12<00:18, 13727.28it/s]
 38%|███▊      | 155563/407450 [00:12<00:19, 12872.52it/s]
 38%|███▊      | 156867/407450 [00:12<00:20, 12335.98it/s]
 39%|███▉      | 158351/407450 [00:12<00:19, 12939.52it/s]
 39%|███▉      | 159826/407450 [00:13<00:18, 13413.92it/s]
 40%|███▉      | 161334/407450 [00:13<00:17, 13885.42it/s]
 40%|███▉      | 162735/407450 [00:13<00:17, 13910.75it/s]
 40%|████      | 164201/407450 [00:13<00:17, 13751.17it/s]
 41%|████      | 165816/407450 [00:13<00:16, 14415.56it/s]
 41%|████      | 167265/407450 [00:13<00:16, 14428.16it/s]
 41%|████▏     | 168713/407450 [00:13<00:16, 14366.87it/s]
 42%|████▏     | 170154/407450 [00:13<00:17, 13468.59it/s]
 42%|████▏     | 171514/407450 [00:13<00:19, 12345.22it/s]
 42%|████▏     | 172772/407450 [00:14<00:20, 11653.78it/s]
 43%|████▎     | 173957/407450 [00:14<00:21, 10739.79it/s]
 43%|████▎     | 175052/407450 [00:14<00:21, 10692.10it/s]
 43%|████▎     | 176136/407450 [00:14<00:22, 10482.41it/s]
 44%|████▎     | 177426/407450 [00:14<00:20, 11061.01it/s]
 44%|████▍     | 178551/407450 [00:14<00:20, 10979.49it/s]
 44%|████▍     | 179657/407450 [00:14<00:20, 10965.47it/s]
 44%|████▍     | 180759/407450 [00:14<00:20, 10860.68it/s]
 45%|████▍     | 182001/407450 [00:14<00:19, 11307.68it/s]
 45%|████▍     | 183136/407450 [00:15<00:20, 11166.21it/s]
 45%|████▌     | 184256/407450 [00:15<00:19, 11167.89it/s]
 45%|████▌     | 185375/407450 [00:15<00:20, 10896.76it/s]
 46%|████▌     | 186526/407450 [00:15<00:20, 10746.56it/s]
 46%|████▌     | 187676/407450 [00:15<00:20, 10912.45it/s]
 46%|████▋     | 188801/407450 [00:15<00:19, 10949.86it/s]
 47%|████▋     | 189960/407450 [00:15<00:19, 11135.85it/s]
 47%|████▋     | 191076/407450 [00:15<00:20, 10812.15it/s]
 47%|████▋     | 192181/407450 [00:15<00:19, 10853.96it/s]
 47%|████▋     | 193269/407450 [00:15<00:19, 10800.19it/s]
 48%|████▊     | 194351/407450 [00:16<00:19, 10666.57it/s]
 48%|████▊     | 195419/407450 [00:16<00:20, 10476.33it/s]
 48%|████▊     | 196605/407450 [00:16<00:19, 10878.15it/s]
 49%|████▊     | 197695/407450 [00:16<00:19, 10737.01it/s]
 49%|████▉     | 198851/407450 [00:16<00:19, 10916.00it/s]
 49%|████▉     | 199944/407450 [00:16<00:19, 10907.79it/s]
 49%|████▉     | 201101/407450 [00:16<00:18, 10968.92it/s]
 50%|████▉     | 202210/407450 [00:16<00:18, 11003.85it/s]
 50%|████▉     | 203311/407450 [00:16<00:19, 10700.27it/s]
 50%|█████     | 204458/407450 [00:16<00:18, 10924.30it/s]
 50%|█████     | 205553/407450 [00:17<00:19, 10586.77it/s]
 51%|█████     | 206751/407450 [00:17<00:18, 10712.76it/s]
 51%|█████     | 207851/407450 [00:17<00:18, 10634.16it/s]
 51%|█████▏    | 208916/407450 [00:17<00:18, 10487.98it/s]
 52%|█████▏    | 209966/407450 [00:17<00:19, 9928.22it/s] 
 52%|█████▏    | 210964/407450 [00:17<00:21, 9176.76it/s]
 52%|█████▏    | 212063/407450 [00:17<00:20, 9666.09it/s]
 52%|█████▏    | 213126/407450 [00:17<00:20, 9304.69it/s]
 53%|█████▎    | 214401/407450 [00:17<00:18, 10231.13it/s]
 53%|█████▎    | 215443/407450 [00:18<00:18, 10275.25it/s]
 53%|█████▎    | 217126/407450 [00:18<00:15, 12094.99it/s]
 54%|█████▎    | 218353/407450 [00:18<00:15, 11943.54it/s]
 54%|█████▍    | 219560/407450 [00:18<00:16, 11642.49it/s]
 54%|█████▍    | 220734/407450 [00:18<00:16, 11331.34it/s]
 54%|█████▍    | 221875/407450 [00:18<00:17, 10520.96it/s]
 55%|█████▍    | 223026/407450 [00:18<00:17, 10781.61it/s]
 55%|█████▌    | 224351/407450 [00:18<00:16, 11358.59it/s]
 55%|█████▌    | 225601/407450 [00:18<00:15, 11398.95it/s]
 56%|█████▌    | 226851/407450 [00:19<00:15, 11585.42it/s]
 56%|█████▌    | 228016/407450 [00:19<00:15, 11267.88it/s]
 56%|█████▌    | 229176/407450 [00:19<00:15, 11337.86it/s]
 57%|█████▋    | 230314/407450 [00:19<00:16, 10850.46it/s]
 57%|█████▋    | 231506/407450 [00:19<00:15, 11151.95it/s]
 57%|█████▋    | 232627/407450 [00:19<00:16, 10550.66it/s]
 57%|█████▋    | 233746/407450 [00:19<00:16, 10728.55it/s]
 58%|█████▊    | 234827/407450 [00:19<00:16, 10525.15it/s]
 58%|█████▊    | 235885/407450 [00:19<00:16, 10382.52it/s]
 58%|█████▊    | 237026/407450 [00:20<00:15, 10674.82it/s]
 58%|█████▊    | 238237/407450 [00:20<00:15, 11090.77it/s]
 59%|█████▉    | 239726/407450 [00:20<00:13, 12068.75it/s]
 59%|█████▉    | 241144/407450 [00:20<00:13, 12681.28it/s]
 60%|█████▉    | 242601/407450 [00:20<00:12, 13233.44it/s]
 60%|█████▉    | 243928/407450 [00:20<00:13, 12144.71it/s]
 60%|██████    | 245162/407450 [00:20<00:13, 11888.01it/s]
 60%|██████    | 246364/407450 [00:20<00:13, 11747.96it/s]
 61%|██████    | 247548/407450 [00:20<00:13, 11426.53it/s]
 61%|██████    | 248698/407450 [00:20<00:14, 11022.30it/s]
 61%|██████▏   | 249806/407450 [00:21<00:14, 10840.79it/s]
 62%|██████▏   | 250894/407450 [00:21<00:14, 10623.13it/s]
 62%|██████▏   | 252351/407450 [00:21<00:13, 11713.24it/s]
 62%|██████▏   | 253531/407450 [00:21<00:13, 11349.13it/s]
 63%|██████▎   | 254673/407450 [00:21<00:13, 11058.22it/s]
 63%|██████▎   | 255784/407450 [00:21<00:14, 10673.78it/s]
 63%|██████▎   | 256976/407450 [00:21<00:13, 10919.37it/s]
 63%|██████▎   | 258426/407450 [00:21<00:12, 11936.19it/s]
 64%|██████▍   | 259826/407450 [00:21<00:11, 12478.12it/s]
 64%|██████▍   | 261082/407450 [00:22<00:12, 11788.69it/s]
 64%|██████▍   | 262273/407450 [00:22<00:12, 11445.37it/s]
 65%|██████▍   | 263427/407450 [00:22<00:13, 10788.92it/s]
 65%|██████▌   | 264901/407450 [00:22<00:12, 11835.61it/s]
 65%|██████▌   | 266176/407450 [00:22<00:11, 11968.58it/s]
 66%|██████▌   | 267551/407450 [00:22<00:11, 12278.31it/s]
 66%|██████▌   | 269051/407450 [00:22<00:10, 12996.28it/s]
 66%|██████▋   | 270426/407450 [00:22<00:10, 12779.38it/s]
 67%|██████▋   | 271712/407450 [00:22<00:10, 12524.68it/s]
 67%|██████▋   | 272970/407450 [00:23<00:11, 11756.04it/s]
 67%|██████▋   | 274157/407450 [00:23<00:11, 11259.05it/s]
 68%|██████▊   | 275292/407450 [00:23<00:12, 10737.72it/s]
 68%|██████▊   | 276374/407450 [00:23<00:12, 10632.13it/s]
 68%|██████▊   | 277442/407450 [00:23<00:12, 10189.74it/s]
 68%|██████▊   | 278576/407450 [00:23<00:12, 10481.07it/s]
 69%|██████▊   | 279630/407450 [00:23<00:12, 10375.13it/s]
 69%|██████▉   | 280672/407450 [00:23<00:12, 10227.53it/s]
 69%|██████▉   | 281826/407450 [00:23<00:11, 10498.98it/s]
 69%|██████▉   | 282962/407450 [00:24<00:11, 10715.68it/s]
 70%|██████▉   | 284036/407450 [00:24<00:11, 10667.85it/s]
 70%|██████▉   | 285105/407450 [00:24<00:11, 10482.20it/s]
 70%|███████   | 286176/407450 [00:24<00:11, 10355.18it/s]
 70%|███████   | 287213/407450 [00:24<00:11, 10055.34it/s]
 71%|███████   | 288226/407450 [00:24<00:11, 9974.79it/s] 
 71%|███████   | 289376/407450 [00:24<00:11, 10412.02it/s]
 71%|███████▏  | 290420/407450 [00:24<00:11, 10216.84it/s]
 72%|███████▏  | 291526/407450 [00:24<00:11, 10275.39it/s]
 72%|███████▏  | 292687/407450 [00:24<00:10, 10661.27it/s]
 72%|███████▏  | 293756/407450 [00:25<00:10, 10504.69it/s]
 72%|███████▏  | 294809/407450 [00:25<00:11, 10192.98it/s]
 73%|███████▎  | 295831/407450 [00:25<00:11, 9953.05it/s] 
 73%|███████▎  | 296938/407450 [00:25<00:10, 10272.54it/s]
 73%|███████▎  | 297976/407450 [00:25<00:10, 10174.39it/s]
 73%|███████▎  | 299126/407450 [00:25<00:10, 10361.13it/s]
 74%|███████▎  | 300201/407450 [00:25<00:10, 10364.07it/s]
 74%|███████▍  | 301239/407450 [00:25<00:10, 10357.29it/s]
 74%|███████▍  | 302301/407450 [00:25<00:10, 10260.01it/s]
 74%|███████▍  | 303451/407450 [00:26<00:09, 10568.79it/s]
 75%|███████▍  | 304526/407450 [00:26<00:09, 10593.72it/s]
 75%|███████▌  | 305618/407450 [00:26<00:09, 10688.89it/s]
 75%|███████▌  | 306701/407450 [00:26<00:09, 10648.56it/s]
 76%|███████▌  | 307767/407450 [00:26<00:09, 10432.27it/s]
 76%|███████▌  | 308812/407450 [00:26<00:09, 10362.36it/s]
 76%|███████▌  | 309913/407450 [00:26<00:09, 10551.21it/s]
 76%|███████▋  | 311401/407450 [00:26<00:08, 11407.05it/s]
 77%|███████▋  | 313001/407450 [00:26<00:07, 12718.82it/s]
 77%|███████▋  | 314506/407450 [00:26<00:06, 13398.92it/s]
 78%|███████▊  | 315849/407450 [00:27<00:06, 13192.48it/s]
 78%|███████▊  | 317426/407450 [00:27<00:06, 13719.30it/s]
 78%|███████▊  | 318901/407450 [00:27<00:06, 13905.79it/s]
 79%|███████▊  | 320293/407450 [00:27<00:06, 13679.63it/s]
 79%|███████▉  | 321926/407450 [00:27<00:05, 14386.78it/s]
 79%|███████▉  | 323367/407450 [00:27<00:05, 14368.64it/s]
 80%|███████▉  | 324806/407450 [00:27<00:06, 13021.47it/s]
 80%|████████  | 326132/407450 [00:27<00:06, 11945.96it/s]
 80%|████████  | 327356/407450 [00:27<00:06, 11984.11it/s]
 81%|████████  | 328576/407450 [00:28<00:07, 11059.79it/s]
 81%|████████  | 329926/407450 [00:28<00:06, 11696.56it/s]
 81%|████████▏ | 331176/407450 [00:28<00:06, 11883.83it/s]
 82%|████████▏ | 332384/407450 [00:28<00:06, 11592.22it/s]
 82%|████████▏ | 333826/407450 [00:28<00:05, 12326.13it/s]
 82%|████████▏ | 335073/407450 [00:28<00:05, 12261.77it/s]
 83%|████████▎ | 336476/407450 [00:28<00:05, 12662.29it/s]
 83%|████████▎ | 337951/407450 [00:28<00:05, 13027.61it/s]
 83%|████████▎ | 339501/407450 [00:28<00:04, 13661.77it/s]
 84%|████████▎ | 340934/407450 [00:28<00:04, 13855.91it/s]
 84%|████████▍ | 342328/407450 [00:29<00:04, 13879.68it/s]
 84%|████████▍ | 343926/407450 [00:29<00:04, 14463.02it/s]
 85%|████████▍ | 345375/407450 [00:29<00:04, 14047.82it/s]
 85%|████████▌ | 346784/407450 [00:29<00:04, 14002.29it/s]
 85%|████████▌ | 348201/407450 [00:29<00:04, 13969.31it/s]
 86%|████████▌ | 349651/407450 [00:29<00:04, 13963.63it/s]
 86%|████████▌ | 351201/407450 [00:29<00:03, 14361.69it/s]
 87%|████████▋ | 352642/407450 [00:29<00:03, 14375.47it/s]
 87%|████████▋ | 354081/407450 [00:29<00:03, 14247.32it/s]
 87%|████████▋ | 355507/407450 [00:30<00:03, 14163.92it/s]
 88%|████████▊ | 356951/407450 [00:30<00:03, 14149.03it/s]
 88%|████████▊ | 358367/407450 [00:30<00:03, 14049.39it/s]
 88%|████████▊ | 359773/407450 [00:30<00:03, 13899.42it/s]
 89%|████████▊ | 361201/407450 [00:30<00:03, 13626.71it/s]
 89%|████████▉ | 362826/407450 [00:30<00:03, 14387.57it/s]
 89%|████████▉ | 364269/407450 [00:30<00:03, 14169.25it/s]
 90%|████████▉ | 365689/407450 [00:30<00:02, 14093.28it/s]
 90%|█████████ | 367176/407450 [00:30<00:02, 14202.86it/s]
 90%|█████████ | 368601/407450 [00:30<00:02, 14052.55it/s]
 91%|█████████ | 370126/407450 [00:31<00:02, 14399.43it/s]
 91%|█████████ | 371568/407450 [00:31<00:02, 14214.10it/s]
 92%|█████████▏| 372991/407450 [00:31<00:02, 14029.83it/s]
 92%|█████████▏| 374396/407450 [00:31<00:02, 13986.78it/s]
 92%|█████████▏| 375936/407450 [00:31<00:02, 14401.48it/s]
 93%|█████████▎| 377378/407450 [00:31<00:02, 14110.67it/s]
 93%|█████████▎| 378791/407450 [00:31<00:02, 14004.85it/s]
 93%|█████████▎| 380304/407450 [00:31<00:01, 14333.69it/s]
 94%|█████████▎| 381740/407450 [00:31<00:01, 14086.28it/s]
 94%|█████████▍| 383176/407450 [00:31<00:01, 14161.63it/s]
 94%|█████████▍| 384594/407450 [00:32<00:01, 13697.55it/s]
 95%|█████████▍| 385968/407450 [00:32<00:01, 13587.77it/s]
 95%|█████████▌| 387576/407450 [00:32<00:01, 14242.67it/s]
 95%|█████████▌| 389004/407450 [00:32<00:01, 13662.10it/s]
 96%|█████████▌| 390560/407450 [00:32<00:01, 14203.72it/s]
 96%|█████████▌| 392059/407450 [00:32<00:01, 14431.58it/s]
 97%|█████████▋| 393508/407450 [00:32<00:01, 13832.70it/s]
 97%|█████████▋| 394900/407450 [00:32<00:00, 13474.84it/s]
