srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=50193
INFO:wrapper: Job ID: 463207
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100748/user_command_UnspecifiedName_20220608-100748.sh
INFO:wrapper: User command process id is 4172583
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
  3%|▎         | 10783/407450 [00:00<00:33, 11796.29it/s]
  3%|▎         | 12351/407450 [00:01<00:30, 12848.52it/s]
  3%|▎         | 13701/407450 [00:01<00:30, 12982.27it/s]
  4%|▎         | 15116/407450 [00:01<00:29, 13316.63it/s]
  4%|▍         | 16501/407450 [00:01<00:29, 13395.55it/s]
  4%|▍         | 17863/407450 [00:01<00:29, 13302.97it/s]
  5%|▍         | 19426/407450 [00:01<00:28, 13504.90it/s]
  5%|▌         | 21176/407450 [00:01<00:26, 14399.97it/s]
  6%|▌         | 22701/407450 [00:01<00:26, 14453.33it/s]
  6%|▌         | 24152/407450 [00:01<00:27, 14046.14it/s]
  6%|▋         | 25676/407450 [00:02<00:26, 14346.22it/s]
  7%|▋         | 27301/407450 [00:02<00:27, 13877.93it/s]
  7%|▋         | 29001/407450 [00:02<00:26, 14375.36it/s]
  8%|▊         | 30651/407450 [00:02<00:25, 14567.35it/s]
  8%|▊         | 32216/407450 [00:02<00:25, 14852.73it/s]
  8%|▊         | 33707/407450 [00:02<00:25, 14668.60it/s]
  9%|▊         | 35201/407450 [00:02<00:25, 14676.87it/s]
  9%|▉         | 36672/407450 [00:02<00:25, 14570.44it/s]
  9%|▉         | 38131/407450 [00:02<00:26, 13833.81it/s]
 10%|▉         | 39576/407450 [00:03<00:26, 13893.65it/s]
 10%|█         | 40971/407450 [00:03<00:26, 13733.30it/s]
 10%|█         | 42348/407450 [00:03<00:29, 12344.92it/s]
 11%|█         | 43609/407450 [00:03<00:30, 12067.09it/s]
 11%|█         | 44833/407450 [00:03<00:31, 11650.64it/s]
 11%|█▏        | 46174/407450 [00:03<00:29, 12128.69it/s]
 12%|█▏        | 47401/407450 [00:04<01:18, 4582.31it/s] 
 12%|█▏        | 48590/407450 [00:04<01:04, 5538.87it/s]
 12%|█▏        | 49771/407450 [00:04<00:54, 6526.66it/s]
 13%|█▎        | 50986/407450 [00:04<00:47, 7546.81it/s]
 13%|█▎        | 52083/407450 [00:04<00:43, 8241.52it/s]
 13%|█▎        | 53276/407450 [00:04<00:38, 9081.76it/s]
 13%|█▎        | 54601/407450 [00:04<00:35, 9836.34it/s]
 14%|█▍        | 56126/407450 [00:04<00:31, 11191.34it/s]
 14%|█▍        | 57628/407450 [00:05<00:28, 12211.19it/s]
 14%|█▍        | 58957/407450 [00:05<00:28, 12199.45it/s]
 15%|█▍        | 60451/407450 [00:05<00:27, 12816.10it/s]
 15%|█▌        | 61884/407450 [00:05<00:26, 13242.11it/s]
 16%|█▌        | 63250/407450 [00:05<00:26, 12992.65it/s]
 16%|█▌        | 64580/407450 [00:05<00:27, 12682.89it/s]
 16%|█▌        | 65965/407450 [00:05<00:26, 13012.60it/s]
 17%|█▋        | 67426/407450 [00:05<00:25, 13470.44it/s]
 17%|█▋        | 68787/407450 [00:05<00:26, 12651.72it/s]
 17%|█▋        | 70276/407450 [00:06<00:26, 12898.97it/s]
 18%|█▊        | 71826/407450 [00:06<00:25, 13317.30it/s]
 18%|█▊        | 73451/407450 [00:06<00:23, 14021.43it/s]
 18%|█▊        | 74863/407450 [00:06<00:24, 13497.54it/s]
 19%|█▉        | 76407/407450 [00:06<00:23, 14042.29it/s]
 19%|█▉        | 77822/407450 [00:06<00:24, 13479.88it/s]
 19%|█▉        | 79326/407450 [00:06<00:24, 13614.91it/s]
 20%|█▉        | 80695/407450 [00:06<00:24, 13609.20it/s]
 20%|██        | 82076/407450 [00:06<00:23, 13663.38it/s]
 21%|██        | 83651/407450 [00:07<00:23, 13943.11it/s]
 21%|██        | 85048/407450 [00:07<00:23, 13796.32it/s]
 21%|██        | 86429/407450 [00:07<00:24, 13373.30it/s]
 22%|██▏       | 87769/407450 [00:07<00:24, 13217.78it/s]
 22%|██▏       | 89194/407450 [00:07<00:23, 13493.10it/s]
 22%|██▏       | 90546/407450 [00:07<00:23, 13214.74it/s]
 23%|██▎       | 92201/407450 [00:07<00:22, 14161.97it/s]
 23%|██▎       | 93701/407450 [00:07<00:21, 14364.03it/s]
 23%|██▎       | 95176/407450 [00:07<00:21, 14301.40it/s]
 24%|██▎       | 96609/407450 [00:07<00:22, 14075.29it/s]
 24%|██▍       | 98136/407450 [00:08<00:21, 14423.28it/s]
 24%|██▍       | 99581/407450 [00:08<00:21, 14169.15it/s]
 25%|██▍       | 101001/407450 [00:08<00:22, 13326.15it/s]
 25%|██▌       | 102501/407450 [00:08<00:22, 13691.91it/s]
 26%|██▌       | 104201/407450 [00:08<00:20, 14562.35it/s]
 26%|██▌       | 105667/407450 [00:08<00:21, 14297.00it/s]
 26%|██▋       | 107104/407450 [00:08<00:21, 14261.88it/s]
 27%|██▋       | 108535/407450 [00:08<00:21, 13912.09it/s]
 27%|██▋       | 110101/407450 [00:08<00:20, 14394.89it/s]
 27%|██▋       | 111546/407450 [00:09<00:21, 13885.31it/s]
 28%|██▊       | 112941/407450 [00:09<00:21, 13452.70it/s]
 28%|██▊       | 114476/407450 [00:09<00:21, 13587.48it/s]
 28%|██▊       | 115839/407450 [00:09<00:22, 13080.01it/s]
 29%|██▉       | 117152/407450 [00:09<00:22, 12995.67it/s]
 29%|██▉       | 118455/407450 [00:09<00:22, 12816.20it/s]
 29%|██▉       | 119739/407450 [00:09<00:23, 12278.40it/s]
 30%|██▉       | 120971/407450 [00:09<00:23, 11942.67it/s]
 30%|██▉       | 122168/407450 [00:09<00:25, 11402.95it/s]
 30%|███       | 123313/407450 [00:10<00:26, 10806.20it/s]
 31%|███       | 124651/407450 [00:10<00:25, 11259.97it/s]
 31%|███       | 125783/407450 [00:10<00:25, 10892.44it/s]
 31%|███       | 127070/407450 [00:10<00:24, 11437.17it/s]
 31%|███▏      | 128222/407450 [00:10<00:25, 10774.26it/s]
 32%|███▏      | 129426/407450 [00:10<00:25, 11112.30it/s]
 32%|███▏      | 130651/407450 [00:10<00:24, 11208.07it/s]
 32%|███▏      | 131826/407450 [00:10<00:24, 11328.86it/s]
 33%|███▎      | 132965/407450 [00:10<00:24, 11163.00it/s]
 33%|███▎      | 134086/407450 [00:10<00:24, 11063.58it/s]
 33%|███▎      | 135195/407450 [00:11<00:27, 10071.30it/s]
 33%|███▎      | 136379/407450 [00:11<00:25, 10553.92it/s]
 34%|███▎      | 137501/407450 [00:11<00:25, 10693.90it/s]
 34%|███▍      | 138583/407450 [00:11<00:25, 10721.54it/s]
 34%|███▍      | 139776/407450 [00:11<00:24, 10983.70it/s]
 35%|███▍      | 140881/407450 [00:11<00:24, 10947.58it/s]
 35%|███▍      | 142051/407450 [00:11<00:23, 11136.91it/s]
 35%|███▌      | 143169/407450 [00:11<00:25, 10217.81it/s]
 36%|███▌      | 144776/407450 [00:11<00:22, 11720.53it/s]
 36%|███▌      | 145968/407450 [00:12<00:23, 11144.25it/s]
 36%|███▌      | 147201/407450 [00:12<00:23, 11263.01it/s]
 36%|███▋      | 148401/407450 [00:12<00:22, 11412.45it/s]
 37%|███▋      | 149552/407450 [00:12<00:23, 11110.66it/s]
 37%|███▋      | 150700/407450 [00:12<00:22, 11214.32it/s]
 37%|███▋      | 151862/407450 [00:12<00:22, 11330.86it/s]
 38%|███▊      | 153000/407450 [00:12<00:24, 10531.93it/s]
 38%|███▊      | 154313/407450 [00:12<00:22, 11255.25it/s]
 38%|███▊      | 155454/407450 [00:12<00:22, 11280.60it/s]
 38%|███▊      | 156593/407450 [00:13<00:22, 11216.12it/s]
 39%|███▊      | 157722/407450 [00:13<00:22, 10983.49it/s]
 39%|███▉      | 158876/407450 [00:13<00:22, 11060.56it/s]
 39%|███▉      | 160001/407450 [00:13<00:22, 11113.48it/s]
 40%|███▉      | 161116/407450 [00:13<00:22, 11024.57it/s]
 40%|███▉      | 162342/407450 [00:13<00:21, 11371.71it/s]
 40%|████      | 163553/407450 [00:13<00:21, 11588.27it/s]
 40%|████      | 164714/407450 [00:13<00:21, 11531.13it/s]
 41%|████      | 165869/407450 [00:13<00:21, 11221.16it/s]
 41%|████      | 167176/407450 [00:13<00:20, 11615.00it/s]
 41%|████▏     | 168551/407450 [00:14<00:19, 12076.59it/s]
 42%|████▏     | 169933/407450 [00:14<00:18, 12584.21it/s]
 42%|████▏     | 171194/407450 [00:14<00:20, 11578.49it/s]
 42%|████▏     | 172368/407450 [00:14<00:20, 11612.36it/s]
 43%|████▎     | 173551/407450 [00:14<00:20, 11532.09it/s]
 43%|████▎     | 174876/407450 [00:14<00:19, 11984.70it/s]
 43%|████▎     | 176082/407450 [00:14<00:20, 11502.01it/s]
 44%|████▎     | 177241/407450 [00:14<00:20, 11374.83it/s]
 44%|████▍     | 178384/407450 [00:14<00:20, 11237.83it/s]
 44%|████▍     | 179757/407450 [00:15<00:19, 11953.28it/s]
 44%|████▍     | 181126/407450 [00:15<00:18, 12404.92it/s]
 45%|████▍     | 182577/407450 [00:15<00:17, 13020.66it/s]
 45%|████▌     | 184064/407450 [00:15<00:16, 13565.09it/s]
 46%|████▌     | 185621/407450 [00:15<00:15, 14158.81it/s]
 46%|████▌     | 187041/407450 [00:15<00:16, 13402.36it/s]
 46%|████▌     | 188392/407450 [00:15<00:16, 13009.53it/s]
 47%|████▋     | 189702/407450 [00:15<00:18, 11991.98it/s]
 47%|████▋     | 190920/407450 [00:15<00:18, 11860.44it/s]
 47%|████▋     | 192119/407450 [00:16<00:18, 11501.67it/s]
 48%|████▊     | 193576/407450 [00:16<00:17, 11999.62it/s]
 48%|████▊     | 195201/407450 [00:16<00:16, 13028.99it/s]
 48%|████▊     | 196801/407450 [00:16<00:15, 13791.97it/s]
 49%|████▊     | 198301/407450 [00:16<00:14, 14128.79it/s]
 49%|████▉     | 199799/407450 [00:16<00:14, 14374.41it/s]
 49%|████▉     | 201251/407450 [00:16<00:14, 14290.63it/s]
 50%|████▉     | 202842/407450 [00:16<00:13, 14764.15it/s]
 50%|█████     | 204418/407450 [00:16<00:13, 15057.28it/s]
 51%|█████     | 205928/407450 [00:16<00:13, 14616.29it/s]
 51%|█████     | 207426/407450 [00:17<00:13, 14666.70it/s]
 51%|█████▏    | 208897/407450 [00:17<00:14, 13856.47it/s]
 52%|█████▏    | 210505/407450 [00:17<00:13, 14485.21it/s]
 52%|█████▏    | 212028/407450 [00:17<00:13, 14698.84it/s]
 52%|█████▏    | 213507/407450 [00:17<00:14, 13514.62it/s]
 53%|█████▎    | 214882/407450 [00:17<00:14, 12882.91it/s]
 53%|█████▎    | 216190/407450 [00:17<00:15, 12426.03it/s]
 53%|█████▎    | 217446/407450 [00:17<00:15, 12303.56it/s]
 54%|█████▎    | 218685/407450 [00:17<00:15, 11855.94it/s]
 54%|█████▍    | 220351/407450 [00:18<00:14, 12914.84it/s]
 54%|█████▍    | 221726/407450 [00:18<00:14, 12982.58it/s]
 55%|█████▍    | 223101/407450 [00:18<00:14, 12882.03it/s]
 55%|█████▌    | 224676/407450 [00:18<00:13, 13620.97it/s]
 55%|█████▌    | 226045/407450 [00:18<00:13, 13130.81it/s]
 56%|█████▌    | 227365/407450 [00:18<00:14, 12799.69it/s]
 56%|█████▌    | 228801/407450 [00:18<00:13, 13079.46it/s]
 57%|█████▋    | 230301/407450 [00:18<00:13, 13410.48it/s]
 57%|█████▋    | 231836/407450 [00:18<00:12, 13964.56it/s]
 57%|█████▋    | 233238/407450 [00:19<00:12, 13686.37it/s]
 58%|█████▊    | 234755/407450 [00:19<00:12, 14113.73it/s]
 58%|█████▊    | 236171/407450 [00:19<00:13, 13151.44it/s]
 58%|█████▊    | 237501/407450 [00:19<00:13, 12997.45it/s]
 59%|█████▊    | 238979/407450 [00:19<00:12, 13500.65it/s]
 59%|█████▉    | 240340/407450 [00:19<00:12, 13492.58it/s]
 59%|█████▉    | 241697/407450 [00:19<00:13, 12746.83it/s]
 60%|█████▉    | 242984/407450 [00:19<00:13, 12438.04it/s]
 60%|█████▉    | 244237/407450 [00:19<00:13, 12347.09it/s]
 60%|██████    | 245701/407450 [00:19<00:12, 12890.89it/s]
 61%|██████    | 247126/407450 [00:20<00:12, 13106.54it/s]
 61%|██████    | 248451/407450 [00:20<00:12, 13060.07it/s]
 61%|██████▏   | 249760/407450 [00:20<00:13, 12057.70it/s]
 62%|██████▏   | 251001/407450 [00:20<00:12, 12036.12it/s]
 62%|██████▏   | 252276/407450 [00:20<00:12, 12077.19it/s]
 62%|██████▏   | 253601/407450 [00:20<00:12, 12211.77it/s]
 63%|██████▎   | 254951/407450 [00:20<00:12, 12045.48it/s]
 63%|██████▎   | 256171/407450 [00:20<00:12, 12088.16it/s]
 63%|██████▎   | 257384/407450 [00:20<00:12, 11568.16it/s]
 63%|██████▎   | 258651/407450 [00:21<00:13, 11340.61it/s]
 64%|██████▍   | 259790/407450 [00:21<00:14, 9907.23it/s] 
 64%|██████▍   | 261726/407450 [00:21<00:11, 12274.81it/s]
 65%|██████▍   | 263017/407450 [00:21<00:11, 12430.67it/s]
 65%|██████▍   | 264315/407450 [00:21<00:11, 12582.06it/s]
 65%|██████▌   | 265726/407450 [00:21<00:10, 13011.48it/s]
 66%|██████▌   | 267052/407450 [00:21<00:11, 12667.25it/s]
 66%|██████▌   | 268485/407450 [00:21<00:10, 13140.18it/s]
 66%|██████▌   | 269815/407450 [00:21<00:10, 12716.28it/s]
 67%|██████▋   | 271551/407450 [00:22<00:10, 13421.81it/s]
 67%|██████▋   | 272899/407450 [00:22<00:10, 13116.85it/s]
 67%|██████▋   | 274215/407450 [00:22<00:11, 11965.84it/s]
 68%|██████▊   | 275429/407450 [00:22<00:11, 11496.16it/s]
 68%|██████▊   | 276591/407450 [00:22<00:11, 10958.64it/s]
 68%|██████▊   | 277774/407450 [00:22<00:11, 11190.20it/s]
 68%|██████▊   | 278903/407450 [00:22<00:12, 10368.48it/s]
 69%|██████▊   | 280076/407450 [00:22<00:12, 10579.70it/s]
 69%|██████▉   | 281251/407450 [00:22<00:11, 10840.75it/s]
 69%|██████▉   | 282346/407450 [00:23<00:11, 10706.08it/s]
 70%|██████▉   | 283615/407450 [00:23<00:10, 11264.95it/s]
 70%|██████▉   | 284750/407450 [00:23<00:11, 10509.88it/s]
 70%|███████   | 286101/407450 [00:23<00:10, 11242.77it/s]
 70%|███████   | 287251/407450 [00:23<00:10, 11171.69it/s]
 71%|███████   | 288448/407450 [00:23<00:10, 11398.31it/s]
 71%|███████   | 289601/407450 [00:23<00:10, 11364.77it/s]
 71%|███████▏  | 290744/407450 [00:23<00:10, 11015.82it/s]
 72%|███████▏  | 291997/407450 [00:23<00:10, 11449.13it/s]
 72%|███████▏  | 293148/407450 [00:24<00:10, 11138.75it/s]
 72%|███████▏  | 294268/407450 [00:24<00:10, 10826.50it/s]
 73%|███████▎  | 295426/407450 [00:24<00:10, 10972.90it/s]
 73%|███████▎  | 296551/407450 [00:24<00:10, 10991.28it/s]
 73%|███████▎  | 297751/407450 [00:24<00:09, 11087.64it/s]
 73%|███████▎  | 298928/407450 [00:24<00:09, 11284.21it/s]
 74%|███████▎  | 300059/407450 [00:24<00:09, 10931.81it/s]
 74%|███████▍  | 301217/407450 [00:24<00:09, 11118.35it/s]
 74%|███████▍  | 302332/407450 [00:24<00:09, 10583.40it/s]
 75%|███████▍  | 303576/407450 [00:25<00:09, 11075.01it/s]
 75%|███████▍  | 304691/407450 [00:25<00:09, 10789.09it/s]
 75%|███████▌  | 305851/407450 [00:25<00:09, 11019.69it/s]
 75%|███████▌  | 307026/407450 [00:25<00:08, 11163.72it/s]
 76%|███████▌  | 308226/407450 [00:25<00:08, 11285.83it/s]
 76%|███████▌  | 309801/407450 [00:25<00:07, 12318.79it/s]
 76%|███████▋  | 311176/407450 [00:25<00:07, 12558.89it/s]
 77%|███████▋  | 312432/407450 [00:25<00:07, 12277.22it/s]
 77%|███████▋  | 313661/407450 [00:25<00:07, 12164.62it/s]
 77%|███████▋  | 314878/407450 [00:25<00:08, 11539.38it/s]
 78%|███████▊  | 316038/407450 [00:26<00:08, 11199.29it/s]
 78%|███████▊  | 317376/407450 [00:26<00:07, 11766.23it/s]
 78%|███████▊  | 318851/407450 [00:26<00:07, 12588.81it/s]
 79%|███████▊  | 320118/407450 [00:26<00:07, 12289.71it/s]
 79%|███████▉  | 321576/407450 [00:26<00:06, 12660.02it/s]
 79%|███████▉  | 322851/407450 [00:26<00:06, 12579.75it/s]
 80%|███████▉  | 324112/407450 [00:26<00:06, 12195.89it/s]
 80%|███████▉  | 325335/407450 [00:26<00:07, 11721.08it/s]
 80%|████████  | 326512/407450 [00:26<00:07, 11554.60it/s]
 80%|████████  | 327671/407450 [00:27<00:06, 11544.04it/s]
 81%|████████  | 328926/407450 [00:27<00:06, 11749.99it/s]
 81%|████████  | 330251/407450 [00:27<00:06, 12169.01it/s]
 81%|████████▏ | 331651/407450 [00:27<00:06, 12427.59it/s]
 82%|████████▏ | 332895/407450 [00:27<00:06, 11826.45it/s]
 82%|████████▏ | 334083/407450 [00:27<00:06, 11838.20it/s]
 82%|████████▏ | 335551/407450 [00:27<00:05, 12595.29it/s]
 83%|████████▎ | 336816/407450 [00:27<00:05, 12413.57it/s]
 83%|████████▎ | 338352/407450 [00:27<00:05, 13266.89it/s]
 83%|████████▎ | 339685/407450 [00:27<00:05, 12773.12it/s]
 84%|████████▎ | 340970/407450 [00:28<00:05, 12209.04it/s]
 84%|████████▍ | 342200/407450 [00:28<00:05, 11070.31it/s]
 84%|████████▍ | 343329/407450 [00:28<00:05, 11029.77it/s]
 85%|████████▍ | 344447/407450 [00:28<00:05, 10732.45it/s]
 85%|████████▍ | 345576/407450 [00:28<00:05, 10743.67it/s]
 85%|████████▌ | 346850/407450 [00:28<00:05, 11299.70it/s]
 85%|████████▌ | 347990/407450 [00:28<00:05, 11011.98it/s]
 86%|████████▌ | 349099/407450 [00:28<00:05, 10782.32it/s]
 86%|████████▌ | 350501/407450 [00:28<00:04, 11452.66it/s]
 86%|████████▋ | 351704/407450 [00:29<00:04, 11616.40it/s]
 87%|████████▋ | 352876/407450 [00:29<00:04, 11596.22it/s]
 87%|████████▋ | 354451/407450 [00:29<00:04, 12783.71it/s]
 87%|████████▋ | 355776/407450 [00:29<00:04, 12904.23it/s]
 88%|████████▊ | 357292/407450 [00:29<00:03, 13569.29it/s]
 88%|████████▊ | 358653/407450 [00:29<00:03, 13348.44it/s]
 88%|████████▊ | 360126/407450 [00:29<00:03, 13624.51it/s]
 89%|████████▊ | 361491/407450 [00:29<00:03, 13511.47it/s]
 89%|████████▉ | 362844/407450 [00:29<00:03, 13203.39it/s]
 89%|████████▉ | 364251/407450 [00:29<00:03, 13303.69it/s]
 90%|████████▉ | 365726/407450 [00:30<00:03, 13714.02it/s]
 90%|█████████ | 367126/407450 [00:30<00:02, 13765.60it/s]
 90%|█████████ | 368505/407450 [00:30<00:02, 13513.48it/s]
 91%|█████████ | 369859/407450 [00:30<00:02, 13266.74it/s]
 91%|█████████ | 371188/407450 [00:30<00:02, 12986.56it/s]
 91%|█████████▏| 372526/407450 [00:30<00:02, 12999.92it/s]
 92%|█████████▏| 374026/407450 [00:30<00:02, 13481.97it/s]
 92%|█████████▏| 375376/407450 [00:30<00:02, 13082.59it/s]
 92%|█████████▏| 376688/407450 [00:30<00:02, 12691.72it/s]
 93%|█████████▎| 378351/407450 [00:31<00:02, 13799.02it/s]
 93%|█████████▎| 379739/407450 [00:31<00:02, 12888.60it/s]
 94%|█████████▎| 381044/407450 [00:31<00:02, 12337.28it/s]
 94%|█████████▍| 382291/407450 [00:31<00:02, 11994.82it/s]
 94%|█████████▍| 383500/407450 [00:31<00:02, 11694.36it/s]
 94%|█████████▍| 384675/407450 [00:31<00:02, 11338.63it/s]
 95%|█████████▍| 385951/407450 [00:31<00:01, 11546.17it/s]
 95%|█████████▌| 387576/407450 [00:31<00:01, 12691.00it/s]
 95%|█████████▌| 388951/407450 [00:31<00:01, 12957.15it/s]
 96%|█████████▌| 390253/407450 [00:32<00:01, 12281.59it/s]
 96%|█████████▌| 391491/407450 [00:32<00:01, 11794.82it/s]
 96%|█████████▋| 392679/407450 [00:32<00:01, 11520.01it/s]
 97%|�Number of neighbors < target k: 0
time cost: 35.00611662864685
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 90.26311945915222
��████████▋| 393837/407450 [00:32<00:01, 11125.09it/s]
