srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######8    |  68% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #######8   |  78% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
  4%|▍         | 17245/407450 [00:01<00:27, 14249.08it/s]
  5%|▍         | 18675/407450 [00:01<00:27, 13957.79it/s]
  5%|▍         | 20121/407450 [00:01<00:27, 14103.71it/s]
  5%|▌         | 21535/407450 [00:01<00:29, 13208.34it/s]
  6%|▌         | 22945/407450 [00:01<00:28, 13459.72it/s]
  6%|▌         | 24302/407450 [00:01<00:28, 13476.80it/s]
  6%|▋         | 25676/407450 [00:01<00:29, 13099.28it/s]
  7%|▋         | 27212/407450 [00:02<00:27, 13746.68it/s]
  7%|▋         | 28701/407450 [00:02<00:27, 13680.22it/s]
  7%|▋         | 30224/407450 [00:02<00:26, 14124.96it/s]
  8%|▊         | 31776/407450 [00:02<00:26, 14333.08it/s]
  8%|▊         | 33214/407450 [00:02<00:26, 14243.26it/s]
  9%|▊         | 34642/407450 [00:02<00:26, 14175.01it/s]
  9%|▉         | 36062/407450 [00:02<00:27, 13465.26it/s]
  9%|▉         | 37478/407450 [00:02<00:27, 13662.35it/s]
 10%|▉         | 38851/407450 [00:02<00:27, 13352.77it/s]
 10%|▉         | 40351/407450 [00:03<00:28, 13088.88it/s]
 10%|█         | 41976/407450 [00:03<00:26, 13966.66it/s]
 11%|█         | 43451/407450 [00:03<00:26, 13887.16it/s]
 11%|█         | 45024/407450 [00:03<00:25, 14412.08it/s]
 11%|█▏        | 46473/407450 [00:03<00:25, 14405.56it/s]
 12%|█▏        | 47919/407450 [00:03<00:55, 6506.37it/s] 
 12%|█▏        | 49126/407450 [00:04<00:48, 7313.81it/s]
 12%|█▏        | 50438/407450 [00:04<00:42, 8376.55it/s]
 13%|█▎        | 51651/407450 [00:04<00:39, 9105.59it/s]
 13%|█▎        | 52926/407450 [00:04<00:35, 9916.88it/s]
 13%|█▎        | 54127/407450 [00:04<00:34, 10316.92it/s]
 14%|█▎        | 55426/407450 [00:04<00:32, 10975.32it/s]
 14%|█▍        | 56776/407450 [00:04<00:30, 11564.78it/s]
 14%|█▍        | 58289/407450 [00:04<00:27, 12546.49it/s]
 15%|█▍        | 59776/407450 [00:04<00:26, 13124.33it/s]
 15%|█▌        | 61242/407450 [00:04<00:25, 13563.72it/s]
 15%|█▌        | 62637/407450 [00:05<00:25, 13610.76it/s]
 16%|█▌        | 64026/407450 [00:05<00:25, 13674.53it/s]
 16%|█▌        | 65413/407450 [00:05<00:25, 13638.84it/s]
 16%|█▋        | 66791/407450 [00:05<00:25, 13346.46it/s]
 17%|█▋        | 68137/407450 [00:05<00:25, 13078.94it/s]
 17%|█▋        | 69453/407450 [00:05<00:26, 12941.89it/s]
 17%|█▋        | 70976/407450 [00:05<00:24, 13536.05it/s]
 18%|█▊        | 72421/407450 [00:05<00:24, 13790.33it/s]
 18%|█▊        | 73805/407450 [00:05<00:24, 13516.26it/s]
 18%|█▊        | 75296/407450 [00:05<00:23, 13921.93it/s]
 19%|█▉        | 76693/407450 [00:06<00:23, 13920.63it/s]
 19%|█▉        | 78247/407450 [00:06<00:22, 14398.26it/s]
 20%|█▉        | 79690/407450 [00:06<00:23, 14216.32it/s]
 20%|█▉        | 81114/407450 [00:06<00:23, 13903.76it/s]
 20%|██        | 82507/407450 [00:06<00:23, 13892.36it/s]
 21%|██        | 84001/407450 [00:06<00:24, 13235.24it/s]
 21%|██        | 85726/407450 [00:06<00:22, 14250.77it/s]
 21%|██▏       | 87163/407450 [00:06<00:22, 14232.88it/s]
 22%|██▏       | 88595/407450 [00:06<00:22, 14039.85it/s]
 22%|██▏       | 90005/407450 [00:07<00:23, 13637.20it/s]
 22%|██▏       | 91501/407450 [00:07<00:22, 13969.64it/s]
 23%|██▎       | 92903/407450 [00:07<00:23, 13526.05it/s]
 23%|██▎       | 94466/407450 [00:07<00:22, 14125.88it/s]
 24%|██▎       | 95886/407450 [00:07<00:22, 13748.28it/s]
 24%|██▍       | 97503/407450 [00:07<00:21, 14441.95it/s]
 24%|██▍       | 98955/407450 [00:07<00:22, 13948.24it/s]
 25%|██▍       | 100358/407450 [00:07<00:23, 13010.82it/s]
 25%|██▌       | 102001/407450 [00:07<00:21, 13897.82it/s]
 25%|██▌       | 103409/407450 [00:08<00:22, 13768.73it/s]
 26%|██▌       | 104901/407450 [00:08<00:22, 13503.65it/s]
 26%|██▌       | 106351/407450 [00:08<00:22, 13549.54it/s]
 26%|██▋       | 107804/407450 [00:08<00:21, 13825.34it/s]
 27%|██▋       | 109483/407450 [00:08<00:20, 14677.06it/s]
 27%|██▋       | 110959/407450 [00:08<00:20, 14449.79it/s]
 28%|██▊       | 112410/407450 [00:08<00:21, 13955.24it/s]
 28%|██▊       | 113984/407450 [00:08<00:20, 14464.55it/s]
 28%|██▊       | 115438/407450 [00:08<00:21, 13871.75it/s]
 29%|██▊       | 116901/407450 [00:08<00:20, 13848.45it/s]
 29%|██▉       | 118339/407450 [00:09<00:20, 13999.58it/s]
 29%|██▉       | 119745/407450 [00:09<00:21, 13533.31it/s]
 30%|██▉       | 121351/407450 [00:09<00:20, 14188.94it/s]
 30%|███       | 122777/407450 [00:09<00:21, 13252.55it/s]
 30%|███       | 124117/407450 [00:09<00:23, 12120.05it/s]
 31%|███       | 125354/407450 [00:09<00:25, 11144.72it/s]
 31%|███       | 126494/407450 [00:09<00:25, 11097.09it/s]
 31%|███▏      | 127621/407450 [00:09<00:25, 10923.43it/s]
 32%|███▏      | 128826/407450 [00:09<00:25, 11032.30it/s]
 32%|███▏      | 129938/407450 [00:10<00:25, 10806.85it/s]
 32%|███▏      | 131126/407450 [00:10<00:24, 11098.40it/s]
 32%|███▏      | 132242/407450 [00:10<00:24, 11052.11it/s]
 33%|███▎      | 133451/407450 [00:10<00:24, 11296.77it/s]
 33%|███▎      | 134585/407450 [00:10<00:24, 11099.25it/s]
 33%|███▎      | 135698/407450 [00:10<00:25, 10721.96it/s]
 34%|███▎      | 136876/407450 [00:10<00:24, 11006.43it/s]
 34%|███▍      | 137981/407450 [00:10<00:25, 10764.37it/s]
 34%|███▍      | 139061/407450 [00:10<00:25, 10526.92it/s]
 34%|███▍      | 140412/407450 [00:11<00:23, 11380.56it/s]
 35%|███▍      | 141556/407450 [00:11<00:23, 11147.98it/s]
 35%|███▌      | 142676/407450 [00:11<00:24, 10926.68it/s]
 35%|███▌      | 143825/407450 [00:11<00:23, 11088.22it/s]
 36%|███▌      | 144937/407450 [00:11<00:23, 11059.71it/s]
 36%|███▌      | 146071/407450 [00:11<00:23, 11141.67it/s]
 36%|███▌      | 147187/407450 [00:11<00:23, 11020.26it/s]
 36%|███▋      | 148321/407450 [00:11<00:23, 11113.74it/s]
 37%|███▋      | 149434/407450 [00:11<00:23, 10781.60it/s]
 37%|███▋      | 150515/407450 [00:11<00:24, 10353.76it/s]
 37%|███▋      | 151751/407450 [00:12<00:23, 10817.05it/s]
 38%|███▊      | 152951/407450 [00:12<00:22, 11139.83it/s]
 38%|███▊      | 154070/407450 [00:12<00:23, 10679.78it/s]
 38%|███▊      | 155208/407450 [00:12<00:23, 10878.36it/s]
 38%|███▊      | 156392/407450 [00:12<00:22, 11144.01it/s]
 39%|███▊      | 157512/407450 [00:12<00:22, 11066.25it/s]
 39%|███▉      | 158622/407450 [00:12<00:23, 10709.80it/s]
 39%|███▉      | 159801/407450 [00:12<00:22, 10824.75it/s]
 39%|███▉      | 160901/407450 [00:12<00:22, 10783.57it/s]
 40%|███▉      | 162054/407450 [00:13<00:22, 10998.84it/s]
 40%|████      | 163156/407450 [00:13<00:22, 10984.18it/s]
 40%|████      | 164276/407450 [00:13<00:22, 10976.48it/s]
 41%|████      | 165376/407450 [00:13<00:22, 10839.07it/s]
 41%|████      | 166510/407450 [00:13<00:21, 10955.18it/s]
 41%|████      | 167607/407450 [00:13<00:21, 10942.73it/s]
 41%|████▏     | 168702/407450 [00:13<00:22, 10599.47it/s]
 42%|████▏     | 169966/407450 [00:13<00:21, 11192.09it/s]
 42%|████▏     | 171089/407450 [00:13<00:21, 10870.01it/s]
 42%|████▏     | 172201/407450 [00:13<00:21, 10800.83it/s]
 43%|████▎     | 173284/407450 [00:14<00:21, 10667.78it/s]
 43%|████▎     | 174401/407450 [00:14<00:21, 10627.47it/s]
 43%|████▎     | 175602/407450 [00:14<00:21, 10948.04it/s]
 43%|████▎     | 176699/407450 [00:14<00:21, 10836.52it/s]
 44%|████▎     | 177826/407450 [00:14<00:21, 10747.01it/s]
 44%|████▍     | 178902/407450 [00:14<00:21, 10498.96it/s]
 44%|████▍     | 180070/407450 [00:14<00:20, 10838.42it/s]
 44%|████▍     | 181184/407450 [00:14<00:20, 10925.56it/s]
 45%|████▍     | 182279/407450 [00:14<00:20, 10740.66it/s]
 45%|████▌     | 183355/407450 [00:15<00:21, 10634.95it/s]
 45%|████▌     | 184426/407450 [00:15<00:21, 10491.04it/s]
 46%|████▌     | 185477/407450 [00:15<00:21, 10408.09it/s]
 46%|████▌     | 186919/407450 [00:15<00:19, 11579.42it/s]
 46%|████▌     | 188376/407450 [00:15<00:17, 12385.26it/s]
 47%|████▋     | 189958/407450 [00:15<00:16, 13396.98it/s]
 47%|████▋     | 191302/407450 [00:15<00:16, 12884.31it/s]
 47%|████▋     | 192726/407450 [00:15<00:16, 12914.96it/s]
 48%|████▊     | 194022/407450 [00:15<00:16, 12624.50it/s]
 48%|████▊     | 195288/407450 [00:15<00:18, 11644.43it/s]
 48%|████▊     | 196826/407450 [00:16<00:16, 12572.26it/s]
 49%|████▊     | 198376/407450 [00:16<00:15, 13204.73it/s]
 49%|████▉     | 199711/407450 [00:16<00:15, 12997.32it/s]
 49%|████▉     | 201276/407450 [00:16<00:15, 13503.00it/s]
 50%|████▉     | 202751/407450 [00:16<00:15, 13156.76it/s]
 50%|█████     | 204358/407450 [00:16<00:14, 13967.09it/s]
 51%|█████     | 205767/407450 [00:16<00:14, 13779.55it/s]
 51%|█████     | 207226/407450 [00:16<00:14, 14010.11it/s]
 51%|█████     | 208651/407450 [00:16<00:14, 13881.00it/s]
 52%|█████▏    | 210044/407450 [00:17<00:14, 13787.54it/s]
 52%|█████▏    | 211426/407450 [00:17<00:14, 13090.11it/s]
 52%|█████▏    | 212744/407450 [00:17<00:15, 12498.95it/s]
 53%|█████▎    | 214003/407450 [00:17<00:16, 11555.54it/s]
 53%|█████▎    | 215175/407450 [00:17<00:18, 10636.32it/s]
 53%|█████▎    | 216258/407450 [00:17<00:18, 10567.90it/s]
 53%|█████▎    | 217328/407450 [00:17<00:18, 10431.52it/s]
 54%|█████▎    | 218420/407450 [00:17<00:17, 10564.53it/s]
 54%|█████▍    | 219484/407450 [00:17<00:18, 10406.88it/s]
 54%|█████▍    | 220530/407450 [00:18<00:18, 10209.69it/s]
 54%|█████▍    | 221554/407450 [00:18<00:18, 10182.05it/s]
 55%|█████▍    | 222660/407450 [00:18<00:17, 10434.24it/s]
 55%|█████▍    | 223718/407450 [00:18<00:17, 10476.25it/s]
 55%|█████▌    | 224768/407450 [00:18<00:17, 10170.81it/s]
 55%|█████▌    | 225788/407450 [00:18<00:18, 9815.62it/s] 
 56%|█████▌    | 226774/407450 [00:18<00:19, 9456.13it/s]
 56%|█████▌    | 227724/407450 [00:18<00:19, 9399.87it/s]
 56%|█████▌    | 228701/407450 [00:18<00:19, 9127.50it/s]
 56%|█████▋    | 230126/407450 [00:19<00:17, 10421.89it/s]
 57%|█████▋    | 231626/407450 [00:19<00:15, 11713.66it/s]
 57%|█████▋    | 233051/407450 [00:19<00:14, 12199.50it/s]
 58%|█████▊    | 234426/407450 [00:19<00:13, 12592.56it/s]
 58%|█████▊    | 235692/407450 [00:19<00:13, 12567.84it/s]
 58%|█████▊    | 237029/407450 [00:19<00:13, 12801.77it/s]
 58%|█████▊    | 238328/407450 [00:19<00:13, 12842.74it/s]
 59%|█████▉    | 239722/407450 [00:19<00:12, 13167.35it/s]
 59%|█████▉    | 241051/407450 [00:19<00:12, 13069.20it/s]
 59%|█████▉    | 242360/407450 [00:19<00:12, 12820.88it/s]
 60%|█████▉    | 243751/407450 [00:20<00:12, 12721.60it/s]
 60%|██████    | 245276/407450 [00:20<00:12, 13429.03it/s]
 61%|██████    | 246623/407450 [00:20<00:12, 12984.42it/s]
 61%|██████    | 248051/407450 [00:20<00:11, 13354.24it/s]
 61%|██████    | 249476/407450 [00:20<00:11, 13338.63it/s]
 62%|██████▏   | 251026/407450 [00:20<00:11, 13952.83it/s]
 62%|██████▏   | 252426/407450 [00:20<00:11, 13727.75it/s]
 62%|██████▏   | 253876/407450 [00:20<00:11, 13821.96it/s]
 63%|██████▎   | 255261/407450 [00:20<00:11, 13433.60it/s]
 63%|██████▎   | 256608/407450 [00:20<00:11, 13287.47it/s]
 63%|██████▎   | 257988/407450 [00:21<00:11, 13435.06it/s]
 64%|██████▎   | 259334/407450 [00:21<00:11, 13369.12it/s]
 64%|██████▍   | 260676/407450 [00:21<00:10, 13382.71it/s]
 64%|██████▍   | 262240/407450 [00:21<00:10, 14049.17it/s]
 65%|██████▍   | 263647/407450 [00:21<00:10, 13221.10it/s]
 65%|██████▌   | 265151/407450 [00:21<00:10, 13207.01it/s]
 65%|██████▌   | 266480/407450 [00:21<00:10, 13174.76it/s]
 66%|██████▌   | 267803/407450 [00:21<00:11, 12343.17it/s]
 66%|██████▌   | 269151/407450 [00:21<00:11, 12355.44it/s]
 66%|██████▋   | 270651/407450 [00:22<00:10, 13080.20it/s]
 67%|██████▋   | 272026/407450 [00:22<00:10, 13168.69it/s]
 67%|██████▋   | 273376/407450 [00:22<00:10, 13108.23it/s]
 67%|██████▋   | 274791/407450 [00:22<00:09, 13408.24it/s]
 68%|██████▊   | 276318/407450 [00:22<00:09, 13951.13it/s]
 68%|██████▊   | 277719/407450 [00:22<00:09, 13708.30it/s]
 68%|██████▊   | 279094/407450 [00:22<00:09, 13428.08it/s]
 69%|██████▉   | 280441/407450 [00:22<00:09, 13209.01it/s]
 69%|██████▉   | 281765/407450 [00:22<00:09, 12843.44it/s]
 69%|██████▉   | 283053/407450 [00:23<00:09, 12564.04it/s]
 70%|██████▉   | 284312/407450 [00:23<00:09, 12374.36it/s]
 70%|███████   | 285551/407450 [00:23<00:09, 12259.61it/s]
 70%|███████   | 286778/407450 [00:23<00:09, 12116.58it/s]
 71%|███████   | 288186/407450 [00:23<00:09, 12663.88it/s]
 71%|███████   | 289576/407450 [00:23<00:09, 12829.81it/s]
 71%|███████▏  | 291020/407450 [00:23<00:08, 13298.25it/s]
 72%|███████▏  | 292353/407450 [00:23<00:09, 12695.22it/s]
 72%|███████▏  | 293629/407450 [00:23<00:09, 12114.47it/s]
 72%|███████▏  | 295195/407450 [00:23<00:08, 13106.80it/s]
 73%|███████▎  | 296551/407450 [00:24<00:08, 13162.44it/s]
 73%|███████▎  | 298090/407450 [00:24<00:07, 13804.96it/s]
 74%|███████▎  | 299480/407450 [00:24<00:08, 13380.54it/s]
 74%|███████▍  | 300827/407450 [00:24<00:08, 13327.26it/s]
 74%|███████▍  | 302276/407450 [00:24<00:07, 13455.37it/s]
 75%|███████▍  | 303747/407450 [00:24<00:07, 13818.61it/s]
 75%|███████▍  | 305133/407450 [00:24<00:07, 13085.00it/s]
 75%|███████▌  | 306626/407450 [00:24<00:07, 13341.78it/s]
 76%|███████▌  | 307968/407450 [00:24<00:07, 12858.83it/s]
 76%|███████▌  | 309261/407450 [00:25<00:07, 12876.08it/s]
 76%|███████▌  | 310554/407450 [00:25<00:07, 12712.97it/s]
 77%|███████▋  | 311926/407450 [00:25<00:07, 12850.38it/s]
 77%|███████▋  | 313368/407450 [00:25<00:07, 13302.47it/s]
 77%|███████▋  | 314702/407450 [00:25<00:07, 12873.73it/s]
 78%|███████▊  | 315994/407450 [00:25<00:07, 12754.78it/s]
 78%|███████▊  | 317326/407450 [00:25<00:07, 12732.44it/s]
 78%|███████▊  | 318701/407450 [00:25<00:06, 12955.03it/s]
 79%|███████▊  | 319999/407450 [00:25<00:06, 12528.93it/s]
 79%|███████▉  | 321501/407450 [00:25<00:06, 13178.37it/s]
 79%|███████▉  | 322951/407450 [00:26<00:06, 13446.92it/s]
 80%|███████▉  | 324376/407450 [00:26<00:06, 13610.11it/s]
 80%|███████▉  | 325751/407450 [00:26<00:06, 13491.30it/s]
 80%|████████  | 327103/407450 [00:26<00:06, 12894.67it/s]
 81%|████████  | 328399/407450 [00:26<00:06, 12274.77it/s]
 81%|████████  | 329735/407450 [00:26<00:06, 12576.87it/s]
 81%|████████  | 331001/407450 [00:26<00:06, 11724.57it/s]
 82%|████████▏ | 332251/407450 [00:26<00:06, 11937.42it/s]
 82%|████████▏ | 333651/407450 [00:26<00:05, 12379.25it/s]
 82%|████████▏ | 335276/407450 [00:27<00:05, 13217.84it/s]
 83%|████████▎ | 336676/407450 [00:27<00:05, 13332.21it/s]
 83%|████████▎ | 338276/407450 [00:27<00:05, 13454.78it/s]
 83%|████████▎ | 339625/407450 [00:27<00:05, 13226.89it/s]
 84%|████████▎ | 340950/407450 [00:27<00:05, 12395.58it/s]
 84%|████████▍ | 342199/407450 [00:27<00:05, 11276.42it/s]
 84%|████████▍ | 343347/407450 [00:27<00:05, 11045.22it/s]
 85%|████████▍ | 344464/407450 [00:27<00:05, 10770.98it/s]
 85%|████████▍ | 345951/407450 [00:27<00:05, 10708.37it/s]
 85%|████████▌ | 347576/407450 [00:28<00:05, 11580.29it/s]
 86%|████████▌ | 349251/407450 [00:28<00:04, 12920.15it/s]
 86%|████████▌ | 350701/407450 [00:28<00:04, 13200.20it/s]
 86%|████████▋ | 352041/407450 [00:28<00:04, 13233.84it/s]
 87%|████████▋ | 353531/407450 [00:28<00:03, 13705.11it/s]
 87%|████████▋ | 354914/407450 [00:28<00:03, 13735.70it/s]
 87%|████████▋ | 356297/407450 [00:28<00:03, 13669.58it/s]
 88%|████████▊ | 357876/407450 [00:28<00:03, 14131.97it/s]
 88%|████████▊ | 359294/407450 [00:28<00:03, 13018.21it/s]
 89%|████████▊ | 360801/407450 [00:29<00:03, 13148.05it/s]
 89%|████████▉ | 362335/407450 [00:29<00:03, 13755.44it/s]
 89%|████████▉ | 363725/407450 [00:29<00:03, 13128.82it/s]
 90%|████████▉ | 365052/407450 [00:29<00:03, 12933.66it/s]
 90%|████████▉ | 366394/407450 [00:29<00:03, 13069.89it/s]
 90%|█████████ | 367709/407450 [00:29<00:03, 13050.43it/s]
 91%|█████████ | 369131/407450 [00:29<00:02, 13388.72it/s]
 91%|█████████ | 370576/407450 [00:29<00:02, 13687.59it/s]
 91%|█████████▏| 371949/407450 [00:29<00:02, 13552.97it/s]
 92%|█████████▏| 373351/407450 [00:30<00:02, 13288.00it/s]
 92%|█████████▏| 374684/407450 [00:30<00:02, 13058.89it/s]
 92%|█████████▏| 375993/407450 [00:30<00:02, 11620.28it/s]
 93%|█████████▎| 377376/407450 [00:30<00:02, 12209.20it/s]
 93%|█████████▎| 378876/407450 [00:30<00:02, 12894.41it/s]
 93%|█████████▎| 380189/407450 [00:30<00:02, 11759.88it/s]
 94%|█████████▎| 381397/407450 [00:30<00:02, 10568.38it/s]
 94%|█████████▍| 382493/407450 [00:30<00:02, 10203.81it/s]
 94%|█████████▍| 383751/407450 [00:30<00:02, 10431.57it/s]
 95%|█████████▍| 385401/407450 [00:31<00:01, 11928.84it/s]
 95%|█████████▍| 386862/407450 [00:31<00:01, 12655.03it/s]
 95%|█████████▌| 388158/407450 [00:31<00:01, 12648.49it/s]
 96%|█████████▌| 389676/407450 [00:31<00:01, 13259.58it/s]
 96%|█████████▌| 391154/407450 [00:31<00:01, 13694.85it/s]
 96%|█████████▋| 392538/407450 [00:31<00:01, 12972.36it/s]
 97%|█████████▋| 394051/407450 [00:31<00:00, 13434.63it/s]
 97%|█████████▋| 395408/407450 [00:31<00:00, 12327.17it/s]
 97%|█████████▋| 396665/407450 [00:31<00:00, 11340.06it/s]
 98%Number of neighbors < target k: 0
time cost: 33.85687875747681
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 92.47049593925476
|█████████▊| 397826/407450 [00:32<00:00, 11176.90it/s]
 98%|█████████▊| 398961/407450 [00:32<00:00, 10878.70it/s]
 98%|█████████▊| 400076/407450 [00:32<00:00, 10624.10it/s]
 99%|█████████▊| 401476/407450 [00:32<00:00, 11478.97it/s]
