srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=53061
INFO:wrapper: Job ID: 463209
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100755/user_command_UnspecifiedName_20220608-100755.sh
INFO:wrapper: User command process id is 3353114
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
  8%|▊         | 32701/407450 [00:02<00:29, 12735.87it/s]
  8%|▊         | 33979/407450 [00:02<00:29, 12654.05it/s]
  9%|▊         | 35247/407450 [00:02<00:30, 12396.45it/s]
  9%|▉         | 36489/407450 [00:02<00:30, 12132.59it/s]
  9%|▉         | 37704/407450 [00:02<00:31, 11818.66it/s]
 10%|▉         | 39176/407450 [00:03<00:29, 12633.89it/s]
 10%|▉         | 40445/407450 [00:03<00:29, 12317.13it/s]
 10%|█         | 41801/407450 [00:03<00:29, 12528.44it/s]
 11%|█         | 43126/407450 [00:03<00:29, 12159.29it/s]
 11%|█         | 44727/407450 [00:03<00:27, 13245.20it/s]
 11%|█▏        | 46207/407450 [00:03<00:26, 13691.23it/s]
 12%|█▏        | 47586/407450 [00:04<00:58, 6182.24it/s] 
 12%|█▏        | 48741/407450 [00:04<00:51, 7028.96it/s]
 12%|█▏        | 49976/407450 [00:04<00:45, 7910.07it/s]
 13%|█▎        | 51294/407450 [00:04<00:39, 8995.87it/s]
 13%|█▎        | 52461/407450 [00:04<00:37, 9516.91it/s]
 13%|█▎        | 53651/407450 [00:04<00:35, 9886.44it/s]
 13%|█▎        | 54787/407450 [00:04<00:35, 10034.68it/s]
 14%|█▍        | 56160/407450 [00:04<00:31, 11002.37it/s]
 14%|█▍        | 57348/407450 [00:04<00:31, 11209.09it/s]
 14%|█▍        | 58701/407450 [00:05<00:29, 11720.89it/s]
 15%|█▍        | 59920/407450 [00:05<00:33, 10416.99it/s]
 15%|█▌        | 61951/407450 [00:05<00:30, 11310.41it/s]
 16%|█▌        | 63976/407450 [00:05<00:25, 13257.03it/s]
 16%|█▌        | 65423/407450 [00:05<00:25, 13567.61it/s]
 16%|█▋        | 66901/407450 [00:05<00:24, 13837.46it/s]
 17%|█▋        | 68382/407450 [00:05<00:24, 14105.47it/s]
 17%|█▋        | 69851/407450 [00:05<00:23, 14076.34it/s]
 18%|█▊        | 71365/407450 [00:06<00:23, 14378.74it/s]
 18%|█▊        | 72816/407450 [00:06<00:24, 13630.00it/s]
 18%|█▊        | 74248/407450 [00:06<00:24, 13822.99it/s]
 19%|█▊        | 75776/407450 [00:06<00:24, 13797.31it/s]
 19%|█▉        | 77165/407450 [00:06<00:25, 12958.12it/s]
 19%|█▉        | 78480/407450 [00:06<00:25, 13010.33it/s]
 20%|█▉        | 79791/407450 [00:06<00:25, 12799.52it/s]
 20%|█▉        | 81376/407450 [00:06<00:24, 13537.37it/s]
 20%|██        | 82851/407450 [00:06<00:23, 13864.84it/s]
 21%|██        | 84244/407450 [00:06<00:23, 13602.48it/s]
 21%|██        | 85676/407450 [00:07<00:23, 13768.20it/s]
 21%|██▏       | 87057/407450 [00:07<00:23, 13462.90it/s]
 22%|██▏       | 88407/407450 [00:07<00:25, 12523.83it/s]
 22%|██▏       | 89673/407450 [00:07<00:26, 12036.88it/s]
 22%|██▏       | 91001/407450 [00:07<00:25, 12172.50it/s]
 23%|██▎       | 92227/407450 [00:07<00:26, 11809.40it/s]
 23%|██▎       | 93526/407450 [00:07<00:25, 12135.78it/s]
 23%|██▎       | 94747/407450 [00:07<00:26, 11856.89it/s]
 24%|██▎       | 96276/407450 [00:07<00:25, 12328.63it/s]
 24%|██▍       | 97894/407450 [00:08<00:23, 13407.66it/s]
 24%|██▍       | 99244/407450 [00:08<00:23, 13368.33it/s]
 25%|██▍       | 100587/407450 [00:08<00:22, 13378.50it/s]
 25%|██▌       | 101930/407450 [00:08<00:23, 13146.02it/s]
 25%|██▌       | 103326/407450 [00:08<00:23, 13093.06it/s]
 26%|██▌       | 104958/407450 [00:08<00:21, 14024.25it/s]
 26%|██▌       | 106376/407450 [00:08<00:21, 13825.18it/s]
 26%|██▋       | 107763/407450 [00:08<00:22, 13267.29it/s]
 27%|██▋       | 109097/407450 [00:08<00:24, 12294.93it/s]
 27%|██▋       | 110476/407450 [00:09<00:24, 12227.99it/s]
 28%|██▊       | 112226/407450 [00:09<00:22, 13298.24it/s]
 28%|██▊       | 113566/407450 [00:09<00:23, 12522.02it/s]
 28%|██▊       | 114830/407450 [00:09<00:25, 11553.33it/s]
 28%|██▊       | 116002/407450 [00:09<00:26, 11108.97it/s]
 29%|██▊       | 117124/407450 [00:09<00:27, 10419.85it/s]
 29%|██▉       | 118351/407450 [00:09<00:26, 10890.41it/s]
 29%|██▉       | 119454/407450 [00:09<00:28, 10027.85it/s]
 30%|██▉       | 120526/407450 [00:09<00:28, 10201.41it/s]
 30%|██▉       | 121562/407450 [00:10<00:30, 9365.44it/s] 
 30%|███       | 123105/407450 [00:10<00:25, 10956.29it/s]
 31%|███       | 124667/407450 [00:10<00:23, 12227.57it/s]
 31%|███       | 126026/407450 [00:10<00:22, 12444.74it/s]
 31%|███▏      | 127476/407450 [00:10<00:21, 12979.72it/s]
 32%|███▏      | 128796/407450 [00:10<00:22, 12257.87it/s]
 32%|███▏      | 130044/407450 [00:10<00:22, 12189.43it/s]
 32%|███▏      | 131278/407450 [00:10<00:23, 11796.74it/s]
 33%|███▎      | 132470/407450 [00:10<00:23, 11538.60it/s]
 33%|███▎      | 133632/407450 [00:11<00:23, 11469.23it/s]
 33%|███▎      | 134785/407450 [00:11<00:24, 10940.81it/s]
 33%|███▎      | 135901/407450 [00:11<00:24, 11001.19it/s]
 34%|███▎      | 137237/407450 [00:11<00:23, 11673.37it/s]
 34%|███▍      | 138726/407450 [00:11<00:21, 12603.87it/s]
 34%|███▍      | 140126/407450 [00:11<00:20, 12796.25it/s]
 35%|███▍      | 141412/407450 [00:11<00:20, 12803.54it/s]
 35%|███▌      | 142697/407450 [00:11<00:21, 12411.65it/s]
 35%|███▌      | 143943/407450 [00:11<00:22, 11652.24it/s]
 36%|███▌      | 145120/407450 [00:12<00:22, 11519.43it/s]
 36%|███▌      | 146280/407450 [00:12<00:23, 11195.04it/s]
 36%|███▌      | 147405/407450 [00:12<00:24, 10697.58it/s]
 36%|███▋      | 148481/407450 [00:12<00:26, 9652.01it/s] 
 37%|███▋      | 149801/407450 [00:12<00:24, 10568.60it/s]
 37%|███▋      | 151151/407450 [00:12<00:22, 11319.53it/s]
 37%|███▋      | 152308/407450 [00:12<00:22, 11153.19it/s]
 38%|███▊      | 153441/407450 [00:12<00:24, 10410.97it/s]
 38%|███▊      | 154951/407450 [00:12<00:21, 11538.39it/s]
 38%|███▊      | 156126/407450 [00:13<00:21, 11543.66it/s]
 39%|███▊      | 157476/407450 [00:13<00:20, 12093.57it/s]
 39%|███▉      | 158926/407450 [00:13<00:19, 12615.31it/s]
 39%|███▉      | 160198/407450 [00:13<00:21, 11672.36it/s]
 40%|███▉      | 161701/407450 [00:13<00:19, 12307.17it/s]
 40%|███▉      | 162947/407450 [00:13<00:19, 12244.69it/s]
 40%|████      | 164182/407450 [00:13<00:20, 11723.79it/s]
 41%|████      | 165451/407450 [00:13<00:20, 11971.92it/s]
 41%|████      | 166776/407450 [00:13<00:19, 12237.55it/s]
 41%|████▏     | 168101/407450 [00:14<00:19, 12524.29it/s]
 42%|████▏     | 169496/407450 [00:14<00:18, 12938.17it/s]
 42%|████▏     | 170841/407450 [00:14<00:18, 13087.48it/s]
 42%|████▏     | 172154/407450 [00:14<00:18, 13015.81it/s]
 43%|████▎     | 173459/407450 [00:14<00:18, 12946.78it/s]
 43%|████▎     | 174756/407450 [00:14<00:18, 12888.32it/s]
 43%|████▎     | 176047/407450 [00:14<00:18, 12798.91it/s]
 44%|████▎     | 177328/407450 [00:14<00:18, 12588.32it/s]
 44%|████▍     | 178617/407450 [00:14<00:18, 12646.36it/s]
 44%|████▍     | 179883/407450 [00:14<00:19, 11916.51it/s]
 44%|████▍     | 181094/407450 [00:15<00:18, 11971.18it/s]
 45%|████▍     | 182298/407450 [00:15<00:19, 11395.23it/s]
 45%|████▌     | 183478/407450 [00:15<00:19, 11508.28it/s]
 45%|████▌     | 184636/407450 [00:15<00:19, 11341.44it/s]
 46%|████▌     | 185775/407450 [00:15<00:20, 11057.91it/s]
 46%|████▌     | 186885/407450 [00:15<00:20, 10862.63it/s]
 46%|████▌     | 188026/407450 [00:15<00:19, 10987.14it/s]
 46%|████▋     | 189128/407450 [00:15<00:20, 10565.27it/s]
 47%|████▋     | 190189/407450 [00:15<00:20, 10576.04it/s]
 47%|████▋     | 191250/407450 [00:16<00:20, 10554.23it/s]
 47%|████▋     | 192401/407450 [00:16<00:20, 10506.38it/s]
 48%|████▊     | 193576/407450 [00:16<00:19, 10847.63it/s]
 48%|████▊     | 194664/407450 [00:16<00:19, 10799.63it/s]
 48%|████▊     | 196126/407450 [00:16<00:17, 11900.88it/s]
 48%|████▊     | 197320/407450 [00:16<00:17, 11912.00it/s]
 49%|████▉     | 198701/407450 [00:16<00:17, 11965.78it/s]
 49%|████▉     | 200333/407450 [00:16<00:15, 13221.88it/s]
 49%|████▉     | 201662/407450 [00:16<00:15, 12897.85it/s]
 50%|████▉     | 203101/407450 [00:16<00:15, 13141.62it/s]
 50%|█████     | 204476/407450 [00:17<00:15, 13271.61it/s]
 51%|█████     | 205807/407450 [00:17<00:15, 12861.99it/s]
 51%|█████     | 207276/407450 [00:17<00:14, 13380.67it/s]
 51%|█████     | 208620/407450 [00:17<00:15, 13220.36it/s]
 52%|█████▏    | 209946/407450 [00:17<00:16, 12323.92it/s]
 52%|█████▏    | 211192/407450 [00:17<00:16, 11674.91it/s]
 52%|█████▏    | 212373/407450 [00:17<00:16, 11516.22it/s]
 52%|█████▏    | 213533/407450 [00:17<00:17, 11295.48it/s]
 53%|█████▎    | 214668/407450 [00:17<00:17, 11085.84it/s]
 53%|█████▎    | 215780/407450 [00:18<00:17, 10669.08it/s]
 53%|█████▎    | 216901/407450 [00:18<00:17, 10773.69it/s]
 53%|█████▎    | 217982/407450 [00:18<00:17, 10570.03it/s]
 54%|█████▍    | 219042/407450 [00:18<00:18, 10394.91it/s]
 54%|█████▍    | 220083/407450 [00:18<00:18, 10325.47it/s]
 54%|█████▍    | 221179/407450 [00:18<00:17, 10507.23it/s]
 55%|█████▍    | 222401/407450 [00:18<00:17, 10795.24it/s]
 55%|█████▍    | 223481/407450 [00:18<00:17, 10762.24it/s]
 55%|█████▌    | 224601/407450 [00:18<00:16, 10811.66it/s]
 55%|█████▌    | 225683/407450 [00:18<00:17, 10506.78it/s]
 56%|█████▌    | 226801/407450 [00:19<00:17, 10585.22it/s]
 56%|█████▌    | 227861/407450 [00:19<00:17, 10467.89it/s]
 56%|█████▌    | 228909/407450 [00:19<00:17, 10439.10it/s]
 56%|█████▋    | 229954/407450 [00:19<00:17, 10257.58it/s]
 57%|█████▋    | 231876/407450 [00:19<00:13, 12662.74it/s]
 57%|█████▋    | 233313/407450 [00:19<00:13, 13158.15it/s]
 58%|█████▊    | 234701/407450 [00:19<00:13, 13078.23it/s]
 58%|█████▊    | 236010/407450 [00:19<00:13, 13003.39it/s]
 58%|█████▊    | 237724/407450 [00:19<00:11, 14211.71it/s]
 59%|█████▊    | 239149/407450 [00:20<00:12, 13752.97it/s]
 59%|█████▉    | 240530/407450 [00:20<00:13, 12671.36it/s]
 59%|█████▉    | 241815/407450 [00:20<00:13, 12197.53it/s]
 60%|█████▉    | 243049/407450 [00:20<00:13, 12011.29it/s]
 60%|█████▉    | 244273/407450 [00:20<00:13, 12074.64it/s]
 60%|██████    | 245676/407450 [00:20<00:13, 12421.47it/s]
 61%|██████    | 247004/407450 [00:20<00:12, 12665.81it/s]
 61%|██████    | 248370/407450 [00:20<00:12, 12953.11it/s]
 61%|██████▏   | 249826/407450 [00:20<00:12, 13123.75it/s]
 62%|██████▏   | 251341/407450 [00:20<00:11, 13710.72it/s]
 62%|██████▏   | 252716/407450 [00:21<00:11, 13484.54it/s]
 62%|██████▏   | 254068/407450 [00:21<00:11, 13420.32it/s]
 63%|██████▎   | 255476/407450 [00:21<00:11, 13490.67it/s]
 63%|██████▎   | 256827/407450 [00:21<00:11, 12886.29it/s]
 63%|██████▎   | 258462/407450 [00:21<00:10, 13874.66it/s]
 64%|██████▍   | 259859/407450 [00:21<00:11, 13289.38it/s]
 64%|██████▍   | 261217/407450 [00:21<00:10, 13370.91it/s]
 64%|██████▍   | 262562/407450 [00:21<00:10, 13331.70it/s]
 65%|██████▍   | 263901/407450 [00:21<00:11, 12919.36it/s]
 65%|██████▌   | 265199/407450 [00:22<00:11, 12307.27it/s]
 65%|██████▌   | 266576/407450 [00:22<00:11, 12549.79it/s]
 66%|██████▌   | 268126/407450 [00:22<00:10, 13371.28it/s]
 66%|██████▌   | 269601/407450 [00:22<00:10, 13571.29it/s]
 67%|██████▋   | 270965/407450 [00:22<00:10, 13543.04it/s]
 67%|██████▋   | 272451/407450 [00:22<00:09, 13857.07it/s]
 67%|██████▋   | 273901/407450 [00:22<00:09, 13579.54it/s]
 68%|██████▊   | 275451/407450 [00:22<00:09, 13968.27it/s]
 68%|██████▊   | 276852/407450 [00:22<00:09, 13857.65it/s]
 68%|██████▊   | 278326/407450 [00:23<00:09, 14078.86it/s]
 69%|██████▊   | 279736/407450 [00:23<00:09, 13807.99it/s]
 69%|██████▉   | 281151/407450 [00:23<00:09, 13865.91it/s]
 69%|██████▉   | 282540/407450 [00:23<00:09, 13705.48it/s]
 70%|██████▉   | 283912/407450 [00:23<00:09, 13411.38it/s]
 70%|███████   | 285284/407450 [00:23<00:09, 13499.96it/s]
 70%|███████   | 286845/407450 [00:23<00:08, 14117.83it/s]
 71%|███████   | 288260/407450 [00:23<00:08, 13710.98it/s]
 71%|███████   | 289751/407450 [00:23<00:08, 13416.73it/s]
 72%|███████▏  | 291451/407450 [00:23<00:08, 14414.22it/s]
 72%|███████▏  | 292902/407450 [00:24<00:08, 13842.19it/s]
 72%|███████▏  | 294296/407450 [00:24<00:09, 12489.91it/s]
 73%|███████▎  | 295573/407450 [00:24<00:09, 12030.25it/s]
 73%|███████▎  | 296795/407450 [00:24<00:09, 11113.15it/s]
 73%|███████▎  | 298092/407450 [00:24<00:09, 11595.12it/s]
 73%|███████▎  | 299274/407450 [00:24<00:09, 11460.80it/s]
 74%|███████▎  | 300435/407450 [00:24<00:09, 11232.83it/s]
 74%|███████▍  | 301568/407450 [00:24<00:09, 11245.26it/s]
 74%|███████▍  | 302700/407450 [00:24<00:09, 10845.47it/s]
 75%|███████▍  | 303791/407450 [00:25<00:09, 10838.31it/s]
 75%|███████▍  | 304880/407450 [00:25<00:09, 10848.61it/s]
 75%|███████▌  | 305968/407450 [00:25<00:09, 10723.00it/s]
 75%|███████▌  | 307126/407450 [00:25<00:09, 10952.73it/s]
 76%|███████▌  | 308224/407450 [00:25<00:09, 10727.26it/s]
 76%|███████▌  | 309299/407450 [00:25<00:09, 10598.16it/s]
 76%|███████▋  | 310936/407450 [00:25<00:07, 12275.08it/s]
 77%|███████▋  | 312170/407450 [00:25<00:08, 11253.35it/s]
 77%|███████▋  | 313676/407450 [00:25<00:07, 11775.35it/s]
 77%|███████▋  | 315242/407450 [00:26<00:07, 12841.97it/s]
 78%|███████▊  | 316861/407450 [00:26<00:06, 13785.10it/s]
 78%|███████▊  | 318259/407450 [00:26<00:06, 13579.82it/s]
 78%|███████▊  | 319801/407450 [00:26<00:06, 14069.29it/s]
 79%|███████▉  | 321251/407450 [00:26<00:06, 14135.37it/s]
 79%|███████▉  | 322673/407450 [00:26<00:06, 13889.55it/s]
 80%|███████▉  | 324126/407450 [00:26<00:06, 13689.20it/s]
 80%|███████▉  | 325601/407450 [00:26<00:05, 13944.58it/s]
 80%|████████  | 327151/407450 [00:26<00:05, 14365.57it/s]
 81%|████████  | 328592/407450 [00:26<00:05, 13850.46it/s]
 81%|████████  | 330101/407450 [00:27<00:05, 14135.08it/s]
 81%|████████▏ | 331520/407450 [00:27<00:05, 13893.75it/s]
 82%|████████▏ | 332914/407450 [00:27<00:05, 13868.61it/s]
 82%|████████▏ | 334304/407450 [00:27<00:05, 13633.33it/s]
 82%|████████▏ | 335876/407450 [00:27<00:05, 14232.00it/s]
 83%|████████▎ | 337351/407450 [00:27<00:05, 13924.66it/s]
 83%|████████▎ | 338951/407450 [00:27<00:04, 14206.33it/s]
 84%|████████▎ | 340374/407450 [00:27<00:04, 13955.30it/s]
 84%|████████▍ | 341851/407450 [00:27<00:04, 14177.80it/s]
 84%|████████▍ | 343271/407450 [00:28<00:04, 13927.23it/s]
 85%|████████▍ | 344901/407450 [00:28<00:04, 14579.41it/s]
 85%|████████▌ | 346363/407450 [00:28<00:04, 13492.93it/s]
 85%|████████▌ | 347729/407450 [00:28<00:05, 11851.61it/s]
 86%|████████▌ | 349651/407450 [00:28<00:04, 13720.03it/s]
 86%|████████▌ | 351082/407450 [00:28<00:04, 13062.93it/s]
 87%|████████▋ | 352576/407450 [00:28<00:04, 13517.29it/s]
 87%|████████▋ | 354026/407450 [00:28<00:03, 13481.00it/s]
 87%|████████▋ | 355551/407450 [00:28<00:03, 13904.22it/s]
 88%|████████▊ | 356962/407450 [00:29<00:03, 13851.68it/s]
 88%|████████▊ | 358362/407450 [00:29<00:03, 13608.23it/s]
 88%|████████▊ | 359733/407450 [00:29<00:03, 13542.77it/s]
 89%|████████▊ | 361351/407450 [00:29<00:03, 14239.54it/s]
 89%|████████▉ | 362782/407450 [00:29<00:03, 13852.77it/s]
 89%|████████▉ | 364251/407450 [00:29<00:03, 14010.75it/s]
 90%|████████▉ | 365657/407450 [00:29<00:03, 13733.80it/s]
 90%|█████████ | 367035/407450 [00:29<00:03, 12909.80it/s]
 90%|█████████ | 368576/407450 [00:29<00:03, 12808.68it/s]
 91%|█████████ | 370276/407450 [00:30<00:02, 13861.46it/s]
 91%|█████████ | 371677/407450 [00:30<00:02, 13080.31it/s]
 92%|█████████▏| 373054/407450 [00:30<00:02, 13267.46it/s]
 92%|█████████▏| 374394/407450 [00:30<00:02, 13011.31it/s]
 92%|█████████▏| 375876/407450 [00:30<00:02, 13456.07it/s]
 93%|█████████▎| 377240/407450 [00:30<00:02, 13508.21it/s]
 93%|█████████▎| 378651/407450 [00:30<00:02, 13647.17it/s]
 93%|█████████▎| 380021/407450 [00:30<00:02, 12793.66it/s]
 94%|█████████▎| 381626/407450 [00:30<00:01, 13653.87it/s]
 94%|█████████▍| 383101/407450 [00:30<00:01, 13857.12it/s]
 94%|█████████▍| 384497/407450 [00:31<00:01, 13615.79it/s]
 95%|█████████▍| 386026/407450 [00:31<00:01, 13879.06it/s]
 95%|█████████▌| 387420/407450 [00:31<00:01, 13590.81it/s]
 95%|█████████▌| 388784/407450 [00:31<00:01, 13467.67it/s]
 96%|█████████▌| 390134/407450 [00:31<00:01, 13224.01it/s]
 96%|█████████▌| 391526/407450 [00:31<00:01, 13406.13it/s]
 96%|█████████▋| 393039/407450 [00:31<00:01, 13907.86it/s]
 97%|█████████▋| 394433/407450 [00:31<00:00, 13858.18it/s]
 97%|█████████▋| 395821/407450 [00:31<00:00, 13712.80it/s]
 97%|█████████▋| 397203/407450 [00:32<00:00, 13743.32it/s]
 98%|█████████▊| 398626/407450 [00:32<00:00, 13430.87it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 33.91800379753113
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.00599479675293
��██▊| 400026/407450 [00:32<00:00, 13582.72it/s]
 99%|█████████▊| 401607/407450 [00:32<00:00, 14234.40it/s]
 99%|█████████▉| 403034/407450 [00:32<00:00, 14054.12it/s]
 99%|█████████▉| 404442/407450 [00:32<00:00, 13124.57it/s]
100%|█████████▉| 406051/407450 [00:32<00:00, 13955.36it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12431.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 589/407450 [00:00<01:09, 5888.25it/s]
  0%|          | 1526/407450 [00:00<00:53, 7630.69it/s]
  1%|          | 2851/407450 [00:00<00:40, 10006.99it/s]
  1%|          | 4101/407450 [00:00<00:38, 10395.18it/s]
  1%|▏         | 5208/407450 [00:00<00:37, 10626.13it/s]
  2%|▏         | 6270/407450 [00:00<00:37, 10594.81it/s]
  2%|▏         | 7329/407450 [00:00<00:38, 10260.16it/s]
  2%|▏         | 8476/407450 [00:00<00:37, 10620.48it/s]
  2%|▏         | 9541/407450 [00:00<00:37, 10502.86it/s]
