srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 84%|████████▎ | 340576/407450 [00:29<00:06, 9583.68it/s]
 84%|████████▍ | 341541/407450 [00:29<00:06, 9425.65it/s]
 84%|████████▍ | 342488/407450 [00:29<00:06, 9338.25it/s]
 84%|████████▍ | 343425/407450 [00:29<00:06, 9239.27it/s]
 85%|████████▍ | 344601/407450 [00:29<00:06, 9740.56it/s]
 85%|████████▍ | 346101/407450 [00:29<00:05, 11085.52it/s]
 85%|████████▌ | 347226/407450 [00:30<00:05, 10551.76it/s]
 86%|████████▌ | 348726/407450 [00:30<00:05, 11661.65it/s]
 86%|████████▌ | 350026/407450 [00:30<00:04, 11879.47it/s]
 86%|████████▋ | 351455/407450 [00:30<00:04, 12565.91it/s]
 87%|████████▋ | 352720/407450 [00:30<00:04, 11975.27it/s]
 87%|████████▋ | 353928/407450 [00:30<00:04, 11140.74it/s]
 87%|████████▋ | 355058/407450 [00:30<00:04, 10765.51it/s]
 87%|████████▋ | 356146/407450 [00:30<00:04, 10270.95it/s]
 88%|████████▊ | 357314/407450 [00:30<00:04, 10651.47it/s]
 88%|████████▊ | 358576/407450 [00:31<00:04, 11130.04it/s]
 88%|████████▊ | 360051/407450 [00:31<00:03, 11936.12it/s]
 89%|████████▊ | 361253/407450 [00:31<00:03, 11899.62it/s]
 89%|████████▉ | 362451/407450 [00:31<00:03, 11732.99it/s]
 89%|████████▉ | 363901/407450 [00:31<00:03, 12516.23it/s]
 90%|████████▉ | 365251/407450 [00:31<00:03, 12801.42it/s]
 90%|████████▉ | 366701/407450 [00:31<00:03, 12956.53it/s]
 90%|█████████ | 368299/407450 [00:31<00:02, 13833.40it/s]
 91%|█████████ | 369688/407450 [00:31<00:02, 13532.58it/s]
 91%|█████████ | 371201/407450 [00:31<00:02, 13860.18it/s]
 91%|█████████▏| 372591/407450 [00:32<00:02, 13781.56it/s]
 92%|█████████▏| 373972/407450 [00:32<00:02, 12852.03it/s]
 92%|█████████▏| 375330/407450 [00:32<00:02, 13044.26it/s]
 92%|█████████▏| 376751/407450 [00:32<00:02, 13214.70it/s]
 93%|█████████▎| 378351/407450 [00:32<00:02, 13837.07it/s]
 93%|█████████▎| 379741/407450 [00:32<00:02, 13742.75it/s]
 94%|█████████▎| 381151/407450 [00:32<00:01, 13516.54it/s]
 94%|█████████▍| 382701/407450 [00:32<00:01, 14086.26it/s]
 94%|█████████▍| 384115/407450 [00:32<00:01, 14007.37it/s]
 95%|█████████▍| 385519/407450 [00:33<00:01, 12562.58it/s]
 95%|█████████▍| 386804/407450 [00:33<00:01, 11254.33it/s]
 95%|█████████▌| 387969/407450 [00:33<00:01, 11050.93it/s]
 95%|█████████▌| 389100/407450 [00:33<00:01, 10523.30it/s]
 96%|█████████▌| 390171/407450 [00:33<00:01, 10132.12it/s]
 96%|█████████▌| 391197/407450 [00:33<00:01, 10108.10it/s]
 96%|█████████▋| 392217/407450 [00:33<00:01, 10109.61it/s]
 97%|█████████▋| 393234/407450 [00:33<00:01, 9987.24it/s] 
 97%|█████████▋| 394451/407450 [00:34<00:01, 10314.03it/s]
 97%|█████████▋| 395851/407450 [00:34<00:01, 11097.17it/s]
 98%|█████████▊| 397351/407450 [00:34<00:00, 12058.90it/s]
 98%|█████████▊| 398888/407450 [00:34<00:00, 13002.75it/s]
 98%|█████████▊| 400276/407450 [00:34<00:00, 13182.38it/s]
 99%|█████████▊| 401601/407450 [00:34<00:00, 13003.27it/s]
 99%|█████████▉| 402906/407450 [00:34<00:00, 11993.37it/s]
 99%|█████████▉| 404190/407450 [00:34<00:00, 12227.12it/s]
100%|█████████▉| 405427/407450 [00:34<00:00, 11708.41it/s]
100%|█████████▉| 406801/407450 [00:34<00:00, 12250.11it/s]
100%|███████Number of neighbors < target k: 0
time cost: 36.32495951652527
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.0161247253418
███| 407450/407450 [00:35<00:00, 11640.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 310/407450 [00:00<02:11, 3099.14it/s]
  0%|          | 1627/407450 [00:00<00:44, 9021.78it/s]
  1%|          | 2839/407450 [00:00<00:38, 10435.42it/s]
  1%|          | 3928/407450 [00:00<00:38, 10613.67it/s]
  1%|▏         | 5426/407450 [00:00<00:33, 12072.00it/s]
  2%|▏         | 6688/407450 [00:00<00:32, 12256.64it/s]
  2%|▏         | 7913/407450 [00:00<00:34, 11721.88it/s]
  2%|▏         | 9089/407450 [00:00<00:34, 11533.12it/s]
  3%|▎         | 10644/407450 [00:00<00:31, 12744.98it/s]
  3%|▎         | 12025/407450 [00:01<00:30, 13065.39it/s]
  3%|▎         | 13337/407450 [00:01<00:30, 12868.23it/s]
  4%|▎         | 14628/407450 [00:01<00:31, 12559.86it/s]
  4%|▍         | 15928/407450 [00:01<00:30, 12688.49it/s]
  4%|▍         | 17357/407450 [00:01<00:29, 13160.15it/s]
  5%|▍         | 18677/407450 [00:01<00:30, 12942.01it/s]
  5%|▍         | 19974/407450 [00:01<00:30, 12670.80it/s]
  5%|▌         | 21426/407450 [00:01<00:29, 12955.43it/s]
  6%|▌         | 22842/407450 [00:01<00:28, 13303.76it/s]
  6%|▌         | 24175/407450 [00:01<00:28, 13302.17it/s]
  6%|▋         | 25507/407450 [00:02<00:28, 13184.90it/s]
  7%|▋         | 26827/407450 [00:02<00:29, 13085.15it/s]
  7%|▋         | 28176/407450 [00:02<00:29, 12789.66it/s]
  7%|▋         | 29751/407450 [00:02<00:27, 13554.93it/s]
  8%|▊         | 31110/407450 [00:02<00:27, 13489.91it/s]
  8%|▊         | 32461/407450 [00:02<00:27, 13434.03it/s]
  8%|▊         | 33826/407450 [00:02<00:27, 13496.31it/s]
  9%|▊         | 35177/407450 [00:02<00:28, 13283.18it/s]
  9%|▉         | 36551/407450 [00:02<00:28, 13197.29it/s]
  9%|▉         | 37872/407450 [00:02<00:28, 13072.82it/s]
 10%|▉         | 39180/407450 [00:03<00:28, 13001.07it/s]
 10%|▉         | 40671/407450 [00:03<00:27, 13559.85it/s]
 10%|█         | 42029/407450 [00:03<00:27, 13071.50it/s]
 11%|█         | 43341/407450 [00:03<00:29, 12211.75it/s]
 11%|█         | 44575/407450 [00:03<00:30, 12008.09it/s]
 11%|█         | 45784/407450 [00:03<00:30, 11668.03it/s]
 12%|█▏        | 47201/407450 [00:03<00:29, 12294.78it/s]
 12%|█▏        | 48586/407450 [00:03<00:28, 12724.12it/s]
 12%|█▏        | 49867/407450 [00:03<00:28, 12510.67it/s]
 13%|█▎        | 51336/407450 [00:04<00:27, 13137.78it/s]
 13%|█▎        | 52657/407450 [00:04<00:27, 13097.48it/s]
 13%|█▎        | 54046/407450 [00:04<00:26, 13329.42it/s]
 14%|█▎        | 55383/407450 [00:04<00:27, 12896.51it/s]
 14%|█▍        | 56801/407450 [00:04<00:26, 13194.24it/s]
 14%|█▍        | 58125/407450 [00:04<00:26, 12993.79it/s]
 15%|█▍        | 59451/407450 [00:04<00:26, 12979.05it/s]
 15%|█▍        | 60876/407450 [00:04<00:26, 13077.66it/s]
 15%|█▌        | 62223/407450 [00:04<00:26, 13190.64it/s]
 16%|█▌        | 63544/407450 [00:04<00:26, 13121.87it/s]
 16%|█▌        | 64976/407450 [00:05<00:26, 13068.97it/s]
 16%|█▋        | 66284/407450 [00:05<00:28, 12063.34it/s]
 17%|█▋        | 67504/407450 [00:05<00:28, 11728.59it/s]
 17%|█▋        | 68687/407450 [00:05<00:32, 10318.28it/s]
 17%|█▋        | 69751/407450 [00:05<00:35, 9557.98it/s] 
 17%|█▋        | 70734/407450 [00:05<00:35, 9407.14it/s]
 18%|█▊        | 71692/407450 [00:05<00:35, 9437.52it/s]
 18%|█▊        | 72751/407450 [00:05<00:34, 9627.37it/s]
 18%|█▊        | 73724/407450 [00:06<00:34, 9650.01it/s]
 18%|█▊        | 74697/407450 [00:06<00:35, 9363.56it/s]
 19%|█▊        | 75676/407450 [00:06<00:35, 9460.65it/s]
 19%|█▉        | 76627/407450 [00:06<00:35, 9244.66it/s]
 19%|█▉        | 77555/407450 [00:06<00:36, 9162.97it/s]
 19%|█▉        | 78551/407450 [00:06<00:35, 9391.07it/s]
 20%|█▉        | 79555/407450 [00:06<00:34, 9579.83it/s]
 20%|█▉        | 80951/407450 [00:06<00:30, 10744.22it/s]
 20%|██        | 82151/407450 [00:06<00:29, 11023.79it/s]
 20%|██        | 83255/407450 [00:06<00:31, 10318.94it/s]
 21%|██        | 84296/407450 [00:07<00:32, 10058.18it/s]
 21%|██        | 85309/407450 [00:07<00:32, 9768.16it/s] 
 21%|██        | 86301/407450 [00:07<00:33, 9557.23it/s]
 21%|██▏       | 87301/407450 [00:07<00:33, 9546.09it/s]
 22%|██▏       | 88326/407450 [00:07<00:34, 9235.54it/s]
 22%|██▏       | 89451/407450 [00:07<00:33, 9621.90it/s]
 22%|██▏       | 90476/407450 [00:07<00:32, 9611.31it/s]
 22%|██▏       | 91440/407450 [00:07<00:33, 9447.15it/s]
 23%|██▎       | 92391/407450 [00:07<00:33, 9464.05it/s]
 23%|██▎       | 93339/407450 [00:08<00:34, 9212.78it/s]
 23%|██▎       | 94376/407450 [00:08<00:33, 9336.55it/s]
 23%|██▎       | 95426/407450 [00:08<00:32, 9660.58it/s]
 24%|██▎       | 96395/407450 [00:08<00:32, 9455.63it/s]
 24%|██▍       | 97343/407450 [00:08<00:33, 9174.03it/s]
 24%|██▍       | 98401/407450 [00:08<00:32, 9487.93it/s]
 24%|██▍       | 99376/407450 [00:08<00:32, 9476.94it/s]
 25%|██▍       | 100326/407450 [00:08<00:32, 9370.83it/s]
 25%|██▍       | 101421/407450 [00:08<00:31, 9828.22it/s]
 25%|██▌       | 102705/407450 [00:09<00:28, 10710.26it/s]
 25%|██▌       | 103780/407450 [00:09<00:28, 10668.03it/s]
 26%|██▌       | 104978/407450 [00:09<00:27, 11055.12it/s]
 26%|██▌       | 106303/407450 [00:09<00:25, 11705.54it/s]
 26%|██▋       | 107551/407450 [00:09<00:25, 11850.14it/s]
 27%|██▋       | 108971/407450 [00:09<00:23, 12547.07it/s]
 27%|██▋       | 110351/407450 [00:09<00:23, 12660.28it/s]
 27%|██▋       | 111618/407450 [00:09<00:25, 11745.27it/s]
 28%|██▊       | 112806/407450 [00:09<00:26, 11178.47it/s]
 28%|██▊       | 113936/407450 [00:10<00:27, 10501.41it/s]
 28%|██▊       | 115251/407450 [00:10<00:26, 11071.73it/s]
 29%|██▊       | 116776/407450 [00:10<00:23, 12207.02it/s]
 29%|██▉       | 118076/407450 [00:10<00:23, 12316.81it/s]
 29%|██▉       | 119499/407450 [00:10<00:22, 12862.12it/s]
 30%|██▉       | 120976/407450 [00:10<00:21, 13372.71it/s]
 30%|███       | 122394/407450 [00:10<00:20, 13608.22it/s]
 30%|███       | 123826/407450 [00:10<00:20, 13664.22it/s]
 31%|███       | 125198/407450 [00:10<00:21, 13294.95it/s]
 31%|███       | 126533/407450 [00:10<00:24, 11637.74it/s]
 31%|███▏      | 127736/407450 [00:11<00:24, 11241.14it/s]
 32%|███▏      | 128887/407450 [00:11<00:27, 10249.58it/s]
 32%|███▏      | 130001/407450 [00:11<00:26, 10454.22it/s]
 32%|███▏      | 131071/407450 [00:11<00:28, 9560.39it/s] 
 33%|███▎      | 132551/407450 [00:11<00:25, 10882.79it/s]
 33%|███▎      | 133678/407450 [00:11<00:25, 10593.86it/s]
 33%|███▎      | 134764/407450 [00:11<00:26, 10438.91it/s]
 33%|███▎      | 135826/407450 [00:11<00:27, 9876.00it/s] 
 34%|███▎      | 136876/407450 [00:12<00:26, 10043.28it/s]
 34%|███▍      | 137893/407450 [00:12<00:28, 9481.75it/s] 
 34%|███▍      | 138976/407450 [00:12<00:27, 9785.69it/s]
 34%|███▍      | 139966/407450 [00:12<00:27, 9561.81it/s]
 35%|███▍      | 140951/407450 [00:12<00:28, 9206.43it/s]
 35%|███▍      | 142226/407450 [00:12<00:26, 10003.61it/s]
 35%|███▌      | 143235/407450 [00:12<00:26, 9853.24it/s] 
 35%|███▌      | 144226/407450 [00:12<00:27, 9453.36it/s]
 36%|███▌      | 145177/407450 [00:12<00:28, 9350.67it/s]
 36%|███▌      | 146276/407450 [00:13<00:27, 9609.56it/s]
 36%|███▌      | 147294/407450 [00:13<00:26, 9770.04it/s]
 36%|███▋      | 148301/407450 [00:13<00:26, 9675.60it/s]
 37%|███▋      | 149301/407450 [00:13<00:26, 9714.77it/s]
 37%|███▋      | 150274/407450 [00:13<00:26, 9605.33it/s]
 37%|███▋      | 151276/407450 [00:13<00:27, 9468.51it/s]
 37%|███▋      | 152262/407450 [00:13<00:26, 9581.02it/s]
 38%|███▊      | 153283/407450 [00:13<00:26, 9763.28it/s]
 38%|███▊      | 154426/407450 [00:13<00:25, 10077.44it/s]
 38%|███▊      | 155551/407450 [00:13<00:24, 10408.46it/s]
 38%|███▊      | 156717/407450 [00:14<00:23, 10732.05it/s]
 39%|███▉      | 158026/407450 [00:14<00:22, 11303.55it/s]
 39%|███▉      | 159401/407450 [00:14<00:20, 11911.18it/s]
 39%|███▉      | 160876/407450 [00:14<00:19, 12579.04it/s]
 40%|███▉      | 162134/407450 [00:14<00:20, 12073.29it/s]
 40%|████      | 163345/407450 [00:14<00:22, 10983.42it/s]
 40%|████      | 164462/407450 [00:14<00:24, 10033.32it/s]
 41%|████      | 165489/407450 [00:14<00:24, 9982.39it/s] 
 41%|████      | 166503/407450 [00:14<00:24, 9762.03it/s]
 41%|████      | 167490/407450 [00:15<00:25, 9484.35it/s]
 41%|████▏     | 168456/407450 [00:15<00:25, 9531.46it/s]
 42%|████▏     | 169415/407450 [00:15<00:26, 9042.12it/s]
 42%|████▏     | 170351/407450 [00:15<00:26, 9098.47it/s]
 42%|████▏     | 171376/407450 [00:15<00:25, 9254.99it/s]
 42%|████▏     | 172402/407450 [00:15<00:24, 9539.15it/s]
 43%|████▎     | 173361/407450 [00:15<00:24, 9498.49it/s]
 43%|████▎     | 174314/407450 [00:15<00:25, 9181.04it/s]
 43%|████▎     | 175251/407450 [00:15<00:25, 9107.25it/s]
 43%|████▎     | 176165/407450 [00:16<00:25, 9061.20it/s]
 43%|████▎     | 177154/407450 [00:16<00:24, 9270.38it/s]
 44%|████▎     | 178176/407450 [00:16<00:24, 9517.20it/s]
 44%|████▍     | 179130/407450 [00:16<00:24, 9413.96it/s]
 44%|████▍     | 180073/407450 [00:16<00:24, 9345.29it/s]
 44%|████▍     | 181026/407450 [00:16<00:24, 9118.69it/s]
 45%|████▍     | 182008/407450 [00:16<00:24, 9320.99it/s]
 45%|████▍     | 182942/407450 [00:16<00:24, 9319.04it/s]
 45%|████▌     | 183901/407450 [00:16<00:23, 9354.35it/s]
 45%|████▌     | 184838/407450 [00:16<00:24, 9149.17it/s]
 46%|████▌     | 185885/407450 [00:17<00:23, 9534.24it/s]
 46%|████▌     | 186841/407450 [00:17<00:24, 9005.85it/s]
 46%|████▌     | 187876/407450 [00:17<00:23, 9311.50it/s]
 46%|████▋     | 188862/407450 [00:17<00:23, 9468.28it/s]
 47%|████▋     | 190076/407450 [00:17<00:21, 10079.60it/s]
 47%|████▋     | 191248/407450 [00:17<00:20, 10553.71it/s]
 47%|████▋     | 192308/407450 [00:17<00:21, 10189.30it/s]
 47%|████▋     | 193453/407450 [00:17<00:20, 10551.00it/s]
 48%|████▊     | 194576/407450 [00:17<00:19, 10725.44it/s]
 48%|████▊     | 195926/407450 [00:17<00:19, 11103.52it/s]
 48%|████▊     | 197326/407450 [00:18<00:17, 11805.71it/s]
 49%|████▊     | 198508/407450 [00:18<00:18, 11053.06it/s]
 49%|████▉     | 199623/407450 [00:18<00:18, 10992.73it/s]
 49%|████▉     | 200729/407450 [00:18<00:19, 10418.09it/s]
 50%|████▉     | 201779/407450 [00:18<00:20, 9822.84it/s] 
 50%|████▉     | 202776/407450 [00:18<00:21, 9639.90it/s]
 50%|█████     | 204346/407450 [00:18<00:18, 11238.91it/s]
 50%|█████     | 205487/407450 [00:18<00:18, 11004.33it/s]
 51%|█████     | 206599/407450 [00:18<00:18, 10736.12it/s]
 51%|█████     | 207826/407450 [00:19<00:18, 10973.28it/s]
 51%|█████▏    | 209222/407450 [00:19<00:16, 11816.91it/s]
 52%|█████▏    | 210414/407450 [00:19<00:18, 10721.84it/s]
 52%|█████▏    | 211976/407450 [00:19<00:16, 11784.74it/s]
 52%|█████▏    | 213176/407450 [00:19<00:18, 10727.41it/s]
 53%|█████▎    | 214576/407450 [00:19<00:18, 10637.91it/s]
 53%|█████▎    | 215926/407450 [00:19<00:16, 11301.91it/s]
 53%|█████▎    | 217081/407450 [00:19<00:18, 10498.07it/s]
 54%|█████▎    | 218154/407450 [00:20<00:18, 10026.95it/s]
 54%|█████▍    | 219173/407450 [00:20<00:19, 9644.54it/s] 
 54%|█████▍    | 220301/407450 [00:20<00:18, 10006.25it/s]
 54%|█████▍    | 221313/407450 [00:20<00:18, 9926.33it/s] 
 55%|█████▍    | 222313/407450 [00:20<00:19, 9734.16it/s]
 55%|█████▍    | 223351/407450 [00:20<00:18, 9912.39it/s]
 55%|█████▌    | 224347/407450 [00:20<00:18, 9683.76it/s]
 55%|█████▌    | 225319/407450 [00:20<00:18, 9620.95it/s]
 56%|█████▌    | 226284/407450 [00:20<00:19, 9322.53it/s]
 56%|█████▌    | 227351/407450 [00:21<00:18, 9630.88it/s]
 56%|█████▌    | 228626/407450 [00:21<00:17, 10258.49it/s]
 56%|█████▋    | 229901/407450 [00:21<00:16, 10855.35it/s]
 57%|█████▋    | 231226/407450 [00:21<00:15, 11455.19it/s]
 57%|█████▋    | 232375/407450 [00:21<00:15, 11398.31it/s]
 57%|█████▋    | 233751/407450 [00:21<00:14, 11804.07it/s]
 58%|█████▊    | 234932/407450 [00:21<00:14, 11562.64it/s]
 58%|█████▊    | 236089/407450 [00:21<00:15, 11351.21it/s]
 58%|█████▊    | 237225/407450 [00:21<00:15, 11315.69it/s]
 59%|█████▊    | 238626/407450 [00:21<00:13, 12071.96it/s]
 59%|█████▉    | 239836/407450 [00:22<00:14, 11650.78it/s]
 59%|█████▉    | 241005/407450 [00:22<00:14, 11521.20it/s]
 59%|█████▉    | 242160/407450 [00:22<00:15, 10877.24it/s]
 60%|█████▉    | 243256/407450 [00:22<00:15, 10264.34it/s]
 60%|█████▉    | 244292/407450 [00:22<00:16, 9794.68it/s] 
 60%|██████    | 245326/407450 [00:22<00:16, 9656.35it/s]
 60%|██████    | 246376/407450 [00:22<00:16, 9807.12it/s]
 61%|██████    | 247362/407450 [00:23<00:33, 4720.04it/s]
 61%|██████    | 248626/407450 [00:23<00:27, 5849.39it/s]
 61%|██████▏   | 249651/407450 [00:23<00:23, 6635.62it/s]
 61%|██████▏   | 250552/407450 [00:23<00:22, 6974.71it/s]
 62%|██████▏   | 251626/407450 [00:23<00:20, 7733.65it/s]
 62%|██████▏   | 252585/407450 [00:23<00:18, 8179.69it/s]
 62%|██████▏   | 253526/407450 [00:23<00:18, 8317.36it/s]
 62%|██████▏   | 254526/407450 [00:23<00:17, 8607.97it/s]
 63%|██████▎   | 255446/407450 [00:24<00:17, 8729.56it/s]
 63%|██████▎   | 256451/407450 [00:24<00:16, 8933.77it/s]
 63%|██████▎   | 257376/407450 [00:24<00:16, 8974.98it/s]
 63%|██████▎   | 258326/407450 [00:24<00:16, 8941.14it/s]
 64%|██████▎   | 259376/407450 [00:24<00:16, 9176.96it/s]
 64%|██████▍   | 260318/407450 [00:24<00:15, 9245.26it/s]
 64%|██████▍   | 261351/407450 [00:24<00:15, 9379.80it/s]
 64%|██████▍   | 262326/407450 [00:24<00:15, 9358.94it/s]
 65%|██████▍   | 263951/407450 [00:24<00:12, 11323.28it/s]
 65%|██████▌   | 265142/407450 [00:25<00:12, 11493.06it/s]
 65%|██████▌   | 266451/407450 [00:25<00:12, 11452.19it/s]
 66%|██████▌   | 267602/407450 [00:25<00:12, 11284.73it/s]
 66%|██████▌   | 268751/407450 [00:25<00:12, 11317.61it/s]
 66%|██████▌   | 269886/407450 [00:25<00:12, 10773.08it/s]
 67%|██████▋   | 270970/407450 [00:25<00:13, 10144.54it/s]
 67%|██████▋   | 271994/407450 [00:25<00:13, 9927.08it/s] 
 67%|██████▋   | 273157/407450 [00:25<00:12, 10398.88it/s]
 67%|██████▋   | 274401/407450 [00:25<00:12, 10927.68it/s]
 68%|██████▊   | 275665/407450 [00:26<00:11, 11419.39it/s]
 68%|██████▊   | 276815/407450 [00:26<00:11, 10999.60it/s]
 68%|██████▊   | 277923/407450 [00:26<00:12, 10374.95it/s]
 68%|██████▊   | 278972/407450 [00:26<00:12, 10080.55it/s]
 69%|██████▊   | 279988/407450 [00:26<00:12, 10064.56it/s]
 69%|██████▉   | 281000/407450 [00:26<00:12, 9935.22it/s] 
 69%|██████▉   | 281997/407450 [00:26<00:12, 9700.28it/s]
 69%|██████▉   | 282970/407450 [00:26<00:12, 9705.80it/s]
 70%|██████▉   | 283943/407450 [00:26<00:12, 9528.00it/s]
 70%|██████▉   | 284925/407450 [00:26<00:12, 9611.66it/s]
 70%|███████   | 285888/407450 [00:27<00:13, 9104.62it/s]
 71%|███████   | 287466/407450 [00:27<00:10, 10991.88it/s]
 71%|███████   | 288635/407450 [00:27<00:10, 11192.58it/s]
 71%|███████   | 290126/407450 [00:27<00:09, 12210.20it/s]
 72%|███████▏  | 291701/407450 [00:27<00:08, 13144.03it/s]
 72%|███████▏  | 293072/407450 [00:27<00:08, 13309.09it/s]
 72%|███████▏  | 294409/407450 [00:27<00:08, 13249.39it/s]
 73%|███████▎  | 295901/407450 [00:27<00:08, 13731.44it/s]
 73%|███████▎  | 297335/407450 [00:27<00:07, 13911.35it/s]
 73%|███████▎  | 298812/407450 [00:28<00:07, 14166.26it/s]
 74%|███████▎  | 300231/407450 [00:28<00:07, 13545.07it/s]
 74%|███████▍  | 301776/407450 [00:28<00:07, 13764.57it/s]
 74%|███████▍  | 303157/407450 [00:28<00:07, 13757.43it/s]
 75%|███████▍  | 304586/407450 [00:28<00:07, 13911.72it/s]
 75%|███████▌  | 306001/407450 [00:28<00:07, 13763.45it/s]
 75%|███████▌  | 307380/407450 [00:28<00:07, 12531.70it/s]
 76%|███████▌  | 308654/407450 [00:28<00:08, 11188.41it/s]
 76%|███████▌  | 309809/407450 [00:28<00:09, 10475.42it/s]
 76%|███████▋  | 310926/407450 [00:29<00:09, 10476.38it/s]
 77%|███████▋  | 311994/407450 [00:29<00:09, 10339.95it/s]
 77%|███████▋  | 313041/407450 [00:29<00:09, 9804.48it/s] 
 77%|███████▋  | 314054/407450 [00:29<00:09, 9891.16it/s]
 77%|███████▋  | 315052/407450 [00:29<00:09, 9389.04it/s]
 78%|███████▊  | 316079/407450 [00:29<00:09, 9628.64it/s]
 78%|███████▊  | 317326/407450 [00:29<00:08, 10235.34it/s]
 78%|███████▊  | 318676/407450 [00:29<00:08, 10977.26it/s]
 79%|███████▊  | 320051/407450 [00:29<00:07, 11470.31it/s]
 79%|███████▉  | 321526/407450 [00:30<00:07, 12089.80it/s]
 79%|███████▉  | 323151/407450 [00:30<00:06, 13234.27it/s]
 80%|███████▉  | 324526/407450 [00:30<00:06, 13320.64it/s]
 80%|████████  | 326026/407450 [00:30<00:06, 13454.52it/s]
 80%|████████  | 327451/407450 [00:30<00:06, 13262.80it/s]
 81%|████████  | 328826/407450 [00:30<00:06, 13099.62it/s]
 81%|████████  | 330526/407450 [00:30<00:05, 14185.85it/s]
 81%|████████▏ | 331952/407450 [00:30<00:05, 13760.93it/s]
 82%|████████▏ | 333335/407450 [00:30<00:05, 13253.06it/s]
 82%|████████▏ | 334901/407450 [00:30<00:05, 13781.99it/s]
 83%|████████▎ | 336286/407450 [00:31<00:05, 13480.86it/s]
 83%|████████▎ | 337901/407450 [00:31<00:04, 13955.10it/s]
 83%|████████▎ | 339301/407450 [00:31<00:04, 13930.86it/s]
 84%|████████▎ | 340697/407450 [00:31<00:04, 13811.46it/s]
 84%|████████▍ | 342226/407450 [00:31<00:04, 13815.63it/s]
 84%|████████▍ | 343863/407450 [00:31<00:04, 14547.52it/s]
 85%|████████▍ | 345322/407450 [00:31<00:04, 13800.77it/s]
 85%|████████▌ | 346712/407450 [00:31<00:04, 12708.25it/s]
 85%|████████▌ | 348003/407450 [00:32<00:05, 11480.87it/s]
