srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
 10%|▉         | 39787/407450 [00:02<00:26, 14103.93it/s]
 10%|█         | 41223/407450 [00:03<00:25, 14169.90it/s]
 10%|█         | 42642/407450 [00:03<00:26, 13673.71it/s]
 11%|█         | 44300/407450 [00:03<00:25, 14512.83it/s]
 11%|█         | 45776/407450 [00:03<00:25, 14438.09it/s]
 12%|█▏        | 47301/407450 [00:03<00:25, 14170.89it/s]
 12%|█▏        | 48723/407450 [00:03<00:54, 6640.00it/s] 
 12%|█▏        | 50226/407450 [00:04<00:44, 7970.12it/s]
 13%|█▎        | 51590/407450 [00:04<00:39, 9028.78it/s]
 13%|█▎        | 53051/407450 [00:04<00:34, 10202.95it/s]
 13%|█▎        | 54476/407450 [00:04<00:32, 11007.94it/s]
 14%|█▎        | 55976/407450 [00:04<00:29, 11982.35it/s]
 14%|█▍        | 57576/407450 [00:04<00:27, 12624.94it/s]
 14%|█▍        | 59076/407450 [00:04<00:26, 13190.23it/s]
 15%|█▍        | 60513/407450 [00:04<00:25, 13512.22it/s]
 15%|█▌        | 61971/407450 [00:04<00:25, 13811.58it/s]
 16%|█▌        | 63404/407450 [00:04<00:26, 12933.95it/s]
 16%|█▌        | 64926/407450 [00:05<00:25, 13352.41it/s]
 16%|█▋        | 66296/407450 [00:05<00:25, 13324.24it/s]
 17%|█▋        | 67776/407450 [00:05<00:25, 13583.33it/s]
 17%|█▋        | 69167/407450 [00:05<00:24, 13675.90it/s]
 17%|█▋        | 70776/407450 [00:05<00:23, 14287.32it/s]
 18%|█▊        | 72215/407450 [00:05<00:23, 14097.79it/s]
 18%|█▊        | 73633/407450 [00:05<00:23, 14070.03it/s]
 18%|█▊        | 75046/407450 [00:05<00:24, 13715.35it/s]
 19%|█▉        | 76578/407450 [00:05<00:23, 14178.93it/s]
 19%|█▉        | 78076/407450 [00:06<00:23, 14319.05it/s]
 20%|█▉        | 79512/407450 [00:06<00:23, 14249.99it/s]
 20%|█▉        | 80972/407450 [00:06<00:22, 14310.15it/s]
 20%|██        | 82405/407450 [00:06<00:22, 14261.79it/s]
 21%|██        | 83833/407450 [00:06<00:22, 14074.03it/s]
 21%|██        | 85301/407450 [00:06<00:22, 14181.48it/s]
 21%|██▏       | 86826/407450 [00:06<00:22, 14300.45it/s]
 22%|██▏       | 88257/407450 [00:06<00:22, 14251.81it/s]
 22%|██▏       | 89701/407450 [00:06<00:22, 14136.11it/s]
 22%|██▏       | 91203/407450 [00:06<00:21, 14394.85it/s]
 23%|██▎       | 92644/407450 [00:07<00:22, 13903.67it/s]
 23%|██▎       | 94151/407450 [00:07<00:22, 14207.17it/s]
 23%|██▎       | 95576/407450 [00:07<00:23, 13455.75it/s]
 24%|██▍       | 96931/407450 [00:07<00:23, 13277.78it/s]
 24%|██▍       | 98401/407450 [00:07<00:22, 13648.16it/s]
 24%|██▍       | 99776/407450 [00:07<00:22, 13464.72it/s]
 25%|██▍       | 101251/407450 [00:07<00:22, 13468.28it/s]
 25%|██▌       | 102601/407450 [00:07<00:24, 12675.62it/s]
 25%|██▌       | 103878/407450 [00:07<00:24, 12424.91it/s]
 26%|██▌       | 105476/407450 [00:08<00:22, 13357.46it/s]
 26%|██▌       | 106822/407450 [00:08<00:22, 13360.93it/s]
 27%|██▋       | 108165/407450 [00:08<00:23, 12961.18it/s]
 27%|██▋       | 109492/407450 [00:08<00:22, 13048.82it/s]
 27%|██▋       | 110802/407450 [00:08<00:23, 12404.31it/s]
 28%|██▊       | 112126/407450 [00:08<00:23, 12606.59it/s]
 28%|██▊       | 113601/407450 [00:08<00:22, 13079.61it/s]
 28%|██▊       | 114915/407450 [00:08<00:22, 12943.11it/s]
 29%|██▊       | 116426/407450 [00:08<00:21, 13384.56it/s]
 29%|██▉       | 117926/407450 [00:08<00:21, 13761.54it/s]
 29%|██▉       | 119305/407450 [00:09<00:21, 13515.10it/s]
 30%|██▉       | 120659/407450 [00:09<00:21, 13445.79it/s]
 30%|██▉       | 122026/407450 [00:09<00:21, 13173.56it/s]
 30%|███       | 123651/407450 [00:09<00:20, 13830.43it/s]
 31%|███       | 125036/407450 [00:09<00:20, 13484.56it/s]
 31%|███       | 126650/407450 [00:09<00:19, 14245.78it/s]
 31%|███▏      | 128080/407450 [00:09<00:20, 13526.08it/s]
 32%|███▏      | 129450/407450 [00:09<00:20, 13548.60it/s]
 32%|███▏      | 130812/407450 [00:09<00:20, 13478.10it/s]
 32%|███▏      | 132251/407450 [00:10<00:20, 13649.83it/s]
 33%|███▎      | 133620/407450 [00:10<00:20, 13654.32it/s]
 33%|███▎      | 135101/407450 [00:10<00:20, 13551.37it/s]
 34%|███▎      | 136561/407450 [00:10<00:19, 13814.77it/s]
 34%|███▍      | 137945/407450 [00:10<00:19, 13643.39it/s]
 34%|███▍      | 139426/407450 [00:10<00:19, 13799.58it/s]
 35%|███▍      | 140926/407450 [00:10<00:19, 13893.27it/s]
 35%|███▍      | 142426/407450 [00:10<00:19, 13872.66it/s]
 35%|███▌      | 143814/407450 [00:10<00:19, 13819.41it/s]
 36%|███▌      | 145301/407450 [00:10<00:18, 13904.70it/s]
 36%|███▌      | 146878/407450 [00:11<00:18, 14444.86it/s]
 36%|███▋      | 148325/407450 [00:11<00:17, 14412.21it/s]
 37%|███▋      | 149776/407450 [00:11<00:18, 13900.90it/s]
 37%|███▋      | 151381/407450 [00:11<00:17, 14519.48it/s]
 38%|███▊      | 152839/407450 [00:11<00:18, 13682.46it/s]
 38%|███▊      | 154401/407450 [00:11<00:17, 14228.10it/s]
 38%|███▊      | 155836/407450 [00:11<00:17, 14000.93it/s]
 39%|███▊      | 157476/407450 [00:11<00:17, 14584.83it/s]
 39%|███▉      | 158943/407450 [00:11<00:17, 14187.51it/s]
 39%|███▉      | 160479/407450 [00:12<00:17, 14522.88it/s]
 40%|███▉      | 161938/407450 [00:12<00:17, 13797.00it/s]
 40%|████      | 163526/407450 [00:12<00:16, 14379.86it/s]
 41%|████      | 165056/407450 [00:12<00:16, 14643.99it/s]
 41%|████      | 166530/407450 [00:12<00:17, 14025.21it/s]
 41%|████▏     | 168126/407450 [00:12<00:16, 14352.89it/s]
 42%|████▏     | 169570/407450 [00:12<00:16, 14357.27it/s]
 42%|████▏     | 171012/407450 [00:12<00:16, 13927.40it/s]
 42%|████▏     | 172497/407450 [00:12<00:16, 14190.69it/s]
 43%|████▎     | 173922/407450 [00:12<00:16, 14023.55it/s]
 43%|████▎     | 175328/407450 [00:13<00:16, 13667.73it/s]
 43%|████▎     | 176801/407450 [00:13<00:16, 13801.72it/s]
 44%|████▍     | 178331/407450 [00:13<00:16, 14233.66it/s]
 44%|████▍     | 179758/407450 [00:13<00:16, 13967.87it/s]
 44%|████▍     | 181158/407450 [00:13<00:16, 13811.08it/s]
 45%|████▍     | 182701/407450 [00:13<00:15, 14279.91it/s]
 45%|████▌     | 184176/407450 [00:13<00:15, 14415.05it/s]
 46%|████▌     | 185620/407450 [00:13<00:15, 14233.71it/s]
 46%|████▌     | 187046/407450 [00:13<00:15, 13906.21it/s]
 46%|████▌     | 188440/407450 [00:14<00:15, 13699.42it/s]
 47%|████▋     | 189951/407450 [00:14<00:15, 13799.69it/s]
 47%|████▋     | 191399/407450 [00:14<00:15, 13994.95it/s]
 47%|████▋     | 192912/407450 [00:14<00:14, 14325.29it/s]
 48%|████▊     | 194347/407450 [00:14<00:15, 14020.59it/s]
 48%|████▊     | 195752/407450 [00:14<00:15, 13972.26it/s]
 48%|████▊     | 197201/407450 [00:14<00:14, 14115.05it/s]
 49%|████▊     | 198614/407450 [00:14<00:15, 13218.31it/s]
 49%|████▉     | 200240/407450 [00:14<00:14, 14078.48it/s]
 50%|████▉     | 201791/407450 [00:14<00:14, 14489.91it/s]
 50%|████▉     | 203252/407450 [00:15<00:14, 14134.28it/s]
 50%|█████     | 204675/407450 [00:15<00:14, 13913.39it/s]
 51%|█████     | 206073/407450 [00:15<00:14, 13677.35it/s]
 51%|█████     | 207576/407450 [00:15<00:14, 14046.67it/s]
 51%|█████▏    | 208986/407450 [00:15<00:14, 13452.98it/s]
 52%|█████▏    | 210501/407450 [00:15<00:14, 13841.18it/s]
 52%|█████▏    | 211892/407450 [00:15<00:14, 13630.79it/s]
 52%|█████▏    | 213290/407450 [00:15<00:14, 13719.24it/s]
 53%|█████▎    | 214680/407450 [00:15<00:14, 13585.46it/s]
 53%|█████▎    | 216042/407450 [00:16<00:14, 13477.30it/s]
 53%|█████▎    | 217547/407450 [00:16<00:13, 13935.44it/s]
 54%|█████▎    | 218943/407450 [00:16<00:14, 13427.53it/s]
 54%|█████▍    | 220299/407450 [00:16<00:13, 13465.30it/s]
 54%|█████▍    | 221688/407450 [00:16<00:13, 13556.20it/s]
 55%|█████▍    | 223076/407450 [00:16<00:13, 13254.64it/s]
 55%|█████▌    | 224601/407450 [00:16<00:13, 13760.91it/s]
 55%|█████▌    | 226026/407450 [00:16<00:13, 13730.32it/s]
 56%|█████▌    | 227426/407450 [00:16<00:13, 13622.49it/s]
 56%|█████▌    | 228790/407450 [00:16<00:13, 13309.53it/s]
 56%|█████▋    | 230123/407450 [00:17<00:13, 13196.59it/s]
 57%|█████▋    | 231701/407450 [00:17<00:12, 13890.05it/s]
 57%|█████▋    | 233093/407450 [00:17<00:13, 12616.52it/s]
 58%|█████▊    | 234647/407450 [00:17<00:12, 13419.29it/s]
 58%|█████▊    | 236126/407450 [00:17<00:12, 13603.98it/s]
 58%|█████▊    | 237503/407450 [00:17<00:12, 13186.20it/s]
 59%|█████▊    | 238976/407450 [00:17<00:12, 13497.67it/s]
 59%|█████▉    | 240426/407450 [00:17<00:12, 13615.92it/s]
 59%|█████▉    | 241919/407450 [00:17<00:11, 13992.66it/s]
 60%|█████▉    | 243326/407450 [00:18<00:11, 13822.08it/s]
 60%|██████    | 244714/407450 [00:18<00:11, 13726.96it/s]
 60%|██████    | 246090/407450 [00:18<00:12, 13413.10it/s]
 61%|██████    | 247435/407450 [00:18<00:12, 13315.76it/s]
 61%|██████    | 248997/407450 [00:18<00:11, 13984.97it/s]
 61%|██████▏   | 250400/407450 [00:18<00:11, 13635.82it/s]
 62%|██████▏   | 251768/407450 [00:18<00:11, 13438.58it/s]
 62%|██████▏   | 253301/407450 [00:18<00:11, 13977.01it/s]
 63%|██████▎   | 254764/407450 [00:18<00:10, 14167.88it/s]
 63%|██████▎   | 256184/407450 [00:18<00:11, 13689.76it/s]
 63%|██████▎   | 257651/407450 [00:19<00:10, 13827.80it/s]
 64%|██████▎   | 259038/407450 [00:19<00:11, 13412.54it/s]
 64%|██████▍   | 260601/407450 [00:19<00:10, 13993.90it/s]
 64%|██████▍   | 262006/407450 [00:19<00:10, 13584.80it/s]
 65%|██████▍   | 263370/407450 [00:19<00:10, 13413.04it/s]
 65%|██████▍   | 264801/407450 [00:19<00:10, 13554.05it/s]
 65%|██████▌   | 266176/407450 [00:19<00:10, 13317.79it/s]
 66%|██████▌   | 267510/407450 [00:19<00:10, 13021.95it/s]
 66%|██████▌   | 268926/407450 [00:19<00:10, 13238.32it/s]
 66%|██████▋   | 270542/407450 [00:20<00:09, 14082.24it/s]
 67%|██████▋   | 271955/407450 [00:20<00:09, 13859.06it/s]
 67%|██████▋   | 273345/407450 [00:20<00:10, 13215.23it/s]
 67%|██████▋   | 274677/407450 [00:20<00:10, 13244.72it/s]
 68%|██████▊   | 276101/407450 [00:20<00:10, 13094.04it/s]
 68%|██████▊   | 277415/407450 [00:20<00:09, 13031.07it/s]
 68%|██████▊   | 278827/407450 [00:20<00:09, 13344.49it/s]
 69%|██████▉   | 280165/407450 [00:20<00:09, 13255.56it/s]
 69%|██████▉   | 281493/407450 [00:20<00:10, 11915.13it/s]
 70%|██████▉   | 283201/407450 [00:21<00:09, 12739.06it/s]
 70%|██████▉   | 284826/407450 [00:21<00:09, 13496.96it/s]
 70%|███████   | 286192/407450 [00:21<00:09, 13335.76it/s]
 71%|███████   | 287626/407450 [00:21<00:08, 13565.58it/s]
 71%|███████   | 289001/407450 [00:21<00:09, 12723.46it/s]
 71%|███████▏  | 290564/407450 [00:21<00:08, 13523.84it/s]
 72%|███████▏  | 292026/407450 [00:21<00:08, 13752.72it/s]
 72%|███████▏  | 293415/407450 [00:21<00:08, 13742.04it/s]
 72%|███████▏  | 294799/407450 [00:21<00:08, 13742.50it/s]
 73%|███████▎  | 296180/407450 [00:21<00:08, 13288.68it/s]
 73%|███████▎  | 297636/407450 [00:22<00:08, 13653.12it/s]
 73%|███████▎  | 299008/407450 [00:22<00:07, 13562.59it/s]
 74%|███████▍  | 300502/407450 [00:22<00:07, 13964.16it/s]
 74%|███████▍  | 301903/407450 [00:22<00:07, 13756.89it/s]
 74%|███████▍  | 303282/407450 [00:22<00:07, 13537.11it/s]
 75%|███████▍  | 304701/407450 [00:22<00:07, 13567.32it/s]
 75%|███████▌  | 306101/407450 [00:22<00:07, 13663.79it/s]
 75%|███████▌  | 307469/407450 [00:22<00:07, 13478.36it/s]
 76%|███████▌  | 308819/407450 [00:22<00:07, 13374.74it/s]
 76%|███████▌  | 310276/407450 [00:23<00:07, 13111.85it/s]
 76%|███████▋  | 311651/407450 [00:23<00:07, 13102.69it/s]
 77%|███████▋  | 312981/407450 [00:23<00:07, 12516.36it/s]
 77%|███████▋  | 314426/407450 [00:23<00:07, 12902.56it/s]
 78%|███████▊  | 315801/407450 [00:23<00:06, 13110.36it/s]
 78%|███████▊  | 317117/407450 [00:23<00:06, 12936.07it/s]
 78%|███████▊  | 318651/407450 [00:23<00:06, 13496.84it/s]
 79%|███████▊  | 320176/407450 [00:23<00:06, 13844.05it/s]
 79%|███████▉  | 321563/407450 [00:23<00:06, 13503.51it/s]
 79%|███████▉  | 322916/407450 [00:23<00:06, 13337.68it/s]
 80%|███████▉  | 324252/407450 [00:24<00:06, 12907.11it/s]
 80%|███████▉  | 325701/407450 [00:24<00:06, 13169.64it/s]
 80%|████████  | 327021/407450 [00:24<00:06, 13153.68it/s]
 81%|████████  | 328338/407450 [00:24<00:06, 12583.01it/s]
 81%|████████  | 329602/407450 [00:24<00:06, 11465.54it/s]
 81%|████████  | 330820/407450 [00:24<00:06, 11657.46it/s]
 82%|████████▏ | 332201/407450 [00:24<00:06, 11916.37it/s]
 82%|████████▏ | 333845/407450 [00:24<00:05, 13176.21it/s]
 82%|████████▏ | 335180/407450 [00:24<00:05, 13077.11it/s]
 83%|████████▎ | 336561/407450 [00:25<00:05, 13286.38it/s]
 83%|████████▎ | 338001/407450 [00:25<00:05, 13543.62it/s]
 83%|████████▎ | 339363/407450 [00:25<00:05, 13541.78it/s]
 84%|████████▎ | 340723/407450 [00:25<00:05, 13333.32it/s]
 84%|████████▍ | 342061/407450 [00:25<00:04, 13162.56it/s]
 84%|████████▍ | 343526/407450 [00:25<00:04, 13237.31it/s]
 85%|████████▍ | 344852/407450 [00:25<00:04, 13226.42it/s]
 85%|████████▍ | 346176/407450 [00:25<00:05, 12080.94it/s]
 85%|████████▌ | 347403/407450 [00:25<00:05, 11710.14it/s]
 86%|████████▌ | 348651/407450 [00:26<00:04, 11770.91it/s]
 86%|████████▌ | 349838/407450 [00:26<00:04, 11728.98it/s]
 86%|████████▌ | 351126/407450 [00:26<00:04, 11975.33it/s]
 87%|████████▋ | 352451/407450 [00:26<00:04, 12116.37it/s]
 87%|████████▋ | 353951/407450 [00:26<00:04, 12937.20it/s]
 87%|████████▋ | 355311/407450 [00:26<00:03, 13129.49it/s]
 88%|████████▊ | 356695/407450 [00:26<00:03, 13337.74it/s]
 88%|████████▊ | 358226/407450 [00:26<00:03, 13899.87it/s]
 88%|████████▊ | 359620/407450 [00:26<00:03, 13664.20it/s]
 89%|████████▊ | 361001/407450 [00:26<00:03, 13612.70it/s]
 89%|████████▉ | 362365/407450 [00:27<00:03, 13276.53it/s]
 89%|████████▉ | 363801/407450 [00:27<00:03, 13456.63it/s]
 90%|████████▉ | 365251/407450 [00:27<00:03, 13493.40it/s]
 90%|█████████ | 366726/407450 [00:27<00:02, 13823.54it/s]
 90%|█████████ | 368111/407450 [00:27<00:02, 13711.91it/s]
 91%|█████████ | 369576/407450 [00:27<00:02, 13810.31it/s]
 91%|█████████ | 370958/407450 [00:27<00:02, 13592.06it/s]
 91%|█████████▏| 372326/407450 [00:27<00:02, 13558.88it/s]
 92%|█████████▏| 373876/407450 [00:27<00:02, 14083.21it/s]
 92%|█████████▏| 375286/407450 [00:28<00:02, 13231.10it/s]
 92%|█████████▏| 376826/407450 [00:28<00:02, 13761.71it/s]
 93%|█████████▎| 378212/407450 [00:28<00:02, 13584.99it/s]
 93%|█████████▎| 379578/407450 [00:28<00:02, 13435.13it/s]
 93%|█████████▎| 380926/407450 [00:28<00:01, 13403.78it/s]
 94%|█████████▍| 382270/407450 [00:28<00:01, 13300.66it/s]
 94%|█████████▍| 383661/407450 [00:28<00:01, 13477.93it/s]
 94%|█████████▍| 385011/407450 [00:28<00:01, 13450.43it/s]
 95%|█████████▍| 386358/407450 [00:28<00:01, 13267.98it/s]
 95%|█████████▌| 387687/407450 [00:28<00:01, 11711.72it/s]
 96%|█████████▌| 389701/407450 [00:29<00:01, 13898.70it/s]
 96%|█████████▌| 391134/407450 [00:29<00:01, 13744.12it/s]
 96%|█████████▋| 392726/407450 [00:29<00:01, 14282.06it/s]
 97%|█████████▋| 394178/407450 [00:29<00:00, 14184.36it/s]
 97%|█████████▋| 395613/407450 [00:29<00:00, 13669.32it/s]
 97%|█████████▋| 397088/407450 [00:29<00:00, 13973.86it/s]
 98%|█████████▊| 398576/407450 [00:29<00:00, 14210.17it/s]
 98%|█████████▊| 400069/407450 [00:29<00:00, 14418.94it/s]
 99%|█████████▊| 401518/407450 [00:2Number of neighbors < target k: 0
time cost: 33.03468418121338
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.24742031097412
9<00:00, 14186.76it/s]
 99%|█████████▉| 402976/407450 [00:30<00:00, 14269.38it/s]
 99%|█████████▉| 404407/407450 [00:30<00:00, 14139.18it/s]
100%|█████████▉| 405824/407450 [00:30<00:00, 14126.23it/s]
100%|█████████▉| 407239/407450 [00:30<00:00, 13890.28it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13432.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:12, 5579.87it/s]
  0%|          | 1933/407450 [00:00<00:42, 9531.86it/s]
  1%|          | 3401/407450 [00:00<00:35, 11538.35it/s]
  1%|          | 4826/407450 [00:00<00:32, 12568.50it/s]
  1%|▏         | 6097/407450 [00:00<00:32, 12431.64it/s]
  2%|▏         | 7420/407450 [00:00<00:31, 12695.40it/s]
  2%|▏         | 8697/407450 [00:00<00:31, 12557.54it/s]
  2%|▏         | 10126/407450 [00:00<00:30, 13050.62it/s]
  3%|▎         | 11651/407450 [00:00<00:29, 13454.86it/s]
  3%|▎         | 13076/407450 [00:01<00:28, 13602.21it/s]
  4%|▎         | 14494/407450 [00:01<00:28, 13774.36it/s]
  4%|▍         | 15976/407450 [00:01<00:28, 13892.42it/s]
  4%|▍         | 17467/407450 [00:01<00:27, 14193.33it/s]
  5%|▍         | 18888/407450 [00:01<00:27, 14160.73it/s]
  5%|▍         | 20305/407450 [00:01<00:27, 13862.56it/s]
  5%|▌         | 21726/407450 [00:01<00:27, 13851.45it/s]
  6%|▌         | 23113/407450 [00:01<00:27, 13797.62it/s]
  6%|▌         | 24501/407450 [00:01<00:27, 13705.60it/s]
  6%|▋         | 26076/407450 [00:01<00:26, 14151.18it/s]
  7%|▋         | 27494/407450 [00:02<00:26, 14110.50it/s]
  7%|▋         | 28976/407450 [00:02<00:26, 14138.57it/s]
  7%|▋         | 30390/407450 [00:02<00:27, 13638.50it/s]
  8%|▊         | 31976/407450 [00:02<00:27, 13652.46it/s]
  8%|▊         | 33518/407450 [00:02<00:26, 14150.77it/s]
  9%|▊         | 35026/407450 [00:02<00:25, 14352.28it/s]
  9%|▉         | 36465/407450 [00:02<00:26, 13993.46it/s]
  9%|▉         | 37868/407450 [00:02<00:26, 13868.26it/s]
 10%|▉         | 39301/407450 [00:02<00:27, 13624.79it/s]
 10%|█         | 40906/407450 [00:03<00:25, 14320.00it/s]
