srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47107
INFO:wrapper: Job ID: 463313
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111541/user_command_UnspecifiedName_20220608-111541.sh
INFO:wrapper: User command process id is 2197810
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 7          |   8% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####4     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  78% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########5  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ######5    |  65% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
 14%|█▍        | 56889/407450 [00:04<00:28, 12182.58it/s]
 14%|█▍        | 58246/407450 [00:04<00:28, 12389.72it/s]
 15%|█▍        | 59626/407450 [00:04<00:27, 12638.10it/s]
 15%|█▍        | 60961/407450 [00:04<00:27, 12789.33it/s]
 15%|█▌        | 62618/407450 [00:05<00:24, 13865.39it/s]
 16%|█▌        | 64046/407450 [00:05<00:25, 13668.85it/s]
 16%|█▌        | 65442/407450 [00:05<00:25, 13506.94it/s]
 16%|█▋        | 66813/407450 [00:05<00:25, 13500.10it/s]
 17%|█▋        | 68226/407450 [00:05<00:25, 13229.88it/s]
 17%|█▋        | 69726/407450 [00:05<00:24, 13639.36it/s]
 17%|█▋        | 71151/407450 [00:05<00:24, 13641.40it/s]
 18%|█▊        | 72676/407450 [00:05<00:23, 14027.18it/s]
 18%|█▊        | 74085/407450 [00:05<00:23, 14022.27it/s]
 19%|█▊        | 75491/407450 [00:05<00:24, 13827.57it/s]
 19%|█▉        | 76988/407450 [00:06<00:23, 14132.67it/s]
 19%|█▉        | 78404/407450 [00:06<00:23, 13744.83it/s]
 20%|█▉        | 79783/407450 [00:06<00:23, 13678.83it/s]
 20%|█▉        | 81295/407450 [00:06<00:23, 14075.49it/s]
 20%|██        | 82706/407450 [00:06<00:23, 13857.75it/s]
 21%|██        | 84204/407450 [00:06<00:22, 14184.97it/s]
 21%|██        | 85625/407450 [00:06<00:23, 13829.75it/s]
 21%|██▏       | 87012/407450 [00:06<00:23, 13650.17it/s]
 22%|██▏       | 88476/407450 [00:06<00:23, 13606.82it/s]
 22%|██▏       | 89876/407450 [00:07<00:23, 13260.14it/s]
 22%|██▏       | 91313/407450 [00:07<00:23, 13575.65it/s]
 23%|██▎       | 92826/407450 [00:07<00:22, 13991.25it/s]
 23%|██▎       | 94229/407450 [00:07<00:22, 13943.24it/s]
 23%|██▎       | 95626/407450 [00:07<00:22, 13745.28it/s]
 24%|██▍       | 97003/407450 [00:07<00:23, 13473.28it/s]
 24%|██▍       | 98426/407450 [00:07<00:22, 13664.41it/s]
 25%|██▍       | 99876/407450 [00:07<00:22, 13487.33it/s]
 25%|██▍       | 101462/407450 [00:07<00:21, 14170.89it/s]
 25%|██▌       | 102884/407450 [00:07<00:22, 13778.74it/s]
 26%|██▌       | 104301/407450 [00:08<00:22, 13718.79it/s]
 26%|██▌       | 105826/407450 [00:08<00:21, 13941.74it/s]
 26%|██▋       | 107223/407450 [00:08<00:21, 13864.94it/s]
 27%|██▋       | 108638/407450 [00:08<00:21, 13947.20it/s]
 27%|██▋       | 110125/407450 [00:08<00:20, 14217.28it/s]
 27%|██▋       | 111549/407450 [00:08<00:21, 13671.62it/s]
 28%|██▊       | 112922/407450 [00:08<00:21, 13451.96it/s]
 28%|██▊       | 114271/407450 [00:08<00:21, 13356.26it/s]
 28%|██▊       | 115609/407450 [00:08<00:23, 12463.22it/s]
 29%|██▊       | 116901/407450 [00:09<00:23, 12574.63it/s]
 29%|██▉       | 118168/407450 [00:09<00:23, 12359.72it/s]
 29%|██▉       | 119411/407450 [00:09<00:23, 12003.86it/s]
 30%|██▉       | 120816/407450 [00:09<00:22, 12582.13it/s]
 30%|██▉       | 122201/407450 [00:09<00:22, 12938.56it/s]
 30%|███       | 123601/407450 [00:09<00:21, 13246.30it/s]
 31%|███       | 124931/407450 [00:09<00:21, 13178.55it/s]
 31%|███       | 126305/407450 [00:09<00:21, 13343.31it/s]
 31%|███▏      | 127643/407450 [00:09<00:21, 13129.32it/s]
 32%|███▏      | 129180/407450 [00:09<00:20, 13786.37it/s]
 32%|███▏      | 130562/407450 [00:10<00:20, 13353.19it/s]
 32%|███▏      | 131903/407450 [00:10<00:21, 12963.36it/s]
 33%|███▎      | 133205/407450 [00:10<00:23, 11749.87it/s]
 33%|███▎      | 134402/407450 [00:10<00:23, 11537.55it/s]
 33%|███▎      | 135571/407450 [00:10<00:23, 11425.64it/s]
 34%|███▎      | 136723/407450 [00:10<00:24, 11121.92it/s]
 34%|███▍      | 137842/407450 [00:10<00:24, 10980.70it/s]
 34%|███▍      | 138951/407450 [00:10<00:25, 10531.54it/s]
 34%|███▍      | 140268/407450 [00:10<00:23, 11264.98it/s]
 35%|███▍      | 141651/407450 [00:11<00:23, 11300.51it/s]
 35%|███▌      | 142932/407450 [00:11<00:22, 11717.51it/s]
 35%|███▌      | 144435/407450 [00:11<00:20, 12655.77it/s]
 36%|███▌      | 145712/407450 [00:11<00:20, 12495.76it/s]
 36%|███▌      | 146970/407450 [00:11<00:21, 12146.73it/s]
 36%|███▋      | 148192/407450 [00:11<00:21, 12044.84it/s]
 37%|███▋      | 149476/407450 [00:11<00:21, 12198.59it/s]
 37%|███▋      | 150700/407450 [00:11<00:21, 11824.58it/s]
 37%|███▋      | 152152/407450 [00:11<00:20, 12595.64it/s]
 38%|███▊      | 153418/407450 [00:12<00:20, 12224.61it/s]
 38%|███▊      | 154961/407450 [00:12<00:19, 13142.79it/s]
 38%|███▊      | 156326/407450 [00:12<00:19, 13091.96it/s]
 39%|███▉      | 157926/407450 [00:12<00:17, 13891.77it/s]
 39%|███▉      | 159322/407450 [00:12<00:18, 13444.26it/s]
 39%|███▉      | 160813/407450 [00:12<00:17, 13865.20it/s]
 40%|███▉      | 162206/407450 [00:12<00:18, 13567.72it/s]
 40%|████      | 163576/407450 [00:12<00:18, 13545.49it/s]
 40%|████      | 164951/407450 [00:12<00:18, 13138.41it/s]
 41%|████      | 166426/407450 [00:12<00:17, 13455.24it/s]
 41%|████      | 167801/407450 [00:13<00:17, 13326.85it/s]
 42%|████▏     | 169210/407450 [00:13<00:17, 13546.13it/s]
 42%|████▏     | 170568/407450 [00:13<00:18, 13025.89it/s]
 42%|████▏     | 171901/407450 [00:13<00:18, 12860.98it/s]
 43%|████▎     | 173404/407450 [00:13<00:17, 13481.10it/s]
 43%|████▎     | 174758/407450 [00:13<00:17, 13173.91it/s]
 43%|████▎     | 176220/407450 [00:13<00:17, 13589.51it/s]
 44%|████▎     | 177584/407450 [00:13<00:18, 12279.66it/s]
 44%|████▍     | 179026/407450 [00:13<00:17, 12821.05it/s]
 44%|████▍     | 180331/407450 [00:14<00:17, 12853.56it/s]
 45%|████▍     | 181876/407450 [00:14<00:16, 13592.44it/s]
 45%|████▍     | 183251/407450 [00:14<00:17, 13133.94it/s]
 45%|████▌     | 184726/407450 [00:14<00:16, 13569.46it/s]
 46%|████▌     | 186095/407450 [00:14<00:17, 12459.08it/s]
 46%|████▌     | 187776/407450 [00:14<00:16, 13234.24it/s]
 46%|████▋     | 189117/407450 [00:14<00:16, 13215.92it/s]
 47%|████▋     | 190701/407450 [00:14<00:16, 13418.94it/s]
 47%|████▋     | 192101/407450 [00:14<00:15, 13527.38it/s]
 48%|████▊     | 193576/407450 [00:15<00:15, 13556.24it/s]
 48%|████▊     | 194936/407450 [00:15<00:15, 13459.68it/s]
 48%|████▊     | 196322/407450 [00:15<00:15, 13573.80it/s]
 49%|████▊     | 197682/407450 [00:15<00:15, 13305.36it/s]
 49%|████▉     | 199015/407450 [00:15<00:16, 12880.52it/s]
 49%|████▉     | 200451/407450 [00:15<00:15, 13293.22it/s]
 50%|████▉     | 201785/407450 [00:15<00:15, 13018.60it/s]
 50%|████▉     | 203151/407450 [00:15<00:15, 13153.22it/s]
 50%|█████     | 204470/407450 [00:15<00:16, 12417.56it/s]
 51%|█████     | 205900/407450 [00:15<00:15, 12946.78it/s]
 51%|█████     | 207205/407450 [00:16<00:16, 12454.45it/s]
 51%|█████▏    | 208858/407450 [00:16<00:14, 13604.22it/s]
 52%|█████▏    | 210233/407450 [00:16<00:14, 13181.12it/s]
 52%|█████▏    | 211563/407450 [00:16<00:15, 12728.73it/s]
 52%|█████▏    | 213001/407450 [00:16<00:15, 12788.03it/s]
 53%|█████▎    | 214287/407450 [00:16<00:15, 12550.53it/s]
 53%|█████▎    | 215547/407450 [00:16<00:15, 12063.00it/s]
 53%|█████▎    | 217126/407450 [00:16<00:14, 13050.51it/s]
 54%|█████▎    | 218441/407450 [00:17<00:16, 11583.37it/s]
 54%|█████▍    | 219633/407450 [00:17<00:16, 11490.77it/s]
 54%|█████▍    | 220805/407450 [00:17<00:16, 11353.29it/s]
 54%|█████▍    | 221956/407450 [00:17<00:16, 11220.45it/s]
 55%|█████▍    | 223088/407450 [00:17<00:17, 10701.61it/s]
 55%|█████▌    | 224351/407450 [00:17<00:16, 11142.65it/s]
 55%|█████▌    | 225475/407450 [00:17<00:16, 11062.09it/s]
 56%|█████▌    | 226588/407450 [00:17<00:16, 10872.09it/s]
 56%|█████▌    | 227680/407450 [00:17<00:17, 10554.65it/s]
 56%|█████▌    | 228740/407450 [00:17<00:17, 10405.53it/s]
 56%|█████▋    | 229783/407450 [00:18<00:17, 10325.67it/s]
 57%|█████▋    | 230951/407450 [00:18<00:16, 10620.27it/s]
 57%|█████▋    | 232101/407450 [00:18<00:16, 10733.37it/s]
 57%|█████▋    | 233176/407450 [00:18<00:16, 10544.73it/s]
 57%|█████▋    | 234232/407450 [00:18<00:17, 10000.54it/s]
 58%|█████▊    | 235451/407450 [00:18<00:16, 10569.28it/s]
 58%|█████▊    | 236515/407450 [00:18<00:16, 10494.68it/s]
 58%|█████▊    | 237569/407450 [00:18<00:16, 10402.30it/s]
 59%|█████▊    | 238613/407450 [00:18<00:16, 10323.46it/s]
 59%|█████▉    | 239826/407450 [00:19<00:15, 10842.67it/s]
 59%|█████▉    | 240976/407450 [00:19<00:15, 10871.34it/s]
 59%|█████▉    | 242066/407450 [00:19<00:15, 10726.48it/s]
 60%|█████▉    | 243227/407450 [00:19<00:14, 10982.97it/s]
 60%|█████▉    | 244328/407450 [00:19<00:15, 10857.97it/s]
 60%|██████    | 245451/407450 [00:19<00:15, 10637.79it/s]
 61%|██████    | 246517/407450 [00:19<00:15, 10615.92it/s]
 61%|██████    | 247667/407450 [00:19<00:14, 10873.07it/s]
 61%|██████    | 248832/407450 [00:19<00:14, 11044.00it/s]
 61%|██████▏   | 249938/407450 [00:19<00:14, 10724.74it/s]
 62%|██████▏   | 251013/407450 [00:20<00:15, 10283.92it/s]
 62%|██████▏   | 252351/407450 [00:20<00:14, 11052.20it/s]
 62%|██████▏   | 253476/407450 [00:20<00:13, 11035.45it/s]
 62%|██████▏   | 254584/407450 [00:20<00:14, 10910.22it/s]
 63%|██████▎   | 255678/407450 [00:20<00:14, 10277.34it/s]
 63%|██████▎   | 256901/407450 [00:20<00:13, 10806.33it/s]
 63%|██████▎   | 258026/407450 [00:20<00:13, 10905.71it/s]
 64%|██████▎   | 259124/407450 [00:20<00:13, 10614.82it/s]
 64%|██████▍   | 260326/407450 [00:20<00:13, 11016.88it/s]
 64%|██████▍   | 261445/407450 [00:21<00:13, 11066.22it/s]
 64%|██████▍   | 262556/407450 [00:21<00:13, 10894.18it/s]
 65%|██████▍   | 263649/407450 [00:21<00:13, 10644.39it/s]
 65%|██████▍   | 264717/407450 [00:21<00:13, 10353.44it/s]
 65%|██████▌   | 265901/407450 [00:21<00:13, 10657.89it/s]
 66%|██████▌   | 266976/407450 [00:21<00:13, 10485.05it/s]
 66%|██████▌   | 268278/407450 [00:21<00:12, 11213.23it/s]
 66%|██████▌   | 269506/407450 [00:21<00:11, 11502.59it/s]
 66%|██████▋   | 270661/407450 [00:21<00:12, 11370.85it/s]
 67%|██████▋   | 271801/407450 [00:21<00:12, 10873.17it/s]
 67%|██████▋   | 273001/407450 [00:22<00:12, 11168.71it/s]
 67%|██████▋   | 274626/407450 [00:22<00:10, 12608.06it/s]
 68%|██████▊   | 275896/407450 [00:22<00:10, 12516.80it/s]
 68%|██████▊   | 277191/407450 [00:22<00:10, 12642.55it/s]
 68%|██████▊   | 278460/407450 [00:22<00:10, 11820.99it/s]
 69%|██████▊   | 279656/407450 [00:22<00:11, 11267.42it/s]
 69%|██████▉   | 280801/407450 [00:22<00:11, 11096.29it/s]
 69%|██████▉   | 281919/407450 [00:22<00:11, 11028.77it/s]
 69%|██████▉   | 283028/407450 [00:22<00:11, 10901.82it/s]
 70%|██████▉   | 284122/407450 [00:23<00:11, 10820.89it/s]
 70%|███████   | 285301/407450 [00:23<00:11, 10952.98it/s]
 70%|███████   | 286551/407450 [00:23<00:10, 11342.42it/s]
 71%|███████   | 287751/407450 [00:23<00:10, 11511.71it/s]
 71%|███████   | 289201/407450 [00:23<00:09, 12301.40it/s]
 71%|███████▏  | 290576/407450 [00:23<00:09, 12566.96it/s]
 72%|███████▏  | 292101/407450 [00:23<00:08, 13266.08it/s]
 72%|███████▏  | 293540/407450 [00:23<00:08, 13595.63it/s]
 72%|███████▏  | 294951/407450 [00:23<00:08, 13339.45it/s]
 73%|███████▎  | 296501/407450 [00:23<00:08, 13433.93it/s]
 73%|███████▎  | 297951/407450 [00:24<00:07, 13688.37it/s]
 73%|███████▎  | 299322/407450 [00:24<00:08, 13228.55it/s]
 74%|███████▍  | 300826/407450 [00:24<00:07, 13608.45it/s]
 74%|███████▍  | 302191/407450 [00:24<00:07, 13545.90it/s]
 74%|███████▍  | 303548/407450 [00:24<00:07, 13224.00it/s]
 75%|███████▍  | 304922/407450 [00:24<00:07, 13350.68it/s]
 75%|███████▌  | 306476/407450 [00:24<00:07, 13922.50it/s]
 76%|███████▌  | 307901/407450 [00:24<00:07, 13851.68it/s]
 76%|███████▌  | 309288/407450 [00:24<00:07, 13641.43it/s]
 76%|███████▋  | 310858/407450 [00:25<00:06, 14241.06it/s]
 77%|███████▋  | 312285/407450 [00:25<00:06, 13848.79it/s]
 77%|███████▋  | 313701/407450 [00:25<00:06, 13724.25it/s]
 77%|███████▋  | 315201/407450 [00:25<00:06, 13727.94it/s]
 78%|███████▊  | 316576/407450 [00:25<00:06, 13206.96it/s]
 78%|███████▊  | 317901/407450 [00:25<00:07, 12078.47it/s]
 78%|███████▊  | 319127/407450 [00:25<00:07, 11708.99it/s]
 79%|███████▊  | 320310/407450 [00:25<00:08, 10875.78it/s]
 79%|███████▉  | 321412/407450 [00:25<00:08, 10596.19it/s]
 79%|███████▉  | 322626/407450 [00:26<00:07, 10849.22it/s]
 79%|███████▉  | 323751/407450 [00:26<00:07, 10926.31it/s]
 80%|███████▉  | 324850/407450 [00:26<00:07, 10628.66it/s]
 80%|███████▉  | 325918/407450 [00:26<00:07, 10639.48it/s]
 80%|████████  | 326986/407450 [00:26<00:07, 10342.20it/s]
 81%|████████  | 328135/407450 [00:26<00:07, 10634.31it/s]
 81%|████████  | 329202/407450 [00:26<00:07, 10550.42it/s]
 81%|████████  | 330301/407450 [00:26<00:07, 10463.04it/s]
 81%|████████▏ | 331377/407450 [00:26<00:07, 10547.60it/s]
 82%|████████▏ | 332434/407450 [00:27<00:07, 9803.23it/s] 
 82%|████████▏ | 333751/407450 [00:27<00:06, 10552.80it/s]
 82%|████████▏ | 334876/407450 [00:27<00:06, 10453.96it/s]
 82%|████████▏ | 336026/407450 [00:27<00:06, 10447.56it/s]
 83%|████████▎ | 337076/407450 [00:27<00:06, 10344.20it/s]
 83%|████████▎ | 338114/407450 [00:27<00:06, 9950.96it/s] 
 83%|████████▎ | 339486/407450 [00:27<00:06, 11007.44it/s]
 84%|████████▎ | 340597/407450 [00:27<00:06, 10721.74it/s]
 84%|████████▍ | 341726/407450 [00:27<00:06, 10343.46it/s]
 84%|████████▍ | 342926/407450 [00:27<00:06, 10697.24it/s]
 84%|████████▍ | 344003/407450 [00:28<00:06, 10476.65it/s]
 85%|████████▍ | 345128/407450 [00:28<00:05, 10695.11it/s]
 85%|████████▍ | 346203/407450 [00:28<00:05, 10594.52it/s]
 85%|████████▌ | 347276/407450 [00:28<00:06, 9989.53it/s] 
 86%|████████▌ | 348626/407450 [00:28<00:05, 10958.32it/s]
 86%|████████▌ | 349735/407450 [00:28<00:05, 10499.01it/s]
 86%|████████▌ | 350797/407450 [00:28<00:05, 10531.89it/s]
 86%|████████▋ | 351859/407450 [00:28<00:05, 10364.63it/s]
 87%|████████▋ | 352925/407450 [00:28<00:05, 10448.26it/s]
 87%|████████▋ | 353998/407450 [00:29<00:05, 10529.42it/s]
 87%|████████▋ | 355076/407450 [00:29<00:04, 10593.44it/s]
 87%|████████▋ | 356138/407450 [00:29<00:04, 10568.39it/s]
 88%|████████▊ | 357197/407450 [00:29<00:04, 10327.72it/s]
 88%|████████▊ | 358324/407450 [00:29<00:04, 10602.69it/s]
 88%|████████▊ | 359387/407450 [00:29<00:04, 10116.20it/s]
 88%|████████▊ | 360405/407450 [00:29<00:04, 9707.18it/s] 
 89%|████████▊ | 361577/407450 [00:29<00:04, 10267.53it/s]
 89%|████████▉ | 362612/407450 [00:29<00:04, 9984.84it/s] 
 89%|████████▉ | 363617/407450 [00:29<00:04, 9893.65it/s]
 90%|████████▉ | 364701/407450 [00:30<00:04, 10162.72it/s]
 90%|████████▉ | 365912/407450 [00:30<00:03, 10702.67it/s]
 90%|█████████ | 366987/407450 [00:30<00:04, 9842.39it/s] 
 90%|█████████ | 368351/407450 [00:30<00:03, 10710.95it/s]
 91%|█████████ | 369451/407450 [00:30<00:03, 10706.50it/s]
 91%|█████████ | 370537/407450 [00:30<00:03, 10749.75it/s]
 91%|█████████ | 371619/407450 [00:30<00:03, 10508.29it/s]
 91%|█████████▏| 372676/407450 [00:30<00:03, 10477.64it/s]
 92%|█████████▏| 373728/407450 [00:30<00:03, 10355.99it/s]
 92%|█████████▏| 374767/407450 [00:31<00:03, 10056.40it/s]
 92%|█████████▏| 375876/407450 [00:31<00:03, 10351.28it/s]
 93%|█████████▎| 376915/407450 [00:31<00:03, 9861.07it/s] 
 93%|█████████▎| 378151/407450 [00:31<00:02, 10478.13it/s]
 93%|█████████▎| 379206/407450 [00:31<00:02, 10058.99it/s]
 93%|█████████▎| 380301/407450 [00:31<00:02, 10306.37it/s]
 94%|█████████▎| 381338/407450 [00:31<00:02, 10239.56it/s]
 94%|█████████▍| 382432/407450 [00:31<00:02, 10441.12it/s]
 94%|█████████▍| 383501/407450 [00:31<00:02, 10375.06it/s]
 94%|█████████▍| 384542/407450 [00:32<00:02, 10297.65it/s]
 95%|█████████▍| 385651/407450 [00:32<00:02, 10487.93it/s]
 95%|█████████▍| 386702/407450 [00:32<00:02, 9940.44it/s] 
 95%|█████████▌| 387876/407450 [00:32<00:01, 10387.23it/s]
 95%|█████████▌| 389001/407450 [00:32<00:01, 10534.08it/s]
 96%|█████████▌| 390059/407450 [00:32<00:01, 10398.58it/s]
 96%|█████████▌| 391176/407450 [00:32<00:01, 10531.00it/s]
 96%|█████████▋| 392232/407450 [00:32<00:01, 10355.60it/s]
 97%|█████████▋| 393270/407450 [00:32<00:01, 10290.40it/s]
 97%|█████████▋| 394301/407450 [00:32<00:01, 10279.54it/s]
 97%|█████████▋| 395376/407450 [00:33<00:01, 10416.11it/s]
 97%|█████████▋| 396424/407450 [00:33<00:0Number of neighbors < target k: 0
time cost: 38.83908939361572
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.02287459373474
1, 10434.72it/s]
 98%|█████████▊| 397469/407450 [00:33<00:00, 10185.41it/s]
 98%|█████████▊| 398490/407450 [00:33<00:00, 10120.08it/s]
 98%|█████████▊| 399602/407450 [00:33<00:00, 10412.75it/s]
 98%|█████████▊| 400645/407450 [00:33<00:00, 10114.26it/s]
 99%|█████████▊| 401751/407450 [00:33<00:00, 10287.91it/s]
 99%|█████████▉| 402782/407450 [00:33<00:00, 10264.32it/s]
 99%|█████████▉| 403891/407450 [00:33<00:00, 10506.37it/s]
 99%|█████████▉| 404944/407450 [00:33<00:00, 9963.31it/s] 
100%|█████████▉| 406007/407450 [00:34<00:00, 10153.27it/s]
100%|█████████▉| 407176/407450 [00:34<00:00, 10524.55it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11907.08it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 591/407450 [00:00<01:08, 5909.63it/s]
  0%|          | 1826/407450 [00:00<00:45, 8901.42it/s]
  1%|          | 3401/407450 [00:00<00:34, 11825.52it/s]
  1%|          | 4739/407450 [00:00<00:32, 12418.34it/s]
  2%|▏         | 6176/407450 [00:00<00:30, 12969.10it/s]
  2%|▏         | 7680/407450 [00:00<00:29, 13658.40it/s]
