srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=35515
INFO:wrapper: Job ID: 463326
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111626/user_command_UnspecifiedName_20220608-111626.sh
INFO:wrapper: User command process id is 587104
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #######7   |  77% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####4      |  45% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####7     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########5  |  85% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  98% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
 13%|█▎        | 52404/407450 [00:04<00:34, 10269.62it/s]
 13%|█▎        | 53731/407450 [00:04<00:32, 10998.84it/s]
 14%|█▎        | 55010/407450 [00:04<00:31, 11224.94it/s]
 14%|█▍        | 56478/407450 [00:04<00:28, 12140.08it/s]
 14%|█▍        | 57793/407450 [00:04<00:28, 12186.59it/s]
 15%|█▍        | 59083/407450 [00:04<00:28, 12272.79it/s]
 15%|█▍        | 60451/407450 [00:04<00:28, 12301.09it/s]
 15%|█▌        | 61717/407450 [00:05<00:27, 12377.23it/s]
 16%|█▌        | 63276/407450 [00:05<00:26, 13106.25it/s]
 16%|█▌        | 64851/407450 [00:05<00:25, 13701.09it/s]
 16%|█▋        | 66376/407450 [00:05<00:24, 13993.19it/s]
 17%|█▋        | 67883/407450 [00:05<00:23, 14304.14it/s]
 17%|█▋        | 69326/407450 [00:05<00:23, 14194.53it/s]
 17%|█▋        | 70752/407450 [00:05<00:23, 14170.76it/s]
 18%|█▊        | 72173/407450 [00:05<00:23, 14126.82it/s]
 18%|█▊        | 73589/407450 [00:05<00:23, 13914.40it/s]
 18%|█▊        | 75057/407450 [00:05<00:23, 14138.43it/s]
 19%|█▉        | 76473/407450 [00:06<00:24, 13577.11it/s]
 19%|█▉        | 77957/407450 [00:06<00:23, 13940.51it/s]
 20%|█▉        | 79501/407450 [00:06<00:23, 14185.97it/s]
 20%|█▉        | 80976/407450 [00:06<00:22, 14271.23it/s]
 20%|██        | 82406/407450 [00:06<00:22, 14150.98it/s]
 21%|██        | 83823/407450 [00:06<00:23, 13549.34it/s]
 21%|██        | 85276/407450 [00:06<00:23, 13517.46it/s]
 21%|██▏       | 86632/407450 [00:06<00:25, 12711.80it/s]
 22%|██▏       | 88226/407450 [00:06<00:26, 11966.78it/s]
 22%|██▏       | 90151/407450 [00:07<00:23, 13552.62it/s]
 22%|██▏       | 91651/407450 [00:07<00:23, 13679.46it/s]
 23%|██▎       | 93041/407450 [00:07<00:22, 13732.58it/s]
 23%|██▎       | 94501/407450 [00:07<00:23, 13257.21it/s]
 24%|██▎       | 96251/407450 [00:07<00:21, 14378.74it/s]
 24%|██▍       | 97708/407450 [00:07<00:22, 13839.12it/s]
 24%|██▍       | 99226/407450 [00:07<00:21, 14104.77it/s]
 25%|██▍       | 100649/407450 [00:07<00:23, 13133.77it/s]
 25%|██▌       | 101981/407450 [00:07<00:23, 12931.24it/s]
 25%|██▌       | 103533/407450 [00:08<00:22, 13633.13it/s]
 26%|██▌       | 104911/407450 [00:08<00:22, 13320.87it/s]
 26%|██▌       | 106379/407450 [00:08<00:21, 13704.42it/s]
 26%|██▋       | 107836/407450 [00:08<00:21, 13952.69it/s]
 27%|██▋       | 109239/407450 [00:08<00:21, 13852.54it/s]
 27%|██▋       | 110630/407450 [00:08<00:24, 12275.48it/s]
 28%|██▊       | 112151/407450 [00:08<00:22, 13066.00it/s]
 28%|██▊       | 113626/407450 [00:08<00:22, 12869.45it/s]
 28%|██▊       | 114951/407450 [00:08<00:23, 12583.42it/s]
 29%|██▊       | 116305/407450 [00:09<00:22, 12845.87it/s]
 29%|██▉       | 117826/407450 [00:09<00:22, 13098.77it/s]
 29%|██▉       | 119426/407450 [00:09<00:21, 13542.97it/s]
 30%|██▉       | 120959/407450 [00:09<00:20, 14044.13it/s]
 30%|███       | 122451/407450 [00:09<00:20, 14245.51it/s]
 30%|███       | 123882/407450 [00:09<00:20, 14090.58it/s]
 31%|███       | 125296/407450 [00:09<00:20, 13678.35it/s]
 31%|███       | 126669/407450 [00:09<00:22, 12509.66it/s]
 31%|███▏      | 127940/407450 [00:09<00:22, 12218.18it/s]
 32%|███▏      | 129240/407450 [00:10<00:22, 12432.35it/s]
 32%|███▏      | 130495/407450 [00:10<00:22, 12071.59it/s]
 32%|███▏      | 131876/407450 [00:10<00:21, 12558.84it/s]
 33%|███▎      | 133301/407450 [00:10<00:21, 12831.97it/s]
 33%|███▎      | 134801/407450 [00:10<00:20, 13384.46it/s]
 33%|███▎      | 136176/407450 [00:10<00:20, 13476.56it/s]
 34%|███▍      | 137551/407450 [00:10<00:20, 13466.29it/s]
 34%|███▍      | 138902/407450 [00:10<00:21, 12305.22it/s]
 34%|███▍      | 140501/407450 [00:10<00:20, 13239.14it/s]
 35%|███▍      | 141846/407450 [00:10<00:21, 12526.02it/s]
 35%|███▌      | 143379/407450 [00:11<00:19, 13296.56it/s]
 36%|███▌      | 144730/407450 [00:11<00:20, 12550.95it/s]
 36%|███▌      | 146006/407450 [00:11<00:21, 12026.04it/s]
 36%|███▌      | 147225/407450 [00:11<00:21, 11899.27it/s]
 36%|███▋      | 148426/407450 [00:11<00:23, 11039.42it/s]
 37%|███▋      | 149756/407450 [00:11<00:22, 11645.43it/s]
 37%|███▋      | 151007/407450 [00:11<00:21, 11859.52it/s]
 37%|███▋      | 152396/407450 [00:11<00:20, 12433.77it/s]
 38%|███▊      | 153701/407450 [00:11<00:20, 12508.27it/s]
 38%|███▊      | 154962/407450 [00:12<00:20, 12214.96it/s]
 38%|███▊      | 156540/407450 [00:12<00:18, 13239.35it/s]
 39%|███▉      | 157899/407450 [00:12<00:18, 13340.44it/s]
 39%|███▉      | 159326/407450 [00:12<00:18, 13394.02it/s]
 39%|███▉      | 160677/407450 [00:12<00:18, 13427.28it/s]
 40%|███▉      | 162076/407450 [00:12<00:18, 13496.05it/s]
 40%|████      | 163429/407450 [00:12<00:18, 13287.84it/s]
 40%|████      | 164851/407450 [00:12<00:18, 13417.55it/s]
 41%|████      | 166195/407450 [00:12<00:18, 13143.61it/s]
 41%|████      | 167512/407450 [00:13<00:19, 12403.76it/s]
 41%|████▏     | 168939/407450 [00:13<00:18, 12928.38it/s]
 42%|████▏     | 170376/407450 [00:13<00:18, 13150.91it/s]
 42%|████▏     | 171698/407450 [00:13<00:18, 13069.13it/s]
 42%|████▏     | 173161/407450 [00:13<00:17, 13520.93it/s]
 43%|████▎     | 174526/407450 [00:13<00:17, 13345.02it/s]
 43%|████▎     | 176101/407450 [00:13<00:16, 13869.02it/s]
 44%|████▎     | 177501/407450 [00:13<00:16, 13855.34it/s]
 44%|████▍     | 179026/407450 [00:13<00:16, 14121.97it/s]
 44%|████▍     | 180440/407450 [00:13<00:16, 14110.07it/s]
 45%|████▍     | 181852/407450 [00:14<00:17, 13251.25it/s]
 45%|████▍     | 183289/407450 [00:14<00:16, 13568.06it/s]
 45%|████▌     | 184655/407450 [00:14<00:16, 13517.15it/s]
 46%|████▌     | 186013/407450 [00:14<00:16, 13436.80it/s]
 46%|████▌     | 187526/407450 [00:14<00:16, 13591.55it/s]
 46%|████▋     | 188901/407450 [00:14<00:16, 12945.11it/s]
 47%|████▋     | 190538/407450 [00:14<00:15, 13909.35it/s]
 47%|████▋     | 191940/407450 [00:14<00:15, 13763.85it/s]
 47%|████▋     | 193336/407450 [00:14<00:15, 13820.00it/s]
 48%|████▊     | 194724/407450 [00:15<00:15, 13665.98it/s]
 48%|████▊     | 196201/407450 [00:15<00:15, 13981.83it/s]
 48%|████▊     | 197603/407450 [00:15<00:15, 13799.68it/s]
 49%|████▉     | 199101/407450 [00:15<00:15, 13792.52it/s]
 49%|████▉     | 200726/407450 [00:15<00:14, 14404.93it/s]
 50%|████▉     | 202169/407450 [00:15<00:14, 14004.93it/s]
 50%|████▉     | 203573/407450 [00:15<00:14, 13685.40it/s]
 50%|█████     | 205125/407450 [00:15<00:14, 14210.57it/s]
 51%|█████     | 206551/407450 [00:15<00:14, 13710.51it/s]
 51%|█████     | 208026/407450 [00:15<00:14, 13762.77it/s]
 51%|█████▏    | 209524/407450 [00:16<00:14, 14110.85it/s]
 52%|█████▏    | 211001/407450 [00:16<00:13, 14236.17it/s]
 52%|█████▏    | 212451/407450 [00:16<00:14, 13609.78it/s]
 53%|█████▎    | 213998/407450 [00:16<00:13, 14137.42it/s]
 53%|█████▎    | 215526/407450 [00:16<00:13, 14166.47it/s]
 53%|█████▎    | 216980/407450 [00:16<00:13, 14273.26it/s]
 54%|█████▎    | 218412/407450 [00:16<00:13, 13830.04it/s]
 54%|█████▍    | 219901/407450 [00:16<00:13, 14034.34it/s]
 54%|█████▍    | 221363/407450 [00:16<00:13, 14203.60it/s]
 55%|█████▍    | 222787/407450 [00:16<00:13, 14094.17it/s]
 55%|█████▌    | 224199/407450 [00:17<00:13, 13749.76it/s]
 55%|█████▌    | 225651/407450 [00:17<00:13, 13971.97it/s]
 56%|█████▌    | 227078/407450 [00:17<00:12, 14058.39it/s]
 56%|█████▌    | 228486/407450 [00:17<00:12, 13924.59it/s]
 56%|█████▋    | 229962/407450 [00:17<00:12, 14169.34it/s]
 57%|█████▋    | 231381/407450 [00:17<00:13, 13251.10it/s]
 57%|█████▋    | 232719/407450 [00:17<00:13, 13207.68it/s]
 57%|█████▋    | 234051/407450 [00:17<00:13, 12874.33it/s]
 58%|█████▊    | 235751/407450 [00:17<00:12, 13832.05it/s]
 58%|█████▊    | 237173/407450 [00:18<00:12, 13941.95it/s]
 59%|█████▊    | 238626/407450 [00:18<00:12, 14063.00it/s]
 59%|█████▉    | 240036/407450 [00:18<00:12, 13460.21it/s]
 59%|█████▉    | 241601/407450 [00:18<00:11, 13985.27it/s]
 60%|█████▉    | 243083/407450 [00:18<00:11, 14225.51it/s]
 60%|██████    | 244512/407450 [00:18<00:11, 13724.87it/s]
 60%|██████    | 246051/407450 [00:18<00:11, 14193.41it/s]
 61%|██████    | 247478/407450 [00:18<00:11, 13914.41it/s]
 61%|██████    | 248875/407450 [00:18<00:11, 13625.50it/s]
 61%|██████▏   | 250242/407450 [00:19<00:11, 13547.25it/s]
 62%|██████▏   | 251600/407450 [00:19<00:11, 13068.73it/s]
 62%|██████▏   | 252951/407450 [00:19<00:11, 13151.58it/s]
 62%|██████▏   | 254401/407450 [00:19<00:11, 13124.33it/s]
 63%|██████▎   | 256005/407450 [00:19<00:10, 13956.30it/s]
 63%|██████▎   | 257407/407450 [00:19<00:11, 13057.98it/s]
 63%|██████▎   | 258727/407450 [00:19<00:12, 11883.99it/s]
 64%|██████▍   | 260089/407450 [00:19<00:11, 12344.34it/s]
 64%|██████▍   | 261476/407450 [00:19<00:11, 12677.49it/s]
 65%|██████▍   | 262856/407450 [00:19<00:11, 12979.46it/s]
 65%|██████▍   | 264243/407450 [00:20<00:10, 13233.22it/s]
 65%|██████▌   | 265579/407450 [00:20<00:10, 13034.48it/s]
 66%|██████▌   | 266994/407450 [00:20<00:10, 13356.30it/s]
 66%|██████▌   | 268337/407450 [00:20<00:10, 13125.49it/s]
 66%|██████▌   | 269726/407450 [00:20<00:10, 13272.02it/s]
 67%|██████▋   | 271210/407450 [00:20<00:09, 13730.09it/s]
 67%|██████▋   | 272588/407450 [00:20<00:10, 12889.37it/s]
 67%|██████▋   | 274026/407450 [00:20<00:10, 13309.34it/s]
 68%|██████▊   | 275369/407450 [00:20<00:10, 13172.98it/s]
 68%|██████▊   | 276761/407450 [00:21<00:09, 13388.44it/s]
 68%|██████▊   | 278107/407450 [00:21<00:10, 11809.16it/s]
 69%|██████▊   | 279928/407450 [00:21<00:09, 13528.57it/s]
 69%|██████▉   | 281327/407450 [00:21<00:09, 13489.17it/s]
 69%|██████▉   | 282708/407450 [00:21<00:09, 13282.99it/s]
 70%|██████▉   | 284059/407450 [00:21<00:09, 13255.00it/s]
 70%|███████   | 285400/407450 [00:21<00:10, 11751.68it/s]
 70%|███████   | 286816/407450 [00:21<00:09, 12389.89it/s]
 71%|███████   | 288091/407450 [00:21<00:09, 11971.07it/s]
 71%|███████   | 289314/407450 [00:22<00:10, 11797.20it/s]
 71%|███████▏  | 290521/407450 [00:22<00:09, 11871.97it/s]
 72%|███████▏  | 291721/407450 [00:22<00:09, 11830.03it/s]
 72%|███████▏  | 293101/407450 [00:22<00:09, 12393.86it/s]
 72%|███████▏  | 294415/407450 [00:22<00:08, 12609.62it/s]
 73%|███████▎  | 295683/407450 [00:22<00:08, 12615.83it/s]
 73%|███████▎  | 297101/407450 [00:22<00:08, 13018.41it/s]
 73%|███████▎  | 298651/407450 [00:22<00:07, 13658.39it/s]
 74%|███████▎  | 300020/407450 [00:22<00:07, 13456.35it/s]
 74%|███████▍  | 301368/407450 [00:22<00:08, 12718.14it/s]
 74%|███████▍  | 303001/407450 [00:23<00:07, 13634.27it/s]
 75%|███████▍  | 304374/407450 [00:23<00:07, 13124.37it/s]
 75%|███████▌  | 305825/407450 [00:23<00:07, 13499.18it/s]
 75%|███████▌  | 307184/407450 [00:23<00:07, 13415.21it/s]
 76%|███████▌  | 308532/407450 [00:23<00:07, 12915.68it/s]
 76%|███████▌  | 309831/407450 [00:23<00:07, 12394.29it/s]
 76%|███████▋  | 311301/407450 [00:23<00:07, 12758.92it/s]
 77%|███████▋  | 312583/407450 [00:23<00:07, 12756.00it/s]
 77%|███████▋  | 313863/407450 [00:24<00:08, 10422.30it/s]
 78%|███████▊  | 315951/407450 [00:24<00:07, 13039.06it/s]
 78%|███████▊  | 317526/407450 [00:24<00:06, 13713.22it/s]
 78%|███████▊  | 318976/407450 [00:24<00:06, 13516.49it/s]
 79%|███████▊  | 320476/407450 [00:24<00:06, 13765.80it/s]
 79%|███████▉  | 321893/407450 [00:24<00:06, 12994.92it/s]
 79%|███████▉  | 323227/407450 [00:24<00:06, 12548.67it/s]
 80%|███████▉  | 324506/407450 [00:24<00:06, 12120.91it/s]
 80%|███████▉  | 325735/407450 [00:24<00:06, 12131.63it/s]
 80%|████████  | 327051/407450 [00:25<00:06, 12383.86it/s]
 81%|████████  | 328300/407450 [00:25<00:06, 12375.75it/s]
 81%|████████  | 329545/407450 [00:25<00:06, 11988.14it/s]
 81%|████████  | 330751/407450 [00:25<00:06, 11613.69it/s]
 82%|████████▏ | 332157/407450 [00:25<00:06, 12303.95it/s]
 82%|████████▏ | 333544/407450 [00:25<00:05, 12732.59it/s]
 82%|████████▏ | 334825/407450 [00:25<00:05, 12745.29it/s]
 83%|████████▎ | 336426/407450 [00:25<00:05, 13599.31it/s]
 83%|████████▎ | 337790/407450 [00:25<00:05, 13390.14it/s]
 83%|████████▎ | 339301/407450 [00:26<00:05, 11587.02it/s]
 84%|████████▍ | 341276/407450 [00:26<00:04, 13538.23it/s]
 84%|████████▍ | 342701/407450 [00:26<00:04, 13518.19it/s]
 84%|████████▍ | 344095/407450 [00:26<00:04, 13457.65it/s]
 85%|████████▍ | 345519/407450 [00:26<00:04, 13675.02it/s]
 85%|████████▌ | 346976/407450 [00:26<00:04, 13920.51it/s]
 86%|████████▌ | 348385/407450 [00:26<00:04, 13454.49it/s]
 86%|████████▌ | 349776/407450 [00:26<00:04, 13189.34it/s]
 86%|████████▌ | 351401/407450 [00:26<00:04, 13601.67it/s]
 87%|████████▋ | 352768/407450 [00:26<00:04, 13532.85it/s]
 87%|████████▋ | 354251/407450 [00:27<00:03, 13901.03it/s]
 87%|████████▋ | 355646/407450 [00:27<00:03, 13172.70it/s]
 88%|████████▊ | 357126/407450 [00:27<00:03, 13593.12it/s]
 88%|████████▊ | 358576/407450 [00:27<00:03, 13830.25it/s]
 88%|████████▊ | 359967/407450 [00:27<00:03, 13682.99it/s]
 89%|████████▊ | 361376/407450 [00:27<00:03, 13673.24it/s]
 89%|████████▉ | 362801/407450 [00:27<00:03, 13720.75it/s]
 89%|████████▉ | 364176/407450 [00:27<00:03, 13720.69it/s]
 90%|████████▉ | 365550/407450 [00:27<00:03, 13643.26it/s]
 90%|█████████ | 366926/407450 [00:27<00:02, 13518.27it/s]
 90%|█████████ | 368451/407450 [00:28<00:02, 13635.20it/s]
 91%|█████████ | 369815/407450 [00:28<00:02, 13062.86it/s]
 91%|█████████ | 371401/407450 [00:28<00:02, 13764.66it/s]
 91%|█████████▏| 372783/407450 [00:28<00:02, 12952.97it/s]
 92%|█████████▏| 374090/407450 [00:28<00:02, 12979.59it/s]
 92%|█████████▏| 375501/407450 [00:28<00:02, 13299.73it/s]
 92%|█████████▏| 376851/407450 [00:28<00:02, 13182.29it/s]
 93%|█████████▎| 378175/407450 [00:28<00:02, 13188.87it/s]
 93%|█████████▎| 379626/407450 [00:28<00:02, 12960.84it/s]
 93%|█████████▎| 380927/407450 [00:29<00:02, 12837.43it/s]
 94%|█████████▍| 382214/407450 [00:29<00:01, 12779.80it/s]
 94%|█████████▍| 383776/407450 [00:29<00:01, 13294.04it/s]
 95%|█████████▍| 385276/407450 [00:29<00:01, 13646.99it/s]
 95%|█████████▍| 386642/407450 [00:29<00:01, 12966.56it/s]
 95%|█████████▌| 388050/407450 [00:29<00:01, 13279.49it/s]
 96%|█████████▌| 389591/407450 [00:29<00:01, 13890.86it/s]
 96%|█████████▌| 390988/407450 [00:29<00:01, 13100.45it/s]
 96%|█████████▋| 392451/407450 [00:29<00:01, 13232.68it/s]
 97%|█████████▋| 393920/407450 [00:30<00:00, 13643.07it/s]
 97%|█████████▋| 395294/407450 [00:30<00:00, 13410.80it/s]
 97%|█████████▋| 396642/407450 [00:30<00:00, 12505.75it/s]
 98%|█████████▊| 398001/407450 [00:30<00:00, 12324.59it/s]
 98%|██�Number of neighbors < target k: 0
time cost: 37.009970903396606
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.27089071273804
��██████▊| 399409/407450 [00:30<00:00, 12807.20it/s]
 98%|█████████▊| 400702/407450 [00:30<00:00, 12814.29it/s]
 99%|█████████▊| 402054/407450 [00:30<00:00, 13016.63it/s]
 99%|█████████▉| 403363/407450 [00:30<00:00, 12970.29it/s]
 99%|█████████▉| 404665/407450 [00:30<00:00, 12604.23it/s]
100%|█████████▉| 406099/407450 [00:30<00:00, 13104.56it/s]
100%|█████████▉| 407415/407450 [00:31<00:00, 12914.82it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13100.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 656/407450 [00:00<01:02, 6559.46it/s]
  0%|          | 1501/407450 [00:00<00:53, 7653.24it/s]
  1%|          | 2835/407450 [00:00<00:39, 10245.88it/s]
  1%|          | 4076/407450 [00:00<00:36, 11082.28it/s]
  1%|▏         | 5427/407450 [00:00<00:33, 11956.18it/s]
  2%|▏         | 6926/407450 [00:00<00:31, 12758.31it/s]
  2%|▏         | 8200/407450 [00:00<00:32, 12223.69it/s]
  2%|▏         | 9526/407450 [00:00<00:32, 12355.98it/s]
  3%|▎         | 10811/407450 [00:00<00:31, 12503.36it/s]
  3%|▎         | 12076/407450 [00:01<00:31, 12419.48it/s]
  3%|▎         | 13451/407450 [00:01<00:30, 12800.96it/s]
  4%|▎         | 14733/407450 [00:01<00:30, 12692.56it/s]
  4%|▍         | 16223/407450 [00:01<00:29, 13347.55it/s]
  4%|▍         | 17560/407450 [00:01<00:30, 12807.36it/s]
  5%|▍         | 18847/407450 [00:01<00:30, 12635.56it/s]
  5%|▍         | 20189/407450 [00:01<00:30, 12862.21it/s]
  5%|▌         | 21661/407450 [00:01<00:28, 13405.90it/s]
  6%|▌         | 23051/407450 [00:01<00:29, 13055.17it/s]
  6%|▌         | 24505/407450 [00:01<00:28, 13483.39it/s]
  6%|▋         | 25859/407450 [00:02<00:29, 13118.54it/s]
  7%|▋         | 27411/407450 [00:02<00:27, 13810.36it/s]
  7%|▋         | 28799/407450 [00:02<00:28, 13249.94it/s]
  7%|▋         | 30401/407450 [00:02<00:27, 13894.97it/s]
  8%|▊         | 31798/407450 [00:02<00:27, 13521.61it/s]
  8%|▊         | 33176/407450 [00:02<00:27, 13592.86it/s]
  9%|▊         | 34636/407450 [00:02<00:26, 13883.86it/s]
  9%|▉         | 36029/407450 [00:02<00:28, 13102.15it/s]
  9%|▉         | 37476/407450 [00:02<00:28, 13210.34it/s]
 10%|▉         | 38944/407450 [00:03<00:27, 13626.34it/s]
 10%|▉         | 40315/407450 [00:03<00:28, 13018.26it/s]
 10%|█         | 41876/407450 [00:03<00:28, 12672.43it/s]
 11%|█         | 43626/407450 [00:03<00:26, 13537.04it/s]
 11%|█         | 45014/407450 [00:03<00:26, 13629.90it/s]
 11%|█▏        | 46385/407450 [00:03<00:27, 13248.88it/s]
 12%|█▏        | 47716/407450 [00:03<00:27, 12932.17it/s]
