srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   1% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  53% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  62% 
libfaiss-1.7.2       | 97.2 MB   | #######    |  70% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########7  |  88% 
libfaiss-1.7.2       | 97.2 MB   | #########6 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #4         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  34% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  63% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
  4%|▍         | 17376/407450 [00:01<00:28, 13634.46it/s]
  5%|▍         | 18826/407450 [00:01<00:28, 13877.18it/s]
  5%|▍         | 20220/407450 [00:01<00:29, 12941.24it/s]
  5%|▌         | 21569/407450 [00:01<00:29, 13092.33it/s]
  6%|▌         | 23018/407450 [00:01<00:28, 13487.37it/s]
  6%|▌         | 24476/407450 [00:01<00:27, 13755.83it/s]
  6%|▋         | 25860/407450 [00:01<00:28, 13271.88it/s]
  7%|▋         | 27196/407450 [00:02<00:28, 13265.35it/s]
  7%|▋         | 28651/407450 [00:02<00:28, 13480.19it/s]
  7%|▋         | 30026/407450 [00:02<00:27, 13556.85it/s]
  8%|▊         | 31501/407450 [00:02<00:27, 13764.82it/s]
  8%|▊         | 32880/407450 [00:02<00:27, 13713.10it/s]
  8%|▊         | 34426/407450 [00:02<00:26, 14199.14it/s]
  9%|▉         | 35848/407450 [00:02<00:26, 13954.28it/s]
  9%|▉         | 37276/407450 [00:02<00:26, 13942.96it/s]
  9%|▉         | 38672/407450 [00:02<00:26, 13923.15it/s]
 10%|▉         | 40129/407450 [00:02<00:26, 14113.01it/s]
 10%|█         | 41601/407450 [00:03<00:26, 14060.52it/s]
 11%|█         | 43050/407450 [00:03<00:25, 14185.97it/s]
 11%|█         | 44470/407450 [00:03<00:26, 13956.47it/s]
 11%|█▏        | 45867/407450 [00:03<00:25, 13913.57it/s]
 12%|█▏        | 47260/407450 [00:03<00:57, 6272.43it/s] 
 12%|█▏        | 48316/407450 [00:03<00:51, 6941.24it/s]
 12%|█▏        | 50126/407450 [00:04<00:40, 8887.93it/s]
 13%|█▎        | 51628/407450 [00:04<00:35, 10157.28it/s]
 13%|█▎        | 53032/407450 [00:04<00:32, 11043.41it/s]
 13%|█▎        | 54401/407450 [00:04<00:31, 11151.86it/s]
 14%|█▎        | 56001/407450 [00:04<00:28, 12253.29it/s]
 14%|█▍        | 57472/407450 [00:04<00:27, 12896.48it/s]
 14%|█▍        | 58867/407450 [00:04<00:31, 11019.10it/s]
 15%|█▍        | 60731/407450 [00:04<00:26, 12889.00it/s]
 15%|█▌        | 62226/407450 [00:04<00:25, 13288.39it/s]
 16%|█▌        | 63657/407450 [00:05<00:25, 13562.06it/s]
 16%|█▌        | 65081/407450 [00:05<00:25, 13532.67it/s]
 16%|█▋        | 66482/407450 [00:05<00:25, 13521.52it/s]
 17%|█▋        | 67867/407450 [00:05<00:28, 12066.95it/s]
 17%|█▋        | 69226/407450 [00:05<00:27, 12109.70it/s]
 17%|█▋        | 70876/407450 [00:05<00:26, 12778.20it/s]
 18%|█▊        | 72426/407450 [00:05<00:25, 13123.61it/s]
 18%|█▊        | 74013/407450 [00:05<00:24, 13869.92it/s]
 19%|█▊        | 75436/407450 [00:05<00:23, 13969.64it/s]
 19%|█▉        | 76849/407450 [00:06<00:23, 13791.32it/s]
 19%|█▉        | 78239/407450 [00:06<00:25, 12923.37it/s]
 20%|█▉        | 79651/407450 [00:06<00:25, 13018.08it/s]
 20%|█▉        | 81101/407450 [00:06<00:24, 13359.38it/s]
 20%|██        | 82501/407450 [00:06<00:24, 13512.55it/s]
 21%|██        | 83861/407450 [00:06<00:23, 13486.56it/s]
 21%|██        | 85216/407450 [00:06<00:24, 13370.01it/s]
 21%|██▏       | 86801/407450 [00:06<00:23, 13871.34it/s]
 22%|██▏       | 88226/407450 [00:06<00:22, 13938.30it/s]
 22%|██▏       | 89726/407450 [00:07<00:22, 14192.05it/s]
 22%|██▏       | 91147/407450 [00:07<00:22, 14146.70it/s]
 23%|██▎       | 92563/407450 [00:07<00:22, 13826.94it/s]
 23%|██▎       | 93976/407450 [00:07<00:22, 13794.69it/s]
 23%|██▎       | 95357/407450 [00:07<00:24, 12986.64it/s]
 24%|██▎       | 96701/407450 [00:07<00:23, 13072.43it/s]
 24%|██▍       | 98126/407450 [00:07<00:23, 13390.64it/s]
 24%|██▍       | 99664/407450 [00:07<00:22, 13967.64it/s]
 25%|██▍       | 101068/407450 [00:07<00:22, 13526.21it/s]
 25%|██▌       | 102428/407450 [00:07<00:23, 13072.50it/s]
 26%|██▌       | 104076/407450 [00:08<00:21, 13945.46it/s]
 26%|██▌       | 105479/407450 [00:08<00:22, 13717.67it/s]
 26%|██▋       | 107076/407450 [00:08<00:21, 14258.17it/s]
 27%|██▋       | 108508/407450 [00:08<00:21, 13914.33it/s]
 27%|██▋       | 109926/407450 [00:08<00:21, 13684.60it/s]
 27%|██▋       | 111298/407450 [00:08<00:22, 13329.19it/s]
 28%|██▊       | 112634/407450 [00:08<00:22, 12910.90it/s]
 28%|██▊       | 113929/407450 [00:08<00:22, 12769.59it/s]
 28%|██▊       | 115545/407450 [00:08<00:21, 13735.63it/s]
 29%|██▊       | 116925/407450 [00:09<00:23, 12384.43it/s]
 29%|██▉       | 118647/407450 [00:09<00:21, 13695.89it/s]
 29%|██▉       | 120050/407450 [00:09<00:21, 13547.34it/s]
 30%|██▉       | 121428/407450 [00:09<00:21, 13538.91it/s]
 30%|███       | 122901/407450 [00:09<00:20, 13653.69it/s]
 31%|███       | 124326/407450 [00:09<00:20, 13665.83it/s]
 31%|███       | 125701/407450 [00:09<00:20, 13579.59it/s]
 31%|███       | 127065/407450 [00:09<00:20, 13456.53it/s]
 32%|███▏      | 128415/407450 [00:09<00:21, 12887.16it/s]
 32%|███▏      | 129711/407450 [00:10<00:23, 11660.86it/s]
 32%|███▏      | 131101/407450 [00:10<00:23, 11942.81it/s]
 32%|███▏      | 132326/407450 [00:10<00:23, 11600.97it/s]
 33%|███▎      | 133796/407450 [00:10<00:21, 12444.55it/s]
 33%|███▎      | 135058/407450 [00:10<00:21, 12474.79it/s]
 33%|███▎      | 136416/407450 [00:10<00:21, 12751.12it/s]
 34%|███▍      | 137956/407450 [00:10<00:19, 13516.83it/s]
 34%|███▍      | 139332/407450 [00:10<00:19, 13587.05it/s]
 35%|███▍      | 140698/407450 [00:10<00:20, 12735.34it/s]
 35%|███▍      | 142176/407450 [00:10<00:20, 13155.87it/s]
 35%|███▌      | 143527/407450 [00:11<00:19, 13256.16it/s]
 36%|███▌      | 144926/407450 [00:11<00:19, 13407.73it/s]
 36%|███▌      | 146274/407450 [00:11<00:20, 13033.87it/s]
 36%|███▋      | 147701/407450 [00:11<00:20, 12901.04it/s]
 37%|███▋      | 149176/407450 [00:11<00:19, 13364.42it/s]
 37%|███▋      | 150576/407450 [00:11<00:19, 13469.73it/s]
 37%|███▋      | 152103/407450 [00:11<00:18, 13991.07it/s]
 38%|███▊      | 153507/407450 [00:11<00:18, 13591.03it/s]
 38%|███▊      | 154872/407450 [00:11<00:20, 12601.72it/s]
 38%|███▊      | 156476/407450 [00:12<00:18, 13520.67it/s]
 39%|███▊      | 157847/407450 [00:12<00:18, 13480.57it/s]
 39%|███▉      | 159226/407450 [00:12<00:18, 13531.37it/s]
 39%|███▉      | 160589/407450 [00:12<00:18, 13317.38it/s]
 40%|███▉      | 162026/407450 [00:12<00:18, 13575.01it/s]
 40%|████      | 163389/407450 [00:12<00:18, 13202.23it/s]
 40%|████      | 164951/407450 [00:12<00:17, 13874.99it/s]
 41%|████      | 166345/407450 [00:12<00:17, 13712.97it/s]
 41%|████      | 167776/407450 [00:12<00:17, 13667.65it/s]
 42%|████▏     | 169301/407450 [00:13<00:16, 14010.90it/s]
 42%|████▏     | 170705/407450 [00:13<00:17, 13410.84it/s]
 42%|████▏     | 172276/407450 [00:13<00:16, 14051.48it/s]
 43%|████▎     | 173689/407450 [00:13<00:16, 14009.70it/s]
 43%|████▎     | 175151/407450 [00:13<00:16, 14127.55it/s]
 43%|████▎     | 176568/407450 [00:13<00:16, 13782.42it/s]
 44%|████▎     | 177976/407450 [00:13<00:16, 13833.61it/s]
 44%|████▍     | 179363/407450 [00:13<00:16, 13650.73it/s]
 44%|████▍     | 180801/407450 [00:13<00:16, 13425.77it/s]
 45%|████▍     | 182201/407450 [00:13<00:16, 13310.46it/s]
 45%|████▌     | 183534/407450 [00:14<00:17, 12868.18it/s]
 45%|████▌     | 184901/407450 [00:14<00:17, 12515.85it/s]
 46%|████▌     | 186157/407450 [00:14<00:17, 12318.41it/s]
 46%|████▌     | 187526/407450 [00:14<00:17, 12701.39it/s]
 46%|████▋     | 189026/407450 [00:14<00:16, 13186.72it/s]
 47%|████▋     | 190476/407450 [00:14<00:16, 13305.76it/s]
 47%|████▋     | 191951/407450 [00:14<00:15, 13684.38it/s]
 47%|████▋     | 193323/407450 [00:14<00:15, 13599.44it/s]
 48%|████▊     | 194758/407450 [00:14<00:15, 13818.16it/s]
 48%|████▊     | 196142/407450 [00:15<00:16, 12895.50it/s]
 48%|████▊     | 197445/407450 [00:15<00:16, 12801.10it/s]
 49%|████▉     | 198734/407450 [00:15<00:16, 12606.36it/s]
 49%|████▉     | 200151/407450 [00:15<00:15, 13026.30it/s]
 49%|████▉     | 201476/407450 [00:15<00:15, 13089.98it/s]
 50%|████▉     | 202790/407450 [00:15<00:15, 12840.03it/s]
 50%|█████     | 204226/407450 [00:15<00:15, 13271.44it/s]
 50%|█████     | 205720/407450 [00:15<00:14, 13760.25it/s]
 51%|█████     | 207100/407450 [00:15<00:15, 13029.98it/s]
 51%|█████     | 208476/407450 [00:15<00:15, 13232.17it/s]
 52%|█████▏    | 209926/407450 [00:16<00:15, 13008.97it/s]
 52%|█████▏    | 211462/407450 [00:16<00:14, 13674.48it/s]
 52%|█████▏    | 212951/407450 [00:16<00:13, 14013.52it/s]
 53%|█████▎    | 214360/407450 [00:16<00:14, 13300.96it/s]
 53%|█████▎    | 215751/407450 [00:16<00:14, 13094.31it/s]
 53%|█████▎    | 217069/407450 [00:16<00:14, 12830.51it/s]
 54%|█████▎    | 218398/407450 [00:16<00:14, 12959.81it/s]
 54%|█████▍    | 219699/407450 [00:16<00:14, 12738.69it/s]
 54%|█████▍    | 221076/407450 [00:16<00:14, 12773.94it/s]
 55%|█████▍    | 222411/407450 [00:17<00:14, 12938.10it/s]
 55%|█████▍    | 223926/407450 [00:17<00:13, 13580.38it/s]
 55%|█████▌    | 225288/407450 [00:17<00:13, 13039.81it/s]
 56%|█████▌    | 226851/407450 [00:17<00:13, 13752.93it/s]
 56%|█████▌    | 228234/407450 [00:17<00:13, 13375.97it/s]
 56%|█████▋    | 229579/407450 [00:17<00:13, 12868.60it/s]
 57%|█████▋    | 231001/407450 [00:17<00:13, 13194.73it/s]
 57%|█████▋    | 232327/407450 [00:17<00:13, 12933.46it/s]
 57%|█████▋    | 233916/407450 [00:17<00:12, 13778.80it/s]
 58%|█████▊    | 235302/407450 [00:18<00:13, 13026.11it/s]
 58%|█████▊    | 236617/407450 [00:18<00:13, 12446.27it/s]
 58%|█████▊    | 237873/407450 [00:18<00:14, 11955.20it/s]
 59%|█████▊    | 239078/407450 [00:18<00:14, 11437.27it/s]
 59%|█████▉    | 240801/407450 [00:18<00:13, 12508.40it/s]
 59%|█████▉    | 242194/407450 [00:18<00:12, 12894.54it/s]
 60%|█████▉    | 243491/407450 [00:18<00:13, 11781.82it/s]
 60%|██████    | 244689/407450 [00:18<00:14, 11157.41it/s]
 60%|██████    | 245821/407450 [00:18<00:14, 11144.97it/s]
 61%|██████    | 246947/407450 [00:19<00:14, 11050.72it/s]
 61%|██████    | 248308/407450 [00:19<00:13, 11763.14it/s]
 61%|██████    | 249495/407450 [00:19<00:13, 11736.98it/s]
 62%|██████▏   | 250831/407450 [00:19<00:12, 12204.35it/s]
 62%|██████▏   | 252176/407450 [00:19<00:12, 12444.67it/s]
 62%|██████▏   | 253426/407450 [00:19<00:12, 12394.44it/s]
 63%|██████▎   | 254976/407450 [00:19<00:11, 13241.54it/s]
 63%|██████▎   | 256326/407450 [00:19<00:11, 12819.91it/s]
 63%|██████▎   | 257614/407450 [00:19<00:11, 12688.68it/s]
 64%|██████▎   | 259062/407450 [00:19<00:11, 13206.43it/s]
 64%|██████▍   | 260387/407450 [00:20<00:11, 12979.27it/s]
 64%|██████▍   | 261730/407450 [00:20<00:11, 13110.06it/s]
 65%|██████▍   | 263044/407450 [00:20<00:11, 12834.38it/s]
 65%|██████▍   | 264426/407450 [00:20<00:10, 13018.33it/s]
 65%|██████▌   | 265926/407450 [00:20<00:10, 13476.93it/s]
 66%|██████▌   | 267276/407450 [00:20<00:10, 13143.00it/s]
 66%|██████▌   | 268794/407450 [00:20<00:10, 13732.12it/s]
 66%|██████▋   | 270226/407450 [00:20<00:10, 13593.20it/s]
 67%|██████▋   | 271751/407450 [00:20<00:09, 13954.71it/s]
 67%|██████▋   | 273150/407450 [00:21<00:09, 13462.65it/s]
 67%|██████▋   | 274501/407450 [00:21<00:09, 13458.95it/s]
 68%|██████▊   | 275850/407450 [00:21<00:09, 13407.89it/s]
 68%|██████▊   | 277193/407450 [00:21<00:09, 13374.58it/s]
 68%|██████▊   | 278532/407450 [00:21<00:09, 13310.60it/s]
 69%|██████▊   | 279864/407450 [00:21<00:09, 13312.64it/s]
 69%|██████▉   | 281251/407450 [00:21<00:09, 13410.11it/s]
 69%|██████▉   | 282646/407450 [00:21<00:09, 13569.43it/s]
 70%|██████▉   | 284004/407450 [00:21<00:09, 13524.27it/s]
 70%|███████   | 285376/407450 [00:21<00:09, 13560.82it/s]
 70%|███████   | 286733/407450 [00:22<00:09, 13168.70it/s]
 71%|███████   | 288053/407450 [00:22<00:09, 12561.73it/s]
 71%|███████   | 289316/407450 [00:22<00:09, 12500.82it/s]
 71%|███████▏  | 290571/407450 [00:22<00:09, 11776.55it/s]
 72%|███████▏  | 291759/407450 [00:22<00:10, 11073.62it/s]
 72%|███████▏  | 292879/407450 [00:22<00:10, 10489.12it/s]
 72%|███████▏  | 294485/407450 [00:22<00:09, 11984.03it/s]
 73%|███████▎  | 295726/407450 [00:22<00:09, 12046.50it/s]
 73%|███████▎  | 297012/407450 [00:22<00:08, 12275.98it/s]
 73%|███████▎  | 298426/407450 [00:23<00:08, 12675.28it/s]
 74%|███████▎  | 299951/407450 [00:23<00:08, 12732.50it/s]
 74%|███████▍  | 301279/407450 [00:23<00:08, 12885.89it/s]
 74%|███████▍  | 302908/407450 [00:23<00:07, 13861.31it/s]
 75%|███████▍  | 304303/407450 [00:23<00:07, 13110.81it/s]
 75%|███████▌  | 305776/407450 [00:23<00:07, 13549.34it/s]
 75%|███████▌  | 307143/407450 [00:23<00:07, 13332.39it/s]
 76%|███████▌  | 308485/407450 [00:23<00:07, 12820.65it/s]
 76%|███████▌  | 309951/407450 [00:23<00:07, 13338.04it/s]
 76%|███████▋  | 311294/407450 [00:23<00:07, 12747.14it/s]
 77%|███████▋  | 312579/407450 [00:24<00:08, 11805.56it/s]
 77%|███████▋  | 314301/407450 [00:24<00:07, 13054.05it/s]
 77%|███████▋  | 315626/407450 [00:24<00:07, 11927.75it/s]
 78%|███████▊  | 316846/407450 [00:24<00:07, 11957.95it/s]
 78%|███████▊  | 318093/407450 [00:24<00:07, 12097.05it/s]
 78%|███████▊  | 319318/407450 [00:24<00:07, 12131.96it/s]
 79%|███████▊  | 320702/407450 [00:24<00:06, 12619.48it/s]
 79%|███████▉  | 322101/407450 [00:24<00:06, 12688.33it/s]
 79%|███████▉  | 323476/407450 [00:24<00:06, 12992.43it/s]
 80%|███████▉  | 324828/407450 [00:25<00:06, 13145.43it/s]
 80%|████████  | 326251/407450 [00:25<00:06, 12875.77it/s]
 80%|████████  | 327544/407450 [00:25<00:06, 12516.57it/s]
 81%|████████  | 329076/407450 [00:25<00:05, 13243.84it/s]
 81%|████████  | 330407/407450 [00:25<00:06, 12693.48it/s]
 81%|████████▏ | 331901/407450 [00:25<00:05, 13327.51it/s]
 82%|████████▏ | 333276/407450 [00:25<00:05, 13389.44it/s]
 82%|████████▏ | 334622/407450 [00:25<00:05, 12744.53it/s]
 82%|████████▏ | 335907/407450 [00:25<00:05, 12283.62it/s]
 83%|████████▎ | 337144/407450 [00:26<00:06, 11560.40it/s]
 83%|████████▎ | 338343/407450 [00:26<00:05, 11676.80it/s]
 83%|████████▎ | 339676/407450 [00:26<00:05, 12139.78it/s]
 84%|████████▎ | 340976/407450 [00:26<00:05, 12364.81it/s]
 84%|████████▍ | 342221/407450 [00:26<00:05, 12243.15it/s]
 84%|████████▍ | 343605/407450 [00:26<00:05, 12705.77it/s]
 85%|████████▍ | 344881/407450 [00:26<00:04, 12550.53it/s]
 85%|████████▍ | 346177/407450 [00:26<00:04, 12669.38it/s]
 85%|████████▌ | 347588/407450 [00:26<00:04, 13002.91it/s]
 86%|████████▌ | 349076/407450 [00:26<00:04, 13423.12it/s]
 86%|████████▌ | 350476/407450 [00:27<00:04, 13338.59it/s]
 86%|████████▋ | 351951/407450 [00:27<00:04, 13622.20it/s]
 87%|████████▋ | 353315/407450 [00:27<00:04, 13366.31it/s]
 87%|████████▋ | 354748/407450 [00:27<00:03, 13645.72it/s]
 87%|████████▋ | 356115/407450 [00:27<00:03, 13237.60it/s]
 88%|████████▊ | 357442/407450 [00:27<00:03, 12681.87it/s]
 88%|████████▊ | 358716/407450 [00:27<00:03, 12580.88it/s]
 88%|████████▊ | 360026/407450 [00:27<00:03, 12613.70it/s]
 89%|████████▊ | 361290/407450 [00:27<00:03, 12128.26it/s]
 89%|████████▉ | 362876/407450 [00:28<00:03, 13065.98it/s]
 89%|████████▉ | 364189/407450 [00:28<00:03, 11861.80it/s]
 90%|████████▉ | 365795/407450 [00:28<00:03, 12997.12it/s]
 90%|█████████ | 367123/407450 [00:28<00:03, 12788.31it/s]
 90%|█████████ | 368422/407450 [00:28<00:03, 12580.50it/s]
 91%|█████████ | 369926/407450 [00:28<00:02, 12997.76it/s]
 91%|█████████ | 371301/407450 [00:28<00:02, 13115.88it/s]
 91%|█████████▏| 372687/407450 [00:28<00:02, 13328.19it/s]
 92%|█████████▏| 374026/407450 [00:28<00:02, 13289.38it/s]
 92%|█████████▏| 375360/407450 [00:29<00:02, 13012.26it/s]
 92%|█████████▏| 376665/407450 [00:29<00:02, 12872.18it/s]
 93%|█████████▎| 377955/407450 [00:29<00:02, 12841.90it/s]
 93%|█████████▎| 379241/407450 [00:29<00:02, 12676.50it/s]
 93%|█████████▎| 380701/407450 [00:29<00:02, 12688.35it/s]
 94%|█████████▍| 382232/407450 [00:29<00:01, 13436.33it/s]
 94%|█████████▍| 383580/407450 [00:29<00:01, 13186.14it/s]
 94%|█████████▍| 384902/407450 [00:29<00:01, 12853.29it/s]
 95%|█████████▍| 386289/407450 [00:29<00:01, 13143.65it/s]
 95%|█████████▌| 387607/407450 [00:29<00:01, 12915.27it/s]
 95%|█████████▌| 388902/407450 [00:30<00:01, 12531.86it/s]
 96%|█████████▌| 390251/407450 [00:30<00:01, 12391.87it/s]
 96%|█████████▌| 391601/407450 [00:30<00:01, 12638.10it/s]
 96%|█████�Number of neighbors < target k: 0
time cost: 36.881592988967896
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.496291637420654
�███▋| 393051/407450 [00:30<00:01, 13164.80it/s]
 97%|█████████▋| 394451/407450 [00:30<00:00, 13132.48it/s]
 97%|█████████▋| 395768/407450 [00:30<00:00, 12193.90it/s]
 97%|█████████▋| 397226/407450 [00:30<00:00, 12782.15it/s]
 98%|█████████▊| 398751/407450 [00:30<00:00, 13097.57it/s]
 98%|█████████▊| 400101/407450 [00:30<00:00, 13019.24it/s]
 99%|█████████▊| 401410/407450 [00:31<00:00, 12721.06it/s]
 99%|█████████▉| 402726/407450 [00:31<00:00, 12551.85it/s]
 99%|█████████▉| 403997/407450 [00:31<00:00, 12595.89it/s]
 99%|█████████▉| 405259/407450 [00:31<00:00, 11898.06it/s]
100%|█████████▉| 406747/407450 [00:31<00:00, 12732.38it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12919.33it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:03, 6428.18it/s]
  1%|          | 2201/407450 [00:00<00:35, 11465.98it/s]
  1%|          | 3401/407450 [00:00<00:35, 11405.82it/s]
  1%|          | 4693/407450 [00:00<00:33, 11987.27it/s]
  1%|▏         | 5922/407450 [00:00<00:33, 12094.21it/s]
  2%|▏         | 7301/407450 [00:00<00:31, 12583.97it/s]
  2%|▏         | 8651/407450 [00:00<00:30, 12877.80it/s]
  2%|▏         | 9941/407450 [00:00<00:31, 12652.15it/s]
  3%|▎         | 11376/407450 [00:00<00:30, 13080.80it/s]
