srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ###7       |  37% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ###4       |  35% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
 14%|█▍        | 56826/407450 [00:04<00:28, 12414.76it/s]
 14%|█▍        | 58251/407450 [00:04<00:27, 12857.98it/s]
 15%|█▍        | 59826/407450 [00:04<00:25, 13643.12it/s]
 15%|█▌        | 61351/407450 [00:04<00:25, 13716.21it/s]
 15%|█▌        | 63051/407450 [00:04<00:23, 14378.84it/s]
 16%|█▌        | 64528/407450 [00:05<00:23, 14399.21it/s]
 16%|█▌        | 65996/407450 [00:05<00:23, 14306.64it/s]
 17%|█▋        | 67446/407450 [00:05<00:23, 14247.09it/s]
 17%|█▋        | 68884/407450 [00:05<00:23, 14180.58it/s]
 17%|█▋        | 70396/407450 [00:05<00:23, 14453.76it/s]
 18%|█▊        | 71849/407450 [00:05<00:23, 14244.84it/s]
 18%|█▊        | 73279/407450 [00:05<00:23, 14024.42it/s]
 18%|█▊        | 74801/407450 [00:05<00:23, 14166.23it/s]
 19%|█▊        | 76301/407450 [00:05<00:23, 14151.63it/s]
 19%|█▉        | 77874/407450 [00:05<00:22, 14608.37it/s]
 19%|█▉        | 79338/407450 [00:06<00:22, 14465.01it/s]
 20%|█▉        | 80787/407450 [00:06<00:22, 14227.42it/s]
 20%|██        | 82276/407450 [00:06<00:23, 13819.28it/s]
 21%|██        | 83940/407450 [00:06<00:22, 14622.94it/s]
 21%|██        | 85432/407450 [00:06<00:21, 14707.97it/s]
 21%|██▏       | 86908/407450 [00:06<00:22, 14221.70it/s]
 22%|██▏       | 88337/407450 [00:06<00:22, 14119.37it/s]
 22%|██▏       | 89851/407450 [00:06<00:23, 13436.52it/s]
 22%|██▏       | 91388/407450 [00:06<00:22, 13974.26it/s]
 23%|██▎       | 92901/407450 [00:07<00:22, 14288.47it/s]
 23%|██▎       | 94340/407450 [00:07<00:22, 14200.15it/s]
 24%|██▎       | 95821/407450 [00:07<00:21, 14375.91it/s]
 24%|██▍       | 97264/407450 [00:07<00:21, 14163.44it/s]
 24%|██▍       | 98685/407450 [00:07<00:24, 12730.00it/s]
 25%|██▍       | 99987/407450 [00:07<00:24, 12546.46it/s]
 25%|██▍       | 101261/407450 [00:07<00:25, 11925.04it/s]
 25%|██▌       | 102470/407450 [00:07<00:26, 11586.80it/s]
 25%|██▌       | 103640/407450 [00:07<00:26, 11357.80it/s]
 26%|██▌       | 104830/407450 [00:08<00:26, 11507.26it/s]
 26%|██▌       | 105987/407450 [00:08<00:26, 11305.94it/s]
 26%|██▋       | 107122/407450 [00:08<00:26, 11222.48it/s]
 27%|██▋       | 108247/407450 [00:08<00:27, 11044.56it/s]
 27%|██▋       | 109354/407450 [00:08<00:27, 10816.58it/s]
 27%|██▋       | 110437/407450 [00:08<00:28, 10489.60it/s]
 27%|██▋       | 111701/407450 [00:08<00:27, 10926.91it/s]
 28%|██▊       | 112876/407450 [00:08<00:26, 10910.43it/s]
 28%|██▊       | 114076/407450 [00:08<00:26, 11055.17it/s]
 28%|██▊       | 115183/407450 [00:08<00:27, 10785.01it/s]
 29%|██▊       | 116426/407450 [00:09<00:25, 11239.14it/s]
 29%|██▉       | 117553/407450 [00:09<00:26, 11017.93it/s]
 29%|██▉       | 118658/407450 [00:09<00:26, 11003.70it/s]
 29%|██▉       | 119760/407450 [00:09<00:27, 10643.75it/s]
 30%|██▉       | 120976/407450 [00:09<00:26, 10914.40it/s]
 30%|██▉       | 122126/407450 [00:09<00:25, 10985.97it/s]
 30%|███       | 123227/407450 [00:09<00:26, 10844.12it/s]
 31%|███       | 124313/407450 [00:09<00:28, 10081.61it/s]
 31%|███       | 125376/407450 [00:09<00:28, 9749.81it/s] 
 31%|███       | 126724/407450 [00:10<00:26, 10772.46it/s]
 31%|███▏      | 127817/407450 [00:10<00:26, 10357.21it/s]
 32%|███▏      | 128890/407450 [00:10<00:26, 10460.76it/s]
 32%|███▏      | 130026/407450 [00:10<00:25, 10672.00it/s]
 32%|███▏      | 131101/407450 [00:10<00:26, 10612.30it/s]
 32%|███▏      | 132177/407450 [00:10<00:25, 10653.89it/s]
 33%|███▎      | 133414/407450 [00:10<00:24, 11154.95it/s]
 33%|███▎      | 134534/407450 [00:10<00:25, 10553.51it/s]
 33%|███▎      | 135876/407450 [00:10<00:23, 11348.10it/s]
 34%|███▎      | 137226/407450 [00:11<00:24, 11124.64it/s]
 34%|███▍      | 138676/407450 [00:11<00:22, 11739.48it/s]
 34%|███▍      | 140064/407450 [00:11<00:21, 12334.40it/s]
 35%|███▍      | 141308/407450 [00:11<00:22, 12013.85it/s]
 35%|███▌      | 142876/407450 [00:11<00:20, 12967.52it/s]
 35%|███▌      | 144190/407450 [00:11<00:20, 13016.55it/s]
 36%|███▌      | 145536/407450 [00:11<00:19, 13144.64it/s]
 36%|███▌      | 146856/407450 [00:11<00:21, 12355.18it/s]
 36%|███▋      | 148326/407450 [00:11<00:19, 13016.89it/s]
 37%|███▋      | 149676/407450 [00:11<00:19, 13080.20it/s]
 37%|███▋      | 150999/407450 [00:12<00:19, 13122.73it/s]
 37%|███▋      | 152318/407450 [00:12<00:19, 12757.13it/s]
 38%|███▊      | 153901/407450 [00:12<00:18, 13497.33it/s]
 38%|███▊      | 155476/407450 [00:12<00:17, 14042.99it/s]
 39%|███▊      | 156901/407450 [00:12<00:17, 14066.10it/s]
 39%|███▉      | 158311/407450 [00:12<00:18, 13716.29it/s]
 39%|███▉      | 159776/407450 [00:12<00:17, 13791.32it/s]
 40%|███▉      | 161158/407450 [00:12<00:18, 13179.29it/s]
 40%|███▉      | 162617/407450 [00:12<00:18, 13578.84it/s]
 40%|████      | 163982/407450 [00:13<00:18, 13043.12it/s]
 41%|████      | 165526/407450 [00:13<00:17, 13656.77it/s]
 41%|████      | 166959/407450 [00:13<00:17, 13849.36it/s]
 41%|████▏     | 168351/407450 [00:13<00:17, 13562.64it/s]
 42%|████▏     | 169713/407450 [00:13<00:17, 13477.94it/s]
 42%|████▏     | 171079/407450 [00:13<00:17, 13530.69it/s]
 42%|████▏     | 172435/407450 [00:13<00:17, 13525.61it/s]
 43%|████▎     | 173863/407450 [00:13<00:16, 13747.06it/s]
 43%|████▎     | 175351/407450 [00:13<00:17, 13493.08it/s]
 43%|████▎     | 176801/407450 [00:13<00:17, 13456.88it/s]
 44%|████▎     | 178151/407450 [00:14<00:17, 13460.61it/s]
 44%|████▍     | 179772/407450 [00:14<00:15, 14259.44it/s]
 44%|████▍     | 181202/407450 [00:14<00:16, 13671.95it/s]
 45%|████▍     | 182576/407450 [00:14<00:16, 13399.58it/s]
 45%|████▌     | 184076/407450 [00:14<00:16, 13855.91it/s]
 46%|████▌     | 185468/407450 [00:14<00:16, 13791.18it/s]
 46%|████▌     | 186851/407450 [00:14<00:16, 13577.49it/s]
 46%|████▌     | 188352/407450 [00:14<00:15, 13993.28it/s]
 47%|████▋     | 189755/407450 [00:14<00:16, 13551.67it/s]
 47%|████▋     | 191126/407450 [00:15<00:16, 13428.19it/s]
 47%|████▋     | 192645/407450 [00:15<00:15, 13937.06it/s]
 48%|████▊     | 194122/407450 [00:15<00:15, 14180.21it/s]
 48%|████▊     | 195568/407450 [00:15<00:14, 14261.82it/s]
 48%|████▊     | 196997/407450 [00:15<00:15, 13420.58it/s]
 49%|████▊     | 198526/407450 [00:15<00:15, 13920.02it/s]
 49%|████▉     | 199929/407450 [00:15<00:15, 13766.76it/s]
 49%|████▉     | 201313/407450 [00:15<00:14, 13759.80it/s]
 50%|████▉     | 202751/407450 [00:15<00:15, 13472.42it/s]
 50%|█████     | 204376/407450 [00:15<00:14, 14000.79it/s]
 51%|█████     | 205944/407450 [00:16<00:13, 14482.06it/s]
 51%|█████     | 207397/407450 [00:16<00:14, 13502.33it/s]
 51%|█████▏    | 208926/407450 [00:16<00:14, 13991.12it/s]
 52%|█████▏    | 210339/407450 [00:16<00:14, 13540.97it/s]
 52%|█████▏    | 211870/407450 [00:16<00:13, 14013.39it/s]
 52%|█████▏    | 213282/407450 [00:16<00:13, 14014.51it/s]
 53%|█████▎    | 214691/407450 [00:16<00:14, 13680.28it/s]
 53%|█████▎    | 216066/407450 [00:16<00:14, 13424.23it/s]
 53%|█████▎    | 217476/407450 [00:16<00:14, 13520.45it/s]
 54%|█████▎    | 218832/407450 [00:17<00:14, 13451.60it/s]
 54%|█████▍    | 220426/407450 [00:17<00:13, 13894.04it/s]
 54%|█████▍    | 221817/407450 [00:17<00:13, 13865.83it/s]
 55%|█████▍    | 223205/407450 [00:17<00:13, 13818.89it/s]
 55%|█████▌    | 224588/407450 [00:17<00:13, 13805.84it/s]
 55%|█████▌    | 226026/407450 [00:17<00:13, 13759.78it/s]
 56%|█████▌    | 227572/407450 [00:17<00:12, 14257.78it/s]
 56%|█████▌    | 229000/407450 [00:17<00:13, 13641.96it/s]
 57%|█████▋    | 230507/407450 [00:17<00:12, 14052.26it/s]
 57%|█████▋    | 231919/407450 [00:17<00:12, 13957.71it/s]
 57%|█████▋    | 233319/407450 [00:18<00:12, 13921.70it/s]
 58%|█████▊    | 234718/407450 [00:18<00:12, 13941.56it/s]
 58%|█████▊    | 236115/407450 [00:18<00:12, 13649.02it/s]
 58%|█████▊    | 237483/407450 [00:18<00:12, 13610.42it/s]
 59%|█████▊    | 239001/407450 [00:18<00:12, 14037.15it/s]
 59%|█████▉    | 240407/407450 [00:18<00:12, 13764.15it/s]
 59%|█████▉    | 241786/407450 [00:18<00:12, 13620.10it/s]
 60%|█████▉    | 243276/407450 [00:18<00:11, 13872.12it/s]
 60%|██████    | 244665/407450 [00:18<00:11, 13864.08it/s]
 60%|██████    | 246101/407450 [00:18<00:11, 13905.61it/s]
 61%|██████    | 247493/407450 [00:19<00:11, 13897.80it/s]
 61%|██████    | 248884/407450 [00:19<00:11, 13616.36it/s]
 61%|██████▏   | 250265/407450 [00:19<00:11, 13672.46it/s]
 62%|██████▏   | 251776/407450 [00:19<00:11, 13614.29it/s]
 62%|██████▏   | 253251/407450 [00:19<00:11, 13926.07it/s]
 63%|██████▎   | 254676/407450 [00:19<00:10, 13955.42it/s]
 63%|██████▎   | 256079/407450 [00:19<00:10, 13976.73it/s]
 63%|██████▎   | 257478/407450 [00:19<00:11, 13302.41it/s]
 64%|██████▎   | 258926/407450 [00:19<00:11, 12890.19it/s]
 64%|██████▍   | 260651/407450 [00:20<00:10, 14090.66it/s]
 64%|██████▍   | 262075/407450 [00:20<00:10, 13909.22it/s]
 65%|██████▍   | 263476/407450 [00:20<00:10, 13745.80it/s]
 65%|██████▌   | 264876/407450 [00:20<00:10, 13538.03it/s]
 65%|██████▌   | 266377/407450 [00:20<00:10, 13959.24it/s]
 66%|██████▌   | 267779/407450 [00:20<00:10, 13433.91it/s]
 66%|██████▌   | 269130/407450 [00:20<00:10, 13404.10it/s]
 66%|██████▋   | 270475/407450 [00:20<00:10, 13118.61it/s]
 67%|██████▋   | 271882/407450 [00:20<00:10, 13391.75it/s]
 67%|██████▋   | 273307/407450 [00:20<00:09, 13640.95it/s]
 67%|██████▋   | 274675/407450 [00:21<00:10, 13150.82it/s]
 68%|██████▊   | 276001/407450 [00:21<00:09, 13164.79it/s]
 68%|██████▊   | 277484/407450 [00:21<00:09, 13606.50it/s]
 68%|██████▊   | 278849/407450 [00:21<00:09, 13559.60it/s]
 69%|██████▉   | 280208/407450 [00:21<00:09, 13493.97it/s]
 69%|██████▉   | 281676/407450 [00:21<00:09, 13737.56it/s]
 69%|██████▉   | 283051/407450 [00:21<00:09, 13190.90it/s]
 70%|██████▉   | 284375/407450 [00:21<00:09, 13067.56it/s]
 70%|███████   | 285846/407450 [00:21<00:08, 13541.76it/s]
 70%|███████   | 287251/407450 [00:22<00:08, 13649.31it/s]
 71%|███████   | 288619/407450 [00:22<00:09, 13163.19it/s]
 71%|███████   | 289976/407450 [00:22<00:08, 13199.07it/s]
 72%|███████▏  | 291398/407450 [00:22<00:08, 13494.80it/s]
 72%|███████▏  | 292751/407450 [00:22<00:08, 13487.63it/s]
 72%|███████▏  | 294103/407450 [00:22<00:09, 12568.65it/s]
 72%|███████▏  | 295401/407450 [00:22<00:09, 12014.82it/s]
 73%|███████▎  | 296976/407450 [00:22<00:08, 12876.94it/s]
 73%|███████▎  | 298351/407450 [00:22<00:08, 13083.91it/s]
 74%|███████▎  | 299671/407450 [00:22<00:08, 12891.78it/s]
 74%|███████▍  | 301001/407450 [00:23<00:08, 12870.25it/s]
 74%|███████▍  | 302294/407450 [00:23<00:08, 12082.00it/s]
 75%|███████▍  | 303745/407450 [00:23<00:08, 12756.37it/s]
 75%|███████▍  | 305034/407450 [00:23<00:08, 12443.27it/s]
 75%|███████▌  | 306376/407450 [00:23<00:08, 11715.51it/s]
 76%|███████▌  | 307901/407450 [00:23<00:07, 12657.83it/s]
 76%|███████▌  | 309187/407450 [00:23<00:08, 12177.35it/s]
 76%|███████▌  | 310421/407450 [00:23<00:08, 12011.99it/s]
 76%|███████▋  | 311633/407450 [00:23<00:08, 11950.35it/s]
 77%|███████▋  | 313176/407450 [00:24<00:07, 12672.46it/s]
 77%|███████▋  | 314476/407450 [00:24<00:07, 12745.14it/s]
 78%|███████▊  | 315826/407450 [00:24<00:07, 12647.94it/s]
 78%|███████▊  | 317326/407450 [00:24<00:06, 12971.90it/s]
 78%|███████▊  | 318625/407450 [00:24<00:06, 12750.85it/s]
 79%|███████▊  | 320001/407450 [00:24<00:06, 12681.28it/s]
 79%|███████▉  | 321601/407450 [00:24<00:06, 13426.22it/s]
 79%|███████▉  | 322946/407450 [00:24<00:06, 13005.26it/s]
 80%|███████▉  | 324533/407450 [00:24<00:06, 13816.32it/s]
 80%|███████▉  | 325922/407450 [00:25<00:06, 13256.58it/s]
 80%|████████  | 327478/407450 [00:25<00:05, 13907.70it/s]
 81%|████████  | 328879/407450 [00:25<00:05, 13209.63it/s]
 81%|████████  | 330212/407450 [00:25<00:05, 13059.06it/s]
 81%|████████▏ | 331726/407450 [00:25<00:05, 13424.02it/s]
 82%|████████▏ | 333075/407450 [00:25<00:05, 13021.66it/s]
 82%|████████▏ | 334401/407450 [00:25<00:05, 12918.23it/s]
 82%|████████▏ | 335876/407450 [00:25<00:05, 12671.70it/s]
 83%|████████▎ | 337476/407450 [00:25<00:05, 13548.87it/s]
 83%|████████▎ | 338841/407450 [00:26<00:05, 13349.90it/s]
 84%|████████▎ | 340301/407450 [00:26<00:04, 13629.51it/s]
 84%|████████▍ | 341670/407450 [00:26<00:04, 13501.11it/s]
 84%|████████▍ | 343024/407450 [00:26<00:04, 13398.31it/s]
 85%|████████▍ | 344451/407450 [00:26<00:04, 13650.53it/s]
 85%|████████▍ | 345856/407450 [00:26<00:04, 13766.31it/s]
 85%|████████▌ | 347235/407450 [00:26<00:04, 13616.32it/s]
 86%|████████▌ | 348701/407450 [00:26<00:04, 13893.72it/s]
 86%|████████▌ | 350092/407450 [00:26<00:04, 13335.85it/s]
 86%|████████▋ | 351431/407450 [00:26<00:04, 13066.39it/s]
 87%|████████▋ | 352926/407450 [00:27<00:04, 13047.68it/s]
 87%|████████▋ | 354476/407450 [00:27<00:03, 13586.37it/s]
 87%|████████▋ | 355839/407450 [00:27<00:03, 13210.56it/s]
 88%|████████▊ | 357164/407450 [00:27<00:03, 12677.43it/s]
 88%|████████▊ | 358565/407450 [00:27<00:03, 13049.30it/s]
 88%|████████▊ | 359876/407450 [00:27<00:03, 12816.26it/s]
 89%|████████▊ | 361338/407450 [00:27<00:03, 13331.29it/s]
 89%|████████▉ | 362677/407450 [00:27<00:03, 13231.72it/s]
 89%|████████▉ | 364101/407450 [00:27<00:03, 13488.75it/s]
 90%|████████▉ | 365454/407450 [00:28<00:03, 12917.74it/s]
 90%|█████████ | 366951/407450 [00:28<00:03, 12959.36it/s]
 90%|█████████ | 368501/407450 [00:28<00:02, 13656.70it/s]
 91%|█████████ | 369926/407450 [00:28<00:02, 13663.70it/s]
 91%|█████████ | 371298/407450 [00:28<00:02, 13605.51it/s]
 91%|█████████▏| 372662/407450 [00:28<00:02, 13314.59it/s]
 92%|█████████▏| 374151/407450 [00:28<00:02, 13562.32it/s]
 92%|█████████▏| 375526/407450 [00:28<00:02, 13611.01it/s]
 92%|█████████▏| 376889/407450 [00:28<00:02, 13494.89it/s]
 93%|█████████▎| 378240/407450 [00:28<00:02, 13104.90it/s]
 93%|█████████▎| 379776/407450 [00:29<00:02, 13397.97it/s]
 94%|█████████▎| 381251/407450 [00:29<00:01, 13500.12it/s]
 94%|█████████▍| 382726/407450 [00:29<00:01, 13680.66it/s]
 94%|█████████▍| 384095/407450 [00:29<00:01, 13597.99it/s]
 95%|█████████▍| 385456/407450 [00:29<00:01, 13219.65it/s]
 95%|█████████▍| 386795/407450 [00:29<00:01, 13267.91it/s]
 95%|█████████▌| 388176/407450 [00:29<00:01, 13424.20it/s]
 96%|█████████▌| 389520/407450 [00:29<00:01, 13044.44it/s]
 96%|█████████▌| 390828/407450 [00:29<00:01, 12754.39it/s]
 96%|█████████▌| 392145/407450 [00:30<00:01, 12872.71it/s]
 97%|█████████▋| 393435/407450 [Number of neighbors < target k: 0
time cost: 36.91835403442383
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.851481914520264
00:30<00:01, 12425.38it/s]
 97%|█████████▋| 394682/407450 [00:30<00:01, 11909.67it/s]
 97%|█████████▋| 395879/407450 [00:30<00:01, 11437.17it/s]
 97%|█████████▋| 397029/407450 [00:30<00:00, 10548.35it/s]
 98%|█████████▊| 398326/407450 [00:30<00:00, 10963.69it/s]
 98%|█████████▊| 399435/407450 [00:30<00:00, 10930.27it/s]
 98%|█████████▊| 400798/407450 [00:30<00:00, 11682.90it/s]
 99%|█████████▊| 402176/407450 [00:30<00:00, 11936.07it/s]
 99%|█████████▉| 403701/407450 [00:31<00:00, 12750.62it/s]
 99%|█████████▉| 405026/407450 [00:31<00:00, 12431.21it/s]
100%|█████████▉| 406364/407450 [00:31<00:00, 12307.35it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13007.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<11:15, 602.90it/s]
  0%|          | 1803/407450 [00:00<00:42, 9456.44it/s]
  1%|          | 3076/407450 [00:00<00:37, 10842.88it/s]
  1%|          | 4426/407450 [00:00<00:34, 11744.21it/s]
  1%|▏         | 5820/407450 [00:00<00:32, 12512.58it/s]
  2%|▏         | 7276/407450 [00:00<00:30, 13079.03it/s]
  2%|▏         | 8776/407450 [00:00<00:29, 13347.44it/s]
  3%|▎         | 10301/407450 [00:00<00:29, 13593.19it/s]
  3%|▎         | 11951/407450 [00:00<00:28, 13858.17it/s]
  3%|▎         | 13576/407450 [00:01<00:27, 14527.67it/s]
  4%|▎         | 15035/407450 [00:01<00:27, 14295.81it/s]
  4%|▍         | 16501/407450 [00:01<00:27, 14392.19it/s]
  4%|▍         | 17944/407450 [00:01<00:28, 13783.88it/s]
  5%|▍         | 19329/407450 [00:01<00:29, 13221.51it/s]
  5%|▌         | 20659/407450 [00:01<00:30, 12713.42it/s]
  5%|▌         | 22026/407450 [00:01<00:29, 12910.96it/s]
  6%|▌         | 23397/407450 [00:01<00:29, 13137.47it/s]
  6%|▌         | 24876/407450 [00:01<00:28, 13577.69it/s]
  6%|▋         | 26372/407450 [00:02<00:27, 13980.05it/s]
  7%|▋         | 27775/407450 [00:02<00:28, 13540.00it/s]
  7%|▋         | 29285/407450 [00:02<00:27, 13990.34it/s]
  8%|▊         | 30801/407450 [00:02<00:26, 13973.50it/s]
  8%|▊         | 32293/407450 [00:02<00:26, 14246.28it/s]
  8%|▊         | 33722/407450 [00:02<00:26, 14201.58it/s]
  9%|▊         | 35145/407450 [00:02<00:26, 13841.22it/s]
  9%|▉         | 36533/407450 [00:02<00:26, 13842.44it/s]
  9%|▉         | 37926/407450 [00:02<00:27, 13585.65it/s]
 10%|▉         | 39576/407450 [00:02<00:25, 14417.80it/s]
 10%|█         | 41022/407450 [00:03<00:25, 14336.47it/s]
 10%|█         | 42459/407450 [00:03<00:26, 13997.58it/s]
 11%|█         | 43862/407450 [00:03<00:26, 13600.95it/s]
 11%|█         | 45241/407450 [00:03<00:26, 13654.41it/s]
 11%|█▏        | 46729/407450 [00:03<00:25, 14010.74it/s]
 12%|█▏        | 48134/407450 [00:03<00:25, 13869.51it/s]
 12%|█▏        | 49551/407450 [00:03<00:25, 13889.54it/s]
