srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ###2       |  32% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  58% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  87% 
libfaiss-1.7.2       | 97.2 MB   | #########9 | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  78% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  90% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
 16%|█▋        | 67214/407450 [00:05<00:24, 14084.65it/s]
 17%|█▋        | 68635/407450 [00:05<00:24, 13752.77it/s]
 17%|█▋        | 70201/407450 [00:05<00:24, 13693.40it/s]
 18%|█▊        | 71578/407450 [00:05<00:25, 13344.86it/s]
 18%|█▊        | 73329/407450 [00:05<00:23, 14521.16it/s]
 18%|█▊        | 74793/407450 [00:05<00:23, 14279.31it/s]
 19%|█▊        | 76229/407450 [00:05<00:24, 13695.02it/s]
 19%|█▉        | 77608/407450 [00:06<00:24, 13705.99it/s]
 19%|█▉        | 78985/407450 [00:06<00:24, 13650.33it/s]
 20%|█▉        | 80419/407450 [00:06<00:23, 13849.46it/s]
 20%|██        | 81808/407450 [00:06<00:23, 13736.67it/s]
 20%|██        | 83185/407450 [00:06<00:24, 13208.84it/s]
 21%|██        | 84512/407450 [00:06<00:24, 13127.78it/s]
 21%|██        | 85829/407450 [00:06<00:25, 12803.99it/s]
 21%|██▏       | 87113/407450 [00:06<00:25, 12557.86it/s]
 22%|██▏       | 88372/407450 [00:06<00:25, 12381.27it/s]
 22%|██▏       | 89612/407450 [00:07<00:26, 12214.55it/s]
 22%|██▏       | 91251/407450 [00:07<00:23, 13344.01it/s]
 23%|██▎       | 92590/407450 [00:07<00:23, 13325.56it/s]
 23%|██▎       | 94151/407450 [00:07<00:22, 13686.07it/s]
 23%|██▎       | 95626/407450 [00:07<00:22, 13736.93it/s]
 24%|██▍       | 97026/407450 [00:07<00:22, 13565.73it/s]
 24%|██▍       | 98476/407450 [00:07<00:22, 13651.14it/s]
 25%|██▍       | 100003/407450 [00:07<00:21, 14119.14it/s]
 25%|██▍       | 101417/407450 [00:07<00:21, 13927.08it/s]
 25%|██▌       | 102812/407450 [00:07<00:21, 13921.58it/s]
 26%|██▌       | 104226/407450 [00:08<00:22, 13592.00it/s]
 26%|██▌       | 105588/407450 [00:08<00:22, 13391.33it/s]
 26%|██▌       | 106929/407450 [00:08<00:22, 13315.76it/s]
 27%|██▋       | 108401/407450 [00:08<00:22, 13479.11it/s]
 27%|██▋       | 110001/407450 [00:08<00:20, 14209.46it/s]
 27%|██▋       | 111425/407450 [00:08<00:21, 13583.09it/s]
 28%|██▊       | 113035/407450 [00:08<00:20, 14301.25it/s]
 28%|██▊       | 114474/407450 [00:08<00:20, 14283.14it/s]
 28%|██▊       | 115909/407450 [00:08<00:20, 13931.14it/s]
 29%|██▉       | 117308/407450 [00:09<00:21, 13548.43it/s]
 29%|██▉       | 118668/407450 [00:09<00:22, 12959.45it/s]
 29%|██▉       | 119971/407450 [00:09<00:22, 12805.02it/s]
 30%|██▉       | 121626/407450 [00:09<00:20, 13631.33it/s]
 30%|███       | 122994/407450 [00:09<00:21, 13309.89it/s]
 31%|███       | 124601/407450 [00:09<00:20, 13997.05it/s]
 31%|███       | 126006/407450 [00:09<00:20, 13971.90it/s]
 31%|███▏      | 127407/407450 [00:09<00:20, 13354.97it/s]
 32%|███▏      | 128750/407450 [00:09<00:21, 13106.93it/s]
 32%|███▏      | 130066/407450 [00:09<00:21, 12836.56it/s]
 32%|███▏      | 131476/407450 [00:10<00:20, 13195.68it/s]
 33%|███▎      | 132800/407450 [00:10<00:21, 12932.44it/s]
 33%|███▎      | 134101/407450 [00:10<00:21, 12501.12it/s]
 33%|███▎      | 135776/407450 [00:10<00:20, 13578.94it/s]
 34%|███▎      | 137141/407450 [00:10<00:20, 12898.48it/s]
 34%|███▍      | 138601/407450 [00:10<00:20, 13110.19it/s]
 34%|███▍      | 140225/407450 [00:10<00:19, 13990.87it/s]
 35%|███▍      | 141635/407450 [00:10<00:19, 13444.40it/s]
 35%|███▌      | 143150/407450 [00:10<00:18, 13925.27it/s]
 35%|███▌      | 144553/407450 [00:11<00:19, 13724.46it/s]
 36%|███▌      | 145951/407450 [00:11<00:19, 13438.41it/s]
 36%|███▌      | 147301/407450 [00:11<00:19, 13417.25it/s]
 36%|███▋      | 148647/407450 [00:11<00:20, 12335.99it/s]
 37%|███▋      | 150001/407450 [00:11<00:20, 12666.02it/s]
 37%|███▋      | 151351/407450 [00:11<00:19, 12820.14it/s]
 37%|███▋      | 152645/407450 [00:11<00:20, 12509.98it/s]
 38%|███▊      | 154251/407450 [00:11<00:18, 13484.63it/s]
 38%|███▊      | 155611/407450 [00:11<00:18, 13271.93it/s]
 39%|███▊      | 157126/407450 [00:12<00:18, 13483.94it/s]
 39%|███▉      | 158626/407450 [00:12<00:18, 13308.97it/s]
 39%|███▉      | 159962/407450 [00:12<00:18, 13291.97it/s]
 40%|███▉      | 161295/407450 [00:12<00:18, 13217.48it/s]
 40%|███▉      | 162619/407450 [00:12<00:18, 13203.75it/s]
 40%|████      | 164076/407450 [00:12<00:18, 13161.28it/s]
 41%|████      | 165601/407450 [00:12<00:17, 13747.10it/s]
 41%|████      | 166979/407450 [00:12<00:17, 13562.70it/s]
 41%|████▏     | 168499/407450 [00:12<00:17, 14037.97it/s]
 42%|████▏     | 169906/407450 [00:12<00:17, 13883.61it/s]
 42%|████▏     | 171357/407450 [00:13<00:16, 14066.87it/s]
 42%|████▏     | 172766/407450 [00:13<00:17, 13770.94it/s]
 43%|████▎     | 174146/407450 [00:13<00:17, 13686.40it/s]
 43%|████▎     | 175517/407450 [00:13<00:17, 12975.16it/s]
 43%|████▎     | 177126/407450 [00:13<00:17, 13209.44it/s]
 44%|████▍     | 178501/407450 [00:13<00:17, 13316.84it/s]
 44%|████▍     | 180076/407450 [00:13<00:16, 14007.51it/s]
 45%|████▍     | 181484/407450 [00:13<00:17, 12945.15it/s]
 45%|████▍     | 182937/407450 [00:13<00:16, 13381.51it/s]
 45%|████▌     | 184292/407450 [00:14<00:16, 13414.21it/s]
 46%|████▌     | 185751/407450 [00:14<00:16, 13751.88it/s]
 46%|████▌     | 187136/407450 [00:14<00:16, 13523.31it/s]
 46%|████▋     | 188496/407450 [00:14<00:16, 13532.86it/s]
 47%|████▋     | 189855/407450 [00:14<00:16, 13475.22it/s]
 47%|████▋     | 191305/407450 [00:14<00:15, 13775.13it/s]
 47%|████▋     | 192686/407450 [00:14<00:15, 13736.90it/s]
 48%|████▊     | 194126/407450 [00:14<00:15, 13776.41it/s]
 48%|████▊     | 195685/407450 [00:14<00:14, 14310.92it/s]
 48%|████▊     | 197119/407450 [00:14<00:14, 14133.58it/s]
 49%|████▊     | 198535/407450 [00:15<00:15, 13730.93it/s]
 49%|████▉     | 200051/407450 [00:15<00:14, 13905.39it/s]
 49%|████▉     | 201454/407450 [00:15<00:14, 13941.03it/s]
 50%|████▉     | 202850/407450 [00:15<00:14, 13911.04it/s]
 50%|█████     | 204301/407450 [00:15<00:14, 14083.80it/s]
 50%|█████     | 205711/407450 [00:15<00:14, 13564.74it/s]
 51%|█████     | 207072/407450 [00:15<00:16, 12208.76it/s]
 51%|█████▏    | 208851/407450 [00:15<00:14, 13532.71it/s]
 52%|█████▏    | 210426/407450 [00:15<00:14, 13938.18it/s]
 52%|█████▏    | 211895/407450 [00:16<00:13, 14148.34it/s]
 52%|█████▏    | 213401/407450 [00:16<00:13, 14384.87it/s]
 53%|█████▎    | 214852/407450 [00:16<00:13, 14118.21it/s]
 53%|█████▎    | 216351/407450 [00:16<00:13, 14365.41it/s]
 53%|█████▎    | 217795/407450 [00:16<00:13, 14280.62it/s]
 54%|█████▍    | 219229/407450 [00:16<00:13, 13544.37it/s]
 54%|█████▍    | 220594/407450 [00:16<00:14, 13311.87it/s]
 55%|█████▍    | 222173/407450 [00:16<00:13, 14015.64it/s]
 55%|█████▍    | 223584/407450 [00:16<00:13, 13591.68it/s]
 55%|█████▌    | 225151/407450 [00:16<00:13, 14014.77it/s]
 56%|█████▌    | 226601/407450 [00:17<00:12, 13983.72it/s]
 56%|█████▌    | 228004/407450 [00:17<00:12, 13994.00it/s]
 56%|█████▋    | 229407/407450 [00:17<00:13, 13685.64it/s]
 57%|█████▋    | 230851/407450 [00:17<00:12, 13868.06it/s]
 57%|█████▋    | 232241/407450 [00:17<00:12, 13575.38it/s]
 57%|█████▋    | 233681/407450 [00:17<00:12, 13813.74it/s]
 58%|█████▊    | 235065/407450 [00:17<00:12, 13477.05it/s]
 58%|█████▊    | 236543/407450 [00:17<00:12, 13853.38it/s]
 58%|█████▊    | 238051/407450 [00:17<00:12, 13672.51it/s]
 59%|█████▉    | 239626/407450 [00:18<00:12, 13941.04it/s]
 59%|█████▉    | 241023/407450 [00:18<00:11, 13930.83it/s]
 60%|█████▉    | 242601/407450 [00:18<00:11, 14462.03it/s]
 60%|█████▉    | 244053/407450 [00:18<00:11, 14478.53it/s]
 60%|██████    | 245503/407450 [00:18<00:11, 13952.33it/s]
 61%|██████    | 247061/407450 [00:18<00:11, 14421.84it/s]
 61%|██████    | 248509/407450 [00:18<00:11, 13907.27it/s]
 61%|██████▏   | 250051/407450 [00:18<00:11, 14112.02it/s]
 62%|██████▏   | 251467/407450 [00:18<00:11, 14119.46it/s]
 62%|██████▏   | 252951/407450 [00:18<00:10, 14249.71it/s]
 62%|██████▏   | 254379/407450 [00:19<00:10, 14112.52it/s]
 63%|██████▎   | 255795/407450 [00:19<00:10, 14125.73it/s]
 63%|██████▎   | 257222/407450 [00:19<00:10, 14168.02it/s]
 63%|██████▎   | 258640/407450 [00:19<00:11, 13430.07it/s]
 64%|██████▍   | 260076/407450 [00:19<00:10, 13574.98it/s]
 64%|██████▍   | 261451/407450 [00:19<00:10, 13527.67it/s]
 65%|██████▍   | 262951/407450 [00:19<00:10, 13941.94it/s]
 65%|██████▍   | 264350/407450 [00:19<00:10, 13919.46it/s]
 65%|██████▌   | 265745/407450 [00:19<00:10, 13705.47it/s]
 66%|██████▌   | 267118/407450 [00:20<00:10, 13000.52it/s]
 66%|██████▌   | 268726/407450 [00:20<00:10, 13692.11it/s]
 66%|██████▋   | 270158/407450 [00:20<00:09, 13861.09it/s]
 67%|██████▋   | 271626/407450 [00:20<00:09, 14059.74it/s]
 67%|██████▋   | 273076/407450 [00:20<00:09, 14003.22it/s]
 67%|██████▋   | 274480/407450 [00:20<00:09, 14000.44it/s]
 68%|██████▊   | 275883/407450 [00:20<00:10, 12827.98it/s]
 68%|██████▊   | 277552/407450 [00:20<00:09, 13899.75it/s]
 68%|██████▊   | 278965/407450 [00:20<00:09, 13590.97it/s]
 69%|██████▉   | 280340/407450 [00:20<00:09, 13282.95it/s]
 69%|██████▉   | 281680/407450 [00:21<00:09, 13119.84it/s]
 69%|██████▉   | 283176/407450 [00:21<00:09, 13059.59it/s]
 70%|██████▉   | 284488/407450 [00:21<00:09, 13031.32it/s]
 70%|███████   | 286001/407450 [00:21<00:09, 13403.14it/s]
 71%|███████   | 287457/407450 [00:21<00:08, 13723.01it/s]
 71%|███████   | 288833/407450 [00:21<00:09, 13169.88it/s]
 71%|███████▏  | 290401/407450 [00:21<00:08, 13419.64it/s]
 72%|███████▏  | 291801/407450 [00:21<00:08, 13336.64it/s]
 72%|███████▏  | 293137/407450 [00:21<00:08, 13341.24it/s]
 72%|███████▏  | 294551/407450 [00:22<00:08, 13564.33it/s]
 73%|███████▎  | 296026/407450 [00:22<00:08, 12925.41it/s]
 73%|███████▎  | 297671/407450 [00:22<00:07, 13908.53it/s]
 73%|███████▎  | 299076/407450 [00:22<00:07, 13649.76it/s]
 74%|███████▎  | 300451/407450 [00:22<00:07, 13510.86it/s]
 74%|███████▍  | 301809/407450 [00:22<00:07, 13456.01it/s]
 74%|███████▍  | 303159/407450 [00:22<00:07, 13406.06it/s]
 75%|███████▍  | 304503/407450 [00:22<00:07, 13107.70it/s]
 75%|███████▌  | 305967/407450 [00:22<00:07, 13550.05it/s]
 75%|███████▌  | 307376/407450 [00:23<00:07, 13504.43it/s]
 76%|███████▌  | 308776/407450 [00:23<00:08, 12097.68it/s]
 76%|███████▋  | 310726/407450 [00:23<00:06, 13862.51it/s]
 77%|███████▋  | 312145/407450 [00:23<00:07, 13242.58it/s]
 77%|███████▋  | 313494/407450 [00:23<00:07, 13015.55it/s]
 77%|███████▋  | 314812/407450 [00:23<00:07, 12836.78it/s]
 78%|███████▊  | 316107/407450 [00:23<00:07, 12255.17it/s]
 78%|███████▊  | 317368/407450 [00:23<00:07, 12310.07it/s]
 78%|███████▊  | 318607/407450 [00:23<00:07, 12140.26it/s]
 79%|███████▊  | 320076/407450 [00:24<00:06, 12816.55it/s]
 79%|███████▉  | 321565/407450 [00:24<00:06, 13412.25it/s]
 79%|███████▉  | 322914/407450 [00:24<00:06, 12707.58it/s]
 80%|███████▉  | 324526/407450 [00:24<00:06, 13641.48it/s]
 80%|███████▉  | 325904/407450 [00:24<00:06, 13548.62it/s]
 80%|████████  | 327268/407450 [00:24<00:05, 13527.10it/s]
 81%|████████  | 328651/407450 [00:24<00:05, 13308.59it/s]
 81%|████████  | 330101/407450 [00:24<00:05, 13540.75it/s]
 81%|████████▏ | 331459/407450 [00:24<00:05, 12850.13it/s]
 82%|████████▏ | 333101/407450 [00:24<00:05, 13513.81it/s]
 82%|████████▏ | 334459/407450 [00:25<00:05, 13494.16it/s]
 82%|████████▏ | 335813/407450 [00:25<00:05, 13185.30it/s]
 83%|████████▎ | 337401/407450 [00:25<00:05, 13951.86it/s]
 83%|████████▎ | 338803/407450 [00:25<00:05, 13448.26it/s]
 83%|████████▎ | 340155/407450 [00:25<00:05, 13286.90it/s]
 84%|████████▍ | 341647/407450 [00:25<00:04, 13754.13it/s]
 84%|████████▍ | 343076/407450 [00:25<00:04, 13715.29it/s]
 85%|████████▍ | 344452/407450 [00:25<00:04, 13525.63it/s]
 85%|████████▍ | 345808/407450 [00:25<00:04, 13481.63it/s]
 85%|████████▌ | 347201/407450 [00:26<00:04, 13473.78it/s]
 86%|████████▌ | 348550/407450 [00:26<00:04, 13229.74it/s]
 86%|████████▌ | 350176/407450 [00:26<00:04, 14104.23it/s]
 86%|████████▋ | 351591/407450 [00:26<00:04, 13843.00it/s]
 87%|████████▋ | 353026/407450 [00:26<00:03, 13772.00it/s]
 87%|████████▋ | 354501/407450 [00:26<00:03, 13983.62it/s]
 87%|████████▋ | 356001/407450 [00:26<00:03, 14016.61it/s]
 88%|████████▊ | 357451/407450 [00:26<00:03, 14105.94it/s]
 88%|████████▊ | 358863/407450 [00:26<00:03, 13910.96it/s]
 88%|████████▊ | 360256/407450 [00:26<00:03, 13849.15it/s]
 89%|████████▉ | 361651/407450 [00:27<00:03, 13669.49it/s]
 89%|████████▉ | 363154/407450 [00:27<00:03, 14065.90it/s]
 89%|████████▉ | 364563/407450 [00:27<00:03, 13732.14it/s]
 90%|████████▉ | 365939/407450 [00:27<00:03, 13383.10it/s]
 90%|█████████ | 367451/407450 [00:27<00:02, 13817.95it/s]
 91%|█████████ | 368851/407450 [00:27<00:02, 13661.00it/s]
 91%|█████████ | 370382/407450 [00:27<00:02, 14138.93it/s]
 91%|█████████▏| 371800/407450 [00:27<00:02, 13407.59it/s]
 92%|█████████▏| 373227/407450 [00:27<00:02, 13651.60it/s]
 92%|█████████▏| 374726/407450 [00:28<00:02, 13600.20it/s]
 92%|█████████▏| 376276/407450 [00:28<00:02, 13960.58it/s]
 93%|█████████▎| 377677/407450 [00:28<00:02, 13673.43it/s]
 93%|█████████▎| 379155/407450 [00:28<00:02, 13989.69it/s]
 93%|█████████▎| 380573/407450 [00:28<00:01, 14043.99it/s]
 94%|█████████▎| 381981/407450 [00:28<00:01, 13509.26it/s]
 94%|█████████▍| 383451/407450 [00:28<00:01, 13586.77it/s]
 94%|█████████▍| 384876/407450 [00:28<00:01, 13755.34it/s]
 95%|█████████▍| 386326/407450 [00:28<00:01, 13854.34it/s]
 95%|█████████▌| 387714/407450 [00:28<00:01, 13091.29it/s]
 96%|█████████▌| 389229/407450 [00:29<00:01, 13671.73it/s]
 96%|█████████▌| 390754/407450 [00:29<00:01, 14124.30it/s]
 96%|█████████▋| 392176/407450 [00:29<00:01, 13101.43it/s]
 97%|█████████▋| 393551/407450 [00:29<00:01, 13239.34it/s]
 97%|█████████▋| 395055/407450 [00:29<00:00, 13749.72it/s]
 97%|█████████▋| 396444/407450 [00:29<00:00, 13561.09it/s]
 98%|█████████▊| 397810/407450 [00:29<00:00, 13404.22it/s]
 98%|█████████▊| 399268/407450 [00:29<00:00, 13717.18it/s]
 98%|█████████▊| 400646/407450 [00:29<00:00, 13711.05it/s]
 99%|█████████▊| 402151/407450 [00:30<00:00, 13736Number of neighbors < target k: 0
time cost: 36.50776934623718
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.5387544631958
.23it/s]
 99%|█████████▉| 403528/407450 [00:30<00:00, 13271.50it/s]
 99%|█████████▉| 404861/407450 [00:30<00:00, 13041.30it/s]
100%|█████████▉| 406326/407450 [00:30<00:00, 13402.73it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13391.22it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:48, 3759.35it/s]
  0%|          | 1601/407450 [00:00<00:49, 8197.09it/s]
  1%|          | 3101/407450 [00:00<00:36, 11106.31it/s]
  1%|          | 4551/407450 [00:00<00:32, 12273.68it/s]
  1%|▏         | 5778/407450 [00:00<00:33, 11886.79it/s]
  2%|▏         | 7263/407450 [00:00<00:31, 12856.39it/s]
  2%|▏         | 8553/407450 [00:00<00:33, 11965.66it/s]
  2%|▏         | 9976/407450 [00:00<00:32, 12396.34it/s]
  3%|▎         | 11395/407450 [00:00<00:30, 12922.77it/s]
  3%|▎         | 12901/407450 [00:01<00:29, 13441.71it/s]
  3%|▎         | 14254/407450 [00:01<00:29, 13462.37it/s]
  4%|▍         | 15726/407450 [00:01<00:28, 13743.24it/s]
  4%|▍         | 17135/407450 [00:01<00:28, 13844.92it/s]
  5%|▍         | 18574/407450 [00:01<00:27, 14006.55it/s]
  5%|▍         | 20026/407450 [00:01<00:28, 13785.06it/s]
  5%|▌         | 21481/407450 [00:01<00:27, 14008.38it/s]
  6%|▌         | 22917/407450 [00:01<00:27, 14111.68it/s]
  6%|▌         | 24331/407450 [00:01<00:27, 14043.89it/s]
  6%|▋         | 25737/407450 [00:01<00:27, 13799.77it/s]
  7%|▋         | 27119/407450 [00:02<00:27, 13708.18it/s]
  7%|▋         | 28626/407450 [00:02<00:27, 13539.04it/s]
  7%|▋         | 30126/407450 [00:02<00:27, 13822.95it/s]
  8%|▊         | 31526/407450 [00:02<00:27, 13825.58it/s]
  8%|▊         | 32926/407450 [00:02<00:27, 13816.53it/s]
  8%|▊         | 34372/407450 [00:02<00:26, 14004.72it/s]
  9%|▉         | 35774/407450 [00:02<00:28, 12825.55it/s]
  9%|▉         | 37076/407450 [00:02<00:29, 12372.55it/s]
  9%|▉         | 38334/407450 [00:02<00:29, 12429.60it/s]
 10%|▉         | 39588/407450 [00:03<00:31, 11723.21it/s]
 10%|█         | 40774/407450 [00:03<00:31, 11608.37it/s]
 10%|█         | 42351/407450 [00:03<00:28, 12769.89it/s]
 11%|█         | 43643/407450 [00:03<00:28, 12629.76it/s]
 11%|█         | 44951/407450 [00:03<00:29, 12303.16it/s]
 11%|█▏        | 46190/407450 [00:03<00:30, 11724.93it/s]
 12%|█▏        | 47451/407450 [00:03<00:30, 11775.88it/s]
 12%|█▏        | 48951/407450 [00:03<00:28, 12599.48it/s]
 12%|█▏        | 50220/407450 [00:03<00:29, 12142.68it/s]
 13%|█▎        | 51701/407450 [00:04<00:28, 12517.62it/s]
 13%|█▎        | 53190/407450 [00:04<00:26, 13182.89it/s]
 13%|█▎        | 54517/407450 [00:04<00:28, 12563.09it/s]
 14%|█▍        | 56126/407450 [00:04<00:26, 13314.86it/s]
 14%|█▍        | 57476/407450 [00:04<00:26, 13222.65it/s]
 14%|█▍        | 58901/407450 [00:04<00:26, 13385.53it/s]
 15%|█▍        | 60245/407450 [00:04<00:26, 13290.59it/s]
 15%|█▌        | 61601/407450 [00:05<00:54, 6379.02it/s] 
 15%|█▌        | 62926/407450 [00:05<00:46, 7334.43it/s]
 16%|█▌        | 64405/407450 [00:05<00:39, 8727.51it/s]
 16%|█▌        | 65701/407450 [00:05<00:35, 9493.63it/s]
 16%|█▋        | 67201/407450 [00:05<00:33, 10303.21it/s]
