srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=48399
INFO:wrapper: Job ID: 463317
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111555/user_command_UnspecifiedName_20220608-111555.sh
INFO:wrapper: User command process id is 4098187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #######4   |  74% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  57% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  69% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###9       |  39% 
libfaiss-1.7.2       | 97.2 MB   | ####8      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  69% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########7  |  88% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
 16%|█▌        | 64351/407450 [00:04<00:24, 13765.02it/s]
 16%|█▌        | 65998/407450 [00:04<00:23, 14526.44it/s]
 17%|█▋        | 67501/407450 [00:05<00:23, 14512.03it/s]
 17%|█▋        | 68970/407450 [00:05<00:23, 14556.55it/s]
 17%|█▋        | 70438/407450 [00:05<00:23, 14136.86it/s]
 18%|█▊        | 72001/407450 [00:05<00:23, 14389.79it/s]
 18%|█▊        | 73521/407450 [00:05<00:22, 14623.16it/s]
 18%|█▊        | 74990/407450 [00:05<00:22, 14520.14it/s]
 19%|█▉        | 76447/407450 [00:05<00:22, 14507.35it/s]
 19%|█▉        | 77901/407450 [00:05<00:24, 13502.72it/s]
 19%|█▉        | 79267/407450 [00:05<00:24, 13420.12it/s]
 20%|█▉        | 80620/407450 [00:06<00:24, 13154.11it/s]
 20%|██        | 81943/407450 [00:06<00:25, 13002.86it/s]
 20%|██        | 83401/407450 [00:06<00:25, 12958.36it/s]
 21%|██        | 84947/407450 [00:06<00:23, 13664.80it/s]
 21%|██        | 86365/407450 [00:06<00:23, 13812.35it/s]
 22%|██▏       | 87768/407450 [00:06<00:23, 13875.51it/s]
 22%|██▏       | 89351/407450 [00:06<00:22, 14362.52it/s]
 22%|██▏       | 90791/407450 [00:06<00:23, 13657.43it/s]
 23%|██▎       | 92226/407450 [00:06<00:23, 13613.28it/s]
 23%|██▎       | 93776/407450 [00:06<00:22, 14145.70it/s]
 23%|██▎       | 95198/407450 [00:07<00:22, 13856.12it/s]
 24%|██▍       | 96851/407450 [00:07<00:21, 14583.15it/s]
 24%|██▍       | 98316/407450 [00:07<00:21, 14521.38it/s]
 24%|██▍       | 99773/407450 [00:07<00:21, 14316.57it/s]
 25%|██▍       | 101208/407450 [00:07<00:23, 12820.46it/s]
 25%|██▌       | 102535/407450 [00:07<00:23, 12941.72it/s]
 25%|██▌       | 103851/407450 [00:07<00:24, 12181.56it/s]
 26%|██▌       | 105220/407450 [00:07<00:24, 12591.38it/s]
 26%|██▌       | 106499/407450 [00:07<00:24, 12145.19it/s]
 26%|██▋       | 107728/407450 [00:08<00:25, 11644.26it/s]
 27%|██▋       | 109176/407450 [00:08<00:24, 12311.43it/s]
 27%|██▋       | 110716/407450 [00:08<00:22, 13176.18it/s]
 28%|██▊       | 112101/407450 [00:08<00:22, 13318.07it/s]
 28%|██▊       | 113608/407450 [00:08<00:21, 13824.14it/s]
 28%|██▊       | 115001/407450 [00:08<00:21, 13794.52it/s]
 29%|██▊       | 116388/407450 [00:08<00:21, 13779.86it/s]
 29%|██▉       | 117801/407450 [00:08<00:20, 13831.28it/s]
 29%|██▉       | 119194/407450 [00:08<00:20, 13860.00it/s]
 30%|██▉       | 120678/407450 [00:08<00:20, 14150.30it/s]
 30%|██▉       | 122095/407450 [00:09<00:20, 13751.79it/s]
 30%|███       | 123474/407450 [00:09<00:21, 13099.41it/s]
 31%|███       | 124792/407450 [00:09<00:21, 12944.71it/s]
 31%|███       | 126351/407450 [00:09<00:20, 13701.11it/s]
 31%|███▏      | 127776/407450 [00:09<00:20, 13826.24it/s]
 32%|███▏      | 129165/407450 [00:09<00:20, 13613.16it/s]
 32%|███▏      | 130531/407450 [00:09<00:20, 13334.83it/s]
 32%|███▏      | 132126/407450 [00:09<00:19, 13938.05it/s]
 33%|███▎      | 133523/407450 [00:09<00:19, 13783.59it/s]
 33%|███▎      | 135051/407450 [00:10<00:19, 14131.72it/s]
 33%|███▎      | 136476/407450 [00:10<00:19, 14042.98it/s]
 34%|███▍      | 137894/407450 [00:10<00:19, 14082.78it/s]
 34%|███▍      | 139451/407450 [00:10<00:18, 14474.38it/s]
 35%|███▍      | 140900/407450 [00:10<00:18, 14099.30it/s]
 35%|███▍      | 142402/407450 [00:10<00:18, 14367.26it/s]
 35%|███▌      | 143842/407450 [00:10<00:19, 13833.65it/s]
 36%|███▌      | 145231/407450 [00:10<00:20, 13054.99it/s]
 36%|███▌      | 146547/407450 [00:10<00:20, 12830.82it/s]
 36%|███▋      | 147851/407450 [00:10<00:20, 12818.04it/s]
 37%|███▋      | 149138/407450 [00:11<00:20, 12544.13it/s]
 37%|███▋      | 150396/407450 [00:11<00:21, 11915.80it/s]
 37%|███▋      | 151595/407450 [00:11<00:21, 11730.79it/s]
 38%|███▊      | 153026/407450 [00:11<00:20, 12391.24it/s]
 38%|███▊      | 154526/407450 [00:11<00:19, 13133.22it/s]
 38%|███▊      | 156032/407450 [00:11<00:18, 13691.11it/s]
 39%|███▊      | 157428/407450 [00:11<00:18, 13769.21it/s]
 39%|███▉      | 158811/407450 [00:11<00:18, 13744.54it/s]
 39%|███▉      | 160226/407450 [00:11<00:17, 13787.46it/s]
 40%|███▉      | 161676/407450 [00:12<00:17, 13812.00it/s]
 40%|████      | 163101/407450 [00:12<00:17, 13842.89it/s]
 40%|████      | 164592/407450 [00:12<00:17, 14156.91it/s]
 41%|████      | 166010/407450 [00:12<00:17, 13946.17it/s]
 41%|████      | 167426/407450 [00:12<00:17, 13978.26it/s]
 41%|████▏     | 168825/407450 [00:12<00:17, 13691.56it/s]
 42%|████▏     | 170309/407450 [00:12<00:16, 14026.78it/s]
 42%|████▏     | 171714/407450 [00:12<00:17, 13228.36it/s]
 42%|████▏     | 173047/407450 [00:12<00:18, 12488.01it/s]
 43%|████▎     | 174576/407450 [00:12<00:17, 13164.05it/s]
 43%|████▎     | 176126/407450 [00:13<00:16, 13806.66it/s]
 44%|████▎     | 177520/407450 [00:13<00:17, 13412.95it/s]
 44%|████▍     | 179201/407450 [00:13<00:15, 14347.34it/s]
 44%|████▍     | 180701/407450 [00:13<00:15, 14288.43it/s]
 45%|████▍     | 182231/407450 [00:13<00:15, 14579.66it/s]
 45%|████▌     | 183697/407450 [00:13<00:15, 14207.22it/s]
 45%|████▌     | 185124/407450 [00:13<00:15, 13982.42it/s]
 46%|████▌     | 186726/407450 [00:13<00:15, 14281.30it/s]
 46%|████▌     | 188157/407450 [00:13<00:15, 14272.29it/s]
 47%|████▋     | 189587/407450 [00:14<00:15, 13765.00it/s]
 47%|████▋     | 191226/407450 [00:14<00:15, 14264.89it/s]
 47%|████▋     | 192656/407450 [00:14<00:15, 14061.54it/s]
 48%|████▊     | 194257/407450 [00:14<00:14, 14620.76it/s]
 48%|████▊     | 195723/407450 [00:14<00:14, 14274.45it/s]
 48%|████▊     | 197155/407450 [00:14<00:14, 14226.31it/s]
 49%|████▊     | 198601/407450 [00:14<00:14, 14216.50it/s]
 49%|████▉     | 200026/407450 [00:14<00:14, 14107.52it/s]
 49%|████▉     | 201576/407450 [00:14<00:14, 14497.60it/s]
 50%|████▉     | 203028/407450 [00:14<00:14, 14219.71it/s]
 50%|█████     | 204452/407450 [00:15<00:14, 14055.65it/s]
 51%|█████     | 205859/407450 [00:15<00:14, 13556.04it/s]
 51%|█████     | 207426/407450 [00:15<00:14, 13880.30it/s]
 51%|█████▏    | 209026/407450 [00:15<00:13, 14487.03it/s]
 52%|█████▏    | 210480/407450 [00:15<00:13, 14180.98it/s]
 52%|█████▏    | 211913/407450 [00:15<00:13, 14222.93it/s]
 52%|█████▏    | 213382/407450 [00:15<00:13, 14358.45it/s]
 53%|█████▎    | 214821/407450 [00:15<00:13, 14354.99it/s]
 53%|█████▎    | 216259/407450 [00:15<00:13, 14217.02it/s]
 53%|█████▎    | 217682/407450 [00:16<00:13, 14209.72it/s]
 54%|█████▍    | 219104/407450 [00:16<00:13, 13915.74it/s]
 54%|█████▍    | 220651/407450 [00:16<00:13, 14276.96it/s]
 55%|█████▍    | 222081/407450 [00:16<00:13, 14051.07it/s]
 55%|█████▍    | 223488/407450 [00:16<00:13, 13917.29it/s]
 55%|█████▌    | 225026/407450 [00:16<00:12, 14104.51it/s]
 56%|█████▌    | 226475/407450 [00:16<00:12, 14215.84it/s]
 56%|█████▌    | 227898/407450 [00:16<00:12, 13954.43it/s]
 56%|█████▋    | 229295/407450 [00:16<00:12, 13939.34it/s]
 57%|█████▋    | 230690/407450 [00:16<00:13, 13335.71it/s]
 57%|█████▋    | 232176/407450 [00:17<00:12, 13571.08it/s]
 57%|█████▋    | 233537/407450 [00:17<00:13, 12825.72it/s]
 58%|█████▊    | 234829/407450 [00:17<00:13, 12686.50it/s]
 58%|█████▊    | 236201/407450 [00:17<00:13, 12775.30it/s]
 58%|█████▊    | 237551/407450 [00:17<00:13, 12948.84it/s]
 59%|█████▊    | 238850/407450 [00:17<00:13, 12522.05it/s]
 59%|█████▉    | 240426/407450 [00:17<00:12, 13399.61it/s]
 59%|█████▉    | 241773/407450 [00:17<00:12, 13399.00it/s]
 60%|█████▉    | 243251/407450 [00:17<00:11, 13685.27it/s]
 60%|██████    | 244624/407450 [00:18<00:11, 13583.53it/s]
 60%|██████    | 246139/407450 [00:18<00:11, 14041.19it/s]
 61%|██████    | 247546/407450 [00:18<00:11, 13890.91it/s]
 61%|██████    | 249045/407450 [00:18<00:11, 14213.72it/s]
 61%|██████▏   | 250469/407450 [00:18<00:12, 12854.14it/s]
 62%|██████▏   | 251876/407450 [00:18<00:11, 13189.38it/s]
 62%|██████▏   | 253351/407450 [00:18<00:11, 13330.87it/s]
 63%|██████▎   | 254901/407450 [00:18<00:10, 13943.60it/s]
 63%|██████▎   | 256310/407450 [00:18<00:11, 13660.09it/s]
 63%|██████▎   | 257741/407450 [00:18<00:10, 13846.01it/s]
 64%|██████▎   | 259201/407450 [00:19<00:10, 13947.41it/s]
 64%|██████▍   | 260602/407450 [00:19<00:10, 13780.67it/s]
 64%|██████▍   | 261985/407450 [00:19<00:11, 12991.30it/s]
 65%|██████▍   | 263527/407450 [00:19<00:10, 13674.44it/s]
 65%|██████▌   | 265026/407450 [00:19<00:10, 13623.51it/s]
 65%|██████▌   | 266441/407450 [00:19<00:10, 13772.23it/s]
 66%|██████▌   | 267901/407450 [00:19<00:10, 13683.17it/s]
 66%|██████▌   | 269426/407450 [00:19<00:09, 14026.86it/s]
 66%|██████▋   | 270833/407450 [00:19<00:10, 13261.76it/s]
 67%|██████▋   | 272451/407450 [00:20<00:09, 13821.78it/s]
 67%|██████▋   | 273842/407450 [00:20<00:09, 13745.09it/s]
 68%|██████▊   | 275326/407450 [00:20<00:09, 13858.45it/s]
 68%|██████▊   | 276716/407450 [00:20<00:09, 13827.44it/s]
 68%|██████▊   | 278102/407450 [00:20<00:09, 13796.49it/s]
 69%|██████▊   | 279526/407450 [00:20<00:09, 13880.47it/s]
 69%|██████▉   | 281123/407450 [00:20<00:08, 14494.17it/s]
 69%|██████▉   | 282575/407450 [00:20<00:08, 14307.23it/s]
 70%|██████▉   | 284008/407450 [00:20<00:08, 14149.18it/s]
 70%|███████   | 285425/407450 [00:20<00:08, 13948.93it/s]
 70%|███████   | 286848/407450 [00:21<00:08, 14030.24it/s]
 71%|███████   | 288253/407450 [00:21<00:08, 13659.80it/s]
 71%|███████   | 289757/407450 [00:21<00:08, 14031.54it/s]
 71%|███████▏  | 291251/407450 [00:21<00:08, 13982.05it/s]
 72%|███████▏  | 292788/407450 [00:21<00:07, 14384.39it/s]
 72%|███████▏  | 294251/407450 [00:21<00:08, 13857.05it/s]
 73%|███████▎  | 295643/407450 [00:21<00:08, 13764.58it/s]
 73%|███████▎  | 297024/407450 [00:21<00:08, 13752.14it/s]
 73%|███████▎  | 298476/407450 [00:21<00:07, 13757.75it/s]
 74%|███████▎  | 299854/407450 [00:22<00:07, 13601.94it/s]
 74%|███████▍  | 301351/407450 [00:22<00:07, 13922.18it/s]
 74%|███████▍  | 302851/407450 [00:22<00:07, 14055.25it/s]
 75%|███████▍  | 304476/407450 [00:22<00:07, 14566.87it/s]
 75%|███████▌  | 305934/407450 [00:22<00:06, 14516.77it/s]
 75%|███████▌  | 307387/407450 [00:22<00:07, 13662.25it/s]
 76%|███████▌  | 308763/407450 [00:22<00:07, 13463.94it/s]
 76%|███████▌  | 310391/407450 [00:22<00:06, 14238.70it/s]
 77%|███████▋  | 311824/407450 [00:22<00:06, 14210.91it/s]
 77%|███████▋  | 313251/407450 [00:22<00:06, 13676.22it/s]
 77%|███████▋  | 314851/407450 [00:23<00:06, 14040.16it/s]
 78%|███████▊  | 316260/407450 [00:23<00:06, 14037.86it/s]
 78%|███████▊  | 317751/407450 [00:23<00:06, 14232.71it/s]
 78%|███████▊  | 319178/407450 [00:23<00:06, 13972.69it/s]
 79%|███████▊  | 320651/407450 [00:23<00:06, 13936.01it/s]
 79%|███████▉  | 322101/407450 [00:23<00:06, 14061.15it/s]
 79%|███████▉  | 323509/407450 [00:23<00:06, 13774.94it/s]
 80%|███████▉  | 325049/407450 [00:23<00:05, 14245.65it/s]
 80%|████████  | 326501/407450 [00:23<00:05, 14232.44it/s]
 80%|████████  | 327951/407450 [00:24<00:05, 14255.83it/s]
 81%|████████  | 329379/407450 [00:24<00:05, 14146.90it/s]
 81%|████████  | 330795/407450 [00:24<00:05, 13601.01it/s]
 82%|████████▏ | 332226/407450 [00:24<00:05, 13694.38it/s]
 82%|████████▏ | 333655/407450 [00:24<00:05, 13866.02it/s]
 82%|████████▏ | 335151/407450 [00:24<00:05, 14106.18it/s]
 83%|████████▎ | 336564/407450 [00:24<00:05, 14033.03it/s]
 83%|████████▎ | 337969/407450 [00:24<00:05, 13627.54it/s]
 83%|████████▎ | 339476/407450 [00:24<00:04, 13883.73it/s]
 84%|████████▎ | 340976/407450 [00:24<00:04, 14067.35it/s]
 84%|████████▍ | 342385/407450 [00:25<00:04, 14038.52it/s]
 84%|████████▍ | 343791/407450 [00:25<00:04, 13867.74it/s]
 85%|████████▍ | 345179/407450 [00:25<00:04, 13785.80it/s]
 85%|████████▌ | 346559/407450 [00:25<00:04, 13741.87it/s]
 85%|████████▌ | 348001/407450 [00:25<00:04, 13833.97it/s]
 86%|████████▌ | 349551/407450 [00:25<00:04, 13907.07it/s]
 86%|████████▌ | 350976/407450 [00:25<00:04, 13526.66it/s]
 87%|████████▋ | 352646/407450 [00:25<00:03, 14406.14it/s]
 87%|████████▋ | 354092/407450 [00:25<00:03, 14159.66it/s]
 87%|████████▋ | 355576/407450 [00:25<00:03, 14186.60it/s]
 88%|████████▊ | 357039/407450 [00:26<00:03, 14314.05it/s]
 88%|████████▊ | 358473/407450 [00:26<00:03, 13959.55it/s]
 88%|████████▊ | 359926/407450 [00:26<00:03, 13763.09it/s]
 89%|████████▊ | 361305/407450 [00:26<00:03, 13602.52it/s]
 89%|████████▉ | 362822/407450 [00:26<00:03, 14022.57it/s]
 89%|████████▉ | 364227/407450 [00:26<00:03, 13939.03it/s]
 90%|████████▉ | 365623/407450 [00:26<00:03, 13802.07it/s]
 90%|█████████ | 367005/407450 [00:26<00:03, 13353.75it/s]
 90%|█████████ | 368451/407450 [00:26<00:02, 13564.25it/s]
 91%|█████████ | 369811/407450 [00:27<00:02, 13291.34it/s]
 91%|█████████ | 371401/407450 [00:27<00:02, 13926.56it/s]
 92%|█████████▏| 372901/407450 [00:27<00:02, 14026.86it/s]
 92%|█████████▏| 374306/407450 [00:27<00:02, 14025.31it/s]
 92%|█████████▏| 375710/407450 [00:27<00:02, 13375.79it/s]
 93%|█████████▎| 377310/407450 [00:27<00:02, 14122.91it/s]
 93%|█████████▎| 378751/407450 [00:27<00:02, 14079.64it/s]
 93%|█████████▎| 380165/407450 [00:27<00:01, 13878.75it/s]
 94%|█████████▎| 381557/407450 [00:27<00:01, 13733.22it/s]
 94%|█████████▍| 382934/407450 [00:27<00:01, 13531.40it/s]
 94%|█████████▍| 384331/407450 [00:28<00:01, 13658.18it/s]
 95%|█████████▍| 385726/407450 [00:28<00:01, 13529.02it/s]
 95%|█████████▌| 387108/407450 [00:28<00:01, 13612.93it/s]
 95%|█████████▌| 388471/407450 [00:28<00:01, 13569.83it/s]
 96%|█████████▌| 389926/407450 [00:28<00:01, 13775.63it/s]
 96%|█████████▌| 391335/407450 [00:28<00:01, 13867.90it/s]
 96%|█████████▋| 392723/407450 [00:28<00:01, 13814.91it/s]
 97%|█████████▋| 394105/407450 [00:28<00:01, 12567.43it/s]
 97%|█████████▋| 395626/407450 [00:28<00:00, 13263.36it/s]
 97%|█████████▋| 396973/407450 [00:29<00:00, 12782.72it/s]
 98%|█████████▊| 398268/407450 [00:29<00:00, 12526.44it/s]
 98%|█████████▊| 399532/407450 [00:29<00:00, 12308.04it/s]
 98%|█████████▊| 401176/407450 [00:29<00:00, 13412.96it/s]
 99%|█████████▉| 402528/407450 [00:29<00:00, 13346.62it/s]
 99%|█████████▉| 404008/407450 [00:29<00:00, 13765.51it/s]
 99%|█████████▉| 405392/407450 [00:29<00:00, 13711.82it/s]
100%|██████Number of neighbors < target k: 0
time cost: 32.704559564590454
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.165573835372925
███▉| 406790/407450 [00:29<00:00, 13789.96it/s]
100%|██████████| 407450/407450 [00:29<00:00, 13667.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:42, 495.62it/s]
  0%|          | 1801/407450 [00:00<00:41, 9877.15it/s]
  1%|          | 3282/407450 [00:00<00:33, 12039.38it/s]
  1%|          | 4641/407450 [00:00<00:31, 12637.69it/s]
  2%|▏         | 6151/407450 [00:00<00:29, 13512.26it/s]
  2%|▏         | 7503/407450 [00:00<00:29, 13376.37it/s]
  2%|▏         | 9001/407450 [00:00<00:28, 13893.06it/s]
  3%|▎         | 10392/407450 [00:00<00:30, 12890.24it/s]
  3%|▎         | 11776/407450 [00:00<00:30, 13138.17it/s]
  3%|▎         | 13251/407450 [00:01<00:30, 12839.05it/s]
  4%|▎         | 14926/407450 [00:01<00:29, 13511.22it/s]
  4%|▍         | 16301/407450 [00:01<00:29, 13234.99it/s]
  4%|▍         | 18001/407450 [00:01<00:27, 14161.50it/s]
  5%|▍         | 19451/407450 [00:01<00:27, 14249.63it/s]
  5%|▌         | 20882/407450 [00:01<00:27, 13851.27it/s]
  5%|▌         | 22301/407450 [00:01<00:27, 13784.26it/s]
  6%|▌         | 23683/407450 [00:01<00:28, 13422.05it/s]
  6%|▌         | 25176/407450 [00:01<00:27, 13806.71it/s]
  7%|▋         | 26590/407450 [00:02<00:27, 13902.20it/s]
  7%|▋         | 28076/407450 [00:02<00:27, 13807.84it/s]
  7%|▋         | 29667/407450 [00:02<00:26, 14415.32it/s]
  8%|▊         | 31113/407450 [00:02<00:26, 14329.21it/s]
  8%|▊         | 32549/407450 [00:02<00:26, 14185.23it/s]
  8%|▊         | 33970/407450 [00:02<00:27, 13800.86it/s]
  9%|▊         | 35376/407450 [00:02<00:27, 13432.60it/s]
  9%|▉         | 36974/407450 [00:02<00:26, 14160.17it/s]
  9%|▉         | 38401/407450 [00:02<00:26, 13884.14it/s]
 10%|▉         | 39876/407450 [00:02<00:26, 14087.01it/s]
 10%|█         | 41326/407450 [00:03<00:26, 13911.22it/s]
 11%|█         | 42851/407450 [00:03<00:26, 13678.82it/s]
 11%|█         | 44277/407450 [00:03<00:26, 13843.21it/s]
 11%|█         | 45776/407450 [00:03<00:25, 13969.00it/s]
 12%|█▏        | 47276/407450 [00:03<00:25, 14083.00it/s]
 12%|█▏        | 48687/407450 [00:03<00:25, 13947.75it/s]
 12%|█▏        | 50140/407450 [00:03<00:25, 14116.37it/s]
 13%|█▎        | 51553/407450 [00:03<00:25, 13777.91it/s]
 13%|█▎        | 53026/407450 [00:03<00:26, 13397.81it/s]
 13%|█▎        | 54651/407450 [00:04<00:24, 14155.20it/s]
 14%|█▍        | 56074/407450 [00:04<00:25, 13815.57it/s]
 14%|█▍        | 57498/407450 [00:04<00:25, 13936.32it/s]
 14%|█▍        | 58926/407450 [00:04<00:24, 14029.61it/s]
 15%|█▍        | 60369/407450 [00:04<00:24, 14145.84it/s]
 15%|█▌        | 61787/407450 [00:04<00:24, 13890.23it/s]
 16%|█▌        | 63179/407450 [00:04<00:25, 13667.90it/s]
 16%|█▌        | 64626/407450 [00:04<00:24, 13858.64it/s]
 16%|█▌        | 66014/407450 [00:04<00:24, 13690.96it/s]
 17%|█▋        | 67577/407450 [00:04<00:23, 14257.34it/s]
 17%|█▋        | 69006/407450 [00:05<00:49, 6798.65it/s] 
 17%|█▋        | 70401/407450 [00:05<00:42, 7984.59it/s]
 18%|█▊        | 71679/407450 [00:05<00:37, 8907.51it/s]
