srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
 20%|██        | 82525/407450 [00:06<00:23, 14012.18it/s]
 21%|██        | 83928/407450 [00:06<00:24, 13400.11it/s]
 21%|██        | 85376/407450 [00:06<00:25, 12842.47it/s]
 21%|██▏       | 86801/407450 [00:06<00:24, 12952.40it/s]
 22%|██▏       | 88190/407450 [00:07<00:24, 13214.17it/s]
 22%|██▏       | 89724/407450 [00:07<00:22, 13819.49it/s]
 22%|██▏       | 91114/407450 [00:07<00:25, 12261.36it/s]
 23%|██▎       | 92476/407450 [00:07<00:25, 12490.67it/s]
 23%|██▎       | 94101/407450 [00:07<00:23, 13198.51it/s]
 23%|██▎       | 95651/407450 [00:07<00:23, 13274.24it/s]
 24%|██▍       | 97101/407450 [00:07<00:22, 13609.56it/s]
 24%|██▍       | 98526/407450 [00:07<00:22, 13520.14it/s]
 25%|██▍       | 99926/407450 [00:07<00:22, 13546.70it/s]
 25%|██▍       | 101288/407450 [00:07<00:22, 13427.74it/s]
 25%|██▌       | 102635/407450 [00:08<00:22, 13268.93it/s]
 26%|██▌       | 104176/407450 [00:08<00:21, 13873.79it/s]
 26%|██▌       | 105568/407450 [00:08<00:22, 13126.96it/s]
 26%|██▋       | 107101/407450 [00:08<00:21, 13736.36it/s]
 27%|██▋       | 108486/407450 [00:08<00:22, 13525.22it/s]
 27%|██▋       | 109901/407450 [00:08<00:21, 13579.93it/s]
 27%|██▋       | 111265/407450 [00:08<00:22, 13112.48it/s]
 28%|██▊       | 112583/407450 [00:08<00:22, 13034.59it/s]
 28%|██▊       | 113891/407450 [00:08<00:22, 12988.12it/s]
 28%|██▊       | 115193/407450 [00:09<00:22, 12800.73it/s]
 29%|██▊       | 116531/407450 [00:09<00:22, 12967.96it/s]
 29%|██▉       | 118016/407450 [00:09<00:21, 13480.06it/s]
 29%|██▉       | 119476/407450 [00:09<00:20, 13771.51it/s]
 30%|██▉       | 120856/407450 [00:09<00:21, 13161.88it/s]
 30%|███       | 122255/407450 [00:09<00:21, 13399.17it/s]
 30%|███       | 123601/407450 [00:09<00:22, 12799.35it/s]
 31%|███       | 124890/407450 [00:09<00:22, 12538.43it/s]
 31%|███       | 126497/407450 [00:09<00:20, 13540.99it/s]
 31%|███▏      | 127861/407450 [00:10<00:21, 13102.43it/s]
 32%|███▏      | 129226/407450 [00:10<00:21, 13242.76it/s]
 32%|███▏      | 130576/407450 [00:10<00:20, 13312.93it/s]
 32%|███▏      | 132146/407450 [00:10<00:19, 13986.17it/s]
 33%|███▎      | 133550/407450 [00:10<00:19, 14000.13it/s]
 33%|███▎      | 134954/407450 [00:10<00:19, 13784.33it/s]
 33%|███▎      | 136336/407450 [00:10<00:20, 13530.58it/s]
 34%|███▍      | 137716/407450 [00:10<00:19, 13608.47it/s]
 34%|███▍      | 139201/407450 [00:10<00:19, 13967.49it/s]
 35%|███▍      | 140600/407450 [00:10<00:19, 13808.75it/s]
 35%|███▍      | 141983/407450 [00:11<00:19, 13653.61it/s]
 35%|███▌      | 143350/407450 [00:11<00:19, 13329.66it/s]
 36%|███▌      | 144686/407450 [00:11<00:19, 13296.84it/s]
 36%|███▌      | 146018/407450 [00:11<00:20, 13005.36it/s]
 36%|███▌      | 147551/407450 [00:11<00:19, 13564.67it/s]
 37%|███▋      | 148930/407450 [00:11<00:18, 13629.87it/s]
 37%|███▋      | 150295/407450 [00:11<00:19, 13433.21it/s]
 37%|███▋      | 151651/407450 [00:11<00:18, 13469.01it/s]
 38%|███▊      | 152999/407450 [00:11<00:19, 12769.34it/s]
 38%|███▊      | 154626/407450 [00:11<00:18, 13422.65it/s]
 38%|███▊      | 156176/407450 [00:12<00:17, 13985.59it/s]
 39%|███▊      | 157581/407450 [00:12<00:18, 13794.21it/s]
 39%|███▉      | 159001/407450 [00:12<00:18, 13786.51it/s]
 39%|███▉      | 160383/407450 [00:12<00:18, 13679.87it/s]
 40%|███▉      | 161820/407450 [00:12<00:17, 13880.65it/s]
 40%|████      | 163210/407450 [00:12<00:18, 13379.59it/s]
 40%|████      | 164558/407450 [00:12<00:18, 13407.78it/s]
 41%|████      | 165902/407450 [00:12<00:19, 12630.56it/s]
 41%|████      | 167343/407450 [00:12<00:18, 13131.37it/s]
 41%|████▏     | 168667/407450 [00:13<00:19, 12561.10it/s]
 42%|████▏     | 169976/407450 [00:13<00:18, 12540.09it/s]
 42%|████▏     | 171526/407450 [00:13<00:17, 13362.22it/s]
 42%|████▏     | 172872/407450 [00:13<00:18, 12467.16it/s]
 43%|████▎     | 174136/407450 [00:13<00:18, 12309.94it/s]
 43%|████▎     | 175726/407450 [00:13<00:18, 12581.54it/s]
 44%|████▎     | 177401/407450 [00:13<00:16, 13692.69it/s]
 44%|████▍     | 178876/407450 [00:13<00:16, 13697.84it/s]
 44%|████▍     | 180256/407450 [00:13<00:16, 13580.11it/s]
 45%|████▍     | 181621/407450 [00:14<00:17, 13178.24it/s]
 45%|████▍     | 183151/407450 [00:14<00:16, 13729.47it/s]
 45%|████▌     | 184601/407450 [00:14<00:16, 13872.11it/s]
 46%|████▌     | 186130/407450 [00:14<00:15, 14282.54it/s]
 46%|████▌     | 187564/407450 [00:14<00:16, 13213.54it/s]
 46%|████▋     | 189076/407450 [00:14<00:15, 13732.64it/s]
 47%|████▋     | 190466/407450 [00:14<00:15, 13674.45it/s]
 47%|████▋     | 191845/407450 [00:14<00:16, 13014.28it/s]
 48%|████▊     | 193551/407450 [00:14<00:15, 14080.56it/s]
 48%|████▊     | 194974/407450 [00:14<00:15, 13730.35it/s]
 48%|████▊     | 196400/407450 [00:15<00:15, 13879.99it/s]
 49%|████▊     | 197797/407450 [00:15<00:15, 13767.83it/s]
 49%|████▉     | 199180/407450 [00:15<00:15, 13590.38it/s]
 49%|████▉     | 200728/407450 [00:15<00:14, 14136.90it/s]
 50%|████▉     | 202147/407450 [00:15<00:14, 13935.61it/s]
 50%|████▉     | 203651/407450 [00:15<00:14, 14170.40it/s]
 50%|█████     | 205071/407450 [00:15<00:15, 13343.59it/s]
 51%|█████     | 206416/407450 [00:15<00:15, 13286.77it/s]
 51%|█████     | 207752/407450 [00:15<00:16, 12142.79it/s]
 51%|█████▏    | 208988/407450 [00:16<00:17, 11380.24it/s]
 52%|█████▏    | 210276/407450 [00:16<00:17, 11507.01it/s]
 52%|█████▏    | 211442/407450 [00:16<00:17, 11272.22it/s]
 52%|█████▏    | 212579/407450 [00:16<00:18, 10635.54it/s]
 52%|█████▏    | 213776/407450 [00:16<00:17, 10839.60it/s]
 53%|█████▎    | 214869/407450 [00:16<00:18, 10577.10it/s]
 53%|█████▎    | 215933/407450 [00:16<00:18, 10509.17it/s]
 53%|█████▎    | 217001/407450 [00:16<00:18, 10358.46it/s]
 54%|█████▎    | 218176/407450 [00:16<00:17, 10630.49it/s]
 54%|█████▍    | 219301/407450 [00:17<00:17, 10608.71it/s]
 54%|█████▍    | 220487/407450 [00:17<00:17, 10965.72it/s]
 54%|█████▍    | 221587/407450 [00:17<00:17, 10803.22it/s]
 55%|█████▍    | 222670/407450 [00:17<00:17, 10440.62it/s]
 55%|█████▍    | 223804/407450 [00:17<00:17, 10696.95it/s]
 55%|█████▌    | 224926/407450 [00:17<00:16, 10763.55it/s]
 55%|█████▌    | 226005/407450 [00:17<00:17, 10502.26it/s]
 56%|█████▌    | 227118/407450 [00:17<00:16, 10657.04it/s]
 56%|█████▌    | 228190/407450 [00:17<00:16, 10674.77it/s]
 56%|█████▋    | 229260/407450 [00:18<00:18, 9777.74it/s] 
 57%|█████▋    | 230601/407450 [00:18<00:16, 10700.93it/s]
 57%|█████▋    | 231687/407450 [00:18<00:16, 10687.14it/s]
 57%|█████▋    | 232782/407450 [00:18<00:16, 10762.17it/s]
 57%|█████▋    | 233867/407450 [00:18<00:16, 10492.27it/s]
 58%|█████▊    | 234923/407450 [00:18<00:16, 10190.39it/s]
 58%|█████▊    | 236101/407450 [00:18<00:16, 10404.49it/s]
 58%|█████▊    | 237189/407450 [00:18<00:16, 10539.45it/s]
 58%|█████▊    | 238247/407450 [00:18<00:16, 10306.28it/s]
 59%|█████▊    | 239281/407450 [00:18<00:16, 10313.12it/s]
 59%|█████▉    | 240424/407450 [00:19<00:15, 10507.74it/s]
 59%|█████▉    | 241551/407450 [00:19<00:15, 10706.38it/s]
 60%|█████▉    | 242624/407450 [00:19<00:15, 10694.93it/s]
 60%|█████▉    | 243695/407450 [00:19<00:15, 10329.22it/s]
 60%|██████    | 244826/407450 [00:19<00:15, 10610.83it/s]
 60%|██████    | 245891/407450 [00:19<00:15, 10607.41it/s]
 61%|██████    | 246957/407450 [00:19<00:15, 10622.49it/s]
 61%|██████    | 248021/407450 [00:19<00:15, 10580.59it/s]
 61%|██████    | 249101/407450 [00:19<00:14, 10580.34it/s]
 61%|██████▏   | 250160/407450 [00:19<00:15, 10359.00it/s]
 62%|██████▏   | 251276/407450 [00:20<00:14, 10593.32it/s]
 62%|██████▏   | 252337/407450 [00:20<00:14, 10405.46it/s]
 62%|██████▏   | 253444/407450 [00:20<00:14, 10599.00it/s]
 62%|██████▏   | 254526/407450 [00:20<00:14, 10512.92it/s]
 63%|██████▎   | 255579/407450 [00:20<00:14, 10477.33it/s]
 63%|██████▎   | 256628/407450 [00:20<00:14, 10111.45it/s]
 63%|██████▎   | 257751/407450 [00:20<00:14, 10420.21it/s]
 64%|██████▎   | 258847/407450 [00:20<00:14, 10577.47it/s]
 64%|██████▍   | 259908/407450 [00:20<00:14, 10446.04it/s]
 64%|██████▍   | 260955/407450 [00:21<00:14, 10086.49it/s]
 64%|██████▍   | 262004/407450 [00:21<00:14, 10200.32it/s]
 65%|██████▍   | 263076/407450 [00:21<00:14, 10263.72it/s]
 65%|██████▍   | 264251/407450 [00:21<00:13, 10697.65it/s]
 65%|██████▌   | 265324/407450 [00:21<00:14, 9985.18it/s] 
 65%|██████▌   | 266501/407450 [00:21<00:13, 10358.90it/s]
 66%|██████▌   | 267546/407450 [00:21<00:13, 10323.43it/s]
 66%|██████▌   | 268585/407450 [00:21<00:13, 10233.34it/s]
 66%|██████▌   | 269712/407450 [00:21<00:13, 10532.14it/s]
 66%|██████▋   | 270790/407450 [00:21<00:12, 10604.14it/s]
 67%|██████▋   | 271854/407450 [00:22<00:12, 10442.98it/s]
 67%|██████▋   | 272901/407450 [00:22<00:12, 10366.71it/s]
 67%|██████▋   | 273940/407450 [00:22<00:13, 9733.46it/s] 
 68%|██████▊   | 275181/407450 [00:22<00:12, 10488.12it/s]
 68%|██████▊   | 276241/407450 [00:22<00:12, 10291.77it/s]
 68%|██████▊   | 277326/407450 [00:22<00:12, 10184.67it/s]
 68%|██████▊   | 278476/407450 [00:22<00:12, 10197.03it/s]
 69%|██████▊   | 279586/407450 [00:22<00:12, 10451.19it/s]
 69%|██████▉   | 280676/407450 [00:22<00:12, 10489.42it/s]
 69%|██████▉   | 281728/407450 [00:23<00:12, 9873.91it/s] 
 69%|██████▉   | 282726/407450 [00:23<00:12, 9747.96it/s]
 70%|██████▉   | 283926/407450 [00:23<00:12, 9922.92it/s]
 70%|██████▉   | 284922/407450 [00:23<00:12, 9564.70it/s]
 70%|███████   | 285986/407450 [00:23<00:12, 9823.91it/s]
 70%|███████   | 287032/407450 [00:23<00:12, 10002.91it/s]
 71%|███████   | 288036/407450 [00:23<00:12, 9939.43it/s] 
 71%|███████   | 289033/407450 [00:23<00:12, 9862.57it/s]
 71%|███████   | 290021/407450 [00:23<00:12, 9668.56it/s]
 71%|███████▏  | 291026/407450 [00:24<00:11, 9704.86it/s]
 72%|███████▏  | 291998/407450 [00:24<00:12, 9186.65it/s]
 72%|███████▏  | 293124/407450 [00:24<00:11, 9752.63it/s]
 72%|███████▏  | 294107/407450 [00:24<00:11, 9657.87it/s]
 72%|███████▏  | 295202/407450 [00:24<00:11, 10030.21it/s]
 73%|███████▎  | 296210/407450 [00:24<00:11, 9940.72it/s] 
 73%|███████▎  | 297208/407450 [00:24<00:11, 9932.71it/s]
 73%|███████▎  | 298237/407450 [00:24<00:10, 10036.22it/s]
 73%|███████▎  | 299243/407450 [00:24<00:11, 9813.37it/s] 
 74%|███████▎  | 300342/407450 [00:24<00:10, 10156.84it/s]
 74%|███████▍  | 301445/407450 [00:25<00:10, 10413.37it/s]
 74%|███████▍  | 302489/407450 [00:25<00:10, 9957.66it/s] 
 75%|███████▍  | 303576/407450 [00:25<00:10, 10185.37it/s]
 75%|███████▍  | 304600/407450 [00:25<00:10, 9937.75it/s] 
 75%|███████▌  | 305726/407450 [00:25<00:09, 10259.11it/s]
 75%|███████▌  | 306756/407450 [00:25<00:10, 9967.09it/s] 
 76%|███████▌  | 307772/407450 [00:25<00:09, 10021.46it/s]
 76%|███████▌  | 308801/407450 [00:25<00:09, 10067.35it/s]
 76%|███████▌  | 309826/407450 [00:25<00:10, 9485.61it/s] 
 76%|███████▋  | 310970/407450 [00:26<00:09, 10035.72it/s]
 77%|███████▋  | 312162/407450 [00:26<00:09, 10575.50it/s]
 77%|███████▋  | 313229/407450 [00:26<00:09, 10260.67it/s]
 77%|███████▋  | 314263/407450 [00:26<00:09, 10141.40it/s]
 77%|███████▋  | 315326/407450 [00:26<00:09, 10215.37it/s]
 78%|███████▊  | 316352/407450 [00:26<00:08, 10125.59it/s]
 78%|███████▊  | 317368/407450 [00:26<00:09, 9914.67it/s] 
 78%|███████▊  | 318551/407450 [00:26<00:08, 10453.35it/s]
 78%|███████▊  | 319601/407450 [00:26<00:08, 10375.10it/s]
 79%|███████▊  | 320685/407450 [00:26<00:08, 10510.47it/s]
 79%|███████▉  | 321739/407450 [00:27<00:08, 10488.56it/s]
 79%|███████▉  | 322790/407450 [00:27<00:08, 10373.23it/s]
 79%|███████▉  | 323876/407450 [00:27<00:08, 10204.87it/s]
 80%|███████▉  | 324901/407450 [00:27<00:08, 9910.86it/s] 
 80%|████████  | 326176/407450 [00:27<00:07, 10616.84it/s]
 80%|████████  | 327241/407450 [00:27<00:07, 10472.47it/s]
 81%|████████  | 328326/407450 [00:27<00:07, 10188.04it/s]
 81%|████████  | 329376/407450 [00:27<00:07, 9787.85it/s] 
 81%|████████  | 330590/407450 [00:27<00:07, 10443.49it/s]
 81%|████████▏ | 331651/407450 [00:28<00:07, 10452.18it/s]
 82%|████████▏ | 332751/407450 [00:28<00:07, 10598.47it/s]
 82%|████████▏ | 333816/407450 [00:28<00:06, 10551.03it/s]
 82%|████████▏ | 334875/407450 [00:28<00:07, 9928.27it/s] 
 82%|████████▏ | 336001/407450 [00:28<00:06, 10217.83it/s]
 83%|████████▎ | 337075/407450 [00:28<00:06, 10310.12it/s]
 83%|████████▎ | 338112/407450 [00:28<00:06, 10199.73it/s]
 83%|████████▎ | 339136/407450 [00:28<00:06, 10099.42it/s]
 84%|████████▎ | 340251/407450 [00:28<00:06, 9983.01it/s] 
 84%|████████▍ | 341361/407450 [00:28<00:06, 10298.83it/s]
 84%|████████▍ | 342449/407450 [00:29<00:06, 10466.71it/s]
 84%|████████▍ | 343499/407450 [00:29<00:06, 9845.98it/s] 
 85%|████████▍ | 344578/407450 [00:29<00:06, 10111.70it/s]
 85%|████████▍ | 345597/407450 [00:29<00:06, 9972.44it/s] 
 85%|████████▌ | 346663/407450 [00:29<00:05, 10169.60it/s]
 85%|████████▌ | 347685/407450 [00:29<00:05, 10030.05it/s]
 86%|████████▌ | 348728/407450 [00:29<00:05, 10145.44it/s]
 86%|████████▌ | 349826/407450 [00:29<00:05, 10280.79it/s]
 86%|████████▌ | 350951/407450 [00:29<00:05, 10366.48it/s]
 86%|████████▋ | 352078/407450 [00:30<00:05, 10628.96it/s]
 87%|████████▋ | 353143/407450 [00:30<00:05, 10405.66it/s]
 87%|████████▋ | 354186/407450 [00:30<00:05, 10312.56it/s]
 87%|████████▋ | 355219/407450 [00:30<00:05, 10270.01it/s]
 87%|████████▋ | 356326/407450 [00:30<00:04, 10499.38it/s]
 88%|████████▊ | 357377/407450 [00:30<00:04, 10364.31it/s]
 88%|████████▊ | 358415/407450 [00:30<00:04, 10079.45it/s]
 88%|████████▊ | 359426/407450 [00:30<00:04, 10082.98it/s]
 88%|████████▊ | 360551/407450 [00:30<00:04, 10213.05it/s]
 89%|████████▉ | 361689/407450 [00:30<00:04, 10512.06it/s]
 89%|████████▉ | 362742/407450 [00:31<00:04, 10223.02it/s]
 89%|████████▉ | 363801/407450 [00:31<00:04, 10152.04it/s]
 90%|████████▉ | 364818/407450 [00:31<00:04, 9698.42it/s] 
 90%|████████▉ | 365792/407450 [00:31<00:04, 9337.23it/s]
 90%|█████████ | 366926/407450 [00:31<00:04, 9889.65it/s]
 90%|█████████ | 367922/407450 [00:31<00:04, 9357.24it/s]
 91%|█████████ | 369051/407450 [00:31<00:03, 9668.58it/s]
 91%|█████████ | 370126/407450 [00:31<00:03, 9729.46it/s]
 91%|█████████ | 371104/407450 [00:31<00:03, 9661.78it/s]
 91%|█████████▏| 372267/407450 [00:32<00:03, 10220.82it/s]
 92%|█████████▏| 373295/407450 [00:32<00:03, 10198.50it/s]
 92%|█████████▏| 374351/407450 [00:32<00:03, 10210.22it/s]
 92%|█████████▏| 375376/407450 [00:32<00:03, 10163.33it/s]
 92%|█████████▏| 376395/407450 [00:32<00:03, 9197.88it/s] 
 93%|█████████▎| 377333/407450 [00:32<00:03, 9213.44it/s]
 93%|█████████▎| 378376/407450 [00:32<00:03, 9494.03it/s]
 93%|█████████▎| 379336/407450 [00:32<00:03, 9090.14it/s]
 93%|█████████▎| 380487/407450 [00:32<00:02, 9767.02it/s]
 94%|█████████▎| 381476/407450 [00:33<00:02, 9477.75it/s]
 94%|█████████▍| 382433/407450 [00:33<00:02, 9428.29it/s]
 94%|█████████▍| 383526/407450 [00:33<00:02, 9836.83it/s]
 94%|█████████▍| 384516/407450 [00:33<00:02, 9657.80it/s]
 95%|█████████▍| 385487/407450 [00:33<00:02, 9614.28it/s]
 95%|█████████▍| 386452/407450 [00:33<00:02, 9566.13it/s]
 95%|█████████▌| 387601/407450 [00:33<00:01, 9998.27it/s]
 95%|█████████▌| 388603/407450 [00:33<00:01, 9613.79it/s]
 96%|█████████▌| 389651/407450 [00:33<00:01, 9786.38it/s]
 96%|█████████▌| 390751/407450 [00:33<00:01, 10094.05it/s]
 96%|█████████▌| 391764/407450 [00:34<00:01, 9851.47it/s] 
 96%|█████████▋| 392926/407450 [00:34<00:01, 10157.37it/s]
 97%|█████████▋| 393944/407450 [00:34<00:01, 9816.20it/s] 
 97%|█████████▋| 394929/407450 [00:34<00:01, 9620.56it/s]
 97%|█████████▋| 395913/407450 [00:34<00:01, 9682.32it/s]
 97%|█████████▋| 396883/407450 [00:34<0Number of neighbors < target k: 0
time cost: 37.9577100276947
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.1591739654541
0:01, 9610.86it/s]
 98%|█████████▊| 397964/407450 [00:34<00:00, 9958.54it/s]
 98%|█████████▊| 399051/407450 [00:34<00:00, 10157.01it/s]
 98%|█████████▊| 400069/407450 [00:34<00:00, 10048.40it/s]
 98%|█████████▊| 401226/407450 [00:34<00:00, 10352.05it/s]
 99%|█████████▊| 402276/407450 [00:35<00:00, 10256.23it/s]
 99%|█████████▉| 403302/407450 [00:35<00:00, 9859.41it/s] 
 99%|█████████▉| 404901/407450 [00:35<00:00, 11542.68it/s]
100%|█████████▉| 406276/407450 [00:35<00:00, 11962.07it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11478.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 271/407450 [00:00<02:30, 2709.35it/s]
  0%|          | 1355/407450 [00:00<00:54, 7476.29it/s]
  1%|          | 2351/407450 [00:00<00:47, 8447.23it/s]
  1%|          | 3501/407450 [00:00<00:42, 9594.10it/s]
  1%|          | 4503/407450 [00:00<00:41, 9744.73it/s]
  1%|▏         | 5601/407450 [00:00<00:40, 9930.78it/s]
  2%|▏         | 6702/407450 [00:00<00:39, 10259.82it/s]
  2%|▏         | 7803/407450 [00:00<00:38, 10494.19it/s]
  2%|▏         | 8853/407450 [00:00<00:38, 10399.56it/s]
  2%|▏         | 9894/407450 [00:01<00:38, 10371.37it/s]
  3%|▎         | 10932/407450 [00:01<00:38, 10314.55it/s]
