srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
 10%|█         | 41645/407450 [00:03<00:26, 13992.70it/s]
 11%|█         | 43176/407450 [00:03<00:25, 14335.51it/s]
 11%|█         | 44612/407450 [00:03<00:25, 14184.89it/s]
 11%|█▏        | 46032/407450 [00:03<00:25, 14164.78it/s]
 12%|█▏        | 47450/407450 [00:03<00:25, 13882.05it/s]
 12%|█▏        | 48840/407450 [00:04<00:55, 6457.15it/s] 
 12%|█▏        | 50051/407450 [00:04<00:48, 7356.00it/s]
 13%|█▎        | 51626/407450 [00:04<00:40, 8883.03it/s]
 13%|█▎        | 52901/407450 [00:04<00:36, 9622.58it/s]
 13%|█▎        | 54523/407450 [00:04<00:31, 11139.34it/s]
 14%|█▎        | 55901/407450 [00:04<00:30, 11655.22it/s]
 14%|█▍        | 57238/407450 [00:04<00:29, 12020.78it/s]
 14%|█▍        | 58601/407450 [00:04<00:28, 12429.00it/s]
 15%|█▍        | 60126/407450 [00:04<00:26, 12980.05it/s]
 15%|█▌        | 61660/407450 [00:04<00:25, 13639.78it/s]
 15%|█▌        | 63076/407450 [00:05<00:25, 13655.76it/s]
 16%|█▌        | 64526/407450 [00:05<00:25, 13453.05it/s]
 16%|█▌        | 65948/407450 [00:05<00:24, 13671.04it/s]
 17%|█▋        | 67335/407450 [00:05<00:24, 13710.41it/s]
 17%|█▋        | 68776/407450 [00:05<00:24, 13912.76it/s]
 17%|█▋        | 70293/407450 [00:05<00:23, 14282.39it/s]
 18%|█▊        | 71729/407450 [00:05<00:23, 14135.43it/s]
 18%|█▊        | 73151/407450 [00:05<00:23, 14103.41it/s]
 18%|█▊        | 74626/407450 [00:05<00:23, 14012.24it/s]
 19%|█▊        | 76160/407450 [00:05<00:23, 14400.46it/s]
 19%|█▉        | 77604/407450 [00:06<00:22, 14400.91it/s]
 19%|█▉        | 79047/407450 [00:06<00:22, 14284.58it/s]
 20%|█▉        | 80478/407450 [00:06<00:23, 14188.31it/s]
 20%|██        | 82001/407450 [00:06<00:22, 14467.20it/s]
 20%|██        | 83449/407450 [00:06<00:23, 13923.82it/s]
 21%|██        | 84904/407450 [00:06<00:22, 14104.05it/s]
 21%|██        | 86351/407450 [00:06<00:22, 14167.76it/s]
 22%|██▏       | 87771/407450 [00:06<00:22, 14022.44it/s]
 22%|██▏       | 89176/407450 [00:06<00:22, 13930.90it/s]
 22%|██▏       | 90701/407450 [00:06<00:22, 14257.08it/s]
 23%|██▎       | 92129/407450 [00:07<00:22, 13981.79it/s]
 23%|██▎       | 93529/407450 [00:07<00:22, 13927.07it/s]
 23%|██▎       | 95151/407450 [00:07<00:21, 14597.52it/s]
 24%|██▎       | 96613/407450 [00:07<00:22, 13855.20it/s]
 24%|██▍       | 98011/407450 [00:07<00:22, 13889.85it/s]
 24%|██▍       | 99476/407450 [00:07<00:22, 13944.71it/s]
 25%|██▍       | 100976/407450 [00:07<00:21, 14133.44it/s]
 25%|██▌       | 102440/407450 [00:07<00:21, 14280.95it/s]
 26%|██▌       | 103901/407450 [00:07<00:21, 14312.47it/s]
 26%|██▌       | 105335/407450 [00:08<00:22, 13231.72it/s]
 26%|██▌       | 106951/407450 [00:08<00:21, 13683.07it/s]
 27%|██▋       | 108426/407450 [00:08<00:22, 13516.32it/s]
 27%|██▋       | 110051/407450 [00:08<00:20, 14228.76it/s]
 27%|██▋       | 111529/407450 [00:08<00:20, 14384.38it/s]
 28%|██▊       | 112976/407450 [00:08<00:21, 13943.61it/s]
 28%|██▊       | 114378/407450 [00:08<00:21, 13923.96it/s]
 28%|██▊       | 115871/407450 [00:08<00:20, 14214.18it/s]
 29%|██▉       | 117298/407450 [00:08<00:20, 14151.22it/s]
 29%|██▉       | 118717/407450 [00:08<00:20, 13921.67it/s]
 30%|██▉       | 120289/407450 [00:09<00:19, 14445.47it/s]
 30%|██▉       | 121737/407450 [00:09<00:20, 14019.79it/s]
 30%|███       | 123208/407450 [00:09<00:20, 14160.58it/s]
 31%|███       | 124628/407450 [00:09<00:20, 13834.08it/s]
 31%|███       | 126015/407450 [00:09<00:21, 13365.06it/s]
 31%|███▏      | 127601/407450 [00:09<00:20, 13518.20it/s]
 32%|███▏      | 129215/407450 [00:09<00:19, 14254.93it/s]
 32%|███▏      | 130648/407450 [00:09<00:19, 14158.35it/s]
 32%|███▏      | 132101/407450 [00:09<00:19, 14232.45it/s]
 33%|███▎      | 133528/407450 [00:10<00:19, 13810.13it/s]
 33%|███▎      | 134930/407450 [00:10<00:19, 13870.37it/s]
 33%|███▎      | 136341/407450 [00:10<00:19, 13939.91it/s]
 34%|███▍      | 137738/407450 [00:10<00:19, 13544.05it/s]
 34%|███▍      | 139096/407450 [00:10<00:20, 13352.44it/s]
 34%|███▍      | 140434/407450 [00:10<00:20, 13266.22it/s]
 35%|███▍      | 141966/407450 [00:10<00:19, 13863.64it/s]
 35%|███▌      | 143356/407450 [00:10<00:19, 13491.17it/s]
 36%|███▌      | 144709/407450 [00:10<00:20, 12639.25it/s]
 36%|███▌      | 146176/407450 [00:11<00:19, 13111.53it/s]
 36%|███▌      | 147626/407450 [00:11<00:19, 13410.35it/s]
 37%|███▋      | 149026/407450 [00:11<00:19, 13438.10it/s]
 37%|███▋      | 150376/407450 [00:11<00:19, 12891.75it/s]
 37%|███▋      | 151951/407450 [00:11<00:18, 13698.80it/s]
 38%|███▊      | 153331/407450 [00:11<00:19, 13144.36it/s]
 38%|███▊      | 154776/407450 [00:11<00:19, 13147.70it/s]
 38%|███▊      | 156326/407450 [00:11<00:18, 13808.74it/s]
 39%|███▊      | 157776/407450 [00:11<00:17, 13908.82it/s]
 39%|███▉      | 159174/407450 [00:11<00:18, 13657.88it/s]
 39%|███▉      | 160651/407450 [00:12<00:17, 13893.24it/s]
 40%|███▉      | 162045/407450 [00:12<00:18, 13591.20it/s]
 40%|████      | 163504/407450 [00:12<00:17, 13879.11it/s]
 40%|████      | 164896/407450 [00:12<00:17, 13633.70it/s]
 41%|████      | 166263/407450 [00:12<00:18, 13138.78it/s]
 41%|████      | 167826/407450 [00:12<00:17, 13848.63it/s]
 42%|████▏     | 169218/407450 [00:12<00:17, 13348.02it/s]
 42%|████▏     | 170726/407450 [00:12<00:17, 13514.83it/s]
 42%|████▏     | 172192/407450 [00:12<00:16, 13839.64it/s]
 43%|████▎     | 173582/407450 [00:13<00:17, 13288.09it/s]
 43%|████▎     | 175151/407450 [00:13<00:16, 13797.09it/s]
 43%|████▎     | 176551/407450 [00:13<00:17, 13474.67it/s]
 44%|████▎     | 178026/407450 [00:13<00:16, 13740.26it/s]
 44%|████▍     | 179405/407450 [00:13<00:16, 13448.98it/s]
 44%|████▍     | 180876/407450 [00:13<00:16, 13353.52it/s]
 45%|████▍     | 182368/407450 [00:13<00:16, 13796.52it/s]
 45%|████▌     | 183826/407450 [00:13<00:15, 14020.44it/s]
 45%|████▌     | 185233/407450 [00:13<00:16, 13792.55it/s]
 46%|████▌     | 186676/407450 [00:13<00:15, 13900.97it/s]
 46%|████▌     | 188069/407450 [00:14<00:15, 13864.43it/s]
 46%|████▋     | 189458/407450 [00:14<00:16, 13509.23it/s]
 47%|████▋     | 190831/407450 [00:14<00:15, 13573.05it/s]
 47%|████▋     | 192253/407450 [00:14<00:15, 13761.84it/s]
 48%|████▊     | 193632/407450 [00:14<00:15, 13553.51it/s]
 48%|████▊     | 195226/407450 [00:14<00:15, 13838.74it/s]
 48%|████▊     | 196709/407450 [00:14<00:14, 14124.72it/s]
 49%|████▊     | 198123/407450 [00:14<00:14, 14051.96it/s]
 49%|████▉     | 199538/407450 [00:14<00:14, 14080.09it/s]
 49%|████▉     | 200947/407450 [00:15<00:15, 13360.79it/s]
 50%|████▉     | 202426/407450 [00:15<00:15, 13121.63it/s]
 50%|█████     | 203976/407450 [00:15<00:14, 13769.27it/s]
 50%|█████     | 205362/407450 [00:15<00:14, 13625.53it/s]
 51%|█████     | 206876/407450 [00:15<00:14, 14027.22it/s]
 51%|█████     | 208351/407450 [00:15<00:13, 14235.13it/s]
 51%|█████▏    | 209780/407450 [00:15<00:14, 14119.12it/s]
 52%|█████▏    | 211196/407450 [00:15<00:14, 13755.81it/s]
 52%|█████▏    | 212582/407450 [00:15<00:14, 13785.03it/s]
 53%|█████▎    | 213964/407450 [00:15<00:14, 13576.04it/s]
 53%|█████▎    | 215576/407450 [00:16<00:13, 14269.95it/s]
 53%|█████▎    | 217006/407450 [00:16<00:13, 13977.50it/s]
 54%|█████▎    | 218423/407450 [00:16<00:13, 14032.66it/s]
 54%|█████▍    | 219829/407450 [00:16<00:13, 13976.67it/s]
 54%|█████▍    | 221229/407450 [00:16<00:13, 13779.93it/s]
 55%|█████▍    | 222636/407450 [00:16<00:13, 13864.56it/s]
 55%|█████▍    | 224024/407450 [00:16<00:13, 13525.36it/s]
 55%|█████▌    | 225569/407450 [00:16<00:12, 14085.86it/s]
 56%|█████▌    | 226981/407450 [00:16<00:13, 13607.94it/s]
 56%|█████▌    | 228347/407450 [00:17<00:13, 13291.90it/s]
 56%|█████▋    | 229681/407450 [00:17<00:13, 12882.22it/s]
 57%|█████▋    | 231301/407450 [00:17<00:12, 13753.61it/s]
 57%|█████▋    | 232683/407450 [00:17<00:12, 13615.50it/s]
 57%|█████▋    | 234086/407450 [00:17<00:12, 13734.36it/s]
 58%|█████▊    | 235551/407450 [00:17<00:12, 13970.95it/s]
 58%|█████▊    | 236952/407450 [00:17<00:12, 13800.09it/s]
 58%|█████▊    | 238351/407450 [00:17<00:12, 13694.40it/s]
 59%|█████▉    | 239723/407450 [00:17<00:12, 13533.70it/s]
 59%|█████▉    | 241236/407450 [00:17<00:11, 13999.46it/s]
 60%|█████▉    | 242639/407450 [00:18<00:12, 13668.97it/s]
 60%|█████▉    | 244248/407450 [00:18<00:11, 14372.66it/s]
 60%|██████    | 245690/407450 [00:18<00:11, 13898.48it/s]
 61%|██████    | 247086/407450 [00:18<00:11, 13689.79it/s]
 61%|██████    | 248476/407450 [00:18<00:11, 13728.77it/s]
 61%|██████▏   | 249852/407450 [00:18<00:11, 13288.90it/s]
 62%|██████▏   | 251333/407450 [00:18<00:11, 13725.27it/s]
 62%|██████▏   | 252711/407450 [00:18<00:11, 13309.86it/s]
 62%|██████▏   | 254048/407450 [00:18<00:11, 12798.43it/s]
 63%|██████▎   | 255334/407450 [00:19<00:12, 12481.59it/s]
 63%|██████▎   | 256626/407450 [00:19<00:12, 12535.41it/s]
 63%|██████▎   | 257883/407450 [00:19<00:13, 11497.17it/s]
 64%|██████▎   | 259101/407450 [00:19<00:12, 11520.67it/s]
 64%|██████▍   | 260297/407450 [00:19<00:12, 11641.58it/s]
 64%|██████▍   | 261751/407450 [00:19<00:11, 12401.99it/s]
 65%|██████▍   | 263201/407450 [00:19<00:11, 12576.39it/s]
 65%|██████▍   | 264726/407450 [00:19<00:10, 13118.63it/s]
 65%|██████▌   | 266101/407450 [00:19<00:10, 13144.23it/s]
 66%|██████▌   | 267426/407450 [00:19<00:10, 13159.00it/s]
 66%|██████▌   | 269026/407450 [00:20<00:10, 13680.06it/s]
 66%|██████▋   | 270403/407450 [00:20<00:10, 13688.12it/s]
 67%|██████▋   | 271826/407450 [00:20<00:09, 13793.99it/s]
 67%|██████▋   | 273277/407450 [00:20<00:09, 14003.81it/s]
 67%|██████▋   | 274679/407450 [00:20<00:09, 13981.15it/s]
 68%|██████▊   | 276078/407450 [00:20<00:09, 13886.52it/s]
 68%|██████▊   | 277476/407450 [00:20<00:09, 13510.33it/s]
 68%|██████▊   | 278926/407450 [00:20<00:09, 13749.01it/s]
 69%|██████▉   | 280304/407450 [00:20<00:09, 13703.87it/s]
 69%|██████▉   | 281701/407450 [00:21<00:09, 13655.67it/s]
 69%|██████▉   | 283151/407450 [00:21<00:08, 13842.60it/s]
 70%|██████▉   | 284624/407450 [00:21<00:08, 14103.16it/s]
 70%|███████   | 286036/407450 [00:21<00:08, 13885.85it/s]
 71%|███████   | 287426/407450 [00:21<00:08, 13517.42it/s]
 71%|███████   | 288926/407450 [00:21<00:08, 13757.35it/s]
 71%|███████▏  | 290376/407450 [00:21<00:08, 13798.57it/s]
 72%|███████▏  | 291951/407450 [00:21<00:08, 14363.51it/s]
 72%|███████▏  | 293391/407450 [00:21<00:08, 14138.88it/s]
 72%|███████▏  | 294808/407450 [00:21<00:07, 14127.06it/s]
 73%|███████▎  | 296223/407450 [00:22<00:08, 13872.01it/s]
 73%|███████▎  | 297612/407450 [00:22<00:07, 13831.91it/s]
 73%|███████▎  | 298997/407450 [00:22<00:08, 13342.27it/s]
 74%|███████▎  | 300476/407450 [00:22<00:07, 13757.26it/s]
 74%|███████▍  | 301876/407450 [00:22<00:08, 13080.75it/s]
 74%|███████▍  | 303502/407450 [00:22<00:07, 13978.87it/s]
 75%|███████▍  | 304912/407450 [00:22<00:07, 13469.08it/s]
 75%|███████▌  | 306270/407450 [00:22<00:07, 13154.06it/s]
 76%|███████▌  | 307674/407450 [00:22<00:07, 13403.88it/s]
 76%|███████▌  | 309113/407450 [00:23<00:07, 13687.29it/s]
 76%|███████▌  | 310488/407450 [00:23<00:07, 13612.66it/s]
 77%|███████▋  | 311854/407450 [00:23<00:07, 13476.26it/s]
 77%|███████▋  | 313205/407450 [00:23<00:07, 12697.72it/s]
 77%|███████▋  | 314901/407450 [00:23<00:06, 13658.69it/s]
 78%|███████▊  | 316276/407450 [00:23<00:06, 13466.77it/s]
 78%|███████▊  | 317629/407450 [00:23<00:06, 13329.84it/s]
 78%|███████▊  | 319101/407450 [00:23<00:06, 13669.82it/s]
 79%|███████▊  | 320472/407450 [00:23<00:06, 12724.34it/s]
 79%|███████▉  | 322018/407450 [00:23<00:06, 13484.29it/s]
 79%|███████▉  | 323401/407450 [00:24<00:06, 13580.18it/s]
 80%|███████▉  | 324771/407450 [00:24<00:06, 13270.24it/s]
 80%|████████  | 326267/407450 [00:24<00:05, 13754.11it/s]
 80%|████████  | 327651/407450 [00:24<00:06, 13170.83it/s]
 81%|████████  | 329126/407450 [00:24<00:05, 13475.70it/s]
 81%|████████  | 330701/407450 [00:24<00:05, 13948.16it/s]
 82%|████████▏ | 332114/407450 [00:24<00:05, 13974.44it/s]
 82%|████████▏ | 333516/407450 [00:24<00:05, 13648.73it/s]
 82%|████████▏ | 334885/407450 [00:24<00:05, 12760.00it/s]
 83%|████████▎ | 336174/407450 [00:25<00:05, 12218.29it/s]
 83%|████████▎ | 337407/407450 [00:25<00:05, 12004.79it/s]
 83%|████████▎ | 338614/407450 [00:25<00:06, 11084.75it/s]
 83%|████████▎ | 339737/407450 [00:25<00:06, 10756.13it/s]
 84%|████████▎ | 340922/407450 [00:25<00:06, 11051.05it/s]
 84%|████████▍ | 342076/407450 [00:25<00:05, 11058.76it/s]
 84%|████████▍ | 343672/407450 [00:25<00:05, 12441.94it/s]
 85%|████████▍ | 344930/407450 [00:25<00:05, 12250.02it/s]
 85%|████████▌ | 346525/407450 [00:25<00:04, 13311.65it/s]
 85%|████████▌ | 347868/407450 [00:26<00:04, 12803.58it/s]
 86%|████████▌ | 349201/407450 [00:26<00:04, 12952.66it/s]
 86%|████████▌ | 350505/407450 [00:26<00:04, 12873.10it/s]
 86%|████████▋ | 351876/407450 [00:26<00:04, 13082.82it/s]
 87%|████████▋ | 353326/407450 [00:26<00:04, 13167.41it/s]
 87%|████████▋ | 354851/407450 [00:26<00:03, 13568.11it/s]
 87%|████████▋ | 356229/407450 [00:26<00:03, 13628.78it/s]
 88%|████████▊ | 357594/407450 [00:26<00:03, 13294.45it/s]
 88%|████████▊ | 359060/407450 [00:26<00:03, 13689.34it/s]
 88%|████████▊ | 360432/407450 [00:26<00:03, 12705.60it/s]
 89%|████████▉ | 361718/407450 [00:27<00:03, 11578.63it/s]
 89%|████████▉ | 362901/407450 [00:27<00:03, 11315.99it/s]
 89%|████████▉ | 364476/407450 [00:27<00:03, 12510.42it/s]
 90%|████████▉ | 365752/407450 [00:27<00:03, 12065.03it/s]
 90%|█████████ | 366977/407450 [00:27<00:03, 11829.36it/s]
 90%|█████████ | 368173/407450 [00:27<00:03, 11710.32it/s]
 91%|█████████ | 369353/407450 [00:27<00:03, 11101.72it/s]
 91%|█████████ | 370851/407450 [00:27<00:03, 10451.00it/s]
 91%|█████████▏| 372681/407450 [00:28<00:02, 12433.71it/s]
 92%|█████████▏| 373976/407450 [00:28<00:02, 12083.85it/s]
 92%|█████████▏| 375251/407450 [00:28<00:02, 12261.19it/s]
 92%|█████████▏| 376635/407450 [00:28<00:02, 12696.93it/s]
 93%|█████████▎| 377928/407450 [00:28<00:02, 12420.21it/s]
 93%|█████████▎| 379276/407450 [00:28<00:02, 12673.30it/s]
 93%|█████████▎| 380676/407450 [00:28<00:02, 12892.19it/s]
 94%|█████████▎| 381975/407450 [00:28<00:01, 12907.25it/s]
 94%|█████████▍| 383312/407450 [00:28<00:01, 13041.69it/s]
 94%|█████████▍| 384622/407450 [00:28<00:01, 12909.70it/s]
 95%|█████████▍| 385917/407450 [00:29<00:01, 12839.77it/s]
 95%|█████████▌| 387426/407450 [00:29<00:01, 13494.63it/s]
 95%|█████████▌| 388779/407450 [00:29<00:01, 13163.37it/s]
 96%|█████████▌| 390126/407450 [00:29<00:01, 12938.65it/s]
 96%|█████████▌| 391651/407450 [00:29<00:01, 13498.98it/s]
 96%|█████████▋| 393005/407450 [00:29<00:01, 13346.88it/s]
 97%|█████████▋| 394342/407450 [00:29<00:00, 13321.03it/s]
 97%|█████████▋| 395726/407450 [00:29<00:00, 13433.20it/s]
 97%|█████████▋| 397071/407450 [00:29<00:00, 13358.00it/s]
 98%|█████████▊| 398408/407450 [00:30<00:00Number of neighbors < target k: 0
time cost: 34.61104965209961
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.35028338432312
, 12810.40it/s]
 98%|█████████▊| 399776/407450 [00:30<00:00, 13051.16it/s]
 98%|█████████▊| 401086/407450 [00:30<00:00, 13044.34it/s]
 99%|█████████▉| 402394/407450 [00:30<00:00, 12899.83it/s]
 99%|█████████▉| 403776/407450 [00:30<00:00, 13107.54it/s]
 99%|█████████▉| 405155/407450 [00:30<00:00, 13307.76it/s]
100%|█████████▉| 406629/407450 [00:30<00:00, 13730.29it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13280.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 427/407450 [00:00<01:35, 4244.21it/s]
  0%|          | 1551/407450 [00:00<00:48, 8337.79it/s]
  1%|          | 3076/407450 [00:00<00:35, 11444.15it/s]
  1%|          | 4526/407450 [00:00<00:32, 12317.81it/s]
  1%|▏         | 6051/407450 [00:00<00:30, 12998.16it/s]
  2%|▏         | 7368/407450 [00:00<00:30, 13053.75it/s]
  2%|▏         | 8757/407450 [00:00<00:29, 13320.67it/s]
  3%|▎         | 10351/407450 [00:00<00:28, 14137.81it/s]
  3%|▎         | 11766/407450 [00:00<00:28, 13667.85it/s]
  3%|▎         | 13201/407450 [00:01<00:28, 13796.48it/s]
  4%|▎         | 14626/407450 [00:01<00:29, 13480.24it/s]
  4%|▍         | 16124/407450 [00:01<00:28, 13917.30it/s]
  4%|▍         | 17520/407450 [00:01<00:28, 13466.30it/s]
  5%|▍         | 18872/407450 [00:01<00:29, 12971.44it/s]
  5%|▍         | 20175/407450 [00:01<00:31, 12277.25it/s]
  5%|▌         | 21412/407450 [00:01<00:32, 11847.10it/s]
  6%|▌         | 22976/407450 [00:01<00:30, 12788.39it/s]
  6%|▌         | 24351/407450 [00:01<00:29, 12918.94it/s]
  6%|▋         | 25771/407450 [00:02<00:28, 13282.42it/s]
  7%|▋         | 27276/407450 [00:02<00:27, 13789.60it/s]
  7%|▋         | 28663/407450 [00:02<00:28, 13291.60it/s]
  7%|▋         | 30076/407450 [00:02<00:28, 13430.58it/s]
  8%|▊         | 31476/407450 [00:02<00:27, 13530.63it/s]
  8%|▊         | 32834/407450 [00:02<00:28, 13340.56it/s]
  8%|▊         | 34226/407450 [00:02<00:27, 13436.16it/s]
  9%|▊         | 35651/407450 [00:02<00:27, 13328.12it/s]
  9%|▉         | 37101/407450 [00:02<00:28, 13170.19it/s]
 10%|▉         | 38726/407450 [00:02<00:26, 13960.96it/s]
