srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
  6%|▌         | 25173/407450 [00:02<00:27, 13843.73it/s]
  7%|▋         | 26626/407450 [00:02<00:27, 13918.17it/s]
  7%|▋         | 28087/407450 [00:02<00:26, 14119.15it/s]
  7%|▋         | 29501/407450 [00:02<00:27, 13583.81it/s]
  8%|▊         | 31062/407450 [00:02<00:26, 14166.55it/s]
  8%|▊         | 32485/407450 [00:02<00:27, 13714.22it/s]
  8%|▊         | 33926/407450 [00:02<00:27, 13820.89it/s]
  9%|▊         | 35313/407450 [00:02<00:26, 13810.56it/s]
  9%|▉         | 36698/407450 [00:02<00:27, 13654.65it/s]
  9%|▉         | 38066/407450 [00:02<00:27, 13549.92it/s]
 10%|▉         | 39423/407450 [00:03<00:27, 13406.19it/s]
 10%|█         | 40765/407450 [00:03<00:27, 13255.75it/s]
 10%|█         | 42281/407450 [00:03<00:26, 13811.30it/s]
 11%|█         | 43751/407450 [00:03<00:26, 13828.46it/s]
 11%|█         | 45136/407450 [00:03<00:28, 12689.69it/s]
 11%|█▏        | 46811/407450 [00:03<00:26, 13813.75it/s]
 12%|█▏        | 48214/407450 [00:04<00:55, 6434.47it/s] 
 12%|█▏        | 49279/407450 [00:04<00:51, 6943.97it/s]
 12%|█▏        | 50556/407450 [00:04<00:44, 7998.10it/s]
 13%|█▎        | 51657/407450 [00:04<00:41, 8580.95it/s]
 13%|█▎        | 52776/407450 [00:04<00:38, 9170.52it/s]
 13%|█▎        | 53926/407450 [00:04<00:36, 9730.65it/s]
 14%|█▎        | 55048/407450 [00:04<00:34, 10115.11it/s]
 14%|█▍        | 56165/407450 [00:04<00:34, 10121.53it/s]
 14%|█▍        | 57401/407450 [00:04<00:32, 10609.52it/s]
 14%|█▍        | 58517/407450 [00:05<00:32, 10694.38it/s]
 15%|█▍        | 59776/407450 [00:05<00:32, 10750.93it/s]
 15%|█▌        | 61276/407450 [00:05<00:29, 11892.91it/s]
 15%|█▌        | 62626/407450 [00:05<00:28, 12242.82it/s]
 16%|█▌        | 64051/407450 [00:05<00:26, 12791.49it/s]
 16%|█▌        | 65540/407450 [00:05<00:25, 13400.39it/s]
 16%|█▋        | 66951/407450 [00:05<00:25, 13326.94it/s]
 17%|█▋        | 68351/407450 [00:05<00:26, 12960.78it/s]
 17%|█▋        | 69656/407450 [00:05<00:26, 12717.87it/s]
 17%|█▋        | 71216/407450 [00:05<00:24, 13538.37it/s]
 18%|█▊        | 72579/407450 [00:06<00:25, 13311.92it/s]
 18%|█▊        | 73968/407450 [00:06<00:24, 13471.88it/s]
 18%|█▊        | 75321/407450 [00:06<00:24, 13324.79it/s]
 19%|█▉        | 76657/407450 [00:06<00:25, 12833.01it/s]
 19%|█▉        | 77948/407450 [00:06<00:25, 12853.39it/s]
 19%|█▉        | 79238/407450 [00:06<00:26, 12596.77it/s]
 20%|█▉        | 80501/407450 [00:06<00:26, 12476.05it/s]
 20%|██        | 81751/407450 [00:06<00:28, 11509.35it/s]
 20%|██        | 82917/407450 [00:06<00:28, 11492.31it/s]
 21%|██        | 84076/407450 [00:07<00:28, 11373.80it/s]
 21%|██        | 85251/407450 [00:07<00:28, 11345.12it/s]
 21%|██        | 86390/407450 [00:07<00:28, 11263.27it/s]
 21%|██▏       | 87551/407450 [00:07<00:30, 10378.94it/s]
 22%|██▏       | 89226/407450 [00:07<00:26, 12064.44it/s]
 22%|██▏       | 90457/407450 [00:07<00:29, 10864.73it/s]
 22%|██▏       | 91580/407450 [00:07<00:28, 10959.34it/s]
 23%|██▎       | 92765/407450 [00:07<00:28, 11202.63it/s]
 23%|██▎       | 94301/407450 [00:07<00:25, 12303.30it/s]
 23%|██▎       | 95552/407450 [00:08<00:25, 12054.02it/s]
 24%|██▍       | 96925/407450 [00:08<00:24, 12529.84it/s]
 24%|██▍       | 98351/407450 [00:08<00:24, 12827.90it/s]
 24%|██▍       | 99751/407450 [00:08<00:23, 13085.94it/s]
 25%|██▍       | 101067/407450 [00:08<00:24, 12282.46it/s]
 25%|██▌       | 102551/407450 [00:08<00:23, 12926.14it/s]
 25%|██▌       | 103857/407450 [00:08<00:24, 12203.88it/s]
 26%|██▌       | 105476/407450 [00:08<00:22, 13292.12it/s]
 26%|██▌       | 106825/407450 [00:08<00:22, 13278.45it/s]
 27%|██▋       | 108176/407450 [00:09<00:22, 13232.48it/s]
 27%|██▋       | 109555/407450 [00:09<00:22, 13393.38it/s]
 27%|██▋       | 110902/407450 [00:09<00:22, 12981.92it/s]
 28%|██▊       | 112275/407450 [00:09<00:22, 13196.68it/s]
 28%|██▊       | 113601/407450 [00:09<00:23, 12516.75it/s]
 28%|██▊       | 114863/407450 [00:09<00:24, 12114.29it/s]
 29%|██▊       | 116676/407450 [00:09<00:21, 13650.76it/s]
 29%|██▉       | 118053/407450 [00:09<00:22, 12922.44it/s]
 29%|██▉       | 119651/407450 [00:09<00:21, 13703.94it/s]
 30%|██▉       | 121076/407450 [00:09<00:20, 13742.33it/s]
 30%|███       | 122461/407450 [00:10<00:21, 13504.64it/s]
 30%|███       | 123826/407450 [00:10<00:21, 13207.12it/s]
 31%|███       | 125351/407450 [00:10<00:20, 13679.81it/s]
 31%|███       | 126786/407450 [00:10<00:20, 13872.16it/s]
 31%|███▏      | 128178/407450 [00:10<00:20, 13569.20it/s]
 32%|███▏      | 129539/407450 [00:10<00:20, 13506.10it/s]
 32%|███▏      | 130976/407450 [00:10<00:20, 13603.41it/s]
 32%|███▏      | 132366/407450 [00:10<00:20, 13689.34it/s]
 33%|███▎      | 133737/407450 [00:10<00:20, 13301.30it/s]
 33%|███▎      | 135142/407450 [00:11<00:20, 13517.92it/s]
 34%|███▎      | 136659/407450 [00:11<00:19, 13991.03it/s]
 34%|███▍      | 138062/407450 [00:11<00:20, 13052.85it/s]
 34%|███▍      | 139507/407450 [00:11<00:19, 13445.96it/s]
 35%|███▍      | 141026/407450 [00:11<00:20, 12998.28it/s]
 35%|███▍      | 142576/407450 [00:11<00:19, 13454.64it/s]
 35%|███▌      | 144076/407450 [00:11<00:19, 13830.82it/s]
 36%|███▌      | 145508/407450 [00:11<00:18, 13969.36it/s]
 36%|███▌      | 146913/407450 [00:11<00:18, 13750.41it/s]
 36%|███▋      | 148376/407450 [00:11<00:18, 14003.87it/s]
 37%|███▋      | 149782/407450 [00:12<00:18, 13814.96it/s]
 37%|███▋      | 151168/407450 [00:12<00:19, 13218.35it/s]
 37%|███▋      | 152497/407450 [00:12<00:19, 13210.24it/s]
 38%|███▊      | 154007/407450 [00:12<00:18, 13754.83it/s]
 38%|███▊      | 155526/407450 [00:12<00:18, 13657.39it/s]
 39%|███▊      | 157076/407450 [00:12<00:17, 13967.32it/s]
 39%|███▉      | 158545/407450 [00:12<00:17, 14174.35it/s]
 39%|███▉      | 159966/407450 [00:12<00:17, 14161.63it/s]
 40%|███▉      | 161401/407450 [00:12<00:17, 14022.08it/s]
 40%|███▉      | 162805/407450 [00:13<00:18, 13492.02it/s]
 40%|████      | 164276/407450 [00:13<00:17, 13833.01it/s]
 41%|████      | 165801/407450 [00:13<00:17, 14113.52it/s]
 41%|████      | 167216/407450 [00:13<00:17, 13591.79it/s]
 41%|████▏     | 168651/407450 [00:13<00:17, 13386.56it/s]
 42%|████▏     | 170176/407450 [00:13<00:17, 13590.77it/s]
 42%|████▏     | 171539/407450 [00:13<00:17, 13539.93it/s]
 42%|████▏     | 172895/407450 [00:13<00:18, 12778.81it/s]
 43%|████▎     | 174276/407450 [00:13<00:17, 13037.03it/s]
 43%|████▎     | 175626/407450 [00:14<00:17, 13153.30it/s]
 43%|████▎     | 177226/407450 [00:14<00:16, 13898.83it/s]
 44%|████▍     | 178622/407450 [00:14<00:16, 13561.98it/s]
 44%|████▍     | 180251/407450 [00:14<00:16, 14053.90it/s]
 45%|████▍     | 181701/407450 [00:14<00:16, 14081.56it/s]
 45%|████▍     | 183191/407450 [00:14<00:15, 14317.49it/s]
 45%|████▌     | 184626/407450 [00:14<00:15, 14052.55it/s]
 46%|████▌     | 186051/407450 [00:14<00:15, 14108.48it/s]
 46%|████▌     | 187498/407450 [00:14<00:15, 14214.42it/s]
 46%|████▋     | 188921/407450 [00:14<00:15, 14122.86it/s]
 47%|████▋     | 190335/407450 [00:15<00:16, 13280.78it/s]
 47%|████▋     | 191776/407450 [00:15<00:16, 13175.44it/s]
 47%|████▋     | 193351/407450 [00:15<00:15, 13857.09it/s]
 48%|████▊     | 194746/407450 [00:15<00:15, 13772.82it/s]
 48%|████▊     | 196130/407450 [00:15<00:16, 12756.25it/s]
 48%|████▊     | 197448/407450 [00:15<00:16, 12872.46it/s]
 49%|████▉     | 198748/407450 [00:15<00:17, 11722.44it/s]
 49%|████▉     | 200019/407450 [00:15<00:17, 11986.66it/s]
 49%|████▉     | 201239/407450 [00:15<00:17, 11859.12it/s]
 50%|████▉     | 202457/407450 [00:16<00:17, 11948.14it/s]
 50%|█████     | 203972/407450 [00:16<00:15, 12828.30it/s]
 50%|█████     | 205266/407450 [00:16<00:15, 12852.65it/s]
 51%|█████     | 206559/407450 [00:16<00:15, 12737.63it/s]
 51%|█████     | 208151/407450 [00:16<00:14, 13658.95it/s]
 51%|█████▏    | 209523/407450 [00:16<00:15, 13153.16it/s]
 52%|█████▏    | 210929/407450 [00:16<00:14, 13413.61it/s]
 52%|█████▏    | 212301/407450 [00:16<00:14, 13012.06it/s]
 53%|█████▎    | 213922/407450 [00:16<00:13, 13927.75it/s]
 53%|█████▎    | 215324/407450 [00:16<00:14, 13454.48it/s]
 53%|█████▎    | 216784/407450 [00:17<00:13, 13781.12it/s]
 54%|█████▎    | 218170/407450 [00:17<00:13, 13694.43it/s]
 54%|█████▍    | 219551/407450 [00:17<00:13, 13725.32it/s]
 54%|█████▍    | 220928/407450 [00:17<00:13, 13681.76it/s]
 55%|█████▍    | 222299/407450 [00:17<00:13, 13479.88it/s]
 55%|█████▍    | 223650/407450 [00:17<00:14, 12848.21it/s]
 55%|█████▌    | 224942/407450 [00:17<00:14, 12360.99it/s]
 56%|█████▌    | 226197/407450 [00:17<00:14, 12413.30it/s]
 56%|█████▌    | 227526/407450 [00:17<00:14, 12480.24it/s]
 56%|█████▌    | 228901/407450 [00:18<00:13, 12764.41it/s]
 57%|█████▋    | 230376/407450 [00:18<00:13, 13000.99it/s]
 57%|█████▋    | 231801/407450 [00:18<00:13, 13353.10it/s]
 57%|█████▋    | 233139/407450 [00:18<00:13, 13054.66it/s]
 58%|█████▊    | 234552/407450 [00:18<00:12, 13364.37it/s]
 58%|█████▊    | 235892/407450 [00:18<00:12, 13260.33it/s]
 58%|█████▊    | 237301/407450 [00:18<00:12, 13456.68it/s]
 59%|█████▊    | 238716/407450 [00:18<00:12, 13660.07it/s]
 59%|█████▉    | 240084/407450 [00:18<00:12, 13546.95it/s]
 59%|█████▉    | 241440/407450 [00:18<00:12, 13158.39it/s]
 60%|█████▉    | 242951/407450 [00:19<00:12, 13558.31it/s]
 60%|█████▉    | 244422/407450 [00:19<00:11, 13892.68it/s]
 60%|██████    | 245814/407450 [00:19<00:11, 13575.23it/s]
 61%|██████    | 247196/407450 [00:19<00:11, 13645.67it/s]
 61%|██████    | 248563/407450 [00:19<00:11, 13468.66it/s]
 61%|██████▏   | 249926/407450 [00:19<00:11, 13414.59it/s]
 62%|██████▏   | 251269/407450 [00:19<00:12, 12986.49it/s]
 62%|██████▏   | 252694/407450 [00:19<00:11, 13350.25it/s]
 62%|██████▏   | 254033/407450 [00:19<00:12, 12726.38it/s]
 63%|██████▎   | 255401/407450 [00:20<00:11, 12962.62it/s]
 63%|██████▎   | 256704/407450 [00:20<00:11, 12754.91it/s]
 63%|██████▎   | 258201/407450 [00:20<00:11, 13369.81it/s]
 64%|██████▎   | 259651/407450 [00:20<00:10, 13548.78it/s]
 64%|██████▍   | 261076/407450 [00:20<00:10, 13740.19it/s]
 64%|██████▍   | 262454/407450 [00:20<00:11, 13124.08it/s]
 65%|██████▍   | 263876/407450 [00:20<00:10, 13265.90it/s]
 65%|██████▌   | 265366/407450 [00:20<00:10, 13734.53it/s]
 65%|██████▌   | 266746/407450 [00:20<00:10, 13460.05it/s]
 66%|██████▌   | 268201/407450 [00:20<00:10, 13774.56it/s]
 66%|██████▌   | 269583/407450 [00:21<00:10, 13462.13it/s]
 67%|██████▋   | 271026/407450 [00:21<00:10, 13569.34it/s]
 67%|██████▋   | 272386/407450 [00:21<00:10, 13315.68it/s]
 67%|██████▋   | 273720/407450 [00:21<00:10, 12830.07it/s]
 68%|██████▊   | 275101/407450 [00:21<00:10, 12680.89it/s]
 68%|██████▊   | 276576/407450 [00:21<00:10, 12941.53it/s]
 68%|██████▊   | 277926/407450 [00:21<00:10, 12908.63it/s]
 69%|██████▊   | 279326/407450 [00:21<00:09, 13058.32it/s]
 69%|██████▉   | 280776/407450 [00:21<00:09, 13453.48it/s]
 69%|██████▉   | 282125/407450 [00:22<00:09, 13339.86it/s]
 70%|██████▉   | 283461/407450 [00:22<00:09, 13014.09it/s]
 70%|██████▉   | 284876/407450 [00:22<00:09, 13159.30it/s]
 70%|███████   | 286244/407450 [00:22<00:09, 13309.22it/s]
 71%|███████   | 287577/407450 [00:22<00:09, 12783.69it/s]
 71%|███████   | 289001/407450 [00:22<00:09, 12869.15it/s]
 71%|███████▏  | 290601/407450 [00:22<00:08, 13725.13it/s]
 72%|███████▏  | 292001/407450 [00:22<00:08, 13278.32it/s]
 72%|███████▏  | 293542/407450 [00:22<00:08, 13883.53it/s]
 72%|███████▏  | 294939/407450 [00:22<00:08, 13411.11it/s]
 73%|███████▎  | 296451/407450 [00:23<00:08, 13641.43it/s]
 73%|███████▎  | 297851/407450 [00:23<00:07, 13719.39it/s]
 73%|███████▎  | 299228/407450 [00:23<00:08, 13337.02it/s]
 74%|███████▍  | 300701/407450 [00:23<00:07, 13687.60it/s]
 74%|███████▍  | 302075/407450 [00:23<00:08, 13016.20it/s]
 75%|███████▍  | 303551/407450 [00:23<00:07, 13218.00it/s]
 75%|███████▍  | 304926/407450 [00:23<00:07, 13311.94it/s]
 75%|███████▌  | 306337/407450 [00:23<00:07, 13540.53it/s]
 76%|███████▌  | 307701/407450 [00:23<00:07, 13379.08it/s]
 76%|███████▌  | 309042/407450 [00:24<00:07, 13187.99it/s]
 76%|███████▌  | 310526/407450 [00:24<00:07, 13666.26it/s]
 77%|███████▋  | 311926/407450 [00:24<00:06, 13751.72it/s]
 77%|███████▋  | 313304/407450 [00:24<00:06, 13707.20it/s]
 77%|███████▋  | 314751/407450 [00:24<00:06, 13889.59it/s]
 78%|███████▊  | 316142/407450 [00:24<00:07, 12864.79it/s]
 78%|███████▊  | 317677/407450 [00:24<00:06, 13564.25it/s]
 78%|███████▊  | 319049/407450 [00:24<00:06, 13289.53it/s]
 79%|███████▊  | 320542/407450 [00:24<00:06, 13757.77it/s]
 79%|███████▉  | 321951/407450 [00:24<00:06, 13790.17it/s]
 79%|███████▉  | 323338/407450 [00:25<00:06, 13140.81it/s]
 80%|███████▉  | 324676/407450 [00:25<00:06, 12997.06it/s]
 80%|████████  | 326110/407450 [00:25<00:06, 13380.01it/s]
 80%|████████  | 327455/407450 [00:25<00:05, 13347.04it/s]
 81%|████████  | 328996/407450 [00:25<00:05, 13947.92it/s]
 81%|████████  | 330396/407450 [00:25<00:05, 13946.33it/s]
 81%|████████▏ | 331795/407450 [00:25<00:05, 13875.49it/s]
 82%|████████▏ | 333185/407450 [00:25<00:05, 13834.96it/s]
 82%|████████▏ | 334571/407450 [00:25<00:05, 13503.43it/s]
 82%|████████▏ | 335924/407450 [00:26<00:05, 13365.42it/s]
 83%|████████▎ | 337351/407450 [00:26<00:05, 13535.49it/s]
 83%|████████▎ | 338706/407450 [00:26<00:05, 13007.87it/s]
 83%|████████▎ | 340076/407450 [00:26<00:05, 13003.03it/s]
 84%|████████▍ | 341526/407450 [00:26<00:05, 13147.25it/s]
 84%|████████▍ | 343026/407450 [00:26<00:04, 13638.61it/s]
 85%|████████▍ | 344394/407450 [00:26<00:04, 12662.07it/s]
 85%|████████▍ | 345887/407450 [00:26<00:04, 13291.03it/s]
 85%|████████▌ | 347232/407450 [00:26<00:04, 12987.31it/s]
 86%|████████▌ | 348548/407450 [00:26<00:04, 13035.99it/s]
 86%|████████▌ | 349860/407450 [00:27<00:04, 12658.77it/s]
 86%|████████▌ | 351326/407450 [00:27<00:04, 12623.06it/s]
 87%|████████▋ | 352732/407450 [00:27<00:04, 13024.27it/s]
 87%|████████▋ | 354226/407450 [00:27<00:03, 13335.95it/s]
 87%|████████▋ | 355701/407450 [00:27<00:03, 13663.05it/s]
 88%|████████▊ | 357072/407450 [00:27<00:03, 13358.81it/s]
 88%|████████▊ | 358412/407450 [00:27<00:03, 12909.19it/s]
 88%|████████▊ | 359776/407450 [00:27<00:03, 12893.21it/s]
 89%|████████▊ | 361251/407450 [00:27<00:03, 13140.61it/s]
 89%|████████▉ | 362568/407450 [00:28<00:03, 12814.97it/s]
 89%|████████▉ | 363916/407450 [00:28<00:03, 13003.17it/s]
 90%|████████▉ | 365401/407450 [00:28<00:03, 13318.67it/s]
 90%|█████████ | 366876/407450 [00:28<00:02, 13535.51it/s]
 90%|█████████ | 368231/407450 [00:28<00:02, 13318.84it/s]
 91%|█████████ | 369601/407450 [00:28<00:02, 13391.89it/s]
 91%|█████████ | 370942/407450 [00:28<00:02, 13128.75it/s]
 91%|█████████▏| 372406/407450 [00:28<00:02, 13564.50it/s]
 92%|█████████▏| 373765/407450 [00:28<00:02, 12979.71it/s]
 92%|█████████▏| 375069/407450 [00:29<00:02, 12983.49it/s]
 92%|█████████▏| 376451/407450 [00:29<00:02, 12746.25it/s]
 93%|█████████▎| 377926/407450 [00:29<00:02, 12922.32it/s]
 93%|█████████▎| 379501/407450 [00:29<00:02, 13473.55it/s]
 93%|█████████▎| 380851/407450 [00:29<00:01, 13369.57it/s]
 94%|█████████▍| 382266/407450 [00:29<00:01, 13593.26it/s]
 94%|█████████▍| 383675/407450 [00:29<00:01, 13737.09it/s]
 95%|█████████▍| 385051/407450 [00:29<00:01, 13345.15it/s]
 95%|█████████▍| 386501/407450 [00:29<00:01, 13657.04it/s]
 95%|█████████▌| 387876/407450 [00:29<00:01, 13636.55it/s]
 96%|█████████▌| 389242/407450 [00:30<00:01, 13550.73it/s]
 96%|█████████▌| 390599/407450 [00:30<00:01, 13361.79it/s]
 96%|███████�Number of neighbors < target k: 0
time cost: 34.423656702041626
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.42018961906433
�█▌| 391937/407450 [00:30<00:01, 13162.80it/s]
 97%|█████████▋| 393388/407450 [00:30<00:01, 13555.64it/s]
 97%|█████████▋| 394764/407450 [00:30<00:00, 13614.74it/s]
 97%|█████████▋| 396127/407450 [00:30<00:00, 13203.07it/s]
 98%|█████████▊| 397451/407450 [00:30<00:00, 13155.98it/s]
 98%|█████████▊| 398769/407450 [00:30<00:00, 13138.85it/s]
 98%|█████████▊| 400085/407450 [00:30<00:00, 12891.76it/s]
 99%|█████████▊| 401626/407450 [00:30<00:00, 13621.12it/s]
 99%|█████████▉| 402992/407450 [00:31<00:00, 13475.92it/s]
 99%|█████████▉| 404342/407450 [00:31<00:00, 13359.56it/s]
100%|█████████▉| 405680/407450 [00:31<00:00, 12804.63it/s]
100%|█████████▉| 407199/407450 [00:31<00:00, 13487.51it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12968.66it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 696/407450 [00:00<00:58, 6957.05it/s]
  0%|          | 1851/407450 [00:00<00:43, 9246.67it/s]
  1%|          | 3176/407450 [00:00<00:37, 10757.08it/s]
  1%|          | 4603/407450 [00:00<00:33, 12102.10it/s]
  1%|▏         | 5965/407450 [00:00<00:31, 12637.62it/s]
  2%|▏         | 7366/407450 [00:00<00:30, 13097.61it/s]
  2%|▏         | 8758/407450 [00:00<00:29, 13363.88it/s]
  3%|▎         | 10215/407450 [00:00<00:28, 13745.12it/s]
  3%|▎         | 11591/407450 [00:00<00:29, 13607.17it/s]
  3%|▎         | 12953/407450 [00:01<00:29, 13582.96it/s]
  4%|▎         | 14313/407450 [00:01<00:30, 12903.60it/s]
