srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | #4         |  14% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #######3   |  74% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####8      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########7  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
 12%|█▏        | 47094/407450 [00:03<00:26, 13679.49it/s]
 12%|█▏        | 48479/407450 [00:04<00:55, 6478.82it/s] 
 12%|█▏        | 49776/407450 [00:04<00:48, 7436.79it/s]
 13%|█▎        | 51276/407450 [00:04<00:40, 8791.89it/s]
 13%|█▎        | 52701/407450 [00:04<00:35, 9885.12it/s]
 13%|█▎        | 54176/407450 [00:04<00:32, 10891.01it/s]
 14%|█▎        | 55626/407450 [00:04<00:30, 11719.00it/s]
 14%|█▍        | 56974/407450 [00:04<00:30, 11626.08it/s]
 14%|█▍        | 58607/407450 [00:04<00:27, 12847.46it/s]
 15%|█▍        | 60076/407450 [00:05<00:26, 13026.90it/s]
 15%|█▌        | 61453/407450 [00:05<00:26, 13179.65it/s]
 15%|█▌        | 62825/407450 [00:05<00:26, 12931.04it/s]
 16%|█▌        | 64156/407450 [00:05<00:26, 12908.30it/s]
 16%|█▌        | 65576/407450 [00:05<00:26, 12845.32it/s]
 16%|█▋        | 66879/407450 [00:05<00:26, 12694.60it/s]
 17%|█▋        | 68161/407450 [00:05<00:27, 12224.06it/s]
 17%|█▋        | 69551/407450 [00:05<00:26, 12576.97it/s]
 17%|█▋        | 70818/407450 [00:05<00:27, 12139.51it/s]
 18%|█▊        | 72040/407450 [00:06<00:28, 11764.96it/s]
 18%|█▊        | 73223/407450 [00:06<00:30, 11063.18it/s]
 18%|█▊        | 74776/407450 [00:06<00:27, 12261.35it/s]
 19%|█▊        | 76226/407450 [00:06<00:25, 12871.11it/s]
 19%|█▉        | 77701/407450 [00:06<00:24, 13406.43it/s]
 19%|█▉        | 79057/407450 [00:06<00:26, 12582.95it/s]
 20%|█▉        | 80335/407450 [00:06<00:26, 12468.22it/s]
 20%|██        | 81801/407450 [00:06<00:25, 12759.24it/s]
 20%|██        | 83426/407450 [00:06<00:24, 13223.67it/s]
 21%|██        | 84754/407450 [00:07<00:24, 13095.76it/s]
 21%|██        | 86126/407450 [00:07<00:24, 13232.78it/s]
 21%|██▏       | 87452/407450 [00:07<00:24, 13114.15it/s]
 22%|██▏       | 89076/407450 [00:07<00:22, 14006.09it/s]
 22%|██▏       | 90481/407450 [00:07<00:23, 13245.46it/s]
 23%|██▎       | 91926/407450 [00:07<00:23, 13535.92it/s]
 23%|██▎       | 93289/407450 [00:07<00:23, 13554.03it/s]
 23%|██▎       | 94751/407450 [00:07<00:22, 13799.85it/s]
 24%|██▎       | 96136/407450 [00:07<00:23, 13429.20it/s]
 24%|██▍       | 97484/407450 [00:07<00:23, 12983.07it/s]
 24%|██▍       | 98788/407450 [00:08<00:24, 12846.99it/s]
 25%|██▍       | 100077/407450 [00:08<00:25, 12260.16it/s]
 25%|██▍       | 101411/407450 [00:08<00:24, 12562.85it/s]
 25%|██▌       | 102701/407450 [00:08<00:24, 12500.65it/s]
 26%|██▌       | 104451/407450 [00:08<00:21, 13854.69it/s]
 26%|██▌       | 105844/407450 [00:08<00:22, 13692.03it/s]
 26%|██▋       | 107218/407450 [00:08<00:22, 13579.06it/s]
 27%|██▋       | 108580/407450 [00:08<00:22, 13406.84it/s]
 27%|██▋       | 109923/407450 [00:08<00:23, 12801.74it/s]
 27%|██▋       | 111210/407450 [00:09<00:23, 12437.14it/s]
 28%|██▊       | 112459/407450 [00:09<00:24, 12062.06it/s]
 28%|██▊       | 113670/407450 [00:09<00:25, 11597.96it/s]
 28%|██▊       | 114834/407450 [00:09<00:25, 11293.29it/s]
 28%|██▊       | 116051/407450 [00:09<00:25, 11521.69it/s]
 29%|██▉       | 117207/407450 [00:09<00:26, 11105.99it/s]
 29%|██▉       | 118351/407450 [00:09<00:25, 11175.71it/s]
 29%|██▉       | 119601/407450 [00:09<00:24, 11549.79it/s]
 30%|██▉       | 120760/407450 [00:09<00:25, 11121.64it/s]
 30%|██▉       | 121878/407450 [00:10<00:25, 11040.89it/s]
 30%|███       | 122986/407450 [00:10<00:26, 10934.24it/s]
 30%|███       | 124082/407450 [00:10<00:26, 10736.45it/s]
 31%|███       | 125301/407450 [00:10<00:25, 11152.49it/s]
 31%|███       | 126420/407450 [00:10<00:25, 11125.07it/s]
 31%|███▏      | 127576/407450 [00:10<00:24, 11212.73it/s]
 32%|███▏      | 128699/407450 [00:10<00:25, 11134.67it/s]
 32%|███▏      | 129814/407450 [00:10<00:24, 11129.36it/s]
 32%|███▏      | 130928/407450 [00:10<00:25, 10655.34it/s]
 32%|███▏      | 132051/407450 [00:10<00:25, 10820.08it/s]
 33%|███▎      | 133226/407450 [00:11<00:25, 10629.09it/s]
 33%|███▎      | 134473/407450 [00:11<00:24, 11153.31it/s]
 33%|███▎      | 135594/407450 [00:11<00:24, 10986.08it/s]
 34%|███▎      | 136701/407450 [00:11<00:25, 10736.30it/s]
 34%|███▍      | 137926/407450 [00:11<00:24, 10996.96it/s]
 34%|███▍      | 139087/407450 [00:11<00:24, 11172.99it/s]
 34%|███▍      | 140207/407450 [00:11<00:24, 10989.88it/s]
 35%|███▍      | 141308/407450 [00:11<00:24, 10803.83it/s]
 35%|███▍      | 142501/407450 [00:11<00:24, 10880.53it/s]
 35%|███▌      | 143625/407450 [00:12<00:24, 10983.33it/s]
 36%|███▌      | 144725/407450 [00:12<00:24, 10635.54it/s]
 36%|███▌      | 145851/407450 [00:12<00:24, 10733.11it/s]
 36%|███▌      | 146976/407450 [00:12<00:24, 10846.84it/s]
 36%|███▋      | 148101/407450 [00:12<00:23, 10868.86it/s]
 37%|███▋      | 149190/407450 [00:12<00:23, 10829.89it/s]
 37%|███▋      | 150326/407450 [00:12<00:23, 10944.87it/s]
 37%|███▋      | 151429/407450 [00:12<00:23, 10968.96it/s]
 37%|███▋      | 152576/407450 [00:12<00:23, 10985.34it/s]
 38%|███▊      | 153676/407450 [00:12<00:24, 10417.32it/s]
 38%|███▊      | 155026/407450 [00:13<00:22, 11282.61it/s]
 38%|███▊      | 156163/407450 [00:13<00:22, 10984.23it/s]
 39%|███▊      | 157269/407450 [00:13<00:22, 10886.56it/s]
 39%|███▉      | 158376/407450 [00:13<00:23, 10759.27it/s]
 39%|███▉      | 159476/407450 [00:13<00:22, 10801.94it/s]
 39%|███▉      | 160651/407450 [00:13<00:22, 10972.58it/s]
 40%|███▉      | 161826/407450 [00:13<00:21, 11176.02it/s]
 40%|███▉      | 162946/407450 [00:13<00:22, 10852.85it/s]
 40%|████      | 164034/407450 [00:13<00:22, 10748.99it/s]
 41%|████      | 165111/407450 [00:13<00:22, 10618.39it/s]
 41%|████      | 166301/407450 [00:14<00:22, 10770.21it/s]
 41%|████      | 167401/407450 [00:14<00:22, 10612.23it/s]
 41%|████▏     | 168576/407450 [00:14<00:22, 10647.19it/s]
 42%|████▏     | 169801/407450 [00:14<00:21, 10864.42it/s]
 42%|████▏     | 171001/407450 [00:14<00:21, 11066.45it/s]
 42%|████▏     | 172109/407450 [00:14<00:21, 10852.64it/s]
 43%|████▎     | 173195/407450 [00:14<00:22, 10530.69it/s]
 43%|████▎     | 174401/407450 [00:14<00:21, 10905.13it/s]
 43%|████▎     | 175530/407450 [00:14<00:21, 11015.17it/s]
 43%|████▎     | 176634/407450 [00:15<00:21, 10963.46it/s]
 44%|████▎     | 177827/407450 [00:15<00:20, 11245.43it/s]
 44%|████▍     | 178954/407450 [00:15<00:20, 10942.69it/s]
 44%|████▍     | 180065/407450 [00:15<00:20, 10991.05it/s]
 44%|████▍     | 181167/407450 [00:15<00:21, 10570.65it/s]
 45%|████▍     | 182301/407450 [00:15<00:21, 10510.72it/s]
 45%|████▌     | 183356/407450 [00:15<00:21, 10442.07it/s]
 45%|████▌     | 184403/407450 [00:15<00:21, 10348.99it/s]
 46%|████▌     | 185476/407450 [00:15<00:21, 10316.97it/s]
 46%|████▌     | 186626/407450 [00:15<00:21, 10473.11it/s]
 46%|████▌     | 187674/407450 [00:16<00:21, 10230.58it/s]
 46%|████▋     | 188895/407450 [00:16<00:20, 10799.05it/s]
 47%|████▋     | 189978/407450 [00:16<00:20, 10620.70it/s]
 47%|████▋     | 191101/407450 [00:16<00:20, 10748.00it/s]
 47%|████▋     | 192178/407450 [00:16<00:20, 10412.45it/s]
 47%|████▋     | 193261/407450 [00:16<00:20, 10532.42it/s]
 48%|████▊     | 194401/407450 [00:16<00:19, 10692.21it/s]
 48%|████▊     | 195473/407450 [00:16<00:20, 10281.29it/s]
 48%|████▊     | 196676/407450 [00:16<00:19, 10608.65it/s]
 49%|████▊     | 197740/407450 [00:17<00:19, 10535.70it/s]
 49%|████▉     | 198901/407450 [00:17<00:19, 10827.25it/s]
 49%|████▉     | 199987/407450 [00:17<00:19, 10521.50it/s]
 49%|████▉     | 201042/407450 [00:17<00:19, 10449.31it/s]
 50%|████▉     | 202126/407450 [00:17<00:19, 10560.66it/s]
 50%|████▉     | 203201/407450 [00:17<00:19, 10578.40it/s]
 50%|█████     | 204261/407450 [00:17<00:19, 10217.72it/s]
 50%|█████     | 205424/407450 [00:17<00:19, 10625.11it/s]
 51%|█████     | 206491/407450 [00:17<00:19, 10383.52it/s]
 51%|█████     | 207533/407450 [00:17<00:19, 10341.02it/s]
 51%|█████     | 208626/407450 [00:18<00:18, 10485.59it/s]
 51%|█████▏    | 209726/407450 [00:18<00:18, 10513.08it/s]
 52%|█████▏    | 210779/407450 [00:18<00:18, 10516.30it/s]
 52%|█████▏    | 211876/407450 [00:18<00:18, 10457.79it/s]
 52%|█████▏    | 213016/407450 [00:18<00:18, 10733.26it/s]
 53%|█████▎    | 214091/407450 [00:18<00:18, 10703.84it/s]
 53%|█████▎    | 215163/407450 [00:18<00:19, 9917.75it/s] 
 53%|█████▎    | 216476/407450 [00:18<00:18, 10319.36it/s]
 53%|█████▎    | 217626/407450 [00:18<00:17, 10642.64it/s]
 54%|█████▎    | 218701/407450 [00:19<00:17, 10533.17it/s]
 54%|█████▍    | 219759/407450 [00:19<00:17, 10522.49it/s]
 54%|█████▍    | 220815/407450 [00:19<00:18, 10134.16it/s]
 55%|█████▍    | 222076/407450 [00:19<00:17, 10777.87it/s]
 55%|█████▍    | 223160/407450 [00:19<00:17, 10491.42it/s]
 55%|█████▌    | 224214/407450 [00:19<00:17, 10451.86it/s]
 55%|█████▌    | 225263/407450 [00:19<00:17, 10383.24it/s]
 56%|█████▌    | 226372/407450 [00:19<00:17, 10588.39it/s]
 56%|█████▌    | 227433/407450 [00:19<00:17, 10384.07it/s]
 56%|█████▌    | 228562/407450 [00:19<00:16, 10647.22it/s]
 56%|█████▋    | 229629/407450 [00:20<00:17, 10395.80it/s]
 57%|█████▋    | 230671/407450 [00:20<00:17, 9988.89it/s] 
 57%|█████▋    | 231751/407450 [00:20<00:17, 10089.55it/s]
 57%|█████▋    | 233026/407450 [00:20<00:16, 10484.85it/s]
 57%|█████▋    | 234126/407450 [00:20<00:16, 10612.88it/s]
 58%|█████▊    | 235201/407450 [00:20<00:16, 10446.56it/s]
 58%|█████▊    | 236351/407450 [00:20<00:16, 10639.04it/s]
 58%|█████▊    | 237501/407450 [00:20<00:15, 10675.59it/s]
 59%|█████▊    | 238570/407450 [00:20<00:15, 10675.76it/s]
 59%|█████▉    | 239639/407450 [00:21<00:15, 10625.07it/s]
 59%|█████▉    | 240702/407450 [00:21<00:15, 10461.29it/s]
 59%|█████▉    | 241749/407450 [00:21<00:16, 10336.93it/s]
 60%|█████▉    | 242901/407450 [00:21<00:15, 10582.16it/s]
 60%|█████▉    | 243960/407450 [00:21<00:15, 10404.41it/s]
 60%|██████    | 245126/407450 [00:21<00:15, 10647.88it/s]
 60%|██████    | 246192/407450 [00:21<00:15, 10436.43it/s]
 61%|██████    | 247237/407450 [00:21<00:15, 10256.77it/s]
 61%|██████    | 248276/407450 [00:21<00:15, 10238.25it/s]
 61%|██████    | 249301/407450 [00:21<00:16, 9874.48it/s] 
 61%|██████▏   | 250401/407450 [00:22<00:15, 10151.89it/s]
 62%|██████▏   | 251419/407450 [00:22<00:16, 9724.16it/s] 
 62%|██████▏   | 252401/407450 [00:22<00:16, 9642.70it/s]
 62%|██████▏   | 253537/407450 [00:22<00:15, 10132.86it/s]
 62%|██████▏   | 254555/407450 [00:22<00:15, 10143.18it/s]
 63%|██████▎   | 255573/407450 [00:22<00:15, 9520.55it/s] 
 63%|██████▎   | 256654/407450 [00:22<00:15, 9883.73it/s]
 63%|██████▎   | 257726/407450 [00:22<00:14, 10093.08it/s]
 64%|██████▎   | 258743/407450 [00:22<00:15, 9876.00it/s] 
 64%|██████▎   | 259736/407450 [00:23<00:15, 9639.04it/s]
 64%|██████▍   | 260705/407450 [00:23<00:15, 9647.22it/s]
 64%|██████▍   | 261976/407450 [00:23<00:13, 10534.47it/s]
 65%|██████▍   | 263035/407450 [00:23<00:14, 9903.89it/s] 
 65%|██████▍   | 264036/407450 [00:23<00:14, 9899.24it/s]
 65%|██████▌   | 265034/407450 [00:23<00:14, 9891.40it/s]
 65%|██████▌   | 266081/407450 [00:23<00:14, 10058.86it/s]
 66%|██████▌   | 267091/407450 [00:23<00:14, 10016.22it/s]
 66%|██████▌   | 268251/407450 [00:23<00:13, 10109.71it/s]
 66%|██████▌   | 269351/407450 [00:24<00:13, 10170.80it/s]
 66%|██████▋   | 270401/407450 [00:24<00:13, 10013.20it/s]
 67%|██████▋   | 271526/407450 [00:24<00:13, 10343.40it/s]
 67%|██████▋   | 272601/407450 [00:24<00:12, 10398.19it/s]
 67%|██████▋   | 273651/407450 [00:24<00:12, 10328.46it/s]
 67%|██████▋   | 274701/407450 [00:24<00:12, 10291.16it/s]
 68%|██████▊   | 275776/407450 [00:24<00:12, 10232.47it/s]
 68%|██████▊   | 276800/407450 [00:24<00:13, 9917.60it/s] 
 68%|██████▊   | 277976/407450 [00:24<00:12, 10327.26it/s]
 68%|██████▊   | 279011/407450 [00:24<00:12, 10149.78it/s]
 69%|██████▊   | 280028/407450 [00:25<00:12, 10056.71it/s]
 69%|██████▉   | 281101/407450 [00:25<00:12, 10120.36it/s]
 69%|██████▉   | 282161/407450 [00:25<00:12, 10232.52it/s]
 70%|██████▉   | 283372/407450 [00:25<00:11, 10780.95it/s]
 70%|██████▉   | 284453/407450 [00:25<00:11, 10725.38it/s]
 70%|███████   | 285527/407450 [00:25<00:11, 10242.61it/s]
 70%|███████   | 286576/407450 [00:25<00:11, 10280.70it/s]
 71%|███████   | 287626/407450 [00:25<00:11, 10150.12it/s]
 71%|███████   | 288751/407450 [00:25<00:11, 10457.73it/s]
 71%|███████   | 289800/407450 [00:25<00:11, 10120.67it/s]
 71%|███████▏  | 290926/407450 [00:26<00:11, 10366.94it/s]
 72%|███████▏  | 291976/407450 [00:26<00:11, 10190.99it/s]
 72%|███████▏  | 293026/407450 [00:26<00:11, 10162.78it/s]
 72%|███████▏  | 294126/407450 [00:26<00:10, 10402.66it/s]
 72%|███████▏  | 295250/407450 [00:26<00:10, 10646.47it/s]
 73%|███████▎  | 296343/407450 [00:26<00:10, 10729.58it/s]
 73%|███████▎  | 297418/407450 [00:26<00:10, 10527.85it/s]
 73%|███████▎  | 298473/407450 [00:26<00:10, 10245.52it/s]
 74%|███████▎  | 299560/407450 [00:26<00:10, 10425.52it/s]
 74%|███████▍  | 300635/407450 [00:27<00:10, 10519.59it/s]
 74%|███████▍  | 301689/407450 [00:27<00:10, 10146.51it/s]
 74%|███████▍  | 302751/407450 [00:27<00:10, 10252.13it/s]
 75%|███████▍  | 303826/407450 [00:27<00:10, 10348.29it/s]
 75%|███████▍  | 304864/407450 [00:27<00:10, 10135.00it/s]
 75%|███████▌  | 305880/407450 [00:27<00:10, 10122.93it/s]
 75%|███████▌  | 307001/407450 [00:27<00:09, 10377.01it/s]
 76%|███████▌  | 308040/407450 [00:27<00:09, 10309.77it/s]
 76%|███████▌  | 309072/407450 [00:27<00:09, 10300.57it/s]
 76%|███████▌  | 310103/407450 [00:27<00:09, 10274.07it/s]
 76%|███████▋  | 311131/407450 [00:28<00:09, 10178.80it/s]
 77%|███████▋  | 312150/407450 [00:28<00:09, 9895.46it/s] 
 77%|███████▋  | 313151/407450 [00:28<00:09, 9674.71it/s]
 77%|███████▋  | 314276/407450 [00:28<00:09, 9927.65it/s]
 77%|███████▋  | 315329/407450 [00:28<00:09, 10099.60it/s]
 78%|███████▊  | 316451/407450 [00:28<00:09, 10049.90it/s]
 78%|███████▊  | 317458/407450 [00:28<00:09, 9952.21it/s] 
 78%|███████▊  | 318576/407450 [00:28<00:08, 10237.46it/s]
 78%|███████▊  | 319601/407450 [00:28<00:08, 9909.73it/s] 
 79%|███████▊  | 320755/407450 [00:29<00:08, 10376.25it/s]
 79%|███████▉  | 321797/407450 [00:29<00:08, 10126.18it/s]
 79%|███████▉  | 322873/407450 [00:29<00:08, 10308.05it/s]
 79%|███████▉  | 323907/407450 [00:29<00:08, 10142.42it/s]
 80%|███████▉  | 324924/407450 [00:29<00:08, 10117.90it/s]
 80%|███████▉  | 325938/407450 [00:29<00:08, 10104.38it/s]
 80%|████████  | 327026/407450 [00:29<00:07, 10253.55it/s]
 81%|████████  | 328076/407450 [00:29<00:07, 10302.01it/s]
 81%|████████  | 329151/407450 [00:29<00:07, 10161.99it/s]
 81%|████████  | 330201/407450 [00:29<00:07, 10231.17it/s]
 81%|████████▏ | 331226/407450 [00:30<00:07, 10166.65it/s]
 82%|████████▏ | 332351/407450 [00:30<00:07, 10408.23it/s]
 82%|████████▏ | 333393/407450 [00:30<00:07, 9883.08it/s] 
 82%|████████▏ | 334526/407450 [00:30<00:07, 10286.15it/s]
 82%|████████▏ | 335626/407450 [00:30<00:06, 10324.47it/s]
 83%|████████▎ | 336663/407450 [00:30<00:06, 10218.92it/s]
 83%|████████▎ | 337688/407450 [00:30<00:07, 9577.28it/s] 
 83%|████████▎ | 338655/407450 [00:30<00:07, 9485.99it/s]
 83%|████████▎ | 339801/407450 [00:30<00:06, 9934.16it/s]
 84%|████████▎ | 340801/407450 [00:31<00:06, 9929.55it/s]
 84%|████████▍ | 341807/407450 [00:31<00:06, 9966.53it/s]
 84%|████████▍ | 342851/407450 [00:31<00:06, 9973.15it/s]
 84%|████████▍ | 343926/407450 [00:31<00:06, 10069.19it/s]
 85%|████████▍ | 344942/407450 [00:31<00:06, 10085.33it/s]
 85%|████████▍ | 345952/407450 [00:31<00:06, 10032.50it/s]
 85%|████████▌ | 347009/407450 [00:31<00:05, 10189.88it/s]
 85%|████████▌ | 348029/407450 [00:31<00:05, 10008.24it/s]
 86%|████████▌ | 349051/407450 [00:31<00:05, 10007.58it/s]
 86%|████████▌ | 350053/407450 [00:31<00:05, 9611.27it/s] 
 86%|████████▌ | 351051/407450 [00:32<00:05, 9651.95it/s]
 86%|████████▋ | 352019/407450 [00:32<00:05, 9658.91it/s]
 87%|████████▋ | 353174/407450 [00:32<00:05, 10211.89it/s]
 87%|████████▋ | 354198/407450 [00:32<00:05, 9681.07it/s] 
 87%|████████▋ | 355304/407450 [00:32<00:05, 10027.92it/s]
 87%|████████▋ | 356376/407450 [00:32<00:05, 10097.91it/s]
 88%|████████▊ | 357476/407450 [00:32<00:04, 10251.99it/s]
 88%|████████▊ | 358515/407450 [00:32<00:04, 10291.47it/s]
 88%|████████▊ | 359551/407450 [00:32<00:04, 10216.33it/s]
 89%|████████▊ | 360651/407450 [00:32<00:04, 10286.30it/s]
 89%|████████▉ | 361681/407450 [00:33<00:04, 9718.46it/s] 
 89%|████████▉ | 362751/407450 [00:33<00:04, 9893.30it/s]
 89%|████████▉ | 363866/407450 [00:33<00:04, 10251.07it/s]
 90%|████████▉ | 364897/407450 [00:33<00:04, 9996.45it/s] 
 90%|████████▉ | 365951/407450 [00:33<00:04, 10132.09it/s]
 90%|█████████ | 367059/407450 [00:33<00:03, 10406.69it/s]
 90%|█████████ | 368104/407450 [00:33<00:03, 10322.27it/s]
 91%|█████████ | 369139/407450 [00:33<00:03, 10293.00it/s]
 91%|█████████ | 370170/407450 [00:33<00:03, 9928.40it/s] 
 91%|█████████ | 371167/407450 [00:34<00:03, 9715.64it/s]
 91%|█████████▏| 372201/407450 [00:34<00:03, 9178.18it/s]
 92%|█████████▏| 373426/407450 [00:34<00:03, 9929.19it/s]
 92%|█████████▏| 374430/407450 [00:34<00:03, 9934.33it/s]
 92%|█████████▏| 375451/407450 [00:34<00:03, 9960.12it/s]
 92%|█████████▏| 376499/407450 [00:34<00:03, 10110.04it/s]
 93%|█████████▎| 377515/407450 [00:34<00:03, 9927.09it/s] 
 93%|█████████▎| 378535/407450 [00:34<00:02, 10004.87it/s]
