srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 25%|██▍       | 100376/407450 [00:07<00:23, 13305.41it/s]
 25%|██▍       | 101728/407450 [00:08<00:22, 13350.99it/s]
 25%|██▌       | 103201/407450 [00:08<00:22, 13664.53it/s]
 26%|██▌       | 104580/407450 [00:08<00:23, 13127.70it/s]
 26%|██▌       | 105904/407450 [00:08<00:23, 12777.38it/s]
 26%|██▋       | 107252/407450 [00:08<00:23, 12974.89it/s]
 27%|██▋       | 108646/407450 [00:08<00:22, 13250.64it/s]
 27%|██▋       | 110001/407450 [00:08<00:22, 13335.53it/s]
 27%|██▋       | 111351/407450 [00:08<00:22, 13359.31it/s]
 28%|██▊       | 112691/407450 [00:08<00:22, 12925.89it/s]
 28%|██▊       | 114251/407450 [00:08<00:21, 13645.42it/s]
 28%|██▊       | 115621/407450 [00:09<00:22, 13193.25it/s]
 29%|██▊       | 117050/407450 [00:09<00:21, 13507.38it/s]
 29%|██▉       | 118407/407450 [00:09<00:24, 11862.72it/s]
 29%|██▉       | 119632/407450 [00:09<00:24, 11596.53it/s]
 30%|██▉       | 121136/407450 [00:09<00:22, 12525.12it/s]
 30%|███       | 122426/407450 [00:09<00:22, 12627.67it/s]
 30%|███       | 123851/407450 [00:09<00:21, 12925.66it/s]
 31%|███       | 125251/407450 [00:09<00:21, 12899.82it/s]
 31%|███       | 126780/407450 [00:09<00:20, 13580.47it/s]
 31%|███▏      | 128150/407450 [00:10<00:21, 13232.71it/s]
 32%|███▏      | 129482/407450 [00:10<00:23, 11996.31it/s]
 32%|███▏      | 130826/407450 [00:10<00:22, 12369.57it/s]
 32%|███▏      | 132351/407450 [00:10<00:21, 12789.49it/s]
 33%|███▎      | 133851/407450 [00:10<00:20, 13343.55it/s]
 33%|███▎      | 135351/407450 [00:10<00:20, 13505.66it/s]
 34%|███▎      | 136901/407450 [00:10<00:19, 13798.29it/s]
 34%|███▍      | 138289/407450 [00:10<00:19, 13792.93it/s]
 34%|███▍      | 139674/407450 [00:10<00:19, 13600.83it/s]
 35%|███▍      | 141038/407450 [00:11<00:19, 13377.21it/s]
 35%|███▍      | 142498/407450 [00:11<00:19, 13729.39it/s]
 35%|███▌      | 143875/407450 [00:11<00:19, 13214.70it/s]
 36%|███▌      | 145202/407450 [00:11<00:19, 13203.43it/s]
 36%|███▌      | 146526/407450 [00:11<00:19, 13117.53it/s]
 36%|███▋      | 147841/407450 [00:11<00:19, 13103.56it/s]
 37%|███▋      | 149153/407450 [00:11<00:19, 13106.99it/s]
 37%|███▋      | 150651/407450 [00:11<00:18, 13640.41it/s]
 37%|███▋      | 152017/407450 [00:11<00:20, 12206.38it/s]
 38%|███▊      | 153326/407450 [00:12<00:20, 12433.14it/s]
 38%|███▊      | 154651/407450 [00:12<00:20, 12422.77it/s]
 38%|███▊      | 155909/407450 [00:12<00:20, 12411.37it/s]
 39%|███▊      | 157161/407450 [00:12<00:20, 12070.06it/s]
 39%|███▉      | 158377/407450 [00:12<00:21, 11630.89it/s]
 39%|███▉      | 159929/407450 [00:12<00:19, 12723.17it/s]
 40%|███▉      | 161214/407450 [00:12<00:19, 12651.12it/s]
 40%|███▉      | 162488/407450 [00:12<00:19, 12351.86it/s]
 40%|████      | 163730/407450 [00:12<00:20, 11799.65it/s]
 41%|████      | 165273/407450 [00:12<00:18, 12818.64it/s]
 41%|████      | 166684/407450 [00:13<00:18, 13187.63it/s]
 41%|████▏     | 168201/407450 [00:13<00:18, 13045.98it/s]
 42%|████▏     | 169515/407450 [00:13<00:18, 13054.94it/s]
 42%|████▏     | 170827/407450 [00:13<00:18, 12530.34it/s]
 42%|████▏     | 172120/407450 [00:13<00:18, 12642.74it/s]
 43%|████▎     | 173390/407450 [00:13<00:19, 12295.83it/s]
 43%|████▎     | 174625/407450 [00:13<00:19, 11852.26it/s]
 43%|████▎     | 175876/407450 [00:13<00:20, 11264.06it/s]
 44%|████▎     | 177306/407450 [00:13<00:19, 12093.65it/s]
 44%|████▍     | 178530/407450 [00:14<00:19, 11478.98it/s]
 44%|████▍     | 179692/407450 [00:14<00:19, 11446.48it/s]
 44%|████▍     | 180851/407450 [00:14<00:19, 11469.53it/s]
 45%|████▍     | 182058/407450 [00:14<00:19, 11640.99it/s]
 45%|████▍     | 183228/407450 [00:14<00:19, 11412.08it/s]
 45%|████▌     | 184522/407450 [00:14<00:18, 11852.57it/s]
 46%|████▌     | 185951/407450 [00:14<00:17, 12389.64it/s]
 46%|████▌     | 187301/407450 [00:14<00:18, 12138.72it/s]
 46%|████▋     | 188826/407450 [00:14<00:16, 12920.84it/s]
 47%|████▋     | 190295/407450 [00:15<00:16, 13388.63it/s]
 47%|████▋     | 191640/407450 [00:15<00:18, 11968.57it/s]
 47%|████▋     | 193401/407450 [00:15<00:16, 13350.17it/s]
 48%|████▊     | 194901/407450 [00:15<00:15, 13777.45it/s]
 48%|████▊     | 196305/407450 [00:15<00:15, 13535.30it/s]
 49%|████▊     | 197723/407450 [00:15<00:15, 13717.30it/s]
 49%|████▉     | 199109/407450 [00:15<00:15, 13585.30it/s]
 49%|████▉     | 200526/407450 [00:15<00:15, 13693.67it/s]
 50%|████▉     | 202051/407450 [00:15<00:14, 14130.26it/s]
 50%|████▉     | 203471/407450 [00:15<00:14, 14147.89it/s]
 50%|█████     | 204901/407450 [00:16<00:14, 14021.26it/s]
 51%|█████     | 206376/407450 [00:16<00:14, 13939.21it/s]
 51%|█████     | 207876/407450 [00:16<00:14, 14126.43it/s]
 51%|█████▏    | 209451/407450 [00:16<00:13, 14464.39it/s]
 52%|█████▏    | 210899/407450 [00:16<00:14, 13848.19it/s]
 52%|█████▏    | 212485/407450 [00:16<00:13, 14422.45it/s]
 53%|█████▎    | 213934/407450 [00:16<00:13, 13941.07it/s]
 53%|█████▎    | 215335/407450 [00:16<00:15, 12300.99it/s]
 53%|█████▎    | 216626/407450 [00:16<00:15, 12329.90it/s]
 54%|█████▎    | 218226/407450 [00:17<00:14, 13300.44it/s]
 54%|█████▍    | 219584/407450 [00:17<00:14, 13352.70it/s]
 54%|█████▍    | 220976/407450 [00:17<00:13, 13405.30it/s]
 55%|█████▍    | 222426/407450 [00:17<00:14, 12981.03it/s]
 55%|█████▍    | 223976/407450 [00:17<00:13, 13443.28it/s]
 55%|█████▌    | 225351/407450 [00:17<00:13, 13450.85it/s]
 56%|█████▌    | 226704/407450 [00:17<00:14, 12867.94it/s]
 56%|█████▌    | 228076/407450 [00:17<00:13, 12913.46it/s]
 56%|█████▋    | 229462/407450 [00:17<00:13, 13180.53it/s]
 57%|█████▋    | 230876/407450 [00:18<00:13, 13166.87it/s]
 57%|█████▋    | 232417/407450 [00:18<00:12, 13809.67it/s]
 57%|█████▋    | 233826/407450 [00:18<00:12, 13568.68it/s]
 58%|█████▊    | 235316/407450 [00:18<00:12, 13952.79it/s]
 58%|█████▊    | 236716/407450 [00:18<00:12, 13594.79it/s]
 58%|█████▊    | 238081/407450 [00:18<00:12, 13589.12it/s]
 59%|█████▉    | 239444/407450 [00:18<00:12, 13048.14it/s]
 59%|█████▉    | 240755/407450 [00:18<00:12, 13063.20it/s]
 59%|█████▉    | 242066/407450 [00:18<00:13, 12598.99it/s]
 60%|█████▉    | 243612/407450 [00:18<00:12, 13414.05it/s]
 60%|██████    | 245029/407450 [00:19<00:11, 13632.25it/s]
 60%|██████    | 246399/407450 [00:19<00:13, 12038.99it/s]
 61%|██████    | 247640/407450 [00:19<00:13, 11765.76it/s]
 61%|██████    | 248976/407450 [00:19<00:13, 12182.08it/s]
 61%|██████▏   | 250301/407450 [00:19<00:12, 12478.48it/s]
 62%|██████▏   | 251626/407450 [00:19<00:12, 12072.30it/s]
 62%|██████▏   | 253101/407450 [00:19<00:12, 12575.82it/s]
 62%|██████▏   | 254482/407450 [00:19<00:11, 12921.29it/s]
 63%|██████▎   | 255785/407450 [00:19<00:12, 12576.26it/s]
 63%|██████▎   | 257051/407450 [00:20<00:13, 11350.87it/s]
 64%|██████▎   | 258776/407450 [00:20<00:11, 12910.26it/s]
 64%|██████▍   | 260173/407450 [00:20<00:11, 13202.58it/s]
 64%|██████▍   | 261521/407450 [00:20<00:11, 13152.52it/s]
 65%|██████▍   | 262856/407450 [00:20<00:11, 12658.28it/s]
 65%|██████▍   | 264476/407450 [00:20<00:10, 13610.87it/s]
 65%|██████▌   | 265854/407450 [00:20<00:10, 13023.79it/s]
 66%|██████▌   | 267172/407450 [00:20<00:10, 12783.42it/s]
 66%|██████▌   | 268601/407450 [00:20<00:10, 12960.02it/s]
 66%|██████▌   | 269905/407450 [00:21<00:11, 12417.25it/s]
 67%|██████▋   | 271155/407450 [00:21<00:11, 11531.49it/s]
 67%|██████▋   | 272451/407450 [00:21<00:11, 11753.86it/s]
 67%|██████▋   | 274043/407450 [00:21<00:10, 12900.05it/s]
 68%|██████▊   | 275352/407450 [00:21<00:10, 12905.95it/s]
 68%|██████▊   | 276801/407450 [00:21<00:10, 13046.27it/s]
 68%|██████▊   | 278276/407450 [00:21<00:10, 12816.46it/s]
 69%|██████▊   | 279851/407450 [00:21<00:09, 13625.95it/s]
 69%|██████▉   | 281226/407450 [00:21<00:09, 13536.66it/s]
 69%|██████▉   | 282693/407450 [00:22<00:09, 13861.44it/s]
 70%|██████▉   | 284087/407450 [00:22<00:09, 12662.48it/s]
 70%|███████   | 285377/407450 [00:22<00:10, 12057.37it/s]
 70%|███████   | 286602/407450 [00:22<00:10, 11929.46it/s]
 71%|███████   | 287901/407450 [00:22<00:09, 12099.20it/s]
 71%|███████   | 289121/407450 [00:22<00:09, 11846.58it/s]
 71%|███████▏  | 290313/407450 [00:22<00:10, 10779.15it/s]
 72%|███████▏  | 292251/407450 [00:22<00:09, 12672.93it/s]
 72%|███████▏  | 293683/407450 [00:22<00:08, 13117.49it/s]
 72%|███████▏  | 295014/407450 [00:23<00:08, 12840.47it/s]
 73%|███████▎  | 296507/407450 [00:23<00:08, 13424.32it/s]
 73%|███████▎  | 297863/407450 [00:23<00:08, 13351.76it/s]
 73%|███████▎  | 299208/407450 [00:23<00:08, 12172.83it/s]
 74%|███████▍  | 300576/407450 [00:23<00:08, 12567.48it/s]
 74%|███████▍  | 301854/407450 [00:23<00:08, 12414.10it/s]
 74%|███████▍  | 303110/407450 [00:23<00:08, 12174.34it/s]
 75%|███████▍  | 304383/407450 [00:23<00:08, 12330.34it/s]
 75%|███████▌  | 305624/407450 [00:23<00:09, 11062.53it/s]
 75%|███████▌  | 307172/407450 [00:24<00:08, 12250.15it/s]
 76%|███████▌  | 308751/407450 [00:24<00:07, 13106.28it/s]
 76%|███████▌  | 310090/407450 [00:24<00:07, 12662.20it/s]
 76%|███████▋  | 311378/407450 [00:24<00:08, 11990.13it/s]
 77%|███████▋  | 312701/407450 [00:24<00:07, 12097.29it/s]
 77%|███████▋  | 314205/407450 [00:24<00:07, 12911.29it/s]
 77%|███████▋  | 315513/407450 [00:24<00:07, 12814.92it/s]
 78%|███████▊  | 316976/407450 [00:24<00:07, 12194.97it/s]
 78%|███████▊  | 318701/407450 [00:24<00:06, 12951.42it/s]
 79%|███████▊  | 320187/407450 [00:25<00:06, 13466.63it/s]
 79%|███████▉  | 321547/407450 [00:25<00:06, 13209.64it/s]
 79%|███████▉  | 322877/407450 [00:25<00:06, 12719.17it/s]
 80%|███████▉  | 324576/407450 [00:25<00:06, 13418.72it/s]
 80%|███████▉  | 325923/407450 [00:25<00:06, 13144.61it/s]
 80%|████████  | 327426/407450 [00:25<00:05, 13629.06it/s]
 81%|████████  | 328794/407450 [00:25<00:06, 12803.02it/s]
 81%|████████  | 330085/407450 [00:25<00:06, 12193.41it/s]
 81%|████████▏ | 331315/407450 [00:25<00:06, 11809.23it/s]
 82%|████████▏ | 332503/407450 [00:26<00:06, 11680.86it/s]
 82%|████████▏ | 333675/407450 [00:26<00:06, 11691.17it/s]
 82%|████████▏ | 335176/407450 [00:26<00:05, 12263.76it/s]
 83%|████████▎ | 336685/407450 [00:26<00:05, 12985.02it/s]
 83%|████████▎ | 337988/407450 [00:26<00:05, 12922.41it/s]
 83%|████████▎ | 339314/407450 [00:26<00:05, 13019.65it/s]
 84%|████████▎ | 340619/407450 [00:26<00:05, 12621.02it/s]
 84%|████████▍ | 342045/407450 [00:26<00:04, 13091.63it/s]
 84%|████████▍ | 343359/407450 [00:26<00:05, 12675.51it/s]
 85%|████████▍ | 344632/407450 [00:27<00:04, 12605.78it/s]
 85%|████████▍ | 345976/407450 [00:27<00:04, 12834.37it/s]
 85%|████████▌ | 347263/407450 [00:27<00:04, 12794.40it/s]
 86%|████████▌ | 348744/407450 [00:27<00:04, 13386.14it/s]
 86%|████████▌ | 350086/407450 [00:27<00:04, 13000.02it/s]
 86%|████████▋ | 351576/407450 [00:27<00:04, 13405.02it/s]
 87%|████████▋ | 353001/407450 [00:27<00:04, 13434.88it/s]
 87%|████████▋ | 354347/407450 [00:27<00:04, 13202.15it/s]
 87%|████████▋ | 355776/407450 [00:27<00:03, 13395.54it/s]
 88%|████████▊ | 357117/407450 [00:27<00:03, 12854.96it/s]
 88%|████████▊ | 358408/407450 [00:28<00:03, 12870.10it/s]
 88%|████████▊ | 359801/407450 [00:28<00:03, 13152.08it/s]
 89%|████████▊ | 361120/407450 [00:28<00:03, 12891.81it/s]
 89%|████████▉ | 362412/407450 [00:28<00:03, 12139.51it/s]
 89%|████████▉ | 363636/407450 [00:28<00:03, 11928.83it/s]
 90%|████████▉ | 364835/407450 [00:28<00:03, 11910.06it/s]
 90%|████████▉ | 366126/407450 [00:28<00:03, 12151.62it/s]
 90%|█████████ | 367651/407450 [00:28<00:03, 12919.44it/s]
 91%|█████████ | 369001/407450 [00:28<00:02, 13030.76it/s]
 91%|█████████ | 370307/407450 [00:29<00:03, 12241.43it/s]
 91%|█████████ | 371751/407450 [00:29<00:02, 12859.03it/s]
 92%|█████████▏| 373049/407450 [00:29<00:02, 12234.48it/s]
 92%|█████████▏| 374285/407450 [00:29<00:02, 12119.22it/s]
 92%|█████████▏| 375506/407450 [00:29<00:02, 11393.51it/s]
 92%|█████████▏| 376826/407450 [00:29<00:02, 11865.23it/s]
 93%|█████████▎| 378197/407450 [00:29<00:02, 12383.94it/s]
 93%|█████████▎| 379448/407450 [00:29<00:02, 12324.55it/s]
 93%|█████████▎| 380826/407450 [00:29<00:02, 12663.63it/s]
 94%|█████████▍| 382189/407450 [00:29<00:01, 12943.69it/s]
 94%|█████████▍| 383489/407450 [00:30<00:01, 12812.47it/s]
 94%|█████████▍| 384801/407450 [00:30<00:01, 12783.43it/s]
 95%|█████████▍| 386083/407450 [00:30<00:01, 11894.90it/s]
 95%|█████████▌| 387351/407450 [00:30<00:01, 12054.84it/s]
 95%|█████████▌| 388851/407450 [00:30<00:01, 12876.74it/s]
 96%|█████████▌| 390150/407450 [00:30<00:01, 12861.16it/s]
 96%|█████████▌| 391444/407450 [00:30<00:01, 12016.30it/s]
 96%|█████████▋| 392876/407450 [00:30<00:01, 12116.38it/s]
 97%|�Number of neighbors < target k: 0
time cost: 36.91650319099426
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 50.01643943786621
��████████▋| 394376/407450 [00:30<00:01, 12439.83it/s]
 97%|█████████▋| 395773/407450 [00:31<00:00, 12860.95it/s]
 97%|█████████▋| 397068/407450 [00:31<00:00, 12520.32it/s]
 98%|█████████▊| 398401/407450 [00:31<00:00, 12544.68it/s]
 98%|█████████▊| 399660/407450 [00:31<00:00, 12347.50it/s]
 98%|█████████▊| 400898/407450 [00:31<00:00, 11613.92it/s]
 99%|█████████▊| 402101/407450 [00:31<00:00, 11700.10it/s]
 99%|█████████▉| 403278/407450 [00:31<00:00, 10624.55it/s]
 99%|█████████▉| 404676/407450 [00:31<00:00, 11509.76it/s]
100%|█████████▉| 405852/407450 [00:31<00:00, 11013.23it/s]
100%|█████████▉| 406976/407450 [00:32<00:00, 11053.78it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12702.32it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 511/407450 [00:00<01:19, 5109.52it/s]
  0%|          | 1676/407450 [00:00<00:48, 8341.23it/s]
  1%|          | 3126/407450 [00:00<00:41, 9691.40it/s]
  1%|          | 4776/407450 [00:00<00:33, 11984.61it/s]
  1%|▏         | 6101/407450 [00:00<00:32, 12321.01it/s]
  2%|▏         | 7433/407450 [00:00<00:31, 12641.81it/s]
  2%|▏         | 8926/407450 [00:00<00:30, 13240.21it/s]
  3%|▎         | 10256/407450 [00:00<00:34, 11681.29it/s]
  3%|▎         | 11457/407450 [00:01<00:35, 11131.45it/s]
  3%|▎         | 12776/407450 [00:01<00:34, 11318.50it/s]
  4%|▎         | 14401/407450 [00:01<00:32, 12231.61it/s]
  4%|▍         | 15851/407450 [00:01<00:31, 12498.06it/s]
  4%|▍         | 17401/407450 [00:01<00:29, 13322.65it/s]
  5%|▍         | 18749/407450 [00:01<00:29, 13018.43it/s]
  5%|▍         | 20062/407450 [00:01<00:30, 12815.14it/s]
  5%|▌         | 21426/407450 [00:01<00:29, 13047.14it/s]
  6%|▌         | 22737/407450 [00:01<00:30, 12763.91it/s]
  6%|▌         | 24051/407450 [00:01<00:30, 12736.18it/s]
  6%|▌         | 25328/407450 [00:02<00:32, 11909.70it/s]
  7%|▋         | 26926/407450 [00:02<00:29, 12809.79it/s]
  7%|▋         | 28218/407450 [00:02<00:29, 12673.08it/s]
  7%|▋         | 29673/407450 [00:02<00:28, 13204.57it/s]
  8%|▊         | 31026/407450 [00:02<00:28, 13153.50it/s]
  8%|▊         | 32347/407450 [00:02<00:33, 11168.57it/s]
  8%|▊         | 34001/407450 [00:02<00:30, 12429.93it/s]
  9%|▊         | 35297/407450 [00:02<00:32, 11478.22it/s]
  9%|▉         | 36491/407450 [00:03<00:32, 11515.19it/s]
  9%|▉         | 37675/407450 [00:03<00:32, 11537.87it/s]
 10%|▉         | 39196/407450 [00:03<00:29, 12552.23it/s]
 10%|▉         | 40551/407450 [00:03<00:28, 12801.19it/s]
 10%|█         | 41850/407450 [00:03<00:30, 12110.78it/s]
 11%|█         | 43394/407450 [00:03<00:27, 13035.38it/s]
 11%|█         | 44718/407450 [00:03<00:29, 12104.68it/s]
 11%|█▏        | 45954/407450 [00:03<00:30, 12042.47it/s]
 12%|█▏        | 47176/407450 [00:03<00:31, 11471.08it/s]
 12%|█▏        | 48719/407450 [00:04<00:28, 12519.33it/s]
 12%|█▏        | 50026/407450 [00:04<00:28, 12412.66it/s]
 13%|█▎        | 51286/407450 [00:04<00:28, 12464.95it/s]
 13%|█▎        | 52543/407450 [00:04<00:29, 12165.74it/s]
 13%|█▎        | 53901/407450 [00:04<00:28, 12457.69it/s]
 14%|█▎        | 55351/407450 [00:04<00:26, 13044.34it/s]
 14%|█▍        | 56672/407450 [00:04<00:26, 13092.02it/s]
 14%|█▍        | 57986/407450 [00:05<00:56, 6180.31it/s] 
 14%|█▍        | 59040/407450 [00:05<00:50, 6900.34it/s]
 15%|█▍        | 60058/407450 [00:05<00:46, 7448.45it/s]
 15%|█▌        | 61348/407450 [00:05<00:40, 8606.86it/s]
 15%|█▌        | 62448/407450 [00:05<00:37, 9159.69it/s]
 16%|█▌        | 63539/407450 [00:05<00:38, 8942.89it/s]
 16%|█▌        | 64901/407450 [00:05<00:33, 10085.31it/s]
 16%|█▌        | 66018/407450 [00:05<00:33, 10191.21it/s]
 16%|█▋        | 67114/407450 [00:05<00:34, 9970.88it/s] 
 17%|█▋        | 68219/407450 [00:06<00:33, 10261.16it/s]
 17%|█▋        | 69286/407450 [00:06<00:32, 10268.00it/s]
 17%|█▋        | 70597/407450 [00:06<00:32, 10366.82it/s]
 18%|█▊        | 71951/407450 [00:06<00:29, 11207.71it/s]
 18%|█▊        | 73093/407450 [00:06<00:29, 11259.91it/s]
 18%|█▊        | 74775/407450 [00:06<00:25, 12850.40it/s]
 19%|█▊        | 76079/407450 [00:06<00:26, 12552.48it/s]
 19%|█▉        | 77348/407450 [00:06<00:27, 12118.30it/s]
 19%|█▉        | 78676/407450 [00:06<00:26, 12445.21it/s]
 20%|█▉        | 79931/407450 [00:07<00:26, 12450.70it/s]
 20%|█▉        | 81184/407450 [00:07<00:27, 11774.03it/s]
