srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=44411
INFO:wrapper: Job ID: 463320
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111605/user_command_UnspecifiedName_20220608-111605.sh
INFO:wrapper: User command process id is 3776633
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ##5        |  25% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  12% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  28% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  57% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
 12%|█▏        | 48127/407450 [00:04<01:00, 5928.03it/s] 
 12%|█▏        | 49101/407450 [00:04<00:55, 6503.49it/s]
 12%|█▏        | 50451/407450 [00:04<00:45, 7778.02it/s]
 13%|█▎        | 51651/407450 [00:04<00:41, 8633.58it/s]
 13%|█▎        | 52851/407450 [00:04<00:37, 9377.89it/s]
 13%|█▎        | 53986/407450 [00:04<00:36, 9581.19it/s]
 14%|█▎        | 55085/407450 [00:04<00:35, 9922.88it/s]
 14%|█▍        | 56826/407450 [00:04<00:29, 11820.70it/s]
 14%|█▍        | 58301/407450 [00:04<00:27, 12535.48it/s]
 15%|█▍        | 59625/407450 [00:04<00:27, 12544.64it/s]
 15%|█▍        | 61101/407450 [00:05<00:26, 12844.31it/s]
 15%|█▌        | 62701/407450 [00:05<00:25, 13550.54it/s]
 16%|█▌        | 64101/407450 [00:05<00:25, 13574.43it/s]
 16%|█▌        | 65601/407450 [00:05<00:25, 13469.11it/s]
 16%|█▋        | 67206/407450 [00:05<00:23, 14199.81it/s]
 17%|█▋        | 68640/407450 [00:05<00:24, 13827.33it/s]
 17%|█▋        | 70041/407450 [00:05<00:24, 13879.27it/s]
 18%|█▊        | 71551/407450 [00:05<00:24, 13973.63it/s]
 18%|█▊        | 72954/407450 [00:05<00:24, 13795.34it/s]
 18%|█▊        | 74436/407450 [00:06<00:23, 14091.03it/s]
 19%|█▊        | 75894/407450 [00:06<00:23, 14232.97it/s]
 19%|█▉        | 77376/407450 [00:06<00:22, 14353.93it/s]
 19%|█▉        | 78814/407450 [00:06<00:23, 14247.09it/s]
 20%|█▉        | 80241/407450 [00:06<00:23, 14148.93it/s]
 20%|██        | 81657/407450 [00:06<00:23, 14134.10it/s]
 20%|██        | 83126/407450 [00:06<00:22, 14288.98it/s]
 21%|██        | 84556/407450 [00:06<00:22, 14189.05it/s]
 21%|██        | 85976/407450 [00:06<00:23, 13664.24it/s]
 21%|██▏       | 87530/407450 [00:06<00:22, 14206.80it/s]
 22%|██▏       | 88956/407450 [00:07<00:23, 13734.50it/s]
 22%|██▏       | 90414/407450 [00:07<00:22, 13976.30it/s]
 23%|██▎       | 91970/407450 [00:07<00:21, 14437.08it/s]
 23%|██▎       | 93419/407450 [00:07<00:22, 14039.34it/s]
 23%|██▎       | 94829/407450 [00:07<00:23, 13487.09it/s]
 24%|██▎       | 96251/407450 [00:07<00:22, 13639.47it/s]
 24%|██▍       | 97716/407450 [00:07<00:22, 13929.83it/s]
 24%|██▍       | 99115/407450 [00:07<00:22, 13546.55it/s]
 25%|██▍       | 100495/407450 [00:07<00:22, 13618.95it/s]
 25%|██▌       | 101901/407450 [00:07<00:22, 13521.60it/s]
 25%|██▌       | 103426/407450 [00:08<00:22, 13663.52it/s]
 26%|██▌       | 104826/407450 [00:08<00:22, 13698.30it/s]
 26%|██▌       | 106357/407450 [00:08<00:21, 14166.07it/s]
 26%|██▋       | 107776/407450 [00:08<00:21, 14146.64it/s]
 27%|██▋       | 109193/407450 [00:08<00:21, 13634.11it/s]
 27%|██▋       | 110561/407450 [00:08<00:21, 13540.41it/s]
 27%|██▋       | 111976/407450 [00:08<00:21, 13565.64it/s]
 28%|██▊       | 113335/407450 [00:08<00:22, 13358.47it/s]
 28%|██▊       | 114776/407450 [00:08<00:22, 13218.20it/s]
 28%|██▊       | 116100/407450 [00:09<00:22, 13069.86it/s]
 29%|██▉       | 117408/407450 [00:09<00:22, 13067.83it/s]
 29%|██▉       | 118716/407450 [00:09<00:22, 12743.11it/s]
 30%|██▉       | 120301/407450 [00:09<00:21, 13543.93it/s]
 30%|██▉       | 121659/407450 [00:09<00:21, 13324.98it/s]
 30%|███       | 123026/407450 [00:09<00:21, 12935.20it/s]
 31%|███       | 124610/407450 [00:09<00:20, 13762.39it/s]
 31%|███       | 125995/407450 [00:09<00:21, 12935.05it/s]
 31%|███▏      | 127477/407450 [00:09<00:20, 13461.69it/s]
 32%|███▏      | 128837/407450 [00:10<00:21, 13205.06it/s]
 32%|███▏      | 130226/407450 [00:10<00:21, 12726.55it/s]
 32%|███▏      | 131711/407450 [00:10<00:20, 13318.06it/s]
 33%|███▎      | 133151/407450 [00:10<00:20, 13343.22it/s]
 33%|███▎      | 134494/407450 [00:10<00:22, 12074.72it/s]
 33%|███▎      | 136226/407450 [00:10<00:20, 13263.15it/s]
 34%|███▍      | 137701/407450 [00:10<00:20, 13012.23it/s]
 34%|███▍      | 139326/407450 [00:10<00:19, 13849.28it/s]
 35%|███▍      | 140732/407450 [00:10<00:19, 13447.24it/s]
 35%|███▍      | 142191/407450 [00:11<00:19, 13764.57it/s]
 35%|███▌      | 143612/407450 [00:11<00:18, 13890.89it/s]
 36%|███▌      | 145026/407450 [00:11<00:18, 13826.90it/s]
 36%|███▌      | 146416/407450 [00:11<00:19, 13276.28it/s]
 36%|███▋      | 147890/407450 [00:11<00:18, 13691.70it/s]
 37%|███▋      | 149268/407450 [00:11<00:19, 13225.33it/s]
 37%|███▋      | 150786/407450 [00:11<00:18, 13781.13it/s]
 37%|███▋      | 152173/407450 [00:11<00:19, 13078.68it/s]
 38%|███▊      | 153592/407450 [00:11<00:18, 13390.54it/s]
 38%|███▊      | 154951/407450 [00:11<00:19, 13230.06it/s]
 38%|███▊      | 156451/407450 [00:12<00:18, 13470.57it/s]
 39%|███▉      | 157926/407450 [00:12<00:18, 13756.62it/s]
 39%|███▉      | 159306/407450 [00:12<00:18, 13685.02it/s]
 39%|███▉      | 160678/407450 [00:12<00:18, 13369.04it/s]
 40%|███▉      | 162244/407450 [00:12<00:17, 14030.47it/s]
 40%|████      | 163652/407450 [00:12<00:17, 13717.34it/s]
 41%|████      | 165028/407450 [00:12<00:17, 13584.93it/s]
 41%|████      | 166526/407450 [00:12<00:17, 13634.36it/s]
 41%|████▏     | 168099/407450 [00:12<00:16, 14237.29it/s]
 42%|████▏     | 169527/407450 [00:13<00:17, 13964.83it/s]
 42%|████▏     | 171026/407450 [00:13<00:16, 14234.98it/s]
 42%|████▏     | 172453/407450 [00:13<00:16, 13990.49it/s]
 43%|████▎     | 173855/407450 [00:13<00:16, 13812.26it/s]
 43%|████▎     | 175239/407450 [00:13<00:17, 13213.50it/s]
 43%|████▎     | 176651/407450 [00:13<00:17, 13460.74it/s]
 44%|████▎     | 178003/407450 [00:13<00:17, 12857.24it/s]
 44%|████▍     | 179601/407450 [00:13<00:16, 13630.73it/s]
 44%|████▍     | 180973/407450 [00:13<00:16, 13615.80it/s]
 45%|████▍     | 182426/407450 [00:13<00:16, 13821.27it/s]
 45%|████▌     | 183931/407450 [00:14<00:15, 14179.12it/s]
 45%|████▌     | 185354/407450 [00:14<00:15, 13920.88it/s]
 46%|████▌     | 186750/407450 [00:14<00:15, 13866.49it/s]
 46%|████▌     | 188151/407450 [00:14<00:16, 13672.50it/s]
 47%|████▋     | 189696/407450 [00:14<00:15, 14190.34it/s]
 47%|████▋     | 191118/407450 [00:14<00:16, 13503.94it/s]
 47%|████▋     | 192643/407450 [00:14<00:15, 14002.13it/s]
 48%|████▊     | 194079/407450 [00:14<00:15, 14104.85it/s]
 48%|████▊     | 195496/407450 [00:14<00:15, 13951.27it/s]
 48%|████▊     | 196896/407450 [00:15<00:15, 13858.98it/s]
 49%|████▊     | 198401/407450 [00:15<00:14, 14153.43it/s]
 49%|████▉     | 199819/407450 [00:15<00:15, 13509.35it/s]
 49%|████▉     | 201326/407450 [00:15<00:15, 13548.40it/s]
 50%|████▉     | 202926/407450 [00:15<00:14, 14244.14it/s]
 50%|█████     | 204358/407450 [00:15<00:14, 13597.52it/s]
 50%|█████     | 205728/407450 [00:15<00:15, 12787.23it/s]
 51%|█████     | 207151/407450 [00:15<00:15, 13180.88it/s]
 51%|█████     | 208482/407450 [00:15<00:15, 13010.04it/s]
 52%|█████▏    | 209976/407450 [00:15<00:14, 13556.43it/s]
 52%|█████▏    | 211341/407450 [00:16<00:15, 12919.88it/s]
 52%|█████▏    | 212644/407450 [00:16<00:15, 12921.03it/s]
 53%|█████▎    | 213944/407450 [00:16<00:15, 12671.06it/s]
 53%|█████▎    | 215401/407450 [00:16<00:14, 13213.67it/s]
 53%|█████▎    | 216751/407450 [00:16<00:14, 13251.89it/s]
 54%|█████▎    | 218081/407450 [00:16<00:14, 13096.55it/s]
 54%|█████▍    | 219476/407450 [00:16<00:14, 12979.85it/s]
 54%|█████▍    | 220968/407450 [00:16<00:13, 13538.92it/s]
 55%|█████▍    | 222376/407450 [00:16<00:13, 13282.70it/s]
 55%|█████▍    | 223876/407450 [00:17<00:13, 13588.85it/s]
 55%|█████▌    | 225451/407450 [00:17<00:13, 13708.89it/s]
 56%|█████▌    | 226926/407450 [00:17<00:13, 13826.77it/s]
 56%|█████▌    | 228351/407450 [00:17<00:13, 13744.53it/s]
 56%|█████▋    | 229727/407450 [00:17<00:13, 12876.60it/s]
 57%|█████▋    | 231176/407450 [00:17<00:13, 13174.11it/s]
 57%|█████▋    | 232572/407450 [00:17<00:13, 13394.94it/s]
 57%|█████▋    | 233919/407450 [00:17<00:13, 12609.75it/s]
 58%|█████▊    | 235576/407450 [00:17<00:12, 13633.83it/s]
 58%|█████▊    | 236955/407450 [00:18<00:12, 13657.50it/s]
 59%|█████▊    | 238376/407450 [00:18<00:12, 13186.82it/s]
 59%|█████▉    | 240001/407450 [00:18<00:11, 14031.86it/s]
 59%|█████▉    | 241426/407450 [00:18<00:11, 14050.36it/s]
 60%|█████▉    | 242840/407450 [00:18<00:11, 13951.39it/s]
 60%|█████▉    | 244321/407450 [00:18<00:11, 14201.01it/s]
 60%|██████    | 245758/407450 [00:18<00:11, 14249.80it/s]
 61%|██████    | 247187/407450 [00:18<00:11, 13846.97it/s]
 61%|██████    | 248577/407450 [00:18<00:11, 13835.05it/s]
 61%|██████▏   | 249964/407450 [00:18<00:12, 12972.29it/s]
 62%|██████▏   | 251274/407450 [00:19<00:12, 12123.07it/s]
 62%|██████▏   | 252726/407450 [00:19<00:12, 12754.27it/s]
 62%|██████▏   | 254070/407450 [00:19<00:11, 12945.42it/s]
 63%|██████▎   | 255526/407450 [00:19<00:11, 13363.75it/s]
 63%|██████▎   | 256939/407450 [00:19<00:11, 13584.54it/s]
 63%|██████▎   | 258401/407450 [00:19<00:10, 13791.31it/s]
 64%|██████▍   | 259787/407450 [00:19<00:12, 12298.10it/s]
 64%|██████▍   | 261351/407450 [00:19<00:11, 12982.20it/s]
 65%|██████▍   | 262951/407450 [00:19<00:10, 13529.10it/s]
 65%|██████▍   | 264351/407450 [00:20<00:10, 13224.55it/s]
 65%|██████▌   | 265876/407450 [00:20<00:10, 13596.09it/s]
 66%|██████▌   | 267248/407450 [00:20<00:10, 13389.63it/s]
 66%|██████▌   | 268782/407450 [00:20<00:09, 13940.99it/s]
 66%|██████▋   | 270185/407450 [00:20<00:09, 13759.33it/s]
 67%|██████▋   | 271567/407450 [00:20<00:10, 13265.99it/s]
 67%|██████▋   | 273101/407450 [00:20<00:10, 13331.76it/s]
 67%|██████▋   | 274626/407450 [00:20<00:09, 13768.24it/s]
 68%|██████▊   | 276008/407450 [00:20<00:09, 13669.64it/s]
 68%|██████▊   | 277401/407450 [00:21<00:09, 13714.83it/s]
 68%|██████▊   | 278775/407450 [00:21<00:09, 12991.67it/s]
 69%|██████▉   | 280326/407450 [00:21<00:09, 13602.44it/s]
 69%|██████▉   | 281801/407450 [00:21<00:09, 13586.38it/s]
 69%|██████▉   | 283166/407450 [00:21<00:09, 13474.59it/s]
 70%|██████▉   | 284518/407450 [00:21<00:10, 12280.31it/s]
 70%|███████   | 285767/407450 [00:21<00:10, 11963.00it/s]
 70%|███████   | 286977/407450 [00:21<00:10, 11312.53it/s]
 71%|███████   | 288121/407450 [00:21<00:10, 11021.08it/s]
 71%|███████   | 289231/407450 [00:22<00:11, 10671.52it/s]
 71%|███████▏  | 290326/407450 [00:22<00:10, 10743.46it/s]
 72%|███████▏  | 291405/407450 [00:22<00:10, 10667.42it/s]
 72%|███████▏  | 292553/407450 [00:22<00:10, 10897.83it/s]
 72%|███████▏  | 293926/407450 [00:22<00:09, 11409.24it/s]
 73%|███████▎  | 295565/407450 [00:22<00:08, 12836.50it/s]
 73%|███████▎  | 296856/407450 [00:22<00:08, 12634.71it/s]
 73%|███████▎  | 298176/407450 [00:22<00:08, 12622.52it/s]
 73%|███████▎  | 299451/407450 [00:22<00:08, 12369.19it/s]
 74%|███████▍  | 301176/407450 [00:22<00:07, 13755.26it/s]
 74%|███████▍  | 302559/407450 [00:23<00:07, 13388.04it/s]
 75%|███████▍  | 303943/407450 [00:23<00:07, 13517.50it/s]
 75%|███████▍  | 305300/407450 [00:23<00:07, 13154.86it/s]
 75%|███████▌  | 306776/407450 [00:23<00:07, 13581.50it/s]
 76%|███████▌  | 308201/407450 [00:23<00:07, 13692.22it/s]
 76%|███████▌  | 309601/407450 [00:23<00:07, 13596.96it/s]
 76%|███████▋  | 311031/407450 [00:23<00:06, 13795.26it/s]
 77%|███████▋  | 312413/407450 [00:23<00:07, 13530.12it/s]
 77%|███████▋  | 313769/407450 [00:23<00:07, 12996.02it/s]
 77%|███████▋  | 315201/407450 [00:24<00:06, 13245.14it/s]
 78%|███████▊  | 316776/407450 [00:24<00:06, 13539.61it/s]
 78%|███████▊  | 318132/407450 [00:24<00:06, 12788.96it/s]
 78%|███████▊  | 319618/407450 [00:24<00:06, 13363.75it/s]
 79%|███████▉  | 321075/407450 [00:24<00:06, 13706.13it/s]
 79%|███████▉  | 322455/407450 [00:24<00:06, 13491.12it/s]
 79%|███████▉  | 323901/407450 [00:24<00:06, 13524.70it/s]
 80%|███████▉  | 325258/407450 [00:24<00:06, 12677.83it/s]
 80%|████████  | 326538/407450 [00:24<00:06, 12154.88it/s]
 80%|████████  | 327876/407450 [00:25<00:06, 12283.30it/s]
 81%|████████  | 329326/407450 [00:25<00:06, 12740.47it/s]
 81%|████████  | 330651/407450 [00:25<00:06, 12788.71it/s]
 81%|████████▏ | 331936/407450 [00:25<00:06, 12158.10it/s]
 82%|████████▏ | 333338/407450 [00:25<00:05, 12677.48it/s]
 82%|████████▏ | 334726/407450 [00:25<00:05, 12844.80it/s]
 82%|████████▏ | 336130/407450 [00:25<00:05, 13187.29it/s]
 83%|████████▎ | 337456/407450 [00:25<00:05, 13017.48it/s]
 83%|████████▎ | 338763/407450 [00:25<00:05, 12775.39it/s]
 84%|████████▎ | 340326/407450 [00:25<00:05, 12969.09it/s]
 84%|████████▍ | 341801/407450 [00:26<00:04, 13309.59it/s]
 84%|████████▍ | 343146/407450 [00:26<00:04, 13348.97it/s]
 85%|████████▍ | 344491/407450 [00:26<00:04, 13377.86it/s]
 85%|████████▍ | 345900/407450 [00:26<00:04, 13585.35it/s]
 85%|████████▌ | 347260/407450 [00:26<00:04, 13485.93it/s]
 86%|████████▌ | 348610/407450 [00:26<00:04, 13291.05it/s]
 86%|████████▌ | 349951/407450 [00:26<00:04, 12776.77it/s]
 86%|████████▋ | 351426/407450 [00:26<00:04, 13183.10it/s]
 87%|████████▋ | 352901/407450 [00:26<00:04, 13538.94it/s]
 87%|████████▋ | 354259/407450 [00:27<00:03, 13406.44it/s]
 87%|████████▋ | 355797/407450 [00:27<00:03, 13979.37it/s]
 88%|████████▊ | 357199/407450 [00:27<00:03, 13575.33it/s]
 88%|████████▊ | 358676/407450 [00:27<00:03, 13753.21it/s]
 88%|████████▊ | 360055/407450 [00:27<00:03, 13125.20it/s]
 89%|████████▊ | 361501/407450 [00:27<00:03, 13467.10it/s]
 89%|████████▉ | 362951/407450 [00:27<00:03, 13706.90it/s]
 89%|████████▉ | 364351/407450 [00:27<00:03, 13743.52it/s]
 90%|████████▉ | 365730/407450 [00:27<00:03, 13284.45it/s]
 90%|█████████ | 367201/407450 [00:27<00:02, 13687.72it/s]
 90%|█████████ | 368626/407450 [00:28<00:02, 13560.57it/s]
 91%|█████████ | 370026/407450 [00:28<00:02, 13630.52it/s]
 91%|█████████ | 371476/407450 [00:28<00:02, 13699.83it/s]
 92%|█████████▏| 372904/407450 [00:28<00:02, 13868.61it/s]
 92%|█████████▏| 374293/407450 [00:28<00:02, 13535.20it/s]
 92%|█████████▏| 375682/407450 [00:28<00:02, 13637.59it/s]
 93%|█████████▎| 377048/407450 [00:28<00:02, 13293.01it/s]
 93%|█████████▎| 378426/407450 [00:28<00:02, 13261.17it/s]
 93%|█████████▎| 379805/407450 [00:28<00:02, 13414.28it/s]
 94%|█████████▎| 381375/407450 [00:28<00:01, 14083.22it/s]
 94%|█████████▍| 382787/407450 [00:29<00:01, 14031.54it/s]
 94%|█████████▍| 384193/407450 [00:29<00:01, 13768.84it/s]
 95%|█████████▍| 385573/407450 [00:29<00:01, 13330.94it/s]
 95%|█████████▍| 386972/407450 [00:29<00:01, 13520.13it/s]
 95%|█████████▌| 388328/407450 [00:29<00:01, 13364.39it/s]
 96%|█████████▌| 389667/407450 [00:29<00:01, 13330.49it/s]
 96%|█████████▌| 391076/407450 [00:29<00:01, 13442.21it/s]
 96%|█████████▋| 392458/407450 [00:29<00:01, 13552.53it/s]
 97%|█████████▋| 393838/407450 [00:29<00:01, 13611.68it/s]
 97%|█████████▋| 395200/407450 [00:30<00:00, 13599.49it/s]
 97%|█████████▋| 396561/407450 [00:30<00:00, 13308.91it/s]
 98%|█████Number of neighbors < target k: 0
time cost: 34.75597310066223
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.59859895706177
████▊| 398030/407450 [00:30<00:00, 13713.37it/s]
 98%|█████████▊| 399404/407450 [00:30<00:00, 13413.65it/s]
 98%|█████████▊| 400901/407450 [00:30<00:00, 13867.43it/s]
 99%|█████████▊| 402291/407450 [00:30<00:00, 13552.47it/s]
 99%|█████████▉| 403650/407450 [00:30<00:00, 13390.34it/s]
 99%|█████████▉| 405251/407450 [00:30<00:00, 14098.34it/s]
100%|█████████▉| 406670/407450 [00:30<00:00, 14124.62it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13184.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 681/407450 [00:00<00:59, 6809.11it/s]
  0%|          | 1943/407450 [00:00<00:39, 10224.60it/s]
  1%|          | 3251/407450 [00:00<00:35, 11525.04it/s]
  1%|          | 4701/407450 [00:00<00:33, 12113.35it/s]
  2%|▏         | 6159/407450 [00:00<00:30, 12975.28it/s]
  2%|▏         | 7521/407450 [00:00<00:30, 13188.98it/s]
  2%|▏         | 8974/407450 [00:00<00:29, 13620.52it/s]
  3%|▎         | 10401/407450 [00:00<00:28, 13740.14it/s]
  3%|▎         | 11776/407450 [00:00<00:29, 13378.27it/s]
  3%|▎         | 13401/407450 [00:01<00:27, 14210.10it/s]
  4%|▎         | 14826/407450 [00:01<00:29, 13507.30it/s]
  4%|▍         | 16376/407450 [00:01<00:27, 14061.35it/s]
  4%|▍         | 17791/407450 [00:01<00:27, 13950.82it/s]
  5%|▍         | 19192/407450 [00:01<00:27, 13928.35it/s]
  5%|▌         | 20609/407450 [00:01<00:27, 13998.49it/s]
  5%|▌         | 22012/407450 [00:01<00:28, 13723.85it/s]
  6%|▌         | 23401/407450 [00:01<00:28, 13430.46it/s]
  6%|▌         | 24776/407450 [00:01<00:29, 13171.14it/s]
  7%|▋         | 26501/407450 [00:01<00:26, 14226.26it/s]
  7%|▋         | 27929/407450 [00:02<00:27, 14032.96it/s]
  7%|▋         | 29410/407450 [00:02<00:26, 14257.39it/s]
  8%|▊         | 30839/407450 [00:02<00:26, 14201.46it/s]
  8%|▊         | 32301/407450 [00:02<00:26, 14191.49it/s]
  8%|▊         | 33722/407450 [00:02<00:26, 14175.05it/s]
  9%|▊         | 35206/407450 [00:02<00:25, 14351.69it/s]
  9%|▉         | 36643/407450 [00:02<00:25, 14262.70it/s]
  9%|▉         | 38070/407450 [00:02<00:26, 13911.69it/s]
 10%|▉         | 39551/407450 [00:02<00:26, 14052.56it/s]
 10%|█         | 40958/407450 [00:03<00:26, 13646.29it/s]
 10%|█         | 42484/407450 [00:03<00:26, 14031.16it/s]
 11%|█         | 43891/407450 [00:03<00:27, 13311.01it/s]
 11%|█         | 45526/407450 [00:03<00:25, 13927.32it/s]
 12%|█▏        | 47066/407450 [00:03<00:25, 14345.24it/s]
