srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######3    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
 18%|█▊        | 75077/407450 [00:06<00:27, 12071.19it/s]
 19%|█▊        | 76376/407450 [00:06<00:26, 12290.14it/s]
 19%|█▉        | 77615/407450 [00:06<00:27, 12033.08it/s]
 19%|█▉        | 79276/407450 [00:06<00:24, 13171.03it/s]
 20%|█▉        | 80682/407450 [00:06<00:24, 13425.53it/s]
 20%|██        | 82051/407450 [00:06<00:24, 13362.46it/s]
 20%|██        | 83518/407450 [00:06<00:23, 13742.10it/s]
 21%|██        | 84905/407450 [00:06<00:23, 13779.50it/s]
 21%|██        | 86451/407450 [00:06<00:23, 13792.16it/s]
 22%|██▏       | 88001/407450 [00:07<00:22, 14193.05it/s]
 22%|██▏       | 89476/407450 [00:07<00:22, 14171.30it/s]
 22%|██▏       | 90976/407450 [00:07<00:22, 14156.63it/s]
 23%|██▎       | 92544/407450 [00:07<00:21, 14597.67it/s]
 23%|██▎       | 94007/407450 [00:07<00:21, 14599.67it/s]
 23%|██▎       | 95523/407450 [00:07<00:21, 14764.06it/s]
 24%|██▍       | 97001/407450 [00:07<00:22, 14104.75it/s]
 24%|██▍       | 98526/407450 [00:07<00:21, 14416.89it/s]
 25%|██▍       | 100062/407450 [00:07<00:20, 14690.75it/s]
 25%|██▍       | 101536/407450 [00:07<00:20, 14675.58it/s]
 25%|██▌       | 103007/407450 [00:08<00:20, 14537.41it/s]
 26%|██▌       | 104464/407450 [00:08<00:21, 14091.08it/s]
 26%|██▌       | 105926/407450 [00:08<00:21, 14110.19it/s]
 26%|██▋       | 107479/407450 [00:08<00:20, 14522.02it/s]
 27%|██▋       | 108935/407450 [00:08<00:20, 14443.68it/s]
 27%|██▋       | 110401/407450 [00:08<00:20, 14477.43it/s]
 27%|██▋       | 111851/407450 [00:08<00:20, 14221.47it/s]
 28%|██▊       | 113275/407450 [00:08<00:21, 13963.27it/s]
 28%|██▊       | 114826/407450 [00:08<00:20, 14275.23it/s]
 29%|██▊       | 116255/407450 [00:08<00:20, 14124.16it/s]
 29%|██▉       | 117809/407450 [00:09<00:19, 14536.60it/s]
 29%|██▉       | 119351/407450 [00:09<00:19, 14710.94it/s]
 30%|██▉       | 120824/407450 [00:09<00:19, 14467.48it/s]
 30%|███       | 122276/407450 [00:09<00:19, 14428.21it/s]
 30%|███       | 123763/407450 [00:09<00:19, 14558.00it/s]
 31%|███       | 125220/407450 [00:09<00:19, 14289.22it/s]
 31%|███       | 126726/407450 [00:09<00:20, 13778.66it/s]
 32%|███▏      | 128351/407450 [00:09<00:19, 14406.44it/s]
 32%|███▏      | 129805/407450 [00:09<00:19, 14444.27it/s]
 32%|███▏      | 131255/407450 [00:10<00:19, 14159.40it/s]
 33%|███▎      | 132675/407450 [00:10<00:19, 14135.29it/s]
 33%|███▎      | 134092/407450 [00:10<00:19, 14049.15it/s]
 33%|███▎      | 135626/407450 [00:10<00:19, 14213.10it/s]
 34%|███▎      | 137226/407450 [00:10<00:18, 14603.45it/s]
 34%|███▍      | 138701/407450 [00:10<00:18, 14527.09it/s]
 34%|███▍      | 140226/407450 [00:10<00:18, 14513.52it/s]
 35%|███▍      | 141701/407450 [00:10<00:18, 14373.83it/s]
 35%|███▌      | 143139/407450 [00:10<00:18, 14028.01it/s]
 35%|███▌      | 144544/407450 [00:10<00:18, 14017.83it/s]
 36%|███▌      | 146026/407450 [00:11<00:18, 14190.43it/s]
 36%|███▌      | 147451/407450 [00:11<00:18, 14194.32it/s]
 37%|███▋      | 148876/407450 [00:11<00:18, 14100.07it/s]
 37%|███▋      | 150324/407450 [00:11<00:18, 14211.75it/s]
 37%|███▋      | 151751/407450 [00:11<00:18, 14063.40it/s]
 38%|███▊      | 153251/407450 [00:11<00:18, 13965.51it/s]
 38%|███▊      | 154772/407450 [00:11<00:17, 14326.79it/s]
 38%|███▊      | 156207/407450 [00:11<00:17, 14156.04it/s]
 39%|███▊      | 157651/407450 [00:11<00:18, 13632.46it/s]
 39%|███▉      | 159101/407450 [00:12<00:18, 13709.10it/s]
 39%|███▉      | 160576/407450 [00:12<00:17, 13743.31it/s]
 40%|███▉      | 162135/407450 [00:12<00:17, 14272.72it/s]
 40%|████      | 163567/407450 [00:12<00:17, 13868.38it/s]
 40%|████      | 165004/407450 [00:12<00:17, 14011.82it/s]
 41%|████      | 166409/407450 [00:12<00:17, 13475.43it/s]
 41%|████      | 168008/407450 [00:12<00:16, 14193.08it/s]
 42%|████▏     | 169435/407450 [00:12<00:17, 13491.07it/s]
 42%|████▏     | 170901/407450 [00:12<00:17, 13745.47it/s]
 42%|████▏     | 172351/407450 [00:12<00:16, 13938.95it/s]
 43%|████▎     | 173851/407450 [00:13<00:16, 14114.26it/s]
 43%|████▎     | 175268/407450 [00:13<00:16, 13776.08it/s]
 43%|████▎     | 176651/407450 [00:13<00:17, 13541.68it/s]
 44%|████▎     | 178009/407450 [00:13<00:17, 13054.37it/s]
 44%|████▍     | 179319/407450 [00:13<00:17, 12722.28it/s]
 44%|████▍     | 180595/407450 [00:13<00:18, 12322.55it/s]
 45%|████▍     | 181901/407450 [00:13<00:18, 12350.78it/s]
 45%|████▌     | 183551/407450 [00:13<00:16, 13459.94it/s]
 45%|████▌     | 184951/407450 [00:13<00:16, 13245.38it/s]
 46%|████▌     | 186326/407450 [00:14<00:16, 13187.23it/s]
 46%|████▌     | 187862/407450 [00:14<00:15, 13732.76it/s]
 46%|████▋     | 189240/407450 [00:14<00:15, 13728.07it/s]
 47%|████▋     | 190616/407450 [00:14<00:17, 12733.28it/s]
 47%|████▋     | 191905/407450 [00:14<00:18, 11479.07it/s]
 47%|████▋     | 193082/407450 [00:14<00:18, 11547.17it/s]
 48%|████▊     | 194258/407450 [00:14<00:18, 11273.83it/s]
 48%|████▊     | 195400/407450 [00:14<00:19, 10940.44it/s]
 48%|████▊     | 196592/407450 [00:14<00:18, 11159.76it/s]
 49%|████▊     | 197717/407450 [00:15<00:18, 11060.62it/s]
 49%|████▉     | 198829/407450 [00:15<00:19, 10752.44it/s]
 49%|████▉     | 199909/407450 [00:15<00:19, 10706.99it/s]
 49%|████▉     | 200983/407450 [00:15<00:19, 10582.08it/s]
 50%|████▉     | 202044/407450 [00:15<00:19, 10510.17it/s]
 50%|████▉     | 203138/407450 [00:15<00:19, 10634.52it/s]
 50%|█████     | 204251/407450 [00:15<00:18, 10722.33it/s]
 50%|█████     | 205325/407450 [00:15<00:18, 10678.35it/s]
 51%|█████     | 206394/407450 [00:15<00:19, 10469.01it/s]
 51%|█████     | 207442/407450 [00:15<00:19, 10318.46it/s]
 51%|█████     | 208576/407450 [00:16<00:18, 10570.21it/s]
 51%|█████▏    | 209676/407450 [00:16<00:18, 10645.62it/s]
 52%|█████▏    | 210742/407450 [00:16<00:18, 10634.52it/s]
 52%|█████▏    | 211807/407450 [00:16<00:19, 10294.75it/s]
 52%|█████▏    | 212984/407450 [00:16<00:18, 10721.87it/s]
 53%|█████▎    | 214060/407450 [00:16<00:18, 10409.58it/s]
 53%|█████▎    | 215105/407450 [00:16<00:18, 10204.85it/s]
 53%|█████▎    | 216272/407450 [00:16<00:17, 10626.15it/s]
 53%|█████▎    | 217339/407450 [00:16<00:18, 10408.23it/s]
 54%|█████▎    | 218383/407450 [00:17<00:18, 10340.36it/s]
 54%|█████▍    | 219432/407450 [00:17<00:18, 10381.58it/s]
 54%|█████▍    | 220476/407450 [00:17<00:18, 10212.97it/s]
 54%|█████▍    | 221701/407450 [00:17<00:17, 10706.82it/s]
 55%|█████▍    | 222773/407450 [00:17<00:17, 10534.99it/s]
 55%|█████▍    | 223901/407450 [00:17<00:17, 10331.11it/s]
 55%|█████▌    | 225001/407450 [00:17<00:17, 10281.46it/s]
 55%|█████▌    | 226060/407450 [00:17<00:17, 10368.63it/s]
 56%|█████▌    | 227176/407450 [00:17<00:17, 10412.75it/s]
 56%|█████▌    | 228301/407450 [00:17<00:16, 10561.21it/s]
 56%|█████▋    | 229359/407450 [00:18<00:17, 9994.21it/s] 
 57%|█████▋    | 230601/407450 [00:18<00:16, 10666.57it/s]
 57%|█████▋    | 231676/407450 [00:18<00:16, 10423.10it/s]
 57%|█████▋    | 232725/407450 [00:18<00:16, 10434.95it/s]
 57%|█████▋    | 233801/407450 [00:18<00:16, 10318.94it/s]
 58%|█████▊    | 234976/407450 [00:18<00:16, 10559.41it/s]
 58%|█████▊    | 236035/407450 [00:18<00:16, 10397.87it/s]
 58%|█████▊    | 237077/407450 [00:18<00:16, 10370.26it/s]
 58%|█████▊    | 238174/407450 [00:18<00:16, 10544.47it/s]
 59%|█████▊    | 239230/407450 [00:19<00:16, 10383.59it/s]
 59%|█████▉    | 240270/407450 [00:19<00:16, 10385.46it/s]
 59%|█████▉    | 241376/407450 [00:19<00:15, 10501.24it/s]
 59%|█████▉    | 242427/407450 [00:19<00:16, 10073.65it/s]
 60%|█████▉    | 243551/407450 [00:19<00:15, 10369.83it/s]
 60%|██████    | 244592/407450 [00:19<00:15, 10300.48it/s]
 60%|██████    | 245625/407450 [00:19<00:15, 10213.27it/s]
 61%|██████    | 246801/407450 [00:19<00:15, 10642.64it/s]
 61%|██████    | 247868/407450 [00:19<00:15, 10383.03it/s]
 61%|██████    | 248909/407450 [00:19<00:15, 10376.80it/s]
 61%|██████▏   | 249949/407450 [00:20<00:15, 10167.02it/s]
 62%|██████▏   | 250968/407450 [00:20<00:15, 9952.81it/s] 
 62%|██████▏   | 252176/407450 [00:20<00:14, 10566.99it/s]
 62%|██████▏   | 253237/407450 [00:20<00:15, 10005.52it/s]
 62%|██████▏   | 254386/407450 [00:20<00:14, 10410.42it/s]
 63%|██████▎   | 255435/407450 [00:20<00:15, 9908.81it/s] 
 63%|██████▎   | 256601/407450 [00:20<00:14, 10397.07it/s]
 63%|██████▎   | 257651/407450 [00:20<00:14, 10076.21it/s]
 64%|██████▎   | 258739/407450 [00:20<00:14, 10303.47it/s]
 64%|██████▍   | 259777/407450 [00:21<00:14, 10096.34it/s]
 64%|██████▍   | 260792/407450 [00:21<00:14, 9896.27it/s] 
 64%|██████▍   | 261851/407450 [00:21<00:14, 9840.39it/s]
 65%|██████▍   | 263066/407450 [00:21<00:13, 10498.29it/s]
 65%|██████▍   | 264163/407450 [00:21<00:13, 10633.86it/s]
 65%|██████▌   | 265231/407450 [00:21<00:14, 10097.38it/s]
 65%|██████▌   | 266376/407450 [00:21<00:13, 10287.05it/s]
 66%|██████▌   | 267426/407450 [00:21<00:13, 10255.81it/s]
 66%|██████▌   | 268532/407450 [00:21<00:13, 10486.37it/s]
 66%|██████▌   | 269585/407450 [00:21<00:13, 10102.10it/s]
 66%|██████▋   | 270651/407450 [00:22<00:13, 10109.48it/s]
 67%|██████▋   | 271710/407450 [00:22<00:13, 10245.43it/s]
 67%|██████▋   | 272776/407450 [00:22<00:13, 10332.63it/s]
 67%|██████▋   | 273819/407450 [00:22<00:12, 10360.47it/s]
 67%|██████▋   | 274857/407450 [00:22<00:12, 10290.12it/s]
 68%|██████▊   | 275951/407450 [00:22<00:12, 10452.51it/s]
 68%|██████▊   | 276998/407450 [00:22<00:12, 10375.68it/s]
 68%|██████▊   | 278037/407450 [00:22<00:13, 9781.26it/s] 
 69%|██████▊   | 279176/407450 [00:22<00:12, 10216.45it/s]
 69%|██████▉   | 280226/407450 [00:23<00:12, 10145.33it/s]
 69%|██████▉   | 281246/407450 [00:23<00:12, 9904.77it/s] 
 69%|██████▉   | 282435/407450 [00:23<00:11, 10473.79it/s]
 70%|██████▉   | 283488/407450 [00:23<00:12, 10238.42it/s]
 70%|██████▉   | 284517/407450 [00:23<00:12, 9958.69it/s] 
 70%|███████   | 285517/407450 [00:23<00:12, 9472.04it/s]
 70%|███████   | 286707/407450 [00:23<00:11, 10150.38it/s]
 71%|███████   | 287901/407450 [00:23<00:11, 10246.55it/s]
 71%|███████   | 289326/407450 [00:23<00:10, 11124.33it/s]
 71%|███████▏  | 290444/407450 [00:23<00:10, 11122.93it/s]
 72%|███████▏  | 291690/407450 [00:24<00:10, 11484.81it/s]
 72%|███████▏  | 292843/407450 [00:24<00:10, 11227.59it/s]
 72%|███████▏  | 294026/407450 [00:24<00:10, 11130.29it/s]
 72%|███████▏  | 295142/407450 [00:24<00:10, 11105.73it/s]
 73%|███████▎  | 296255/407450 [00:24<00:10, 10868.50it/s]
 73%|███████▎  | 297376/407450 [00:24<00:10, 10963.81it/s]
 73%|███████▎  | 298602/407450 [00:24<00:09, 11341.63it/s]
 74%|███████▎  | 299851/407450 [00:24<00:09, 11514.47it/s]
 74%|███████▍  | 301026/407450 [00:24<00:09, 11248.06it/s]
 74%|███████▍  | 302401/407450 [00:25<00:09, 11585.77it/s]
 75%|███████▍  | 303884/407450 [00:25<00:08, 12511.65it/s]
 75%|███████▍  | 305140/407450 [00:25<00:08, 12383.74it/s]
 75%|███████▌  | 306382/407450 [00:25<00:08, 11676.71it/s]
 75%|███████▌  | 307559/407450 [00:25<00:09, 11080.17it/s]
 76%|███████▌  | 308677/407450 [00:25<00:08, 11101.35it/s]
 76%|███████▌  | 309795/407450 [00:25<00:08, 10959.11it/s]
 76%|███████▋  | 310896/407450 [00:25<00:08, 10745.06it/s]
 77%|███████▋  | 311974/407450 [00:25<00:09, 10456.48it/s]
 77%|███████▋  | 313026/407450 [00:26<00:09, 10306.38it/s]
 77%|███████▋  | 314201/407450 [00:26<00:08, 10689.25it/s]
 77%|███████▋  | 315276/407450 [00:26<00:08, 10584.15it/s]
 78%|███████▊  | 316337/407450 [00:26<00:08, 10589.01it/s]
 78%|███████▊  | 317401/407450 [00:26<00:08, 10581.33it/s]
 78%|███████▊  | 318461/407450 [00:26<00:08, 10533.56it/s]
 78%|███████▊  | 319515/407450 [00:26<00:08, 10294.82it/s]
 79%|███████▊  | 320701/407450 [00:26<00:08, 10636.63it/s]
 79%|███████▉  | 321766/407450 [00:26<00:08, 10604.83it/s]
 79%|███████▉  | 322876/407450 [00:26<00:07, 10695.40it/s]
 80%|███████▉  | 323947/407450 [00:27<00:07, 10542.13it/s]
 80%|███████▉  | 325065/407450 [00:27<00:07, 10710.87it/s]
 80%|████████  | 326137/407450 [00:27<00:07, 10343.28it/s]
 80%|████████  | 327192/407450 [00:27<00:07, 10402.07it/s]
 81%|████████  | 328256/407450 [00:27<00:07, 10471.47it/s]
 81%|████████  | 329326/407450 [00:27<00:07, 10519.39it/s]
 81%|████████  | 330380/407450 [00:27<00:07, 10453.73it/s]
 81%|████████▏ | 331427/407450 [00:27<00:07, 10295.45it/s]
 82%|████████▏ | 332458/407450 [00:27<00:07, 10176.54it/s]
 82%|████████▏ | 333586/407450 [00:27<00:07, 10499.08it/s]
 82%|████████▏ | 334701/407450 [00:28<00:06, 10552.83it/s]
 82%|████████▏ | 335776/407450 [00:28<00:06, 10551.18it/s]
 83%|████████▎ | 336832/407450 [00:28<00:06, 10403.41it/s]
 83%|████████▎ | 337876/407450 [00:28<00:06, 10118.02it/s]
 83%|████████▎ | 339051/407450 [00:28<00:06, 10460.50it/s]
 83%|████████▎ | 340151/407450 [00:28<00:06, 10546.48it/s]
 84%|████████▎ | 341207/407450 [00:28<00:06, 10333.62it/s]
 84%|████████▍ | 342326/407450 [00:28<00:06, 10385.71it/s]
 84%|████████▍ | 343376/407450 [00:28<00:06, 10201.09it/s]
 85%|████████▍ | 344501/407450 [00:29<00:06, 10470.37it/s]
 85%|████████▍ | 345550/407450 [00:29<00:05, 10472.62it/s]
 85%|████████▌ | 346601/407450 [00:29<00:06, 10082.00it/s]
 85%|████████▌ | 347701/407450 [00:29<00:05, 10206.43it/s]
 86%|████████▌ | 348766/407450 [00:29<00:05, 10334.12it/s]
 86%|████████▌ | 349851/407450 [00:29<00:05, 10481.04it/s]
 86%|████████▌ | 350902/407450 [00:29<00:05, 10432.51it/s]
 86%|████████▋ | 351947/407450 [00:29<00:05, 10033.34it/s]
 87%|████████▋ | 353026/407450 [00:29<00:05, 10138.20it/s]
 87%|████████▋ | 354043/407450 [00:29<00:05, 9764.89it/s] 
 87%|████████▋ | 355126/407450 [00:30<00:05, 9946.97it/s]
 87%|████████▋ | 356301/407450 [00:30<00:04, 10366.34it/s]
 88%|████████▊ | 357341/407450 [00:30<00:04, 10364.14it/s]
 88%|████████▊ | 358380/407450 [00:30<00:04, 10185.12it/s]
 88%|████████▊ | 359401/407450 [00:30<00:04, 9857.22it/s] 
 88%|████████▊ | 360551/407450 [00:30<00:04, 10308.58it/s]
 89%|████████▉ | 361992/407450 [00:30<00:03, 11496.94it/s]
 89%|████████▉ | 363301/407450 [00:30<00:03, 11729.60it/s]
 90%|████████▉ | 364876/407450 [00:30<00:03, 12889.46it/s]
 90%|████████▉ | 366172/407450 [00:31<00:03, 12282.19it/s]
 90%|█████████ | 367461/407450 [00:31<00:03, 12455.20it/s]
 91%|█████████ | 368853/407450 [00:31<00:02, 12878.58it/s]
 91%|█████████ | 370151/407450 [00:31<00:03, 12264.41it/s]
 91%|█████████ | 371701/407450 [00:31<00:02, 13109.87it/s]
 92%|█████████▏| 373023/407450 [00:31<00:02, 13034.36it/s]
 92%|█████████▏| 374501/407450 [00:31<00:02, 13448.76it/s]
 92%|█████████▏| 375852/407450 [00:31<00:02, 13309.21it/s]
 93%|█████████▎| 377276/407450 [00:31<00:02, 13186.14it/s]
 93%|█████████▎| 378726/407450 [00:31<00:02, 13271.12it/s]
 93%|█████████▎| 380221/407450 [00:32<00:01, 13752.29it/s]
 94%|█████████▎| 381600/407450 [00:32<00:01, 13615.33it/s]
 94%|█████████▍| 382965/407450 [00:32<00:01, 13523.77it/s]
 94%|█████████▍| 384320/407450 [00:32<00:01, 12966.63it/s]
 95%|█████████▍| 385673/407450 [00:32<00:01, 13126.95it/s]
 95%|█████████▍| 386990/407450 [00:32<00:01, 11977.67it/s]
 95%|█████████▌| 388208/407450 [00:32<00:01, 11972.88it/s]
 96%|█████████▌| 389420/407450 [00:32<00:01, 10885.01it/s]
 96%|█████████▌| 390651/407450 [00:32<00:01, 11009.82it/s]
 96%|█████████▌| 392076/407450 [00:33<00:01, 11446.28it/s]
 97%|█████████▋| 393551/407450 [00:33<00:01, 12232.47it/s]
 97%|█████████▋| 394876/407450 [00:33<00:01, 12272.84it/s]
 97%|█████████▋| 396373/407450 [00:33<00:00, 13027.28it/s]
 98%|█████████▊| 397701/407450 [00:33<00:00, 13002.92it/s]
 98%|█████████▊| 399018/407450 [00:33<00:00, 13050.41it/s]
 98%|█████████▊| 400330/407450 [00:33<00:00, 12313.77it/s]
 99%|█████████▊| 401676/407450 [00:33<00:00, 12521.00it/s]
 99%|█████████▉| 402938/407450 [00:33<00:00, 12354.58it/s]
 99%|█████████▉| 404180/407450 [00:34<00:00, 12152.10it/s]
100%|█████████▉| 405576/407450 [00:34<00:00, 12367.72it/s]
100%|█████████▉| 407171/407450 [00:34<00:00, 13389.61it/s]
100%|██████████| 40745Number of neighbors < target k: 0
time cost: 37.408732652664185
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.73538780212402
0/407450 [00:34<00:00, 11891.70it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 685/407450 [00:00<00:59, 6848.78it/s]
  0%|          | 1483/407450 [00:00<00:54, 7513.89it/s]
  1%|          | 3319/407450 [00:00<00:32, 12465.66it/s]
  1%|          | 4587/407450 [00:00<00:32, 12548.75it/s]
  1%|▏         | 6101/407450 [00:00<00:29, 13445.78it/s]
  2%|▏         | 7446/407450 [00:00<00:30, 13112.23it/s]
  2%|▏         | 8759/407450 [00:00<00:31, 12540.10it/s]
  2%|▏         | 10018/407450 [00:00<00:32, 12200.16it/s]
  3%|▎         | 11351/407450 [00:00<00:31, 12495.71it/s]
  3%|▎         | 12605/407450 [00:01<00:32, 12080.67it/s]
  3%|▎         | 13818/407450 [00:01<00:33, 11823.21it/s]
  4%|▍         | 15381/407450 [00:01<00:30, 12922.78it/s]
  4%|▍         | 16751/407450 [00:01<00:29, 13026.42it/s]
  4%|▍         | 18060/407450 [00:01<00:30, 12946.33it/s]
  5%|▍         | 19669/407450 [00:01<00:27, 13866.78it/s]
  5%|▌         | 21061/407450 [00:01<00:29, 13071.08it/s]
  6%|▌         | 22626/407450 [00:01<00:27, 13755.35it/s]
