srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
  7%|▋         | 29316/407450 [00:02<00:28, 13502.94it/s]
  8%|▊         | 30673/407450 [00:02<00:27, 13522.07it/s]
  8%|▊         | 32176/407450 [00:02<00:27, 13713.96it/s]
  8%|▊         | 33549/407450 [00:02<00:27, 13534.49it/s]
  9%|▊         | 34904/407450 [00:02<00:27, 13514.30it/s]
  9%|▉         | 36351/407450 [00:02<00:26, 13748.37it/s]
  9%|▉         | 37727/407450 [00:02<00:27, 13515.93it/s]
 10%|▉         | 39251/407450 [00:02<00:26, 13867.83it/s]
 10%|▉         | 40639/407450 [00:03<00:27, 13443.70it/s]
 10%|█         | 42101/407450 [00:03<00:26, 13652.41it/s]
 11%|█         | 43527/407450 [00:03<00:26, 13827.54it/s]
 11%|█         | 44922/407450 [00:03<00:26, 13863.09it/s]
 11%|█▏        | 46351/407450 [00:03<00:25, 13901.72it/s]
 12%|█▏        | 47743/407450 [00:03<00:56, 6379.92it/s] 
 12%|█▏        | 48906/407450 [00:04<00:49, 7230.48it/s]
 12%|█▏        | 50276/407450 [00:04<00:42, 8445.80it/s]
 13%|█▎        | 51701/407450 [00:04<00:37, 9560.37it/s]
 13%|█▎        | 53228/407450 [00:04<00:32, 10873.62it/s]
 13%|█▎        | 54626/407450 [00:04<00:30, 11580.30it/s]
 14%|█▎        | 55958/407450 [00:04<00:29, 11857.53it/s]
 14%|█▍        | 57326/407450 [00:04<00:28, 12336.27it/s]
 14%|█▍        | 58701/407450 [00:04<00:28, 12451.28it/s]
 15%|█▍        | 60101/407450 [00:04<00:27, 12849.73it/s]
 15%|█▌        | 61576/407450 [00:04<00:25, 13389.02it/s]
 15%|█▌        | 62952/407450 [00:05<00:25, 13437.17it/s]
 16%|█▌        | 64322/407450 [00:05<00:25, 13199.11it/s]
 16%|█▌        | 65776/407450 [00:05<00:25, 13504.88it/s]
 16%|█▋        | 67141/407450 [00:05<00:25, 13456.96it/s]
 17%|█▋        | 68497/407450 [00:05<00:25, 13476.48it/s]
 17%|█▋        | 69871/407450 [00:05<00:24, 13553.17it/s]
 17%|█▋        | 71232/407450 [00:05<00:24, 13568.06it/s]
 18%|█▊        | 72601/407450 [00:05<00:24, 13577.76it/s]
 18%|█▊        | 73962/407450 [00:05<00:25, 13324.14it/s]
 18%|█▊        | 75301/407450 [00:05<00:25, 13044.85it/s]
 19%|█▉        | 76776/407450 [00:06<00:24, 13461.10it/s]
 19%|█▉        | 78247/407450 [00:06<00:23, 13826.27it/s]
 20%|█▉        | 79633/407450 [00:06<00:24, 13201.90it/s]
 20%|█▉        | 81069/407450 [00:06<00:24, 13532.82it/s]
 20%|██        | 82429/407450 [00:06<00:24, 13499.30it/s]
 21%|██        | 83784/407450 [00:06<00:24, 13449.45it/s]
 21%|██        | 85251/407450 [00:06<00:23, 13800.73it/s]
 21%|██▏       | 86634/407450 [00:06<00:24, 13205.97it/s]
 22%|██▏       | 87962/407450 [00:06<00:26, 12236.19it/s]
 22%|██▏       | 89501/407450 [00:07<00:24, 13060.17it/s]
 22%|██▏       | 90901/407450 [00:07<00:24, 13025.20it/s]
 23%|██▎       | 92233/407450 [00:07<00:24, 13108.16it/s]
 23%|██▎       | 93645/407450 [00:07<00:23, 13398.17it/s]
 23%|██▎       | 95026/407450 [00:07<00:23, 13428.94it/s]
 24%|██▎       | 96376/407450 [00:07<00:23, 13281.45it/s]
 24%|██▍       | 97751/407450 [00:07<00:23, 13240.59it/s]
 24%|██▍       | 99259/407450 [00:07<00:22, 13775.91it/s]
 25%|██▍       | 100641/407450 [00:07<00:22, 13518.76it/s]
 25%|██▌       | 101996/407450 [00:07<00:22, 13335.76it/s]
 25%|██▌       | 103332/407450 [00:08<00:22, 13287.63it/s]
 26%|██▌       | 104663/407450 [00:08<00:23, 12923.11it/s]
 26%|██▌       | 106088/407450 [00:08<00:22, 13306.02it/s]
 26%|██▋       | 107422/407450 [00:08<00:24, 12452.51it/s]
 27%|██▋       | 108801/407450 [00:08<00:23, 12760.39it/s]
 27%|██▋       | 110088/407450 [00:08<00:23, 12519.91it/s]
 27%|██▋       | 111561/407450 [00:08<00:22, 13149.73it/s]
 28%|██▊       | 112980/407450 [00:08<00:21, 13450.33it/s]
 28%|██▊       | 114332/407450 [00:08<00:22, 13089.17it/s]
 28%|██▊       | 115648/407450 [00:09<00:23, 12515.88it/s]
 29%|██▉       | 117151/407450 [00:09<00:22, 13073.29it/s]
 29%|██▉       | 118466/407450 [00:09<00:23, 12552.81it/s]
 29%|██▉       | 119876/407450 [00:09<00:23, 12283.57it/s]
 30%|██▉       | 121369/407450 [00:09<00:22, 12980.39it/s]
 30%|███       | 122678/407450 [00:09<00:21, 12959.74it/s]
 30%|███       | 124042/407450 [00:09<00:21, 13154.01it/s]
 31%|███       | 125364/407450 [00:09<00:21, 13036.01it/s]
 31%|███       | 126672/407450 [00:09<00:22, 12531.95it/s]
 31%|███▏      | 128139/407450 [00:10<00:21, 13140.73it/s]
 32%|███▏      | 129601/407450 [00:10<00:20, 13559.20it/s]
 32%|███▏      | 130964/407450 [00:10<00:20, 13251.92it/s]
 32%|███▏      | 132295/407450 [00:10<00:21, 12996.29it/s]
 33%|███▎      | 133599/407450 [00:10<00:21, 12617.03it/s]
 33%|███▎      | 134951/407450 [00:10<00:21, 12830.80it/s]
 33%|███▎      | 136238/407450 [00:10<00:21, 12760.28it/s]
 34%|███▍      | 137552/407450 [00:10<00:20, 12869.97it/s]
 34%|███▍      | 138842/407450 [00:10<00:21, 12603.18it/s]
 34%|███▍      | 140105/407450 [00:10<00:21, 12346.36it/s]
 35%|███▍      | 141451/407450 [00:11<00:21, 12630.97it/s]
 35%|███▌      | 142717/407450 [00:11<00:21, 12492.33it/s]
 35%|███▌      | 143968/407450 [00:11<00:21, 12297.24it/s]
 36%|███▌      | 145301/407450 [00:11<00:21, 12380.75it/s]
 36%|███▌      | 146540/407450 [00:11<00:21, 12121.65it/s]
 36%|███▋      | 147754/407450 [00:11<00:22, 11706.37it/s]
 37%|███▋      | 148928/407450 [00:11<00:22, 11446.17it/s]
 37%|███▋      | 150351/407450 [00:11<00:21, 12078.47it/s]
 37%|███▋      | 151601/407450 [00:11<00:21, 12176.56it/s]
 38%|███▊      | 153009/407450 [00:11<00:19, 12727.13it/s]
 38%|███▊      | 154286/407450 [00:12<00:20, 12363.12it/s]
 38%|███▊      | 155626/407450 [00:12<00:20, 12534.05it/s]
 39%|███▊      | 157122/407450 [00:12<00:18, 13236.77it/s]
 39%|███▉      | 158451/407450 [00:12<00:19, 12797.35it/s]
 39%|███▉      | 159751/407450 [00:12<00:19, 12734.05it/s]
 40%|███▉      | 161176/407450 [00:12<00:18, 13144.99it/s]
 40%|███▉      | 162495/407450 [00:12<00:19, 12769.40it/s]
 40%|████      | 163940/407450 [00:12<00:18, 13252.85it/s]
 41%|████      | 165376/407450 [00:12<00:17, 13565.47it/s]
 41%|████      | 166737/407450 [00:13<00:17, 13511.75it/s]
 41%|████▏     | 168126/407450 [00:13<00:17, 13407.65it/s]
 42%|████▏     | 169501/407450 [00:13<00:17, 13507.06it/s]
 42%|████▏     | 170854/407450 [00:13<00:17, 13344.61it/s]
 42%|████▏     | 172201/407450 [00:13<00:17, 13097.39it/s]
 43%|████▎     | 173661/407450 [00:13<00:17, 13534.08it/s]
 43%|████▎     | 175017/407450 [00:13<00:17, 13517.26it/s]
 43%|████▎     | 176376/407450 [00:13<00:17, 13327.76it/s]
 44%|████▎     | 177808/407450 [00:13<00:16, 13618.45it/s]
 44%|████▍     | 179172/407450 [00:13<00:16, 13461.26it/s]
 44%|████▍     | 180520/407450 [00:14<00:17, 13312.73it/s]
 45%|████▍     | 181926/407450 [00:14<00:16, 13470.84it/s]
 45%|████▍     | 183291/407450 [00:14<00:16, 13523.42it/s]
 45%|████▌     | 184645/407450 [00:14<00:16, 13368.67it/s]
 46%|████▌     | 185983/407450 [00:14<00:16, 13090.58it/s]
 46%|████▌     | 187351/407450 [00:14<00:16, 13110.80it/s]
 46%|████▋     | 188800/407450 [00:14<00:16, 13513.08it/s]
 47%|████▋     | 190154/407450 [00:14<00:16, 13358.57it/s]
 47%|████▋     | 191492/407450 [00:14<00:16, 13200.92it/s]
 47%|████▋     | 192814/407450 [00:14<00:16, 13131.64it/s]
 48%|████▊     | 194128/407450 [00:15<00:16, 12964.94it/s]
 48%|████▊     | 195476/407450 [00:15<00:16, 12908.56it/s]
 48%|████▊     | 196768/407450 [00:15<00:16, 12805.91it/s]
 49%|████▊     | 198049/407450 [00:15<00:16, 12417.71it/s]
 49%|████▉     | 199426/407450 [00:15<00:16, 12454.49it/s]
 49%|████▉     | 200872/407450 [00:15<00:15, 13027.73it/s]
 50%|████▉     | 202179/407450 [00:15<00:15, 12952.67it/s]
 50%|████▉     | 203495/407450 [00:15<00:15, 13012.05it/s]
 50%|█████     | 204976/407450 [00:15<00:14, 13536.85it/s]
 51%|█████     | 206333/407450 [00:16<00:15, 13383.11it/s]
 51%|█████     | 207674/407450 [00:16<00:14, 13364.82it/s]
 51%|█████▏    | 209012/407450 [00:16<00:15, 13008.61it/s]
 52%|█████▏    | 210407/407450 [00:16<00:14, 13281.99it/s]
 52%|█████▏    | 211738/407450 [00:16<00:15, 13039.33it/s]
 52%|█████▏    | 213045/407450 [00:16<00:14, 12969.40it/s]
 53%|█████▎    | 214426/407450 [00:16<00:14, 13007.91it/s]
 53%|█████▎    | 215749/407450 [00:16<00:14, 13072.09it/s]
 53%|█████▎    | 217201/407450 [00:16<00:14, 13297.67it/s]
 54%|█████▎    | 218532/407450 [00:16<00:14, 13260.54it/s]
 54%|█████▍    | 219859/407450 [00:17<00:14, 12509.32it/s]
 54%|█████▍    | 221401/407450 [00:17<00:13, 13306.61it/s]
 55%|█████▍    | 222826/407450 [00:17<00:14, 13116.22it/s]
 55%|█████▌    | 224301/407450 [00:17<00:14, 13012.74it/s]
 55%|█████▌    | 225796/407450 [00:17<00:13, 13554.75it/s]
 56%|█████▌    | 227160/407450 [00:17<00:13, 12987.79it/s]
 56%|█████▌    | 228526/407450 [00:17<00:13, 13152.83it/s]
 56%|█████▋    | 229926/407450 [00:17<00:13, 13379.22it/s]
 57%|█████▋    | 231276/407450 [00:17<00:13, 13319.52it/s]
 57%|█████▋    | 232612/407450 [00:18<00:13, 12839.73it/s]
 57%|█████▋    | 234076/407450 [00:18<00:13, 13177.86it/s]
 58%|█████▊    | 235526/407450 [00:18<00:12, 13470.29it/s]
 58%|█████▊    | 236877/407450 [00:18<00:12, 13151.18it/s]
 58%|█████▊    | 238351/407450 [00:18<00:12, 13545.94it/s]
 59%|█████▉    | 239776/407450 [00:18<00:12, 13703.00it/s]
 59%|█████▉    | 241150/407450 [00:18<00:12, 13575.30it/s]
 60%|█████▉    | 242510/407450 [00:18<00:12, 13543.99it/s]
 60%|█████▉    | 243866/407450 [00:18<00:12, 13451.06it/s]
 60%|██████    | 245213/407450 [00:18<00:12, 13364.79it/s]
 61%|██████    | 246651/407450 [00:19<00:11, 13597.82it/s]
 61%|██████    | 248012/407450 [00:19<00:12, 13281.79it/s]
 61%|██████    | 249342/407450 [00:19<00:12, 12558.82it/s]
 62%|██████▏   | 250976/407450 [00:19<00:11, 13473.18it/s]
 62%|██████▏   | 252332/407450 [00:19<00:11, 13162.87it/s]
 62%|██████▏   | 253657/407450 [00:19<00:11, 13186.74it/s]
 63%|██████▎   | 254981/407450 [00:19<00:12, 12679.76it/s]
 63%|██████▎   | 256380/407450 [00:19<00:11, 13051.50it/s]
 63%|██████▎   | 257746/407450 [00:19<00:11, 13226.24it/s]
 64%|██████▎   | 259074/407450 [00:20<00:11, 12898.58it/s]
 64%|██████▍   | 260426/407450 [00:20<00:11, 12961.07it/s]
 64%|██████▍   | 261960/407450 [00:20<00:10, 13650.36it/s]
 65%|██████▍   | 263330/407450 [00:20<00:10, 13446.96it/s]
 65%|██████▍   | 264679/407450 [00:20<00:11, 12956.68it/s]
 65%|██████▌   | 266183/407450 [00:20<00:10, 13552.09it/s]
 66%|██████▌   | 267545/407450 [00:20<00:10, 13369.03it/s]
 66%|██████▌   | 268913/407450 [00:20<00:10, 13458.83it/s]
 66%|██████▋   | 270263/407450 [00:20<00:10, 13326.67it/s]
 67%|██████▋   | 271624/407450 [00:20<00:10, 13408.48it/s]
 67%|██████▋   | 272967/407450 [00:21<00:10, 13135.07it/s]
 67%|██████▋   | 274382/407450 [00:21<00:09, 13430.33it/s]
 68%|██████▊   | 275751/407450 [00:21<00:09, 13377.75it/s]
 68%|██████▊   | 277110/407450 [00:21<00:09, 13439.71it/s]
 68%|██████▊   | 278456/407450 [00:21<00:09, 13042.37it/s]
 69%|██████▊   | 279801/407450 [00:21<00:09, 12978.04it/s]
 69%|██████▉   | 281101/407450 [00:21<00:10, 12448.23it/s]
 69%|██████▉   | 282451/407450 [00:21<00:09, 12620.93it/s]
 70%|██████▉   | 283826/407450 [00:21<00:09, 12902.23it/s]
 70%|███████   | 285251/407450 [00:22<00:09, 13200.78it/s]
 70%|███████   | 286575/407450 [00:22<00:09, 13053.75it/s]
 71%|███████   | 288025/407450 [00:22<00:08, 13474.55it/s]
 71%|███████   | 289376/407450 [00:22<00:08, 13228.96it/s]
 71%|███████▏  | 290702/407450 [00:22<00:08, 13219.86it/s]
 72%|███████▏  | 292050/407450 [00:22<00:08, 13295.66it/s]
 72%|███████▏  | 293381/407450 [00:22<00:08, 13260.98it/s]
 72%|███████▏  | 294833/407450 [00:22<00:08, 13633.39it/s]
 73%|███████▎  | 296198/407450 [00:22<00:09, 11229.96it/s]
 73%|███████▎  | 298051/407450 [00:23<00:08, 13103.08it/s]
 73%|███████▎  | 299439/407450 [00:23<00:08, 13048.21it/s]
 74%|███████▍  | 300798/407450 [00:23<00:08, 11955.09it/s]
 74%|███████▍  | 302276/407450 [00:23<00:08, 12540.45it/s]
 75%|███████▍  | 303701/407450 [00:23<00:08, 12933.80it/s]
 75%|███████▍  | 305089/407450 [00:23<00:07, 13195.79it/s]
 75%|███████▌  | 306435/407450 [00:23<00:07, 13262.56it/s]
 76%|███████▌  | 307801/407450 [00:23<00:07, 13123.59it/s]
 76%|███████▌  | 309127/407450 [00:23<00:07, 13146.08it/s]
 76%|███████▌  | 310643/407450 [00:23<00:07, 13731.13it/s]
 77%|███████▋  | 312025/407450 [00:24<00:07, 12809.03it/s]
 77%|███████▋  | 313451/407450 [00:24<00:07, 13196.84it/s]
 77%|███████▋  | 314851/407450 [00:24<00:06, 13400.13it/s]
 78%|███████▊  | 316203/407450 [00:24<00:06, 13303.55it/s]
 78%|███████▊  | 317626/407450 [00:24<00:06, 13529.30it/s]
 78%|███████▊  | 319101/407450 [00:24<00:06, 13819.18it/s]
 79%|███████▊  | 320488/407450 [00:24<00:06, 13525.08it/s]
 79%|███████▉  | 321845/407450 [00:24<00:06, 13202.71it/s]
 79%|███████▉  | 323226/407450 [00:24<00:06, 12767.89it/s]
 80%|███████▉  | 324776/407450 [00:25<00:06, 13217.15it/s]
 80%|████████  | 326251/407450 [00:25<00:05, 13591.09it/s]
 80%|████████  | 327615/407450 [00:25<00:05, 13329.94it/s]
 81%|████████  | 328965/407450 [00:25<00:05, 13378.22it/s]
 81%|████████  | 330351/407450 [00:25<00:05, 13327.95it/s]
 81%|████████▏ | 331826/407450 [00:25<00:05, 13720.43it/s]
 82%|████████▏ | 333201/407450 [00:25<00:05, 13519.14it/s]
 82%|████████▏ | 334555/407450 [00:25<00:05, 13329.33it/s]
 82%|████████▏ | 335890/407450 [00:25<00:05, 12936.80it/s]
 83%|████████▎ | 337211/407450 [00:25<00:05, 13014.66it/s]
 83%|████████▎ | 338576/407450 [00:26<00:05, 13099.20it/s]
 83%|████████▎ | 339951/407450 [00:26<00:05, 13157.72it/s]
 84%|████████▍ | 341351/407450 [00:26<00:04, 13391.97it/s]
 84%|████████▍ | 342752/407450 [00:26<00:04, 13573.55it/s]
 84%|████████▍ | 344111/407450 [00:26<00:04, 12831.86it/s]
 85%|████████▍ | 345601/407450 [00:26<00:04, 13196.24it/s]
 85%|████████▌ | 346927/407450 [00:26<00:04, 12894.07it/s]
 85%|████████▌ | 348301/407450 [00:26<00:04, 12679.34it/s]
 86%|████████▌ | 349726/407450 [00:26<00:04, 13122.31it/s]
 86%|████████▌ | 351044/407450 [00:27<00:04, 12834.05it/s]
 86%|████████▋ | 352401/407450 [00:27<00:04, 12948.12it/s]
 87%|████████▋ | 353826/407450 [00:27<00:04, 12731.47it/s]
 87%|████████▋ | 355276/407450 [00:27<00:04, 12910.31it/s]
 88%|████████▊ | 356651/407450 [00:27<00:03, 12811.59it/s]
 88%|████████▊ | 357951/407450 [00:27<00:03, 12414.74it/s]
 88%|████████▊ | 359626/407450 [00:27<00:03, 13571.62it/s]
 89%|████████▊ | 360992/407450 [00:27<00:03, 12300.09it/s]
 89%|████████▉ | 362248/407450 [00:27<00:03, 12015.57it/s]
 89%|████████▉ | 363801/407450 [00:28<00:03, 12891.96it/s]
 90%|████████▉ | 365110/407450 [00:28<00:03, 12615.28it/s]
 90%|████████▉ | 366601/407450 [00:28<00:03, 12920.99it/s]
 90%|█████████ | 367903/407450 [00:28<00:03, 12720.98it/s]
 91%|█████████ | 369182/407450 [00:28<00:03, 12085.79it/s]
 91%|█████████ | 370399/407450 [00:28<00:03, 12087.77it/s]
 91%|█████████ | 371651/407450 [00:28<00:02, 11995.02it/s]
 92%|█████████▏| 373025/407450 [00:28<00:02, 12490.44it/s]
 92%|█████████▏| 374376/407450 [00:28<00:02, 12772.46it/s]
 92%|█████████▏| 375659/407450 [00:28<00:02, 12580.04it/s]
 93%|█████████▎| 377001/407450 [00:29<00:02, 12501.11it/s]
 93%|█████████▎| 378467/407450 [00:29<00:02, 13123.02it/s]
 93%|█████████▎| 379826/407450 [00:29<00:02, 13156.52it/s]
 94%|█████████▎| 381145/407450 [00:29<00:02, 12754.18it/s]
 94%|█████████▍| 382626/407450 [00:29<00:01, 13153.90it/s]
 94%|█████████▍| 383945/407450 [00:29<00:01, 13117.29it/s]
 95%|█████████▍| 385259/407450 [00:29<00:01, 12990.76it/s]
 95%|█████████▍| 386701/407450 [00:29<00:01, 13392.87it/s]
 95%|█████████▌| 388043/407450 [00:29<00:01, 13048.55it/s]
 96%|█████████▌| 389376/407450 [00:30<00:01, 13067.39it/s]
 96%|█████████▌| 390805/407450 [00:30<00:01, 13423.30it/s]
 96%|█████████▌| 392150/407450 [00:30<00:01, 13085.78it/s]
 97%|█████████▋| 393462/407450 [00:30<00:01, 12212.83it/s]
 97%|█████████▋| 394764/407450 [00:30<00:01, 12436.91it/s]
 97%|█████████▋| 396018/407450 [00:30<00:00, 12025.48it/s]
 97%|█████████▋| 397229/407450 [00:30<00:00, 11623.96it/s]
 98%|█████████▊| 398532/407450 [00:30<00:00, 11997.57it/s]
 98%|█████████▊| 399740/407450 [00:30<00:00, 11718.11it/s]
 98%|█████████▊| 400918/407450 [00:31<00:00, 11578.83it/s]
 99%|█████████▊| 402126/407450 [00:31<00:00, 11713.79it/s]
 99%|█████████▉| 403464/407450 [00:31<00:00, 12196.73it/s]
 99%|█████████▉| 404688/407450 [00:31<00:00, 12180.84it/s]
100%|██Number of neighbors < target k: 0
time cost: 35.4297616481781
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.06221652030945
███████▉| 406160/407450 [00:31<00:00, 12928.24it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12931.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 294/407450 [00:00<02:18, 2939.17it/s]
  0%|          | 1626/407450 [00:00<00:44, 9021.38it/s]
  1%|          | 2601/407450 [00:00<00:43, 9205.25it/s]
  1%|          | 3775/407450 [00:00<00:39, 10194.89it/s]
  1%|          | 4796/407450 [00:00<00:39, 10077.40it/s]
  1%|▏         | 6051/407450 [00:00<00:37, 10807.30it/s]
  2%|▏         | 7476/407450 [00:00<00:33, 11872.23it/s]
  2%|▏         | 8876/407450 [00:00<00:32, 12190.14it/s]
  3%|▎         | 10251/407450 [00:00<00:31, 12515.95it/s]
  3%|▎         | 11624/407450 [00:01<00:30, 12879.47it/s]
  3%|▎         | 13026/407450 [00:01<00:30, 13126.72it/s]
