srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######1    |  62% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##6        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
 16%|█▌        | 65601/407450 [00:05<00:24, 13965.33it/s]
 16%|█▋        | 67020/407450 [00:05<00:24, 13879.78it/s]
 17%|█▋        | 68501/407450 [00:05<00:23, 14147.01it/s]
 17%|█▋        | 70128/407450 [00:05<00:22, 14767.82it/s]
 18%|█▊        | 71615/407450 [00:05<00:23, 14484.40it/s]
 18%|█▊        | 73072/407450 [00:05<00:23, 14126.55it/s]
 18%|█▊        | 74579/407450 [00:05<00:23, 14398.21it/s]
 19%|█▊        | 76025/407450 [00:05<00:23, 14387.45it/s]
 19%|█▉        | 77468/407450 [00:06<00:24, 13635.30it/s]
 19%|█▉        | 78976/407450 [00:06<00:23, 13795.22it/s]
 20%|█▉        | 80476/407450 [00:06<00:23, 13913.45it/s]
 20%|██        | 82101/407450 [00:06<00:22, 14358.75it/s]
 21%|██        | 83617/407450 [00:06<00:22, 14587.70it/s]
 21%|██        | 85080/407450 [00:06<00:23, 13908.55it/s]
 21%|██▏       | 86726/407450 [00:06<00:22, 14539.88it/s]
 22%|██▏       | 88189/407450 [00:06<00:22, 14503.82it/s]
 22%|██▏       | 89676/407450 [00:06<00:21, 14526.85it/s]
 22%|██▏       | 91133/407450 [00:06<00:22, 14281.86it/s]
 23%|██▎       | 92601/407450 [00:07<00:22, 14171.15it/s]
 23%|██▎       | 94076/407450 [00:07<00:22, 13923.30it/s]
 23%|██▎       | 95651/407450 [00:07<00:22, 13848.71it/s]
 24%|██▍       | 97168/407450 [00:07<00:21, 14220.39it/s]
 24%|██▍       | 98701/407450 [00:07<00:21, 14481.14it/s]
 25%|██▍       | 100153/407450 [00:07<00:21, 14123.23it/s]
 25%|██▍       | 101626/407450 [00:07<00:21, 14154.61it/s]
 25%|██▌       | 103044/407450 [00:07<00:21, 14108.29it/s]
 26%|██▌       | 104626/407450 [00:07<00:20, 14443.47it/s]
 26%|██▌       | 106105/407450 [00:08<00:20, 14543.88it/s]
 26%|██▋       | 107601/407450 [00:08<00:20, 14663.70it/s]
 27%|██▋       | 109069/407450 [00:08<00:20, 14223.55it/s]
 27%|██▋       | 110526/407450 [00:08<00:20, 14301.45it/s]
 27%|██▋       | 111961/407450 [00:08<00:20, 14271.72it/s]
 28%|██▊       | 113390/407450 [00:08<00:20, 14201.73it/s]
 28%|██▊       | 114838/407450 [00:08<00:20, 14283.44it/s]
 29%|██▊       | 116298/407450 [00:08<00:20, 14370.58it/s]
 29%|██▉       | 117736/407450 [00:08<00:20, 13855.03it/s]
 29%|██▉       | 119151/407450 [00:08<00:21, 13345.49it/s]
 30%|██▉       | 120726/407450 [00:09<00:20, 13871.30it/s]
 30%|██▉       | 122119/407450 [00:09<00:20, 13789.43it/s]
 30%|███       | 123502/407450 [00:09<00:20, 13624.00it/s]
 31%|███       | 124901/407450 [00:09<00:20, 13657.64it/s]
 31%|███       | 126269/407450 [00:09<00:20, 13608.12it/s]
 31%|███▏      | 127632/407450 [00:09<00:20, 13599.35it/s]
 32%|███▏      | 128993/407450 [00:09<00:20, 13541.80it/s]
 32%|███▏      | 130576/407450 [00:09<00:19, 14190.46it/s]
 32%|███▏      | 132051/407450 [00:09<00:19, 14279.60it/s]
 33%|███▎      | 133480/407450 [00:10<00:20, 13695.04it/s]
 33%|███▎      | 134855/407450 [00:10<00:21, 12679.79it/s]
 34%|███▎      | 136551/407450 [00:10<00:19, 13589.00it/s]
 34%|███▍      | 137925/407450 [00:10<00:20, 13365.91it/s]
 34%|███▍      | 139289/407450 [00:10<00:19, 13442.37it/s]
 35%|███▍      | 140641/407450 [00:10<00:20, 12881.36it/s]
 35%|███▍      | 141938/407450 [00:10<00:20, 12858.50it/s]
 35%|███▌      | 143301/407450 [00:10<00:20, 13064.41it/s]
 36%|███▌      | 144701/407450 [00:10<00:19, 13334.10it/s]
 36%|███▌      | 146105/407450 [00:10<00:19, 13540.39it/s]
 36%|███▌      | 147501/407450 [00:11<00:19, 13476.57it/s]
 37%|███▋      | 148901/407450 [00:11<00:19, 13253.57it/s]
 37%|███▋      | 150401/407450 [00:11<00:18, 13614.54it/s]
 37%|███▋      | 151876/407450 [00:11<00:18, 13918.81it/s]
 38%|███▊      | 153271/407450 [00:11<00:18, 13558.79it/s]
 38%|███▊      | 154829/407450 [00:11<00:17, 14142.71it/s]
 38%|███▊      | 156248/407450 [00:11<00:18, 13739.66it/s]
 39%|███▊      | 157627/407450 [00:11<00:18, 13554.06it/s]
 39%|███▉      | 159001/407450 [00:11<00:18, 13567.04it/s]
 39%|███▉      | 160387/407450 [00:12<00:18, 13651.26it/s]
 40%|███▉      | 161851/407450 [00:12<00:17, 13937.65it/s]
 40%|████      | 163247/407450 [00:12<00:17, 13783.58it/s]
 40%|████      | 164637/407450 [00:12<00:17, 13816.93it/s]
 41%|████      | 166026/407450 [00:12<00:18, 12833.57it/s]
 41%|████      | 167537/407450 [00:12<00:17, 13474.81it/s]
 41%|████▏     | 168899/407450 [00:12<00:17, 13492.85it/s]
 42%|████▏     | 170401/407450 [00:12<00:18, 12883.38it/s]
 42%|████▏     | 172101/407450 [00:12<00:17, 13427.62it/s]
 43%|████▎     | 173587/407450 [00:13<00:16, 13820.64it/s]
 43%|████▎     | 175126/407450 [00:13<00:16, 14240.32it/s]
 43%|████▎     | 176560/407450 [00:13<00:16, 14120.48it/s]
 44%|████▎     | 177979/407450 [00:13<00:16, 13949.61it/s]
 44%|████▍     | 179403/407450 [00:13<00:16, 14033.37it/s]
 44%|████▍     | 180810/407450 [00:13<00:16, 13516.67it/s]
 45%|████▍     | 182226/407450 [00:13<00:16, 13495.61it/s]
 45%|████▌     | 183751/407450 [00:13<00:16, 13735.66it/s]
 45%|████▌     | 185128/407450 [00:13<00:16, 13385.49it/s]
 46%|████▌     | 186470/407450 [00:13<00:16, 13094.68it/s]
 46%|████▌     | 187901/407450 [00:14<00:16, 13243.04it/s]
 46%|████▋     | 189328/407450 [00:14<00:16, 13523.78it/s]
 47%|████▋     | 190751/407450 [00:14<00:15, 13620.74it/s]
 47%|████▋     | 192176/407450 [00:14<00:15, 13716.98it/s]
 48%|████▊     | 193551/407450 [00:14<00:15, 13596.63it/s]
 48%|████▊     | 195051/407450 [00:14<00:15, 13916.39it/s]
 48%|████▊     | 196444/407450 [00:14<00:15, 13686.67it/s]
 49%|████▊     | 197864/407450 [00:14<00:15, 13790.19it/s]
 49%|████▉     | 199301/407450 [00:14<00:15, 13785.95it/s]
 49%|████▉     | 200681/407450 [00:14<00:15, 13484.58it/s]
 50%|████▉     | 202205/407450 [00:15<00:14, 13993.72it/s]
 50%|████▉     | 203607/407450 [00:15<00:14, 13894.86it/s]
 50%|█████     | 205076/407450 [00:15<00:14, 13697.36it/s]
 51%|█████     | 206448/407450 [00:15<00:14, 13483.43it/s]
 51%|█████     | 208001/407450 [00:15<00:14, 13587.72it/s]
 51%|█████▏    | 209501/407450 [00:15<00:14, 13964.06it/s]
 52%|█████▏    | 210900/407450 [00:15<00:14, 13760.70it/s]
 52%|█████▏    | 212278/407450 [00:15<00:14, 13707.12it/s]
 52%|█████▏    | 213651/407450 [00:15<00:14, 13713.21it/s]
 53%|█████▎    | 215024/407450 [00:16<00:14, 13600.01it/s]
 53%|█████▎    | 216385/407450 [00:16<00:14, 13539.16it/s]
 53%|█████▎    | 217740/407450 [00:16<00:14, 13315.54it/s]
 54%|█████▍    | 219076/407450 [00:16<00:14, 12951.63it/s]
 54%|█████▍    | 220726/407450 [00:16<00:13, 13940.47it/s]
 55%|█████▍    | 222125/407450 [00:16<00:13, 13723.36it/s]
 55%|█████▍    | 223551/407450 [00:16<00:13, 13687.92it/s]
 55%|█████▌    | 224923/407450 [00:16<00:13, 13431.40it/s]
 56%|█████▌    | 226426/407450 [00:16<00:13, 13849.79it/s]
 56%|█████▌    | 227814/407450 [00:16<00:13, 13344.14it/s]
 56%|█████▌    | 229160/407450 [00:17<00:13, 13376.95it/s]
 57%|█████▋    | 230502/407450 [00:17<00:13, 12801.19it/s]
 57%|█████▋    | 231951/407450 [00:17<00:13, 13041.68it/s]
 57%|█████▋    | 233476/407450 [00:17<00:12, 13620.09it/s]
 58%|█████▊    | 234844/407450 [00:17<00:13, 12873.17it/s]
 58%|█████▊    | 236451/407450 [00:17<00:12, 13742.03it/s]
 58%|█████▊    | 237839/407450 [00:17<00:12, 13196.75it/s]
 59%|█████▊    | 239376/407450 [00:17<00:12, 13765.12it/s]
 59%|█████▉    | 240765/407450 [00:17<00:12, 13688.31it/s]
 59%|█████▉    | 242142/407450 [00:18<00:12, 13671.63it/s]
 60%|█████▉    | 243515/407450 [00:18<00:12, 13484.74it/s]
 60%|██████    | 244909/407450 [00:18<00:11, 13616.39it/s]
 60%|██████    | 246351/407450 [00:18<00:11, 13755.17it/s]
 61%|██████    | 247729/407450 [00:18<00:11, 13530.55it/s]
 61%|██████    | 249190/407450 [00:18<00:11, 13726.33it/s]
 61%|██████▏   | 250565/407450 [00:18<00:12, 12485.70it/s]
 62%|██████▏   | 251835/407450 [00:18<00:13, 11942.29it/s]
 62%|██████▏   | 253046/407450 [00:18<00:13, 11180.92it/s]
 62%|██████▏   | 254181/407450 [00:19<00:14, 10899.76it/s]
 63%|██████▎   | 255282/407450 [00:19<00:13, 10916.75it/s]
 63%|██████▎   | 256382/407450 [00:19<00:13, 10829.52it/s]
 63%|██████▎   | 257470/407450 [00:19<00:14, 10344.18it/s]
 63%|██████▎   | 258526/407450 [00:19<00:14, 10123.93it/s]
 64%|██████▎   | 259748/407450 [00:19<00:13, 10707.48it/s]
 64%|██████▍   | 260826/407450 [00:19<00:13, 10576.96it/s]
 64%|██████▍   | 261889/407450 [00:19<00:13, 10448.89it/s]
 65%|██████▍   | 262956/407450 [00:19<00:13, 10512.17it/s]
 65%|██████▍   | 264010/407450 [00:20<00:13, 10259.10it/s]
 65%|██████▌   | 265039/407450 [00:20<00:14, 9845.90it/s] 
 65%|██████▌   | 266151/407450 [00:20<00:13, 10133.69it/s]
 66%|██████▌   | 267176/407450 [00:20<00:13, 10027.77it/s]
 66%|██████▌   | 268372/407450 [00:20<00:13, 10577.54it/s]
 66%|██████▌   | 269434/407450 [00:20<00:13, 10365.45it/s]
 66%|██████▋   | 270476/407450 [00:20<00:13, 10289.59it/s]
 67%|██████▋   | 271576/407450 [00:20<00:13, 10320.81it/s]
 67%|██████▋   | 272676/407450 [00:20<00:12, 10420.26it/s]
 67%|██████▋   | 273720/407450 [00:20<00:13, 9942.80it/s] 
 67%|██████▋   | 274826/407450 [00:21<00:13, 10031.80it/s]
 68%|██████▊   | 275976/407450 [00:21<00:12, 10184.62it/s]
 68%|██████▊   | 277081/407450 [00:21<00:12, 10429.23it/s]
 68%|██████▊   | 278127/407450 [00:21<00:12, 10264.65it/s]
 69%|██████▊   | 279156/407450 [00:21<00:12, 10046.20it/s]
 69%|██████▉   | 280326/407450 [00:21<00:12, 10492.37it/s]
 69%|██████▉   | 281379/407450 [00:21<00:12, 10075.43it/s]
 69%|██████▉   | 282578/407450 [00:21<00:11, 10619.59it/s]
 70%|██████▉   | 283647/407450 [00:21<00:11, 10417.90it/s]
 70%|██████▉   | 284694/407450 [00:22<00:11, 10356.16it/s]
 70%|███████   | 285733/407450 [00:22<00:12, 9958.56it/s] 
 70%|███████   | 286851/407450 [00:22<00:12, 10031.57it/s]
 71%|███████   | 287876/407450 [00:22<00:11, 10050.15it/s]
 71%|███████   | 288981/407450 [00:22<00:11, 10336.85it/s]
 71%|███████   | 290018/407450 [00:22<00:11, 10181.17it/s]
 71%|███████▏  | 291039/407450 [00:22<00:11, 10128.06it/s]
 72%|███████▏  | 292076/407450 [00:22<00:11, 10159.96it/s]
 72%|███████▏  | 293093/407450 [00:22<00:11, 9953.72it/s] 
 72%|███████▏  | 294151/407450 [00:22<00:11, 10021.32it/s]
 72%|███████▏  | 295201/407450 [00:23<00:11, 10151.01it/s]
 73%|███████▎  | 296276/407450 [00:23<00:10, 10323.25it/s]
 73%|███████▎  | 297310/407450 [00:23<00:10, 10031.23it/s]
 73%|███████▎  | 298351/407450 [00:23<00:10, 10139.45it/s]
 73%|███████▎  | 299376/407450 [00:23<00:10, 10123.34it/s]
 74%|███████▎  | 300390/407450 [00:23<00:10, 10113.30it/s]
 74%|███████▍  | 301403/407450 [00:23<00:10, 9900.58it/s] 
 74%|███████▍  | 302476/407450 [00:23<00:10, 9691.52it/s]
 75%|███████▍  | 303676/407450 [00:23<00:10, 10280.49it/s]
 75%|███████▍  | 304753/407450 [00:24<00:09, 10421.42it/s]
 75%|███████▌  | 305799/407450 [00:24<00:09, 10390.21it/s]
 75%|███████▌  | 306851/407450 [00:24<00:09, 10137.10it/s]
 76%|███████▌  | 307926/407450 [00:24<00:09, 10176.41it/s]
 76%|███████▌  | 309101/407450 [00:24<00:09, 10616.89it/s]
 76%|███████▌  | 310166/407450 [00:24<00:09, 10255.45it/s]
 76%|███████▋  | 311196/407450 [00:24<00:09, 10155.95it/s]
 77%|███████▋  | 312257/407450 [00:24<00:09, 10286.45it/s]
 77%|███████▋  | 313351/407450 [00:24<00:09, 10225.54it/s]
 77%|███████▋  | 314476/407450 [00:24<00:08, 10447.34it/s]
 77%|███████▋  | 315601/407450 [00:25<00:08, 10505.24it/s]
 78%|███████▊  | 316770/407450 [00:25<00:08, 10848.83it/s]
 78%|███████▊  | 317857/407450 [00:25<00:08, 10644.04it/s]
 78%|███████▊  | 318951/407450 [00:25<00:08, 10431.39it/s]
 79%|███████▊  | 319997/407450 [00:25<00:08, 9918.77it/s] 
 79%|███████▉  | 321331/407450 [00:25<00:07, 10879.16it/s]
 79%|███████▉  | 322429/407450 [00:25<00:08, 10180.89it/s]
 79%|███████▉  | 323529/407450 [00:25<00:08, 10403.27it/s]
 80%|███████▉  | 324611/407450 [00:25<00:07, 10520.88it/s]
 80%|███████▉  | 325673/407450 [00:26<00:07, 10276.77it/s]
 80%|████████  | 326708/407450 [00:26<00:08, 9803.98it/s] 
 80%|████████  | 327701/407450 [00:26<00:08, 9797.31it/s]
 81%|████████  | 328876/407450 [00:26<00:07, 10302.16it/s]
 81%|████████  | 329926/407450 [00:26<00:07, 10210.69it/s]
 81%|████████  | 330976/407450 [00:26<00:07, 9816.71it/s] 
 82%|████████▏ | 332276/407450 [00:26<00:07, 10631.54it/s]
 82%|████████▏ | 333352/407450 [00:26<00:06, 10667.09it/s]
 82%|████████▏ | 334424/407450 [00:26<00:07, 10286.54it/s]
 82%|████████▏ | 335601/407450 [00:26<00:06, 10657.91it/s]
 83%|████████▎ | 336673/407450 [00:27<00:06, 10466.29it/s]
 83%|████████▎ | 337776/407450 [00:27<00:06, 10627.00it/s]
 83%|████████▎ | 338845/407450 [00:27<00:06, 10645.07it/s]
 83%|████████▎ | 339912/407450 [00:27<00:06, 10509.38it/s]
 84%|████████▎ | 340965/407450 [00:27<00:06, 10107.81it/s]
 84%|████████▍ | 342010/407450 [00:27<00:06, 10205.77it/s]
 84%|████████▍ | 343034/407450 [00:27<00:06, 9574.79it/s] 
 84%|████████▍ | 344126/407450 [00:27<00:06, 9811.69it/s]
 85%|████████▍ | 345440/407450 [00:27<00:05, 10752.54it/s]
 85%|████████▌ | 346526/407450 [00:28<00:05, 10498.52it/s]
 85%|████████▌ | 347584/407450 [00:28<00:05, 10265.04it/s]
 86%|████████▌ | 348651/407450 [00:28<00:05, 9983.55it/s] 
 86%|████████▌ | 349701/407450 [00:28<00:05, 9908.22it/s]
 86%|████████▌ | 350820/407450 [00:28<00:05, 10269.61it/s]
 86%|████████▋ | 351852/407450 [00:28<00:05, 10240.67it/s]
 87%|████████▋ | 352880/407450 [00:28<00:05, 9981.24it/s] 
 87%|████████▋ | 353926/407450 [00:28<00:05, 10088.20it/s]
 87%|████████▋ | 354951/407450 [00:28<00:05, 10041.19it/s]
 87%|████████▋ | 356076/407450 [00:28<00:05, 10259.16it/s]
 88%|████████▊ | 357151/407450 [00:29<00:04, 10361.22it/s]
 88%|████████▊ | 358189/407450 [00:29<00:04, 10031.78it/s]
 88%|████████▊ | 359319/407450 [00:29<00:04, 10385.37it/s]
 88%|████████▊ | 360361/407450 [00:29<00:04, 10261.87it/s]
 89%|████████▊ | 361390/407450 [00:29<00:04, 9952.21it/s] 
 89%|████████▉ | 362470/407450 [00:29<00:04, 10195.29it/s]
 89%|████████▉ | 363526/407450 [00:29<00:04, 10206.04it/s]
 89%|████████▉ | 364549/407450 [00:29<00:04, 10119.85it/s]
 90%|████████▉ | 365585/407450 [00:29<00:04, 10189.21it/s]
 90%|████████▉ | 366606/407450 [00:30<00:04, 10172.12it/s]
 90%|█████████ | 367676/407450 [00:30<00:03, 10173.22it/s]
 90%|█████████ | 368694/407450 [00:30<00:03, 10156.67it/s]
 91%|█████████ | 369732/407450 [00:30<00:03, 10220.43it/s]
 91%|█████████ | 370776/407450 [00:30<00:03, 10134.10it/s]
 91%|█████████▏| 371801/407450 [00:30<00:03, 10102.17it/s]
 92%|█████████▏| 372826/407450 [00:30<00:03, 10113.09it/s]
 92%|█████████▏| 373887/407450 [00:30<00:03, 10244.71it/s]
 92%|█████████▏| 374912/407450 [00:30<00:03, 9667.33it/s] 
 92%|█████████▏| 375959/407450 [00:30<00:03, 9895.20it/s]
 93%|█████████▎| 377026/407450 [00:31<00:03, 10061.17it/s]
 93%|█████████▎| 378037/407450 [00:31<00:02, 9950.94it/s] 
 93%|█████████▎| 379036/407450 [00:31<00:02, 9910.80it/s]
 93%|█████████▎| 380030/407450 [00:31<00:02, 9593.33it/s]
 94%|█████████▎| 381001/407450 [00:31<00:02, 9388.57it/s]
 94%|█████████▍| 382100/407450 [00:31<00:02, 9846.54it/s]
 94%|█████████▍| 383089/407450 [00:31<00:02, 9299.36it/s]
 94%|█████████▍| 384212/407450 [00:31<00:02, 9841.58it/s]
 95%|█████████▍| 385276/407450 [00:31<00:02, 9966.95it/s]
 95%|█████████▍| 386344/407450 [00:32<00:02, 10172.28it/s]
 95%|█████████▌| 387376/407450 [00:32<00:02, 9786.87it/s] 
 95%|█████████▌| 388476/407450 [00:32<00:01, 9887.86it/s]
 96%|█████████▌| 389476/407450 [00:32<00:01, 9870.81it/s]
 96%|█████████▌| 390467/407450 [00:32<00:01, 9737.52it/s]
 96%|█████████▌| 391507/407450 [00:32<00:01, 9928.45it/s]
 96%|█████████▋| 392503/407450 [00:32<00:01, 9543.02it/s]
 97%|█████████▋| 393462/407450 [00:32<00:01, 9535.30it/s]
 97%|█████████▋| 394601/407450 [00:32<00:01, 9923.30it/s]
 97Number of neighbors < target k: 0
time cost: 38.21745586395264
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.98039650917053
%|█████████▋| 395596/407450 [00:32<00:01, 9907.10it/s]
 97%|█████████▋| 396651/407450 [00:33<00:01, 10062.34it/s]
 98%|█████████▊| 397659/407450 [00:33<00:01, 9657.94it/s] 
 98%|█████████▊| 398751/407450 [00:33<00:00, 9879.92it/s]
 98%|█████████▊| 399742/407450 [00:33<00:00, 9016.80it/s]
 98%|█████████▊| 400976/407450 [00:33<00:00, 9701.82it/s]
 99%|█████████▉| 402372/407450 [00:33<00:00, 10875.42it/s]
 99%|█████████▉| 403479/407450 [00:33<00:00, 10777.21it/s]
 99%|█████████▉| 404570/407450 [00:33<00:00, 10682.98it/s]
100%|█████████▉| 405648/407450 [00:33<00:00, 10283.39it/s]
100%|█████████▉| 406826/407450 [00:34<00:00, 10617.04it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11945.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 396/407450 [00:00<01:42, 3958.80it/s]
  0%|          | 1751/407450 [00:00<00:42, 9502.56it/s]
  1%|          | 2711/407450 [00:00<00:42, 9545.80it/s]
  1%|          | 3783/407450 [00:00<00:40, 10007.05it/s]
  1%|▏         | 5203/407450 [00:00<00:34, 11515.33it/s]
  2%|▏         | 6355/407450 [00:00<00:37, 10584.69it/s]
  2%|▏         | 7772/407450 [00:00<00:34, 11689.91it/s]
  2%|▏         | 8956/407450 [00:00<00:34, 11638.44it/s]
  3%|▎         | 10251/407450 [00:00<00:33, 11858.79it/s]
  3%|▎         | 11444/407450 [00:01<00:34, 11521.34it/s]
  3%|▎         | 12703/407450 [00:01<00:33, 11833.81it/s]
