srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 8          |   8% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ###4       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
 14%|█▍        | 58226/407450 [00:05<00:33, 10320.67it/s]
 15%|█▍        | 59321/407450 [00:05<00:33, 10492.20it/s]
 15%|█▍        | 60451/407450 [00:05<00:33, 10500.77it/s]
 15%|█▌        | 61651/407450 [00:05<00:32, 10642.60it/s]
 15%|█▌        | 62751/407450 [00:05<00:32, 10650.38it/s]
 16%|█▌        | 63910/407450 [00:05<00:31, 10916.16it/s]
 16%|█▌        | 65076/407450 [00:05<00:31, 10866.80it/s]
 16%|█▋        | 66326/407450 [00:06<00:30, 11313.61it/s]
 17%|█▋        | 67466/407450 [00:06<00:30, 11213.83it/s]
 17%|█▋        | 68676/407450 [00:06<00:30, 11067.07it/s]
 17%|█▋        | 69825/407450 [00:06<00:30, 11187.34it/s]
 17%|█▋        | 70948/407450 [00:06<00:30, 11131.68it/s]
 18%|█▊        | 72076/407450 [00:06<00:30, 10864.69it/s]
 18%|█▊        | 73166/407450 [00:06<00:31, 10542.67it/s]
 18%|█▊        | 74411/407450 [00:06<00:30, 11085.29it/s]
 19%|█▊        | 75687/407450 [00:06<00:28, 11569.37it/s]
 19%|█▉        | 76850/407450 [00:07<00:30, 10810.54it/s]
 19%|█▉        | 78020/407450 [00:07<00:29, 11059.63it/s]
 19%|█▉        | 79143/407450 [00:07<00:29, 11107.61it/s]
 20%|█▉        | 80262/407450 [00:07<00:29, 11006.89it/s]
 20%|█▉        | 81368/407450 [00:07<00:29, 11014.42it/s]
 20%|██        | 82576/407450 [00:07<00:30, 10823.41it/s]
 21%|██        | 83776/407450 [00:07<00:29, 11083.40it/s]
 21%|██        | 84949/407450 [00:07<00:28, 11269.73it/s]
 21%|██        | 86080/407450 [00:07<00:28, 11143.77it/s]
 21%|██▏       | 87197/407450 [00:07<00:29, 10811.88it/s]
 22%|██▏       | 88476/407450 [00:08<00:28, 11287.95it/s]
 22%|██▏       | 89608/407450 [00:08<00:28, 10961.31it/s]
 22%|██▏       | 90708/407450 [00:08<00:28, 10965.74it/s]
 23%|██▎       | 91876/407450 [00:08<00:28, 11129.41it/s]
 23%|██▎       | 92991/407450 [00:08<00:28, 10978.56it/s]
 23%|██▎       | 94126/407450 [00:08<00:28, 10989.87it/s]
 23%|██▎       | 95227/407450 [00:08<00:29, 10712.43it/s]
 24%|██▎       | 96326/407450 [00:08<00:29, 10701.86it/s]
 24%|██▍       | 97476/407450 [00:08<00:28, 10839.87it/s]
 24%|██▍       | 98626/407450 [00:08<00:28, 10674.29it/s]
 25%|██▍       | 99876/407450 [00:09<00:27, 11036.02it/s]
 25%|██▍       | 100981/407450 [00:09<00:28, 10810.71it/s]
 25%|██▌       | 102170/407450 [00:09<00:27, 11120.44it/s]
 25%|██▌       | 103285/407450 [00:09<00:28, 10553.65it/s]
 26%|██▌       | 104476/407450 [00:09<00:28, 10771.77it/s]
 26%|██▌       | 105559/407450 [00:09<00:28, 10456.45it/s]
 26%|██▌       | 106609/407450 [00:09<00:28, 10408.82it/s]
 26%|██▋       | 107688/407450 [00:09<00:28, 10517.40it/s]
 27%|██▋       | 108743/407450 [00:09<00:29, 10010.75it/s]
 27%|██▋       | 109750/407450 [00:10<00:30, 9754.27it/s] 
 27%|██▋       | 111187/407450 [00:10<00:26, 11055.31it/s]
 28%|██▊       | 112448/407450 [00:10<00:25, 11501.73it/s]
 28%|██▊       | 113608/407450 [00:10<00:26, 11146.97it/s]
 28%|██▊       | 114732/407450 [00:10<00:27, 10801.41it/s]
 28%|██▊       | 115857/407450 [00:10<00:26, 10928.15it/s]
 29%|██▊       | 116956/407450 [00:10<00:26, 10812.33it/s]
 29%|██▉       | 118042/407450 [00:10<00:27, 10406.81it/s]
 29%|██▉       | 119226/407450 [00:10<00:27, 10645.11it/s]
 30%|██▉       | 120295/407450 [00:11<00:28, 10145.67it/s]
 30%|██▉       | 121576/407450 [00:11<00:26, 10614.38it/s]
 30%|███       | 122648/407450 [00:11<00:26, 10643.45it/s]
 30%|███       | 123716/407450 [00:11<00:26, 10565.65it/s]
 31%|███       | 124876/407450 [00:11<00:26, 10564.35it/s]
 31%|███       | 126066/407450 [00:11<00:25, 10945.28it/s]
 31%|███       | 127164/407450 [00:11<00:25, 10798.76it/s]
 31%|███▏      | 128326/407450 [00:11<00:25, 10980.94it/s]
 32%|███▏      | 129426/407450 [00:11<00:26, 10681.63it/s]
 32%|███▏      | 130600/407450 [00:11<00:25, 10986.04it/s]
 32%|███▏      | 131702/407450 [00:12<00:26, 10559.87it/s]
 33%|███▎      | 132776/407450 [00:12<00:26, 10526.33it/s]
 33%|███▎      | 133866/407450 [00:12<00:25, 10633.70it/s]
 33%|███▎      | 135001/407450 [00:12<00:25, 10619.37it/s]
 33%|███▎      | 136065/407450 [00:12<00:25, 10528.96it/s]
 34%|███▎      | 137226/407450 [00:12<00:25, 10721.09it/s]
 34%|███▍      | 138351/407450 [00:12<00:25, 10752.65it/s]
 34%|███▍      | 139427/407450 [00:12<00:25, 10574.06it/s]
 34%|███▍      | 140486/407450 [00:12<00:26, 10199.02it/s]
 35%|███▍      | 141726/407450 [00:13<00:24, 10747.35it/s]
 35%|███▌      | 142805/407450 [00:13<00:24, 10697.60it/s]
 35%|███▌      | 143926/407450 [00:13<00:24, 10652.27it/s]
 36%|███▌      | 145026/407450 [00:13<00:24, 10700.01it/s]
 36%|███▌      | 146098/407450 [00:13<00:24, 10692.52it/s]
 36%|███▌      | 147169/407450 [00:13<00:25, 10384.68it/s]
 36%|███▋      | 148210/407450 [00:13<00:25, 10249.80it/s]
 37%|███▋      | 149271/407450 [00:13<00:24, 10353.93it/s]
 37%|███▋      | 150501/407450 [00:13<00:23, 10803.24it/s]
 37%|███▋      | 151583/407450 [00:13<00:24, 10401.87it/s]
 37%|███▋      | 152751/407450 [00:14<00:23, 10723.76it/s]
 38%|███▊      | 153876/407450 [00:14<00:23, 10840.26it/s]
 38%|███▊      | 154963/407450 [00:14<00:23, 10647.24it/s]
 38%|███▊      | 156030/407450 [00:14<00:23, 10545.85it/s]
 39%|███▊      | 157151/407450 [00:14<00:24, 10323.13it/s]
 39%|███▉      | 158251/407450 [00:14<00:23, 10484.35it/s]
 39%|███▉      | 159439/407450 [00:14<00:22, 10878.04it/s]
 39%|███▉      | 160530/407450 [00:14<00:23, 10409.42it/s]
 40%|███▉      | 161683/407450 [00:14<00:22, 10728.08it/s]
 40%|███▉      | 162762/407450 [00:15<00:22, 10694.29it/s]
 40%|████      | 163836/407450 [00:15<00:23, 10392.67it/s]
 40%|████      | 164930/407450 [00:15<00:22, 10549.42it/s]
 41%|████      | 166051/407450 [00:15<00:22, 10740.62it/s]
 41%|████      | 167128/407450 [00:15<00:23, 10400.10it/s]
 41%|████▏     | 168226/407450 [00:15<00:22, 10562.90it/s]
 42%|████▏     | 169286/407450 [00:15<00:23, 10243.16it/s]
 42%|████▏     | 170450/407450 [00:15<00:22, 10644.38it/s]
 42%|████▏     | 171519/407450 [00:15<00:22, 10516.14it/s]
 42%|████▏     | 172574/407450 [00:15<00:24, 9725.08it/s] 
 43%|████▎     | 173872/407450 [00:16<00:21, 10628.17it/s]
 43%|████▎     | 174951/407450 [00:16<00:22, 10402.14it/s]
 43%|████▎     | 176003/407450 [00:16<00:22, 10327.49it/s]
 43%|████▎     | 177044/407450 [00:16<00:22, 10122.45it/s]
 44%|████▎     | 178151/407450 [00:16<00:22, 10277.40it/s]
 44%|████▍     | 179226/407450 [00:16<00:22, 10355.93it/s]
 44%|████▍     | 180265/407450 [00:16<00:24, 9249.04it/s] 
 45%|████▍     | 181376/407450 [00:16<00:23, 9693.32it/s]
 45%|████▍     | 182366/407450 [00:16<00:24, 9139.82it/s]
 45%|████▍     | 183352/407450 [00:17<00:24, 9332.76it/s]
 45%|████▌     | 184300/407450 [00:17<00:23, 9306.83it/s]
 46%|████▌     | 185401/407450 [00:17<00:22, 9684.35it/s]
 46%|████▌     | 186476/407450 [00:17<00:23, 9478.13it/s]
 46%|████▌     | 187598/407450 [00:17<00:22, 9963.90it/s]
 46%|████▋     | 188687/407450 [00:17<00:21, 10226.17it/s]
 47%|████▋     | 189717/407450 [00:17<00:21, 10011.51it/s]
 47%|████▋     | 190762/407450 [00:17<00:21, 10136.86it/s]
 47%|████▋     | 191890/407450 [00:17<00:20, 10468.82it/s]
 47%|████▋     | 192941/407450 [00:18<00:21, 10202.77it/s]
 48%|████▊     | 194051/407450 [00:18<00:20, 10203.94it/s]
 48%|████▊     | 195083/407450 [00:18<00:20, 10236.40it/s]
 48%|████▊     | 196176/407450 [00:18<00:20, 10176.98it/s]
 48%|████▊     | 197376/407450 [00:18<00:20, 10401.76it/s]
 49%|████▊     | 198501/407450 [00:18<00:19, 10505.54it/s]
 49%|████▉     | 199553/407450 [00:18<00:20, 10327.20it/s]
 49%|████▉     | 200726/407450 [00:18<00:19, 10679.09it/s]
 50%|████▉     | 201801/407450 [00:18<00:19, 10582.75it/s]
 50%|████▉     | 202861/407450 [00:18<00:19, 10290.63it/s]
 50%|█████     | 203951/407450 [00:19<00:19, 10295.09it/s]
 50%|█████     | 204982/407450 [00:19<00:19, 10283.24it/s]
 51%|█████     | 206057/407450 [00:19<00:19, 10418.25it/s]
 51%|█████     | 207100/407450 [00:19<00:19, 10094.55it/s]
 51%|█████     | 208276/407450 [00:19<00:19, 10357.39it/s]
 51%|█████▏    | 209314/407450 [00:19<00:19, 10172.64it/s]
 52%|█████▏    | 210501/407450 [00:19<00:18, 10581.60it/s]
 52%|█████▏    | 211561/407450 [00:19<00:18, 10386.49it/s]
 52%|█████▏    | 212701/407450 [00:19<00:18, 10639.14it/s]
 52%|█████▏    | 213802/407450 [00:20<00:18, 10746.56it/s]
 53%|█████▎    | 214879/407450 [00:20<00:18, 10455.22it/s]
 53%|█████▎    | 216001/407450 [00:20<00:18, 10312.02it/s]
 53%|█████▎    | 217051/407450 [00:20<00:18, 10334.44it/s]
 54%|█████▎    | 218227/407450 [00:20<00:17, 10746.05it/s]
 54%|█████▍    | 219305/407450 [00:20<00:19, 9534.38it/s] 
 54%|█████▍    | 220576/407450 [00:20<00:17, 10381.95it/s]
 54%|█████▍    | 221701/407450 [00:20<00:17, 10483.46it/s]
 55%|█████▍    | 222937/407450 [00:20<00:16, 11011.08it/s]
 55%|█████▍    | 224056/407450 [00:21<00:18, 10174.74it/s]
 55%|█████▌    | 225097/407450 [00:21<00:18, 9634.01it/s] 
 56%|█████▌    | 226276/407450 [00:21<00:18, 10007.84it/s]
 56%|█████▌    | 227292/407450 [00:21<00:18, 9683.76it/s] 
 56%|█████▌    | 228272/407450 [00:21<00:18, 9705.02it/s]
 56%|█████▋    | 229351/407450 [00:21<00:17, 9908.07it/s]
 57%|█████▋    | 230426/407450 [00:21<00:17, 10063.34it/s]
 57%|█████▋    | 231438/407450 [00:21<00:19, 9107.83it/s] 
 57%|█████▋    | 232426/407450 [00:21<00:19, 9055.19it/s]
 57%|█████▋    | 233651/407450 [00:22<00:17, 9879.00it/s]
 58%|█████▊    | 234701/407450 [00:22<00:17, 9986.87it/s]
 58%|█████▊    | 235726/407450 [00:22<00:17, 9570.85it/s]
 58%|█████▊    | 236876/407450 [00:22<00:17, 10020.84it/s]
 58%|█████▊    | 237951/407450 [00:22<00:16, 10087.80it/s]
 59%|█████▊    | 239001/407450 [00:22<00:17, 9819.42it/s] 
 59%|█████▉    | 240251/407450 [00:22<00:16, 10274.90it/s]
 59%|█████▉    | 241476/407450 [00:22<00:15, 10576.13it/s]
 60%|█████▉    | 242537/407450 [00:22<00:15, 10579.15it/s]
 60%|█████▉    | 243666/407450 [00:22<00:15, 10782.50it/s]
 60%|██████    | 244747/407450 [00:23<00:15, 10653.93it/s]
 60%|██████    | 245815/407450 [00:23<00:15, 10637.91it/s]
 61%|██████    | 246880/407450 [00:23<00:15, 10225.20it/s]
 61%|██████    | 248076/407450 [00:23<00:15, 10597.82it/s]
 61%|██████    | 249139/407450 [00:23<00:15, 10272.58it/s]
 61%|██████▏   | 250277/407450 [00:23<00:14, 10587.53it/s]
 62%|██████▏   | 251340/407450 [00:23<00:14, 10410.04it/s]
 62%|██████▏   | 252384/407450 [00:23<00:14, 10414.97it/s]
 62%|██████▏   | 253428/407450 [00:23<00:14, 10281.37it/s]
 62%|██████▏   | 254601/407450 [00:24<00:14, 10689.98it/s]
 63%|██████▎   | 255673/407450 [00:24<00:14, 10619.23it/s]
 63%|██████▎   | 256798/407450 [00:24<00:13, 10804.52it/s]
 63%|██████▎   | 257880/407450 [00:24<00:13, 10698.74it/s]
 64%|██████▎   | 258951/407450 [00:24<00:14, 10133.02it/s]
 64%|██████▍   | 260101/407450 [00:24<00:14, 10297.75it/s]
 64%|██████▍   | 261136/407450 [00:24<00:14, 10178.99it/s]
 64%|██████▍   | 262261/407450 [00:24<00:13, 10484.94it/s]
 65%|██████▍   | 263313/407450 [00:24<00:14, 10245.93it/s]
 65%|██████▍   | 264451/407450 [00:24<00:13, 10274.36it/s]
 65%|██████▌   | 265481/407450 [00:25<00:13, 10158.03it/s]
 65%|██████▌   | 266501/407450 [00:25<00:13, 10129.17it/s]
 66%|██████▌   | 267612/407450 [00:25<00:13, 10413.43it/s]
 66%|██████▌   | 268719/407450 [00:25<00:13, 10605.29it/s]
 66%|██████▌   | 269781/407450 [00:25<00:13, 10499.67it/s]
 66%|██████▋   | 270833/407450 [00:25<00:13, 10171.45it/s]
 67%|██████▋   | 271951/407450 [00:25<00:12, 10435.37it/s]
 67%|██████▋   | 272998/407450 [00:25<00:13, 10324.72it/s]
 67%|██████▋   | 274033/407450 [00:25<00:13, 10187.24it/s]
 68%|██████▊   | 275054/407450 [00:26<00:13, 9903.46it/s] 
 68%|██████▊   | 276201/407450 [00:26<00:12, 10336.59it/s]
 68%|██████▊   | 277238/407450 [00:26<00:12, 10200.84it/s]
 68%|██████▊   | 278326/407450 [00:26<00:12, 10187.69it/s]
 69%|██████▊   | 279401/407450 [00:26<00:12, 10238.10it/s]
 69%|██████▉   | 280526/407450 [00:26<00:12, 10429.60it/s]
 69%|██████▉   | 281570/407450 [00:26<00:12, 10072.59it/s]
 69%|██████▉   | 282713/407450 [00:26<00:11, 10460.36it/s]
 70%|██████▉   | 283773/407450 [00:26<00:11, 10486.02it/s]
 70%|██████▉   | 284825/407450 [00:26<00:12, 10206.48it/s]
 70%|███████   | 285901/407450 [00:27<00:11, 10364.22it/s]
 70%|███████   | 287001/407450 [00:27<00:11, 10356.64it/s]
 71%|███████   | 288039/407450 [00:27<00:11, 10206.05it/s]
 71%|███████   | 289126/407450 [00:27<00:11, 10190.24it/s]
 71%|███████   | 290226/407450 [00:27<00:12, 9689.14it/s] 
 72%|███████▏  | 291451/407450 [00:27<00:11, 10189.81it/s]
 72%|███████▏  | 292626/407450 [00:27<00:10, 10538.57it/s]
 72%|███████▏  | 293686/407450 [00:27<00:11, 10297.28it/s]
 72%|███████▏  | 294720/407450 [00:27<00:11, 10014.03it/s]
 73%|███████▎  | 295776/407450 [00:28<00:10, 10168.03it/s]
 73%|███████▎  | 296901/407450 [00:28<00:10, 10211.35it/s]
 73%|███████▎  | 298026/407450 [00:28<00:10, 10426.22it/s]
 73%|███████▎  | 299076/407450 [00:28<00:10, 10425.29it/s]
 74%|███████▎  | 300251/407450 [00:28<00:10, 10613.46it/s]
 74%|███████▍  | 301314/407450 [00:28<00:10, 10398.76it/s]
 74%|███████▍  | 302355/407450 [00:28<00:10, 10255.06it/s]
 74%|███████▍  | 303485/407450 [00:28<00:09, 10508.24it/s]
 75%|███████▍  | 304537/407450 [00:28<00:09, 10327.33it/s]
 75%|███████▌  | 305661/407450 [00:28<00:09, 10580.46it/s]
 75%|███████▌  | 306751/407450 [00:29<00:09, 10366.75it/s]
 76%|███████▌  | 307901/407450 [00:29<00:09, 10681.88it/s]
 76%|███████▌  | 308972/407450 [00:29<00:09, 10637.99it/s]
 76%|███████▌  | 310038/407450 [00:29<00:09, 10535.66it/s]
 76%|███████▋  | 311093/407450 [00:29<00:09, 9661.25it/s] 
 77%|███████▋  | 312123/407450 [00:29<00:09, 9837.94it/s]
 77%|███████▋  | 313301/407450 [00:29<00:09, 10285.70it/s]
 77%|███████▋  | 314451/407450 [00:29<00:08, 10631.79it/s]
 77%|███████▋  | 315523/407450 [00:29<00:08, 10281.80it/s]
 78%|███████▊  | 316586/407450 [00:30<00:08, 10380.73it/s]
 78%|███████▊  | 317648/407450 [00:30<00:08, 10449.86it/s]
 78%|███████▊  | 318698/407450 [00:30<00:08, 10052.17it/s]
 79%|███████▊  | 320001/407450 [00:30<00:08, 10898.81it/s]
 79%|███████▉  | 321101/407450 [00:30<00:08, 10752.89it/s]
 79%|███████▉  | 322182/407450 [00:30<00:08, 10394.68it/s]
 79%|███████▉  | 323276/407450 [00:30<00:08, 10297.70it/s]
 80%|███████▉  | 324523/407450 [00:30<00:07, 10915.69it/s]
 80%|███████▉  | 325621/407450 [00:30<00:08, 10157.12it/s]
 80%|████████  | 326926/407450 [00:31<00:07, 10954.36it/s]
 81%|████████  | 328038/407450 [00:31<00:07, 10311.72it/s]
 81%|████████  | 329651/407450 [00:31<00:06, 11744.45it/s]
 81%|████████  | 330845/407450 [00:31<00:06, 11652.50it/s]
 82%|████████▏ | 332276/407450 [00:31<00:06, 12292.13it/s]
 82%|████████▏ | 333601/407450 [00:31<00:06, 12188.05it/s]
 82%|████████▏ | 334851/407450 [00:31<00:05, 12180.16it/s]
 83%|████████▎ | 336326/407450 [00:31<00:05, 12283.81it/s]
 83%|████████▎ | 337801/407450 [00:31<00:05, 12973.82it/s]
 83%|████████▎ | 339106/407450 [00:31<00:05, 12801.62it/s]
 84%|████████▎ | 340391/407450 [00:32<00:05, 12220.43it/s]
 84%|████████▍ | 341621/407450 [00:32<00:05, 11738.94it/s]
 84%|████████▍ | 342802/407450 [00:32<00:05, 11162.53it/s]
 84%|████████▍ | 343926/407450 [00:32<00:05, 10893.55it/s]
 85%|████████▍ | 345034/407450 [00:32<00:05, 10912.79it/s]
 85%|████████▍ | 346129/407450 [00:32<00:05, 10673.98it/s]
 85%|████████▌ | 347199/407450 [00:32<00:05, 10315.41it/s]
 85%|████████▌ | 348351/407450 [00:32<00:05, 10571.06it/s]
 86%|████████▌ | 349411/407450 [00:32<00:05, 10420.35it/s]
 86%|████████▌ | 350551/407450 [00:33<00:05, 10698.97it/s]
 86%|████████▋ | 351634/407450 [00:33<00:05, 10695.03it/s]
 87%|████████▋ | 352706/407450 [00:33<00:05, 10616.77it/s]
 87%|████████▋ | 353769/407450 [00:33<00:05, 10297.16it/s]
 87%|████████▋ | 354802/407450 [00:33<00:05, 10249.96it/s]
 87%|████████▋ | 355876/407450 [00:33<00:05, 10149.52it/s]
 88%|████████▊ | 356976/407450 [00:33<00:04, 10181.56it/s]
 88%|████████▊ | 358026/407450 [00:33<00:04, 10142.63it/s]
 88%|████████▊ | 359151/407450 [00:33<00:04, 10192.94it/s]
 88%|████████▊ | 360201/407450 [00:34<00:04, 10160.99it/s]
 89%|████████▊ | 361376/407450 [00:34<00:04, 10525.44it/s]
 89%|████████▉ | 362430/407450 [00:34<00:04, 10380.74it/s]
 89%|████████▉ | 363469/407450 [00:34<00:04, 10303.47it/s]
 89%|████████▉ | 364500/407450 [00:34<00:04, 10171.35it/s]
 90%|████████▉ | 365528/407450 [00:34<00:04, 10202.67it/s]
 90%|████████▉ | 366558/407450 [00:34<00:03, 10230.91it/s]
 90%|█████████ | 367582/407450 [00:34<00:03, 10194.69it/s]
 90%|█████████ | 368701/407450 [00:34<00:03, 10255.55it/s]
 91%|█████████ | 369801/407450 [00:34<00:03, 10472.79it/s]
 91%|█████████ | 370851/407450 [00:35<00:03, 10113.23it/s]
 91%|█████████▏| 371901/407450 [00:35<00:03, 10095.06it/s]
 92%|█████████▏| 373119/407450 [00:35<00:03, 10698.53it/s]
 92%|█████████▏| 374193/407450 [00:35<00:03, 10352.01it/s]
 92%|█████████▏| 375351/407450 [00:35<00:03, 10656.50it/s]
 92%|█████████▏| 376421/407450 [00:35<00:02, 10456.26it/s]
 93%|█████████▎| 377472/407450 [00:35<00:02, 10471.39it/s]
 93%|█████████▎| 378522/407450 [00:35<00:02, 10092.52it/s]
 93%|█████████▎| 379651/407450 [00:35<00:02, 10411.22it/s]
 93%|█████████▎| 380696/407450 [00:36<00:02, 10283.21it/s]
 94%|█████████▎| 381751/407450 [00:36<00:02, 10348.04it/s]
 94%|█████████▍| 382795/407450 [00:36<00:02, 10374.13it/s]
 94%|█████████▍| 383834/407450 [00:36<00:02, 9967.70it/s] 
