srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | #####7     |  58% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  28% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####8      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########4  |  85% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####6     |  56% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
 14%|█▍        | 57276/407450 [00:04<00:28, 12149.00it/s]
 14%|█▍        | 58751/407450 [00:04<00:28, 12424.41it/s]
 15%|█▍        | 60101/407450 [00:04<00:27, 12540.91it/s]
 15%|█▌        | 61726/407450 [00:04<00:25, 13478.16it/s]
 15%|█▌        | 63128/407450 [00:04<00:25, 13586.41it/s]
 16%|█▌        | 64553/407450 [00:05<00:24, 13773.56it/s]
 16%|█▌        | 65959/407450 [00:05<00:24, 13732.96it/s]
 17%|█▋        | 67352/407450 [00:05<00:24, 13734.19it/s]
 17%|█▋        | 68740/407450 [00:05<00:26, 12799.47it/s]
 17%|█▋        | 70151/407450 [00:05<00:25, 13104.15it/s]
 18%|█▊        | 71597/407450 [00:05<00:24, 13489.30it/s]
 18%|█▊        | 72960/407450 [00:05<00:25, 13262.75it/s]
 18%|█▊        | 74426/407450 [00:05<00:24, 13518.84it/s]
 19%|█▊        | 75786/407450 [00:05<00:24, 13412.97it/s]
 19%|█▉        | 77360/407450 [00:05<00:23, 14088.24it/s]
 19%|█▉        | 78775/407450 [00:06<00:23, 13749.08it/s]
 20%|█▉        | 80253/407450 [00:06<00:23, 14046.97it/s]
 20%|██        | 81687/407450 [00:06<00:23, 14131.93it/s]
 20%|██        | 83151/407450 [00:06<00:22, 14235.81it/s]
 21%|██        | 84578/407450 [00:06<00:22, 14184.07it/s]
 21%|██        | 85999/407450 [00:06<00:23, 13908.61it/s]
 21%|██▏       | 87401/407450 [00:06<00:23, 13807.93it/s]
 22%|██▏       | 88857/407450 [00:06<00:22, 14027.96it/s]
 22%|██▏       | 90262/407450 [00:06<00:22, 13984.08it/s]
 23%|██▎       | 91776/407450 [00:07<00:22, 13732.27it/s]
 23%|██▎       | 93301/407450 [00:07<00:22, 14166.06it/s]
 23%|██▎       | 94722/407450 [00:07<00:22, 13692.68it/s]
 24%|██▎       | 96351/407450 [00:07<00:21, 14375.09it/s]
 24%|██▍       | 97795/407450 [00:07<00:22, 13956.33it/s]
 24%|██▍       | 99201/407450 [00:07<00:22, 13915.42it/s]
 25%|██▍       | 100751/407450 [00:07<00:21, 14233.39it/s]
 25%|██▌       | 102255/407450 [00:07<00:21, 14466.74it/s]
 25%|██▌       | 103705/407450 [00:07<00:22, 13547.27it/s]
 26%|██▌       | 105226/407450 [00:07<00:22, 13221.80it/s]
 26%|██▌       | 106926/407450 [00:08<00:21, 14254.66it/s]
 27%|██▋       | 108369/407450 [00:08<00:22, 13204.13it/s]
 27%|██▋       | 109926/407450 [00:08<00:21, 13761.51it/s]
 27%|██▋       | 111397/407450 [00:08<00:21, 14024.67it/s]
 28%|██▊       | 112817/407450 [00:08<00:24, 12025.92it/s]
 28%|██▊       | 114705/407450 [00:08<00:21, 13790.43it/s]
 29%|██▊       | 116154/407450 [00:08<00:21, 13503.82it/s]
 29%|██▉       | 117558/407450 [00:08<00:21, 13644.66it/s]
 29%|██▉       | 119076/407450 [00:09<00:21, 13711.76it/s]
 30%|██▉       | 120676/407450 [00:09<00:20, 13684.63it/s]
 30%|███       | 122238/407450 [00:09<00:20, 14217.67it/s]
 30%|███       | 123677/407450 [00:09<00:20, 14004.08it/s]
 31%|███       | 125089/407450 [00:09<00:21, 13404.86it/s]
 31%|███       | 126531/407450 [00:09<00:20, 13687.72it/s]
 31%|███▏      | 127910/407450 [00:09<00:20, 13564.30it/s]
 32%|███▏      | 129274/407450 [00:09<00:21, 12661.25it/s]
 32%|███▏      | 130726/407450 [00:09<00:21, 12966.16it/s]
 32%|███▏      | 132213/407450 [00:09<00:20, 13498.47it/s]
 33%|███▎      | 133620/407450 [00:10<00:20, 13660.97it/s]
 33%|███▎      | 134996/407450 [00:10<00:20, 13379.47it/s]
 33%|███▎      | 136401/407450 [00:10<00:19, 13570.33it/s]
 34%|███▍      | 137764/407450 [00:10<00:20, 13188.54it/s]
 34%|███▍      | 139276/407450 [00:10<00:20, 13233.49it/s]
 35%|███▍      | 140826/407450 [00:10<00:19, 13666.75it/s]
 35%|███▍      | 142196/407450 [00:10<00:20, 13086.96it/s]
 35%|███▌      | 143510/407450 [00:10<00:20, 12884.15it/s]
 36%|███▌      | 144826/407450 [00:10<00:20, 12955.50it/s]
 36%|███▌      | 146451/407450 [00:11<00:18, 13781.45it/s]
 36%|███▋      | 147833/407450 [00:11<00:19, 13211.43it/s]
 37%|███▋      | 149351/407450 [00:11<00:18, 13652.68it/s]
 37%|███▋      | 150751/407450 [00:11<00:19, 13486.33it/s]
 37%|███▋      | 152326/407450 [00:11<00:18, 13693.94it/s]
 38%|███▊      | 153876/407450 [00:11<00:17, 14105.76it/s]
 38%|███▊      | 155419/407450 [00:11<00:17, 14485.42it/s]
 39%|███▊      | 156872/407450 [00:11<00:18, 13454.62it/s]
 39%|███▉      | 158233/407450 [00:11<00:19, 13015.29it/s]
 39%|███▉      | 159546/407450 [00:12<00:19, 13033.48it/s]
 39%|███▉      | 160901/407450 [00:12<00:18, 13131.41it/s]
 40%|███▉      | 162476/407450 [00:12<00:17, 13747.16it/s]
 40%|████      | 163951/407450 [00:12<00:17, 13709.98it/s]
 41%|████      | 165401/407450 [00:12<00:17, 13911.36it/s]
 41%|████      | 166851/407450 [00:12<00:17, 13872.62it/s]
 41%|████▏     | 168251/407450 [00:12<00:17, 13853.65it/s]
 42%|████▏     | 169701/407450 [00:12<00:17, 13687.82it/s]
 42%|████▏     | 171276/407450 [00:12<00:16, 14078.55it/s]
 42%|████▏     | 172686/407450 [00:12<00:16, 13941.48it/s]
 43%|████▎     | 174301/407450 [00:13<00:16, 14554.86it/s]
 43%|████▎     | 175759/407450 [00:13<00:16, 14266.69it/s]
 43%|████▎     | 177188/407450 [00:13<00:16, 13577.05it/s]
 44%|████▍     | 178553/407450 [00:13<00:16, 13547.06it/s]
 44%|████▍     | 179913/407450 [00:13<00:17, 13153.23it/s]
 44%|████▍     | 181233/407450 [00:13<00:18, 12538.81it/s]
 45%|████▍     | 182501/407450 [00:13<00:17, 12546.94it/s]
 45%|████▌     | 183761/407450 [00:13<00:18, 11886.20it/s]
 45%|████▌     | 184958/407450 [00:13<00:18, 11741.98it/s]
 46%|████▌     | 186176/407450 [00:14<00:19, 11374.89it/s]
 46%|████▌     | 187319/407450 [00:14<00:19, 11253.88it/s]
 46%|████▋     | 188866/407450 [00:14<00:17, 12441.82it/s]
 47%|████▋     | 190176/407450 [00:14<00:17, 12261.64it/s]
 47%|████▋     | 191599/407450 [00:14<00:16, 12821.21it/s]
 47%|████▋     | 192901/407450 [00:14<00:16, 12697.75it/s]
 48%|████▊     | 194351/407450 [00:14<00:16, 13178.48it/s]
 48%|████▊     | 195751/407450 [00:14<00:15, 13309.36it/s]
 48%|████▊     | 197126/407450 [00:14<00:16, 13068.31it/s]
 49%|████▉     | 198727/407450 [00:14<00:14, 13917.71it/s]
 49%|████▉     | 200125/407450 [00:15<00:15, 13790.33it/s]
 49%|████▉     | 201551/407450 [00:15<00:14, 13901.47it/s]
 50%|████▉     | 203001/407450 [00:15<00:14, 13929.87it/s]
 50%|█████     | 204451/407450 [00:15<00:14, 13879.50it/s]
 51%|█████     | 205853/407450 [00:15<00:14, 13919.40it/s]
 51%|█████     | 207247/407450 [00:15<00:15, 13334.10it/s]
 51%|█████     | 208776/407450 [00:15<00:14, 13847.28it/s]
 52%|█████▏    | 210176/407450 [00:15<00:14, 13774.38it/s]
 52%|█████▏    | 211688/407450 [00:15<00:13, 14165.75it/s]
 52%|█████▏    | 213126/407450 [00:16<00:13, 14108.08it/s]
 53%|█████▎    | 214540/407450 [00:16<00:13, 13818.91it/s]
 53%|█████▎    | 215951/407450 [00:16<00:13, 13698.34it/s]
 53%|█████▎    | 217351/407450 [00:16<00:14, 13538.95it/s]
 54%|█████▎    | 218861/407450 [00:16<00:13, 13990.64it/s]
 54%|█████▍    | 220263/407450 [00:16<00:13, 13833.14it/s]
 54%|█████▍    | 221649/407450 [00:16<00:14, 13063.78it/s]
 55%|█████▍    | 223176/407450 [00:16<00:13, 13244.95it/s]
 55%|█████▌    | 224624/407450 [00:16<00:13, 13590.65it/s]
 56%|█████▌    | 226232/407450 [00:16<00:12, 14303.27it/s]
 56%|█████▌    | 227671/407450 [00:17<00:12, 13916.03it/s]
 56%|█████▋    | 229258/407450 [00:17<00:12, 14476.43it/s]
 57%|█████▋    | 230713/407450 [00:17<00:12, 14342.43it/s]
 57%|█████▋    | 232153/407450 [00:17<00:12, 13972.22it/s]
 57%|█████▋    | 233576/407450 [00:17<00:12, 13742.49it/s]
 58%|█████▊    | 235001/407450 [00:17<00:12, 13667.65it/s]
 58%|█████▊    | 236530/407450 [00:17<00:12, 14133.60it/s]
 58%|█████▊    | 237948/407450 [00:17<00:12, 13954.78it/s]
 59%|█████▊    | 239347/407450 [00:17<00:12, 13585.54it/s]
 59%|█████▉    | 240709/407450 [00:18<00:12, 13317.72it/s]
 59%|█████▉    | 242076/407450 [00:18<00:12, 13166.80it/s]
 60%|█████▉    | 243701/407450 [00:18<00:11, 13760.54it/s]
 60%|██████    | 245078/407450 [00:18<00:12, 12733.43it/s]
 60%|██████    | 246438/407450 [00:18<00:12, 12971.30it/s]
 61%|██████    | 247787/407450 [00:18<00:12, 13117.14it/s]
 61%|██████    | 249201/407450 [00:18<00:11, 13389.58it/s]
 61%|██████▏   | 250548/407450 [00:18<00:12, 12592.68it/s]
 62%|██████▏   | 251826/407450 [00:18<00:12, 12621.31it/s]
 62%|██████▏   | 253336/407450 [00:19<00:11, 13328.40it/s]
 63%|██████▎   | 254684/407450 [00:19<00:11, 13371.86it/s]
 63%|██████▎   | 256114/407450 [00:19<00:11, 13643.38it/s]
 63%|██████▎   | 257485/407450 [00:19<00:11, 13282.78it/s]
 64%|██████▎   | 258821/407450 [00:19<00:11, 13304.79it/s]
 64%|██████▍   | 260156/407450 [00:19<00:11, 13059.66it/s]
 64%|██████▍   | 261704/407450 [00:19<00:10, 13763.42it/s]
 65%|██████▍   | 263085/407450 [00:19<00:10, 13512.62it/s]
 65%|██████▍   | 264576/407450 [00:19<00:10, 13628.89it/s]
 65%|██████▌   | 265976/407450 [00:19<00:10, 13403.92it/s]
 66%|██████▌   | 267319/407450 [00:20<00:10, 13311.14it/s]
 66%|██████▌   | 268652/407450 [00:20<00:10, 13252.55it/s]
 66%|██████▋   | 270126/407450 [00:20<00:10, 13674.73it/s]
 67%|██████▋   | 271496/407450 [00:20<00:10, 13157.53it/s]
 67%|██████▋   | 272976/407450 [00:20<00:10, 13412.64it/s]
 67%|██████▋   | 274501/407450 [00:20<00:10, 13253.26it/s]
 68%|██████▊   | 275912/407450 [00:20<00:09, 13493.30it/s]
 68%|██████▊   | 277276/407450 [00:20<00:09, 13504.55it/s]
 68%|██████▊   | 278630/407450 [00:20<00:10, 12837.58it/s]
 69%|██████▊   | 279921/407450 [00:21<00:10, 12378.20it/s]
 69%|██████▉   | 281166/407450 [00:21<00:10, 12218.55it/s]
 69%|██████▉   | 282392/407450 [00:21<00:10, 12212.43it/s]
 70%|██████▉   | 283890/407450 [00:21<00:09, 13006.92it/s]
 70%|███████   | 285226/407450 [00:21<00:09, 13107.26it/s]
 70%|███████   | 286701/407450 [00:21<00:08, 13476.67it/s]
 71%|███████   | 288052/407450 [00:21<00:09, 12980.72it/s]
 71%|███████   | 289486/407450 [00:21<00:08, 13371.30it/s]
 71%|███████▏  | 290964/407450 [00:21<00:08, 13781.09it/s]
 72%|███████▏  | 292451/407450 [00:21<00:08, 14060.78it/s]
 72%|███████▏  | 293861/407450 [00:22<00:08, 13682.44it/s]
 72%|███████▏  | 295234/407450 [00:22<00:08, 13571.90it/s]
 73%|███████▎  | 296595/407450 [00:22<00:08, 13476.98it/s]
 73%|███████▎  | 298026/407450 [00:22<00:08, 13516.11it/s]
 73%|███████▎  | 299379/407450 [00:22<00:08, 13438.27it/s]
 74%|███████▍  | 300724/407450 [00:22<00:08, 12684.08it/s]
 74%|███████▍  | 302326/407450 [00:22<00:07, 13531.39it/s]
 75%|███████▍  | 303689/407450 [00:22<00:08, 12924.65it/s]
 75%|███████▍  | 304992/407450 [00:22<00:08, 12619.39it/s]
 75%|███████▌  | 306376/407450 [00:23<00:07, 12666.02it/s]
 76%|███████▌  | 307901/407450 [00:23<00:07, 12776.44it/s]
 76%|███████▌  | 309224/407450 [00:23<00:07, 12901.65it/s]
 76%|███████▌  | 310634/407450 [00:23<00:07, 13241.34it/s]
 77%|███████▋  | 311963/407450 [00:23<00:07, 13053.00it/s]
 77%|███████▋  | 313272/407450 [00:23<00:07, 13013.47it/s]
 77%|███████▋  | 314576/407450 [00:23<00:07, 12977.89it/s]
 78%|███████▊  | 315876/407450 [00:23<00:07, 12045.90it/s]
 78%|███████▊  | 317526/407450 [00:23<00:06, 13258.70it/s]
 78%|███████▊  | 318926/407450 [00:23<00:06, 13433.17it/s]
 79%|███████▊  | 320282/407450 [00:24<00:06, 13219.59it/s]
 79%|███████▉  | 321751/407450 [00:24<00:06, 13516.03it/s]
 79%|███████▉  | 323110/407450 [00:24<00:06, 13501.31it/s]
 80%|███████▉  | 324476/407450 [00:24<00:06, 13541.62it/s]
 80%|███████▉  | 325901/407450 [00:24<00:05, 13715.42it/s]
 80%|████████  | 327276/407450 [00:24<00:05, 13708.20it/s]
 81%|████████  | 328822/407450 [00:24<00:05, 14226.80it/s]
 81%|████████  | 330247/407450 [00:24<00:05, 13613.13it/s]
 81%|████████▏ | 331776/407450 [00:24<00:05, 13829.39it/s]
 82%|████████▏ | 333251/407450 [00:25<00:05, 13731.06it/s]
 82%|████████▏ | 334628/407450 [00:25<00:05, 13600.67it/s]
 82%|████████▏ | 335991/407450 [00:25<00:05, 13415.82it/s]
 83%|████████▎ | 337347/407450 [00:25<00:05, 13456.27it/s]
 83%|████████▎ | 338901/407450 [00:25<00:04, 13930.18it/s]
 84%|████████▎ | 340295/407450 [00:25<00:04, 13857.73it/s]
 84%|████████▍ | 341682/407450 [00:25<00:04, 13682.64it/s]
 84%|████████▍ | 343051/407450 [00:25<00:04, 13539.50it/s]
 85%|████████▍ | 344406/407450 [00:25<00:04, 12847.92it/s]
 85%|████████▍ | 345801/407450 [00:25<00:04, 13107.03it/s]
 85%|████████▌ | 347118/407450 [00:26<00:04, 13064.18it/s]
 86%|████████▌ | 348551/407450 [00:26<00:04, 13350.22it/s]
 86%|████████▌ | 349890/407450 [00:26<00:04, 12897.43it/s]
 86%|████████▋ | 351426/407450 [00:26<00:04, 13353.53it/s]
 87%|████████▋ | 352851/407450 [00:26<00:04, 13514.38it/s]
 87%|████████▋ | 354251/407450 [00:26<00:03, 13377.15it/s]
 87%|████████▋ | 355717/407450 [00:26<00:03, 13746.67it/s]
 88%|████████▊ | 357151/407450 [00:26<00:03, 13833.86it/s]
 88%|████████▊ | 358676/407450 [00:26<00:03, 14127.52it/s]
 88%|████████▊ | 360091/407450 [00:27<00:03, 12702.14it/s]
 89%|████████▊ | 361526/407450 [00:27<00:03, 13141.27it/s]
 89%|████████▉ | 362926/407450 [00:27<00:03, 13302.84it/s]
 89%|████████▉ | 364274/407450 [00:27<00:03, 13208.59it/s]
 90%|████████▉ | 365776/407450 [00:27<00:03, 13657.09it/s]
 90%|█████████ | 367152/407450 [00:27<00:03, 13342.54it/s]
 90%|█████████ | 368514/407450 [00:27<00:02, 13411.66it/s]
 91%|█████████ | 369901/407450 [00:27<00:02, 13442.12it/s]
 91%|█████████ | 371301/407450 [00:27<00:02, 13604.70it/s]
 91%|█████████▏| 372665/407450 [00:27<00:02, 13608.13it/s]
 92%|█████████▏| 374029/407450 [00:28<00:02, 13522.25it/s]
 92%|█████████▏| 375401/407450 [00:28<00:02, 13284.88it/s]
 93%|█████████▎| 376976/407450 [00:28<00:02, 13994.33it/s]
 93%|█████████▎| 378379/407450 [00:28<00:02, 13246.15it/s]
 93%|█████████▎| 379951/407450 [00:28<00:02, 13748.42it/s]
 94%|█████████▎| 381435/407450 [00:28<00:01, 14060.30it/s]
 94%|█████████▍| 382851/407450 [00:28<00:01, 13645.63it/s]
 94%|█████████▍| 384222/407450 [00:28<00:01, 13547.66it/s]
 95%|█████████▍| 385726/407450 [00:28<00:01, 13650.51it/s]
 95%|█████████▌| 387201/407450 [00:29<00:01, 13715.92it/s]
 95%|█████████▌| 388679/407450 [00:29<00:01, 14021.00it/s]
 96%|█████████▌| 390084/407450 [00:29<00:01, 13727.14it/s]
 96%|█████████▌| 391466/407450 [00:29<00:01, 13753.60it/s]
 96%|█████████▋| 392908/407450 [00:29<00:01, 13925.65it/s]
 97%|█████████▋| 394326/407450 [00:29<00:00, 13989.46it/s]
 97%|█████████▋| 395801/407450 [00:29<00:00, 14065.61it/s]
 97%|█████████▋| 397209/407450 [00:29<00:00, 13978.30it/s]
 98%|█████████▊| 398608/407450 [00:29<00:00, 13873.25it/s]
 98%|█████████▊| 399996/407450 [00:29<00:00, 13612.01it/s]
 99%|█████████▊| 401376/407Number of neighbors < target k: 0
time cost: 34.36465859413147
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.94043111801147
450 [00:30<00:00, 13371.22it/s]
 99%|█████████▉| 402976/407450 [00:30<00:00, 13884.81it/s]
 99%|█████████▉| 404371/407450 [00:30<00:00, 13902.98it/s]
100%|█████████▉| 405762/407450 [00:30<00:00, 13649.08it/s]
100%|█████████▉| 407272/407450 [00:30<00:00, 14070.20it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13363.01it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 876/407450 [00:00<00:49, 8182.26it/s]
  1%|          | 2326/407450 [00:00<00:35, 11258.16it/s]
  1%|          | 3701/407450 [00:00<00:33, 12216.09it/s]
  1%|          | 5001/407450 [00:00<00:33, 11972.92it/s]
  2%|▏         | 6626/407450 [00:00<00:29, 13423.10it/s]
  2%|▏         | 7977/407450 [00:00<00:30, 13087.77it/s]
  2%|▏         | 9292/407450 [00:00<00:30, 13072.40it/s]
  3%|▎         | 10701/407450 [00:00<00:29, 13266.69it/s]
  3%|▎         | 12031/407450 [00:00<00:31, 12680.67it/s]
  3%|▎         | 13306/407450 [00:01<00:31, 12622.03it/s]
  4%|▎         | 14726/407450 [00:01<00:31, 12579.10it/s]
  4%|▍         | 16076/407450 [00:01<00:30, 12678.91it/s]
  4%|▍         | 17551/407450 [00:01<00:29, 13223.98it/s]
  5%|▍         | 19061/407450 [00:01<00:28, 13769.56it/s]
  5%|▌         | 20443/407450 [00:01<00:31, 12248.58it/s]
  5%|▌         | 22051/407450 [00:01<00:29, 13214.81it/s]
  6%|▌         | 23404/407450 [00:01<00:29, 13130.97it/s]
  6%|▌         | 24739/407450 [00:01<00:29, 13111.10it/s]
  6%|▋         | 26151/407450 [00:02<00:28, 13330.13it/s]
  7%|▋         | 27508/407450 [00:02<00:28, 13398.86it/s]
  7%|▋         | 28901/407450 [00:02<00:28, 13335.32it/s]
  7%|▋         | 30426/407450 [00:02<00:27, 13855.19it/s]
  8%|▊         | 31826/407450 [00:02<00:27, 13450.50it/s]
  8%|▊         | 33251/407450 [00:02<00:27, 13670.26it/s]
  9%|▊         | 34726/407450 [00:02<00:26, 13862.07it/s]
  9%|▉         | 36201/407450 [00:02<00:27, 13357.30it/s]
  9%|▉         | 37809/407450 [00:02<00:26, 14127.84it/s]
 10%|▉         | 39232/407450 [00:02<00:27, 13605.95it/s]
 10%|▉         | 40602/407450 [00:03<00:27, 13476.19it/s]
 10%|█         | 42121/407450 [00:03<00:26, 13964.95it/s]
 11%|█         | 43525/407450 [00:03<00:26, 13901.67it/s]
 11%|█         | 44920/407450 [00:03<00:26, 13883.10it/s]
 11%|█▏        | 46312/407450 [00:03<00:26, 13828.93it/s]
 12%|█▏        | 47698/407450 [00:03<00:26, 13350.44it/s]
 12%|█▏        | 49187/407450 [00:03<00:25, 13794.66it/s]
 12%|█▏        | 50626/407450 [00:03<00:25, 13797.34it/s]
 13%|█▎        | 52101/407450 [00:03<00:25, 14007.80it/s]
 13%|█▎        | 53505/407450 [00:04<00:25, 13747.66it/s]
 13%|█▎        | 54940/407450 [00:04<00:25, 13922.14it/s]
 14%|█▍        | 56368/407450 [00:04<00:25, 14026.79it/s]
 14%|█▍        | 57773/407450 [00:04<00:25, 13803.95it/s]
 15%|█▍        | 59156/407450 [00:04<00:25, 13428.78it/s]
 15%|█▍        | 60573/407450 [00:04<00:25, 13642.44it/s]
