srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######8    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
 15%|█▌        | 62798/407450 [00:05<00:25, 13767.22it/s]
 16%|█▌        | 64376/407450 [00:05<00:24, 14180.77it/s]
 16%|█▌        | 65901/407450 [00:05<00:23, 14448.51it/s]
 17%|█▋        | 67367/407450 [00:05<00:25, 13363.43it/s]
 17%|█▋        | 69101/407450 [00:05<00:23, 14286.84it/s]
 17%|█▋        | 70626/407450 [00:05<00:23, 14474.34it/s]
 18%|█▊        | 72092/407450 [00:05<00:23, 14316.85it/s]
 18%|█▊        | 73651/407450 [00:05<00:22, 14596.26it/s]
 18%|█▊        | 75121/407450 [00:05<00:23, 14325.13it/s]
 19%|█▉        | 76561/407450 [00:06<00:23, 14142.61it/s]
 19%|█▉        | 78000/407450 [00:06<00:23, 14213.35it/s]
 19%|█▉        | 79426/407450 [00:06<00:23, 14136.68it/s]
 20%|█▉        | 80843/407450 [00:06<00:23, 13874.59it/s]
 20%|██        | 82464/407450 [00:06<00:22, 14553.73it/s]
 21%|██        | 83924/407450 [00:06<00:22, 14288.40it/s]
 21%|██        | 85452/407450 [00:06<00:22, 14576.74it/s]
 21%|██▏       | 86913/407450 [00:06<00:23, 13457.94it/s]
 22%|██▏       | 88426/407450 [00:06<00:22, 13890.23it/s]
 22%|██▏       | 89893/407450 [00:06<00:22, 14111.59it/s]
 22%|██▏       | 91317/407450 [00:07<00:22, 14083.67it/s]
 23%|██▎       | 92744/407450 [00:07<00:22, 14137.71it/s]
 23%|██▎       | 94296/407450 [00:07<00:21, 14504.80it/s]
 24%|██▎       | 95752/407450 [00:07<00:22, 14082.71it/s]
 24%|██▍       | 97301/407450 [00:07<00:21, 14406.13it/s]
 24%|██▍       | 98747/407450 [00:07<00:21, 14368.56it/s]
 25%|██▍       | 100226/407450 [00:07<00:21, 14454.76it/s]
 25%|██▍       | 101674/407450 [00:07<00:21, 14372.27it/s]
 25%|██▌       | 103113/407450 [00:07<00:21, 13961.61it/s]
 26%|██▌       | 104626/407450 [00:07<00:21, 14221.67it/s]
 26%|██▌       | 106101/407450 [00:08<00:21, 14228.20it/s]
 26%|██▋       | 107526/407450 [00:08<00:21, 14198.69it/s]
 27%|██▋       | 108948/407450 [00:08<00:21, 13990.16it/s]
 27%|██▋       | 110501/407450 [00:08<00:21, 13999.27it/s]
 27%|██▋       | 111976/407450 [00:08<00:21, 14063.58it/s]
 28%|██▊       | 113384/407450 [00:08<00:21, 13608.60it/s]
 28%|██▊       | 114826/407450 [00:08<00:21, 13517.21it/s]
 29%|██▊       | 116180/407450 [00:08<00:21, 13427.54it/s]
 29%|██▉       | 117524/407450 [00:08<00:22, 13094.82it/s]
 29%|██▉       | 118901/407450 [00:09<00:21, 13181.55it/s]
 30%|██▉       | 120306/407450 [00:09<00:21, 13431.89it/s]
 30%|██▉       | 121810/407450 [00:09<00:20, 13900.60it/s]
 30%|███       | 123203/407450 [00:09<00:20, 13881.34it/s]
 31%|███       | 124601/407450 [00:09<00:20, 13664.69it/s]
 31%|███       | 125970/407450 [00:09<00:21, 13202.64it/s]
 31%|███▏      | 127526/407450 [00:09<00:20, 13650.47it/s]
 32%|███▏      | 128894/407450 [00:09<00:20, 13652.17it/s]
 32%|███▏      | 130262/407450 [00:09<00:21, 12904.84it/s]
 32%|███▏      | 131776/407450 [00:09<00:20, 13420.19it/s]
 33%|███▎      | 133126/407450 [00:10<00:21, 12742.65it/s]
 33%|███▎      | 134501/407450 [00:10<00:20, 13000.98it/s]
 33%|███▎      | 136076/407450 [00:10<00:20, 13258.03it/s]
 34%|███▍      | 137576/407450 [00:10<00:19, 13745.71it/s]
 34%|███▍      | 138958/407450 [00:10<00:20, 13403.30it/s]
 34%|███▍      | 140304/407450 [00:10<00:19, 13384.21it/s]
 35%|███▍      | 141647/407450 [00:10<00:20, 13210.07it/s]
 35%|███▌      | 143076/407450 [00:10<00:19, 13521.80it/s]
 35%|███▌      | 144432/407450 [00:10<00:20, 12907.14it/s]
 36%|███▌      | 145803/407450 [00:11<00:19, 13135.41it/s]
 36%|███▌      | 147276/407450 [00:11<00:19, 13478.48it/s]
 36%|███▋      | 148665/407450 [00:11<00:19, 13597.52it/s]
 37%|███▋      | 150101/407450 [00:11<00:18, 13820.26it/s]
 37%|███▋      | 151576/407450 [00:11<00:18, 13992.93it/s]
 38%|███▊      | 152978/407450 [00:11<00:18, 13964.27it/s]
 38%|███▊      | 154376/407450 [00:11<00:18, 13521.26it/s]
 38%|███▊      | 155935/407450 [00:11<00:17, 14121.49it/s]
 39%|███▊      | 157352/407450 [00:11<00:17, 13932.69it/s]
 39%|███▉      | 158826/407450 [00:11<00:17, 14092.41it/s]
 39%|███▉      | 160238/407450 [00:12<00:18, 13542.04it/s]
 40%|███▉      | 161601/407450 [00:12<00:18, 13133.46it/s]
 40%|████      | 163251/407450 [00:12<00:17, 14088.06it/s]
 40%|████      | 164669/407450 [00:12<00:17, 13818.73it/s]
 41%|████      | 166251/407450 [00:12<00:16, 14209.29it/s]
 41%|████      | 167677/407450 [00:12<00:17, 13924.36it/s]
 41%|████▏     | 169076/407450 [00:12<00:17, 13941.59it/s]
 42%|████▏     | 170530/407450 [00:12<00:16, 14115.34it/s]
 42%|████▏     | 171944/407450 [00:12<00:16, 13900.55it/s]
 43%|████▎     | 173426/407450 [00:13<00:16, 14121.68it/s]
 43%|████▎     | 174841/407450 [00:13<00:17, 13440.00it/s]
 43%|████▎     | 176232/407450 [00:13<00:17, 13573.93it/s]
 44%|████▎     | 177596/407450 [00:13<00:16, 13580.16it/s]
 44%|████▍     | 178959/407450 [00:13<00:17, 13341.64it/s]
 44%|████▍     | 180305/407450 [00:13<00:16, 13375.28it/s]
 45%|████▍     | 181645/407450 [00:13<00:17, 13099.88it/s]
 45%|████▍     | 183051/407450 [00:13<00:17, 13173.91it/s]
 45%|████▌     | 184402/407450 [00:13<00:16, 13270.82it/s]
 46%|████▌     | 185731/407450 [00:13<00:17, 12717.41it/s]
 46%|████▌     | 187051/407450 [00:14<00:17, 12824.83it/s]
 46%|████▌     | 188351/407450 [00:14<00:17, 12631.69it/s]
 47%|████▋     | 189818/407450 [00:14<00:16, 13187.87it/s]
 47%|████▋     | 191176/407450 [00:14<00:17, 12682.74it/s]
 47%|████▋     | 192590/407450 [00:14<00:16, 13096.12it/s]
 48%|████▊     | 194101/407450 [00:14<00:15, 13382.01it/s]
 48%|████▊     | 195487/407450 [00:14<00:15, 13518.47it/s]
 48%|████▊     | 196843/407450 [00:14<00:16, 13015.36it/s]
 49%|████▊     | 198276/407450 [00:14<00:16, 12764.68it/s]
 49%|████▉     | 199651/407450 [00:15<00:16, 12898.64it/s]
 49%|████▉     | 201251/407450 [00:15<00:15, 13433.02it/s]
 50%|████▉     | 202598/407450 [00:15<00:15, 12836.14it/s]
 50%|█████     | 204076/407450 [00:15<00:15, 13084.02it/s]
 50%|█████     | 205389/407450 [00:15<00:16, 12584.52it/s]
 51%|█████     | 206826/407450 [00:15<00:15, 12773.93it/s]
 51%|█████     | 208326/407450 [00:15<00:14, 13313.94it/s]
 51%|█████▏    | 209826/407450 [00:15<00:14, 13757.46it/s]
 52%|█████▏    | 211208/407450 [00:15<00:14, 13665.03it/s]
 52%|█████▏    | 212579/407450 [00:16<00:14, 13547.78it/s]
 53%|█████▎    | 214007/407450 [00:16<00:14, 13759.82it/s]
 53%|█████▎    | 215386/407450 [00:16<00:14, 12981.28it/s]
 53%|█████▎    | 216955/407450 [00:16<00:13, 13748.24it/s]
 54%|█████▎    | 218389/407450 [00:16<00:13, 13918.50it/s]
 54%|█████▍    | 219790/407450 [00:16<00:13, 13437.15it/s]
 54%|█████▍    | 221201/407450 [00:16<00:13, 13602.69it/s]
 55%|█████▍    | 222569/407450 [00:16<00:13, 13606.38it/s]
 55%|█████▍    | 223935/407450 [00:16<00:13, 13129.76it/s]
 55%|█████▌    | 225255/407450 [00:16<00:14, 12690.44it/s]
 56%|█████▌    | 226901/407450 [00:17<00:13, 13749.79it/s]
 56%|█████▌    | 228287/407450 [00:17<00:14, 12601.01it/s]
 56%|█████▋    | 229753/407450 [00:17<00:13, 13162.59it/s]
 57%|█████▋    | 231091/407450 [00:17<00:14, 12431.13it/s]
 57%|█████▋    | 232355/407450 [00:17<00:14, 12465.59it/s]
 57%|█████▋    | 233617/407450 [00:17<00:14, 12209.73it/s]
 58%|█████▊    | 234901/407450 [00:17<00:14, 12213.34it/s]
 58%|█████▊    | 236130/407450 [00:17<00:14, 12069.12it/s]
 58%|█████▊    | 237461/407450 [00:17<00:13, 12419.58it/s]
 59%|█████▊    | 238751/407450 [00:18<00:13, 12452.27it/s]
 59%|█████▉    | 240251/407450 [00:18<00:12, 13028.64it/s]
 59%|█████▉    | 241557/407450 [00:18<00:13, 12712.04it/s]
 60%|█████▉    | 242831/407450 [00:18<00:14, 11215.08it/s]
 60%|█████▉    | 243984/407450 [00:18<00:15, 10475.07it/s]
 60%|██████    | 245226/407450 [00:18<00:15, 10643.83it/s]
 61%|██████    | 246676/407450 [00:18<00:13, 11598.24it/s]
 61%|██████    | 248151/407450 [00:18<00:12, 12373.52it/s]
 61%|██████    | 249548/407450 [00:18<00:12, 12819.58it/s]
 62%|██████▏   | 251043/407450 [00:19<00:11, 13426.98it/s]
 62%|██████▏   | 252403/407450 [00:19<00:12, 12538.21it/s]
 62%|██████▏   | 253901/407450 [00:19<00:11, 12989.66it/s]
 63%|██████▎   | 255476/407450 [00:19<00:11, 13722.95it/s]
 63%|██████▎   | 256865/407450 [00:19<00:11, 13319.56it/s]
 63%|██████▎   | 258210/407450 [00:19<00:11, 13118.88it/s]
 64%|██████▎   | 259531/407450 [00:19<00:11, 12570.65it/s]
 64%|██████▍   | 261099/407450 [00:19<00:10, 13439.57it/s]
 64%|██████▍   | 262456/407450 [00:19<00:11, 13099.86it/s]
 65%|██████▍   | 264001/407450 [00:20<00:10, 13585.60it/s]
 65%|██████▌   | 265420/407450 [00:20<00:10, 13757.59it/s]
 65%|██████▌   | 266802/407450 [00:20<00:10, 13208.33it/s]
 66%|██████▌   | 268226/407450 [00:20<00:10, 13116.46it/s]
 66%|██████▌   | 269886/407450 [00:20<00:09, 14101.49it/s]
 67%|██████▋   | 271306/407450 [00:20<00:09, 13763.12it/s]
 67%|██████▋   | 272690/407450 [00:20<00:09, 13537.36it/s]
 67%|██████▋   | 274049/407450 [00:20<00:11, 11937.50it/s]
 68%|██████▊   | 276001/407450 [00:20<00:09, 13771.66it/s]
 68%|██████▊   | 277420/407450 [00:21<00:10, 12971.34it/s]
 68%|██████▊   | 278752/407450 [00:21<00:09, 12993.13it/s]
 69%|██████▊   | 280076/407450 [00:21<00:10, 12710.37it/s]
 69%|██████▉   | 281551/407450 [00:21<00:09, 13120.68it/s]
 69%|██████▉   | 282877/407450 [00:21<00:09, 12964.47it/s]
 70%|██████▉   | 284599/407450 [00:21<00:08, 14168.73it/s]
 70%|███████   | 286030/407450 [00:21<00:08, 14111.73it/s]
 71%|███████   | 287451/407450 [00:21<00:08, 14085.72it/s]
 71%|███████   | 288876/407450 [00:21<00:08, 13990.92it/s]
 71%|███████   | 290280/407450 [00:22<00:08, 13392.56it/s]
 72%|███████▏  | 291801/407450 [00:22<00:08, 13751.01it/s]
 72%|███████▏  | 293201/407450 [00:22<00:08, 13582.73it/s]
 72%|███████▏  | 294751/407450 [00:22<00:08, 13660.77it/s]
 73%|███████▎  | 296323/407450 [00:22<00:07, 14244.68it/s]
 73%|███████▎  | 297753/407450 [00:22<00:07, 13973.80it/s]
 73%|███████▎  | 299155/407450 [00:22<00:07, 13579.98it/s]
 74%|███████▍  | 300551/407450 [00:22<00:07, 13370.45it/s]
 74%|███████▍  | 301987/407450 [00:22<00:07, 13651.36it/s]
 74%|███████▍  | 303380/407450 [00:22<00:07, 13731.61it/s]
 75%|███████▍  | 304756/407450 [00:23<00:07, 13667.30it/s]
 75%|███████▌  | 306125/407450 [00:23<00:07, 13608.69it/s]
 75%|███████▌  | 307531/407450 [00:23<00:07, 13741.29it/s]
 76%|███████▌  | 308907/407450 [00:23<00:07, 13542.36it/s]
 76%|███████▌  | 310263/407450 [00:23<00:07, 13277.91it/s]
 77%|███████▋  | 311726/407450 [00:23<00:07, 13148.44it/s]
 77%|███████▋  | 313221/407450 [00:23<00:06, 13663.38it/s]
 77%|███████▋  | 314592/407450 [00:23<00:06, 13591.33it/s]
 78%|███████▊  | 315976/407450 [00:23<00:06, 13630.87it/s]
 78%|███████▊  | 317413/407450 [00:23<00:06, 13847.73it/s]
 78%|███████▊  | 318800/407450 [00:24<00:06, 13356.84it/s]
 79%|███████▊  | 320202/407450 [00:24<00:06, 13548.25it/s]
 79%|███████▉  | 321576/407450 [00:24<00:06, 13374.02it/s]
 79%|███████▉  | 323126/407450 [00:24<00:06, 13809.86it/s]
 80%|███████▉  | 324509/407450 [00:24<00:06, 13517.94it/s]
 80%|███████▉  | 325926/407450 [00:24<00:06, 13526.61it/s]
 80%|████████  | 327376/407450 [00:24<00:05, 13775.28it/s]
 81%|████████  | 328901/407450 [00:24<00:05, 14005.62it/s]
 81%|████████  | 330303/407450 [00:24<00:05, 13811.61it/s]
 81%|████████▏ | 331685/407450 [00:25<00:05, 13772.71it/s]
 82%|████████▏ | 333063/407450 [00:25<00:05, 13442.88it/s]
 82%|████████▏ | 334476/407450 [00:25<00:05, 13396.53it/s]
 82%|████████▏ | 335901/407450 [00:25<00:05, 13519.56it/s]
 83%|████████▎ | 337324/407450 [00:25<00:05, 13725.09it/s]
 83%|████████▎ | 338825/407450 [00:25<00:04, 14100.92it/s]
 84%|████████▎ | 340237/407450 [00:25<00:04, 13922.49it/s]
 84%|████████▍ | 341631/407450 [00:25<00:04, 13517.58it/s]
 84%|████████▍ | 342986/407450 [00:25<00:04, 13521.33it/s]
 85%|████████▍ | 344376/407450 [00:25<00:04, 13587.29it/s]
 85%|████████▍ | 345813/407450 [00:26<00:04, 13816.81it/s]
 85%|████████▌ | 347197/407450 [00:26<00:04, 13677.73it/s]
 86%|████████▌ | 348676/407450 [00:26<00:04, 13996.66it/s]
 86%|████████▌ | 350078/407450 [00:26<00:04, 13537.00it/s]
 86%|████████▋ | 351436/407450 [00:26<00:04, 13473.41it/s]
 87%|████████▋ | 352813/407450 [00:26<00:04, 13559.59it/s]
 87%|████████▋ | 354171/407450 [00:26<00:03, 13532.58it/s]
 87%|████████▋ | 355559/407450 [00:26<00:03, 13635.04it/s]
 88%|████████▊ | 356924/407450 [00:26<00:03, 12702.23it/s]
 88%|████████▊ | 358208/407450 [00:27<00:04, 12252.49it/s]
 88%|████████▊ | 359451/407450 [00:27<00:03, 12066.11it/s]
 89%|████████▊ | 361070/407450 [00:27<00:03, 13227.98it/s]
 89%|████████▉ | 362406/407450 [00:27<00:03, 13260.59it/s]
 89%|████████▉ | 363776/407450 [00:27<00:03, 12766.81it/s]
 90%|████████▉ | 365451/407450 [00:27<00:03, 13688.79it/s]
 90%|█████████ | 366829/407450 [00:27<00:02, 13690.65it/s]
 90%|█████████ | 368205/407450 [00:27<00:02, 13428.58it/s]
 91%|█████████ | 369704/407450 [00:27<00:02, 13877.67it/s]
 91%|█████████ | 371097/407450 [00:27<00:02, 13600.28it/s]
 91%|█████████▏| 372462/407450 [00:28<00:02, 13419.38it/s]
 92%|█████████▏| 373807/407450 [00:28<00:02, 12992.97it/s]
 92%|█████████▏| 375251/407450 [00:28<00:02, 12808.84it/s]
 92%|█████████▏| 376780/407450 [00:28<00:02, 13504.72it/s]
 93%|█████████▎| 378138/407450 [00:28<00:02, 13350.47it/s]
 93%|█████████▎| 379478/407450 [00:28<00:02, 13019.78it/s]
 93%|█████████▎| 380785/407450 [00:28<00:02, 12760.82it/s]
 94%|█████████▍| 382150/407450 [00:28<00:01, 13013.79it/s]
 94%|█████████▍| 383601/407450 [00:28<00:01, 12663.76it/s]
 95%|█████████▍| 385329/407450 [00:29<00:01, 13957.43it/s]
 95%|█████████▍| 386738/407450 [00:29<00:01, 13149.59it/s]
 95%|█████████▌| 388100/407450 [00:29<00:01, 13279.84it/s]
 96%|█████████▌| 389451/407450 [00:29<00:01, 13139.19it/s]
 96%|█████████▌| 390774/407450 [00:29<00:01, 12953.35it/s]
 96%|█████████▋| 392401/407450 [00:29<00:01, 13642.51it/s]
 97%|█████████▋| 393770/407450 [00:29<00:01, 13592.03it/s]
 97%|█████████▋| 395201/407450 [00:29<00:00, 13796.87it/s]
 97%|█████████▋| 396584/407450 [00:29<00:00, 13143.44it/s]
 98%|█████████▊| 398026/407450 [00:30<00:00, 13297.80it/s]
 98%|█████████▊| 399476/407450 [00:30<00:00, 13545.84it/Number of neighbors < target k: 0
time cost: 34.96120619773865
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.80678367614746
s]
 98%|█████████▊| 400926/407450 [00:30<00:00, 13557.15it/s]
 99%|█████████▊| 402314/407450 [00:30<00:00, 13649.53it/s]
 99%|█████████▉| 403682/407450 [00:30<00:00, 12238.11it/s]
100%|█████████▉| 405501/407450 [00:30<00:00, 12919.76it/s]
100%|█████████▉| 407126/407450 [00:30<00:00, 13792.39it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13266.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:04, 6349.77it/s]
  0%|          | 1826/407450 [00:00<00:44, 9060.45it/s]
  1%|          | 3451/407450 [00:00<00:33, 12191.62it/s]
  1%|          | 4676/407450 [00:00<00:33, 11858.40it/s]
  1%|▏         | 5951/407450 [00:00<00:33, 12118.30it/s]
  2%|▏         | 7166/407450 [00:00<00:33, 11924.49it/s]
  2%|▏         | 8361/407450 [00:00<00:34, 11636.20it/s]
  2%|▏         | 9576/407450 [00:00<00:34, 11677.02it/s]
  3%|▎         | 10889/407450 [00:00<00:32, 12107.90it/s]
  3%|▎         | 12103/407450 [00:01<00:33, 11714.35it/s]
  3%|▎         | 13279/407450 [00:01<00:35, 11246.54it/s]
  4%|▎         | 14626/407450 [00:01<00:33, 11883.60it/s]
  4%|▍         | 16009/407450 [00:01<00:31, 12449.30it/s]
  4%|▍         | 17291/407450 [00:01<00:31, 12557.13it/s]
  5%|▍         | 18553/407450 [00:01<00:32, 12086.84it/s]
  5%|▍         | 19769/407450 [00:01<00:33, 11526.20it/s]
  5%|▌         | 20931/407450 [00:01<00:33, 11390.76it/s]
  5%|▌         | 22076/407450 [00:01<00:34, 11224.22it/s]
  6%|▌         | 23203/407450 [00:02<00:35, 10849.15it/s]
  6%|▌         | 24374/407450 [00:02<00:34, 11091.72it/s]
  6%|▋         | 25488/407450 [00:02<00:36, 10577.99it/s]
  7%|▋         | 26601/407450 [00:02<00:36, 10502.94it/s]
  7%|▋         | 27762/407450 [00:02<00:35, 10814.82it/s]
  7%|▋         | 28849/407450 [00:02<00:36, 10484.82it/s]
  7%|▋         | 29926/407450 [00:02<00:36, 10291.29it/s]
  8%|▊         | 31001/407450 [00:02<00:36, 10364.43it/s]
  8%|▊         | 32076/407450 [00:02<00:36, 10162.88it/s]
  8%|▊         | 33101/407450 [00:02<00:37, 10096.42it/s]
  8%|▊         | 34276/407450 [00:03<00:35, 10561.58it/s]
  9%|▊         | 35401/407450 [00:03<00:34, 10729.24it/s]
  9%|▉         | 36477/407450 [00:03<00:35, 10598.14it/s]
  9%|▉         | 37551/407450 [00:03<00:34, 10614.03it/s]
  9%|▉         | 38649/407450 [00:03<00:34, 10720.69it/s]
 10%|▉         | 39723/407450 [00:03<00:34, 10664.78it/s]
 10%|█         | 40791/407450 [00:03<00:34, 10633.54it/s]
 10%|█         | 41855/407450 [00:03<00:35, 10409.46it/s]
 11%|█         | 42951/407450 [00:03<00:34, 10427.53it/s]
 11%|█         | 44001/407450 [00:04<00:35, 10213.62it/s]
 11%|█         | 45204/407450 [00:04<00:33, 10738.59it/s]
 11%|█▏        | 46281/407450 [00:04<00:34, 10427.89it/s]
 12%|█▏        | 47327/407450 [00:04<00:34, 10334.28it/s]
 12%|█▏        | 48373/407450 [00:04<00:34, 10369.62it/s]
 12%|█▏        | 49412/407450 [00:04<00:34, 10371.49it/s]
 12%|█▏        | 50476/407450 [00:04<00:34, 10352.48it/s]
