srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
 14%|█▍        | 58376/407450 [00:05<00:30, 11383.69it/s]
 15%|█▍        | 59564/407450 [00:05<00:31, 11116.19it/s]
 15%|█▍        | 60876/407450 [00:05<00:30, 11438.74it/s]
 15%|█▌        | 62351/407450 [00:05<00:28, 12292.38it/s]
 16%|█▌        | 63651/407450 [00:05<00:27, 12410.66it/s]
 16%|█▌        | 64909/407450 [00:05<00:27, 12242.62it/s]
 16%|█▌        | 66145/407450 [00:05<00:28, 11941.08it/s]
 17%|█▋        | 67348/407450 [00:06<00:28, 11914.29it/s]
 17%|█▋        | 68546/407450 [00:06<00:29, 11349.73it/s]
 17%|█▋        | 69958/407450 [00:06<00:27, 12129.64it/s]
 18%|█▊        | 71476/407450 [00:06<00:25, 12988.75it/s]
 18%|█▊        | 72833/407450 [00:06<00:25, 13157.31it/s]
 18%|█▊        | 74270/407450 [00:06<00:24, 13512.16it/s]
 19%|█▊        | 75628/407450 [00:06<00:24, 13528.51it/s]
 19%|█▉        | 77041/407450 [00:06<00:24, 13705.86it/s]
 19%|█▉        | 78416/407450 [00:06<00:25, 12720.52it/s]
 20%|█▉        | 79705/407450 [00:07<00:26, 12420.77it/s]
 20%|█▉        | 81001/407450 [00:07<00:26, 12520.39it/s]
 20%|██        | 82586/407450 [00:07<00:24, 13473.71it/s]
 21%|██        | 83976/407450 [00:07<00:24, 13299.25it/s]
 21%|██        | 85401/407450 [00:07<00:24, 13340.20it/s]
 21%|██▏       | 86965/407450 [00:07<00:22, 14002.80it/s]
 22%|██▏       | 88372/407450 [00:07<00:22, 13921.04it/s]
 22%|██▏       | 89885/407450 [00:07<00:22, 14274.41it/s]
 22%|██▏       | 91317/407450 [00:07<00:22, 14118.32it/s]
 23%|██▎       | 92732/407450 [00:07<00:22, 13825.97it/s]
 23%|██▎       | 94126/407450 [00:08<00:22, 13727.28it/s]
 23%|██▎       | 95550/407450 [00:08<00:22, 13876.05it/s]
 24%|██▍       | 96940/407450 [00:08<00:22, 13748.65it/s]
 24%|██▍       | 98351/407450 [00:08<00:22, 13519.14it/s]
 25%|██▍       | 99926/407450 [00:08<00:22, 13681.18it/s]
 25%|██▍       | 101351/407450 [00:08<00:22, 13808.10it/s]
 25%|██▌       | 102733/407450 [00:08<00:22, 13720.33it/s]
 26%|██▌       | 104201/407450 [00:08<00:22, 13514.19it/s]
 26%|██▌       | 105888/407450 [00:08<00:20, 14475.69it/s]
 26%|██▋       | 107341/407450 [00:09<00:21, 14007.26it/s]
 27%|██▋       | 108748/407450 [00:09<00:21, 13659.79it/s]
 27%|██▋       | 110144/407450 [00:09<00:21, 13744.74it/s]
 27%|██▋       | 111523/407450 [00:09<00:22, 13180.06it/s]
 28%|██▊       | 112976/407450 [00:09<00:21, 13429.58it/s]
 28%|██▊       | 114476/407450 [00:09<00:21, 13826.76it/s]
 28%|██▊       | 115864/407450 [00:09<00:21, 13764.09it/s]
 29%|██▉       | 117244/407450 [00:09<00:21, 13536.34it/s]
 29%|██▉       | 118601/407450 [00:09<00:21, 13491.00it/s]
 29%|██▉       | 119952/407450 [00:09<00:21, 13413.11it/s]
 30%|██▉       | 121490/407450 [00:10<00:20, 13989.33it/s]
 30%|███       | 122892/407450 [00:10<00:21, 13288.71it/s]
 31%|███       | 124276/407450 [00:10<00:21, 13189.94it/s]
 31%|███       | 125709/407450 [00:10<00:20, 13515.56it/s]
 31%|███       | 127067/407450 [00:10<00:21, 13127.80it/s]
 32%|███▏      | 128451/407450 [00:10<00:21, 13055.07it/s]
 32%|███▏      | 130070/407450 [00:10<00:19, 13952.16it/s]
 32%|███▏      | 131473/407450 [00:10<00:20, 13740.18it/s]
 33%|███▎      | 132853/407450 [00:10<00:20, 13561.51it/s]
 33%|███▎      | 134375/407450 [00:10<00:19, 14040.88it/s]
 33%|███▎      | 135784/407450 [00:11<00:19, 13945.68it/s]
 34%|███▎      | 137221/407450 [00:11<00:19, 14069.39it/s]
 34%|███▍      | 138631/407450 [00:11<00:19, 13617.15it/s]
 34%|███▍      | 140076/407450 [00:11<00:19, 13693.91it/s]
 35%|███▍      | 141449/407450 [00:11<00:20, 13150.85it/s]
 35%|███▌      | 142835/407450 [00:11<00:19, 13352.51it/s]
 35%|███▌      | 144176/407450 [00:11<00:19, 13272.02it/s]
 36%|███▌      | 145526/407450 [00:11<00:20, 13091.21it/s]
 36%|███▌      | 146926/407450 [00:11<00:19, 13298.81it/s]
 36%|███▋      | 148526/407450 [00:12<00:18, 14017.83it/s]
 37%|███▋      | 149931/407450 [00:12<00:18, 13953.47it/s]
 37%|███▋      | 151329/407450 [00:12<00:19, 13332.43it/s]
 37%|███▋      | 152701/407450 [00:12<00:19, 13213.83it/s]
 38%|███▊      | 154051/407450 [00:12<00:19, 13027.62it/s]
 38%|███▊      | 155626/407450 [00:12<00:18, 13404.92it/s]
 39%|███▊      | 157101/407450 [00:12<00:18, 13492.42it/s]
 39%|███▉      | 158561/407450 [00:12<00:18, 13806.69it/s]
 39%|███▉      | 160076/407450 [00:12<00:17, 14169.77it/s]
 40%|███▉      | 161496/407450 [00:12<00:17, 14040.03it/s]
 40%|███▉      | 162902/407450 [00:13<00:18, 13352.32it/s]
 40%|████      | 164376/407450 [00:13<00:17, 13744.17it/s]
 41%|████      | 165758/407450 [00:13<00:17, 13572.31it/s]
 41%|████      | 167121/407450 [00:13<00:17, 13473.99it/s]
 41%|████▏     | 168676/407450 [00:13<00:17, 13927.80it/s]
 42%|████▏     | 170072/407450 [00:13<00:17, 13437.32it/s]
 42%|████▏     | 171626/407450 [00:13<00:16, 14017.83it/s]
 42%|████▏     | 173034/407450 [00:13<00:17, 13604.95it/s]
 43%|████▎     | 174419/407450 [00:13<00:17, 13674.73it/s]
 43%|████▎     | 175791/407450 [00:14<00:16, 13659.20it/s]
 43%|████▎     | 177160/407450 [00:14<00:17, 12844.09it/s]
 44%|████▍     | 178456/407450 [00:14<00:18, 12484.12it/s]
 44%|████▍     | 179713/407450 [00:14<00:18, 12385.82it/s]
 44%|████▍     | 180957/407450 [00:14<00:19, 11906.25it/s]
 45%|████▍     | 182301/407450 [00:14<00:18, 12278.46it/s]
 45%|████▌     | 183535/407450 [00:14<00:18, 12133.38it/s]
 45%|████▌     | 184901/407450 [00:14<00:18, 12302.23it/s]
 46%|████▌     | 186340/407450 [00:14<00:17, 12899.12it/s]
 46%|████▌     | 187651/407450 [00:15<00:17, 12864.88it/s]
 46%|████▋     | 189126/407450 [00:15<00:16, 13320.97it/s]
 47%|████▋     | 190493/407450 [00:15<00:16, 13422.31it/s]
 47%|████▋     | 191876/407450 [00:15<00:16, 13254.00it/s]
 47%|████▋     | 193523/407450 [00:15<00:15, 14191.65it/s]
 48%|████▊     | 194951/407450 [00:15<00:15, 14077.44it/s]
 48%|████▊     | 196362/407450 [00:15<00:15, 13787.96it/s]
 49%|████▊     | 197901/407450 [00:15<00:15, 13477.23it/s]
 49%|████▉     | 199398/407450 [00:15<00:14, 13898.30it/s]
 49%|████▉     | 201001/407450 [00:15<00:14, 14510.01it/s]
 50%|████▉     | 202459/407450 [00:16<00:14, 14313.85it/s]
 50%|█████     | 203896/407450 [00:16<00:14, 13970.88it/s]
 50%|█████     | 205351/407450 [00:16<00:14, 14094.12it/s]
 51%|█████     | 206764/407450 [00:16<00:14, 13591.40it/s]
 51%|█████     | 208251/407450 [00:16<00:14, 13843.62it/s]
 51%|█████▏    | 209645/407450 [00:16<00:14, 13871.10it/s]
 52%|█████▏    | 211036/407450 [00:16<00:14, 13623.31it/s]
 52%|█████▏    | 212487/407450 [00:16<00:14, 13845.44it/s]
 52%|█████▏    | 213874/407450 [00:16<00:14, 13289.19it/s]
 53%|█████▎    | 215285/407450 [00:17<00:14, 13523.11it/s]
 53%|█████▎    | 216726/407450 [00:17<00:13, 13696.83it/s]
 54%|█████▎    | 218100/407450 [00:17<00:14, 13458.94it/s]
 54%|█████▍    | 219501/407450 [00:17<00:14, 13167.17it/s]
 54%|█████▍    | 221101/407450 [00:17<00:13, 13929.03it/s]
 55%|█████▍    | 222500/407450 [00:17<00:13, 13482.28it/s]
 55%|█████▍    | 223874/407450 [00:17<00:13, 13544.77it/s]
 55%|█████▌    | 225233/407450 [00:17<00:13, 13017.90it/s]
 56%|█████▌    | 226901/407450 [00:17<00:12, 13998.85it/s]
 56%|█████▌    | 228310/407450 [00:17<00:12, 13820.55it/s]
 56%|█████▋    | 229698/407450 [00:18<00:13, 13533.99it/s]
 57%|█████▋    | 231176/407450 [00:18<00:12, 13724.58it/s]
 57%|█████▋    | 232701/407450 [00:18<00:12, 14041.03it/s]
 57%|█████▋    | 234109/407450 [00:18<00:12, 13613.51it/s]
 58%|█████▊    | 235626/407450 [00:18<00:12, 14000.05it/s]
 58%|█████▊    | 237101/407450 [00:18<00:12, 14142.83it/s]
 59%|█████▊    | 238519/407450 [00:18<00:12, 13574.33it/s]
 59%|█████▉    | 240012/407450 [00:18<00:11, 13960.56it/s]
 59%|█████▉    | 241501/407450 [00:18<00:11, 14105.55it/s]
 60%|█████▉    | 242926/407450 [00:19<00:11, 13990.46it/s]
 60%|█████▉    | 244329/407450 [00:19<00:11, 13967.85it/s]
 60%|██████    | 245728/407450 [00:19<00:11, 13806.60it/s]
 61%|██████    | 247111/407450 [00:19<00:11, 13646.07it/s]
 61%|██████    | 248477/407450 [00:19<00:11, 13590.35it/s]
 61%|██████▏   | 249892/407450 [00:19<00:11, 13754.44it/s]
 62%|██████▏   | 251269/407450 [00:19<00:11, 13224.59it/s]
 62%|██████▏   | 252776/407450 [00:19<00:11, 13654.97it/s]
 62%|██████▏   | 254326/407450 [00:19<00:10, 14102.78it/s]
 63%|██████▎   | 255776/407450 [00:19<00:10, 14092.63it/s]
 63%|██████▎   | 257188/407450 [00:20<00:11, 13501.78it/s]
 63%|██████▎   | 258545/407450 [00:20<00:11, 13326.07it/s]
 64%|██████▍   | 260024/407450 [00:20<00:10, 13744.67it/s]
 64%|██████▍   | 261404/407450 [00:20<00:11, 13060.94it/s]
 65%|██████▍   | 262951/407450 [00:20<00:10, 13413.81it/s]
 65%|██████▍   | 264526/407450 [00:20<00:10, 13732.31it/s]
 65%|██████▌   | 265904/407450 [00:20<00:10, 13384.42it/s]
 66%|██████▌   | 267246/407450 [00:20<00:10, 13368.21it/s]
 66%|██████▌   | 268801/407450 [00:20<00:10, 13435.85it/s]
 66%|██████▋   | 270351/407450 [00:21<00:09, 13989.58it/s]
 67%|██████▋   | 271754/407450 [00:21<00:09, 13797.88it/s]
 67%|██████▋   | 273137/407450 [00:21<00:10, 13273.15it/s]
 67%|██████▋   | 274501/407450 [00:21<00:09, 13358.45it/s]
 68%|██████▊   | 275841/407450 [00:21<00:09, 13304.50it/s]
 68%|██████▊   | 277174/407450 [00:21<00:09, 13109.87it/s]
 68%|██████▊   | 278726/407450 [00:21<00:10, 12746.44it/s]
 69%|██████▊   | 280007/407450 [00:21<00:10, 12531.36it/s]
 69%|██████▉   | 281276/407450 [00:21<00:10, 12526.67it/s]
 69%|██████▉   | 282701/407450 [00:21<00:09, 12875.95it/s]
 70%|██████▉   | 283992/407450 [00:22<00:09, 12455.09it/s]
 70%|███████   | 285251/407450 [00:22<00:09, 12437.65it/s]
 70%|███████   | 286630/407450 [00:22<00:09, 12825.58it/s]
 71%|███████   | 287916/407450 [00:22<00:10, 11949.05it/s]
 71%|███████   | 289124/407450 [00:22<00:09, 11956.04it/s]
 71%|███████▏  | 290770/407450 [00:22<00:08, 13236.72it/s]
 72%|███████▏  | 292107/407450 [00:22<00:08, 12849.10it/s]
 72%|███████▏  | 293615/407450 [00:22<00:08, 13485.57it/s]
 72%|███████▏  | 295049/407450 [00:22<00:08, 13732.58it/s]
 73%|███████▎  | 296431/407450 [00:23<00:08, 13388.91it/s]
 73%|███████▎  | 297778/407450 [00:23<00:08, 13300.33it/s]
 73%|███████▎  | 299113/407450 [00:23<00:08, 13124.32it/s]
 74%|███████▎  | 300429/407450 [00:23<00:08, 12700.89it/s]
 74%|███████▍  | 301851/407450 [00:23<00:08, 12940.90it/s]
 74%|███████▍  | 303226/407450 [00:23<00:07, 13055.00it/s]
 75%|███████▍  | 304776/407450 [00:23<00:07, 13685.75it/s]
 75%|███████▌  | 306148/407450 [00:23<00:07, 13560.33it/s]
 75%|███████▌  | 307507/407450 [00:23<00:07, 13097.83it/s]
 76%|███████▌  | 309026/407450 [00:24<00:07, 13588.36it/s]
 76%|███████▌  | 310501/407450 [00:24<00:07, 13733.55it/s]
 77%|███████▋  | 311878/407450 [00:24<00:07, 13588.34it/s]
 77%|███████▋  | 313239/407450 [00:24<00:07, 13443.52it/s]
 77%|███████▋  | 314601/407450 [00:24<00:06, 13443.11it/s]
 78%|███████▊  | 316051/407450 [00:24<00:06, 13731.43it/s]
 78%|███████▊  | 317426/407450 [00:24<00:06, 13598.53it/s]
 78%|███████▊  | 318787/407450 [00:24<00:06, 13432.10it/s]
 79%|███████▊  | 320176/407450 [00:24<00:06, 13529.74it/s]
 79%|███████▉  | 321530/407450 [00:24<00:06, 13480.33it/s]
 79%|███████▉  | 322879/407450 [00:25<00:06, 13327.18it/s]
 80%|███████▉  | 324382/407450 [00:25<00:06, 13788.95it/s]
 80%|███████▉  | 325781/407450 [00:25<00:05, 13847.95it/s]
 80%|████████  | 327167/407450 [00:25<00:06, 13244.67it/s]
 81%|████████  | 328617/407450 [00:25<00:05, 13605.23it/s]
 81%|████████  | 330009/407450 [00:25<00:05, 13696.51it/s]
 81%|████████▏ | 331526/407450 [00:25<00:05, 13944.02it/s]
 82%|████████▏ | 332923/407450 [00:25<00:05, 13926.17it/s]
 82%|████████▏ | 334351/407450 [00:25<00:05, 13775.56it/s]
 82%|████████▏ | 335876/407450 [00:25<00:05, 14126.21it/s]
 83%|████████▎ | 337291/407450 [00:26<00:05, 13120.86it/s]
 83%|████████▎ | 338726/407450 [00:26<00:05, 12955.27it/s]
 84%|████████▎ | 340288/407450 [00:26<00:04, 13695.58it/s]
 84%|████████▍ | 341671/407450 [00:26<00:04, 13647.92it/s]
 84%|████████▍ | 343045/407450 [00:26<00:04, 13570.57it/s]
 85%|████████▍ | 344476/407450 [00:26<00:04, 13597.69it/s]
 85%|████████▍ | 345993/407450 [00:26<00:04, 14053.12it/s]
 85%|████████▌ | 347403/407450 [00:26<00:04, 13921.56it/s]
 86%|████████▌ | 348799/407450 [00:26<00:04, 13839.68it/s]
 86%|████████▌ | 350186/407450 [00:27<00:04, 13211.01it/s]
 86%|████████▋ | 351776/407450 [00:27<00:04, 13533.40it/s]
 87%|████████▋ | 353326/407450 [00:27<00:03, 13955.49it/s]
 87%|████████▋ | 354726/407450 [00:27<00:03, 13874.80it/s]
 87%|████████▋ | 356117/407450 [00:27<00:03, 13838.12it/s]
 88%|████████▊ | 357503/407450 [00:27<00:03, 13624.05it/s]
 88%|████████▊ | 359001/407450 [00:27<00:03, 13862.97it/s]
 88%|████████▊ | 360520/407450 [00:27<00:03, 14248.12it/s]
 89%|████████▉ | 361947/407450 [00:27<00:03, 14206.04it/s]
 89%|████████▉ | 363369/407450 [00:27<00:03, 13518.87it/s]
 90%|████████▉ | 364728/407450 [00:28<00:03, 13488.52it/s]
 90%|████████▉ | 366090/407450 [00:28<00:03, 13525.79it/s]
 90%|█████████ | 367527/407450 [00:28<00:02, 13771.98it/s]
 91%|█████████ | 369026/407450 [00:28<00:02, 13609.92it/s]
 91%|█████████ | 370526/407450 [00:28<00:02, 13863.42it/s]
 91%|█████████▏| 372001/407450 [00:28<00:02, 13733.72it/s]
 92%|█████████▏| 373426/407450 [00:28<00:02, 13636.37it/s]
 92%|█████████▏| 374926/407450 [00:28<00:02, 13850.42it/s]
 92%|█████████▏| 376313/407450 [00:28<00:02, 12918.86it/s]
 93%|█████████▎| 377776/407450 [00:29<00:02, 13392.76it/s]
 93%|█████████▎| 379201/407450 [00:29<00:02, 12421.52it/s]
 93%|█████████▎| 380951/407450 [00:29<00:01, 13678.47it/s]
 94%|█████████▍| 382345/407450 [00:29<00:01, 13383.17it/s]
 94%|█████████▍| 383702/407450 [00:29<00:01, 12709.17it/s]
 94%|█████████▍| 384989/407450 [00:29<00:01, 11922.98it/s]
 95%|█████████▍| 386198/407450 [00:29<00:01, 11900.98it/s]
 95%|█████████▌| 387400/407450 [00:29<00:01, 11918.23it/s]
 95%|█████████▌| 388600/407450 [00:29<00:01, 11446.18it/s]
 96%|█████████▌| 389876/407450 [00:30<00:01, 11695.71it/s]
 96%|█████████▌| 391201/407450 [00:30<00:01, 11802.83it/s]
 96%|█████████▋| 3924Number of neighbors < target k: 0
time cost: 35.88590383529663
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.45459365844727
76/407450 [00:30<00:01, 11875.27it/s]
 97%|█████████▋| 393739/407450 [00:30<00:01, 12088.85it/s]
 97%|█████████▋| 394976/407450 [00:30<00:01, 12167.06it/s]
 97%|█████████▋| 396240/407450 [00:30<00:00, 12258.87it/s]
 98%|█████████▊| 397501/407450 [00:30<00:00, 12350.41it/s]
 98%|█████████▊| 398738/407450 [00:30<00:00, 12225.63it/s]
 98%|█████████▊| 400176/407450 [00:30<00:00, 12695.79it/s]
 99%|█████████▊| 401676/407450 [00:30<00:00, 13267.45it/s]
 99%|█████████▉| 403004/407450 [00:31<00:00, 12903.37it/s]
 99%|█████████▉| 404301/407450 [00:31<00:00, 12796.29it/s]
100%|█████████▉| 405695/407450 [00:31<00:00, 13128.46it/s]
100%|█████████▉| 407276/407450 [00:31<00:00, 13796.85it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12970.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:19, 5125.21it/s]
  0%|          | 1526/407450 [00:00<00:53, 7537.84it/s]
  1%|          | 2776/407450 [00:00<00:41, 9647.82it/s]
  1%|          | 3951/407450 [00:00<00:39, 10325.23it/s]
  1%|          | 5001/407450 [00:00<00:41, 9730.60it/s] 
  2%|▏         | 6801/407450 [00:00<00:32, 12323.07it/s]
  2%|▏         | 8149/407450 [00:00<00:31, 12684.61it/s]
  2%|▏         | 9432/407450 [00:00<00:32, 12383.31it/s]
  3%|▎         | 10826/407450 [00:00<00:31, 12697.78it/s]
  3%|▎         | 12301/407450 [00:01<00:30, 12954.57it/s]
  3%|▎         | 13901/407450 [00:01<00:28, 13829.60it/s]
  4%|▍         | 15291/407450 [00:01<00:28, 13609.70it/s]
  4%|▍         | 16657/407450 [00:01<00:29, 13385.34it/s]
  4%|▍         | 18051/407450 [00:01<00:28, 13494.92it/s]
  5%|▍         | 19404/407450 [00:01<00:33, 11526.05it/s]
  5%|▌         | 20726/407450 [00:01<00:32, 11944.41it/s]
  5%|▌         | 21961/407450 [00:01<00:33, 11450.31it/s]
  6%|▌         | 23351/407450 [00:01<00:31, 12080.65it/s]
  6%|▌         | 24587/407450 [00:02<00:31, 12048.09it/s]
  6%|▋         | 26026/407450 [00:02<00:30, 12585.13it/s]
  7%|▋         | 27526/407450 [00:02<00:29, 13043.97it/s]
  7%|▋         | 28948/407450 [00:02<00:28, 13379.47it/s]
  7%|▋         | 30296/407450 [00:02<00:28, 13391.38it/s]
  8%|▊         | 31642/407450 [00:02<00:28, 13281.12it/s]
  8%|▊         | 33076/407450 [00:02<00:27, 13536.78it/s]
  8%|▊         | 34501/407450 [00:02<00:27, 13545.91it/s]
  9%|▉         | 35859/407450 [00:02<00:32, 11360.07it/s]
  9%|▉         | 37376/407450 [00:03<00:30, 12252.47it/s]
  9%|▉         | 38655/407450 [00:03<00:30, 12042.70it/s]
 10%|▉         | 39896/407450 [00:03<00:30, 12036.83it/s]
 10%|█         | 41126/407450 [00:03<00:32, 11417.86it/s]
 10%|█         | 42290/407450 [00:03<00:32, 11241.56it/s]
 11%|█         | 43751/407450 [00:03<00:31, 11399.16it/s]
 11%|█         | 45126/407450 [00:03<00:32, 11096.35it/s]
 11%|█▏        | 46801/407450 [00:03<00:29, 12146.55it/s]
 12%|█▏        | 48115/407450 [00:03<00:28, 12409.63it/s]
 12%|█▏        | 49501/407450 [00:04<00:27, 12789.40it/s]
 13%|█▎        | 51021/407450 [00:04<00:26, 13468.26it/s]
