srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######2    |  63% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 7          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##9        |  29% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
 12%|█▏        | 50026/407450 [00:04<00:45, 7845.54it/s]
 13%|█▎        | 51701/407450 [00:04<00:37, 9434.95it/s]
 13%|█▎        | 53141/407450 [00:04<00:33, 10512.88it/s]
 13%|█▎        | 54570/407450 [00:04<00:30, 11406.86it/s]
 14%|█▎        | 55903/407450 [00:04<00:29, 11751.28it/s]
 14%|█▍        | 57251/407450 [00:04<00:30, 11556.81it/s]
 14%|█▍        | 58776/407450 [00:04<00:28, 12315.76it/s]
 15%|█▍        | 60083/407450 [00:04<00:28, 12284.05it/s]
 15%|█▌        | 61556/407450 [00:05<00:26, 12953.97it/s]
 15%|█▌        | 62951/407450 [00:05<00:27, 12694.80it/s]
 16%|█▌        | 64318/407450 [00:05<00:26, 12965.04it/s]
 16%|█▌        | 65979/407450 [00:05<00:24, 14001.35it/s]
 17%|█▋        | 67402/407450 [00:05<00:25, 13171.64it/s]
 17%|█▋        | 68846/407450 [00:05<00:25, 13524.12it/s]
 17%|█▋        | 70351/407450 [00:05<00:25, 13467.07it/s]
 18%|█▊        | 71776/407450 [00:05<00:24, 13541.85it/s]
 18%|█▊        | 73141/407450 [00:05<00:25, 13070.04it/s]
 18%|█▊        | 74676/407450 [00:05<00:24, 13677.52it/s]
 19%|█▊        | 76054/407450 [00:06<00:25, 13125.99it/s]
 19%|█▉        | 77521/407450 [00:06<00:24, 13560.40it/s]
 19%|█▉        | 78887/407450 [00:06<00:24, 13200.07it/s]
 20%|█▉        | 80355/407450 [00:06<00:24, 13620.93it/s]
 20%|██        | 81826/407450 [00:06<00:23, 13781.49it/s]
 20%|██        | 83301/407450 [00:06<00:23, 13886.14it/s]
 21%|██        | 84694/407450 [00:06<00:23, 13812.59it/s]
 21%|██        | 86078/407450 [00:06<00:23, 13677.66it/s]
 21%|██▏       | 87501/407450 [00:06<00:24, 13251.68it/s]
 22%|██▏       | 89076/407450 [00:07<00:24, 13063.50it/s]
 22%|██▏       | 90701/407450 [00:07<00:23, 13527.11it/s]
 23%|██▎       | 92151/407450 [00:07<00:23, 13282.00it/s]
 23%|██▎       | 93767/407450 [00:07<00:22, 14074.72it/s]
 23%|██▎       | 95184/407450 [00:07<00:22, 13767.21it/s]
 24%|██▎       | 96651/407450 [00:07<00:22, 14007.52it/s]
 24%|██▍       | 98058/407450 [00:07<00:22, 13515.24it/s]
 24%|██▍       | 99416/407450 [00:07<00:22, 13465.41it/s]
 25%|██▍       | 100776/407450 [00:07<00:22, 13466.99it/s]
 25%|██▌       | 102351/407450 [00:08<00:22, 13726.52it/s]
 25%|██▌       | 103876/407450 [00:08<00:21, 13920.58it/s]
 26%|██▌       | 105313/407450 [00:08<00:21, 14048.99it/s]
 26%|██▌       | 106776/407450 [00:08<00:21, 13923.48it/s]
 27%|██▋       | 108201/407450 [00:08<00:21, 13992.19it/s]
 27%|██▋       | 109602/407450 [00:08<00:21, 13828.37it/s]
 27%|██▋       | 110986/407450 [00:08<00:22, 13394.68it/s]
 28%|██▊       | 112443/407450 [00:08<00:21, 13732.10it/s]
 28%|██▊       | 113820/407450 [00:08<00:21, 13571.67it/s]
 28%|██▊       | 115180/407450 [00:08<00:22, 13109.88it/s]
 29%|██▊       | 116726/407450 [00:09<00:21, 13695.10it/s]
 29%|██▉       | 118151/407450 [00:09<00:21, 13775.32it/s]
 29%|██▉       | 119532/407450 [00:09<00:21, 13535.19it/s]
 30%|██▉       | 120976/407450 [00:09<00:20, 13666.59it/s]
 30%|███       | 122376/407450 [00:09<00:20, 13762.14it/s]
 30%|███       | 123794/407450 [00:09<00:20, 13884.05it/s]
 31%|███       | 125184/407450 [00:09<00:20, 13857.52it/s]
 31%|███       | 126571/407450 [00:09<00:20, 13855.82it/s]
 31%|███▏      | 127958/407450 [00:09<00:20, 13497.26it/s]
 32%|███▏      | 129505/407450 [00:10<00:19, 14073.54it/s]
 32%|███▏      | 130916/407450 [00:10<00:20, 13179.12it/s]
 32%|███▏      | 132247/407450 [00:10<00:21, 13089.55it/s]
 33%|███▎      | 133565/407450 [00:10<00:22, 12211.86it/s]
 33%|███▎      | 134802/407450 [00:10<00:23, 11651.79it/s]
 33%|███▎      | 135980/407450 [00:10<00:23, 11657.54it/s]
 34%|███▎      | 137155/407450 [00:10<00:23, 11389.92it/s]
 34%|███▍      | 138300/407450 [00:10<00:24, 10913.91it/s]
 34%|███▍      | 139479/407450 [00:10<00:24, 11155.91it/s]
 35%|███▍      | 140601/407450 [00:11<00:24, 11073.38it/s]
 35%|███▍      | 141713/407450 [00:11<00:24, 10908.04it/s]
 35%|███▌      | 142807/407450 [00:11<00:24, 10813.54it/s]
 35%|███▌      | 143891/407450 [00:11<00:24, 10667.42it/s]
 36%|███▌      | 145001/407450 [00:11<00:24, 10787.10it/s]
 36%|███▌      | 146081/407450 [00:11<00:24, 10720.48it/s]
 36%|███▌      | 147154/407450 [00:11<00:24, 10585.28it/s]
 36%|███▋      | 148301/407450 [00:11<00:23, 10840.54it/s]
 37%|███▋      | 149401/407450 [00:11<00:23, 10849.44it/s]
 37%|███▋      | 150490/407450 [00:11<00:23, 10851.79it/s]
 37%|███▋      | 151576/407450 [00:12<00:23, 10741.18it/s]
 37%|███▋      | 152657/407450 [00:12<00:23, 10760.53it/s]
 38%|███▊      | 153734/407450 [00:12<00:24, 10358.48it/s]
 38%|███▊      | 154851/407450 [00:12<00:23, 10579.68it/s]
 38%|███▊      | 155912/407450 [00:12<00:23, 10498.28it/s]
 39%|███▊      | 157076/407450 [00:12<00:23, 10757.92it/s]
 39%|███▉      | 158154/407450 [00:12<00:23, 10527.88it/s]
 39%|███▉      | 159251/407450 [00:12<00:23, 10395.06it/s]
 39%|███▉      | 160376/407450 [00:12<00:23, 10580.65it/s]
 40%|███▉      | 161526/407450 [00:12<00:22, 10731.74it/s]
 40%|███▉      | 162601/407450 [00:13<00:22, 10715.81it/s]
 40%|████      | 163676/407450 [00:13<00:22, 10705.84it/s]
 40%|████      | 164748/407450 [00:13<00:23, 10301.05it/s]
 41%|████      | 165922/407450 [00:13<00:22, 10715.63it/s]
 41%|████      | 166998/407450 [00:13<00:23, 10356.23it/s]
 41%|████▏     | 168126/407450 [00:13<00:22, 10439.05it/s]
 42%|████▏     | 169201/407450 [00:13<00:22, 10513.89it/s]
 42%|████▏     | 170495/407450 [00:13<00:21, 11218.65it/s]
 42%|████▏     | 171726/407450 [00:13<00:20, 11531.77it/s]
 42%|████▏     | 173101/407450 [00:14<00:19, 11925.73it/s]
 43%|████▎     | 174476/407450 [00:14<00:18, 12346.06it/s]
 43%|████▎     | 175712/407450 [00:14<00:19, 11900.20it/s]
 43%|████▎     | 176906/407450 [00:14<00:20, 11213.67it/s]
 44%|████▎     | 178036/407450 [00:14<00:21, 10895.52it/s]
 44%|████▍     | 179151/407450 [00:14<00:21, 10654.56it/s]
 44%|████▍     | 180221/407450 [00:14<00:21, 10395.72it/s]
 45%|████▍     | 181376/407450 [00:14<00:21, 10393.62it/s]
 45%|████▍     | 182701/407450 [00:14<00:20, 11161.14it/s]
 45%|████▌     | 183824/407450 [00:15<00:20, 10845.00it/s]
 45%|████▌     | 184914/407450 [00:15<00:21, 10360.33it/s]
 46%|████▌     | 186078/407450 [00:15<00:20, 10715.83it/s]
 46%|████▌     | 187157/407450 [00:15<00:20, 10552.16it/s]
 46%|████▌     | 188244/407450 [00:15<00:20, 10642.55it/s]
 46%|████▋     | 189351/407450 [00:15<00:20, 10738.26it/s]
 47%|████▋     | 190428/407450 [00:15<00:20, 10468.66it/s]
 47%|████▋     | 191494/407450 [00:15<00:20, 10523.47it/s]
 47%|████▋     | 192551/407450 [00:15<00:20, 10259.35it/s]
 48%|████▊     | 193776/407450 [00:15<00:19, 10824.97it/s]
 48%|████▊     | 194863/407450 [00:16<00:20, 10432.66it/s]
 48%|████▊     | 196064/407450 [00:16<00:19, 10883.36it/s]
 48%|████▊     | 197376/407450 [00:16<00:18, 11323.85it/s]
 49%|████▊     | 198512/407450 [00:16<00:18, 11295.04it/s]
 49%|████▉     | 199644/407450 [00:16<00:18, 11025.11it/s]
 49%|████▉     | 200749/407450 [00:16<00:19, 10847.30it/s]
 50%|████▉     | 201836/407450 [00:16<00:20, 10137.54it/s]
 50%|████▉     | 203160/407450 [00:16<00:18, 10797.11it/s]
 50%|█████     | 204500/407450 [00:16<00:17, 11526.47it/s]
 50%|█████     | 205676/407450 [00:17<00:18, 11194.01it/s]
 51%|█████     | 206951/407450 [00:17<00:18, 10952.62it/s]
 51%|█████     | 208671/407450 [00:17<00:15, 12673.94it/s]
 52%|█████▏    | 209960/407450 [00:17<00:15, 12540.55it/s]
 52%|█████▏    | 211526/407450 [00:17<00:15, 12800.19it/s]
 52%|█████▏    | 213015/407450 [00:17<00:14, 13383.14it/s]
 53%|█████▎    | 214364/407450 [00:17<00:14, 12877.49it/s]
 53%|█████▎    | 215801/407450 [00:17<00:14, 13203.86it/s]
 53%|█████▎    | 217130/407450 [00:17<00:15, 12679.43it/s]
 54%|█████▎    | 218531/407450 [00:18<00:14, 13052.36it/s]
 54%|█████▍    | 219845/407450 [00:18<00:14, 13076.45it/s]
 54%|█████▍    | 221159/407450 [00:18<00:14, 12525.71it/s]
 55%|█████▍    | 222436/407450 [00:18<00:14, 12594.42it/s]
 55%|█████▍    | 223826/407450 [00:18<00:14, 12941.63it/s]
 55%|█████▌    | 225226/407450 [00:18<00:13, 13127.02it/s]
 56%|█████▌    | 226543/407450 [00:18<00:13, 13053.65it/s]
 56%|█████▌    | 227851/407450 [00:18<00:14, 12436.26it/s]
 56%|█████▋    | 229201/407450 [00:18<00:14, 12338.00it/s]
 57%|█████▋    | 230576/407450 [00:18<00:14, 12224.62it/s]
 57%|█████▋    | 232062/407450 [00:19<00:13, 12960.71it/s]
 57%|█████▋    | 233367/407450 [00:19<00:13, 12580.82it/s]
 58%|█████▊    | 234957/407450 [00:19<00:12, 13519.39it/s]
 58%|█████▊    | 236320/407450 [00:19<00:12, 13275.26it/s]
 58%|█████▊    | 237767/407450 [00:19<00:12, 13617.81it/s]
 59%|█████▊    | 239136/407450 [00:19<00:12, 13547.74it/s]
 59%|█████▉    | 240601/407450 [00:19<00:12, 13699.59it/s]
 59%|█████▉    | 241975/407450 [00:19<00:12, 13562.79it/s]
 60%|█████▉    | 243351/407450 [00:19<00:12, 13437.54it/s]
 60%|██████    | 244702/407450 [00:20<00:12, 13458.40it/s]
 60%|██████    | 246050/407450 [00:20<00:12, 12687.62it/s]
 61%|██████    | 247328/407450 [00:20<00:12, 12666.41it/s]
 61%|██████    | 248601/407450 [00:20<00:12, 12430.13it/s]
 61%|██████▏   | 250301/407450 [00:20<00:11, 13150.80it/s]
 62%|██████▏   | 251792/407450 [00:20<00:11, 13645.94it/s]
 62%|██████▏   | 253199/407450 [00:20<00:11, 13766.91it/s]
 62%|██████▏   | 254640/407450 [00:20<00:10, 13953.13it/s]
 63%|██████▎   | 256038/407450 [00:20<00:11, 13408.09it/s]
 63%|██████▎   | 257451/407450 [00:20<00:11, 13468.83it/s]
 64%|██████▎   | 258826/407450 [00:21<00:10, 13548.33it/s]
 64%|██████▍   | 260294/407450 [00:21<00:10, 13877.71it/s]
 64%|██████▍   | 261685/407450 [00:21<00:10, 13570.16it/s]
 65%|██████▍   | 263051/407450 [00:21<00:10, 13325.49it/s]
 65%|██████▍   | 264581/407450 [00:21<00:10, 13896.75it/s]
 65%|██████▌   | 265975/407450 [00:21<00:10, 13712.55it/s]
 66%|██████▌   | 267350/407450 [00:21<00:10, 13697.49it/s]
 66%|██████▌   | 268722/407450 [00:21<00:10, 13531.74it/s]
 66%|██████▋   | 270172/407450 [00:21<00:09, 13814.64it/s]
 67%|██████▋   | 271556/407450 [00:21<00:09, 13611.01it/s]
 67%|██████▋   | 272926/407450 [00:22<00:09, 13575.52it/s]
 67%|██████▋   | 274326/407450 [00:22<00:09, 13567.65it/s]
 68%|██████▊   | 275776/407450 [00:22<00:09, 13638.57it/s]
 68%|██████▊   | 277141/407450 [00:22<00:09, 13043.86it/s]
 68%|██████▊   | 278526/407450 [00:22<00:09, 13118.90it/s]
 69%|██████▊   | 279842/407450 [00:22<00:09, 13019.25it/s]
 69%|██████▉   | 281301/407450 [00:22<00:09, 13456.18it/s]
 69%|██████▉   | 282650/407450 [00:22<00:09, 12712.97it/s]
 70%|██████▉   | 284151/407450 [00:22<00:09, 13289.72it/s]
 70%|███████   | 285490/407450 [00:23<00:09, 13302.22it/s]
 70%|███████   | 286910/407450 [00:23<00:08, 13562.49it/s]
 71%|███████   | 288272/407450 [00:23<00:08, 13464.62it/s]
 71%|███████   | 289623/407450 [00:23<00:08, 13461.98it/s]
 71%|███████▏  | 290972/407450 [00:23<00:08, 13302.25it/s]
 72%|███████▏  | 292401/407450 [00:23<00:08, 13385.59it/s]
 72%|███████▏  | 293778/407450 [00:23<00:08, 13497.75it/s]
 72%|███████▏  | 295129/407450 [00:23<00:08, 13102.32it/s]
 73%|███████▎  | 296566/407450 [00:23<00:08, 13469.28it/s]
 73%|███████▎  | 297917/407450 [00:23<00:08, 13408.13it/s]
 73%|███████▎  | 299260/407450 [00:24<00:08, 12776.25it/s]
 74%|███████▍  | 300651/407450 [00:24<00:08, 13080.10it/s]
 74%|███████▍  | 301976/407450 [00:24<00:08, 12574.73it/s]
 75%|███████▍  | 303651/407450 [00:24<00:07, 13634.66it/s]
 75%|███████▍  | 305024/407450 [00:24<00:07, 13435.36it/s]
 75%|███████▌  | 306374/407450 [00:24<00:07, 12846.60it/s]
 76%|███████▌  | 307876/407450 [00:24<00:07, 12944.49it/s]
 76%|███████▌  | 309351/407450 [00:24<00:07, 13213.45it/s]
 76%|███████▋  | 310779/407450 [00:24<00:07, 13512.92it/s]
 77%|███████▋  | 312136/407450 [00:25<00:07, 13081.80it/s]
 77%|███████▋  | 313450/407450 [00:25<00:07, 13064.78it/s]
 77%|███████▋  | 315070/407450 [00:25<00:06, 13966.59it/s]
 78%|███████▊  | 316473/407450 [00:25<00:06, 13274.44it/s]
 78%|███████▊  | 317811/407450 [00:25<00:06, 12892.83it/s]
 78%|███████▊  | 319401/407450 [00:25<00:06, 13295.73it/s]
 79%|███████▊  | 320801/407450 [00:25<00:06, 12947.94it/s]
 79%|███████▉  | 322421/407450 [00:25<00:06, 13849.89it/s]
 79%|███████▉  | 323817/407450 [00:25<00:06, 13660.37it/s]
 80%|███████▉  | 325190/407450 [00:26<00:06, 13608.57it/s]
 80%|████████  | 326556/407450 [00:26<00:06, 13374.19it/s]
 80%|████████  | 327987/407450 [00:26<00:05, 13643.39it/s]
 81%|████████  | 329356/407450 [00:26<00:05, 13656.44it/s]
 81%|████████  | 330725/407450 [00:26<00:05, 13390.56it/s]
 81%|████████▏ | 332067/407450 [00:26<00:05, 13355.63it/s]
 82%|████████▏ | 333405/407450 [00:26<00:06, 12147.39it/s]
 82%|████████▏ | 334751/407450 [00:26<00:05, 12451.43it/s]
 82%|████████▏ | 336013/407450 [00:26<00:06, 11562.07it/s]
 83%|████████▎ | 337451/407450 [00:27<00:05, 12193.64it/s]
 83%|████████▎ | 338877/407450 [00:27<00:05, 12766.07it/s]
 84%|████████▎ | 340301/407450 [00:27<00:05, 12678.73it/s]
 84%|████████▍ | 341676/407450 [00:27<00:05, 12754.82it/s]
 84%|████████▍ | 343220/407450 [00:27<00:04, 13512.90it/s]
 85%|████████▍ | 344583/407450 [00:27<00:04, 12661.60it/s]
 85%|████████▍ | 345866/407450 [00:27<00:04, 12499.98it/s]
 85%|████████▌ | 347426/407450 [00:27<00:04, 13168.80it/s]
 86%|████████▌ | 348843/407450 [00:27<00:04, 13451.45it/s]
 86%|████████▌ | 350286/407450 [00:27<00:04, 13732.34it/s]
 86%|████████▋ | 351667/407450 [00:28<00:04, 13171.50it/s]
 87%|████████▋ | 352993/407450 [00:28<00:04, 12925.94it/s]
 87%|████████▋ | 354292/407450 [00:28<00:04, 12934.84it/s]
 87%|████████▋ | 355785/407450 [00:28<00:03, 13511.72it/s]
 88%|████████▊ | 357142/407450 [00:28<00:04, 11705.31it/s]
 88%|████████▊ | 358476/407450 [00:28<00:04, 12035.15it/s]
 88%|████████▊ | 359715/407450 [00:28<00:04, 11614.59it/s]
 89%|████████▊ | 361151/407450 [00:28<00:03, 12361.18it/s]
 89%|████████▉ | 362551/407450 [00:28<00:03, 12717.59it/s]
 89%|████████▉ | 363976/407450 [00:29<00:03, 13115.81it/s]
 90%|████████▉ | 365304/407450 [00:29<00:03, 12706.11it/s]
 90%|████████▉ | 366588/407450 [00:29<00:03, 12030.60it/s]
 90%|█████████ | 367901/407450 [00:29<00:03, 12287.19it/s]
 91%|█████████ | 369401/407450 [00:29<00:02, 12850.79it/s]
 91%|█████████ | 370714/407450 [00:29<00:02, 12929.35it/s]
 91%|█████████▏| 372133/407450 [00:29<00:02, 13293.42it/s]
 92%|█████████▏| 373469/407450 [00:29<00:02, 12590.29it/s]
 92%|█████████▏| 374751/407450 [00:29<00:02, 12149.05it/s]
 92%|█████████▏| 376351/407450 [00:30<00:02, 12184.84it/s]
 93%|█████████▎| 377979/407450 [00:30<00:02, 13285.64it/s]
 93%|█████████▎| 379351/407450 [00:30<00:02, 13280.90it/s]
 93%|█████████▎| 380739/407450 [00:30<00:01, 13449.63it/s]
 94%|█████████▍| 382094/407450 [00:30<00:01, 12941.22it/s]
 94%|█████████▍| 383551/407450 [00:30<00:01, 12818.72it/s]
 95%|█████████▍| 385051/407450 [00:30<00:01, 13215.91it/s]
 95%|█████████▍| 386379/407450 [00:30<00:01, 12963.61it/s]
 95%|█████████▌| 387801/407450 [00:30<00:01, 13141.43it/s]
 96%|█████████▌| 389247/407450 [00:31<00:01, 13516.47it/s]
 96%|█████████▌| 390626/407450 [00:31<00:01, 13000.11it/s]
 96%|█████████▋| 392193/407450 [00:31<00:01, 13755.68it/s]
 97%|█████████▋| 393578/407450 [00:31<00:01, 13418.67it/s]
 97%|█████████▋| 394976/407450 [00:31<00:00, 13507.60it/s]
 97%|█████████▋| 396332/407450 [00:31<00:00, 12315.45it/s]
 98%|█████████▊| 397754/407450 [00:31<00:00, 12835.19it/s]
 98%|█████████▊| 399058/407450 [00:31<00:00, 11845.20it/s]
 98%|█████████▊| 400555/407450 [00:31<00:00Number of neighbors < target k: 0
time cost: 37.771260023117065
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.11537551879883
, 12685.82it/s]
 99%|█████████▊| 402051/407450 [00:32<00:00, 13292.14it/s]
 99%|█████████▉| 403404/407450 [00:32<00:00, 13209.30it/s]
 99%|█████████▉| 404742/407450 [00:32<00:00, 12987.91it/s]
100%|█████████▉| 406251/407450 [00:32<00:00, 13527.34it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12564.81it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:58, 1366.34it/s]
  0%|          | 1908/407450 [00:00<00:38, 10501.32it/s]
  1%|          | 2998/407450 [00:00<00:40, 9995.58it/s] 
  1%|          | 4726/407450 [00:00<00:31, 12673.97it/s]
  1%|▏         | 6022/407450 [00:00<00:31, 12611.36it/s]
  2%|▏         | 7302/407450 [00:00<00:31, 12598.06it/s]
  2%|▏         | 8773/407450 [00:00<00:30, 13269.13it/s]
  2%|▏         | 10110/407450 [00:00<00:29, 13283.47it/s]
  3%|▎         | 11526/407450 [00:00<00:29, 13542.37it/s]
  3%|▎         | 12951/407450 [00:01<00:29, 13501.83it/s]
  4%|▎         | 14305/407450 [00:01<00:29, 13482.06it/s]
  4%|▍         | 15656/407450 [00:01<00:30, 12939.20it/s]
  4%|▍         | 17201/407450 [00:01<00:29, 13439.81it/s]
  5%|▍         | 18549/407450 [00:01<00:30, 12931.65it/s]
  5%|▍         | 19957/407450 [00:01<00:29, 13258.63it/s]
  5%|▌         | 21289/407450 [00:01<00:29, 12908.42it/s]
  6%|▌         | 22776/407450 [00:01<00:28, 13307.83it/s]
  6%|▌         | 24111/407450 [00:01<00:31, 12067.08it/s]
  6%|▌         | 25340/407450 [00:02<00:32, 11863.51it/s]
  7%|▋         | 26701/407450 [00:02<00:30, 12338.34it/s]
  7%|▋         | 27950/407450 [00:02<00:31, 12103.01it/s]
  7%|▋         | 29201/407450 [00:02<00:31, 12117.78it/s]
