srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
 15%|█▌        | 61997/407450 [00:05<00:27, 12553.12it/s]
 16%|█▌        | 63601/407450 [00:05<00:25, 13521.49it/s]
 16%|█▌        | 65094/407450 [00:05<00:24, 13927.30it/s]
 16%|█▋        | 66506/407450 [00:05<00:25, 13300.19it/s]
 17%|█▋        | 68001/407450 [00:05<00:24, 13649.13it/s]
 17%|█▋        | 69501/407450 [00:05<00:24, 13600.29it/s]
 17%|█▋        | 70926/407450 [00:05<00:24, 13744.48it/s]
 18%|█▊        | 72476/407450 [00:05<00:23, 14241.08it/s]
 18%|█▊        | 73987/407450 [00:05<00:23, 14493.38it/s]
 19%|█▊        | 75443/407450 [00:05<00:23, 14301.27it/s]
 19%|█▉        | 76878/407450 [00:06<00:23, 14273.25it/s]
 19%|█▉        | 78376/407450 [00:06<00:23, 14120.96it/s]
 20%|█▉        | 79791/407450 [00:06<00:23, 13967.35it/s]
 20%|█▉        | 81376/407450 [00:06<00:22, 14407.47it/s]
 20%|██        | 82876/407450 [00:06<00:22, 14227.96it/s]
 21%|██        | 84501/407450 [00:06<00:22, 14673.80it/s]
 21%|██        | 85971/407450 [00:06<00:22, 14117.41it/s]
 21%|██▏       | 87401/407450 [00:06<00:22, 14144.33it/s]
 22%|██▏       | 88819/407450 [00:06<00:23, 13840.77it/s]
 22%|██▏       | 90206/407450 [00:07<00:23, 13467.98it/s]
 23%|██▎       | 91826/407450 [00:07<00:22, 14227.21it/s]
 23%|██▎       | 93255/407450 [00:07<00:22, 13935.00it/s]
 23%|██▎       | 94653/407450 [00:07<00:23, 13426.88it/s]
 24%|██▎       | 96182/407450 [00:07<00:22, 13954.99it/s]
 24%|██▍       | 97585/407450 [00:07<00:22, 13610.26it/s]
 24%|██▍       | 99001/407450 [00:07<00:22, 13638.78it/s]
 25%|██▍       | 100369/407450 [00:07<00:23, 13120.25it/s]
 25%|██▍       | 101687/407450 [00:07<00:24, 12575.47it/s]
 25%|██▌       | 102951/407450 [00:08<00:24, 12271.10it/s]
 26%|██▌       | 104226/407450 [00:08<00:30, 10051.08it/s]
 26%|██▌       | 106489/407450 [00:08<00:22, 13129.95it/s]
 26%|██▋       | 107917/407450 [00:08<00:23, 12631.10it/s]
 27%|██▋       | 109476/407450 [00:08<00:23, 12868.55it/s]
 27%|██▋       | 111076/407450 [00:08<00:22, 13398.22it/s]
 28%|██▊       | 112461/407450 [00:08<00:22, 13367.40it/s]
 28%|██▊       | 113829/407450 [00:08<00:21, 13448.57it/s]
 28%|██▊       | 115251/407450 [00:08<00:21, 13500.50it/s]
 29%|██▊       | 116617/407450 [00:09<00:21, 13465.69it/s]
 29%|██▉       | 118026/407450 [00:09<00:21, 13337.10it/s]
 29%|██▉       | 119426/407450 [00:09<00:21, 13401.57it/s]
 30%|██▉       | 120901/407450 [00:09<00:21, 13587.44it/s]
 30%|███       | 122378/407450 [00:09<00:20, 13928.22it/s]
 30%|███       | 123869/407450 [00:09<00:19, 14214.81it/s]
 31%|███       | 125295/407450 [00:09<00:21, 12863.67it/s]
 31%|███       | 126608/407450 [00:09<00:22, 12298.72it/s]
 31%|███▏      | 127858/407450 [00:09<00:23, 12001.06it/s]
 32%|███▏      | 129251/407450 [00:10<00:22, 12324.56it/s]
 32%|███▏      | 130976/407450 [00:10<00:20, 13225.01it/s]
 32%|███▏      | 132326/407450 [00:10<00:20, 13282.10it/s]
 33%|███▎      | 133701/407450 [00:10<00:20, 13402.81it/s]
 33%|███▎      | 135301/407450 [00:10<00:19, 13981.06it/s]
 34%|███▎      | 136703/407450 [00:10<00:19, 13790.02it/s]
 34%|███▍      | 138196/407450 [00:10<00:19, 14119.38it/s]
 34%|███▍      | 139611/407450 [00:10<00:19, 13676.54it/s]
 35%|███▍      | 140983/407450 [00:10<00:19, 13682.81it/s]
 35%|███▍      | 142476/407450 [00:10<00:19, 13939.63it/s]
 35%|███▌      | 144001/407450 [00:11<00:18, 14274.30it/s]
 36%|███▌      | 145431/407450 [00:11<00:18, 14166.96it/s]
 36%|███▌      | 146851/407450 [00:11<00:18, 14152.74it/s]
 36%|███▋      | 148351/407450 [00:11<00:18, 14314.23it/s]
 37%|███▋      | 149784/407450 [00:11<00:18, 13913.47it/s]
 37%|███▋      | 151178/407450 [00:11<00:19, 13338.12it/s]
 37%|███▋      | 152776/407450 [00:11<00:18, 14051.27it/s]
 38%|███▊      | 154201/407450 [00:11<00:18, 13839.22it/s]
 38%|███▊      | 155726/407450 [00:11<00:17, 14148.54it/s]
 39%|███▊      | 157226/407450 [00:12<00:17, 14331.12it/s]
 39%|███▉      | 158663/407450 [00:12<00:17, 14268.90it/s]
 39%|███▉      | 160093/407450 [00:12<00:17, 14195.86it/s]
 40%|███▉      | 161609/407450 [00:12<00:16, 14478.70it/s]
 40%|████      | 163059/407450 [00:12<00:17, 14312.71it/s]
 40%|████      | 164492/407450 [00:12<00:17, 13978.00it/s]
 41%|████      | 166026/407450 [00:12<00:17, 13942.76it/s]
 41%|████      | 167426/407450 [00:12<00:17, 13852.16it/s]
 41%|████▏     | 168918/407450 [00:12<00:16, 14161.12it/s]
 42%|████▏     | 170501/407450 [00:12<00:16, 14576.71it/s]
 42%|████▏     | 171961/407450 [00:13<00:16, 14381.66it/s]
 43%|████▎     | 173401/407450 [00:13<00:16, 14369.93it/s]
 43%|████▎     | 174840/407450 [00:13<00:16, 14174.62it/s]
 43%|████▎     | 176275/407450 [00:13<00:16, 14225.91it/s]
 44%|████▎     | 177751/407450 [00:13<00:16, 14250.13it/s]
 44%|████▍     | 179226/407450 [00:13<00:15, 14357.63it/s]
 44%|████▍     | 180663/407450 [00:13<00:16, 14111.10it/s]
 45%|████▍     | 182076/407450 [00:13<00:16, 13817.91it/s]
 45%|████▌     | 183460/407450 [00:13<00:16, 13622.11it/s]
 45%|████▌     | 184824/407450 [00:14<00:16, 13384.97it/s]
 46%|████▌     | 186285/407450 [00:14<00:16, 13739.57it/s]
 46%|████▌     | 187661/407450 [00:14<00:16, 13462.26it/s]
 46%|████▋     | 189010/407450 [00:14<00:16, 13457.55it/s]
 47%|████▋     | 190576/407450 [00:14<00:15, 14101.28it/s]
 47%|████▋     | 191989/407450 [00:14<00:15, 13746.49it/s]
 47%|████▋     | 193476/407450 [00:14<00:15, 13921.68it/s]
 48%|████▊     | 194876/407450 [00:14<00:15, 13925.75it/s]
 48%|████▊     | 196376/407450 [00:14<00:15, 13918.89it/s]
 49%|████▊     | 197926/407450 [00:14<00:14, 14342.80it/s]
 49%|████▉     | 199363/407450 [00:15<00:14, 14128.98it/s]
 49%|████▉     | 200778/407450 [00:15<00:15, 13018.82it/s]
 50%|████▉     | 202251/407450 [00:15<00:15, 13438.32it/s]
 50%|████▉     | 203610/407450 [00:15<00:15, 13271.11it/s]
 50%|█████     | 205126/407450 [00:15<00:14, 13627.48it/s]
 51%|█████     | 206551/407450 [00:15<00:14, 13678.67it/s]
 51%|█████     | 208026/407450 [00:15<00:14, 13885.20it/s]
 51%|█████▏    | 209476/407450 [00:15<00:14, 13746.62it/s]
 52%|█████▏    | 210901/407450 [00:15<00:14, 13835.93it/s]
 52%|█████▏    | 212288/407450 [00:15<00:14, 13711.90it/s]
 52%|█████▏    | 213726/407450 [00:16<00:13, 13905.29it/s]
 53%|█████▎    | 215119/407450 [00:16<00:13, 13884.58it/s]
 53%|█████▎    | 216509/407450 [00:16<00:13, 13854.78it/s]
 53%|█████▎    | 217896/407450 [00:16<00:14, 13480.80it/s]
 54%|█████▍    | 219526/407450 [00:16<00:13, 14054.55it/s]
 54%|█████▍    | 220951/407450 [00:16<00:13, 13964.63it/s]
 55%|█████▍    | 222426/407450 [00:16<00:13, 14082.62it/s]
 55%|█████▍    | 223835/407450 [00:16<00:13, 13890.48it/s]
 55%|█████▌    | 225276/407450 [00:16<00:13, 13786.08it/s]
 56%|█████▌    | 226801/407450 [00:17<00:12, 14178.70it/s]
 56%|█████▌    | 228351/407450 [00:17<00:12, 14413.50it/s]
 56%|█████▋    | 229794/407450 [00:17<00:12, 13893.37it/s]
 57%|█████▋    | 231401/407450 [00:17<00:12, 14406.50it/s]
 57%|█████▋    | 232846/407450 [00:17<00:13, 13329.56it/s]
 57%|█████▋    | 234196/407450 [00:17<00:13, 13104.71it/s]
 58%|█████▊    | 235851/407450 [00:17<00:12, 13850.24it/s]
 58%|█████▊    | 237247/407450 [00:17<00:12, 13770.12it/s]
 59%|█████▊    | 238631/407450 [00:17<00:12, 13396.88it/s]
 59%|█████▉    | 239994/407450 [00:18<00:12, 13462.24it/s]
 59%|█████▉    | 241376/407450 [00:18<00:12, 13397.03it/s]
 60%|█████▉    | 242876/407450 [00:18<00:11, 13774.48it/s]
 60%|█████▉    | 244257/407450 [00:18<00:12, 12932.57it/s]
 60%|██████    | 246051/407450 [00:18<00:11, 14083.55it/s]
 61%|██████    | 247470/407450 [00:18<00:11, 13758.91it/s]
 61%|██████    | 248996/407450 [00:18<00:11, 14181.81it/s]
 61%|██████▏   | 250426/407450 [00:18<00:11, 14067.04it/s]
 62%|██████▏   | 251838/407450 [00:18<00:11, 14048.02it/s]
 62%|██████▏   | 253247/407450 [00:18<00:11, 13640.64it/s]
 62%|██████▏   | 254630/407450 [00:19<00:11, 13694.78it/s]
 63%|██████▎   | 256151/407450 [00:19<00:10, 14129.77it/s]
 63%|██████▎   | 257568/407450 [00:19<00:10, 13762.87it/s]
 64%|██████▎   | 258949/407450 [00:19<00:10, 13570.51it/s]
 64%|██████▍   | 260309/407450 [00:19<00:11, 12971.15it/s]
 64%|██████▍   | 261613/407450 [00:19<00:11, 12228.66it/s]
 65%|██████▍   | 262846/407450 [00:19<00:11, 12118.90it/s]
 65%|██████▍   | 264065/407450 [00:19<00:12, 11347.09it/s]
 65%|██████▌   | 265276/407450 [00:19<00:12, 11521.40it/s]
 65%|██████▌   | 266501/407450 [00:20<00:12, 11605.08it/s]
 66%|██████▌   | 267751/407450 [00:20<00:12, 11067.30it/s]
 66%|██████▌   | 269572/407450 [00:20<00:10, 13025.06it/s]
 66%|██████▋   | 270900/407450 [00:20<00:10, 12957.12it/s]
 67%|██████▋   | 272214/407450 [00:20<00:10, 12492.40it/s]
 67%|██████▋   | 273716/407450 [00:20<00:10, 13201.29it/s]
 68%|██████▊   | 275051/407450 [00:20<00:10, 13190.77it/s]
 68%|██████▊   | 276501/407450 [00:20<00:09, 13568.40it/s]
 68%|██████▊   | 277867/407450 [00:20<00:10, 12456.81it/s]
 69%|██████▊   | 279136/407450 [00:21<00:10, 12512.66it/s]
 69%|██████▉   | 280404/407450 [00:21<00:10, 12082.90it/s]
 69%|██████▉   | 281677/407450 [00:21<00:10, 12263.73it/s]
 69%|██████▉   | 282914/407450 [00:21<00:10, 12029.50it/s]
 70%|██████▉   | 284154/407450 [00:21<00:10, 12134.28it/s]
 70%|███████   | 285374/407450 [00:21<00:10, 11659.71it/s]
 70%|███████   | 286601/407450 [00:21<00:10, 11766.93it/s]
 71%|███████   | 287947/407450 [00:21<00:09, 12225.81it/s]
 71%|███████   | 289201/407450 [00:21<00:09, 12100.84it/s]
 71%|███████▏  | 290776/407450 [00:21<00:08, 12979.48it/s]
 72%|███████▏  | 292251/407450 [00:22<00:08, 13305.27it/s]
 72%|███████▏  | 293626/407450 [00:22<00:08, 13084.00it/s]
 72%|███████▏  | 295026/407450 [00:22<00:08, 12924.91it/s]
 73%|███████▎  | 296401/407450 [00:22<00:08, 12888.97it/s]
 73%|███████▎  | 297951/407450 [00:22<00:08, 13328.46it/s]
 73%|███████▎  | 299320/407450 [00:22<00:08, 13430.84it/s]
 74%|███████▍  | 300776/407450 [00:22<00:07, 13427.47it/s]
 74%|███████▍  | 302301/407450 [00:22<00:07, 13820.86it/s]
 75%|███████▍  | 303801/407450 [00:22<00:07, 14147.70it/s]
 75%|███████▍  | 305218/407450 [00:23<00:07, 14086.69it/s]
 75%|███████▌  | 306676/407450 [00:23<00:07, 14013.57it/s]
 76%|███████▌  | 308079/407450 [00:23<00:07, 13992.06it/s]
 76%|███████▌  | 309479/407450 [00:23<00:07, 13557.49it/s]
 76%|███████▋  | 311026/407450 [00:23<00:06, 14001.28it/s]
 77%|███████▋  | 312451/407450 [00:23<00:06, 14042.33it/s]
 77%|███████▋  | 313858/407450 [00:23<00:07, 13075.37it/s]
 77%|███████▋  | 315451/407450 [00:23<00:06, 13804.31it/s]
 78%|███████▊  | 316876/407450 [00:23<00:06, 13826.80it/s]
 78%|███████▊  | 318406/407450 [00:23<00:06, 14250.06it/s]
 78%|███████▊  | 319840/407450 [00:24<00:06, 13917.63it/s]
 79%|███████▉  | 321362/407450 [00:24<00:06, 14293.30it/s]
 79%|███████▉  | 322798/407450 [00:24<00:06, 13864.06it/s]
 80%|███████▉  | 324191/407450 [00:24<00:06, 13828.06it/s]
 80%|███████▉  | 325579/407450 [00:24<00:05, 13723.96it/s]
 80%|████████  | 327132/407450 [00:24<00:05, 14249.85it/s]
 81%|████████  | 328561/407450 [00:24<00:05, 13755.46it/s]
 81%|████████  | 330076/407450 [00:24<00:05, 13835.64it/s]
 81%|████████▏ | 331479/407450 [00:24<00:05, 13890.82it/s]
 82%|████████▏ | 332871/407450 [00:25<00:05, 13832.08it/s]
 82%|████████▏ | 334257/407450 [00:25<00:05, 13720.03it/s]
 82%|████████▏ | 335815/407450 [00:25<00:05, 14264.31it/s]
 83%|████████▎ | 337319/407450 [00:25<00:04, 14492.27it/s]
 83%|████████▎ | 338771/407450 [00:25<00:04, 14173.31it/s]
 83%|████████▎ | 340211/407450 [00:25<00:04, 14239.50it/s]
 84%|████████▍ | 341637/407450 [00:25<00:04, 13422.95it/s]
 84%|████████▍ | 343176/407450 [00:25<00:04, 13721.03it/s]
 85%|████████▍ | 344556/407450 [00:25<00:04, 12698.59it/s]
 85%|████████▍ | 345926/407450 [00:26<00:04, 12950.44it/s]
 85%|████████▌ | 347426/407450 [00:26<00:04, 13228.94it/s]
 86%|████████▌ | 348901/407450 [00:26<00:04, 13650.94it/s]
 86%|████████▌ | 350277/407450 [00:26<00:04, 13606.87it/s]
 86%|████████▋ | 351764/407450 [00:26<00:03, 13971.55it/s]
 87%|████████▋ | 353168/407450 [00:26<00:04, 13224.00it/s]
 87%|████████▋ | 354502/407450 [00:26<00:04, 12259.72it/s]
 87%|████████▋ | 356038/407450 [00:26<00:03, 13102.96it/s]
 88%|████████▊ | 357401/407450 [00:26<00:03, 13200.13it/s]
 88%|████████▊ | 358826/407450 [00:26<00:03, 13448.29it/s]
 88%|████████▊ | 360226/407450 [00:27<00:03, 13558.82it/s]
 89%|████████▊ | 361591/407450 [00:27<00:03, 13467.66it/s]
 89%|████████▉ | 362944/407450 [00:27<00:03, 13195.14it/s]
 89%|████████▉ | 364351/407450 [00:27<00:03, 13299.73it/s]
 90%|████████▉ | 365876/407450 [00:27<00:03, 13778.12it/s]
 90%|█████████ | 367258/407450 [00:27<00:02, 13718.81it/s]
 90%|█████████ | 368633/407450 [00:27<00:02, 13290.68it/s]
 91%|█████████ | 369966/407450 [00:27<00:02, 13151.33it/s]
 91%|█████████ | 371476/407450 [00:27<00:02, 13682.76it/s]
 92%|█████████▏| 372848/407450 [00:28<00:02, 13483.89it/s]
 92%|█████████▏| 374251/407450 [00:28<00:02, 13632.78it/s]
 92%|█████████▏| 375626/407450 [00:28<00:02, 13623.15it/s]
 93%|█████████▎| 377001/407450 [00:28<00:02, 13657.22it/s]
 93%|█████████▎| 378368/407450 [00:28<00:02, 13573.39it/s]
 93%|█████████▎| 379727/407450 [00:28<00:02, 13356.11it/s]
 94%|█████████▎| 381197/407450 [00:28<00:01, 13750.43it/s]
 94%|█████████▍| 382651/407450 [00:28<00:01, 13569.92it/s]
 94%|█████████▍| 384201/407450 [00:28<00:01, 13977.18it/s]
 95%|█████████▍| 385624/407450 [00:28<00:01, 14050.10it/s]
 95%|█████████▍| 387031/407450 [00:29<00:01, 13702.54it/s]
 95%|█████████▌| 388404/407450 [00:29<00:01, 13628.45it/s]
 96%|█████████▌| 389769/407450 [00:29<00:01, 13250.19it/s]
 96%|█████████▌| 391285/407450 [00:29<00:01, 13800.05it/s]
 96%|█████████▋| 392669/407450 [00:29<00:01, 13781.81it/s]
 97%|█████████▋| 394126/407450 [00:29<00:00, 13683.15it/s]
 97%|█████████▋| 395576/407450 [00:29<00:00, 13754.50it/s]
 97%|█████████▋| 396954/407450 [00:29<00:00, 13691.42it/s]
 98%|█████████▊| 398501/407450 [00:29<00:00, 14137.77it/s]
 98%|█████████▊| 399976/407450 [00:29<00:00, 14036.50it/s]
 99%|█████████▊| 401451/407450 [00:30<00:00, 14Number of neighbors < target k: 0
time cost: 35.51251792907715
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.69540309906006
242.62it/s]
 99%|█████████▉| 402877/407450 [00:30<00:00, 14090.17it/s]
 99%|█████████▉| 404288/407450 [00:30<00:00, 13247.84it/s]
100%|█████████▉| 405951/407450 [00:30<00:00, 14190.15it/s]
100%|█████████▉| 407383/407450 [00:30<00:00, 13949.45it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13356.61it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 537/407450 [00:00<01:15, 5368.99it/s]
  0%|          | 1848/407450 [00:00<00:40, 9920.73it/s]
  1%|          | 3244/407450 [00:00<00:34, 11764.14it/s]
  1%|          | 4478/407450 [00:00<00:33, 11990.22it/s]
  1%|▏         | 5751/407450 [00:00<00:32, 12176.40it/s]
  2%|▏         | 7342/407450 [00:00<00:29, 13439.55it/s]
  2%|▏         | 8687/407450 [00:00<00:30, 13214.38it/s]
  2%|▏         | 10010/407450 [00:00<00:30, 12944.11it/s]
  3%|▎         | 11401/407450 [00:00<00:30, 12933.85it/s]
  3%|▎         | 12876/407450 [00:01<00:29, 13253.24it/s]
  3%|▎         | 14251/407450 [00:01<00:29, 13242.19it/s]
  4%|▍         | 15726/407450 [00:01<00:29, 13470.20it/s]
  4%|▍         | 17251/407450 [00:01<00:28, 13834.63it/s]
  5%|▍         | 18635/407450 [00:01<00:28, 13794.92it/s]
  5%|▍         | 20015/407450 [00:01<00:28, 13730.72it/s]
  5%|▌         | 21424/407450 [00:01<00:27, 13826.88it/s]
  6%|▌         | 22926/407450 [00:01<00:27, 13999.70it/s]
  6%|▌         | 24330/407450 [00:01<00:27, 14010.33it/s]
  6%|▋         | 25731/407450 [00:01<00:29, 12891.55it/s]
  7%|▋         | 27037/407450 [00:02<00:30, 12324.05it/s]
  7%|▋         | 28422/407450 [00:02<00:29, 12743.62it/s]
  7%|▋         | 29710/407450 [00:02<00:30, 12568.83it/s]
  8%|▊         | 31026/407450 [00:02<00:29, 12693.23it/s]
  8%|▊         | 32303/407450 [00:02<00:30, 12239.06it/s]
  8%|▊         | 33633/407450 [00:02<00:29, 12539.98it/s]
  9%|▊         | 34894/407450 [00:02<00:30, 12265.72it/s]
  9%|▉         | 36126/407450 [00:02<00:33, 10994.73it/s]
  9%|▉         | 37651/407450 [00:02<00:32, 11520.19it/s]
 10%|▉         | 39351/407450 [00:03<00:28, 12898.62it/s]
 10%|▉         | 40667/407450 [00:03<00:29, 12362.69it/s]
 10%|█         | 42251/407450 [00:03<00:27, 13307.00it/s]
 11%|█         | 43648/407450 [00:03<00:26, 13491.70it/s]
 11%|█         | 45119/407450 [00:03<00:26, 13839.29it/s]
 11%|█▏        | 46526/407450 [00:03<00:25, 13893.02it/s]
 12%|█▏        | 47926/407450 [00:03<00:27, 13290.67it/s]
 12%|█▏        | 49267/407450 [00:03<00:28, 12640.58it/s]
 12%|█▏        | 50777/407450 [00:03<00:26, 13325.98it/s]
 13%|█▎        | 52151/407450 [00:04<00:26, 13372.46it/s]
 13%|█▎        | 53751/407450 [00:04<00:25, 14043.79it/s]
 14%|█▎        | 55165/407450 [00:04<00:25, 13847.82it/s]
 14%|█▍        | 56601/407450 [00:04<00:25, 13995.94it/s]
 14%|█▍        | 58006/407450 [00:04<00:25, 13973.13it/s]
 15%|█▍        | 59407/407450 [00:04<00:25, 13710.00it/s]
 15%|█▍        | 60801/407450 [00:04<00:26, 13283.74it/s]
