srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ####2      |  43% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  14% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ###2       |  32% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  40% 
libfaiss-1.7.2       | 97.2 MB   | #####      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | ######8    |  68% 
libfaiss-1.7.2       | 97.2 MB   | #######6   |  77% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  86% 
libfaiss-1.7.2       | 97.2 MB   | #########5 |  95% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #4         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  34% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
 15%|█▌        | 61609/407450 [00:05<00:30, 11265.23it/s]
 15%|█▌        | 62826/407450 [00:05<00:30, 11397.44it/s]
 16%|█▌        | 63987/407450 [00:05<00:30, 11303.92it/s]
 16%|█▌        | 65132/407450 [00:05<00:30, 11090.81it/s]
 16%|█▋        | 66276/407450 [00:05<00:30, 11159.55it/s]
 17%|█▋        | 67449/407450 [00:05<00:30, 11323.89it/s]
 17%|█▋        | 68588/407450 [00:05<00:30, 11087.86it/s]
 17%|█▋        | 69826/407450 [00:05<00:30, 11179.09it/s]
 17%|█▋        | 71026/407450 [00:05<00:29, 11381.38it/s]
 18%|█▊        | 72167/407450 [00:05<00:30, 10953.00it/s]
 18%|█▊        | 73426/407450 [00:06<00:29, 11314.38it/s]
 18%|█▊        | 74562/407450 [00:06<00:29, 11213.36it/s]
 19%|█▊        | 75687/407450 [00:06<00:29, 11197.49it/s]
 19%|█▉        | 76809/407450 [00:06<00:29, 11021.89it/s]
 19%|█▉        | 77913/407450 [00:06<00:29, 10985.91it/s]
 19%|█▉        | 79032/407450 [00:06<00:29, 11045.48it/s]
 20%|█▉        | 80176/407450 [00:06<00:29, 11020.91it/s]
 20%|█▉        | 81305/407450 [00:06<00:29, 11098.91it/s]
 20%|██        | 82416/407450 [00:06<00:30, 10547.01it/s]
 20%|██        | 83503/407450 [00:07<00:30, 10639.30it/s]
 21%|██        | 84634/407450 [00:07<00:29, 10833.59it/s]
 21%|██        | 85726/407450 [00:07<00:29, 10809.25it/s]
 21%|██▏       | 86811/407450 [00:07<00:29, 10820.25it/s]
 22%|██▏       | 87895/407450 [00:07<00:31, 10064.31it/s]
 22%|██▏       | 88926/407450 [00:07<00:32, 9903.91it/s] 
 22%|██▏       | 89937/407450 [00:07<00:31, 9961.34it/s]
 22%|██▏       | 91141/407450 [00:07<00:29, 10558.54it/s]
 23%|██▎       | 92204/407450 [00:07<00:30, 10478.25it/s]
 23%|██▎       | 93274/407450 [00:07<00:29, 10541.96it/s]
 23%|██▎       | 94349/407450 [00:08<00:29, 10602.41it/s]
 23%|██▎       | 95412/407450 [00:08<00:30, 10221.66it/s]
 24%|██▎       | 96680/407450 [00:08<00:28, 10932.80it/s]
 24%|██▍       | 97779/407450 [00:08<00:29, 10558.44it/s]
 24%|██▍       | 98985/407450 [00:08<00:28, 10956.27it/s]
 25%|██▍       | 100087/407450 [00:08<00:28, 10863.80it/s]
 25%|██▍       | 101178/407450 [00:08<00:28, 10737.96it/s]
 25%|██▌       | 102255/407450 [00:08<00:28, 10542.03it/s]
 25%|██▌       | 103312/407450 [00:08<00:29, 10427.60it/s]
 26%|██▌       | 104357/407450 [00:09<00:31, 9689.29it/s] 
 26%|██▌       | 105348/407450 [00:09<00:30, 9750.01it/s]
 26%|██▌       | 106331/407450 [00:09<00:30, 9742.42it/s]
 26%|██▋       | 107551/407450 [00:09<00:28, 10422.51it/s]
 27%|██▋       | 108626/407450 [00:09<00:28, 10355.13it/s]
 27%|██▋       | 109666/407450 [00:09<00:29, 10251.73it/s]
 27%|██▋       | 110789/407450 [00:09<00:28, 10535.33it/s]
 27%|██▋       | 111851/407450 [00:09<00:28, 10552.08it/s]
 28%|██▊       | 112951/407450 [00:09<00:27, 10682.51it/s]
 28%|██▊       | 114021/407450 [00:09<00:27, 10687.15it/s]
 28%|██▊       | 115091/407450 [00:10<00:28, 10302.37it/s]
 29%|██▊       | 116126/407450 [00:10<00:29, 9910.51it/s] 
 29%|██▊       | 117126/407450 [00:10<00:30, 9583.47it/s]
 29%|██▉       | 118226/407450 [00:10<00:30, 9613.27it/s]
 29%|██▉       | 119255/407450 [00:10<00:29, 9801.60it/s]
 30%|██▉       | 120239/407450 [00:10<00:30, 9534.83it/s]
 30%|██▉       | 121196/407450 [00:10<00:30, 9494.94it/s]
 30%|██▉       | 122148/407450 [00:10<00:32, 8907.84it/s]
 30%|███       | 123277/407450 [00:10<00:29, 9568.96it/s]
 31%|███       | 124301/407450 [00:11<00:29, 9683.08it/s]
 31%|███       | 125358/407450 [00:11<00:28, 9937.55it/s]
 31%|███       | 126359/407450 [00:11<00:28, 9851.64it/s]
 31%|███▏      | 127426/407450 [00:11<00:28, 9972.41it/s]
 32%|███▏      | 128576/407450 [00:11<00:27, 10278.78it/s]
 32%|███▏      | 129606/407450 [00:11<00:27, 10011.87it/s]
 32%|███▏      | 130610/407450 [00:11<00:29, 9377.73it/s] 
 32%|███▏      | 131565/407450 [00:11<00:29, 9425.41it/s]
 33%|███▎      | 132514/407450 [00:11<00:29, 9388.50it/s]
 33%|███▎      | 133457/407450 [00:11<00:30, 8938.50it/s]
 33%|███▎      | 134676/407450 [00:12<00:27, 9848.17it/s]
 33%|███▎      | 135672/407450 [00:12<00:28, 9421.04it/s]
 34%|███▎      | 136624/407450 [00:12<00:28, 9379.91it/s]
 34%|███▍      | 137569/407450 [00:12<00:30, 8922.33it/s]
 34%|███▍      | 138751/407450 [00:12<00:28, 9550.96it/s]
 34%|███▍      | 139901/407450 [00:12<00:26, 10004.79it/s]
 35%|███▍      | 140942/407450 [00:12<00:26, 10119.80it/s]
 35%|███▍      | 142101/407450 [00:12<00:25, 10419.29it/s]
 35%|███▌      | 143148/407450 [00:12<00:25, 10307.17it/s]
 35%|███▌      | 144284/407450 [00:13<00:24, 10611.87it/s]
 36%|███▌      | 145349/407450 [00:13<00:25, 10427.33it/s]
 36%|███▌      | 146395/407450 [00:13<00:25, 10405.87it/s]
 36%|███▌      | 147589/407450 [00:13<00:23, 10854.93it/s]
 36%|███▋      | 148677/407450 [00:13<00:23, 10825.42it/s]
 37%|███▋      | 149762/407450 [00:13<00:24, 10614.52it/s]
 37%|███▋      | 150826/407450 [00:13<00:24, 10593.66it/s]
 37%|███▋      | 151887/407450 [00:13<00:24, 10344.59it/s]
 38%|███▊      | 152924/407450 [00:13<00:24, 10287.89it/s]
 38%|███▊      | 154157/407450 [00:13<00:23, 10884.65it/s]
 38%|███▊      | 155248/407450 [00:14<00:23, 10741.97it/s]
 38%|███▊      | 156326/407450 [00:14<00:23, 10556.97it/s]
 39%|███▊      | 157502/407450 [00:14<00:22, 10907.06it/s]
 39%|███▉      | 158601/407450 [00:14<00:22, 10906.33it/s]
 39%|███▉      | 159694/407450 [00:14<00:22, 10800.91it/s]
 39%|███▉      | 160903/407450 [00:14<00:22, 11179.72it/s]
 40%|███▉      | 162023/407450 [00:14<00:23, 10614.15it/s]
 40%|████      | 163276/407450 [00:14<00:22, 10977.01it/s]
 40%|████      | 164407/407450 [00:14<00:21, 11071.61it/s]
 41%|████      | 165518/407450 [00:15<00:21, 11080.85it/s]
 41%|████      | 166629/407450 [00:15<00:23, 10467.73it/s]
 41%|████      | 167684/407450 [00:15<00:22, 10464.10it/s]
 41%|████▏     | 168736/407450 [00:15<00:23, 10364.58it/s]
 42%|████▏     | 169777/407450 [00:15<00:22, 10355.57it/s]
 42%|████▏     | 170869/407450 [00:15<00:22, 10519.78it/s]
 42%|████▏     | 171951/407450 [00:15<00:22, 10441.20it/s]
 42%|████▏     | 173042/407450 [00:15<00:22, 10576.94it/s]
 43%|████▎     | 174102/407450 [00:15<00:23, 9898.64it/s] 
 43%|████▎     | 175101/407450 [00:15<00:24, 9444.96it/s]
 43%|████▎     | 176267/407450 [00:16<00:22, 10058.79it/s]
 44%|████▎     | 177326/407450 [00:16<00:22, 10161.33it/s]
 44%|████▍     | 178476/407450 [00:16<00:22, 10386.79it/s]
 44%|████▍     | 179838/407450 [00:16<00:20, 11317.76it/s]
 44%|████▍     | 181187/407450 [00:16<00:18, 11950.26it/s]
 45%|████▍     | 182746/407450 [00:16<00:17, 13019.55it/s]
 45%|████▌     | 184056/407450 [00:16<00:17, 12904.78it/s]
 45%|████▌     | 185376/407450 [00:16<00:17, 12718.63it/s]
 46%|████▌     | 186901/407450 [00:16<00:16, 13353.52it/s]
 46%|████▌     | 188267/407450 [00:16<00:16, 13442.25it/s]
 47%|████▋     | 189614/407450 [00:17<00:17, 12761.92it/s]
 47%|████▋     | 190951/407450 [00:17<00:16, 12804.67it/s]
 47%|████▋     | 192351/407450 [00:17<00:16, 12931.49it/s]
 48%|████▊     | 193895/407450 [00:17<00:15, 13652.92it/s]
 48%|████▊     | 195267/407450 [00:17<00:16, 13171.24it/s]
 48%|████▊     | 196776/407450 [00:17<00:15, 13183.64it/s]
 49%|████▊     | 198113/407450 [00:17<00:15, 13201.45it/s]
 49%|████▉     | 199437/407450 [00:17<00:16, 12829.11it/s]
 49%|████▉     | 200724/407450 [00:17<00:16, 12742.17it/s]
 50%|████▉     | 202001/407450 [00:18<00:16, 12343.20it/s]
 50%|████▉     | 203376/407450 [00:18<00:16, 12203.43it/s]
 50%|█████     | 204826/407450 [00:18<00:16, 12509.43it/s]
 51%|█████     | 206351/407450 [00:18<00:15, 13251.03it/s]
 51%|█████     | 207694/407450 [00:18<00:15, 13301.84it/s]
 51%|█████▏    | 209029/407450 [00:18<00:15, 12443.82it/s]
 52%|█████▏    | 210286/407450 [00:18<00:16, 11875.10it/s]
 52%|█████▏    | 211658/407450 [00:18<00:15, 12381.35it/s]
 52%|█████▏    | 213076/407450 [00:18<00:15, 12845.51it/s]
 53%|█████▎    | 214372/407450 [00:19<00:15, 12256.01it/s]
 53%|█████▎    | 215944/407450 [00:19<00:14, 13226.45it/s]
 53%|█████▎    | 217282/407450 [00:19<00:15, 11907.73it/s]
 54%|█████▎    | 218751/407450 [00:19<00:15, 12484.03it/s]
 54%|█████▍    | 220151/407450 [00:19<00:14, 12845.77it/s]
 54%|█████▍    | 221458/407450 [00:19<00:16, 11343.25it/s]
 55%|█████▍    | 223311/407450 [00:19<00:13, 13215.16it/s]
 55%|█████▌    | 224691/407450 [00:19<00:13, 13072.47it/s]
 55%|█████▌    | 226039/407450 [00:19<00:14, 12953.07it/s]
 56%|█████▌    | 227426/407450 [00:20<00:13, 13032.68it/s]
 56%|█████▌    | 228826/407450 [00:20<00:13, 13273.44it/s]
 56%|█████▋    | 230169/407450 [00:20<00:13, 12933.17it/s]
 57%|█████▋    | 231626/407450 [00:20<00:13, 13330.77it/s]
 57%|█████▋    | 232969/407450 [00:20<00:13, 13232.43it/s]
 58%|█████▊    | 234299/407450 [00:20<00:16, 10755.91it/s]
 58%|█████▊    | 235801/407450 [00:20<00:14, 11666.14it/s]
 58%|█████▊    | 237301/407450 [00:20<00:14, 11957.07it/s]
 59%|█████▊    | 238601/407450 [00:21<00:13, 12096.11it/s]
 59%|█████▉    | 239894/407450 [00:21<00:13, 12321.17it/s]
 59%|█████▉    | 241201/407450 [00:21<00:13, 12493.53it/s]
 60%|█████▉    | 242501/407450 [00:21<00:13, 12582.08it/s]
 60%|█████▉    | 243774/407450 [00:21<00:13, 11786.51it/s]
 60%|██████    | 244972/407450 [00:21<00:13, 11605.90it/s]
 60%|██████    | 246145/407450 [00:21<00:14, 10911.73it/s]
 61%|██████    | 247376/407450 [00:21<00:14, 11289.57it/s]
 61%|██████    | 248526/407450 [00:21<00:14, 10751.12it/s]
 61%|██████▏   | 249801/407450 [00:21<00:14, 11095.17it/s]
 62%|██████▏   | 250926/407450 [00:22<00:15, 10132.77it/s]
 62%|██████▏   | 252726/407450 [00:22<00:12, 11952.59it/s]
 62%|██████▏   | 254128/407450 [00:22<00:12, 12511.44it/s]
 63%|██████▎   | 255403/407450 [00:22<00:12, 12049.96it/s]
 63%|██████▎   | 256751/407450 [00:22<00:12, 12209.43it/s]
 63%|██████▎   | 257986/407450 [00:22<00:13, 11024.84it/s]
 64%|██████▎   | 259672/407450 [00:22<00:11, 12565.00it/s]
 64%|██████▍   | 260968/407450 [00:22<00:12, 12196.53it/s]
 64%|██████▍   | 262216/407450 [00:23<00:12, 11555.08it/s]
 65%|██████▍   | 263395/407450 [00:23<00:12, 11508.77it/s]
 65%|██████▍   | 264618/407450 [00:23<00:12, 11707.00it/s]
 65%|██████▌   | 265921/407450 [00:23<00:11, 12080.57it/s]
 66%|██████▌   | 267141/407450 [00:23<00:12, 11390.17it/s]
 66%|██████▌   | 268601/407450 [00:23<00:11, 12148.56it/s]
 66%|██████▋   | 270176/407450 [00:23<00:10, 13130.24it/s]
 67%|██████▋   | 271553/407450 [00:23<00:10, 13313.00it/s]
 67%|██████▋   | 272987/407450 [00:23<00:09, 13611.06it/s]
 67%|██████▋   | 274357/407450 [00:23<00:10, 12881.05it/s]
 68%|██████▊   | 275659/407450 [00:24<00:10, 12783.39it/s]
 68%|██████▊   | 276947/407450 [00:24<00:10, 12673.20it/s]
 68%|██████▊   | 278601/407450 [00:24<00:09, 13616.45it/s]
 69%|██████▊   | 279968/407450 [00:24<00:09, 13543.08it/s]
 69%|██████▉   | 281451/407450 [00:24<00:09, 13798.98it/s]
 69%|██████▉   | 282876/407450 [00:24<00:08, 13906.47it/s]
 70%|██████▉   | 284269/407450 [00:24<00:08, 13773.09it/s]
 70%|███████   | 285648/407450 [00:24<00:09, 13515.88it/s]
 70%|███████   | 287133/407450 [00:24<00:08, 13903.41it/s]
 71%|███████   | 288601/407450 [00:25<00:08, 14008.54it/s]
 71%|███████   | 290004/407450 [00:25<00:08, 13829.40it/s]
 72%|███████▏  | 291401/407450 [00:25<00:08, 13837.64it/s]
 72%|███████▏  | 292917/407450 [00:25<00:08, 14226.15it/s]
 72%|███████▏  | 294341/407450 [00:25<00:08, 13882.94it/s]
 73%|███████▎  | 295783/407450 [00:25<00:08, 13954.08it/s]
 73%|███████▎  | 297181/407450 [00:25<00:08, 13073.37it/s]
 73%|███████▎  | 298876/407450 [00:25<00:07, 14096.50it/s]
 74%|███████▎  | 300301/407450 [00:25<00:07, 14077.52it/s]
 74%|███████▍  | 301751/407450 [00:25<00:07, 13868.08it/s]
 74%|███████▍  | 303176/407450 [00:26<00:07, 13707.98it/s]
 75%|███████▍  | 304552/407450 [00:26<00:07, 13674.17it/s]
 75%|███████▌  | 306101/407450 [00:26<00:07, 14052.50it/s]
 75%|███████▌  | 307509/407450 [00:26<00:07, 12947.79it/s]
 76%|███████▌  | 309151/407450 [00:26<00:07, 13908.13it/s]
 76%|███████▌  | 310576/407450 [00:26<00:07, 13802.10it/s]
 77%|███████▋  | 312075/407450 [00:26<00:06, 14111.32it/s]
 77%|███████▋  | 313498/407450 [00:26<00:07, 13280.37it/s]
 77%|███████▋  | 314976/407450 [00:26<00:06, 13424.88it/s]
 78%|███████▊  | 316515/407450 [00:27<00:06, 13976.92it/s]
 78%|███████▊  | 317925/407450 [00:27<00:06, 13724.60it/s]
 78%|███████▊  | 319306/407450 [00:27<00:06, 13525.22it/s]
 79%|███████▊  | 320726/407450 [00:27<00:06, 13670.03it/s]
 79%|███████▉  | 322151/407450 [00:27<00:06, 13836.48it/s]
 79%|███████▉  | 323539/407450 [00:27<00:06, 13272.93it/s]
 80%|███████▉  | 324873/407450 [00:27<00:06, 12360.89it/s]
 80%|████████  | 326124/407450 [00:27<00:06, 12180.69it/s]
 80%|████████  | 327352/407450 [00:27<00:06, 11858.02it/s]
 81%|████████  | 328545/407450 [00:28<00:06, 11452.53it/s]
 81%|████████  | 329696/407450 [00:28<00:06, 11405.32it/s]
 81%|████████  | 330840/407450 [00:28<00:06, 11169.36it/s]
 81%|████████▏ | 331960/407450 [00:28<00:06, 11120.67it/s]
 82%|████████▏ | 333074/407450 [00:28<00:06, 11027.12it/s]
 82%|████████▏ | 334178/407450 [00:28<00:06, 10962.23it/s]
 82%|████████▏ | 335303/407450 [00:28<00:06, 11045.39it/s]
 83%|████████▎ | 336409/407450 [00:28<00:06, 10801.00it/s]
 83%|████████▎ | 337551/407450 [00:28<00:06, 10977.49it/s]
 83%|████████▎ | 338651/407450 [00:28<00:06, 10906.83it/s]
 83%|████████▎ | 339743/407450 [00:29<00:06, 10853.56it/s]
 84%|████████▎ | 340829/407450 [00:29<00:06, 10641.11it/s]
 84%|████████▍ | 342001/407450 [00:29<00:06, 10524.87it/s]
 84%|████████▍ | 343093/407450 [00:29<00:06, 10637.74it/s]
 84%|████████▍ | 344235/407450 [00:29<00:05, 10863.98it/s]
 85%|████████▍ | 345358/407450 [00:29<00:05, 10970.06it/s]
 85%|████████▌ | 346457/407450 [00:29<00:05, 10837.32it/s]
 85%|████████▌ | 347544/407450 [00:29<00:05, 10846.16it/s]
 86%|████████▌ | 348630/407450 [00:29<00:05, 10783.44it/s]
 86%|████████▌ | 349709/407450 [00:30<00:05, 10379.16it/s]
 86%|████████▌ | 350751/407450 [00:30<00:05, 9954.87it/s] 
 86%|████████▋ | 352026/407450 [00:30<00:05, 10721.49it/s]
 87%|████████▋ | 353526/407450 [00:30<00:04, 11803.58it/s]
 87%|████████▋ | 354791/407450 [00:30<00:04, 12047.67it/s]
 87%|████████▋ | 356151/407450 [00:30<00:04, 12302.36it/s]
 88%|████████▊ | 357526/407450 [00:30<00:03, 12604.27it/s]
 88%|████████▊ | 359001/407450 [00:30<00:03, 13107.79it/s]
 88%|████████▊ | 360314/407450 [00:30<00:03, 13005.10it/s]
 89%|████████▉ | 361776/407450 [00:30<00:03, 13310.43it/s]
 89%|████████▉ | 363108/407450 [00:31<00:03, 12761.13it/s]
 89%|████████▉ | 364401/407450 [00:31<00:03, 12570.83it/s]
 90%|████████▉ | 365942/407450 [00:31<00:03, 13382.83it/s]
 90%|█████████ | 367287/407450 [00:31<00:03, 12856.05it/s]
 91%|█████████ | 368851/407450 [00:31<00:03, 12516.96it/s]
 91%|█████████ | 370326/407450 [00:31<00:02, 13063.65it/s]
 91%|█████████ | 371724/407450 [00:31<00:02, 13289.90it/s]
 92%|█████████▏| 373063/407450 [00:31<00:02, 12995.09it/s]
 92%|█████████▏| 374459/407450 [00:31<00:02, 13268.68it/s]
 92%|█████████▏| 375793/407450 [00:32<00:02, 12427.69it/s]
 93%|█████████▎| 377126/407450 [00:32<00:02, 12137.85it/s]
 93%|█████████▎| 378401/407450 [00:32<00:02, 12180.55it/s]
 93%|█████████▎| 379751/407450 [00:32<00:02, 11969.04it/s]
 94%|█████████▎| 381451/407450 [00:32<00:01, 13183.25it/s]
 94%|█████████▍| 382780/407450 [00:32<00:01, 12969.59it/s]
 94%|█████████▍| 384326/407450 [00:32<00:01, 13540.95it/s]
 95%|█████████▍| 385776/407450 [00:32<00:01, 13643.05it/s]
 95%|█████████▌| 387146/407450 [00:32<00:01, 13593.67it/s]
 95%|█████████▌| 388551/407450 [00:33<00:01, 13609.38it/s]
 96%|█████████▌| 390076/407450 [00:33<00:01, 13723.52it/s]
 96%|█████████▌| 391501/407450 [00:33<00:01, 13819.17it/s]
 96%|█████████▋| 392885/407450 [00:33<00:01, 13811.34it/s]
 97%|█████████▋| 394267/407450 [00:33<00:00, 13776.87it/s]
 97%|█████████▋| 395646/407450 [00:33<00:00, 13323.56it/s]
 97%|███�Number of neighbors < target k: 0
time cost: 39.633615493774414
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.86529660224915
�█████▋| 396982/407450 [00:33<00:00, 13228.19it/s]
 98%|█████████▊| 398501/407450 [00:33<00:00, 13586.28it/s]
 98%|█████████▊| 399861/407450 [00:33<00:00, 13410.99it/s]
 98%|█████████▊| 401250/407450 [00:33<00:00, 13549.85it/s]
 99%|█████████▉| 402606/407450 [00:34<00:00, 13234.59it/s]
 99%|█████████▉| 403932/407450 [00:34<00:00, 12898.10it/s]
100%|█████████▉| 405451/407450 [00:34<00:00, 13103.75it/s]
100%|█████████▉| 407176/407450 [00:34<00:00, 14065.97it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11845.62it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:06, 6141.03it/s]
  1%|          | 2301/407450 [00:00<00:34, 11863.53it/s]
  1%|          | 3551/407450 [00:00<00:33, 12057.10it/s]
  1%|          | 5018/407450 [00:00<00:30, 13068.56it/s]
  2%|▏         | 6329/407450 [00:00<00:30, 13012.84it/s]
  2%|▏         | 7701/407450 [00:00<00:30, 13217.31it/s]
  2%|▏         | 9025/407450 [00:00<00:31, 12842.81it/s]
  3%|▎         | 10576/407450 [00:00<00:29, 13531.70it/s]
  3%|▎         | 11932/407450 [00:00<00:29, 13323.32it/s]
  3%|▎         | 13401/407450 [00:01<00:29, 13401.51it/s]
