srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####4     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  80% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  11% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  90% 
libfaiss-1.7.2       | 97.2 MB   | #########9 | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
 26%|██▋       | 107894/407450 [00:08<00:22, 13602.09it/s]
 27%|██▋       | 109338/407450 [00:08<00:21, 13841.01it/s]
 27%|██▋       | 110731/407450 [00:08<00:21, 13658.21it/s]
 28%|██▊       | 112126/407450 [00:08<00:21, 13659.72it/s]
 28%|██▊       | 113576/407450 [00:08<00:21, 13669.42it/s]
 28%|██▊       | 115076/407450 [00:09<00:22, 13239.20it/s]
 29%|██▊       | 116736/407450 [00:09<00:20, 14182.96it/s]
 29%|██▉       | 118165/407450 [00:09<00:20, 14045.12it/s]
 29%|██▉       | 119577/407450 [00:09<00:21, 13249.43it/s]
 30%|██▉       | 121026/407450 [00:09<00:21, 13507.35it/s]
 30%|███       | 122401/407450 [00:09<00:21, 13556.00it/s]
 30%|███       | 123764/407450 [00:09<00:20, 13570.12it/s]
 31%|███       | 125176/407450 [00:09<00:20, 13606.16it/s]
 31%|███       | 126652/407450 [00:09<00:20, 13943.01it/s]
 31%|███▏      | 128094/407450 [00:10<00:19, 14083.22it/s]
 32%|███▏      | 129505/407450 [00:10<00:20, 13894.46it/s]
 32%|███▏      | 130976/407450 [00:10<00:19, 14044.55it/s]
 32%|███▏      | 132383/407450 [00:10<00:19, 13772.88it/s]
 33%|███▎      | 133763/407450 [00:10<00:20, 13526.35it/s]
 33%|███▎      | 135252/407450 [00:10<00:19, 13921.87it/s]
 34%|███▎      | 136647/407450 [00:10<00:20, 13440.94it/s]
 34%|███▍      | 138130/407450 [00:10<00:19, 13839.75it/s]
 34%|███▍      | 139519/407450 [00:10<00:19, 13825.70it/s]
 35%|███▍      | 140905/407450 [00:10<00:19, 13792.18it/s]
 35%|███▍      | 142287/407450 [00:11<00:19, 13647.12it/s]
 35%|███▌      | 143654/407450 [00:11<00:19, 13420.59it/s]
 36%|███▌      | 145101/407450 [00:11<00:19, 13675.83it/s]
 36%|███▌      | 146471/407450 [00:11<00:19, 13671.08it/s]
 36%|███▋      | 147876/407450 [00:11<00:19, 13629.91it/s]
 37%|███▋      | 149478/407450 [00:11<00:18, 14284.53it/s]
 37%|███▋      | 150908/407450 [00:11<00:18, 13821.58it/s]
 37%|███▋      | 152326/407450 [00:11<00:18, 13804.03it/s]
 38%|███▊      | 153738/407450 [00:11<00:18, 13894.98it/s]
 38%|███▊      | 155130/407450 [00:11<00:18, 13592.74it/s]
 38%|███▊      | 156651/407450 [00:12<00:18, 13821.67it/s]
 39%|███▉      | 158176/407450 [00:12<00:18, 13598.64it/s]
 39%|███▉      | 159726/407450 [00:12<00:17, 14130.16it/s]
 40%|███▉      | 161191/407450 [00:12<00:17, 14278.88it/s]
 40%|███▉      | 162623/407450 [00:12<00:17, 13665.98it/s]
 40%|████      | 164066/407450 [00:12<00:17, 13882.55it/s]
 41%|████      | 165461/407450 [00:12<00:17, 13852.87it/s]
 41%|████      | 166876/407450 [00:12<00:17, 13713.58it/s]
 41%|████▏     | 168326/407450 [00:12<00:17, 13408.05it/s]
 42%|████▏     | 169676/407450 [00:13<00:17, 13358.58it/s]
 42%|████▏     | 171226/407450 [00:13<00:16, 13936.98it/s]
 42%|████▏     | 172624/407450 [00:13<00:16, 13863.12it/s]
 43%|████▎     | 174013/407450 [00:13<00:17, 13428.23it/s]
 43%|████▎     | 175526/407450 [00:13<00:16, 13851.83it/s]
 43%|████▎     | 176916/407450 [00:13<00:18, 12329.00it/s]
 44%|████▍     | 178744/407450 [00:13<00:16, 13932.74it/s]
 44%|████▍     | 180178/407450 [00:13<00:16, 13850.43it/s]
 45%|████▍     | 181591/407450 [00:13<00:16, 13441.83it/s]
 45%|████▍     | 182956/407450 [00:14<00:16, 13468.77it/s]
 45%|████▌     | 184351/407450 [00:14<00:16, 13572.26it/s]
 46%|████▌     | 185801/407450 [00:14<00:16, 13799.92it/s]
 46%|████▌     | 187190/407450 [00:14<00:16, 13563.13it/s]
 46%|████▋     | 188676/407450 [00:14<00:15, 13920.01it/s]
 47%|████▋     | 190074/407450 [00:14<00:16, 13429.01it/s]
 47%|████▋     | 191556/407450 [00:14<00:15, 13827.46it/s]
 47%|████▋     | 193076/407450 [00:14<00:15, 14149.30it/s]
 48%|████▊     | 194496/407450 [00:14<00:15, 14095.69it/s]
 48%|████▊     | 195910/407450 [00:14<00:15, 13667.15it/s]
 48%|████▊     | 197480/407450 [00:15<00:14, 14254.20it/s]
 49%|████▉     | 198911/407450 [00:15<00:14, 14243.64it/s]
 49%|████▉     | 200340/407450 [00:15<00:17, 11997.14it/s]
 50%|████▉     | 202351/407450 [00:15<00:14, 14007.73it/s]
 50%|█████     | 203820/407450 [00:15<00:14, 13993.57it/s]
 50%|█████     | 205267/407450 [00:15<00:14, 13703.67it/s]
 51%|█████     | 206671/407450 [00:15<00:14, 13795.51it/s]
 51%|█████     | 208075/407450 [00:15<00:14, 13701.88it/s]
 51%|█████▏    | 209462/407450 [00:15<00:14, 13682.44it/s]
 52%|█████▏    | 210976/407450 [00:16<00:13, 14100.72it/s]
 52%|█████▏    | 212396/407450 [00:16<00:13, 14125.96it/s]
 52%|█████▏    | 213816/407450 [00:16<00:14, 13293.55it/s]
 53%|█████▎    | 215216/407450 [00:16<00:14, 13493.14it/s]
 53%|█████▎    | 216577/407450 [00:16<00:15, 11935.56it/s]
 53%|█████▎    | 217854/407450 [00:16<00:15, 12156.36it/s]
 54%|█████▍    | 219099/407450 [00:16<00:16, 11598.17it/s]
 54%|█████▍    | 220282/407450 [00:16<00:16, 11187.91it/s]
 54%|█████▍    | 221801/407450 [00:16<00:15, 12239.60it/s]
 55%|█████▍    | 223047/407450 [00:17<00:15, 11796.26it/s]
 55%|█████▌    | 224351/407450 [00:17<00:15, 12052.09it/s]
 55%|█████▌    | 225570/407450 [00:17<00:15, 11953.21it/s]
 56%|█████▌    | 226775/407450 [00:17<00:15, 11939.29it/s]
 56%|█████▌    | 228026/407450 [00:17<00:14, 12033.98it/s]
 56%|█████▋    | 229526/407450 [00:17<00:13, 12888.74it/s]
 57%|█████▋    | 230864/407450 [00:17<00:13, 13031.98it/s]
 57%|█████▋    | 232251/407450 [00:17<00:13, 13188.45it/s]
 57%|█████▋    | 233573/407450 [00:17<00:13, 12855.24it/s]
 58%|█████▊    | 235176/407450 [00:18<00:12, 13576.81it/s]
 58%|█████▊    | 236676/407450 [00:18<00:12, 13882.81it/s]
 58%|█████▊    | 238176/407450 [00:18<00:12, 14018.25it/s]
 59%|█████▉    | 239580/407450 [00:18<00:12, 13938.05it/s]
 59%|█████▉    | 240975/407450 [00:18<00:12, 13214.13it/s]
 60%|█████▉    | 242465/407450 [00:18<00:12, 13691.77it/s]
 60%|█████▉    | 243842/407450 [00:18<00:12, 12606.79it/s]
 60%|██████    | 245123/407450 [00:18<00:13, 12191.98it/s]
 60%|██████    | 246376/407450 [00:18<00:13, 11822.17it/s]
 61%|██████    | 247976/407450 [00:18<00:12, 12918.35it/s]
 61%|██████    | 249395/407450 [00:19<00:11, 13274.78it/s]
 62%|██████▏   | 250876/407450 [00:19<00:11, 13621.16it/s]
 62%|██████▏   | 252249/407450 [00:19<00:11, 13464.78it/s]
 62%|██████▏   | 253603/407450 [00:19<00:12, 12804.99it/s]
 63%|██████▎   | 255151/407450 [00:19<00:11, 13557.29it/s]
 63%|██████▎   | 256676/407450 [00:19<00:11, 13680.66it/s]
 63%|██████▎   | 258053/407450 [00:19<00:11, 13476.55it/s]
 64%|██████▎   | 259626/407450 [00:19<00:10, 14010.98it/s]
 64%|██████▍   | 261051/407450 [00:19<00:10, 14049.86it/s]
 64%|██████▍   | 262460/407450 [00:20<00:11, 12995.93it/s]
 65%|██████▍   | 263992/407450 [00:20<00:10, 13641.57it/s]
 65%|██████▌   | 265453/407450 [00:20<00:10, 13916.04it/s]
 65%|██████▌   | 266858/407450 [00:20<00:10, 13735.80it/s]
 66%|██████▌   | 268241/407450 [00:20<00:10, 13387.09it/s]
 66%|██████▌   | 269672/407450 [00:20<00:10, 13651.11it/s]
 67%|██████▋   | 271055/407450 [00:20<00:09, 13702.63it/s]
 67%|██████▋   | 272430/407450 [00:20<00:10, 13370.56it/s]
 67%|██████▋   | 273851/407450 [00:20<00:09, 13560.43it/s]
 68%|██████▊   | 275222/407450 [00:20<00:09, 13603.78it/s]
 68%|██████▊   | 276658/407450 [00:21<00:09, 13825.51it/s]
 68%|██████▊   | 278151/407450 [00:21<00:09, 13594.87it/s]
 69%|██████▊   | 279651/407450 [00:21<00:09, 13925.56it/s]
 69%|██████▉   | 281047/407450 [00:21<00:09, 13496.30it/s]
 69%|██████▉   | 282466/407450 [00:21<00:09, 13694.60it/s]
 70%|██████▉   | 283840/407450 [00:21<00:09, 13610.23it/s]
 70%|███████   | 285220/407450 [00:21<00:08, 13664.71it/s]
 70%|███████   | 286589/407450 [00:21<00:10, 11562.11it/s]
 71%|███████   | 288451/407450 [00:21<00:08, 13328.81it/s]
 71%|███████   | 290051/407450 [00:22<00:08, 13918.87it/s]
 72%|███████▏  | 291490/407450 [00:22<00:08, 13173.50it/s]
 72%|███████▏  | 293076/407450 [00:22<00:08, 13790.63it/s]
 72%|███████▏  | 294487/407450 [00:22<00:08, 13721.49it/s]
 73%|███████▎  | 295882/407450 [00:22<00:08, 13499.49it/s]
 73%|███████▎  | 297248/407450 [00:22<00:08, 13386.06it/s]
 73%|███████▎  | 298701/407450 [00:22<00:07, 13695.31it/s]
 74%|███████▎  | 300080/407450 [00:22<00:07, 13713.83it/s]
 74%|███████▍  | 301496/407450 [00:22<00:07, 13843.88it/s]
 74%|███████▍  | 302886/407450 [00:23<00:07, 13423.46it/s]
 75%|███████▍  | 304351/407450 [00:23<00:07, 13725.91it/s]
 75%|███████▌  | 305729/407450 [00:23<00:07, 13662.55it/s]
 75%|███████▌  | 307099/407450 [00:23<00:07, 12732.31it/s]
 76%|███████▌  | 308651/407450 [00:23<00:07, 13304.31it/s]
 76%|███████▌  | 309993/407450 [00:23<00:07, 13307.93it/s]
 76%|███████▋  | 311332/407450 [00:23<00:08, 11682.80it/s]
 77%|███████▋  | 313001/407450 [00:23<00:07, 12745.69it/s]
 77%|███████▋  | 314426/407450 [00:23<00:07, 13108.17it/s]
 78%|███████▊  | 315838/407450 [00:24<00:06, 13388.66it/s]
 78%|███████▊  | 317199/407450 [00:24<00:06, 12901.14it/s]
 78%|███████▊  | 318507/407450 [00:24<00:07, 11806.37it/s]
 78%|███████▊  | 319714/407450 [00:24<00:07, 11830.70it/s]
 79%|███████▉  | 321251/407450 [00:24<00:06, 12688.84it/s]
 79%|███████▉  | 322539/407450 [00:24<00:06, 12676.39it/s]
 80%|███████▉  | 324076/407450 [00:24<00:06, 13285.19it/s]
 80%|███████▉  | 325501/407450 [00:24<00:06, 13533.39it/s]
 80%|████████  | 326863/407450 [00:24<00:06, 13349.83it/s]
 81%|████████  | 328204/407450 [00:25<00:05, 13320.99it/s]
 81%|████████  | 329651/407450 [00:25<00:06, 12657.23it/s]
 81%|████████▏ | 331335/407450 [00:25<00:05, 13823.59it/s]
 82%|████████▏ | 332735/407450 [00:25<00:05, 13499.58it/s]
 82%|████████▏ | 334226/407450 [00:25<00:05, 13885.31it/s]
 82%|████████▏ | 335626/407450 [00:25<00:05, 13553.70it/s]
 83%|████████▎ | 337047/407450 [00:25<00:05, 13740.75it/s]
 83%|████████▎ | 338428/407450 [00:25<00:05, 13730.06it/s]
 83%|████████▎ | 339876/407450 [00:25<00:05, 13443.90it/s]
 84%|████████▍ | 341351/407450 [00:25<00:04, 13609.19it/s]
 84%|████████▍ | 342951/407450 [00:26<00:04, 14235.22it/s]
 85%|████████▍ | 344379/407450 [00:26<00:04, 14021.67it/s]
 85%|████████▍ | 345785/407450 [00:26<00:04, 13928.79it/s]
 85%|████████▌ | 347180/407450 [00:26<00:04, 13578.79it/s]
 86%|████████▌ | 348551/407450 [00:26<00:04, 13542.88it/s]
 86%|████████▌ | 349907/407450 [00:26<00:04, 13196.41it/s]
 86%|████████▋ | 351501/407450 [00:26<00:04, 13711.84it/s]
 87%|████████▋ | 352926/407450 [00:26<00:03, 13690.11it/s]
 87%|████████▋ | 354296/407450 [00:26<00:03, 13335.13it/s]
 87%|████████▋ | 355776/407450 [00:27<00:03, 13728.93it/s]
 88%|████████▊ | 357152/407450 [00:27<00:03, 13235.12it/s]
 88%|████████▊ | 358601/407450 [00:27<00:03, 13440.12it/s]
 88%|████████▊ | 359949/407450 [00:27<00:03, 13132.46it/s]
 89%|████████▊ | 361351/407450 [00:27<00:03, 13196.84it/s]
 89%|████████▉ | 362851/407450 [00:27<00:03, 13671.35it/s]
 89%|████████▉ | 364222/407450 [00:27<00:03, 13103.62it/s]
 90%|████████▉ | 365539/407450 [00:27<00:03, 12895.18it/s]
 90%|█████████ | 366833/407450 [00:27<00:03, 12781.95it/s]
 90%|█████████ | 368114/407450 [00:27<00:03, 12498.54it/s]
 91%|█████████ | 369451/407450 [00:28<00:02, 12695.14it/s]
 91%|█████████ | 370851/407450 [00:28<00:02, 12921.33it/s]
 91%|█████████▏| 372145/407450 [00:28<00:02, 12827.08it/s]
 92%|█████████▏| 373546/407450 [00:28<00:02, 13171.26it/s]
 92%|█████████▏| 374865/407450 [00:28<00:02, 13088.92it/s]
 92%|█████████▏| 376376/407450 [00:28<00:02, 13565.98it/s]
 93%|█████████▎| 377734/407450 [00:28<00:02, 12789.86it/s]
 93%|█████████▎| 379251/407450 [00:28<00:02, 13463.48it/s]
 93%|█████████▎| 380676/407450 [00:28<00:01, 13549.85it/s]
 94%|█████████▍| 382126/407450 [00:29<00:01, 13793.97it/s]
 94%|█████████▍| 383512/407450 [00:29<00:01, 13776.90it/s]
 94%|█████████▍| 384905/407450 [00:29<00:01, 13803.98it/s]
 95%|█████████▍| 386289/407450 [00:29<00:01, 13696.91it/s]
 95%|█████████▌| 387776/407450 [00:29<00:01, 13777.52it/s]
 96%|█████████▌| 389226/407450 [00:29<00:01, 13737.46it/s]
 96%|█████████▌| 390676/407450 [00:29<00:01, 13771.70it/s]
 96%|█████████▋| 392201/407450 [00:29<00:01, 14154.77it/s]
 97%|█████████▋| 393618/407450 [00:29<00:01, 13650.01it/s]
 97%|█████████▋| 395001/407450 [00:29<00:00, 13678.44it/s]
 97%|█████████▋| 396372/407450 [00:30<00:00, 13444.09it/s]
 98%|█████████▊| 397876/407450 [00:30<00:00, 13871.28it/s]
 98%|████████Number of neighbors < target k: 0
time cost: 36.697797536849976
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.96788430213928
█▊| 399266/407450 [00:30<00:00, 13861.85it/s]
 98%|█████████▊| 400655/407450 [00:30<00:00, 13600.59it/s]
 99%|█████████▊| 402123/407450 [00:30<00:00, 13915.14it/s]
 99%|█████████▉| 403517/407450 [00:30<00:00, 13700.81it/s]
 99%|█████████▉| 404890/407450 [00:30<00:00, 13584.23it/s]
100%|█████████▉| 406376/407450 [00:30<00:00, 13822.35it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13208.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:06, 3227.09it/s]
  0%|          | 2001/407450 [00:00<00:36, 11007.56it/s]
  1%|          | 3351/407450 [00:00<00:33, 12118.78it/s]
  1%|          | 4776/407450 [00:00<00:32, 12467.32it/s]
  2%|▏         | 6151/407450 [00:00<00:31, 12792.81it/s]
  2%|▏         | 7786/407450 [00:00<00:28, 13971.31it/s]
  2%|▏         | 9186/407450 [00:00<00:28, 13771.11it/s]
  3%|▎         | 10565/407450 [00:00<00:29, 13605.57it/s]
  3%|▎         | 11927/407450 [00:00<00:30, 12884.48it/s]
  3%|▎         | 13223/407450 [00:01<00:32, 12047.05it/s]
  4%|▎         | 14568/407450 [00:01<00:31, 12438.62it/s]
  4%|▍         | 15825/407450 [00:01<00:32, 12167.11it/s]
  4%|▍         | 17301/407450 [00:01<00:30, 12797.37it/s]
  5%|▍         | 18590/407450 [00:01<00:30, 12548.94it/s]
  5%|▍         | 19943/407450 [00:01<00:30, 12829.43it/s]
  5%|▌         | 21251/407450 [00:01<00:30, 12856.83it/s]
  6%|▌         | 22801/407450 [00:01<00:28, 13358.14it/s]
  6%|▌         | 24326/407450 [00:01<00:27, 13829.97it/s]
  6%|▋         | 25712/407450 [00:02<00:28, 13362.41it/s]
  7%|▋         | 27301/407450 [00:02<00:27, 13806.89it/s]
  7%|▋         | 28685/407450 [00:02<00:28, 13468.45it/s]
  7%|▋         | 30095/407450 [00:02<00:27, 13648.07it/s]
  8%|▊         | 31476/407450 [00:02<00:27, 13677.45it/s]
  8%|▊         | 32846/407450 [00:02<00:27, 13467.92it/s]
  8%|▊         | 34226/407450 [00:02<00:27, 13534.44it/s]
  9%|▊         | 35651/407450 [00:02<00:27, 13304.74it/s]
  9%|▉         | 37101/407450 [00:02<00:27, 13592.22it/s]
  9%|▉         | 38551/407450 [00:02<00:26, 13828.74it/s]
 10%|▉         | 39937/407450 [00:03<00:26, 13672.74it/s]
 10%|█         | 41338/407450 [00:03<00:26, 13770.53it/s]
 11%|█         | 42838/407450 [00:03<00:25, 14132.22it/s]
 11%|█         | 44253/407450 [00:03<00:26, 13873.36it/s]
 11%|█         | 45676/407450 [00:03<00:26, 13555.34it/s]
 12%|█▏        | 47076/407450 [00:03<00:26, 13443.74it/s]
 12%|█▏        | 48451/407450 [00:03<00:26, 13326.41it/s]
 12%|█▏        | 49901/407450 [00:03<00:26, 13412.74it/s]
 13%|█▎        | 51370/407450 [00:03<00:25, 13780.21it/s]
 13%|█▎        | 52751/407450 [00:03<00:26, 13436.23it/s]
 13%|█▎        | 54098/407450 [00:04<00:27, 13070.59it/s]
 14%|█▎        | 55408/407450 [00:04<00:28, 12255.29it/s]
 14%|█▍        | 56644/407450 [00:04<00:29, 12034.16it/s]
 14%|█▍        | 57854/407450 [00:04<00:31, 11063.40it/s]
 14%|█▍        | 59001/407450 [00:04<00:31, 10927.93it/s]
 15%|█▍        | 60104/407450 [00:04<00:31, 10934.70it/s]
 15%|█▌        | 61251/407450 [00:04<00:31, 10822.49it/s]
 15%|█▌        | 62339/407450 [00:04<00:33, 10368.87it/s]
 16%|█▌        | 63381/407450 [00:05<01:05, 5270.17it/s] 
 16%|█▌        | 64318/407450 [00:05<00:57, 5956.16it/s]
 16%|█▌        | 65451/407450 [00:05<00:49, 6934.58it/s]
 16%|█▋        | 66526/407450 [00:05<00:44, 7747.61it/s]
 17%|█▋        | 67487/407450 [00:05<00:41, 8131.03it/s]
 17%|█▋        | 68576/407450 [00:05<00:39, 8669.86it/s]
 17%|█▋        | 69676/407450 [00:05<00:37, 9022.25it/s]
 17%|█▋        | 70776/407450 [00:06<00:35, 9490.00it/s]
 18%|█▊        | 71784/407450 [00:06<00:34, 9596.81it/s]
 18%|█▊        | 72786/407450 [00:06<00:34, 9710.80it/s]
 18%|█▊        | 73960/407450 [00:06<00:32, 10289.49it/s]
 18%|█▊        | 75014/407450 [00:06<00:33, 10017.25it/s]
 19%|█▊        | 76076/407450 [00:06<00:32, 10137.21it/s]
 19%|█▉        | 77151/407450 [00:06<00:32, 10021.62it/s]
 19%|█▉        | 78163/407450 [00:06<00:33, 9926.13it/s] 
 19%|█▉        | 79251/407450 [00:06<00:33, 9815.12it/s]
 20%|█▉        | 80373/407450 [00:07<00:32, 10211.03it/s]
 20%|█▉        | 81426/407450 [00:07<00:31, 10300.08it/s]
 20%|██        | 82601/407450 [00:07<00:30, 10586.18it/s]
 21%|██        | 83663/407450 [00:07<00:31, 10426.17it/s]
 21%|██        | 84708/407450 [00:07<00:31, 10381.49it/s]
 21%|██        | 85762/407450 [00:07<00:30, 10427.31it/s]
 21%|██▏       | 86806/407450 [00:07<00:31, 10107.13it/s]
 22%|██▏       | 87820/407450 [00:07<00:31, 10068.82it/s]
 22%|██▏       | 88920/407450 [00:07<00:30, 10339.91it/s]
 22%|██▏       | 89956/407450 [00:07<00:31, 10115.50it/s]
 22%|██▏       | 91126/407450 [00:08<00:29, 10574.89it/s]
 23%|██▎       | 92187/407450 [00:08<00:30, 10477.74it/s]
 23%|██▎       | 93237/407450 [00:08<00:30, 10162.13it/s]
 23%|██▎       | 94276/407450 [00:08<00:32, 9649.67it/s] 
 23%|██▎       | 95451/407450 [00:08<00:30, 10163.89it/s]
 24%|██▎       | 96626/407450 [00:08<00:29, 10575.70it/s]
