srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####4      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   3% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  41% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  53% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  80% 
libfaiss-1.7.2       | 97.2 MB   | #########4 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
 13%|█▎        | 53850/407450 [00:04<00:31, 11371.03it/s]
 14%|█▎        | 55390/407450 [00:04<00:28, 12381.43it/s]
 14%|█▍        | 56873/407450 [00:04<00:26, 13026.82it/s]
 14%|█▍        | 58309/407450 [00:04<00:27, 12491.92it/s]
 15%|█▍        | 59776/407450 [00:04<00:26, 12994.45it/s]
 15%|█▌        | 61401/407450 [00:04<00:25, 13705.40it/s]
 15%|█▌        | 62855/407450 [00:04<00:24, 13938.30it/s]
 16%|█▌        | 64346/407450 [00:04<00:24, 14214.55it/s]
 16%|█▌        | 65876/407450 [00:05<00:23, 14375.31it/s]
 17%|█▋        | 67351/407450 [00:05<00:23, 14317.53it/s]
 17%|█▋        | 68901/407450 [00:05<00:23, 14371.68it/s]
 17%|█▋        | 70349/407450 [00:05<00:23, 14379.90it/s]
 18%|█▊        | 71795/407450 [00:05<00:23, 14284.25it/s]
 18%|█▊        | 73357/407450 [00:05<00:22, 14674.43it/s]
 18%|█▊        | 74829/407450 [00:05<00:22, 14542.64it/s]
 19%|█▊        | 76301/407450 [00:05<00:22, 14465.09it/s]
 19%|█▉        | 77801/407450 [00:05<00:22, 14622.15it/s]
 19%|█▉        | 79266/407450 [00:05<00:22, 14350.22it/s]
 20%|█▉        | 80726/407450 [00:06<00:22, 14287.29it/s]
 20%|██        | 82157/407450 [00:06<00:23, 13762.39it/s]
 21%|██        | 83551/407450 [00:06<00:24, 13436.32it/s]
 21%|██        | 85226/407450 [00:06<00:22, 14267.30it/s]
 21%|██▏       | 86801/407450 [00:06<00:21, 14594.09it/s]
 22%|██▏       | 88265/407450 [00:06<00:22, 14189.03it/s]
 22%|██▏       | 89726/407450 [00:06<00:22, 14274.83it/s]
 22%|██▏       | 91157/407450 [00:06<00:22, 13954.63it/s]
 23%|██▎       | 92726/407450 [00:06<00:21, 14429.68it/s]
 23%|██▎       | 94173/407450 [00:07<00:21, 14254.01it/s]
 23%|██▎       | 95626/407450 [00:07<00:22, 14119.66it/s]
 24%|██▍       | 97151/407450 [00:07<00:22, 13978.64it/s]
 24%|██▍       | 98551/407450 [00:07<00:22, 13888.82it/s]
 25%|██▍       | 100201/407450 [00:07<00:21, 14496.64it/s]
 25%|██▍       | 101653/407450 [00:07<00:21, 14166.77it/s]
 25%|██▌       | 103072/407450 [00:07<00:21, 14101.87it/s]
 26%|██▌       | 104526/407450 [00:07<00:21, 14228.19it/s]
 26%|██▌       | 106063/407450 [00:07<00:20, 14562.18it/s]
 26%|██▋       | 107521/407450 [00:07<00:21, 14123.57it/s]
 27%|██▋       | 108937/407450 [00:08<00:21, 14016.86it/s]
 27%|██▋       | 110401/407450 [00:08<00:21, 14141.89it/s]
 27%|██▋       | 111818/407450 [00:08<00:21, 14067.67it/s]
 28%|██▊       | 113226/407450 [00:08<00:21, 13897.93it/s]
 28%|██▊       | 114751/407450 [00:08<00:20, 14219.84it/s]
 29%|██▊       | 116351/407450 [00:08<00:20, 14220.72it/s]
 29%|██▉       | 117822/407450 [00:08<00:20, 14360.87it/s]
 29%|██▉       | 119260/407450 [00:08<00:20, 14054.91it/s]
 30%|██▉       | 120762/407450 [00:08<00:20, 14334.20it/s]
 30%|██▉       | 122226/407450 [00:09<00:19, 14320.35it/s]
 30%|███       | 123660/407450 [00:09<00:19, 14225.49it/s]
 31%|███       | 125084/407450 [00:09<00:20, 13852.80it/s]
 31%|███       | 126472/407450 [00:09<00:21, 13170.76it/s]
 31%|███▏      | 128161/407450 [00:09<00:19, 14220.42it/s]
 32%|███▏      | 129601/407450 [00:09<00:19, 14244.87it/s]
 32%|███▏      | 131034/407450 [00:09<00:19, 14141.74it/s]
 33%|███▎      | 132454/407450 [00:09<00:20, 13541.25it/s]
 33%|███▎      | 133851/407450 [00:09<00:20, 13449.61it/s]
 33%|███▎      | 135309/407450 [00:09<00:19, 13772.57it/s]
 34%|███▎      | 136701/407450 [00:10<00:19, 13597.80it/s]
 34%|███▍      | 138276/407450 [00:10<00:20, 13423.15it/s]
 34%|███▍      | 139976/407450 [00:10<00:18, 14221.41it/s]
 35%|███▍      | 141576/407450 [00:10<00:18, 14482.46it/s]
 35%|███▌      | 143029/407450 [00:10<00:18, 14216.60it/s]
 35%|███▌      | 144476/407450 [00:10<00:18, 14166.50it/s]
 36%|███▌      | 145895/407450 [00:10<00:18, 13967.06it/s]
 36%|███▌      | 147293/407450 [00:10<00:18, 13720.04it/s]
 37%|███▋      | 148826/407450 [00:10<00:18, 13857.41it/s]
 37%|███▋      | 150251/407450 [00:11<00:18, 13644.33it/s]
 37%|███▋      | 151936/407450 [00:11<00:17, 14559.77it/s]
 38%|███▊      | 153397/407450 [00:11<00:17, 14350.89it/s]
 38%|███▊      | 154876/407450 [00:11<00:18, 13764.98it/s]
 38%|███▊      | 156426/407450 [00:11<00:18, 13834.88it/s]
 39%|███▉      | 158145/407450 [00:11<00:16, 14778.48it/s]
 39%|███▉      | 159633/407450 [00:11<00:17, 14152.74it/s]
 40%|███▉      | 161059/407450 [00:11<00:17, 14091.39it/s]
 40%|███▉      | 162576/407450 [00:11<00:17, 14279.75it/s]
 40%|████      | 164010/407450 [00:11<00:17, 14106.45it/s]
 41%|████      | 165476/407450 [00:12<00:17, 14134.34it/s]
 41%|████      | 166976/407450 [00:12<00:16, 14284.04it/s]
 41%|████▏     | 168407/407450 [00:12<00:16, 14206.95it/s]
 42%|████▏     | 169830/407450 [00:12<00:16, 14064.84it/s]
 42%|████▏     | 171276/407450 [00:12<00:16, 14102.12it/s]
 42%|████▏     | 172687/407450 [00:12<00:17, 13725.09it/s]
 43%|████▎     | 174151/407450 [00:12<00:17, 13372.72it/s]
 43%|████▎     | 175776/407450 [00:12<00:16, 13976.97it/s]
 44%|████▎     | 177330/407450 [00:12<00:15, 14421.92it/s]
 44%|████▍     | 178778/407450 [00:13<00:16, 14087.24it/s]
 44%|████▍     | 180376/407450 [00:13<00:15, 14461.06it/s]
 45%|████▍     | 181826/407450 [00:13<00:15, 14293.99it/s]
 45%|████▌     | 183376/407450 [00:13<00:15, 14337.86it/s]
 45%|████▌     | 184862/407450 [00:13<00:15, 14487.27it/s]
 46%|████▌     | 186313/407450 [00:13<00:15, 14258.12it/s]
 46%|████▌     | 187741/407450 [00:13<00:15, 14117.33it/s]
 46%|████▋     | 189154/407450 [00:13<00:15, 13838.36it/s]
 47%|████▋     | 190539/407450 [00:13<00:15, 13838.24it/s]
 47%|████▋     | 191924/407450 [00:13<00:15, 13678.87it/s]
 47%|████▋     | 193293/407450 [00:14<00:15, 13491.25it/s]
 48%|████▊     | 194776/407450 [00:14<00:15, 13736.65it/s]
 48%|████▊     | 196251/407450 [00:14<00:15, 14016.47it/s]
 49%|████▊     | 197654/407450 [00:14<00:15, 13832.72it/s]
 49%|████▉     | 199039/407450 [00:14<00:15, 13739.73it/s]
 49%|████▉     | 200426/407450 [00:14<00:15, 13612.77it/s]
 50%|████▉     | 201788/407450 [00:14<00:15, 13364.56it/s]
 50%|████▉     | 203451/407450 [00:14<00:14, 14041.84it/s]
 50%|█████     | 204951/407450 [00:14<00:14, 14298.63it/s]
 51%|█████     | 206382/407450 [00:15<00:14, 13565.15it/s]
 51%|█████     | 207776/407450 [00:15<00:14, 13658.52it/s]
 51%|█████▏    | 209401/407450 [00:15<00:13, 14355.98it/s]
 52%|█████▏    | 210843/407450 [00:15<00:13, 14326.38it/s]
 52%|█████▏    | 212280/407450 [00:15<00:14, 13850.51it/s]
 52%|█████▏    | 213701/407450 [00:15<00:13, 13895.65it/s]
 53%|█████▎    | 215176/407450 [00:15<00:14, 13643.70it/s]
 53%|█████▎    | 216702/407450 [00:15<00:13, 14104.74it/s]
 54%|█████▎    | 218224/407450 [00:15<00:13, 14427.85it/s]
 54%|█████▍    | 219672/407450 [00:15<00:13, 13948.03it/s]
 54%|█████▍    | 221226/407450 [00:16<00:13, 14323.60it/s]
 55%|█████▍    | 222664/407450 [00:16<00:13, 13920.23it/s]
 55%|█████▍    | 224062/407450 [00:16<00:13, 13668.41it/s]
 55%|█████▌    | 225476/407450 [00:16<00:13, 13774.97it/s]
 56%|█████▌    | 227002/407450 [00:16<00:12, 14205.67it/s]
 56%|█████▌    | 228429/407450 [00:16<00:12, 14213.55it/s]
 56%|█████▋    | 229853/407450 [00:16<00:12, 13757.82it/s]
 57%|█████▋    | 231401/407450 [00:16<00:12, 14029.58it/s]
 57%|█████▋    | 232901/407450 [00:16<00:12, 14117.96it/s]
 58%|█████▊    | 234326/407450 [00:17<00:12, 14008.18it/s]
 58%|█████▊    | 235729/407450 [00:17<00:12, 13954.01it/s]
 58%|█████▊    | 237251/407450 [00:17<00:12, 14063.29it/s]
 59%|█████▊    | 238726/407450 [00:17<00:12, 13783.05it/s]
 59%|█████▉    | 240106/407450 [00:17<00:12, 13231.96it/s]
 59%|█████▉    | 241448/407450 [00:17<00:12, 13284.15it/s]
 60%|█████▉    | 242801/407450 [00:17<00:12, 13350.25it/s]
 60%|█████▉    | 244176/407450 [00:17<00:12, 13437.06it/s]
 60%|██████    | 245522/407450 [00:17<00:12, 13409.55it/s]
 61%|██████    | 246876/407450 [00:17<00:12, 13290.44it/s]
 61%|██████    | 248207/407450 [00:18<00:12, 13004.40it/s]
 61%|██████▏   | 249704/407450 [00:18<00:11, 13575.60it/s]
 62%|██████▏   | 251065/407450 [00:18<00:11, 13517.46it/s]
 62%|██████▏   | 252451/407450 [00:18<00:11, 13616.81it/s]
 62%|██████▏   | 253815/407450 [00:18<00:11, 13063.20it/s]
 63%|██████▎   | 255351/407450 [00:18<00:11, 13523.46it/s]
 63%|██████▎   | 256708/407450 [00:18<00:11, 13137.56it/s]
 63%|██████▎   | 258051/407450 [00:18<00:11, 13151.76it/s]
 64%|██████▎   | 259369/407450 [00:18<00:11, 12640.96it/s]
 64%|██████▍   | 260698/407450 [00:19<00:11, 12824.96it/s]
 64%|██████▍   | 261985/407450 [00:19<00:12, 11968.21it/s]
 65%|██████▍   | 263201/407450 [00:19<00:12, 11750.39it/s]
 65%|██████▍   | 264385/407450 [00:19<00:12, 11693.88it/s]
 65%|██████▌   | 265560/407450 [00:19<00:12, 11516.38it/s]
 65%|██████▌   | 266726/407450 [00:19<00:12, 11482.40it/s]
 66%|██████▌   | 268201/407450 [00:19<00:11, 12224.10it/s]
 66%|██████▌   | 269651/407450 [00:19<00:10, 12848.63it/s]
 67%|██████▋   | 271126/407450 [00:19<00:10, 13319.38it/s]
 67%|██████▋   | 272496/407450 [00:19<00:10, 13430.48it/s]
 67%|██████▋   | 273842/407450 [00:20<00:09, 13368.13it/s]
 68%|██████▊   | 275325/407450 [00:20<00:09, 13799.02it/s]
 68%|██████▊   | 276707/407450 [00:20<00:09, 13285.83it/s]
 68%|██████▊   | 278126/407450 [00:20<00:09, 13536.30it/s]
 69%|██████▊   | 279484/407450 [00:20<00:09, 13529.99it/s]
 69%|██████▉   | 280841/407450 [00:20<00:09, 13426.08it/s]
 69%|██████▉   | 282313/407450 [00:20<00:09, 13806.15it/s]
 70%|██████▉   | 283701/407450 [00:20<00:08, 13826.20it/s]
 70%|██████▉   | 285086/407450 [00:20<00:08, 13682.48it/s]
 70%|███████   | 286551/407450 [00:20<00:08, 13961.55it/s]
 71%|███████   | 287949/407450 [00:21<00:09, 13242.82it/s]
 71%|███████   | 289526/407450 [00:21<00:08, 13449.30it/s]
 71%|███████▏  | 291051/407450 [00:21<00:08, 13931.37it/s]
 72%|███████▏  | 292476/407450 [00:21<00:08, 13994.18it/s]
 72%|███████▏  | 294001/407450 [00:21<00:08, 14098.33it/s]
 73%|███████▎  | 295414/407450 [00:21<00:07, 14055.00it/s]
 73%|███████▎  | 296822/407450 [00:21<00:08, 13033.59it/s]
 73%|███████▎  | 298401/407450 [00:21<00:07, 13728.67it/s]
 74%|███████▎  | 299862/407450 [00:21<00:07, 13932.88it/s]
 74%|███████▍  | 301276/407450 [00:22<00:07, 13814.85it/s]
 74%|███████▍  | 302826/407450 [00:22<00:07, 14289.61it/s]
 75%|███████▍  | 304293/407450 [00:22<00:07, 14400.15it/s]
 75%|███████▌  | 305739/407450 [00:22<00:07, 13718.48it/s]
 75%|███████▌  | 307121/407450 [00:22<00:07, 13636.64it/s]
 76%|███████▌  | 308492/407450 [00:22<00:07, 13095.79it/s]
 76%|███████▌  | 309810/407450 [00:22<00:07, 12786.71it/s]
 76%|███████▋  | 311381/407450 [00:22<00:07, 13612.07it/s]
 77%|███████▋  | 312776/407450 [00:22<00:07, 13215.86it/s]
 77%|███████▋  | 314401/407450 [00:23<00:06, 13578.10it/s]
 77%|███████▋  | 315773/407450 [00:23<00:06, 13596.18it/s]
 78%|███████▊  | 317376/407450 [00:23<00:06, 14239.55it/s]
 78%|███████▊  | 318805/407450 [00:23<00:06, 13526.99it/s]
 79%|███████▊  | 320301/407450 [00:23<00:06, 13847.18it/s]
 79%|███████▉  | 321776/407450 [00:23<00:06, 13815.69it/s]
 79%|███████▉  | 323329/407450 [00:23<00:05, 14304.82it/s]
 80%|███████▉  | 324766/407450 [00:23<00:05, 14195.40it/s]
 80%|████████  | 326190/407450 [00:23<00:05, 14121.18it/s]
 80%|████████  | 327605/407450 [00:23<00:05, 14116.62it/s]
 81%|████████  | 329019/407450 [00:24<00:05, 14112.77it/s]
 81%|████████  | 330432/407450 [00:24<00:05, 13668.15it/s]
 81%|████████▏ | 331803/407450 [00:24<00:05, 13588.97it/s]
 82%|████████▏ | 333251/407450 [00:24<00:05, 13769.45it/s]
 82%|████████▏ | 334726/407450 [00:24<00:05, 13681.39it/s]
 83%|████████▎ | 336201/407450 [00:24<00:05, 13968.85it/s]
 83%|████████▎ | 337606/407450 [00:24<00:04, 13991.58it/s]
 83%|████████▎ | 339007/407450 [00:24<00:04, 13838.18it/s]
 84%|████████▎ | 340519/407450 [00:24<00:04, 14213.84it/s]
 84%|████████▍ | 341943/407450 [00:25<00:04, 14150.58it/s]
 84%|████████▍ | 343396/407450 [00:25<00:04, 14262.32it/s]
 85%|████████▍ | 344824/407450 [00:25<00:04, 13954.64it/s]
 85%|████████▍ | 346226/407450 [00:25<00:04, 13832.31it/s]
 85%|████████▌ | 347731/407450 [00:25<00:04, 14188.68it/s]
 86%|████████▌ | 349152/407450 [00:25<00:04, 13957.52it/s]
 86%|████████▌ | 350601/407450 [00:25<00:04, 13881.17it/s]
 86%|████████▋ | 352051/407450 [00:25<00:03, 14061.32it/s]
 87%|████████▋ | 353459/407450 [00:25<00:03, 14012.93it/s]
 87%|████████▋ | 354862/407450 [00:25<00:03, 13968.22it/s]
 87%|████████▋ | 356301/407450 [00:26<00:03, 13967.95it/s]
 88%|████████▊ | 357699/407450 [00:26<00:03, 13932.16it/s]
 88%|████████▊ | 359093/407450 [00:26<00:03, 13933.53it/s]
 88%|████████▊ | 360487/407450 [00:26<00:03, 13687.54it/s]
 89%|████████▉ | 361857/407450 [00:26<00:03, 13230.49it/s]
 89%|████████▉ | 363184/407450 [00:26<00:03, 12163.63it/s]
 89%|████████▉ | 364418/407450 [00:26<00:03, 11554.18it/s]
 90%|████████▉ | 365588/407450 [00:26<00:03, 11356.38it/s]
 90%|█████████ | 366733/407450 [00:26<00:03, 11020.77it/s]
 90%|█████████ | 367842/407450 [00:27<00:03, 10558.54it/s]
 91%|█████████ | 368976/407450 [00:27<00:03, 10680.40it/s]
 91%|█████████ | 370049/407450 [00:27<00:03, 10690.42it/s]
 91%|█████████ | 371122/407450 [00:27<00:03, 10347.34it/s]
 91%|█████████▏| 372303/407450 [00:27<00:03, 10759.61it/s]
 92%|█████████▏| 373384/407450 [00:27<00:03, 10299.63it/s]
 92%|█████████▏| 374426/407450 [00:27<00:03, 10213.15it/s]
 92%|█████████▏| 375586/407450 [00:27<00:03, 10607.40it/s]
 92%|█████████▏| 376701/407450 [00:27<00:02, 10341.81it/s]
 93%|█████████▎| 377741/407450 [00:28<00:02, 10179.21it/s]
 93%|█████████▎| 378909/407450 [00:28<00:02, 10606.56it/s]
 93%|█████████▎| 380136/407450 [00:28<00:02, 11086.99it/s]
 94%|█████████▎| 381526/407450 [00:28<00:02, 11751.00it/s]
 94%|█████████▍| 383051/407450 [00:28<00:01, 12770.11it/s]
 94%|█████████▍| 384426/407450 [00:28<00:01, 12968.42it/s]
 95%|█████████▍| 385801/407450 [00:28<00:01, 13117.90it/s]
 95%|█████████▌| 387244/407450 [00:28<00:01, 13503.78it/s]
 95%|█████████▌| 388743/407450 [00:28<00:01, 13943.59it/s]
 96%|█████████▌| 390140/407450 [00:28<00:01, 13871.71it/s]
 96%|█████████▌| 391529/407450 [00:29<00:01, 13406.58it/s]
 96%|█████████▋| 393026/407450 [00:29<00:01, 13602.01it/s]
 97%|█████████▋| 394389/407450 [00:29<00:00, 13469.76it/s]
 97%|█████████▋| 395826/407450 [00:29<00:00, 13705.96it/s]
 97%|█████████▋| 397199/407450 [00:29<00:00, 13323.40it/s]
 98%|█████████▊| 398535/407450 [00:29<00:00, 13217.44it/s]
 98%|█████████▊| 399859/407450 [00:29<00:00, 13120.72it/s]
 98%|█████Number of neighbors < target k: 0
time cost: 32.64246964454651
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.92319798469543
████▊| 401201/407450 [00:29<00:00, 12927.18it/s]
 99%|█████████▉| 402751/407450 [00:29<00:00, 13261.44it/s]
 99%|█████████▉| 404325/407450 [00:29<00:00, 13970.40it/s]
100%|█████████▉| 405726/407450 [00:30<00:00, 13850.68it/s]
100%|█████████▉| 407126/407450 [00:30<00:00, 13860.97it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13498.85it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:15, 3003.77it/s]
  0%|          | 1677/407450 [00:00<00:45, 8972.32it/s]
  1%|          | 3232/407450 [00:00<00:33, 11918.61it/s]
  1%|          | 4441/407450 [00:00<00:34, 11690.09it/s]
  1%|▏         | 5651/407450 [00:00<00:36, 11067.83it/s]
  2%|▏         | 7051/407450 [00:00<00:34, 11540.01it/s]
  2%|▏         | 8391/407450 [00:00<00:32, 12107.24it/s]
  2%|▏         | 9611/407450 [00:00<00:33, 12006.75it/s]
  3%|▎         | 11351/407450 [00:00<00:29, 13378.82it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13253.62it/s]
  4%|▎         | 14301/407450 [00:01<00:28, 13793.89it/s]
  4%|▍         | 15685/407450 [00:01<00:28, 13678.16it/s]
  4%|▍         | 17056/407450 [00:01<00:28, 13646.64it/s]
  5%|▍         | 18423/407450 [00:01<00:28, 13501.82it/s]
  5%|▍         | 19801/407450 [00:01<00:29, 13189.38it/s]
  5%|▌         | 21207/407450 [00:01<00:28, 13440.94it/s]
  6%|▌         | 22557/407450 [00:01<00:28, 13457.52it/s]
  6%|▌         | 23905/407450 [00:01<00:29, 13165.27it/s]
  6%|▌         | 25355/407450 [00:01<00:28, 13553.23it/s]
  7%|▋         | 26714/407450 [00:02<00:28, 13390.35it/s]
  7%|▋         | 28127/407450 [00:02<00:27, 13606.72it/s]
  7%|▋         | 29490/407450 [00:02<00:28, 13473.34it/s]
  8%|▊         | 30930/407450 [00:02<00:27, 13703.86it/s]
  8%|▊         | 32302/407450 [00:02<00:28, 13138.54it/s]
  8%|▊         | 33626/407450 [00:02<00:28, 12926.21it/s]
  9%|▊         | 35290/407450 [00:02<00:26, 13994.10it/s]
  9%|▉         | 36697/407450 [00:02<00:27, 13617.88it/s]
  9%|▉         | 38066/407450 [00:02<00:27, 13339.63it/s]
 10%|▉         | 39426/407450 [00:03<00:27, 13398.17it/s]
 10%|█         | 40907/407450 [00:03<00:26, 13807.79it/s]
 10%|█         | 42292/407450 [00:03<00:26, 13580.27it/s]
 11%|█         | 43654/407450 [00:03<00:27, 13228.56it/s]
 11%|█         | 45016/407450 [00:03<00:27, 13340.95it/s]
 11%|█▏        | 46353/407450 [00:03<00:28, 12625.22it/s]
 12%|█▏        | 47851/407450 [00:03<00:28, 12402.22it/s]
 12%|█▏        | 49626/407450 [00:03<00:26, 13732.73it/s]
 13%|█▎        | 51015/407450 [00:03<00:27, 13012.18it/s]
 13%|█▎        | 52331/407450 [00:04<00:29, 12229.67it/s]
 13%|█▎        | 53569/407450 [00:04<00:31, 11405.81it/s]
 13%|█▎        | 54726/407450 [00:04<00:31, 11369.81it/s]
 14%|█▎        | 55874/407450 [00:04<00:31, 11096.06it/s]
