srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  33% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####3     |  53% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########5 |  95% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
 10%|▉         | 39968/407450 [00:03<00:28, 13018.61it/s]
 10%|█         | 41275/407450 [00:03<00:31, 11611.92it/s]
 10%|█         | 42576/407450 [00:03<00:30, 11876.76it/s]
 11%|█         | 43786/407450 [00:03<00:32, 11207.10it/s]
 11%|█         | 44927/407450 [00:03<00:33, 10822.82it/s]
 11%|█▏        | 46023/407450 [00:03<00:34, 10399.14it/s]
 12%|█▏        | 47073/407450 [00:04<01:13, 4871.07it/s] 
 12%|█▏        | 48235/407450 [00:04<01:00, 5899.53it/s]
 12%|█▏        | 49501/407450 [00:04<00:51, 7006.75it/s]
 13%|█▎        | 51054/407450 [00:04<00:40, 8721.13it/s]
 13%|█▎        | 52316/407450 [00:04<00:37, 9591.09it/s]
 13%|█▎        | 53926/407450 [00:04<00:31, 11052.71it/s]
 14%|█▎        | 55426/407450 [00:04<00:29, 12050.50it/s]
 14%|█▍        | 56826/407450 [00:04<00:27, 12566.85it/s]
 14%|█▍        | 58195/407450 [00:04<00:27, 12875.17it/s]
 15%|█▍        | 59564/407450 [00:05<00:27, 12678.67it/s]
 15%|█▍        | 60889/407450 [00:05<00:29, 11924.43it/s]
 15%|█▌        | 62287/407450 [00:05<00:27, 12481.86it/s]
 16%|█▌        | 63574/407450 [00:05<00:27, 12577.84it/s]
 16%|█▌        | 64860/407450 [00:05<00:28, 12206.89it/s]
 16%|█▌        | 66198/407450 [00:05<00:27, 12537.47it/s]
 17%|█▋        | 67601/407450 [00:05<00:26, 12865.56it/s]
 17%|█▋        | 68901/407450 [00:05<00:27, 12272.34it/s]
 17%|█▋        | 70526/407450 [00:05<00:25, 13344.09it/s]
 18%|█▊        | 71876/407450 [00:06<00:26, 12707.84it/s]
 18%|█▊        | 73162/407450 [00:06<00:26, 12601.81it/s]
 18%|█▊        | 74433/407450 [00:06<00:27, 12223.46it/s]
 19%|█▊        | 75976/407450 [00:06<00:25, 13006.98it/s]
 19%|█▉        | 77471/407450 [00:06<00:24, 13559.82it/s]
 19%|█▉        | 78837/407450 [00:06<00:24, 13501.29it/s]
 20%|█▉        | 80194/407450 [00:06<00:24, 13499.24it/s]
 20%|██        | 81549/407450 [00:06<00:24, 13440.36it/s]
 20%|██        | 82897/407450 [00:06<00:24, 13123.19it/s]
 21%|██        | 84213/407450 [00:07<00:25, 12471.98it/s]
 21%|██        | 85526/407450 [00:07<00:25, 12554.42it/s]
 21%|██▏       | 86851/407450 [00:07<00:25, 12610.62it/s]
 22%|██▏       | 88251/407450 [00:07<00:25, 12645.83it/s]
 22%|██▏       | 89576/407450 [00:07<00:25, 12491.38it/s]
 22%|██▏       | 91339/407450 [00:07<00:22, 13951.15it/s]
 23%|██▎       | 92744/407450 [00:07<00:23, 13550.01it/s]
 23%|██▎       | 94107/407450 [00:07<00:23, 13139.77it/s]
 23%|██▎       | 95451/407450 [00:07<00:24, 12637.13it/s]
 24%|██▍       | 97126/407450 [00:07<00:22, 13629.96it/s]
 24%|██▍       | 98499/407450 [00:08<00:22, 13543.93it/s]
 25%|██▍       | 99860/407450 [00:08<00:24, 12510.45it/s]
 25%|██▍       | 101128/407450 [00:08<00:25, 11941.34it/s]
 25%|██▌       | 102730/407450 [00:08<00:23, 13046.21it/s]
 26%|██▌       | 104076/407450 [00:08<00:23, 13143.64it/s]
 26%|██▌       | 105406/407450 [00:08<00:24, 12189.41it/s]
 26%|██▋       | 107127/407450 [00:08<00:22, 13561.03it/s]
 27%|██▋       | 108512/407450 [00:08<00:23, 12705.26it/s]
 27%|██▋       | 109811/407450 [00:09<00:24, 11944.52it/s]
 27%|██▋       | 111030/407450 [00:09<00:24, 11881.40it/s]
 28%|██▊       | 112472/407450 [00:09<00:23, 12574.94it/s]
 28%|██▊       | 113801/407450 [00:09<00:23, 12712.09it/s]
 28%|██▊       | 115376/407450 [00:09<00:21, 13304.03it/s]
 29%|██▊       | 116716/407450 [00:09<00:22, 13114.49it/s]
 29%|██▉       | 118201/407450 [00:09<00:22, 12964.36it/s]
 29%|██▉       | 119776/407450 [00:09<00:20, 13721.16it/s]
 30%|██▉       | 121203/407450 [00:09<00:20, 13877.17it/s]
 30%|███       | 122598/407450 [00:09<00:21, 13401.88it/s]
 30%|███       | 123946/407450 [00:10<00:21, 13318.56it/s]
 31%|███       | 125283/407450 [00:10<00:21, 13219.01it/s]
 31%|███       | 126609/407450 [00:10<00:22, 12615.76it/s]
 31%|███▏      | 128276/407450 [00:10<00:21, 12838.55it/s]
 32%|███▏      | 129563/407450 [00:10<00:21, 12716.30it/s]
 32%|███▏      | 130836/407450 [00:10<00:22, 12544.73it/s]
 32%|███▏      | 132097/407450 [00:10<00:21, 12562.57it/s]
 33%|███▎      | 133401/407450 [00:10<00:22, 12014.97it/s]
 33%|███▎      | 134626/407450 [00:10<00:22, 12026.54it/s]
 33%|███▎      | 135832/407450 [00:11<00:23, 11763.80it/s]
 34%|███▎      | 137351/407450 [00:11<00:21, 12411.68it/s]
 34%|███▍      | 138816/407450 [00:11<00:20, 13045.40it/s]
 34%|███▍      | 140125/407450 [00:11<00:20, 12850.57it/s]
 35%|███▍      | 141601/407450 [00:11<00:19, 13362.49it/s]
 35%|███▌      | 142942/407450 [00:11<00:20, 13222.63it/s]
 35%|███▌      | 144451/407450 [00:11<00:19, 13753.36it/s]
 36%|███▌      | 145830/407450 [00:11<00:20, 12815.45it/s]
 36%|███▌      | 147126/407450 [00:11<00:21, 12004.90it/s]
 36%|███▋      | 148683/407450 [00:12<00:19, 12975.96it/s]
 37%|███▋      | 150003/407450 [00:12<00:21, 12149.81it/s]
 37%|███▋      | 151451/407450 [00:12<00:20, 12781.76it/s]
 38%|███▊      | 153026/407450 [00:12<00:18, 13470.13it/s]
 38%|███▊      | 154392/407450 [00:12<00:18, 13482.20it/s]
 38%|███▊      | 155876/407450 [00:12<00:18, 13742.26it/s]
 39%|███▊      | 157276/407450 [00:12<00:18, 13617.04it/s]
 39%|███▉      | 158726/407450 [00:12<00:18, 13789.34it/s]
 39%|███▉      | 160111/407450 [00:12<00:17, 13761.75it/s]
 40%|███▉      | 161524/407450 [00:12<00:17, 13869.19it/s]
 40%|███▉      | 162914/407450 [00:13<00:18, 13280.28it/s]
 40%|████      | 164326/407450 [00:13<00:18, 13259.98it/s]
 41%|████      | 165657/407450 [00:13<00:18, 13254.23it/s]
 41%|████      | 167106/407450 [00:13<00:17, 13612.28it/s]
 41%|████▏     | 168523/407450 [00:13<00:17, 13774.71it/s]
 42%|████▏     | 169904/407450 [00:13<00:18, 13013.74it/s]
 42%|████▏     | 171493/407450 [00:13<00:17, 13832.22it/s]
 42%|████▏     | 172901/407450 [00:13<00:17, 13791.15it/s]
 43%|████▎     | 174351/407450 [00:13<00:16, 13995.48it/s]
 43%|████▎     | 175810/407450 [00:14<00:16, 14169.37it/s]
 43%|████▎     | 177232/407450 [00:14<00:16, 14047.54it/s]
 44%|████▍     | 178641/407450 [00:14<00:16, 13843.92it/s]
 44%|████▍     | 180152/407450 [00:14<00:15, 14214.49it/s]
 45%|████▍     | 181577/407450 [00:14<00:16, 13988.06it/s]
 45%|████▍     | 182979/407450 [00:14<00:16, 13943.60it/s]
 45%|████▌     | 184536/407450 [00:14<00:15, 14421.98it/s]
 46%|████▌     | 185981/407450 [00:14<00:15, 14000.25it/s]
 46%|████▌     | 187385/407450 [00:14<00:16, 13686.55it/s]
 46%|████▋     | 188779/407450 [00:14<00:15, 13758.55it/s]
 47%|████▋     | 190158/407450 [00:15<00:16, 13465.40it/s]
 47%|████▋     | 191551/407450 [00:15<00:15, 13501.94it/s]
 47%|████▋     | 193142/407450 [00:15<00:15, 14202.47it/s]
 48%|████▊     | 194566/407450 [00:15<00:15, 14042.07it/s]
 48%|████▊     | 195973/407450 [00:15<00:15, 13818.15it/s]
 48%|████▊     | 197426/407450 [00:15<00:15, 13995.36it/s]
 49%|████▉     | 198828/407450 [00:15<00:14, 13946.70it/s]
 49%|████▉     | 200292/407450 [00:15<00:14, 14149.94it/s]
 50%|████▉     | 201726/407450 [00:15<00:14, 14205.70it/s]
 50%|████▉     | 203226/407450 [00:15<00:14, 13770.49it/s]
 50%|█████     | 204608/407450 [00:16<00:14, 13661.03it/s]
 51%|█████     | 206176/407450 [00:16<00:14, 14245.78it/s]
 51%|█████     | 207605/407450 [00:16<00:14, 13770.46it/s]
 51%|█████▏    | 208988/407450 [00:16<00:15, 13164.71it/s]
 52%|█████▏    | 210501/407450 [00:16<00:14, 13688.47it/s]
 52%|█████▏    | 211879/407450 [00:16<00:14, 13222.30it/s]
 52%|█████▏    | 213209/407450 [00:16<00:15, 12703.20it/s]
 53%|█████▎    | 214876/407450 [00:16<00:14, 13733.32it/s]
 53%|█████▎    | 216261/407450 [00:16<00:14, 13227.25it/s]
 53%|█████▎    | 217601/407450 [00:17<00:14, 13162.56it/s]
 54%|█████▍    | 219080/407450 [00:17<00:13, 13624.70it/s]
 54%|█████▍    | 220508/407450 [00:17<00:13, 13813.42it/s]
 54%|█████▍    | 221896/407450 [00:17<00:13, 13620.51it/s]
 55%|█████▍    | 223263/407450 [00:17<00:13, 13310.51it/s]
 55%|█████▌    | 224776/407450 [00:17<00:13, 13717.91it/s]
 56%|█████▌    | 226152/407450 [00:17<00:13, 13030.22it/s]
 56%|█████▌    | 227656/407450 [00:17<00:13, 13597.30it/s]
 56%|█████▌    | 229059/407450 [00:17<00:13, 13720.73it/s]
 57%|█████▋    | 230438/407450 [00:17<00:13, 13588.99it/s]
 57%|█████▋    | 231809/407450 [00:18<00:12, 13623.92it/s]
 57%|█████▋    | 233175/407450 [00:18<00:13, 12812.82it/s]
 58%|█████▊    | 234501/407450 [00:18<00:13, 12587.01it/s]
 58%|█████▊    | 235826/407450 [00:18<00:13, 12755.07it/s]
 58%|█████▊    | 237201/407450 [00:18<00:13, 12722.36it/s]
 59%|█████▊    | 238526/407450 [00:18<00:13, 12536.31it/s]
 59%|█████▉    | 239976/407450 [00:18<00:12, 12918.34it/s]
 59%|█████▉    | 241576/407450 [00:18<00:12, 13721.91it/s]
 60%|█████▉    | 243011/407450 [00:18<00:11, 13898.06it/s]
 60%|██████    | 244480/407450 [00:19<00:11, 14128.69it/s]
 60%|██████    | 245897/407450 [00:19<00:11, 14098.01it/s]
 61%|██████    | 247310/407450 [00:19<00:11, 13679.11it/s]
 61%|██████    | 248682/407450 [00:19<00:11, 13651.39it/s]
 61%|██████▏   | 250109/407450 [00:19<00:11, 13831.46it/s]
 62%|██████▏   | 251592/407450 [00:19<00:11, 14124.98it/s]
 62%|██████▏   | 253007/407450 [00:19<00:11, 13702.45it/s]
 62%|██████▏   | 254382/407450 [00:19<00:11, 13228.77it/s]
 63%|██████▎   | 255751/407450 [00:19<00:11, 13360.29it/s]
 63%|██████▎   | 257092/407450 [00:20<00:11, 12861.29it/s]
 63%|██████▎   | 258384/407450 [00:20<00:11, 12506.43it/s]
 64%|██████▎   | 259640/407450 [00:20<00:12, 12152.34it/s]
 64%|██████▍   | 260860/407450 [00:20<00:12, 11954.41it/s]
 64%|██████▍   | 262058/407450 [00:20<00:12, 11845.92it/s]
 65%|██████▍   | 263244/407450 [00:20<00:12, 11291.95it/s]
 65%|██████▍   | 264476/407450 [00:20<00:12, 11554.16it/s]
 65%|██████▌   | 265637/407450 [00:20<00:12, 11057.20it/s]
 65%|██████▌   | 266876/407450 [00:20<00:12, 11314.27it/s]
 66%|██████▌   | 268107/407450 [00:20<00:12, 11596.27it/s]
 66%|██████▌   | 269286/407450 [00:21<00:11, 11645.16it/s]
 66%|██████▋   | 270455/407450 [00:21<00:12, 11359.69it/s]
 67%|██████▋   | 271687/407450 [00:21<00:11, 11631.28it/s]
 67%|██████▋   | 272951/407450 [00:21<00:11, 11728.79it/s]
 67%|██████▋   | 274301/407450 [00:21<00:10, 12149.06it/s]
 68%|██████▊   | 275626/407450 [00:21<00:10, 12031.67it/s]
 68%|██████▊   | 277102/407450 [00:21<00:10, 12813.64it/s]
 68%|██████▊   | 278411/407450 [00:21<00:10, 12893.58it/s]
 69%|██████▊   | 279801/407450 [00:21<00:09, 13144.07it/s]
 69%|██████▉   | 281119/407450 [00:22<00:09, 13115.32it/s]
 69%|██████▉   | 282580/407450 [00:22<00:09, 13556.59it/s]
 70%|██████▉   | 283938/407450 [00:22<00:09, 13280.32it/s]
 70%|███████   | 285395/407450 [00:22<00:08, 13658.11it/s]
 70%|███████   | 286764/407450 [00:22<00:09, 13265.21it/s]
 71%|███████   | 288095/407450 [00:22<00:09, 13134.70it/s]
 71%|███████   | 289476/407450 [00:22<00:08, 13304.21it/s]
 71%|███████▏  | 290809/407450 [00:22<00:08, 13253.09it/s]
 72%|███████▏  | 292251/407450 [00:22<00:08, 13466.23it/s]
 72%|███████▏  | 293599/407450 [00:22<00:08, 13251.05it/s]
 72%|███████▏  | 294926/407450 [00:23<00:08, 12708.10it/s]
 73%|███████▎  | 296476/407450 [00:23<00:08, 13504.27it/s]
 73%|███████▎  | 297834/407450 [00:23<00:08, 12716.34it/s]
 73%|███████▎  | 299119/407450 [00:23<00:08, 12686.88it/s]
 74%|███████▍  | 300601/407450 [00:23<00:08, 13120.52it/s]
 74%|███████▍  | 301976/407450 [00:23<00:07, 13233.64it/s]
 74%|███████▍  | 303305/407450 [00:23<00:07, 13030.64it/s]
 75%|███████▍  | 304651/407450 [00:23<00:07, 13088.22it/s]
 75%|███████▌  | 305963/407450 [00:23<00:07, 12954.21it/s]
 75%|███████▌  | 307340/407450 [00:23<00:07, 13191.53it/s]
 76%|███████▌  | 308801/407450 [00:24<00:07, 13168.30it/s]
 76%|███████▌  | 310143/407450 [00:24<00:07, 13240.78it/s]
 76%|███████▋  | 311526/407450 [00:24<00:07, 13283.00it/s]
 77%|███████▋  | 312876/407450 [00:24<00:07, 13343.06it/s]
 77%|███████▋  | 314376/407450 [00:24<00:06, 13805.62it/s]
 77%|███████▋  | 315758/407450 [00:24<00:06, 13128.88it/s]
 78%|███████▊  | 317251/407450 [00:24<00:06, 13189.78it/s]
 78%|███████▊  | 318726/407450 [00:24<00:06, 13437.56it/s]
 79%|███████▊  | 320101/407450 [00:24<00:06, 13445.95it/s]
 79%|███████▉  | 321626/407450 [00:25<00:06, 12676.83it/s]
 79%|███████▉  | 322908/407450 [00:25<00:06, 12370.78it/s]
 80%|███████▉  | 324515/407450 [00:25<00:06, 13384.60it/s]
 80%|███████▉  | 325869/407450 [00:25<00:06, 11912.86it/s]
 80%|████████  | 327097/407450 [00:25<00:06, 11761.68it/s]
 81%|████████  | 328298/407450 [00:25<00:06, 11759.87it/s]
 81%|████████  | 329491/407450 [00:25<00:06, 11447.96it/s]
 81%|████████  | 330648/407450 [00:25<00:06, 11387.53it/s]
 81%|████████▏ | 331795/407450 [00:25<00:06, 11213.58it/s]
 82%|████████▏ | 333276/407450 [00:26<00:06, 12011.97it/s]
 82%|████████▏ | 334701/407450 [00:26<00:05, 12404.83it/s]
 83%|████████▎ | 336192/407450 [00:26<00:05, 13118.47it/s]
 83%|████████▎ | 337617/407450 [00:26<00:05, 13445.53it/s]
 83%|████████▎ | 338968/407450 [00:26<00:05, 13030.97it/s]
 84%|████████▎ | 340367/407450 [00:26<00:05, 13306.94it/s]
 84%|████████▍ | 341703/407450 [00:26<00:04, 13287.49it/s]
 84%|████████▍ | 343235/407450 [00:26<00:04, 13882.88it/s]
 85%|████████▍ | 344628/407450 [00:26<00:04, 13709.02it/s]
 85%|████████▍ | 346002/407450 [00:27<00:04, 13682.58it/s]
 85%|████████▌ | 347373/407450 [00:27<00:04, 12844.41it/s]
 86%|████████▌ | 348826/407450 [00:27<00:04, 13093.65it/s]
 86%|████████▌ | 350375/407450 [00:27<00:04, 13756.91it/s]
 86%|████████▋ | 351760/407450 [00:27<00:04, 13051.95it/s]
 87%|████████▋ | 353351/407450 [00:27<00:03, 13795.39it/s]
 87%|████████▋ | 354825/407450 [00:27<00:03, 14052.67it/s]
 87%|████████▋ | 356241/407450 [00:27<00:03, 13896.83it/s]
 88%|████████▊ | 357638/407450 [00:27<00:03, 13567.05it/s]
 88%|████████▊ | 359026/407450 [00:27<00:03, 13638.15it/s]
 88%|████████▊ | 360401/407450 [00:28<00:03, 13639.29it/s]
 89%|████████▉ | 361768/407450 [00:28<00:03, 13345.13it/s]
 89%|████████▉ | 363176/407450 [00:28<00:03, 12727.43it/s]
 90%|████████▉ | 364801/407450 [00:28<00:03, 13548.14it/s]
 90%|████████▉ | 366248/407450 [00:28<00:02, 13808.63it/s]
 90%|█████████ | 367651/407450 [00:28<00:02, 13708.47it/s]
 91%|█████████ | 369087/407450 [00:28<00:02, 13896.01it/s]
 91%|█████████ | 370482/407450 [00:28<00:02, 13604.83it/s]
 91%|█████████▏| 371847/407450 [00:28<00:02, 13591.80it/s]
 92%|█████████▏| 373255/407450 [00:29<00:02, 13734.31it/s]
 92%|█████████▏| 374631/407450 [00:29<00:02, 13673.17it/s]
 92%|█████████▏| 376000/407450 [00:29<00:02, 13403.69it/s]
 93%|█████████▎| 377401/407450 [00:29<00:02, 13115.28it/s]
 93%|█████████▎| 378988/407450 [00:29<00:02, 13906.61it/s]
 93%|█████████▎| 380385/407450 [00:29<00:01, 13790.12it/s]
 94%|█████████▎| 381768/407450 [00:29<00:01, 13619.63it/s]
 94%|█████████▍| 383226/407450 [00:29<00:01, 13509.11it/s]
 94%|█████████▍| 384580/407450 [00:29<00:01, 13452.02it/s]
 95%|█████████▍| 385927/407450 [00:29<00:01, 13096.80it/s]
 95%|█████████▌| 387326/407450 [00:30<00:01, 13182.58it/s]
 95%|█████████▌| 388851/407450 [00:30<00:01, 13739.26it/s]
 96%|█████████▌| 390228/407450 [00:30<00:01, 13630.48it/s]
 96%|██Number of neighbors < target k: 0
time cost: 34.32398176193237
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.41724395751953
███████▌| 391676/407450 [00:30<00:01, 13624.01it/s]
 96%|█████████▋| 393040/407450 [00:30<00:01, 13320.24it/s]
 97%|█████████▋| 394376/407450 [00:30<00:00, 13292.64it/s]
 97%|█████████▋| 395925/407450 [00:30<00:00, 13932.37it/s]
 98%|█████████▊| 397321/407450 [00:30<00:00, 13511.81it/s]
 98%|█████████▊| 398677/407450 [00:30<00:00, 13397.67it/s]
 98%|█████████▊| 400101/407450 [00:31<00:00, 13524.67it/s]
 99%|█████████▊| 401501/407450 [00:31<00:00, 13553.47it/s]
 99%|█████████▉| 402901/407450 [00:31<00:00, 13556.48it/s]
 99%|█████████▉| 404258/407450 [00:31<00:00, 13507.57it/s]
100%|█████████▉| 405610/407450 [00:31<00:00, 13480.17it/s]
100%|█████████▉| 406993/407450 [00:31<00:00, 13582.93it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12923.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 170/407450 [00:00<03:59, 1699.69it/s]
  0%|          | 1551/407450 [00:00<00:47, 8567.06it/s]
  1%|          | 2851/407450 [00:00<00:38, 10436.79it/s]
  1%|          | 4326/407450 [00:00<00:33, 11868.97it/s]
  1%|▏         | 5576/407450 [00:00<00:37, 10745.15it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12759.54it/s]
  2%|▏         | 8908/407450 [00:00<00:29, 13533.08it/s]
  3%|▎         | 10282/407450 [00:00<00:29, 13585.85it/s]
  3%|▎         | 11655/407450 [00:00<00:29, 13306.65it/s]
  3%|▎         | 13151/407450 [00:01<00:28, 13744.66it/s]
  4%|▎         | 14534/407450 [00:01<00:28, 13700.94it/s]
  4%|▍         | 15926/407450 [00:01<00:28, 13563.21it/s]
  4%|▍         | 17371/407450 [00:01<00:28, 13823.19it/s]
  5%|▍         | 18851/407450 [00:01<00:28, 13757.15it/s]
  5%|▍         | 20276/407450 [00:01<00:28, 13372.44it/s]
  5%|▌         | 21876/407450 [00:01<00:27, 14110.33it/s]
  6%|▌         | 23294/407450 [00:01<00:28, 13258.14it/s]
  6%|▌         | 24801/407450 [00:01<00:27, 13732.07it/s]
  6%|▋         | 26226/407450 [00:02<00:27, 13836.65it/s]
  7%|▋         | 27676/407450 [00:02<00:27, 13922.93it/s]
  7%|▋         | 29075/407450 [00:02<00:27, 13829.68it/s]
  7%|▋         | 30463/407450 [00:02<00:27, 13503.46it/s]
  8%|▊         | 31818/407450 [00:02<00:28, 13285.35it/s]
