srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37363
INFO:wrapper: Job ID: 463415
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122449/user_command_UnspecifiedName_20220608-122449.sh
INFO:wrapper: User command process id is 4169655
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  28% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
 13%|█▎        | 53408/407450 [00:04<00:38, 9184.69it/s]
 13%|█▎        | 54744/407450 [00:04<00:34, 10135.29it/s]
 14%|█▍        | 56351/407450 [00:04<00:30, 11563.57it/s]
 14%|█▍        | 57801/407450 [00:04<00:28, 12258.22it/s]
 15%|█▍        | 59165/407450 [00:05<00:29, 11991.79it/s]
 15%|█▍        | 60576/407450 [00:05<00:28, 12236.19it/s]
 15%|█▌        | 62076/407450 [00:05<00:27, 12580.27it/s]
 16%|█▌        | 63649/407450 [00:05<00:25, 13439.40it/s]
 16%|█▌        | 65036/407450 [00:05<00:25, 13287.89it/s]
 16%|█▋        | 66395/407450 [00:05<00:25, 13322.83it/s]
 17%|█▋        | 67749/407450 [00:05<00:26, 12972.36it/s]
 17%|█▋        | 69264/407450 [00:05<00:24, 13589.87it/s]
 17%|█▋        | 70651/407450 [00:05<00:24, 13670.05it/s]
 18%|█▊        | 72098/407450 [00:05<00:24, 13902.71it/s]
 18%|█▊        | 73551/407450 [00:06<00:24, 13864.06it/s]
 18%|█▊        | 74944/407450 [00:06<00:24, 13647.31it/s]
 19%|█▉        | 76476/407450 [00:06<00:23, 14046.18it/s]
 19%|█▉        | 77885/407450 [00:06<00:23, 13833.11it/s]
 20%|█▉        | 79476/407450 [00:06<00:22, 14392.85it/s]
 20%|█▉        | 80919/407450 [00:06<00:22, 14301.56it/s]
 20%|██        | 82401/407450 [00:06<00:22, 14323.46it/s]
 21%|██        | 83851/407450 [00:06<00:23, 14010.54it/s]
 21%|██        | 85376/407450 [00:06<00:23, 13857.48it/s]
 21%|██▏       | 86851/407450 [00:07<00:22, 13950.62it/s]
 22%|██▏       | 88248/407450 [00:07<00:22, 13934.58it/s]
 22%|██▏       | 89643/407450 [00:07<00:24, 12976.39it/s]
 22%|██▏       | 90953/407450 [00:07<00:25, 12553.44it/s]
 23%|██▎       | 92251/407450 [00:07<00:25, 12145.31it/s]
 23%|██▎       | 93801/407450 [00:07<00:24, 12786.37it/s]
 23%|██▎       | 95282/407450 [00:07<00:23, 13347.91it/s]
 24%|██▎       | 96627/407450 [00:07<00:23, 13139.09it/s]
 24%|██▍       | 98139/407450 [00:07<00:22, 13703.54it/s]
 24%|██▍       | 99517/407450 [00:08<00:22, 13534.78it/s]
 25%|██▍       | 100876/407450 [00:08<00:22, 13346.72it/s]
 25%|██▌       | 102215/407450 [00:08<00:23, 13208.73it/s]
 25%|██▌       | 103644/407450 [00:08<00:22, 13521.79it/s]
 26%|██▌       | 104999/407450 [00:08<00:22, 13183.81it/s]
 26%|██▌       | 106321/407450 [00:08<00:23, 13054.88it/s]
 26%|██▋       | 107951/407450 [00:08<00:21, 13928.33it/s]
 27%|██▋       | 109348/407450 [00:08<00:21, 13903.48it/s]
 27%|██▋       | 110741/407450 [00:08<00:21, 13824.56it/s]
 28%|██▊       | 112125/407450 [00:08<00:21, 13475.22it/s]
 28%|██▊       | 113576/407450 [00:09<00:21, 13773.86it/s]
 28%|██▊       | 114976/407450 [00:09<00:21, 13439.82it/s]
 29%|██▊       | 116476/407450 [00:09<00:21, 13360.93it/s]
 29%|██▉       | 117876/407450 [00:09<00:21, 13541.84it/s]
 29%|██▉       | 119251/407450 [00:09<00:21, 13592.32it/s]
 30%|██▉       | 120613/407450 [00:09<00:21, 13429.02it/s]
 30%|██▉       | 122101/407450 [00:09<00:21, 13153.49it/s]
 30%|███       | 123420/407450 [00:09<00:22, 12468.17it/s]
 31%|███       | 125151/407450 [00:09<00:20, 13793.56it/s]
 31%|███       | 126546/407450 [00:10<00:20, 13550.52it/s]
 31%|███▏      | 127912/407450 [00:10<00:20, 13531.35it/s]
 32%|███▏      | 129426/407450 [00:10<00:19, 13990.53it/s]
 32%|███▏      | 130833/407450 [00:10<00:19, 13857.04it/s]
 32%|███▏      | 132226/407450 [00:10<00:19, 13850.86it/s]
 33%|███▎      | 133701/407450 [00:10<00:19, 13962.86it/s]
 33%|███▎      | 135321/407450 [00:10<00:18, 14618.47it/s]
 34%|███▎      | 136786/407450 [00:10<00:19, 14175.58it/s]
 34%|███▍      | 138209/407450 [00:10<00:19, 14160.64it/s]
 34%|███▍      | 139681/407450 [00:10<00:18, 14324.13it/s]
 35%|███▍      | 141117/407450 [00:11<00:18, 14231.21it/s]
 35%|███▍      | 142542/407450 [00:11<00:18, 13998.89it/s]
 35%|███▌      | 143944/407450 [00:11<00:19, 13227.75it/s]
 36%|███▌      | 145276/407450 [00:11<00:20, 12672.97it/s]
 36%|███▌      | 146552/407450 [00:11<00:21, 12420.41it/s]
 36%|███▋      | 147800/407450 [00:11<00:21, 12218.63it/s]
 37%|███▋      | 149268/407450 [00:11<00:19, 12913.00it/s]
 37%|███▋      | 150576/407450 [00:11<00:20, 12725.62it/s]
 37%|███▋      | 152176/407450 [00:11<00:18, 13507.95it/s]
 38%|███▊      | 153532/407450 [00:12<00:19, 13329.21it/s]
 38%|███▊      | 154951/407450 [00:12<00:19, 13055.92it/s]
 38%|███▊      | 156445/407450 [00:12<00:18, 13590.19it/s]
 39%|███▊      | 157810/407450 [00:12<00:19, 12951.99it/s]
 39%|███▉      | 159429/407450 [00:12<00:17, 13864.58it/s]
 39%|███▉      | 160844/407450 [00:12<00:17, 13946.25it/s]
 40%|███▉      | 162248/407450 [00:12<00:18, 13292.85it/s]
 40%|████      | 163640/407450 [00:12<00:18, 13470.12it/s]
 40%|████      | 164996/407450 [00:12<00:18, 13214.83it/s]
 41%|████      | 166324/407450 [00:12<00:18, 13199.04it/s]
 41%|████      | 167651/407450 [00:13<00:18, 13127.11it/s]
 42%|████▏     | 169226/407450 [00:13<00:17, 13891.83it/s]
 42%|████▏     | 170620/407450 [00:13<00:17, 13619.51it/s]
 42%|████▏     | 172076/407450 [00:13<00:17, 13834.37it/s]
 43%|████▎     | 173463/407450 [00:13<00:17, 13365.03it/s]
 43%|████▎     | 174914/407450 [00:13<00:16, 13694.56it/s]
 43%|████▎     | 176289/407450 [00:13<00:17, 13582.56it/s]
 44%|████▎     | 177676/407450 [00:13<00:16, 13639.68it/s]
 44%|████▍     | 179043/407450 [00:13<00:17, 13370.29it/s]
 44%|████▍     | 180383/407450 [00:14<00:17, 13313.62it/s]
 45%|████▍     | 181716/407450 [00:14<00:17, 13043.82it/s]
 45%|████▍     | 183176/407450 [00:14<00:16, 13486.15it/s]
 45%|████▌     | 184601/407450 [00:14<00:16, 13520.41it/s]
 46%|████▌     | 186051/407450 [00:14<00:16, 13771.21it/s]
 46%|████▌     | 187430/407450 [00:14<00:17, 12941.76it/s]
 46%|████▋     | 188938/407450 [00:14<00:16, 13545.91it/s]
 47%|████▋     | 190304/407450 [00:14<00:16, 12850.46it/s]
 47%|████▋     | 191603/407450 [00:14<00:16, 12883.48it/s]
 47%|████▋     | 192901/407450 [00:14<00:16, 12866.06it/s]
 48%|████▊     | 194201/407450 [00:15<00:16, 12891.91it/s]
 48%|████▊     | 195701/407450 [00:15<00:15, 13473.20it/s]
 48%|████▊     | 197053/407450 [00:15<00:15, 13274.51it/s]
 49%|████▊     | 198426/407450 [00:15<00:15, 13346.43it/s]
 49%|████▉     | 199764/407450 [00:15<00:15, 13330.60it/s]
 49%|████▉     | 201242/407450 [00:15<00:14, 13758.02it/s]
 50%|████▉     | 202620/407450 [00:15<00:15, 13612.06it/s]
 50%|█████     | 204076/407450 [00:15<00:14, 13837.72it/s]
 50%|█████     | 205462/407450 [00:15<00:14, 13711.56it/s]
 51%|█████     | 206835/407450 [00:15<00:14, 13639.71it/s]
 51%|█████     | 208351/407450 [00:16<00:14, 13943.79it/s]
 51%|█████▏    | 209746/407450 [00:16<00:14, 13846.26it/s]
 52%|█████▏    | 211131/407450 [00:16<00:14, 13802.95it/s]
 52%|█████▏    | 212512/407450 [00:16<00:14, 13583.63it/s]
 53%|█████▎    | 214001/407450 [00:16<00:13, 13926.68it/s]
 53%|█████▎    | 215551/407450 [00:16<00:13, 14080.78it/s]
 53%|█████▎    | 217032/407450 [00:16<00:13, 14292.98it/s]
 54%|█████▎    | 218476/407450 [00:16<00:13, 14326.22it/s]
 54%|█████▍    | 219910/407450 [00:16<00:13, 14298.06it/s]
 54%|█████▍    | 221341/407450 [00:17<00:13, 14065.47it/s]
 55%|█████▍    | 222749/407450 [00:17<00:13, 13914.94it/s]
 55%|█████▌    | 224176/407450 [00:17<00:13, 13811.67it/s]
 55%|█████▌    | 225601/407450 [00:17<00:13, 13845.17it/s]
 56%|█████▌    | 227055/407450 [00:17<00:12, 14038.66it/s]
 56%|█████▌    | 228460/407450 [00:17<00:13, 13482.64it/s]
 56%|█████▋    | 229876/407450 [00:17<00:13, 13504.64it/s]
 57%|█████▋    | 231426/407450 [00:17<00:12, 13950.79it/s]
 57%|█████▋    | 232876/407450 [00:17<00:13, 13272.57it/s]
 58%|█████▊    | 234476/407450 [00:17<00:12, 13980.37it/s]
 58%|█████▊    | 235930/407450 [00:18<00:12, 14139.71it/s]
 58%|█████▊    | 237352/407450 [00:18<00:12, 13466.87it/s]
 59%|█████▊    | 238951/407450 [00:18<00:11, 14142.84it/s]
 59%|█████▉    | 240377/407450 [00:18<00:12, 13739.33it/s]
 59%|█████▉    | 241760/407450 [00:18<00:12, 13651.80it/s]
 60%|█████▉    | 243301/407450 [00:18<00:11, 14065.23it/s]
 60%|██████    | 244713/407450 [00:18<00:11, 13790.80it/s]
 60%|██████    | 246176/407450 [00:18<00:11, 13893.60it/s]
 61%|██████    | 247651/407450 [00:18<00:11, 14102.36it/s]
 61%|██████    | 249101/407450 [00:19<00:11, 14218.11it/s]
 61%|██████▏   | 250526/407450 [00:19<00:11, 13593.07it/s]
 62%|██████▏   | 251976/407450 [00:19<00:11, 13852.27it/s]
 62%|██████▏   | 253367/407450 [00:19<00:11, 13527.01it/s]
 63%|██████▎   | 254751/407450 [00:19<00:11, 13544.60it/s]
 63%|██████▎   | 256170/407450 [00:19<00:11, 13731.58it/s]
 63%|██████▎   | 257547/407450 [00:19<00:11, 13589.18it/s]
 64%|██████▎   | 258909/407450 [00:19<00:10, 13560.65it/s]
 64%|██████▍   | 260267/407450 [00:19<00:10, 13532.74it/s]
 64%|██████▍   | 261622/407450 [00:19<00:11, 13199.31it/s]
 65%|██████▍   | 262945/407450 [00:20<00:11, 12704.99it/s]
 65%|██████▍   | 264301/407450 [00:20<00:11, 12866.56it/s]
 65%|██████▌   | 265592/407450 [00:20<00:11, 12856.97it/s]
 66%|██████▌   | 267053/407450 [00:20<00:10, 13367.84it/s]
 66%|██████▌   | 268393/407450 [00:20<00:11, 12315.30it/s]
 66%|██████▌   | 269642/407450 [00:20<00:11, 12023.21it/s]
 67%|██████▋   | 271301/407450 [00:20<00:10, 13202.74it/s]
 67%|██████▋   | 272701/407450 [00:20<00:10, 12865.43it/s]
 67%|██████▋   | 274326/407450 [00:20<00:09, 13725.32it/s]
 68%|██████▊   | 275741/407450 [00:21<00:09, 13845.11it/s]
 68%|██████▊   | 277136/407450 [00:21<00:09, 13751.74it/s]
 68%|██████▊   | 278518/407450 [00:21<00:09, 13565.36it/s]
 69%|██████▊   | 280051/407450 [00:21<00:09, 13833.67it/s]
 69%|██████▉   | 281438/407450 [00:21<00:09, 13794.80it/s]
 69%|██████▉   | 282820/407450 [00:21<00:09, 13180.93it/s]
 70%|██████▉   | 284255/407450 [00:21<00:09, 13512.80it/s]
 70%|███████   | 285701/407450 [00:21<00:09, 13525.12it/s]
 70%|███████   | 287226/407450 [00:21<00:08, 13641.92it/s]
 71%|███████   | 288726/407450 [00:21<00:08, 13974.41it/s]
 71%|███████   | 290127/407450 [00:22<00:08, 13932.36it/s]
 72%|███████▏  | 291523/407450 [00:22<00:08, 13276.48it/s]
 72%|███████▏  | 293051/407450 [00:22<00:08, 13822.65it/s]
 72%|███████▏  | 294441/407450 [00:22<00:08, 13039.73it/s]
 73%|███████▎  | 296089/407450 [00:22<00:07, 14000.77it/s]
 73%|███████▎  | 297505/407450 [00:22<00:07, 13926.29it/s]
 73%|███████▎  | 299001/407450 [00:22<00:07, 13775.83it/s]
 74%|███████▎  | 300476/407450 [00:22<00:07, 13793.94it/s]
 74%|███████▍  | 301861/407450 [00:22<00:07, 13784.45it/s]
 74%|███████▍  | 303476/407450 [00:23<00:07, 14282.15it/s]
 75%|███████▍  | 304908/407450 [00:23<00:07, 13529.48it/s]
 75%|███████▌  | 306501/407450 [00:23<00:07, 14190.88it/s]
 76%|███████▌  | 307931/407450 [00:23<00:07, 14031.55it/s]
 76%|███████▌  | 309367/407450 [00:23<00:06, 14125.24it/s]
 76%|███████▋  | 310785/407450 [00:23<00:07, 13316.43it/s]
 77%|███████▋  | 312201/407450 [00:23<00:07, 13316.40it/s]
 77%|███████▋  | 313801/407450 [00:23<00:06, 13703.40it/s]
 77%|███████▋  | 315365/407450 [00:23<00:06, 14250.46it/s]
 78%|███████▊  | 316801/407450 [00:24<00:06, 14278.62it/s]
 78%|███████▊  | 318234/407450 [00:24<00:06, 14093.74it/s]
 78%|███████▊  | 319648/407450 [00:24<00:06, 14044.73it/s]
 79%|███████▉  | 321055/407450 [00:24<00:06, 14021.34it/s]
 79%|███████▉  | 322459/407450 [00:24<00:06, 13192.40it/s]
 80%|███████▉  | 324176/407450 [00:24<00:05, 14237.15it/s]
 80%|███████▉  | 325612/407450 [00:24<00:05, 13939.59it/s]
 80%|████████  | 327039/407450 [00:24<00:05, 14033.15it/s]
 81%|████████  | 328449/407450 [00:24<00:05, 13698.43it/s]
 81%|████████  | 329825/407450 [00:24<00:05, 13147.86it/s]
 81%|████████▏ | 331147/407450 [00:25<00:05, 13051.67it/s]
 82%|████████▏ | 332457/407450 [00:25<00:05, 12873.86it/s]
 82%|████████▏ | 333845/407450 [00:25<00:05, 13162.26it/s]
 82%|████████▏ | 335165/407450 [00:25<00:05, 12824.66it/s]
 83%|████████▎ | 336451/407450 [00:25<00:05, 12718.73it/s]
 83%|████████▎ | 337810/407450 [00:25<00:05, 12970.59it/s]
 83%|████████▎ | 339110/407450 [00:25<00:05, 12735.38it/s]
 84%|████████▎ | 340562/407450 [00:25<00:05, 13253.79it/s]
 84%|████████▍ | 341891/407450 [00:25<00:04, 13205.09it/s]
 84%|████████▍ | 343326/407450 [00:26<00:04, 12948.79it/s]
 85%|████████▍ | 344667/407450 [00:26<00:04, 13080.27it/s]
 85%|████████▍ | 345979/407450 [00:26<00:04, 12892.03it/s]
 85%|████████▌ | 347271/407450 [00:26<00:05, 11971.90it/s]
 86%|████████▌ | 348551/407450 [00:26<00:04, 11825.33it/s]
 86%|████████▌ | 350151/407450 [00:26<00:04, 12718.35it/s]
 86%|████████▋ | 351576/407450 [00:26<00:04, 12928.77it/s]
 87%|████████▋ | 352876/407450 [00:26<00:04, 12892.19it/s]
 87%|████████▋ | 354276/407450 [00:26<00:04, 13060.53it/s]
 87%|████████▋ | 355586/407450 [00:27<00:04, 12414.95it/s]
 88%|████████▊ | 357026/407450 [00:27<00:04, 12133.23it/s]
 88%|████████▊ | 358826/407450 [00:27<00:03, 13698.95it/s]
 88%|████████▊ | 360216/407450 [00:27<00:03, 13511.41it/s]
 89%|████████▉ | 361751/407450 [00:27<00:03, 13637.74it/s]
 89%|████████▉ | 363124/407450 [00:27<00:03, 13480.56it/s]
 89%|████████▉ | 364478/407450 [00:27<00:03, 13477.37it/s]
 90%|████████▉ | 366036/407450 [00:27<00:02, 14042.11it/s]
 90%|█████████ | 367445/407450 [00:27<00:02, 13782.57it/s]
 91%|█████████ | 368827/407450 [00:27<00:02, 13656.17it/s]
 91%|█████████ | 370301/407450 [00:28<00:02, 13867.01it/s]
 91%|█████████ | 371706/407450 [00:28<00:02, 13919.74it/s]
 92%|█████████▏| 373141/407450 [00:28<00:02, 14046.10it/s]
 92%|█████████▏| 374547/407450 [00:28<00:02, 13536.13it/s]
 92%|█████████▏| 375976/407450 [00:28<00:02, 12927.88it/s]
 93%|█████████▎| 377626/407450 [00:28<00:02, 13926.66it/s]
 93%|█████████▎| 379051/407450 [00:28<00:02, 13935.42it/s]
 93%|█████████▎| 380454/407450 [00:28<00:01, 13535.38it/s]
 94%|█████████▎| 381951/407450 [00:28<00:01, 13693.61it/s]
 94%|█████████▍| 383327/407450 [00:29<00:01, 13446.53it/s]
 94%|█████████▍| 384676/407450 [00:29<00:01, 13002.19it/s]
 95%|█████████▍| 385981/407450 [00:29<00:01, 12363.93it/s]
 95%|█████████▌| 387401/407450 [00:29<00:01, 12735.18it/s]
 95%|█████████▌| 388951/407450 [00:29<00:01, 13362.98it/s]
 96%|█████████▌| 390301/407450 [00:29<00:01, 13277.40it/s]
 96%|█████████▌| 391897/407450 [00:29<00:01, 14046.62it/s]
 97%|█████████▋| 393309/407450 [00:29<00:01, 14024.07it/s]
 97%|█████████▋| 394786/407450 [00:29<00:00, 14242.00it/s]
 97%|█████████▋| 396214/407450 [00:29<00:00, 13648.43it/s]
 98%|█████████▊| 397728/407450 [00:3Number of neighbors < target k: 0
time cost: 33.36316227912903
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.94705176353455
0<00:00, 14076.64it/s]
 98%|█████████▊| 399284/407450 [00:30<00:00, 14507.73it/s]
 98%|█████████▊| 400741/407450 [00:30<00:00, 14330.87it/s]
 99%|█████████▊| 402179/407450 [00:30<00:00, 14201.10it/s]
 99%|█████████▉| 403603/407450 [00:30<00:00, 13829.72it/s]
 99%|█████████▉| 405031/407450 [00:30<00:00, 13959.74it/s]
100%|█████████▉| 406435/407450 [00:30<00:00, 13982.37it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13240.89it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 455/407450 [00:00<01:29, 4549.81it/s]
  1%|          | 2126/407450 [00:00<00:35, 11572.50it/s]
  1%|          | 3501/407450 [00:00<00:32, 12546.95it/s]
  1%|          | 5076/407450 [00:00<00:29, 13753.08it/s]
  2%|▏         | 6450/407450 [00:00<00:29, 13442.33it/s]
  2%|▏         | 7964/407450 [00:00<00:28, 14008.29it/s]
  2%|▏         | 9366/407450 [00:00<00:28, 13895.17it/s]
  3%|▎         | 10801/407450 [00:00<00:28, 14035.62it/s]
  3%|▎         | 12276/407450 [00:00<00:27, 14178.52it/s]
  3%|▎         | 13695/407450 [00:01<00:28, 13766.02it/s]
  4%|▎         | 15075/407450 [00:01<00:28, 13587.47it/s]
  4%|▍         | 16501/407450 [00:01<00:28, 13524.55it/s]
  4%|▍         | 17901/407450 [00:01<00:28, 13473.64it/s]
  5%|▍         | 19276/407450 [00:01<00:29, 13374.16it/s]
  5%|▌         | 20876/407450 [00:01<00:27, 14062.90it/s]
  5%|▌         | 22285/407450 [00:01<00:27, 13862.70it/s]
  6%|▌         | 23801/407450 [00:01<00:27, 13958.48it/s]
  6%|▌         | 25281/407450 [00:01<00:26, 14201.62it/s]
  7%|▋         | 26703/407450 [00:01<00:27, 13795.02it/s]
  7%|▋         | 28086/407450 [00:02<00:27, 13778.37it/s]
  7%|▋         | 29466/407450 [00:02<00:27, 13712.91it/s]
  8%|▊         | 30876/407450 [00:02<00:27, 13552.41it/s]
  8%|▊         | 32373/407450 [00:02<00:26, 13964.77it/s]
  8%|▊         | 33776/407450 [00:02<00:27, 13736.54it/s]
  9%|▊         | 35152/407450 [00:02<00:27, 13636.53it/s]
  9%|▉         | 36726/407450 [00:02<00:26, 14227.01it/s]
  9%|▉         | 38151/407450 [00:02<00:26, 13737.06it/s]
 10%|▉         | 39626/407450 [00:02<00:26, 13999.63it/s]
 10%|█         | 41030/407450 [00:03<00:26, 13902.71it/s]
 10%|█         | 42438/407450 [00:03<00:26, 13954.35it/s]
 11%|█         | 43876/407450 [00:03<00:27, 13299.04it/s]
 11%|█         | 45426/407450 [00:03<00:26, 13891.46it/s]
 11%|█▏        | 46824/407450 [00:03<00:26, 13859.29it/s]
 12%|█▏        | 48216/407450 [00:03<00:26, 13713.94it/s]
 12%|█▏        | 49592/407450 [00:03<00:26, 13647.54it/s]
 13%|█▎        | 51076/407450 [00:03<00:25, 13988.45it/s]
 13%|█▎        | 52478/407450 [00:03<00:25, 13826.45it/s]
 13%|█▎        | 53863/407450 [00:03<00:26, 13559.16it/s]
