srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #####3     |  54% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ######6    |  66% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  12% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####2      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
 14%|█▍        | 58701/407450 [00:04<00:29, 11892.90it/s]
 15%|█▍        | 60251/407450 [00:04<00:26, 12883.50it/s]
 15%|█▌        | 61587/407450 [00:05<00:26, 12912.47it/s]
 15%|█▌        | 62912/407450 [00:05<00:26, 12901.88it/s]
 16%|█▌        | 64284/407450 [00:05<00:26, 13137.59it/s]
 16%|█▌        | 65801/407450 [00:05<00:24, 13711.36it/s]
 17%|█▋        | 67326/407450 [00:05<00:24, 14114.95it/s]
 17%|█▋        | 68748/407450 [00:05<00:26, 12929.11it/s]
 17%|█▋        | 70067/407450 [00:05<00:29, 11349.56it/s]
 18%|█▊        | 71598/407450 [00:05<00:27, 12369.46it/s]
 18%|█▊        | 72886/407450 [00:05<00:28, 11864.92it/s]
 18%|█▊        | 74109/407450 [00:06<00:28, 11888.33it/s]
 18%|█▊        | 75324/407450 [00:06<00:28, 11834.25it/s]
 19%|█▉        | 76526/407450 [00:06<00:27, 11881.65it/s]
 19%|█▉        | 77727/407450 [00:06<00:28, 11660.32it/s]
 19%|█▉        | 78902/407450 [00:06<00:28, 11432.12it/s]
 20%|█▉        | 80052/407450 [00:06<00:29, 11153.21it/s]
 20%|█▉        | 81204/407450 [00:06<00:28, 11256.54it/s]
 20%|██        | 82344/407450 [00:06<00:28, 11297.10it/s]
 20%|██        | 83522/407450 [00:06<00:28, 11425.97it/s]
 21%|██        | 84701/407450 [00:06<00:29, 10990.18it/s]
 21%|██        | 85876/407450 [00:07<00:28, 11186.15it/s]
 21%|██▏       | 87026/407450 [00:07<00:28, 11087.76it/s]
 22%|██▏       | 88224/407450 [00:07<00:28, 11344.71it/s]
 22%|██▏       | 89362/407450 [00:07<00:28, 10970.80it/s]
 22%|██▏       | 90464/407450 [00:07<00:29, 10631.42it/s]
 23%|██▎       | 91701/407450 [00:07<00:28, 11125.55it/s]
 23%|██▎       | 92820/407450 [00:07<00:29, 10750.61it/s]
 23%|██▎       | 94026/407450 [00:07<00:28, 11016.48it/s]
 23%|██▎       | 95226/407450 [00:07<00:29, 10692.23it/s]
 24%|██▎       | 96326/407450 [00:08<00:28, 10741.07it/s]
 24%|██▍       | 97601/407450 [00:08<00:28, 10833.23it/s]
 24%|██▍       | 98801/407450 [00:08<00:27, 11098.92it/s]
 25%|██▍       | 99915/407450 [00:08<00:30, 10159.28it/s]
 25%|██▍       | 101251/407450 [00:08<00:28, 10568.20it/s]
 25%|██▌       | 102526/407450 [00:08<00:27, 11111.04it/s]
 25%|██▌       | 103650/407450 [00:08<00:27, 11047.13it/s]
 26%|██▌       | 104763/407450 [00:08<00:27, 11033.35it/s]
 26%|██▌       | 105873/407450 [00:08<00:28, 10458.08it/s]
 26%|██▌       | 106928/407450 [00:09<00:28, 10474.92it/s]
 27%|██▋       | 107982/407450 [00:09<00:28, 10333.81it/s]
 27%|██▋       | 109276/407450 [00:09<00:27, 11031.41it/s]
 27%|██▋       | 110551/407450 [00:09<00:25, 11527.48it/s]
 27%|██▋       | 111710/407450 [00:09<00:26, 11116.01it/s]
 28%|██▊       | 113095/407450 [00:09<00:24, 11899.73it/s]
 28%|██▊       | 114479/407450 [00:09<00:23, 12463.10it/s]
 28%|██▊       | 115733/407450 [00:09<00:23, 12470.49it/s]
 29%|██▊       | 116986/407450 [00:09<00:23, 12220.46it/s]
 29%|██▉       | 118213/407450 [00:09<00:24, 11708.65it/s]
 29%|██▉       | 119601/407450 [00:10<00:23, 12327.77it/s]
 30%|██▉       | 120842/407450 [00:10<00:24, 11688.06it/s]
 30%|███       | 122251/407450 [00:10<00:23, 12150.08it/s]
 30%|███       | 123475/407450 [00:10<00:23, 11941.22it/s]
 31%|███       | 124800/407450 [00:10<00:22, 12312.26it/s]
 31%|███       | 126051/407450 [00:10<00:22, 12268.11it/s]
 31%|███       | 127283/407450 [00:10<00:22, 12256.73it/s]
 32%|███▏      | 128512/407450 [00:10<00:22, 12175.40it/s]
 32%|███▏      | 129826/407450 [00:10<00:22, 12446.04it/s]
 32%|███▏      | 131109/407450 [00:11<00:22, 12558.63it/s]
 32%|███▏      | 132367/407450 [00:11<00:22, 12394.53it/s]
 33%|███▎      | 133608/407450 [00:11<00:22, 11921.16it/s]
 33%|███▎      | 134805/407450 [00:11<00:23, 11419.25it/s]
 33%|███▎      | 135953/407450 [00:11<00:24, 11087.87it/s]
 34%|███▎      | 137067/407450 [00:11<00:24, 10964.03it/s]
 34%|███▍      | 138167/407450 [00:11<00:24, 10912.39it/s]
 34%|███▍      | 139326/407450 [00:11<00:24, 11024.74it/s]
 35%|███▍      | 140851/407450 [00:11<00:21, 12234.64it/s]
 35%|███▍      | 142151/407450 [00:11<00:21, 12123.36it/s]
 35%|███▌      | 143526/407450 [00:12<00:21, 12223.32it/s]
 36%|███▌      | 144776/407450 [00:12<00:21, 12288.48it/s]
 36%|███▌      | 146007/407450 [00:12<00:21, 12225.65it/s]
 36%|███▌      | 147231/407450 [00:12<00:21, 11915.70it/s]
 36%|███▋      | 148476/407450 [00:12<00:22, 11665.30it/s]
 37%|███▋      | 149926/407450 [00:12<00:20, 12326.18it/s]
 37%|███▋      | 151162/407450 [00:12<00:20, 12328.32it/s]
 37%|███▋      | 152398/407450 [00:12<00:20, 12307.18it/s]
 38%|███▊      | 153782/407450 [00:12<00:19, 12755.52it/s]
 38%|███▊      | 155137/407450 [00:13<00:19, 12989.13it/s]
 38%|███▊      | 156438/407450 [00:13<00:19, 12951.48it/s]
 39%|███▊      | 157771/407450 [00:13<00:19, 13062.78it/s]
 39%|███▉      | 159079/407450 [00:13<00:19, 12494.37it/s]
 39%|███▉      | 160335/407450 [00:13<00:20, 12288.27it/s]
 40%|███▉      | 161568/407450 [00:13<00:20, 11847.00it/s]
 40%|███▉      | 162758/407450 [00:13<00:22, 10988.13it/s]
 40%|████      | 163906/407450 [00:13<00:21, 11121.95it/s]
 41%|████      | 165029/407450 [00:13<00:22, 10816.77it/s]
 41%|████      | 166119/407450 [00:14<00:23, 10107.03it/s]
 41%|████      | 167226/407450 [00:14<00:23, 10368.11it/s]
 41%|████▏     | 168274/407450 [00:14<00:24, 9952.76it/s] 
 42%|████▏     | 169499/407450 [00:14<00:22, 10587.92it/s]
 42%|████▏     | 170576/407450 [00:14<00:22, 10559.22it/s]
 42%|████▏     | 171712/407450 [00:14<00:21, 10787.42it/s]
 42%|████▏     | 172798/407450 [00:14<00:22, 10470.88it/s]
 43%|████▎     | 173901/407450 [00:14<00:22, 10469.74it/s]
 43%|████▎     | 174963/407450 [00:14<00:22, 10512.84it/s]
 43%|████▎     | 176018/407450 [00:14<00:22, 10505.32it/s]
 43%|████▎     | 177071/407450 [00:15<00:21, 10475.68it/s]
 44%|████▎     | 178121/407450 [00:15<00:22, 10182.61it/s]
 44%|████▍     | 179251/407450 [00:15<00:21, 10419.21it/s]
 44%|████▍     | 180376/407450 [00:15<00:21, 10616.55it/s]
 45%|████▍     | 181440/407450 [00:15<00:21, 10341.68it/s]
 45%|████▍     | 182501/407450 [00:15<00:21, 10375.13it/s]
 45%|████▌     | 183541/407450 [00:15<00:21, 10238.41it/s]
 45%|████▌     | 184676/407450 [00:15<00:21, 10481.59it/s]
 46%|████▌     | 185726/407450 [00:15<00:21, 10444.53it/s]
 46%|████▌     | 186801/407450 [00:16<00:21, 10364.45it/s]
 46%|████▌     | 187866/407450 [00:16<00:21, 10447.10it/s]
 46%|████▋     | 189051/407450 [00:16<00:20, 10843.79it/s]
 47%|████▋     | 190137/407450 [00:16<00:20, 10786.70it/s]
 47%|████▋     | 191217/407450 [00:16<00:20, 10742.41it/s]
 47%|████▋     | 192292/407450 [00:16<00:20, 10660.21it/s]
 47%|████▋     | 193359/407450 [00:16<00:20, 10588.51it/s]
 48%|████▊     | 194419/407450 [00:16<00:20, 10450.99it/s]
 48%|████▊     | 195465/407450 [00:16<00:20, 10286.65it/s]
 48%|████▊     | 196517/407450 [00:16<00:20, 10354.39it/s]
 49%|████▊     | 197656/407450 [00:17<00:19, 10658.87it/s]
 49%|████▉     | 198723/407450 [00:17<00:21, 9857.77it/s] 
 49%|████▉     | 200107/407450 [00:17<00:18, 10976.83it/s]
 49%|████▉     | 201221/407450 [00:17<00:19, 10679.33it/s]
 50%|████▉     | 202301/407450 [00:17<00:20, 10219.84it/s]
 50%|████▉     | 203455/407450 [00:17<00:19, 10586.75it/s]
 50%|█████     | 204528/407450 [00:17<00:19, 10626.63it/s]
 50%|█████     | 205599/407450 [00:17<00:19, 10211.38it/s]
 51%|█████     | 206726/407450 [00:17<00:19, 10484.81it/s]
 51%|█████     | 207782/407450 [00:17<00:19, 10410.64it/s]
 51%|█████▏    | 208924/407450 [00:18<00:18, 10686.25it/s]
 52%|█████▏    | 209997/407450 [00:18<00:18, 10422.29it/s]
 52%|█████▏    | 211142/407450 [00:18<00:18, 10718.74it/s]
 52%|█████▏    | 212276/407450 [00:18<00:18, 10701.97it/s]
 52%|█████▏    | 213368/407450 [00:18<00:18, 10764.73it/s]
 53%|█████▎    | 214447/407450 [00:18<00:18, 10630.66it/s]
 53%|█████▎    | 215512/407450 [00:18<00:18, 10490.83it/s]
 53%|█████▎    | 216701/407450 [00:18<00:17, 10851.47it/s]
 53%|█████▎    | 217901/407450 [00:18<00:17, 10957.31it/s]
 54%|█████▍    | 219326/407450 [00:19<00:16, 11677.44it/s]
 54%|█████▍    | 220494/407450 [00:19<00:16, 11346.27it/s]
 54%|█████▍    | 221663/407450 [00:19<00:16, 11443.08it/s]
 55%|█████▍    | 222826/407450 [00:19<00:16, 11281.03it/s]
 55%|█████▌    | 224286/407450 [00:19<00:15, 11849.78it/s]
 55%|█████▌    | 225626/407450 [00:19<00:15, 12093.85it/s]
 56%|█████▌    | 226951/407450 [00:19<00:14, 12353.10it/s]
 56%|█████▌    | 228615/407450 [00:19<00:13, 13592.61it/s]
 56%|█████▋    | 229979/407450 [00:19<00:13, 13429.45it/s]
 57%|█████▋    | 231326/407450 [00:19<00:13, 13422.33it/s]
 57%|█████▋    | 232826/407450 [00:20<00:12, 13733.88it/s]
 57%|█████▋    | 234201/407450 [00:20<00:12, 13484.81it/s]
 58%|█████▊    | 235552/407450 [00:20<00:13, 12687.59it/s]
 58%|█████▊    | 237042/407450 [00:20<00:12, 13309.92it/s]
 59%|█████▊    | 238385/407450 [00:20<00:12, 13343.10it/s]
 59%|█████▉    | 239735/407450 [00:20<00:12, 13388.17it/s]
 59%|█████▉    | 241150/407450 [00:20<00:12, 13611.47it/s]
 60%|█████▉    | 242582/407450 [00:20<00:11, 13819.93it/s]
 60%|█████▉    | 243968/407450 [00:20<00:12, 13580.64it/s]
 60%|██████    | 245351/407450 [00:21<00:12, 13318.91it/s]
 61%|██████    | 246873/407450 [00:21<00:11, 13870.38it/s]
 61%|██████    | 248264/407450 [00:21<00:11, 13631.61it/s]
 61%|██████▏   | 249631/407450 [00:21<00:11, 13583.76it/s]
 62%|██████▏   | 251081/407450 [00:21<00:11, 13851.29it/s]
 62%|██████▏   | 252469/407450 [00:21<00:11, 13712.31it/s]
 62%|██████▏   | 253896/407450 [00:21<00:11, 13874.74it/s]
 63%|██████▎   | 255301/407450 [00:21<00:11, 13528.93it/s]
 63%|██████▎   | 256676/407450 [00:21<00:11, 13560.36it/s]
 63%|██████▎   | 258118/407450 [00:21<00:10, 13811.77it/s]
 64%|██████▎   | 259528/407450 [00:22<00:10, 13896.48it/s]
 64%|██████▍   | 260920/407450 [00:22<00:10, 13622.68it/s]
 64%|██████▍   | 262337/407450 [00:22<00:10, 13782.51it/s]
 65%|██████▍   | 263718/407450 [00:22<00:10, 13598.45it/s]
 65%|██████▌   | 265080/407450 [00:22<00:10, 13391.55it/s]
 65%|██████▌   | 266576/407450 [00:22<00:10, 13792.64it/s]
 66%|██████▌   | 267957/407450 [00:22<00:10, 13448.84it/s]
 66%|██████▌   | 269305/407450 [00:22<00:10, 13139.77it/s]
 66%|██████▋   | 270834/407450 [00:22<00:09, 13758.57it/s]
 67%|██████▋   | 272215/407450 [00:22<00:09, 13739.92it/s]
 67%|██████▋   | 273601/407450 [00:23<00:09, 13754.91it/s]
 67%|██████▋   | 274979/407450 [00:23<00:09, 13660.48it/s]
 68%|██████▊   | 276451/407450 [00:23<00:09, 13375.64it/s]
 68%|██████▊   | 277792/407450 [00:23<00:09, 13287.16it/s]
 69%|██████▊   | 279326/407450 [00:23<00:09, 13678.86it/s]
 69%|██████▉   | 280826/407450 [00:23<00:09, 13879.28it/s]
 69%|██████▉   | 282251/407450 [00:23<00:09, 13653.96it/s]
 70%|██████▉   | 283751/407450 [00:23<00:08, 13916.28it/s]
 70%|██████▉   | 285145/407450 [00:23<00:08, 13791.23it/s]
 70%|███████   | 286525/407450 [00:24<00:08, 13463.10it/s]
 71%|███████   | 287901/407450 [00:24<00:08, 13420.61it/s]
 71%|███████   | 289244/407450 [00:24<00:09, 13078.49it/s]
 71%|███████▏  | 290811/407450 [00:24<00:08, 13823.01it/s]
 72%|███████▏  | 292201/407450 [00:24<00:08, 13371.26it/s]
 72%|███████▏  | 293551/407450 [00:24<00:08, 12666.78it/s]
 72%|███████▏  | 294911/407450 [00:24<00:08, 12925.96it/s]
 73%|███████▎  | 296451/407450 [00:24<00:08, 13243.70it/s]
 73%|███████▎  | 297901/407450 [00:24<00:08, 13599.24it/s]
 73%|███████▎  | 299267/407450 [00:24<00:07, 13551.25it/s]
 74%|███████▍  | 300627/407450 [00:25<00:08, 13315.06it/s]
 74%|███████▍  | 302101/407450 [00:25<00:07, 13711.85it/s]
 75%|███████▍  | 303551/407450 [00:25<00:07, 13800.51it/s]
 75%|███████▍  | 304934/407450 [00:25<00:07, 13776.55it/s]
 75%|███████▌  | 306314/407450 [00:25<00:07, 13720.19it/s]
 76%|███████▌  | 307688/407450 [00:25<00:07, 13666.37it/s]
 76%|███████▌  | 309056/407450 [00:25<00:07, 13535.06it/s]
 76%|███████▌  | 310411/407450 [00:25<00:07, 13477.58it/s]
 77%|███████▋  | 311870/407450 [00:25<00:06, 13805.85it/s]
 77%|███████▋  | 313252/407450 [00:26<00:06, 13699.98it/s]
 77%|███████▋  | 314660/407450 [00:26<00:06, 13811.59it/s]
 78%|███████▊  | 316042/407450 [00:26<00:07, 12900.93it/s]
 78%|███████▊  | 317590/407450 [00:26<00:06, 13632.58it/s]
 78%|███████▊  | 318976/407450 [00:26<00:06, 13638.98it/s]
 79%|███████▊  | 320451/407450 [00:26<00:06, 13908.59it/s]
 79%|███████▉  | 321849/407450 [00:26<00:06, 13675.41it/s]
 79%|███████▉  | 323222/407450 [00:26<00:06, 13533.57it/s]
 80%|███████▉  | 324579/407450 [00:26<00:06, 13417.96it/s]
 80%|███████▉  | 325924/407450 [00:26<00:06, 12974.62it/s]
 80%|████████  | 327376/407450 [00:27<00:05, 13378.37it/s]
 81%|████████  | 328719/407450 [00:27<00:06, 12501.11it/s]
 81%|████████  | 330076/407450 [00:27<00:06, 12744.50it/s]
 81%|████████▏ | 331376/407450 [00:27<00:05, 12742.11it/s]
 82%|████████▏ | 332731/407450 [00:27<00:05, 12973.48it/s]
 82%|████████▏ | 334035/407450 [00:27<00:05, 12790.57it/s]
 82%|████████▏ | 335319/407450 [00:27<00:05, 12510.11it/s]
 83%|████████▎ | 336574/407450 [00:27<00:05, 12254.19it/s]
 83%|████████▎ | 338076/407450 [00:27<00:05, 12999.54it/s]
 83%|████████▎ | 339426/407450 [00:28<00:05, 13135.71it/s]
 84%|████████▎ | 340776/407450 [00:28<00:05, 13240.29it/s]
 84%|████████▍ | 342151/407450 [00:28<00:04, 13259.20it/s]
 84%|████████▍ | 343516/407450 [00:28<00:04, 13373.72it/s]
 85%|████████▍ | 344855/407450 [00:28<00:04, 13309.84it/s]
 85%|████████▍ | 346188/407450 [00:28<00:04, 12295.69it/s]
 85%|████████▌ | 347776/407450 [00:28<00:04, 13293.99it/s]
 86%|████████▌ | 349123/407450 [00:28<00:04, 13104.53it/s]
 86%|████████▌ | 350676/407450 [00:28<00:04, 13752.64it/s]
 86%|████████▋ | 352063/407450 [00:28<00:04, 13304.72it/s]
 87%|████████▋ | 353601/407450 [00:29<00:03, 13795.06it/s]
 87%|████████▋ | 354989/407450 [00:29<00:03, 13457.58it/s]
 88%|████████▊ | 356536/407450 [00:29<00:03, 14032.48it/s]
 88%|████████▊ | 357947/407450 [00:29<00:03, 13721.55it/s]
 88%|████████▊ | 359451/407450 [00:29<00:03, 14017.45it/s]
 89%|████████▊ | 360858/407450 [00:29<00:03, 13461.58it/s]
 89%|████████▉ | 362211/407450 [00:29<00:03, 12729.45it/s]
 89%|████████▉ | 363495/407450 [00:29<00:03, 12584.18it/s]
 90%|████████▉ | 364760/407450 [00:29<00:03, 12360.99it/s]
 90%|████████▉ | 366176/407450 [00:30<00:03, 12734.28it/s]
 90%|█████████ | 367454/407450 [00:30<00:03, 12312.49it/s]
 91%|█████████ | 368955/407450 [00:30<00:02, 13074.14it/s]
 91%|█████████ | 370276/407450 [00:30<00:02, 13041.99it/s]
 91%|█████████ | 371631/407450 [00:30<00:02, 13188.37it/s]
 92%|█████████▏| 372955/407450 [00:30<00:02, 12928.10it/s]
 92%|█████████▏| 374400/407450 [00:30<00:02, 13369.96it/s]
 92%|█████████▏| 375741/407450 [00:30<00:02, 13022.24it/s]
 93%|█████████▎| 377048/407450 [00:30<00:02, 12896.76it/s]
 93%|█████████▎| 378341/407450 [00:30<00:02, 12406.60it/s]
 93%|█████████▎| 379587/407450 [00:31<00:02, 12072.83it/s]
 93%|█████████▎| 380799/407450 [00:31<00:02, 11420.08it/s]
 94%|█████████▍| 382051/407450 [00:31<00:02, 11723.52it/s]
 94%|█████████▍| 383491/407450 [00:31<00:01, 12481.71it/s]
 94%|█████████▍| 384749/407450 [00:31<00:01, 12119.63it/s]
 95%|█████████▍| 385970/407450 [00:31<00:01, 11979.28it/s]
 95%|█████████▌| 387254/407450 [00:31<00:01, 12225.00it/s]
 95%|█████████▌| 388482/407450 [00:31<00:01, 11831.47it/s]
 96%|█████████▌| 389737/407450 [00:31<00:01, 12036.61it/s]
 96%|█████████▌| 390946/407450 [00:32<00:01, 11719.99it/s]
 96%|█████████▋| 392201/407450 [00:32<00:01, 11952.64it/s]
 97%|█████████▋| 393401/407450 [00:32<00:01, 11753.48it/s]
 97%|█████████▋| 394826/407450 [00:32<00:01, 12475.23it/s]
 97%|█████████▋| 396079/407450 [00:32<00:00, 12256.44it/s]
 98%|█████████▊| 397526/407450 [00:32<00:00, 12863.48it/s]
 98%|█████████▊| 398817/407450 [00:32<00:00, 12760.49it/s]
 98%|█████████▊| 400213/407450 [00:32<00:00, 13111.54it/s]
 99%|█████████▊| 401701/407450 [00:32<00:00, 13482.31it/s]
 99%|█████████▉| 403051/407450 [00:32<00:00, 13485.39it/s]
 99%|█████████▉| 404401/Number of neighbors < target k: 0
time cost: 36.0049409866333
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.23798298835754
407450 [00:33<00:00, 13461.36it/s]
100%|█████████▉| 405901/407450 [00:33<00:00, 13916.94it/s]
100%|█████████▉| 407399/407450 [00:33<00:00, 14233.13it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12239.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:02, 6543.41it/s]
  1%|          | 2151/407450 [00:00<00:42, 9445.62it/s]
  1%|          | 3826/407450 [00:00<00:33, 12196.16it/s]
  1%|▏         | 5126/407450 [00:00<00:32, 12451.40it/s]
  2%|▏         | 6601/407450 [00:00<00:30, 13134.90it/s]
  2%|▏         | 7951/407450 [00:00<00:30, 13185.62it/s]
  2%|▏         | 9369/407450 [00:00<00:29, 13499.78it/s]
  3%|▎         | 10724/407450 [00:00<00:29, 13420.35it/s]
  3%|▎         | 12147/407450 [00:00<00:28, 13668.27it/s]
  3%|▎         | 13517/407450 [00:01<00:28, 13613.50it/s]
  4%|▎         | 14881/407450 [00:01<00:28, 13594.32it/s]
  4%|▍         | 16351/407450 [00:01<00:29, 13369.06it/s]
  4%|▍         | 17876/407450 [00:01<00:28, 13852.29it/s]
  5%|▍         | 19265/407450 [00:01<00:28, 13801.81it/s]
  5%|▌         | 20648/407450 [00:01<00:28, 13699.38it/s]
  5%|▌         | 22020/407450 [00:01<00:28, 13696.31it/s]
