srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
 18%|█▊        | 73394/407450 [00:06<00:32, 10429.31it/s]
 18%|█▊        | 74726/407450 [00:07<00:29, 11136.80it/s]
 19%|█▊        | 75876/407450 [00:07<00:30, 10819.66it/s]
 19%|█▉        | 76963/407450 [00:07<00:31, 10659.64it/s]
 19%|█▉        | 78233/407450 [00:07<00:29, 11240.80it/s]
 19%|█▉        | 79363/407450 [00:07<00:30, 10832.34it/s]
 20%|█▉        | 80452/407450 [00:07<00:30, 10781.38it/s]
 20%|██        | 81651/407450 [00:07<00:29, 11086.80it/s]
 20%|██        | 82764/407450 [00:07<00:30, 10717.04it/s]
 21%|██        | 83841/407450 [00:07<00:30, 10484.72it/s]
 21%|██        | 85010/407450 [00:07<00:29, 10826.88it/s]
 21%|██        | 86101/407450 [00:08<00:29, 10742.29it/s]
 21%|██▏       | 87178/407450 [00:08<00:29, 10747.67it/s]
 22%|██▏       | 88255/407450 [00:08<00:29, 10717.98it/s]
 22%|██▏       | 89329/407450 [00:08<00:30, 10574.82it/s]
 22%|██▏       | 90401/407450 [00:08<00:30, 10556.98it/s]
 22%|██▏       | 91526/407450 [00:08<00:30, 10509.55it/s]
 23%|██▎       | 92578/407450 [00:08<00:30, 10449.68it/s]
 23%|██▎       | 93772/407450 [00:08<00:28, 10884.54it/s]
 23%|██▎       | 94862/407450 [00:08<00:29, 10766.77it/s]
 24%|██▎       | 95940/407450 [00:09<00:29, 10688.23it/s]
 24%|██▍       | 97034/407450 [00:09<00:28, 10761.83it/s]
 24%|██▍       | 98111/407450 [00:09<00:29, 10469.47it/s]
 24%|██▍       | 99257/407450 [00:09<00:28, 10757.34it/s]
 25%|██▍       | 100335/407450 [00:09<00:29, 10582.94it/s]
 25%|██▍       | 101451/407450 [00:09<00:28, 10669.08it/s]
 25%|██▌       | 102520/407450 [00:09<00:29, 10446.14it/s]
 25%|██▌       | 103567/407450 [00:09<00:29, 10434.89it/s]
 26%|██▌       | 104750/407450 [00:09<00:27, 10842.65it/s]
 26%|██▌       | 105836/407450 [00:09<00:28, 10589.15it/s]
 26%|██▌       | 106898/407450 [00:10<00:28, 10404.09it/s]
 27%|██▋       | 108051/407450 [00:10<00:28, 10542.48it/s]
 27%|██▋       | 109126/407450 [00:10<00:29, 10161.08it/s]
 27%|██▋       | 110251/407450 [00:10<00:29, 10067.58it/s]
 27%|██▋       | 111476/407450 [00:10<00:27, 10594.38it/s]
 28%|██▊       | 112540/407450 [00:10<00:27, 10552.87it/s]
 28%|██▊       | 113599/407450 [00:10<00:28, 10417.82it/s]
 28%|██▊       | 114701/407450 [00:10<00:27, 10489.66it/s]
 28%|██▊       | 115776/407450 [00:10<00:27, 10455.15it/s]
 29%|██▊       | 116901/407450 [00:11<00:27, 10596.44it/s]
 29%|██▉       | 117962/407450 [00:11<00:27, 10462.53it/s]
 29%|██▉       | 119101/407450 [00:11<00:26, 10732.42it/s]
 29%|██▉       | 120176/407450 [00:11<00:28, 10254.89it/s]
 30%|██▉       | 121376/407450 [00:11<00:26, 10742.37it/s]
 30%|███       | 122456/407450 [00:11<00:26, 10630.15it/s]
 30%|███       | 123576/407450 [00:11<00:26, 10774.23it/s]
 31%|███       | 124657/407450 [00:11<00:27, 10463.04it/s]
 31%|███       | 125707/407450 [00:11<00:27, 10416.17it/s]
 31%|███       | 126751/407450 [00:11<00:26, 10402.19it/s]
 31%|███▏      | 127899/407450 [00:12<00:26, 10717.48it/s]
 32%|███▏      | 128976/407450 [00:12<00:25, 10731.21it/s]
 32%|███▏      | 130061/407450 [00:12<00:25, 10765.72it/s]
 32%|███▏      | 131176/407450 [00:12<00:25, 10782.93it/s]
 32%|███▏      | 132255/407450 [00:12<00:25, 10639.61it/s]
 33%|███▎      | 133320/407450 [00:12<00:26, 10383.93it/s]
 33%|███▎      | 134426/407450 [00:12<00:27, 10027.55it/s]
 33%|███▎      | 135626/407450 [00:12<00:25, 10567.47it/s]
 34%|███▎      | 136758/407450 [00:12<00:25, 10782.85it/s]
 34%|███▍      | 137853/407450 [00:12<00:24, 10830.84it/s]
 34%|███▍      | 139051/407450 [00:13<00:24, 11167.18it/s]
 34%|███▍      | 140401/407450 [00:13<00:23, 11587.62it/s]
 35%|███▍      | 141926/407450 [00:13<00:21, 12334.05it/s]
 35%|███▌      | 143200/407450 [00:13<00:21, 12450.95it/s]
 35%|███▌      | 144576/407450 [00:13<00:20, 12800.91it/s]
 36%|███▌      | 145955/407450 [00:13<00:19, 13091.21it/s]
 36%|███▌      | 147265/407450 [00:13<00:22, 11819.68it/s]
 36%|███▋      | 148626/407450 [00:13<00:21, 12278.45it/s]
 37%|███▋      | 149948/407450 [00:13<00:20, 12542.63it/s]
 37%|███▋      | 151218/407450 [00:14<00:20, 12238.83it/s]
 37%|███▋      | 152454/407450 [00:14<00:21, 11947.99it/s]
 38%|███▊      | 153658/407450 [00:14<00:21, 11537.02it/s]
 38%|███▊      | 155005/407450 [00:14<00:20, 12079.91it/s]
 38%|███▊      | 156222/407450 [00:14<00:21, 11504.19it/s]
 39%|███▊      | 157501/407450 [00:14<00:21, 11641.30it/s]
 39%|███▉      | 158676/407450 [00:14<00:21, 11668.96it/s]
 39%|███▉      | 159849/407450 [00:14<00:21, 11426.67it/s]
 40%|███▉      | 161084/407450 [00:14<00:21, 11690.41it/s]
 40%|███▉      | 162326/407450 [00:15<00:20, 11828.21it/s]
 40%|████      | 163726/407450 [00:15<00:19, 12421.23it/s]
 41%|████      | 165101/407450 [00:15<00:19, 12704.05it/s]
 41%|████      | 166463/407450 [00:15<00:18, 12946.13it/s]
 41%|████      | 167933/407450 [00:15<00:17, 13462.56it/s]
 42%|████▏     | 169282/407450 [00:15<00:18, 13058.04it/s]
 42%|████▏     | 170926/407450 [00:15<00:16, 13987.61it/s]
 42%|████▏     | 172330/407450 [00:15<00:17, 13484.61it/s]
 43%|████▎     | 173826/407450 [00:15<00:16, 13899.73it/s]
 43%|████▎     | 175279/407450 [00:15<00:16, 14082.06it/s]
 43%|████▎     | 176693/407450 [00:16<00:16, 14076.49it/s]
 44%|████▎     | 178105/407450 [00:16<00:16, 13818.10it/s]
 44%|████▍     | 179490/407450 [00:16<00:16, 13804.30it/s]
 44%|████▍     | 181039/407450 [00:16<00:15, 14299.62it/s]
 45%|████▍     | 182472/407450 [00:16<00:16, 14048.42it/s]
 45%|████▌     | 183926/407450 [00:16<00:15, 14152.14it/s]
 45%|████▌     | 185344/407450 [00:16<00:15, 13957.94it/s]
 46%|████▌     | 186742/407450 [00:16<00:15, 13890.44it/s]
 46%|████▌     | 188159/407450 [00:16<00:15, 13972.29it/s]
 47%|████▋     | 189626/407450 [00:16<00:15, 14124.39it/s]
 47%|████▋     | 191040/407450 [00:17<00:15, 13948.72it/s]
 47%|████▋     | 192436/407450 [00:17<00:15, 13745.33it/s]
 48%|████▊     | 193851/407450 [00:17<00:15, 13406.92it/s]
 48%|████▊     | 195375/407450 [00:17<00:15, 13934.15it/s]
 48%|████▊     | 196901/407450 [00:17<00:15, 13929.48it/s]
 49%|████▊     | 198297/407450 [00:17<00:16, 12983.76it/s]
 49%|████▉     | 199608/407450 [00:17<00:16, 12285.81it/s]
 49%|████▉     | 200850/407450 [00:17<00:17, 11910.69it/s]
 50%|████▉     | 202050/407450 [00:17<00:17, 11674.20it/s]
 50%|████▉     | 203223/407450 [00:18<00:17, 11393.03it/s]
 50%|█████     | 204366/407450 [00:18<00:18, 10982.02it/s]
 50%|█████     | 205476/407450 [00:18<00:18, 10991.22it/s]
 51%|█████     | 206578/407450 [00:18<00:18, 10904.61it/s]
 51%|█████     | 207701/407450 [00:18<00:18, 10996.17it/s]
 51%|█████     | 208802/407450 [00:18<00:18, 10600.22it/s]
 52%|█████▏    | 209970/407450 [00:18<00:18, 10907.39it/s]
 52%|█████▏    | 211076/407450 [00:18<00:17, 10918.31it/s]
 52%|█████▏    | 212171/407450 [00:18<00:18, 10799.19it/s]
 52%|█████▏    | 213276/407450 [00:19<00:18, 10600.50it/s]
 53%|█████▎    | 214338/407450 [00:19<00:18, 10370.15it/s]
 53%|█████▎    | 215551/407450 [00:19<00:18, 10311.77it/s]
 53%|█████▎    | 216776/407450 [00:19<00:17, 10852.35it/s]
 53%|█████▎    | 217867/407450 [00:19<00:18, 10492.54it/s]
 54%|█████▍    | 219050/407450 [00:19<00:17, 10870.66it/s]
 54%|█████▍    | 220143/407450 [00:19<00:17, 10572.08it/s]
 54%|█████▍    | 221326/407450 [00:19<00:17, 10867.47it/s]
 55%|█████▍    | 222433/407450 [00:19<00:16, 10925.55it/s]
 55%|█████▍    | 223529/407450 [00:19<00:17, 10542.02it/s]
 55%|█████▌    | 224588/407450 [00:20<00:17, 10474.78it/s]
 55%|█████▌    | 225726/407450 [00:20<00:16, 10730.99it/s]
 56%|█████▌    | 226803/407450 [00:20<00:16, 10670.00it/s]
 56%|█████▌    | 227873/407450 [00:20<00:17, 10496.10it/s]
 56%|█████▌    | 228983/407450 [00:20<00:16, 10671.37it/s]
 56%|█████▋    | 230076/407450 [00:20<00:17, 10272.00it/s]
 57%|█████▋    | 231276/407450 [00:20<00:16, 10672.99it/s]
 57%|█████▋    | 232348/407450 [00:20<00:17, 10211.66it/s]
 57%|█████▋    | 233476/407450 [00:20<00:16, 10490.49it/s]
 58%|█████▊    | 234701/407450 [00:21<00:15, 10956.81it/s]
 58%|█████▊    | 235803/407450 [00:21<00:15, 10823.85it/s]
 58%|█████▊    | 236890/407450 [00:21<00:16, 10362.70it/s]
 58%|█████▊    | 238090/407450 [00:21<00:15, 10825.64it/s]
 59%|█████▊    | 239180/407450 [00:21<00:16, 10398.36it/s]
 59%|█████▉    | 240326/407450 [00:21<00:15, 10661.39it/s]
 59%|█████▉    | 241399/407450 [00:21<00:15, 10532.70it/s]
 60%|█████▉    | 242515/407450 [00:21<00:15, 10712.80it/s]
 60%|█████▉    | 243591/407450 [00:21<00:15, 10256.39it/s]
 60%|██████    | 244701/407450 [00:21<00:15, 10477.39it/s]
 60%|██████    | 245754/407450 [00:22<00:15, 10319.36it/s]
 61%|██████    | 246894/407450 [00:22<00:15, 10594.95it/s]
 61%|██████    | 247957/407450 [00:22<00:15, 10118.98it/s]
 61%|██████    | 249001/407450 [00:22<00:15, 10171.09it/s]
 61%|██████▏   | 250051/407450 [00:22<00:15, 10063.59it/s]
 62%|██████▏   | 251061/407450 [00:22<00:15, 9778.44it/s] 
 62%|██████▏   | 252270/407450 [00:22<00:14, 10436.69it/s]
 62%|██████▏   | 253320/407450 [00:22<00:14, 10374.76it/s]
 62%|██████▏   | 254362/407450 [00:22<00:14, 10361.65it/s]
 63%|██████▎   | 255476/407450 [00:23<00:14, 10494.51it/s]
 63%|██████▎   | 256601/407450 [00:23<00:14, 10681.90it/s]
 63%|██████▎   | 257671/407450 [00:23<00:14, 10599.34it/s]
 64%|██████▎   | 258733/407450 [00:23<00:14, 10561.80it/s]
 64%|██████▍   | 259790/407450 [00:23<00:14, 10337.55it/s]
 64%|██████▍   | 260903/407450 [00:23<00:13, 10568.81it/s]
 64%|██████▍   | 261962/407450 [00:23<00:14, 10280.63it/s]
 65%|██████▍   | 263020/407450 [00:23<00:13, 10366.84it/s]
 65%|██████▍   | 264059/407450 [00:23<00:14, 10177.02it/s]
 65%|██████▌   | 265126/407450 [00:23<00:14, 10065.34it/s]
 65%|██████▌   | 266326/407450 [00:24<00:13, 10406.42it/s]
 66%|██████▌   | 267426/407450 [00:24<00:13, 10551.81it/s]
 66%|██████▌   | 268483/407450 [00:24<00:14, 9849.07it/s] 
 66%|██████▌   | 269576/407450 [00:24<00:14, 9641.26it/s]
 66%|██████▋   | 270692/407450 [00:24<00:13, 10057.74it/s]
 67%|██████▋   | 271707/407450 [00:24<00:14, 9352.52it/s] 
 67%|██████▋   | 272782/407450 [00:24<00:13, 9732.36it/s]
 67%|██████▋   | 273851/407450 [00:24<00:13, 9970.98it/s]
 67%|██████▋   | 274923/407450 [00:24<00:13, 10184.26it/s]
 68%|██████▊   | 276073/407450 [00:25<00:12, 10543.31it/s]
 68%|██████▊   | 277206/407450 [00:25<00:12, 10772.36it/s]
 68%|██████▊   | 278401/407450 [00:25<00:11, 10959.44it/s]
 69%|██████▊   | 279551/407450 [00:25<00:11, 10948.38it/s]
 69%|██████▉   | 280980/407450 [00:25<00:10, 11922.98it/s]
 69%|██████▉   | 282201/407450 [00:25<00:10, 12005.89it/s]
 70%|██████▉   | 283673/407450 [00:25<00:09, 12808.17it/s]
 70%|██████▉   | 284958/407450 [00:25<00:09, 12797.17it/s]
 70%|███████   | 286241/407450 [00:25<00:09, 12330.86it/s]
 71%|███████   | 287526/407450 [00:25<00:09, 12455.03it/s]
 71%|███████   | 289076/407450 [00:26<00:08, 13343.87it/s]
 71%|███████▏  | 290416/407450 [00:26<00:08, 13205.97it/s]
 72%|███████▏  | 291816/407450 [00:26<00:08, 13438.60it/s]
 72%|███████▏  | 293226/407450 [00:26<00:08, 13524.92it/s]
 72%|███████▏  | 294826/407450 [00:26<00:07, 14113.63it/s]
 73%|███████▎  | 296239/407450 [00:26<00:08, 13859.13it/s]
 73%|███████▎  | 297627/407450 [00:26<00:08, 13348.79it/s]
 73%|███████▎  | 298966/407450 [00:26<00:08, 13077.37it/s]
 74%|███████▎  | 300277/407450 [00:26<00:08, 12995.25it/s]
 74%|███████▍  | 301627/407450 [00:27<00:08, 13121.52it/s]
 74%|███████▍  | 302941/407450 [00:27<00:08, 12998.64it/s]
 75%|███████▍  | 304426/407450 [00:27<00:07, 13484.42it/s]
 75%|███████▌  | 305777/407450 [00:27<00:07, 12946.66it/s]
 75%|███████▌  | 307077/407450 [00:27<00:08, 11854.46it/s]
 76%|███████▌  | 308884/407450 [00:27<00:07, 13549.05it/s]
 76%|███████▌  | 310269/407450 [00:27<00:07, 13618.63it/s]
 76%|███████▋  | 311653/407450 [00:27<00:07, 13661.43it/s]
 77%|███████▋  | 313096/407450 [00:27<00:06, 13863.76it/s]
 77%|███████▋  | 314501/407450 [00:27<00:06, 13824.45it/s]
 78%|███████▊  | 315892/407450 [00:28<00:06, 13276.74it/s]
 78%|███████▊  | 317425/407450 [00:28<00:06, 13864.06it/s]
 78%|███████▊  | 318821/407450 [00:28<00:06, 13512.27it/s]
 79%|███████▊  | 320180/407450 [00:28<00:06, 13006.78it/s]
 79%|███████▉  | 321601/407450 [00:28<00:06, 13340.46it/s]
 79%|███████▉  | 322943/407450 [00:28<00:06, 13354.46it/s]
 80%|███████▉  | 324284/407450 [00:28<00:06, 12875.43it/s]
 80%|███████▉  | 325578/407450 [00:28<00:06, 12693.46it/s]
 80%|████████  | 326951/407450 [00:28<00:06, 12767.28it/s]
 81%|████████  | 328426/407450 [00:29<00:06, 12950.20it/s]
 81%|████████  | 330080/407450 [00:29<00:05, 13971.86it/s]
 81%|████████▏ | 331484/407450 [00:29<00:05, 13889.34it/s]
 82%|████████▏ | 332878/407450 [00:29<00:05, 13243.96it/s]
 82%|████████▏ | 334326/407450 [00:29<00:05, 13478.67it/s]
 82%|████████▏ | 335681/407450 [00:29<00:05, 12965.16it/s]
 83%|████████▎ | 336985/407450 [00:29<00:05, 11748.10it/s]
 83%|████████▎ | 338183/407450 [00:29<00:05, 11651.85it/s]
 83%|████████▎ | 339364/407450 [00:29<00:06, 11302.45it/s]
 84%|████████▎ | 340505/407450 [00:30<00:06, 10914.88it/s]
 84%|████████▍ | 341749/407450 [00:30<00:05, 11332.26it/s]
 84%|████████▍ | 342892/407450 [00:30<00:05, 11012.66it/s]
 84%|████████▍ | 344000/407450 [00:30<00:05, 10844.94it/s]
 85%|████████▍ | 345089/407450 [00:30<00:05, 10844.10it/s]
 85%|████████▍ | 346177/407450 [00:30<00:05, 10805.07it/s]
 85%|████████▌ | 347326/407450 [00:30<00:05, 10799.19it/s]
 86%|████████▌ | 348476/407450 [00:30<00:05, 10830.86it/s]
 86%|████████▌ | 349561/407450 [00:30<00:05, 10653.69it/s]
 86%|████████▌ | 350632/407450 [00:31<00:05, 10669.16it/s]
 86%|████████▋ | 351801/407450 [00:31<00:05, 10955.25it/s]
 87%|████████▋ | 352898/407450 [00:31<00:05, 10581.91it/s]
 87%|████████▋ | 353962/407450 [00:31<00:05, 10586.63it/s]
 87%|████████▋ | 355151/407450 [00:31<00:04, 10780.26it/s]
 87%|████████▋ | 356231/407450 [00:31<00:04, 10682.61it/s]
 88%|████████▊ | 357346/407450 [00:31<00:04, 10780.46it/s]
 88%|████████▊ | 358474/407450 [00:31<00:04, 10926.02it/s]
 88%|████████▊ | 359568/407450 [00:31<00:04, 10677.27it/s]
 89%|████████▊ | 360638/407450 [00:31<00:04, 10546.46it/s]
 89%|████████▉ | 361726/407450 [00:32<00:04, 10477.01it/s]
 89%|████████▉ | 362887/407450 [00:32<00:04, 10805.65it/s]
 89%|████████▉ | 363970/407450 [00:32<00:04, 10608.60it/s]
 90%|████████▉ | 365103/407450 [00:32<00:03, 10818.13it/s]
 90%|████████▉ | 366187/407450 [00:32<00:03, 10591.76it/s]
 90%|█████████ | 367279/407450 [00:32<00:03, 10686.42it/s]
 90%|█████████ | 368451/407450 [00:32<00:03, 10957.75it/s]
 91%|█████████ | 369549/407450 [00:32<00:03, 10665.82it/s]
 91%|█████████ | 370618/407450 [00:32<00:03, 10626.84it/s]
 91%|█████████ | 371683/407450 [00:32<00:03, 10018.68it/s]
 92%|█████████▏| 372820/407450 [00:33<00:03, 10354.13it/s]
 92%|█████████▏| 373901/407450 [00:33<00:03, 10317.10it/s]
 92%|█████████▏| 374938/407450 [00:33<00:03, 10087.62it/s]
 92%|█████████▏| 375988/407450 [00:33<00:03, 10204.32it/s]
 93%|█████████▎| 377012/407450 [00:33<00:02, 10170.29it/s]
 93%|█████████▎| 378126/407450 [00:33<00:02, 10395.02it/s]
 93%|█████████▎| 379233/407450 [00:33<00:02, 10592.06it/s]
 93%|█████████▎| 380294/407450 [00:33<00:02, 10229.13it/s]
 94%|█████████▎| 381351/407450 [00:33<00:02, 9870.73it/s] 
 94%|█████████▍| 382576/407450 [00:34<00:02, 10542.40it/s]
 94%|█████████▍| 383638/407450 [00:34<00:02, 10449.96it/s]
 94%|█████████▍| 384688/407450 [00:34<00:02, 9969.41it/s] 
 95%|█████████▍| 385801/407450 [00:34<00:02, 9970.35it/s]
 95%|█████████▍| 387001/407450 [00:34<00:01, 10540.39it/s]
 95%|█████████▌| 388076/407450 [00:34<00:01, 10567.02it/s]
 96%|█████████▌| 389226/407450 [00:34<00:01, 10809.91it/s]
 96%|█████████▌| 390312/407450 [00:34<00:01, 10582.97it/s]
 96%|█████████▌| 391376/407450 [00:34<00:01, 10590.91it/s]
 96%|█████████▋| 392438/407450 [00:34<00:01, 10442.67it/s]
 97%|█████████▋| 393485/407450 [00:35<00:01, 9978.53it/s] 
 97%|█████████▋| 394701/407450 [00:35<00:01, 10444.69it/s]
 97%|█████████▋| 395826/407450 [00:35<00:01, 10554.21it/s]
 97%|█████████▋| 396885/407450 [00:35<00:01, 10098.78it/s]
 98%|█████████▊| 398028/407450 [00:35<00:00, 10474.04it/s]
 98%|█████████▊| 399126/407450 [00:35<00:00, 10615.50it/s]
 98%|█████████▊| 400193/407450 [00:35<00:00, 10396.69it/s]
 98%|█████████▊| 401237/407450 [00:35<00:00, 9793.30it/s] 
 99%|█████████▊| 402326/407450 [00:35<00:00, 9874.44it/s]
 99%|█████████▉| 403526/407450 [00:36<00:00, 10427.20it/s]
 9Number of neighbors < target k: 0
time cost: 39.42782115936279
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.14219379425049
9%|█████████▉| 404676/407450 [00:36<00:00, 10405.24it/s]
100%|█████████▉| 405909/407450 [00:36<00:00, 10949.94it/s]
100%|█████████▉| 407011/407450 [00:36<00:00, 10674.10it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11188.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:54, 7490.27it/s]
  0%|          | 1943/407450 [00:00<00:40, 10091.92it/s]
  1%|          | 3228/407450 [00:00<00:35, 11350.17it/s]
  1%|          | 4447/407450 [00:00<00:34, 11681.19it/s]
