srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########2  |  82% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  48% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##6        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########6 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
 12%|█▏        | 48101/407450 [00:04<00:53, 6680.02it/s]
 12%|█▏        | 49451/407450 [00:04<00:45, 7943.80it/s]
 12%|█▏        | 50514/407450 [00:04<00:45, 7920.02it/s]
 13%|█▎        | 51876/407450 [00:04<00:38, 9159.34it/s]
 13%|█▎        | 53026/407450 [00:04<00:37, 9572.67it/s]
 13%|█▎        | 54151/407450 [00:04<00:35, 9990.30it/s]
 14%|█▎        | 55276/407450 [00:04<00:34, 10240.18it/s]
 14%|█▍        | 56426/407450 [00:04<00:33, 10557.45it/s]
 14%|█▍        | 57576/407450 [00:04<00:32, 10810.40it/s]
 14%|█▍        | 58876/407450 [00:05<00:30, 11308.52it/s]
 15%|█▍        | 60067/407450 [00:05<00:30, 11480.95it/s]
 15%|█▌        | 61237/407450 [00:05<00:30, 11262.07it/s]
 15%|█▌        | 62526/407450 [00:05<00:29, 11725.54it/s]
 16%|█▌        | 63956/407450 [00:05<00:27, 12476.14it/s]
 16%|█▌        | 65215/407450 [00:05<00:27, 12346.94it/s]
 16%|█▋        | 66683/407450 [00:05<00:26, 13030.38it/s]
 17%|█▋        | 68226/407450 [00:05<00:25, 13235.13it/s]
 17%|█▋        | 69726/407450 [00:05<00:24, 13738.64it/s]
 17%|█▋        | 71151/407450 [00:06<00:24, 13680.79it/s]
 18%|█▊        | 72801/407450 [00:06<00:23, 14379.29it/s]
 18%|█▊        | 74242/407450 [00:06<00:24, 13465.85it/s]
 19%|█▊        | 75626/407450 [00:06<00:24, 13559.96it/s]
 19%|█▉        | 76992/407450 [00:06<00:24, 13525.57it/s]
 19%|█▉        | 78351/407450 [00:06<00:27, 12034.90it/s]
 20%|█▉        | 80326/407450 [00:06<00:23, 14075.18it/s]
 20%|██        | 81779/407450 [00:06<00:23, 14127.72it/s]
 20%|██        | 83224/407450 [00:06<00:24, 13443.81it/s]
 21%|██        | 84676/407450 [00:07<00:23, 13693.81it/s]
 21%|██        | 86226/407450 [00:07<00:22, 14144.50it/s]
 22%|██▏       | 87658/407450 [00:07<00:22, 13911.20it/s]
 22%|██▏       | 89061/407450 [00:07<00:23, 13836.59it/s]
 22%|██▏       | 90501/407450 [00:07<00:23, 13619.86it/s]
 23%|██▎       | 91870/407450 [00:07<00:23, 13282.53it/s]
 23%|██▎       | 93204/407450 [00:07<00:24, 12860.96it/s]
 23%|██▎       | 94495/407450 [00:07<00:24, 12610.40it/s]
 24%|██▎       | 95776/407450 [00:07<00:24, 12491.14it/s]
 24%|██▍       | 97029/407450 [00:07<00:24, 12502.06it/s]
 24%|██▍       | 98295/407450 [00:08<00:24, 12547.57it/s]
 24%|██▍       | 99610/407450 [00:08<00:24, 12722.43it/s]
 25%|██▍       | 100884/407450 [00:08<00:25, 11909.78it/s]
 25%|██▌       | 102101/407450 [00:08<00:25, 11956.17it/s]
 25%|██▌       | 103305/407450 [00:08<00:27, 11091.83it/s]
 26%|██▌       | 104701/407450 [00:08<00:26, 11356.19it/s]
 26%|██▌       | 106026/407450 [00:08<00:25, 11788.43it/s]
 26%|██▋       | 107216/407450 [00:08<00:25, 11616.93it/s]
 27%|██▋       | 108385/407450 [00:08<00:25, 11519.29it/s]
 27%|██▋       | 109706/407450 [00:09<00:24, 12000.10it/s]
 27%|██▋       | 110912/407450 [00:09<00:27, 10746.92it/s]
 28%|██▊       | 112476/407450 [00:09<00:25, 11595.89it/s]
 28%|██▊       | 113786/407450 [00:09<00:24, 12002.20it/s]
 28%|██▊       | 115004/407450 [00:09<00:24, 11869.39it/s]
 29%|██▊       | 116203/407450 [00:09<00:25, 11601.71it/s]
 29%|██▉       | 117451/407450 [00:09<00:25, 11503.34it/s]
 29%|██▉       | 118608/407450 [00:09<00:26, 11101.75it/s]
 29%|██▉       | 119724/407450 [00:09<00:26, 10993.54it/s]
 30%|██▉       | 120951/407450 [00:10<00:25, 11180.94it/s]
 30%|███       | 122300/407450 [00:10<00:24, 11837.11it/s]
 30%|███       | 123490/407450 [00:10<00:24, 11582.66it/s]
 31%|███       | 124653/407450 [00:10<00:24, 11409.42it/s]
 31%|███       | 126176/407450 [00:10<00:22, 12417.70it/s]
 31%|███▏      | 127476/407450 [00:10<00:22, 12586.00it/s]
 32%|███▏      | 128826/407450 [00:10<00:22, 12639.61it/s]
 32%|███▏      | 130126/407450 [00:10<00:22, 12480.99it/s]
 32%|███▏      | 131426/407450 [00:10<00:21, 12601.63it/s]
 33%|███▎      | 132826/407450 [00:10<00:21, 12886.45it/s]
 33%|███▎      | 134276/407450 [00:11<00:21, 12844.96it/s]
 33%|███▎      | 135907/407450 [00:11<00:19, 13837.83it/s]
 34%|███▎      | 137297/407450 [00:11<00:19, 13565.00it/s]
 34%|███▍      | 138658/407450 [00:11<00:19, 13538.99it/s]
 34%|███▍      | 140015/407450 [00:11<00:20, 13286.45it/s]
 35%|███▍      | 141460/407450 [00:11<00:19, 13623.40it/s]
 35%|███▌      | 142826/407450 [00:11<00:20, 12900.87it/s]
 35%|███▌      | 144476/407450 [00:11<00:18, 13850.37it/s]
 36%|███▌      | 145872/407450 [00:11<00:19, 13492.74it/s]
 36%|███▌      | 147230/407450 [00:12<00:20, 12645.74it/s]
 36%|███▋      | 148509/407450 [00:12<00:21, 12239.52it/s]
 37%|███▋      | 149926/407450 [00:12<00:20, 12639.98it/s]
 37%|███▋      | 151426/407450 [00:12<00:19, 13246.23it/s]
 38%|███▊      | 152801/407450 [00:12<00:19, 13198.73it/s]
 38%|███▊      | 154184/407450 [00:12<00:18, 13378.39it/s]
 38%|███▊      | 155651/407450 [00:12<00:18, 13683.30it/s]
 39%|███▊      | 157248/407450 [00:12<00:17, 14350.84it/s]
 39%|███▉      | 158692/407450 [00:12<00:17, 14375.82it/s]
 39%|███▉      | 160134/407450 [00:13<00:18, 13653.57it/s]
 40%|███▉      | 161509/407450 [00:13<00:17, 13680.71it/s]
 40%|███▉      | 162884/407450 [00:13<00:18, 13077.71it/s]
 40%|████      | 164201/407450 [00:13<00:18, 12866.10it/s]
 41%|████      | 165494/407450 [00:13<00:19, 12405.02it/s]
 41%|████      | 166741/407450 [00:13<00:21, 11313.47it/s]
 41%|████▏     | 168276/407450 [00:13<00:20, 11702.23it/s]
 42%|████▏     | 169801/407450 [00:13<00:19, 12489.77it/s]
 42%|████▏     | 171066/407450 [00:13<00:19, 11889.17it/s]
 42%|████▏     | 172376/407450 [00:14<00:19, 12136.09it/s]
 43%|████▎     | 173748/407450 [00:14<00:18, 12573.37it/s]
 43%|████▎     | 175017/407450 [00:14<00:18, 12336.87it/s]
 43%|████▎     | 176259/407450 [00:14<00:19, 11813.87it/s]
 44%|████▎     | 177449/407450 [00:14<00:19, 11601.92it/s]
 44%|████▍     | 178851/407450 [00:14<00:18, 12144.47it/s]
 44%|████▍     | 180114/407450 [00:14<00:18, 12281.84it/s]
 45%|████▍     | 181426/407450 [00:14<00:18, 12442.07it/s]
 45%|████▍     | 182976/407450 [00:14<00:16, 13235.35it/s]
 45%|████▌     | 184350/407450 [00:14<00:16, 13382.47it/s]
 46%|████▌     | 185825/407450 [00:15<00:16, 13784.51it/s]
 46%|████▌     | 187207/407450 [00:15<00:15, 13793.31it/s]
 46%|████▋     | 188589/407450 [00:15<00:16, 13545.29it/s]
 47%|████▋     | 189946/407450 [00:15<00:16, 13261.78it/s]
 47%|████▋     | 191275/407450 [00:15<00:16, 13118.01it/s]
 47%|████▋     | 192676/407450 [00:15<00:16, 13084.73it/s]
 48%|████▊     | 194044/407450 [00:15<00:16, 13256.85it/s]
 48%|████▊     | 195476/407450 [00:15<00:15, 13535.44it/s]
 48%|████▊     | 196832/407450 [00:15<00:16, 13110.66it/s]
 49%|████▊     | 198183/407450 [00:16<00:15, 13225.45it/s]
 49%|████▉     | 199509/407450 [00:16<00:15, 13076.73it/s]
 49%|████▉     | 200976/407450 [00:16<00:15, 13349.23it/s]
 50%|████▉     | 202501/407450 [00:16<00:15, 13380.01it/s]
 50%|█████     | 203840/407450 [00:16<00:15, 13284.24it/s]
 50%|█████     | 205169/407450 [00:16<00:15, 12887.96it/s]
 51%|█████     | 206460/407450 [00:16<00:17, 11254.28it/s]
 51%|█████     | 207676/407450 [00:16<00:17, 11289.99it/s]
 51%|█████▏    | 209001/407450 [00:16<00:16, 11781.61it/s]
 52%|█████▏    | 210438/407450 [00:17<00:15, 12498.39it/s]
 52%|█████▏    | 211751/407450 [00:17<00:15, 12380.31it/s]
 52%|█████▏    | 213004/407450 [00:17<00:15, 12393.80it/s]
 53%|█████▎    | 214526/407450 [00:17<00:14, 13139.94it/s]
 53%|█████▎    | 215876/407450 [00:17<00:14, 13021.52it/s]
 53%|█████▎    | 217501/407450 [00:17<00:13, 13906.08it/s]
 54%|█████▎    | 218899/407450 [00:17<00:14, 12913.90it/s]
 54%|█████▍    | 220401/407450 [00:17<00:13, 13373.73it/s]
 54%|█████▍    | 221863/407450 [00:17<00:13, 13725.65it/s]
 55%|█████▍    | 223248/407450 [00:17<00:13, 13638.93it/s]
 55%|█████▌    | 224635/407450 [00:18<00:13, 13680.74it/s]
 55%|█████▌    | 226040/407450 [00:18<00:13, 13787.85it/s]
 56%|█████▌    | 227426/407450 [00:18<00:13, 13480.39it/s]
 56%|█████▌    | 228934/407450 [00:18<00:12, 13945.68it/s]
 57%|█████▋    | 230333/407450 [00:18<00:13, 13182.23it/s]
 57%|█████▋    | 231826/407450 [00:18<00:13, 13299.04it/s]
 57%|█████▋    | 233164/407450 [00:18<00:13, 13045.60it/s]
 58%|█████▊    | 234701/407450 [00:18<00:12, 13566.06it/s]
 58%|█████▊    | 236251/407450 [00:18<00:12, 14100.91it/s]
 58%|█████▊    | 237668/407450 [00:19<00:12, 14018.18it/s]
 59%|█████▊    | 239074/407450 [00:19<00:12, 13838.29it/s]
 59%|█████▉    | 240461/407450 [00:19<00:12, 13636.91it/s]
 59%|█████▉    | 241827/407450 [00:19<00:12, 13403.44it/s]
 60%|█████▉    | 243260/407450 [00:19<00:12, 13670.86it/s]
 60%|██████    | 244636/407450 [00:19<00:11, 13696.53it/s]
 60%|██████    | 246008/407450 [00:19<00:11, 13659.08it/s]
 61%|██████    | 247426/407450 [00:19<00:11, 13546.39it/s]
 61%|██████    | 248876/407450 [00:19<00:11, 13596.25it/s]
 61%|██████▏   | 250276/407450 [00:19<00:11, 13623.10it/s]
 62%|██████▏   | 251751/407450 [00:20<00:11, 13947.50it/s]
 62%|██████▏   | 253148/407450 [00:20<00:11, 13953.85it/s]
 62%|██████▏   | 254545/407450 [00:20<00:12, 12470.14it/s]
 63%|██████▎   | 255822/407450 [00:20<00:12, 11891.93it/s]
 63%|██████▎   | 257034/407450 [00:20<00:12, 11825.88it/s]
 63%|██████▎   | 258276/407450 [00:20<00:12, 11985.55it/s]
 64%|██████▎   | 259487/407450 [00:20<00:13, 11183.29it/s]
 64%|██████▍   | 260826/407450 [00:20<00:12, 11433.08it/s]
 64%|██████▍   | 262051/407450 [00:20<00:12, 11316.67it/s]
 65%|██████▍   | 263476/407450 [00:21<00:11, 12039.96it/s]
 65%|██████▍   | 264701/407450 [00:21<00:12, 11857.72it/s]
 65%|██████▌   | 266251/407450 [00:21<00:11, 12785.17it/s]
 66%|██████▌   | 267539/407450 [00:21<00:10, 12767.08it/s]
 66%|██████▌   | 268976/407450 [00:21<00:10, 13105.74it/s]
 66%|██████▋   | 270292/407450 [00:21<00:10, 12630.25it/s]
 67%|██████▋   | 271561/407450 [00:21<00:11, 11682.83it/s]
 67%|██████▋   | 272876/407450 [00:21<00:11, 11714.79it/s]
 67%|██████▋   | 274112/407450 [00:21<00:11, 11891.70it/s]
 68%|██████▊   | 275311/407450 [00:22<00:11, 11860.87it/s]
 68%|██████▊   | 276560/407450 [00:22<00:10, 12039.55it/s]
 68%|██████▊   | 277770/407450 [00:22<00:11, 11705.91it/s]
 68%|██████▊   | 278946/407450 [00:22<00:11, 11667.03it/s]
 69%|██████▉   | 280294/407450 [00:22<00:10, 12191.73it/s]
 69%|██████▉   | 281518/407450 [00:22<00:10, 11581.04it/s]
 69%|██████▉   | 283051/407450 [00:22<00:10, 12175.52it/s]
 70%|██████▉   | 284658/407450 [00:22<00:09, 13269.39it/s]
 70%|███████   | 285995/407450 [00:22<00:09, 12669.01it/s]
 71%|███████   | 287273/407450 [00:23<00:10, 11844.96it/s]
 71%|███████   | 288480/407450 [00:23<00:09, 11905.68it/s]
 71%|███████   | 289826/407450 [00:23<00:09, 12252.51it/s]
 72%|███████▏  | 291351/407450 [00:23<00:08, 13032.16it/s]
 72%|███████▏  | 292665/407450 [00:23<00:08, 13031.74it/s]
 72%|███████▏  | 293976/407450 [00:23<00:08, 12709.53it/s]
 72%|███████▏  | 295253/407450 [00:23<00:09, 12002.98it/s]
 73%|███████▎  | 296464/407450 [00:23<00:09, 11106.40it/s]
 73%|███████▎  | 297951/407450 [00:23<00:09, 12060.07it/s]
 73%|███████▎  | 299179/407450 [00:23<00:09, 11783.23it/s]
 74%|███████▍  | 300826/407450 [00:24<00:08, 12933.17it/s]
 74%|███████▍  | 302253/407450 [00:24<00:07, 13308.27it/s]
 75%|███████▍  | 303598/407450 [00:24<00:07, 12996.50it/s]
 75%|███████▍  | 305051/407450 [00:24<00:07, 13302.29it/s]
 75%|███████▌  | 306470/407450 [00:24<00:07, 13556.81it/s]
 76%|███████▌  | 307833/407450 [00:24<00:07, 12835.24it/s]
 76%|███████▌  | 309251/407450 [00:24<00:07, 12858.84it/s]
 76%|███████▋  | 310695/407450 [00:24<00:07, 13303.56it/s]
 77%|███████▋  | 312101/407450 [00:24<00:07, 12007.03it/s]
 77%|███████▋  | 313851/407450 [00:25<00:06, 13470.11it/s]
 77%|███████▋  | 315237/407450 [00:25<00:06, 13372.08it/s]
 78%|███████▊  | 316726/407450 [00:25<00:06, 13762.16it/s]
 78%|███████▊  | 318124/407450 [00:25<00:06, 13556.31it/s]
 78%|███████▊  | 319495/407450 [00:25<00:06, 13530.78it/s]
 79%|███████▉  | 320940/407450 [00:25<00:06, 13795.00it/s]
 79%|███████▉  | 322328/407450 [00:25<00:06, 13658.69it/s]
 79%|███████▉  | 323701/407450 [00:25<00:06, 13619.86it/s]
 80%|███████▉  | 325145/407450 [00:25<00:05, 13860.11it/s]
 80%|████████  | 326535/407450 [00:26<00:06, 13338.96it/s]
 81%|████████  | 328001/407450 [00:26<00:05, 13654.53it/s]
 81%|████████  | 329443/407450 [00:26<00:05, 13876.35it/s]
 81%|████████  | 330835/407450 [00:26<00:05, 13785.40it/s]
 82%|████████▏ | 332217/407450 [00:26<00:05, 13501.46it/s]
 82%|████████▏ | 333571/407450 [00:26<00:05, 13512.04it/s]
 82%|████████▏ | 335051/407450 [00:26<00:05, 13755.71it/s]
 83%|████████▎ | 336451/407450 [00:26<00:05, 13759.65it/s]
 83%|████████▎ | 337828/407450 [00:26<00:05, 13671.95it/s]
 83%|████████▎ | 339201/407450 [00:26<00:05, 13588.37it/s]
 84%|████████▎ | 340561/407450 [00:27<00:04, 13586.66it/s]
 84%|████████▍ | 341920/407450 [00:27<00:04, 13481.78it/s]
 84%|████████▍ | 343269/407450 [00:27<00:05, 12564.29it/s]
 85%|████████▍ | 344538/407450 [00:27<00:05, 12340.65it/s]
 85%|████████▍ | 345781/407450 [00:27<00:04, 12358.75it/s]
 85%|████████▌ | 347315/407450 [00:27<00:04, 13216.27it/s]
 86%|████████▌ | 348645/407450 [00:27<00:04, 12989.05it/s]
 86%|████████▌ | 349950/407450 [00:27<00:04, 12881.03it/s]
 86%|████████▌ | 351242/407450 [00:27<00:04, 12759.38it/s]
 87%|████████▋ | 352676/407450 [00:27<00:04, 12888.36it/s]
 87%|████████▋ | 354210/407450 [00:28<00:03, 13595.66it/s]
 87%|████████▋ | 355601/407450 [00:28<00:03, 13460.55it/s]
 88%|████████▊ | 357001/407450 [00:28<00:03, 13578.31it/s]
 88%|████████▊ | 358362/407450 [00:28<00:03, 13213.42it/s]
 88%|████████▊ | 359687/407450 [00:28<00:03, 12919.28it/s]
 89%|████████▊ | 360982/407450 [00:28<00:03, 12210.95it/s]
 89%|████████▉ | 362211/407450 [00:28<00:04, 11108.56it/s]
 89%|████████▉ | 363342/407450 [00:28<00:03, 11056.88it/s]
 89%|████████▉ | 364526/407450 [00:28<00:03, 11216.28it/s]
 90%|████████▉ | 365776/407450 [00:29<00:03, 11457.96it/s]
 90%|█████████ | 367226/407450 [00:29<00:03, 12233.80it/s]
 91%|█████████ | 368751/407450 [00:29<00:02, 13086.61it/s]
 91%|█████████ | 370201/407450 [00:29<00:02, 13332.64it/s]
 91%|█████████ | 371542/407450 [00:29<00:02, 13201.84it/s]
 92%|█████████▏| 373051/407450 [00:29<00:02, 13477.51it/s]
 92%|█████████▏| 374526/407450 [00:29<00:02, 13524.77it/s]
 92%|█████████▏| 375881/407450 [00:29<00:02, 12465.49it/s]
 93%|█████████▎| 377143/407450 [00:29<00:02, 12140.86it/s]
 93%|█████████▎| 378368/407450 [00:30<00:02, 12163.10it/s]
 93%|█████████▎| 379592/407450 [00:30<00:02, 12136.07it/s]
 93%|█████████▎| 380930/407450 [00:30<00:02, 12492.13it/s]
 94%|█████████▍| 382276/407450 [00:30<00:02, 12544.15it/s]
 94%|█████████▍| 383534/407450 [00:30<00:01, 12349.57it/s]
 94%|█████████▍| 384897/407450 [00:30<00:01, 12719.27it/s]
 95%|█████████▍| 386173/407450 [00:30<00:01, 11885.30it/s]
 95%|█████████▌| 387374/407450 [00:30<00:01, 11726.09it/s]
 95%|█████████▌| 388555/407450 [00:30<00:01, 11613.29it/s]
 96%|█████████▌| 389722/407450 [00:31<00:01, 11270.64it/s]
 96%|█████████▌| 390854/407450 [00:31<00:01, 11056.99it/s]
 96%|█████████▌| 391963/407450 [00:31<00:01, 10885.01it/s]
 96%|█████████▋| 393114/407450 [00:31<00:01, 11062.58it/s]
 97%|█████████▋| 394351/407450 [00:31<00:01, 11341.88it/s]
 97%|█████████▋| 395553/407450 [00:31<00:01, 11538.40it/s]
 97%|█████████▋| 396926/407450 [00:31<00:00, 12151.72it/s]
 98%|█████████▊| 398176/407450 [00:31<00:00, 12147.22it/s]
 98%|█████████▊| 399393/407450 [00:31<00:00, 12011.16it/s]
 98%|█████████▊| 400596/407450 [00:3Number of neighbors < target k: 0
time cost: 35.37040734291077
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.92415714263916
1<00:00, 11704.00it/s]
 99%|█████████▊| 401769/407450 [00:32<00:00, 11535.35it/s]
 99%|█████████▉| 402925/407450 [00:32<00:00, 10992.74it/s]
 99%|█████████▉| 404030/407450 [00:32<00:00, 10419.26it/s]
 99%|█████████▉| 405378/407450 [00:32<00:00, 11265.19it/s]
100%|█████████▉| 406517/407450 [00:32<00:00, 10962.03it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12506.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 158/407450 [00:00<04:19, 1571.33it/s]
  0%|          | 1557/407450 [00:00<00:45, 8859.30it/s]
  1%|          | 2729/407450 [00:00<00:39, 10163.09it/s]
  1%|          | 3769/407450 [00:00<00:39, 10247.99it/s]
  1%|          | 5051/407450 [00:00<00:37, 10631.64it/s]
  2%|▏         | 6501/407450 [00:00<00:33, 11895.00it/s]
  2%|▏         | 7901/407450 [00:00<00:33, 11944.34it/s]
  2%|▏         | 9097/407450 [00:00<00:33, 11873.08it/s]
  3%|▎         | 10285/407450 [00:00<00:34, 11544.96it/s]
  3%|▎         | 11901/407450 [00:01<00:31, 12708.51it/s]
  3%|▎         | 13351/407450 [00:01<00:30, 12979.22it/s]
  4%|▎         | 14701/407450 [00:01<00:31, 12600.00it/s]
  4%|▍         | 16201/407450 [00:01<00:29, 13132.25it/s]
  4%|▍         | 17640/407450 [00:01<00:28, 13492.57it/s]
  5%|▍         | 18994/407450 [00:01<00:29, 13196.54it/s]
  5%|▌         | 20376/407450 [00:01<00:29, 12937.15it/s]
  5%|▌         | 21752/407450 [00:01<00:29, 13170.90it/s]
  6%|▌         | 23073/407450 [00:01<00:30, 12490.75it/s]
  6%|▌         | 24408/407450 [00:02<00:30, 12732.18it/s]
  6%|▋         | 25689/407450 [00:02<00:31, 11975.45it/s]
  7%|▋         | 27026/407450 [00:02<00:30, 12285.90it/s]
