srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
  6%|▌         | 22551/407450 [00:01<00:32, 11787.36it/s]
  6%|▌         | 23776/407450 [00:01<00:33, 11504.73it/s]
  6%|▌         | 25226/407450 [00:02<00:31, 12084.42it/s]
  7%|▋         | 26551/407450 [00:02<00:30, 12368.41it/s]
  7%|▋         | 28151/407450 [00:02<00:28, 13237.03it/s]
  7%|▋         | 29517/407450 [00:02<00:28, 13357.96it/s]
  8%|▊         | 30858/407450 [00:02<00:28, 12996.28it/s]
  8%|▊         | 32163/407450 [00:02<00:29, 12890.78it/s]
  8%|▊         | 33626/407450 [00:02<00:27, 13353.18it/s]
  9%|▊         | 35101/407450 [00:02<00:27, 13436.44it/s]
  9%|▉         | 36651/407450 [00:02<00:27, 13394.48it/s]
  9%|▉         | 38082/407450 [00:02<00:27, 13652.81it/s]
 10%|▉         | 39651/407450 [00:03<00:25, 14211.43it/s]
 10%|█         | 41077/407450 [00:03<00:26, 13974.96it/s]
 10%|█         | 42478/407450 [00:03<00:26, 13576.93it/s]
 11%|█         | 43901/407450 [00:03<00:27, 13446.50it/s]
 11%|█         | 45351/407450 [00:03<00:26, 13718.95it/s]
 11%|█▏        | 46726/407450 [00:04<01:00, 5983.04it/s] 
 12%|█▏        | 47826/407450 [00:04<00:53, 6748.64it/s]
 12%|█▏        | 49001/407450 [00:04<00:46, 7629.62it/s]
 12%|█▏        | 50190/407450 [00:04<00:42, 8495.97it/s]
 13%|█▎        | 51309/407450 [00:04<00:40, 8887.01it/s]
 13%|█▎        | 52801/407450 [00:04<00:35, 10004.99it/s]
 13%|█▎        | 54102/407450 [00:04<00:32, 10751.63it/s]
 14%|█▎        | 55301/407450 [00:04<00:32, 10802.31it/s]
 14%|█▍        | 56507/407450 [00:04<00:31, 11138.41it/s]
 14%|█▍        | 57686/407450 [00:05<00:31, 11252.04it/s]
 14%|█▍        | 58858/407450 [00:05<00:32, 10787.35it/s]
 15%|█▍        | 60026/407450 [00:05<00:31, 11031.75it/s]
 15%|█▌        | 61344/407450 [00:05<00:29, 11638.96it/s]
 15%|█▌        | 62685/407450 [00:05<00:28, 12147.62it/s]
 16%|█▌        | 64086/407450 [00:05<00:27, 12627.82it/s]
 16%|█▌        | 65501/407450 [00:05<00:26, 13005.59it/s]
 16%|█▋        | 66812/407450 [00:05<00:26, 12949.95it/s]
 17%|█▋        | 68114/407450 [00:05<00:27, 12312.22it/s]
 17%|█▋        | 69356/407450 [00:05<00:28, 11804.18it/s]
 17%|█▋        | 70601/407450 [00:06<00:28, 11716.27it/s]
 18%|█▊        | 72129/407450 [00:06<00:26, 12718.99it/s]
 18%|█▊        | 73451/407450 [00:06<00:26, 12753.64it/s]
 18%|█▊        | 74735/407450 [00:06<00:26, 12639.45it/s]
 19%|█▊        | 76005/407450 [00:06<00:27, 11912.00it/s]
 19%|█▉        | 77501/407450 [00:06<00:26, 12328.72it/s]
 19%|█▉        | 78926/407450 [00:06<00:25, 12696.17it/s]
 20%|█▉        | 80405/407450 [00:06<00:24, 13286.87it/s]
 20%|██        | 81742/407450 [00:06<00:26, 12479.69it/s]
 20%|██        | 83004/407450 [00:07<00:26, 12040.43it/s]
 21%|██        | 84351/407450 [00:07<00:26, 12392.48it/s]
 21%|██        | 85601/407450 [00:07<00:27, 11676.82it/s]
 21%|██▏       | 86782/407450 [00:07<00:27, 11688.58it/s]
 22%|██▏       | 87960/407450 [00:07<00:30, 10410.42it/s]
 22%|██▏       | 89526/407450 [00:07<00:27, 11582.47it/s]
 22%|██▏       | 90714/407450 [00:07<00:27, 11544.27it/s]
 23%|██▎       | 91889/407450 [00:07<00:27, 11313.62it/s]
 23%|██▎       | 93035/407450 [00:07<00:31, 9948.16it/s] 
 23%|██▎       | 94276/407450 [00:08<00:29, 10456.55it/s]
 23%|██▎       | 95353/407450 [00:08<00:30, 10134.41it/s]
 24%|██▎       | 96388/407450 [00:08<00:30, 10046.74it/s]
 24%|██▍       | 97722/407450 [00:08<00:28, 10949.48it/s]
 24%|██▍       | 98836/407450 [00:08<00:28, 10776.14it/s]
 25%|██▍       | 100021/407450 [00:08<00:27, 11078.00it/s]
 25%|██▍       | 101140/407450 [00:08<00:29, 10385.27it/s]
 25%|██▌       | 102368/407450 [00:08<00:27, 10910.14it/s]
 25%|██▌       | 103520/407450 [00:08<00:27, 11082.73it/s]
 26%|██▌       | 104701/407450 [00:09<00:26, 11242.43it/s]
 26%|██▌       | 105834/407450 [00:09<00:29, 10342.17it/s]
 26%|██▌       | 106955/407450 [00:09<00:28, 10580.92it/s]
 27%|██▋       | 108029/407450 [00:09<00:28, 10548.11it/s]
 27%|██▋       | 109095/407450 [00:09<00:30, 9779.81it/s] 
 27%|██▋       | 110182/407450 [00:09<00:29, 10078.58it/s]
 27%|██▋       | 111276/407450 [00:09<00:28, 10305.34it/s]
 28%|██▊       | 112426/407450 [00:09<00:27, 10552.62it/s]
 28%|██▊       | 113551/407450 [00:09<00:27, 10717.17it/s]
 28%|██▊       | 114630/407450 [00:10<00:27, 10637.69it/s]
 28%|██▊       | 115699/407450 [00:10<00:28, 10202.78it/s]
 29%|██▊       | 116726/407450 [00:10<00:29, 10021.55it/s]
 29%|██▉       | 117926/407450 [00:10<00:27, 10356.92it/s]
 29%|██▉       | 119001/407450 [00:10<00:28, 10183.68it/s]
 29%|██▉       | 120149/407450 [00:10<00:27, 10550.76it/s]
 30%|██▉       | 121301/407450 [00:10<00:27, 10508.10it/s]
 30%|███       | 122501/407450 [00:10<00:26, 10874.44it/s]
 30%|███       | 123592/407450 [00:10<00:26, 10855.84it/s]
 31%|███       | 124701/407450 [00:10<00:26, 10839.01it/s]
 31%|███       | 126001/407450 [00:11<00:24, 11466.32it/s]
 31%|███       | 127151/407450 [00:11<00:24, 11296.37it/s]
 32%|███▏      | 128441/407450 [00:11<00:23, 11765.10it/s]
 32%|███▏      | 129776/407450 [00:11<00:22, 12232.18it/s]
 32%|███▏      | 131101/407450 [00:11<00:23, 11904.08it/s]
 33%|███▎      | 132551/407450 [00:11<00:22, 12108.65it/s]
 33%|███▎      | 134101/407450 [00:11<00:21, 12958.84it/s]
 33%|███▎      | 135576/407450 [00:11<00:20, 13355.54it/s]
 34%|███▎      | 136917/407450 [00:11<00:20, 13169.14it/s]
 34%|███▍      | 138304/407450 [00:12<00:20, 13370.45it/s]
 34%|███▍      | 139645/407450 [00:12<00:20, 13325.52it/s]
 35%|███▍      | 141126/407450 [00:12<00:19, 13587.70it/s]
 35%|███▍      | 142569/407450 [00:12<00:19, 13832.90it/s]
 35%|███▌      | 144026/407450 [00:12<00:19, 13236.12it/s]
 36%|███▌      | 145626/407450 [00:12<00:19, 13776.57it/s]
 36%|███▌      | 147140/407450 [00:12<00:18, 14164.66it/s]
 36%|███▋      | 148601/407450 [00:12<00:18, 14127.82it/s]
 37%|███▋      | 150019/407450 [00:12<00:18, 13974.74it/s]
 37%|███▋      | 151420/407450 [00:12<00:18, 13734.04it/s]
 38%|███▊      | 152926/407450 [00:13<00:18, 13877.19it/s]
 38%|███▊      | 154316/407450 [00:13<00:18, 13394.89it/s]
 38%|███▊      | 155851/407450 [00:13<00:18, 13828.05it/s]
 39%|███▊      | 157238/407450 [00:13<00:18, 13437.17it/s]
 39%|███▉      | 158626/407450 [00:13<00:18, 13429.95it/s]
 39%|███▉      | 160101/407450 [00:13<00:18, 13629.55it/s]
 40%|███▉      | 161676/407450 [00:13<00:17, 14075.27it/s]
 40%|████      | 163086/407450 [00:13<00:18, 13303.56it/s]
 40%|████      | 164576/407450 [00:13<00:17, 13746.90it/s]
 41%|████      | 166076/407450 [00:14<00:17, 14022.38it/s]
 41%|████      | 167486/407450 [00:14<00:17, 13372.67it/s]
 41%|████▏     | 169086/407450 [00:14<00:16, 14113.90it/s]
 42%|████▏     | 170509/407450 [00:14<00:16, 13951.38it/s]
 42%|████▏     | 171912/407450 [00:14<00:17, 13829.81it/s]
 43%|████▎     | 173351/407450 [00:14<00:17, 13520.34it/s]
 43%|████▎     | 174835/407450 [00:14<00:16, 13896.35it/s]
 43%|████▎     | 176231/407450 [00:14<00:17, 13490.88it/s]
 44%|████▎     | 177601/407450 [00:14<00:17, 13287.96it/s]
 44%|████▍     | 179101/407450 [00:15<00:16, 13753.35it/s]
 44%|████▍     | 180501/407450 [00:15<00:16, 13410.56it/s]
 45%|████▍     | 181986/407450 [00:15<00:16, 13822.56it/s]
 45%|████▌     | 183374/407450 [00:15<00:16, 13563.52it/s]
 45%|████▌     | 184801/407450 [00:15<00:16, 13662.68it/s]
 46%|████▌     | 186251/407450 [00:15<00:16, 13794.81it/s]
 46%|████▌     | 187633/407450 [00:15<00:16, 13605.63it/s]
 46%|████▋     | 188996/407450 [00:15<00:16, 13580.86it/s]
 47%|████▋     | 190356/407450 [00:15<00:16, 13441.63it/s]
 47%|████▋     | 191724/407450 [00:15<00:15, 13510.40it/s]
 47%|████▋     | 193076/407450 [00:16<00:16, 13136.77it/s]
 48%|████▊     | 194542/407450 [00:16<00:15, 13578.73it/s]
 48%|████▊     | 195903/407450 [00:16<00:15, 13540.59it/s]
 48%|████▊     | 197351/407450 [00:16<00:15, 13812.69it/s]
 49%|████▉     | 198735/407450 [00:16<00:15, 13425.51it/s]
 49%|████▉     | 200195/407450 [00:16<00:15, 13767.13it/s]
 49%|████▉     | 201576/407450 [00:16<00:15, 13723.21it/s]
 50%|████▉     | 202951/407450 [00:16<00:14, 13715.11it/s]
 50%|█████     | 204325/407450 [00:16<00:15, 13538.67it/s]
 50%|█████     | 205681/407450 [00:16<00:15, 12804.67it/s]
 51%|█████     | 206970/407450 [00:17<00:15, 12821.88it/s]
 51%|█████     | 208576/407450 [00:17<00:14, 13555.02it/s]
 52%|█████▏    | 210114/407450 [00:17<00:14, 14082.42it/s]
 52%|█████▏    | 211546/407450 [00:17<00:13, 14151.22it/s]
 52%|█████▏    | 212965/407450 [00:17<00:13, 14022.71it/s]
 53%|█████▎    | 214401/407450 [00:17<00:13, 14086.47it/s]
 53%|█████▎    | 215870/407450 [00:17<00:13, 14263.94it/s]
 53%|█████▎    | 217299/407450 [00:17<00:13, 13839.11it/s]
 54%|█████▎    | 218687/407450 [00:17<00:14, 13302.57it/s]
 54%|█████▍    | 220232/407450 [00:18<00:13, 13914.94it/s]
 54%|█████▍    | 221631/407450 [00:18<00:13, 13784.17it/s]
 55%|█████▍    | 223015/407450 [00:18<00:13, 13585.01it/s]
 55%|█████▌    | 224401/407450 [00:18<00:13, 13632.02it/s]
 55%|█████▌    | 225780/407450 [00:18<00:13, 13677.35it/s]
 56%|█████▌    | 227175/407450 [00:18<00:13, 13756.49it/s]
 56%|█████▌    | 228553/407450 [00:18<00:13, 13669.63it/s]
 56%|█████▋    | 229922/407450 [00:18<00:13, 12891.13it/s]
 57%|█████▋    | 231526/407450 [00:18<00:12, 13705.20it/s]
 57%|█████▋    | 232906/407450 [00:18<00:12, 13663.28it/s]
 57%|█████▋    | 234279/407450 [00:19<00:13, 12517.00it/s]
 58%|█████▊    | 235676/407450 [00:19<00:13, 12518.00it/s]
 58%|█████▊    | 237426/407450 [00:19<00:12, 13891.00it/s]
 59%|█████▊    | 238838/407450 [00:19<00:12, 13727.27it/s]
 59%|█████▉    | 240227/407450 [00:19<00:12, 13026.78it/s]
 59%|█████▉    | 241546/407450 [00:19<00:12, 12767.56it/s]
 60%|█████▉    | 242949/407450 [00:19<00:12, 13119.49it/s]
 60%|█████▉    | 244271/407450 [00:19<00:12, 13057.06it/s]
 60%|██████    | 245626/407450 [00:19<00:12, 13106.89it/s]
 61%|██████    | 247126/407450 [00:20<00:11, 13630.54it/s]
 61%|██████    | 248495/407450 [00:20<00:11, 13510.10it/s]
 61%|██████▏   | 249957/407450 [00:20<00:11, 13833.95it/s]
 62%|██████▏   | 251344/407450 [00:20<00:11, 13176.47it/s]
 62%|██████▏   | 252670/407450 [00:20<00:12, 12796.97it/s]
 62%|██████▏   | 254051/407450 [00:20<00:11, 12969.42it/s]
 63%|██████▎   | 255354/407450 [00:20<00:11, 12927.81it/s]
 63%|██████▎   | 256651/407450 [00:20<00:12, 12232.76it/s]
 63%|██████▎   | 258276/407450 [00:20<00:11, 12827.11it/s]
 64%|██████▎   | 259563/407450 [00:21<00:11, 12632.62it/s]
 64%|██████▍   | 260829/407450 [00:21<00:11, 12558.90it/s]
 64%|██████▍   | 262087/407450 [00:21<00:12, 11942.06it/s]
 65%|██████▍   | 263701/407450 [00:21<00:11, 12745.84it/s]
 65%|██████▌   | 265156/407450 [00:21<00:10, 13249.25it/s]
 65%|██████▌   | 266563/407450 [00:21<00:10, 13482.51it/s]
 66%|██████▌   | 267917/407450 [00:21<00:10, 13391.39it/s]
 66%|██████▌   | 269277/407450 [00:21<00:10, 13451.72it/s]
 66%|██████▋   | 270625/407450 [00:21<00:10, 13042.13it/s]
 67%|██████▋   | 271934/407450 [00:21<00:10, 12491.41it/s]
 67%|██████▋   | 273404/407450 [00:22<00:10, 13082.28it/s]
 67%|██████▋   | 274720/407450 [00:22<00:10, 12708.70it/s]
 68%|██████▊   | 275998/407450 [00:22<00:11, 11636.73it/s]
 68%|██████▊   | 277181/407450 [00:22<00:12, 10502.56it/s]
 68%|██████▊   | 279001/407450 [00:22<00:10, 11989.52it/s]
 69%|██████▉   | 280351/407450 [00:22<00:11, 11417.93it/s]
 69%|██████▉   | 281876/407450 [00:22<00:10, 12076.41it/s]
 70%|██████▉   | 283402/407450 [00:22<00:09, 12912.42it/s]
 70%|██████▉   | 284876/407450 [00:23<00:09, 13364.43it/s]
 70%|███████   | 286337/407450 [00:23<00:08, 13712.17it/s]
 71%|███████   | 287727/407450 [00:23<00:08, 13385.75it/s]
 71%|███████   | 289079/407450 [00:23<00:09, 12848.74it/s]
 71%|███████▏  | 290376/407450 [00:23<00:09, 12535.76it/s]
 72%|███████▏  | 291638/407450 [00:23<00:10, 11575.45it/s]
 72%|███████▏  | 292812/407450 [00:23<00:10, 10895.07it/s]
 72%|███████▏  | 294028/407450 [00:23<00:10, 11229.64it/s]
 72%|███████▏  | 295166/407450 [00:23<00:10, 11163.11it/s]
 73%|███████▎  | 296301/407450 [00:24<00:10, 10827.20it/s]
 73%|███████▎  | 297501/407450 [00:24<00:09, 11013.92it/s]
 73%|███████▎  | 298651/407450 [00:24<00:09, 11148.95it/s]
 74%|███████▎  | 299774/407450 [00:24<00:09, 11171.88it/s]
 74%|███████▍  | 300895/407450 [00:24<00:10, 10357.13it/s]
 74%|███████▍  | 301944/407450 [00:24<00:10, 9776.95it/s] 
 74%|███████▍  | 303050/407450 [00:24<00:10, 10124.57it/s]
 75%|███████▍  | 304085/407450 [00:24<00:10, 10187.22it/s]
 75%|███████▍  | 305161/407450 [00:24<00:09, 10350.17it/s]
 75%|███████▌  | 306476/407450 [00:24<00:09, 10816.54it/s]
 76%|███████▌  | 307876/407450 [00:25<00:08, 11667.93it/s]
 76%|███████▌  | 309320/407450 [00:25<00:07, 12469.15it/s]
 76%|███████▋  | 310751/407450 [00:25<00:07, 12789.08it/s]
 77%|███████▋  | 312300/407450 [00:25<00:07, 13574.34it/s]
 77%|███████▋  | 313663/407450 [00:25<00:06, 13567.34it/s]
 77%|███████▋  | 315024/407450 [00:25<00:06, 13505.84it/s]
 78%|███████▊  | 316378/407450 [00:25<00:07, 12646.99it/s]
 78%|███████▊  | 317793/407450 [00:25<00:06, 13034.68it/s]
 78%|███████▊  | 319107/407450 [00:25<00:07, 12376.29it/s]
 79%|███████▊  | 320651/407450 [00:26<00:06, 12580.34it/s]
 79%|███████▉  | 322276/407450 [00:26<00:06, 13516.09it/s]
 79%|███████▉  | 323640/407450 [00:26<00:06, 13198.94it/s]
 80%|███████▉  | 325026/407450 [00:26<00:06, 13010.34it/s]
 80%|████████  | 326537/407450 [00:26<00:05, 13573.42it/s]
 80%|████████  | 327903/407450 [00:26<00:06, 12924.85it/s]
 81%|████████  | 329206/407450 [00:26<00:06, 12488.07it/s]
 81%|████████  | 330463/407450 [00:26<00:06, 11930.50it/s]
 81%|████████▏ | 331755/407450 [00:26<00:06, 12201.17it/s]
 82%|████████▏ | 332983/407450 [00:27<00:06, 12139.43it/s]
 82%|████████▏ | 334515/407450 [00:27<00:05, 13047.60it/s]
 82%|████████▏ | 335828/407450 [00:27<00:05, 12906.43it/s]
 83%|████████▎ | 337251/407450 [00:27<00:05, 13288.04it/s]
 83%|████████▎ | 338586/407450 [00:27<00:05, 12657.24it/s]
 83%|████████▎ | 340001/407450 [00:27<00:05, 13062.70it/s]
 84%|████████▍ | 341376/407450 [00:27<00:05, 12929.12it/s]
 84%|████████▍ | 342675/407450 [00:27<00:05, 12730.79it/s]
 84%|████████▍ | 343953/407450 [00:27<00:05, 12500.58it/s]
 85%|████████▍ | 345576/407450 [00:27<00:04, 13494.78it/s]
 85%|████████▌ | 346931/407450 [00:28<00:04, 13496.19it/s]
 85%|████████▌ | 348285/407450 [00:28<00:04, 13077.93it/s]
 86%|████████▌ | 349926/407450 [00:28<00:04, 13672.65it/s]
 86%|████████▌ | 351301/407450 [00:28<00:04, 13561.77it/s]
 87%|████████▋ | 352826/407450 [00:28<00:03, 14004.70it/s]
 87%|████████▋ | 354251/407450 [00:28<00:03, 13981.95it/s]
 87%|████████▋ | 355651/407450 [00:28<00:03, 13860.19it/s]
 88%|████████▊ | 357226/407450 [00:28<00:03, 14251.63it/s]
 88%|████████▊ | 358652/407450 [00:28<00:03, 14139.87it/s]
 88%|████████▊ | 360067/407450 [00:29<00:03, 13789.98it/s]
 89%|████████▊ | 361601/407450 [00:29<00:03, 14236.96it/s]
 89%|████████▉ | 363028/407450 [00:29<00:03, 13923.25it/s]
 89%|████████▉ | 364424/407450 [00:29<00:03, 13853.53it/s]
 90%|████████▉ | 365812/407450 [00:29<00:03, 12874.09it/s]
 90%|█████████ | 367518/407450 [00:29<00:02, 14041.72it/s]
 91%|█████████ | 368941/407450 [00:29<00:02, 13567.26it/s]
 91%|█████████ | 370463/407450 [00:29<00:02, 14032.21it/s]
 91%|█████████▏| 371880/407450 [00:29<00:02, 13577.29it/s]
 92%|█████████▏| 373249/407450 [00:29<00:02, 13510.59it/s]
 92%|█████████▏| 374608/407450 [00:30<00:02, 13529.18it/s]
 92%|█████████▏| 376134/407450 [00:30<00:02, 14031.01it/s]
 93%|█████████▎| 377543/407450 [00:30<00:02, 13305.21it/s]
 93%|█████████▎| 378884/407450 [00:30<00:02, 12872.70it/s]
 93%|█████████▎| 380276/407450 [00:30<00:02, 13166.03it/s]
 94%|█████████▎| 381776/407450 [00:30<00:01, 13508.58it/s]
 94%|█████████▍| 383226/407450 [00:30<00:01, 13669.77it/s]
 94%|█████████▍| 384598/407450 [00:30<00:01, 13471.37it/s]
 95%|█████████▍| 386045/407450 [00:30<00:01, 13760.02it/s]
 95%|█████████▌| 387450/407450 [00:31<00:01, 13832.43it/s]
 95%|█████████▌| 388836/407450 [00:31<00:01, 13667.24it/s]
 96%|█████████▌| 390276/407450 [00:31<00:01, 13818.82it/s]
 96%|█████████▌| 391660/407450 [00:31<00:01, 13405.57it/s]
 96%|█████████▋| 393038/407450 [00:31<00:01, 13513.58it/s]
 97%|█████████▋| 394476/407450 [00:31<00:00, 13674.99it/s]
 97%|█████████▋| 395946/407450 [00:31<00:00, 13975.54it/s]
 98%|█████████▊| 397346/407450 [00:31<00:00, 13106.19it/s]
 98%|█████████▊| 398669/407450 [00:31<00:00, 12452.37it/s]
 98%|█████████▊| 399927/407450 [00:32<00:00, 12083.64it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 37.694294691085815
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.3747386932373
��▊| 401145/407450 [00:32<00:00, 11249.70it/s]
 99%|█████████▊| 402336/407450 [00:32<00:00, 11426.69it/s]
 99%|█████████▉| 403491/407450 [00:32<00:00, 11069.12it/s]
 99%|█████████▉| 404607/407450 [00:32<00:00, 10912.62it/s]
100%|█████████▉| 405876/407450 [00:32<00:00, 11343.50it/s]
100%|█████████▉| 407017/407450 [00:32<00:00, 11210.47it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12457.59it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
