srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=59717
INFO:wrapper: Job ID: 463271
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104116/user_command_UnspecifiedName_20220608-104116.sh
INFO:wrapper: User command process id is 3365911
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####5     |  55% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  45% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########8  |  88% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###2       |  32% 
libfaiss-1.7.2       | 97.2 MB   | ###9       |  40% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  52% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  66% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | ########8  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########5 |  96% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
  4%|▍         | 15492/407450 [00:01<00:30, 12987.12it/s]
  4%|▍         | 17006/407450 [00:01<00:28, 13607.83it/s]
  5%|▍         | 18377/407450 [00:01<00:30, 12912.40it/s]
  5%|▍         | 20076/407450 [00:01<00:27, 14033.99it/s]
  5%|▌         | 21495/407450 [00:01<00:27, 13974.48it/s]
  6%|▌         | 22920/407450 [00:01<00:27, 14053.50it/s]
  6%|▌         | 24334/407450 [00:01<00:27, 13959.17it/s]
  6%|▋         | 25736/407450 [00:01<00:27, 13702.77it/s]
  7%|▋         | 27301/407450 [00:02<00:26, 14127.07it/s]
  7%|▋         | 28718/407450 [00:02<00:29, 12858.24it/s]
  7%|▋         | 30401/407450 [00:02<00:27, 13852.93it/s]
  8%|▊         | 31810/407450 [00:02<00:27, 13794.02it/s]
  8%|▊         | 33226/407450 [00:02<00:26, 13883.80it/s]
  9%|▊         | 34701/407450 [00:02<00:26, 14104.91it/s]
  9%|▉         | 36121/407450 [00:02<00:26, 13822.62it/s]
  9%|▉         | 37701/407450 [00:02<00:26, 13895.20it/s]
 10%|▉         | 39251/407450 [00:02<00:25, 14183.18it/s]
 10%|▉         | 40676/407450 [00:03<00:26, 13947.34it/s]
 10%|█         | 42127/407450 [00:03<00:25, 14107.91it/s]
 11%|█         | 43541/407450 [00:03<00:26, 13924.64it/s]
 11%|█         | 44936/407450 [00:03<00:28, 12838.93it/s]
 11%|█▏        | 46236/407450 [00:03<00:28, 12713.20it/s]
 12%|█▏        | 47518/407450 [00:04<01:02, 5786.07it/s] 
 12%|█▏        | 48801/407450 [00:04<00:52, 6870.69it/s]
 12%|█▏        | 49926/407450 [00:04<00:50, 7062.03it/s]
 13%|█▎        | 52101/407450 [00:04<00:36, 9848.06it/s]
 13%|█▎        | 53474/407450 [00:04<00:33, 10680.54it/s]
 13%|█▎        | 54813/407450 [00:04<00:33, 10390.19it/s]
 14%|█▍        | 56401/407450 [00:04<00:30, 11617.27it/s]
 14%|█▍        | 57901/407450 [00:04<00:28, 12420.46it/s]
 15%|█▍        | 59382/407450 [00:04<00:26, 13048.45it/s]
 15%|█▍        | 60787/407450 [00:05<00:26, 12901.66it/s]
 15%|█▌        | 62322/407450 [00:05<00:25, 13572.09it/s]
 16%|█▌        | 63826/407450 [00:05<00:24, 13828.52it/s]
 16%|█▌        | 65251/407450 [00:05<00:26, 13022.21it/s]
 16%|█▋        | 66947/407450 [00:05<00:24, 14104.46it/s]
 17%|█▋        | 68392/407450 [00:05<00:25, 13295.83it/s]
 17%|█▋        | 69826/407450 [00:05<00:24, 13536.13it/s]
 17%|█▋        | 71252/407450 [00:05<00:24, 13738.66it/s]
 18%|█▊        | 72644/407450 [00:05<00:25, 13227.05it/s]
 18%|█▊        | 73982/407450 [00:06<00:26, 12564.66it/s]
 18%|█▊        | 75329/407450 [00:06<00:25, 12814.21it/s]
 19%|█▉        | 76651/407450 [00:06<00:25, 12838.69it/s]
 19%|█▉        | 78276/407450 [00:06<00:23, 13800.77it/s]
 20%|█▉        | 79773/407450 [00:06<00:23, 14138.88it/s]
 20%|█▉        | 81196/407450 [00:06<00:23, 13787.27it/s]
 20%|██        | 82583/407450 [00:06<00:24, 13168.82it/s]
 21%|██        | 83910/407450 [00:06<00:26, 12272.14it/s]
 21%|██        | 85176/407450 [00:06<00:26, 12151.83it/s]
 21%|██        | 86402/407450 [00:06<00:26, 11990.81it/s]
 22%|██▏       | 87608/407450 [00:07<00:26, 11912.65it/s]
 22%|██▏       | 88926/407450 [00:07<00:26, 12228.49it/s]
 22%|██▏       | 90376/407450 [00:07<00:24, 12848.69it/s]
 23%|██▎       | 91837/407450 [00:07<00:23, 13360.62it/s]
 23%|██▎       | 93401/407450 [00:07<00:22, 14018.21it/s]
 23%|██▎       | 94808/407450 [00:07<00:22, 13713.60it/s]
 24%|██▎       | 96401/407450 [00:07<00:22, 14059.04it/s]
 24%|██▍       | 97951/407450 [00:07<00:21, 14380.96it/s]
 24%|██▍       | 99392/407450 [00:07<00:24, 12750.67it/s]
 25%|██▍       | 100701/407450 [00:08<00:24, 12382.98it/s]
 25%|██▌       | 101963/407450 [00:08<00:25, 12116.44it/s]
 25%|██▌       | 103190/407450 [00:08<00:25, 12098.04it/s]
 26%|██▌       | 104411/407450 [00:08<00:25, 11888.92it/s]
 26%|██▌       | 105607/407450 [00:08<00:25, 11758.47it/s]
 26%|██▋       | 107163/407450 [00:08<00:23, 12838.68it/s]
 27%|██▋       | 108479/407450 [00:08<00:23, 12931.22it/s]
 27%|██▋       | 110101/407450 [00:08<00:21, 13865.84it/s]
 27%|██▋       | 111501/407450 [00:08<00:21, 13866.96it/s]
 28%|██▊       | 112893/407450 [00:08<00:21, 13595.81it/s]
 28%|██▊       | 114390/407450 [00:09<00:20, 13996.89it/s]
 28%|██▊       | 115794/407450 [00:09<00:21, 13441.53it/s]
 29%|██▉       | 117145/407450 [00:09<00:22, 13018.96it/s]
 29%|██▉       | 118454/407450 [00:09<00:22, 12641.48it/s]
 29%|██▉       | 119724/407450 [00:09<00:23, 12380.84it/s]
 30%|██▉       | 121151/407450 [00:09<00:22, 12663.84it/s]
 30%|███       | 122524/407450 [00:09<00:21, 12966.02it/s]
 30%|███       | 123976/407450 [00:09<00:21, 13377.15it/s]
 31%|███       | 125318/407450 [00:09<00:21, 13197.91it/s]
 31%|███       | 126696/407450 [00:10<00:21, 13366.46it/s]
 31%|███▏      | 128036/407450 [00:10<00:22, 12596.85it/s]
 32%|███▏      | 129601/407450 [00:10<00:20, 13332.52it/s]
 32%|███▏      | 131084/407450 [00:10<00:20, 13760.42it/s]
 33%|███▎      | 132469/407450 [00:10<00:20, 13309.66it/s]
 33%|███▎      | 133926/407450 [00:10<00:20, 13600.11it/s]
 33%|███▎      | 135293/407450 [00:10<00:21, 12905.58it/s]
 34%|███▎      | 136594/407450 [00:10<00:22, 11900.32it/s]
 34%|███▍      | 137803/407450 [00:10<00:22, 11780.64it/s]
 34%|███▍      | 139251/407450 [00:11<00:21, 12205.53it/s]
 34%|███▍      | 140482/407450 [00:11<00:21, 12159.52it/s]
 35%|███▍      | 141705/407450 [00:11<00:21, 12172.62it/s]
 35%|███▌      | 142927/407450 [00:11<00:26, 10022.81it/s]
 35%|███▌      | 144351/407450 [00:11<00:24, 10856.84it/s]
 36%|███▌      | 145926/407450 [00:11<00:21, 11955.36it/s]
 36%|███▌      | 147551/407450 [00:11<00:20, 12623.77it/s]
 37%|███▋      | 148959/407450 [00:11<00:19, 13015.79it/s]
 37%|███▋      | 150290/407450 [00:11<00:19, 12994.23it/s]
 37%|███▋      | 151783/407450 [00:12<00:18, 13540.78it/s]
 38%|███▊      | 153155/407450 [00:12<00:21, 12074.42it/s]
 38%|███▊      | 154475/407450 [00:12<00:20, 12375.34it/s]
 38%|███▊      | 155801/407450 [00:12<00:20, 12396.30it/s]
 39%|███▊      | 157063/407450 [00:12<00:20, 11936.75it/s]
 39%|███▉      | 158601/407450 [00:12<00:19, 12697.10it/s]
 39%|███▉      | 159886/407450 [00:12<00:20, 12116.41it/s]
 40%|███▉      | 161111/407450 [00:12<00:20, 12126.46it/s]
 40%|███▉      | 162334/407450 [00:12<00:21, 11308.33it/s]
 40%|████      | 164001/407450 [00:13<00:19, 12464.26it/s]
 41%|████      | 165515/407450 [00:13<00:18, 13201.16it/s]
 41%|████      | 166852/407450 [00:13<00:18, 12809.07it/s]
 41%|████▏     | 168351/407450 [00:13<00:18, 13225.04it/s]
 42%|████▏     | 169799/407450 [00:13<00:17, 13580.22it/s]
 42%|████▏     | 171167/407450 [00:13<00:17, 13595.05it/s]
 42%|████▏     | 172576/407450 [00:13<00:17, 13645.99it/s]
 43%|████▎     | 173946/407450 [00:13<00:17, 13540.27it/s]
 43%|████▎     | 175451/407450 [00:13<00:16, 13820.98it/s]
 43%|████▎     | 176836/407450 [00:14<00:17, 12940.39it/s]
 44%|████▎     | 178201/407450 [00:14<00:17, 13025.53it/s]
 44%|████▍     | 179626/407450 [00:14<00:17, 13372.95it/s]
 44%|████▍     | 181051/407450 [00:14<00:16, 13355.73it/s]
 45%|████▍     | 182401/407450 [00:14<00:16, 13288.16it/s]
 45%|████▌     | 183926/407450 [00:14<00:16, 13826.39it/s]
 46%|████▌     | 185401/407450 [00:14<00:16, 13874.11it/s]
 46%|████▌     | 186792/407450 [00:14<00:16, 13283.24it/s]
 46%|████▌     | 188127/407450 [00:14<00:17, 12849.12it/s]
 46%|████▋     | 189451/407450 [00:14<00:16, 12870.56it/s]
 47%|████▋     | 190951/407450 [00:15<00:16, 13431.80it/s]
 47%|████▋     | 192300/407450 [00:15<00:16, 13102.44it/s]
 48%|████▊     | 193615/407450 [00:15<00:17, 12564.35it/s]
 48%|████▊     | 195201/407450 [00:15<00:16, 13153.72it/s]
 48%|████▊     | 196597/407450 [00:15<00:15, 13380.75it/s]
 49%|████▊     | 197951/407450 [00:15<00:15, 13232.12it/s]
 49%|████▉     | 199526/407450 [00:15<00:14, 13944.62it/s]
 49%|████▉     | 200926/407450 [00:15<00:15, 13734.10it/s]
 50%|████▉     | 202350/407450 [00:15<00:14, 13878.09it/s]
 50%|█████     | 203741/407450 [00:16<00:16, 12677.34it/s]
 50%|█████     | 205401/407450 [00:16<00:14, 13758.67it/s]
 51%|█████     | 206801/407450 [00:16<00:15, 13331.52it/s]
 51%|█████     | 208272/407450 [00:16<00:14, 13717.55it/s]
 51%|█████▏    | 209659/407450 [00:16<00:15, 12816.73it/s]
 52%|█████▏    | 210961/407450 [00:16<00:15, 12473.94it/s]
 52%|█████▏    | 212223/407450 [00:16<00:15, 12345.57it/s]
 52%|█████▏    | 213467/407450 [00:16<00:15, 12248.12it/s]
 53%|█████▎    | 214698/407450 [00:16<00:15, 12251.94it/s]
 53%|█████▎    | 215928/407450 [00:17<00:16, 11957.29it/s]
 53%|█████▎    | 217476/407450 [00:17<00:14, 12767.96it/s]
 54%|█████▎    | 218756/407450 [00:17<00:15, 12036.66it/s]
 54%|█████▍    | 219969/407450 [00:17<00:15, 12000.83it/s]
 54%|█████▍    | 221175/407450 [00:17<00:15, 11746.98it/s]
 55%|█████▍    | 222354/407450 [00:17<00:16, 11297.44it/s]
 55%|█████▍    | 223801/407450 [00:17<00:15, 11980.52it/s]
 55%|█████▌    | 225020/407450 [00:17<00:15, 12038.85it/s]
 56%|█████▌    | 226351/407450 [00:17<00:15, 11998.69it/s]
 56%|█████▌    | 227783/407450 [00:18<00:14, 12611.38it/s]
 56%|█████▌    | 229049/407450 [00:18<00:14, 12052.18it/s]
 57%|█████▋    | 230301/407450 [00:18<00:14, 12154.40it/s]
 57%|█████▋    | 231526/407450 [00:18<00:14, 11917.95it/s]
 57%|█████▋    | 232776/407450 [00:18<00:14, 11972.47it/s]
 57%|█████▋    | 234001/407450 [00:18<00:14, 11924.47it/s]
 58%|█████▊    | 235196/407450 [00:18<00:14, 11494.55it/s]
 58%|█████▊    | 236349/407450 [00:18<00:15, 11254.12it/s]
 58%|█████▊    | 238076/407450 [00:18<00:13, 12914.30it/s]
 59%|█████▉    | 239377/407450 [00:18<00:13, 12540.74it/s]
 59%|█████▉    | 240953/407450 [00:19<00:12, 13458.63it/s]
 59%|█████▉    | 242401/407450 [00:19<00:12, 13682.90it/s]
 60%|█████▉    | 243777/407450 [00:19<00:12, 13472.09it/s]
 60%|██████    | 245276/407450 [00:19<00:11, 13719.99it/s]
 61%|██████    | 246652/407450 [00:19<00:11, 13404.72it/s]
 61%|██████    | 247996/407450 [00:19<00:12, 13138.11it/s]
 61%|██████    | 249313/407450 [00:19<00:12, 12585.98it/s]
 61%|██████▏   | 250577/407450 [00:19<00:13, 11604.68it/s]
 62%|██████▏   | 251753/407450 [00:19<00:13, 11342.04it/s]
 62%|██████▏   | 252897/407450 [00:20<00:14, 10998.98it/s]
 62%|██████▏   | 254101/407450 [00:20<00:13, 11087.32it/s]
 63%|██████▎   | 255628/407450 [00:20<00:12, 12249.94it/s]
 63%|██████▎   | 256866/407450 [00:20<00:12, 12236.85it/s]
 63%|██████▎   | 258099/407450 [00:20<00:13, 11314.41it/s]
 64%|██████▎   | 259249/407450 [00:20<00:13, 11329.65it/s]
 64%|██████▍   | 260395/407450 [00:20<00:13, 11171.22it/s]
 64%|██████▍   | 261521/407450 [00:20<00:13, 11037.14it/s]
 64%|██████▍   | 262631/407450 [00:20<00:13, 11014.67it/s]
 65%|██████▍   | 263751/407450 [00:21<00:13, 10649.09it/s]
 65%|██████▌   | 265126/407450 [00:21<00:12, 11229.93it/s]
 65%|██████▌   | 266580/407450 [00:21<00:11, 12167.51it/s]
 66%|██████▌   | 267834/407450 [00:21<00:11, 12274.01it/s]
 66%|██████▌   | 269076/407450 [00:21<00:11, 12315.47it/s]
 66%|██████▋   | 270312/407450 [00:21<00:12, 11061.10it/s]
 67%|██████▋   | 272076/407450 [00:21<00:10, 12710.14it/s]
 67%|██████▋   | 273376/407450 [00:21<00:11, 12143.78it/s]
 67%|██████▋   | 274613/407450 [00:21<00:11, 11393.93it/s]
 68%|██████▊   | 275876/407450 [00:22<00:11, 11696.64it/s]
 68%|██████▊   | 277101/407450 [00:22<00:11, 11831.28it/s]
 68%|██████▊   | 278464/407450 [00:22<00:10, 12321.80it/s]
 69%|██████▊   | 279709/407450 [00:22<00:10, 11907.08it/s]
 69%|██████▉   | 281026/407450 [00:22<00:10, 12217.89it/s]
 69%|██████▉   | 282257/407450 [00:22<00:10, 12014.41it/s]
 70%|██████▉   | 283759/407450 [00:22<00:09, 12876.99it/s]
 70%|██████▉   | 285055/407450 [00:22<00:09, 12811.28it/s]
 70%|███████   | 286401/407450 [00:22<00:09, 12550.25it/s]
 71%|███████   | 287776/407450 [00:22<00:09, 12483.40it/s]
 71%|███████   | 289029/407450 [00:23<00:10, 10921.40it/s]
 71%|███████▏  | 290401/407450 [00:23<00:10, 11079.14it/s]
 72%|███████▏  | 291729/407450 [00:23<00:09, 11655.89it/s]
 72%|███████▏  | 292920/407450 [00:23<00:10, 11042.04it/s]
 72%|███████▏  | 294176/407450 [00:23<00:10, 11144.64it/s]
 73%|███████▎  | 295826/407450 [00:23<00:08, 12519.08it/s]
 73%|███████▎  | 297216/407450 [00:23<00:08, 12903.30it/s]
 73%|███████▎  | 298525/407450 [00:23<00:08, 12531.49it/s]
 74%|███████▎  | 299876/407450 [00:24<00:09, 10905.67it/s]
 74%|███████▍  | 301728/407450 [00:24<00:08, 12851.00it/s]
 74%|███████▍  | 303080/407450 [00:24<00:08, 12761.60it/s]
 75%|███████▍  | 304403/407450 [00:24<00:08, 12491.61it/s]
 75%|███████▌  | 305951/407450 [00:24<00:07, 13307.82it/s]
 75%|███████▌  | 307312/407450 [00:24<00:07, 12644.40it/s]
 76%|███████▌  | 308801/407450 [00:24<00:07, 13068.18it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 13229.58it/s]
 76%|███████▋  | 311539/407450 [00:24<00:07, 13155.28it/s]
 77%|███████▋  | 312865/407450 [00:25<00:07, 12815.31it/s]
 77%|███████▋  | 314277/407450 [00:25<00:07, 13185.98it/s]
 77%|███████▋  | 315604/407450 [00:25<00:06, 13189.90it/s]
 78%|███████▊  | 316929/407450 [00:25<00:06, 12989.34it/s]
 78%|███████▊  | 318301/407450 [00:25<00:06, 13029.33it/s]
 78%|███████▊  | 319846/407450 [00:25<00:06, 13732.55it/s]
 79%|███████▉  | 321251/407450 [00:25<00:06, 13348.43it/s]
 79%|███████▉  | 322674/407450 [00:25<00:06, 13601.52it/s]
 80%|███████▉  | 324201/407450 [00:25<00:05, 14028.74it/s]
 80%|███████▉  | 325608/407450 [00:25<00:06, 13067.15it/s]
 80%|████████  | 326930/407450 [00:26<00:06, 11876.55it/s]
 81%|████████  | 328326/407450 [00:26<00:06, 12109.69it/s]
 81%|████████  | 329851/407450 [00:26<00:06, 12669.07it/s]
 81%|████████▏ | 331354/407450 [00:26<00:05, 13315.48it/s]
 82%|████████▏ | 332851/407450 [00:26<00:05, 13619.86it/s]
 82%|████████▏ | 334227/407450 [00:26<00:05, 13533.74it/s]
 82%|████████▏ | 335590/407450 [00:26<00:05, 13508.81it/s]
 83%|████████▎ | 337051/407450 [00:26<00:05, 13713.79it/s]
 83%|████████▎ | 338540/407450 [00:26<00:04, 14055.41it/s]
 83%|████████▎ | 340026/407450 [00:27<00:04, 14283.08it/s]
 84%|████████▍ | 341458/407450 [00:27<00:04, 14086.57it/s]
 84%|████████▍ | 342870/407450 [00:27<00:04, 13229.12it/s]
 85%|████████▍ | 344301/407450 [00:27<00:04, 13294.00it/s]
 85%|████████▍ | 345639/407450 [00:27<00:04, 13146.63it/s]
 85%|████████▌ | 347076/407450 [00:27<00:04, 13456.35it/s]
 86%|████████▌ | 348551/407450 [00:27<00:04, 12990.80it/s]
 86%|████████▌ | 350151/407450 [00:27<00:04, 13582.61it/s]
 86%|████████▋ | 351601/407450 [00:27<00:04, 13815.75it/s]
 87%|████████▋ | 352989/407450 [00:28<00:04, 13476.92it/s]
 87%|████████▋ | 354476/407450 [00:28<00:03, 13873.18it/s]
 87%|████████▋ | 355869/407450 [00:28<00:03, 13694.63it/s]
 88%|████████▊ | 357326/407450 [00:28<00:03, 13785.44it/s]
 88%|████████▊ | 358826/407450 [00:28<00:03, 13969.14it/s]
 88%|████████▊ | 360225/407450 [00:28<00:03, 13704.50it/s]
 89%|████████▉ | 361751/407450 [00:28<00:03, 14025.23it/s]
 89%|████████▉ | 363156/407450 [00:28<00:03, 13923.91it/s]
 89%|████████▉ | 364550/407450 [00:28<00:03, 13786.14it/s]
 90%|████████▉ | 365947/407450 [00:28<00:02, 13839.53it/s]
 90%|█████████ | 367401/407450 [00:29<00:02, 13579.09it/s]
 91%|█████████ | 368889/407450 [00:29<00:02, 13953.90it/s]
 91%|█████████ | 370288/407450 [00:29<00:02, 13918.06it/s]
 91%|█████████ | 371682/407450 [00:29<00:02, 13794.78it/s]
 92%|█████████▏| 373151/407450 [00:29<00:02, 13752.98it/s]
 92%|█████████▏| 374528/407450 [00:29<00:02, 13654.37it/s]
 92%|█████████▏| 375976/407450 [00:29<00:02, 13725.15it/s]
 93%|█████████▎| 377349/407450 [00:29<00:02, 13375.11it/s]
 93%|█████████▎| 378701/407450 [00:29<00:02, 13248.97it/s]
 93%|█████████▎| 380111/407450 [00:29<00:02, 13495.14it/s]
 94%|█████████▎| 381526/407450 [00:30<00:01, 13659.52it/s]
 94%|█████████▍| 382901/407450 [00:30<00:01, 13516.38it/s]
 94%|█████████▍| 384286/407450 [00:30<00:01, 13612.90it/s]
 95%|█████████▍| 385649/407450 [00:30<00:01, 13190.98it/s]
 95%|█████████▌| 387126/407450 [00:30<00:01, 13641.87it/s]
 95%|█████████▌| 388494/407450 [00:30<00:01, 13649.15it/s]
 96%|█████████▌| 389862/407450 [00:30<00:01, 13415.42it/s]
 96%|█████████▌| 391206/407450 [00:30<00:01, 13361.71it/s]
 96%|█████████▋| 392551/407450 [00:30<00:01, 13352.56it/s]
 97%|█████████▋| 393926/407450 [00:31<00:01, 13418.23it/s]
 97%|█████████▋| 395301/407450 [00:31<00:00, 13409.91it/s]
 97%|█████████▋| 396643/407450 [00:31<00:00, 13258.36it/s]
 98%|█████████▊| 398176/407450 [00:31<00:00, 13714.37it/s]
 98%|█████████▊| 399548/407450 [00:31<00:00, 13318.10it/s]
 98%|█████████▊| 401059/407450 [00:31<00:00, 13836.03it/s]
 99%|█████████▉| 402446/407450 [00:31<00:00, 13695.44it/s]
 99%|█████████▉| 403818/407450 [00:31<00:00, 13571.63it/s]
 99%|█████████▉| 405326/407450 [00:31<00:00, 13799.39it/s]
100%|█████████▉| 406817/407450 [00:31<00:00, 14122.53it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12735.63Number of neighbors < target k: 0
time cost: 35.881361961364746
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 70.69416546821594
it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 21/407450 [00:00<32:20, 209.96it/s]
  0%|          | 1614/407450 [00:00<00:42, 9453.35it/s]
  1%|          | 3051/407450 [00:00<00:35, 11332.93it/s]
  1%|          | 4476/407450 [00:00<00:32, 12461.57it/s]
  1%|▏         | 5729/407450 [00:00<00:32, 12485.15it/s]
  2%|▏         | 7276/407450 [00:00<00:31, 12600.37it/s]
