srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ###7       |  37% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ######2    |  63% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  48% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########4  |  85% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
  6%|▌         | 22430/407450 [00:01<00:28, 13674.71it/s]
  6%|▌         | 24026/407450 [00:01<00:26, 14221.72it/s]
  6%|▋         | 25536/407450 [00:01<00:26, 14478.57it/s]
  7%|▋         | 26987/407450 [00:01<00:26, 14297.92it/s]
  7%|▋         | 28419/407450 [00:02<00:27, 13995.82it/s]
  7%|▋         | 29901/407450 [00:02<00:26, 14204.34it/s]
  8%|▊         | 31324/407450 [00:02<00:26, 13986.47it/s]
  8%|▊         | 32725/407450 [00:02<00:29, 12632.82it/s]
  8%|▊         | 34610/407450 [00:02<00:26, 14332.72it/s]
  9%|▉         | 36126/407450 [00:02<00:25, 14503.27it/s]
  9%|▉         | 37601/407450 [00:02<00:26, 13930.09it/s]
 10%|▉         | 39165/407450 [00:02<00:25, 14409.42it/s]
 10%|▉         | 40624/407450 [00:02<00:26, 13759.51it/s]
 10%|█         | 42017/407450 [00:03<00:26, 13723.34it/s]
 11%|█         | 43426/407450 [00:03<00:26, 13799.15it/s]
 11%|█         | 44815/407450 [00:03<00:26, 13742.28it/s]
 11%|█▏        | 46401/407450 [00:03<00:26, 13782.81it/s]
 12%|█▏        | 47783/407450 [00:03<00:55, 6429.78it/s] 
 12%|█▏        | 48833/407450 [00:03<00:51, 7023.66it/s]
 12%|█▏        | 50563/407450 [00:04<00:40, 8918.12it/s]
 13%|█▎        | 51807/407450 [00:04<00:38, 9346.69it/s]
 13%|█▎        | 53426/407450 [00:04<00:32, 10756.72it/s]
 13%|█▎        | 54724/407450 [00:04<00:32, 10724.13it/s]
 14%|█▍        | 56260/407450 [00:04<00:29, 11863.00it/s]
 14%|█▍        | 57580/407450 [00:04<00:28, 12192.18it/s]
 14%|█▍        | 58968/407450 [00:04<00:27, 12647.72it/s]
 15%|█▍        | 60451/407450 [00:04<00:27, 12740.05it/s]
 15%|█▌        | 61961/407450 [00:04<00:25, 13392.43it/s]
 16%|█▌        | 63342/407450 [00:05<00:27, 12728.25it/s]
 16%|█▌        | 64649/407450 [00:05<00:27, 12373.25it/s]
 16%|█▌        | 65911/407450 [00:05<00:28, 12050.69it/s]
 16%|█▋        | 67133/407450 [00:05<00:30, 11064.13it/s]
 17%|█▋        | 68690/407450 [00:05<00:27, 12257.85it/s]
 17%|█▋        | 70001/407450 [00:05<00:27, 12317.01it/s]
 18%|█▊        | 71576/407450 [00:05<00:25, 13164.27it/s]
 18%|█▊        | 72913/407450 [00:05<00:27, 12018.31it/s]
 18%|█▊        | 74626/407450 [00:05<00:24, 13328.42it/s]
 19%|█▊        | 75994/407450 [00:06<00:25, 12872.70it/s]
 19%|█▉        | 77357/407450 [00:06<00:25, 13080.32it/s]
 19%|█▉        | 78685/407450 [00:06<00:26, 12522.05it/s]
 20%|█▉        | 80201/407450 [00:06<00:25, 12624.06it/s]
 20%|██        | 81926/407450 [00:06<00:24, 13562.67it/s]
 20%|██        | 83400/407450 [00:06<00:23, 13887.45it/s]
 21%|██        | 84799/407450 [00:06<00:23, 13830.88it/s]
 21%|██        | 86251/407450 [00:06<00:24, 13342.11it/s]
 22%|██▏       | 87851/407450 [00:06<00:23, 13888.03it/s]
 22%|██▏       | 89251/407450 [00:07<00:23, 13733.10it/s]
 22%|██▏       | 90842/407450 [00:07<00:22, 14353.36it/s]
 23%|██▎       | 92284/407450 [00:07<00:21, 14344.82it/s]
 23%|██▎       | 93724/407450 [00:07<00:23, 13528.50it/s]
 23%|██▎       | 95089/407450 [00:07<00:23, 13251.87it/s]
 24%|██▎       | 96423/407450 [00:07<00:23, 13206.27it/s]
 24%|██▍       | 97776/407450 [00:07<00:23, 13243.79it/s]
 24%|██▍       | 99226/407450 [00:07<00:22, 13607.12it/s]
 25%|██▍       | 100722/407450 [00:07<00:21, 14002.13it/s]
 25%|██▌       | 102126/407450 [00:08<00:21, 13943.58it/s]
 25%|██▌       | 103523/407450 [00:08<00:22, 13792.20it/s]
 26%|██▌       | 104951/407450 [00:08<00:21, 13889.26it/s]
 26%|██▌       | 106342/407450 [00:08<00:22, 13617.93it/s]
 26%|██▋       | 107832/407450 [00:08<00:21, 13992.46it/s]
 27%|██▋       | 109234/407450 [00:08<00:22, 13130.12it/s]
 27%|██▋       | 110559/407450 [00:08<00:22, 13078.74it/s]
 27%|██▋       | 111885/407450 [00:08<00:22, 13130.19it/s]
 28%|██▊       | 113311/407450 [00:08<00:21, 13457.96it/s]
 28%|██▊       | 114669/407450 [00:08<00:21, 13493.28it/s]
 28%|██▊       | 116022/407450 [00:09<00:21, 13316.99it/s]
 29%|██▉       | 117376/407450 [00:09<00:22, 12824.47it/s]
 29%|██▉       | 119001/407450 [00:09<00:20, 13773.15it/s]
 30%|██▉       | 120386/407450 [00:09<00:22, 12739.97it/s]
 30%|██▉       | 122046/407450 [00:09<00:20, 13807.44it/s]
 30%|███       | 123449/407450 [00:09<00:20, 13618.18it/s]
 31%|███       | 124951/407450 [00:09<00:20, 13893.37it/s]
 31%|███       | 126401/407450 [00:09<00:20, 13944.36it/s]
 31%|███▏      | 127804/407450 [00:09<00:20, 13408.57it/s]
 32%|███▏      | 129348/407450 [00:10<00:19, 13984.66it/s]
 32%|███▏      | 130756/407450 [00:10<00:20, 13789.87it/s]
 32%|███▏      | 132176/407450 [00:10<00:19, 13858.03it/s]
 33%|███▎      | 133587/407450 [00:10<00:19, 13930.75it/s]
 33%|███▎      | 135001/407450 [00:10<00:19, 13736.92it/s]
 34%|███▎      | 136524/407450 [00:10<00:19, 14172.03it/s]
 34%|███▍      | 137945/407450 [00:10<00:19, 13936.63it/s]
 34%|███▍      | 139351/407450 [00:10<00:19, 13873.35it/s]
 35%|███▍      | 140861/407450 [00:10<00:18, 14232.41it/s]
 35%|███▍      | 142388/407450 [00:10<00:18, 14498.45it/s]
 35%|███▌      | 143840/407450 [00:11<00:18, 14318.69it/s]
 36%|███▌      | 145274/407450 [00:11<00:18, 13940.23it/s]
 36%|███▌      | 146671/407450 [00:11<00:18, 13867.58it/s]
 36%|███▋      | 148126/407450 [00:11<00:18, 13947.25it/s]
 37%|███▋      | 149651/407450 [00:11<00:18, 14177.51it/s]
 37%|███▋      | 151070/407450 [00:11<00:18, 14132.64it/s]
 37%|███▋      | 152501/407450 [00:11<00:18, 13988.39it/s]
 38%|███▊      | 153901/407450 [00:11<00:18, 13966.06it/s]
 38%|███▊      | 155476/407450 [00:11<00:17, 14404.46it/s]
 39%|███▊      | 156917/407450 [00:11<00:17, 14203.40it/s]
 39%|███▉      | 158338/407450 [00:12<00:17, 14157.23it/s]
 39%|███▉      | 159776/407450 [00:12<00:17, 14029.09it/s]
 40%|███▉      | 161301/407450 [00:12<00:17, 14293.78it/s]
 40%|███▉      | 162731/407450 [00:12<00:18, 13353.15it/s]
 40%|████      | 164251/407450 [00:12<00:17, 13806.16it/s]
 41%|████      | 165726/407450 [00:12<00:17, 13919.93it/s]
 41%|████      | 167126/407450 [00:12<00:17, 13934.43it/s]
 41%|████▏     | 168626/407450 [00:12<00:17, 13760.59it/s]
 42%|████▏     | 170007/407450 [00:12<00:18, 13164.83it/s]
 42%|████▏     | 171626/407450 [00:13<00:16, 13912.22it/s]
 42%|████▏     | 173026/407450 [00:13<00:16, 13824.50it/s]
 43%|████▎     | 174429/407450 [00:13<00:16, 13883.45it/s]
 43%|████▎     | 175851/407450 [00:13<00:16, 13687.73it/s]
 43%|████▎     | 177223/407450 [00:13<00:17, 13089.87it/s]
 44%|████▍     | 178826/407450 [00:13<00:16, 13810.65it/s]
 44%|████▍     | 180215/407450 [00:13<00:16, 13661.74it/s]
 45%|████▍     | 181601/407450 [00:13<00:16, 13556.56it/s]
 45%|████▍     | 182976/407450 [00:13<00:17, 13182.94it/s]
 45%|████▌     | 184551/407450 [00:13<00:16, 13817.75it/s]
 46%|████▌     | 186001/407450 [00:14<00:16, 13828.74it/s]
 46%|████▌     | 187426/407450 [00:14<00:15, 13935.83it/s]
 46%|████▋     | 188823/407450 [00:14<00:16, 13625.06it/s]
 47%|████▋     | 190301/407450 [00:14<00:15, 13955.92it/s]
 47%|████▋     | 191876/407450 [00:14<00:15, 14202.13it/s]
 47%|████▋     | 193298/407450 [00:14<00:15, 14039.70it/s]
 48%|████▊     | 194704/407450 [00:14<00:15, 13892.66it/s]
 48%|████▊     | 196151/407450 [00:14<00:15, 13732.47it/s]
 49%|████▊     | 197651/407450 [00:14<00:14, 14096.67it/s]
 49%|████▉     | 199063/407450 [00:15<00:15, 13541.93it/s]
 49%|████▉     | 200476/407450 [00:15<00:15, 13600.68it/s]
 50%|████▉     | 202076/407450 [00:15<00:14, 14118.63it/s]
 50%|████▉     | 203601/407450 [00:15<00:14, 14311.65it/s]
 50%|█████     | 205035/407450 [00:15<00:14, 13859.60it/s]
 51%|█████     | 206576/407450 [00:15<00:14, 14088.37it/s]
 51%|█████     | 207988/407450 [00:15<00:15, 13215.97it/s]
 51%|█████▏    | 209590/407450 [00:15<00:14, 13994.26it/s]
 52%|█████▏    | 211003/407450 [00:15<00:14, 13640.74it/s]
 52%|█████▏    | 212451/407450 [00:16<00:14, 13704.21it/s]
 52%|█████▏    | 213860/407450 [00:16<00:14, 13813.50it/s]
 53%|█████▎    | 215276/407450 [00:16<00:14, 13238.75it/s]
 53%|█████▎    | 216951/407450 [00:16<00:13, 14152.30it/s]
 54%|█████▎    | 218379/407450 [00:16<00:13, 14188.47it/s]
 54%|█████▍    | 219806/407450 [00:16<00:14, 13382.99it/s]
 54%|█████▍    | 221176/407450 [00:16<00:13, 13443.40it/s]
 55%|█████▍    | 222576/407450 [00:16<00:13, 13600.31it/s]
 55%|█████▌    | 224126/407450 [00:16<00:13, 13908.98it/s]
 55%|█████▌    | 225522/407450 [00:16<00:13, 13665.45it/s]
 56%|█████▌    | 227001/407450 [00:17<00:12, 13975.11it/s]
 56%|█████▌    | 228403/407450 [00:17<00:13, 13457.66it/s]
 56%|█████▋    | 229912/407450 [00:17<00:12, 13924.49it/s]
 57%|█████▋    | 231311/407450 [00:17<00:13, 13492.13it/s]
 57%|█████▋    | 232667/407450 [00:17<00:13, 13399.60it/s]
 57%|█████▋    | 234012/407450 [00:17<00:13, 13307.38it/s]
 58%|█████▊    | 235526/407450 [00:17<00:12, 13790.83it/s]
 58%|█████▊    | 236936/407450 [00:17<00:12, 13880.28it/s]
 58%|█████▊    | 238327/407450 [00:17<00:12, 13882.80it/s]
 59%|█████▉    | 239717/407450 [00:18<00:12, 13479.89it/s]
 59%|█████▉    | 241326/407450 [00:18<00:11, 14173.39it/s]
 60%|█████▉    | 242747/407450 [00:18<00:11, 13875.05it/s]
 60%|█████▉    | 244224/407450 [00:18<00:11, 14105.49it/s]
 60%|██████    | 245638/407450 [00:18<00:12, 12915.08it/s]
 61%|██████    | 247176/407450 [00:18<00:12, 12925.35it/s]
 61%|██████    | 248576/407450 [00:18<00:12, 12964.68it/s]
 61%|██████▏   | 250251/407450 [00:18<00:11, 13887.25it/s]
 62%|██████▏   | 251701/407450 [00:18<00:11, 13808.75it/s]
 62%|██████▏   | 253144/407450 [00:18<00:11, 13984.41it/s]
 62%|██████▏   | 254550/407450 [00:19<00:11, 13081.31it/s]
 63%|██████▎   | 256151/407450 [00:19<00:11, 13464.29it/s]
 63%|██████▎   | 257726/407450 [00:19<00:10, 14032.98it/s]
 64%|██████▎   | 259141/407450 [00:19<00:10, 13794.83it/s]
 64%|██████▍   | 260555/407450 [00:19<00:10, 13892.44it/s]
 64%|██████▍   | 261950/407450 [00:19<00:10, 13530.73it/s]
 65%|██████▍   | 263308/407450 [00:19<00:10, 13534.09it/s]
 65%|██████▍   | 264665/407450 [00:19<00:10, 13457.61it/s]
 65%|██████▌   | 266076/407450 [00:19<00:10, 13578.05it/s]
 66%|██████▌   | 267436/407450 [00:20<00:10, 13487.86it/s]
 66%|██████▌   | 268857/407450 [00:20<00:10, 13698.92it/s]
 66%|██████▋   | 270351/407450 [00:20<00:10, 13528.75it/s]
 67%|██████▋   | 271726/407450 [00:20<00:10, 13503.74it/s]
 67%|██████▋   | 273326/407450 [00:20<00:09, 14141.22it/s]
 67%|██████▋   | 274743/407450 [00:20<00:09, 14060.64it/s]
 68%|██████▊   | 276151/407450 [00:20<00:09, 13746.23it/s]
 68%|██████▊   | 277558/407450 [00:20<00:09, 13839.41it/s]
 68%|██████▊   | 279036/407450 [00:20<00:09, 14114.29it/s]
 69%|██████▉   | 280450/407450 [00:21<00:09, 13133.64it/s]
 69%|██████▉   | 281926/407450 [00:21<00:09, 13140.56it/s]
 70%|██████▉   | 283451/407450 [00:21<00:09, 13729.01it/s]
 70%|██████▉   | 284835/407450 [00:21<00:09, 13230.81it/s]
 70%|███████   | 286264/407450 [00:21<00:08, 13528.36it/s]
 71%|███████   | 287626/407450 [00:21<00:08, 13553.14it/s]
 71%|███████   | 289051/407450 [00:21<00:08, 13395.09it/s]
 71%|███████▏  | 290396/407450 [00:21<00:08, 13273.11it/s]
 72%|███████▏  | 291728/407450 [00:21<00:08, 13285.86it/s]
 72%|███████▏  | 293176/407450 [00:21<00:08, 13417.63it/s]
 72%|███████▏  | 294626/407450 [00:22<00:08, 13686.72it/s]
 73%|███████▎  | 295997/407450 [00:22<00:08, 13326.51it/s]
 73%|███████▎  | 297401/407450 [00:22<00:08, 13460.22it/s]
 73%|███████▎  | 298946/407450 [00:22<00:07, 14039.55it/s]
 74%|███████▎  | 300354/407450 [00:22<00:07, 13928.81it/s]
 74%|███████▍  | 301750/407450 [00:22<00:07, 13602.89it/s]
 74%|███████▍  | 303127/407450 [00:22<00:07, 13651.22it/s]
 75%|███████▍  | 304495/407450 [00:22<00:07, 13101.75it/s]
 75%|███████▌  | 306226/407450 [00:22<00:07, 14126.01it/s]
 76%|███████▌  | 307644/407450 [00:22<00:07, 13894.71it/s]
 76%|███████▌  | 309140/407450 [00:23<00:06, 14200.30it/s]
 76%|███████▌  | 310576/407450 [00:23<00:06, 14154.51it/s]
 77%|███████▋  | 311995/407450 [00:23<00:06, 14002.53it/s]
 77%|███████▋  | 313449/407450 [00:23<00:06, 14159.33it/s]
 77%|███████▋  | 314867/407450 [00:23<00:06, 13496.83it/s]
 78%|███████▊  | 316326/407450 [00:23<00:06, 13521.20it/s]
 78%|███████▊  | 317851/407450 [00:23<00:06, 14011.09it/s]
 78%|███████▊  | 319258/407450 [00:23<00:06, 13719.47it/s]
 79%|███████▊  | 320726/407450 [00:23<00:06, 13955.21it/s]
 79%|███████▉  | 322176/407450 [00:24<00:06, 13843.94it/s]
 79%|███████▉  | 323711/407450 [00:24<00:05, 14279.39it/s]
 80%|███████▉  | 325143/407450 [00:24<00:06, 13684.71it/s]
 80%|████████  | 326519/407450 [00:24<00:05, 13691.61it/s]
 80%|████████  | 327951/407450 [00:24<00:05, 13767.62it/s]
 81%|████████  | 329376/407450 [00:24<00:05, 13810.08it/s]
 81%|████████  | 330760/407450 [00:24<00:05, 13507.59it/s]
 82%|████████▏ | 332326/407450 [00:24<00:05, 13767.93it/s]
 82%|████████▏ | 333704/407450 [00:24<00:05, 13744.61it/s]
 82%|████████▏ | 335080/407450 [00:24<00:05, 13294.14it/s]
 83%|████████▎ | 336412/407450 [00:25<00:05, 13256.77it/s]
 83%|████████▎ | 338051/407450 [00:25<00:04, 13998.82it/s]
 83%|████████▎ | 339480/407450 [00:25<00:04, 14082.70it/s]
 84%|████████▎ | 340926/407450 [00:25<00:04, 13906.84it/s]
 84%|████████▍ | 342401/407450 [00:25<00:04, 14128.95it/s]
 84%|████████▍ | 343816/407450 [00:25<00:04, 13816.11it/s]
 85%|████████▍ | 345251/407450 [00:25<00:04, 13942.46it/s]
 85%|████████▌ | 346648/407450 [00:25<00:04, 13878.14it/s]
 85%|████████▌ | 348037/407450 [00:25<00:04, 13831.28it/s]
 86%|████████▌ | 349421/407450 [00:26<00:04, 13482.56it/s]
 86%|████████▌ | 350876/407450 [00:26<00:04, 13597.24it/s]
 86%|████████▋ | 352238/407450 [00:26<00:04, 13496.38it/s]
 87%|████████▋ | 353589/407450 [00:26<00:04, 13464.93it/s]
 87%|████████▋ | 354936/407450 [00:26<00:04, 13049.34it/s]
 87%|████████▋ | 356244/407450 [00:26<00:03, 12963.48it/s]
 88%|████████▊ | 357542/407450 [00:26<00:03, 12797.66it/s]
 88%|████████▊ | 358926/407450 [00:26<00:03, 13069.87it/s]
 88%|████████▊ | 360235/407450 [00:26<00:03, 12678.31it/s]
 89%|████████▉ | 361626/407450 [00:26<00:03, 13031.37it/s]
 89%|████████▉ | 362933/407450 [00:27<00:03, 12830.67it/s]
 89%|████████▉ | 364301/407450 [00:27<00:03, 12758.83it/s]
 90%|████████▉ | 365638/407450 [00:27<00:03, 12900.83it/s]
 90%|█████████ | 366951/407450 [00:27<00:03, 12673.63it/s]
 90%|█████████ | 368526/407450 [00:27<00:02, 13445.83it/s]
 91%|█████████ | 369926/407450 [00:27<00:02, 13493.95it/s]
 91%|█████████ | 371301/407450 [00:27<00:02, 13501.59it/s]
 91%|█████████▏| 372653/407450 [00:27<00:02, 12387.06it/s]
 92%|█████████▏| 374151/407450 [00:27<00:02, 12874.79it/s]
 92%|█████████▏| 375526/407450 [00:28<00:02, 13002.92it/s]
 92%|█████████▏| 376837/407450 [00:28<00:02, 12957.16it/s]
 93%|█████████▎| 378140/407450 [00:28<00:02, 12092.20it/s]
 93%|█████████▎| 379551/407450 [00:28<00:02, 12346.08it/s]
 93%|█████████▎| 380876/407450 [00:28<00:02, 12223.04it/s]
 94%|█████████▍| 382376/407450 [00:28<00:01, 12589.91it/s]
 94%|█████████▍| 383826/407450 [00:28<00:01, 13097.14it/s]
 95%|█████████▍| 385356/407450 [00:28<00:01, 13721.64it/s]
 95%|█████████▍| 386737/407450 [00:28<00:01, 12420.52it/s]
 95%|█████████▌| 388006/407450 [00:29<00:01, 12149.22it/s]
 96%|█████████▌| 389351/407450 [00:29<00:01, 12259.62it/s]
 96%|█████████▌| 390591/407450 [00:29<00:01, 12047.01it/s]
 96%|█████████▌| 391805/407450 [00:29<00:01, 11814.27it/s]
 97%|█████████▋| 393576/407450 [00:29<00:01, 13369.95it/s]
 97%|█████████▋| 395026/407450 [00:29<00:00, 13677.90it/s]
 97%|█████████▋| 396404/407450 [00:29<00:00, 13475.97it/s]
 98%|█████████▊| 397759/407450 [00:29<00:00, 13271.46it/s]
 98%|█████████▊| 399291/407450 [00:29<00:00, 13851.62it/s]
 98%|█████████▊| 400682/407450 [00:29<00:00, 13746.73it/s]
 99%|█████████▊| 402061/407450 [00:3Number of neighbors < target k: 0
time cost: 35.77774453163147
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.58794450759888
0<00:00, 13541.15it/s]
 99%|█████████▉| 403426/407450 [00:30<00:00, 13530.03it/s]
 99%|█████████▉| 404926/407450 [00:30<00:00, 13286.83it/s]
100%|█████████▉| 406401/407450 [00:30<00:00, 13614.33it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13370.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<11:11, 606.34it/s]
  0%|          | 1801/407450 [00:00<00:42, 9435.43it/s]
  1%|          | 2834/407450 [00:00<00:44, 9082.05it/s]
  1%|          | 4468/407450 [00:00<00:34, 11714.54it/s]
  1%|▏         | 5726/407450 [00:00<00:34, 11544.98it/s]
  2%|▏         | 6915/407450 [00:00<00:34, 11638.31it/s]
  2%|▏         | 8103/407450 [00:00<00:34, 11586.37it/s]
  2%|▏         | 9647/407450 [00:00<00:31, 12766.78it/s]
  3%|▎         | 10939/407450 [00:00<00:31, 12549.49it/s]
  3%|▎         | 12401/407450 [00:01<00:30, 13013.76it/s]
  3%|▎         | 13890/407450 [00:01<00:29, 13569.58it/s]
  4%|▎         | 15255/407450 [00:01<00:28, 13580.13it/s]
  4%|▍         | 16618/407450 [00:01<00:31, 12453.91it/s]
  4%|▍         | 17884/407450 [00:01<00:32, 12154.91it/s]
  5%|▍         | 19301/407450 [00:01<00:30, 12570.26it/s]
  5%|▌         | 20701/407450 [00:01<00:29, 12953.53it/s]
  5%|▌         | 22126/407450 [00:01<00:29, 12854.70it/s]
  6%|▌         | 23751/407450 [00:01<00:27, 13740.53it/s]
  6%|▌         | 25135/407450 [00:02<00:31, 12268.15it/s]
