srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ########7  |  88% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########7 |  98% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
  6%|▌         | 23476/407450 [00:01<00:26, 14255.54it/s]
  6%|▌         | 25126/407450 [00:01<00:26, 14552.52it/s]
  7%|▋         | 26676/407450 [00:01<00:25, 14812.02it/s]
  7%|▋         | 28160/407450 [00:01<00:25, 14651.88it/s]
  7%|▋         | 29651/407450 [00:02<00:25, 14647.70it/s]
  8%|▊         | 31117/407450 [00:02<00:25, 14608.69it/s]
  8%|▊         | 32579/407450 [00:02<00:26, 14040.36it/s]
  8%|▊         | 34176/407450 [00:02<00:25, 14592.11it/s]
  9%|▊         | 35641/407450 [00:02<00:26, 13822.11it/s]
  9%|▉         | 37276/407450 [00:02<00:25, 14529.50it/s]
 10%|▉         | 38741/407450 [00:02<00:26, 14119.94it/s]
 10%|▉         | 40276/407450 [00:02<00:25, 14453.13it/s]
 10%|█         | 41730/407450 [00:02<00:25, 14406.92it/s]
 11%|█         | 43177/407450 [00:03<00:25, 14033.48it/s]
 11%|█         | 44751/407450 [00:03<00:25, 14423.74it/s]
 11%|█▏        | 46198/407450 [00:03<00:25, 14429.99it/s]
 12%|█▏        | 47645/407450 [00:03<00:55, 6521.94it/s] 
 12%|█▏        | 49151/407450 [00:03<00:45, 7868.22it/s]
 12%|█▏        | 50700/407450 [00:03<00:38, 9276.76it/s]
 13%|█▎        | 52016/407450 [00:04<00:35, 10084.80it/s]
 13%|█▎        | 53401/407450 [00:04<00:32, 10877.69it/s]
 13%|█▎        | 54726/407450 [00:04<00:31, 11306.94it/s]
 14%|█▍        | 56030/407450 [00:04<00:30, 11519.88it/s]
 14%|█▍        | 57306/407450 [00:04<00:30, 11416.26it/s]
 14%|█▍        | 58534/407450 [00:04<00:30, 11271.36it/s]
 15%|█▍        | 59726/407450 [00:04<00:30, 11271.60it/s]
 15%|█▍        | 60895/407450 [00:04<00:30, 11343.57it/s]
 15%|█▌        | 62060/407450 [00:04<00:30, 11203.04it/s]
 16%|█▌        | 63317/407450 [00:05<00:29, 11588.96it/s]
 16%|█▌        | 64493/407450 [00:05<00:30, 11305.27it/s]
 16%|█▌        | 65637/407450 [00:05<00:30, 11301.49it/s]
 16%|█▋        | 66801/407450 [00:05<00:30, 11305.18it/s]
 17%|█▋        | 67938/407450 [00:05<00:31, 10896.82it/s]
 17%|█▋        | 69086/407450 [00:05<00:30, 11062.56it/s]
 17%|█▋        | 70251/407450 [00:05<00:30, 11113.95it/s]
 18%|█▊        | 71376/407450 [00:05<00:30, 11053.68it/s]
 18%|█▊        | 72576/407450 [00:05<00:29, 11277.40it/s]
 18%|█▊        | 73771/407450 [00:05<00:29, 11473.45it/s]
 18%|█▊        | 74921/407450 [00:06<00:29, 11403.54it/s]
 19%|█▊        | 76063/407450 [00:06<00:30, 11030.94it/s]
 19%|█▉        | 77176/407450 [00:06<00:29, 11052.91it/s]
 19%|█▉        | 78284/407450 [00:06<00:30, 10923.59it/s]
 20%|█▉        | 79480/407450 [00:06<00:29, 11225.90it/s]
 20%|█▉        | 80605/407450 [00:06<00:29, 11050.35it/s]
 20%|██        | 81751/407450 [00:06<00:29, 11051.07it/s]
 20%|██        | 82858/407450 [00:06<00:29, 10879.67it/s]
 21%|██        | 84065/407450 [00:06<00:28, 11226.36it/s]
 21%|██        | 85190/407450 [00:07<00:29, 11026.87it/s]
 21%|██        | 86295/407450 [00:07<00:29, 10875.09it/s]
 21%|██▏       | 87449/407450 [00:07<00:28, 11067.93it/s]
 22%|██▏       | 88558/407450 [00:07<00:28, 11014.47it/s]
 22%|██▏       | 89661/407450 [00:07<00:29, 10607.84it/s]
 22%|██▏       | 90862/407450 [00:07<00:28, 10970.73it/s]
 23%|██▎       | 92001/407450 [00:07<00:28, 11024.75it/s]
 23%|██▎       | 93151/407450 [00:07<00:28, 11067.41it/s]
 23%|██▎       | 94260/407450 [00:07<00:28, 10833.87it/s]
 23%|██▎       | 95526/407450 [00:07<00:27, 11332.59it/s]
 24%|██▎       | 96662/407450 [00:08<00:29, 10591.11it/s]
 24%|██▍       | 97888/407450 [00:08<00:27, 11059.37it/s]
 24%|██▍       | 99005/407450 [00:08<00:28, 10802.70it/s]
 25%|██▍       | 100126/407450 [00:08<00:28, 10851.01it/s]
 25%|██▍       | 101217/407450 [00:08<00:28, 10832.88it/s]
 25%|██▌       | 102326/407450 [00:08<00:28, 10763.44it/s]
 25%|██▌       | 103451/407450 [00:08<00:28, 10562.77it/s]
 26%|██▌       | 104602/407450 [00:08<00:27, 10834.28it/s]
 26%|██▌       | 105689/407450 [00:08<00:28, 10451.17it/s]
 26%|██▌       | 106851/407450 [00:09<00:28, 10665.71it/s]
 27%|██▋       | 108013/407450 [00:09<00:27, 10939.34it/s]
 27%|██▋       | 109111/407450 [00:09<00:28, 10544.63it/s]
 27%|██▋       | 110171/407450 [00:09<00:28, 10387.06it/s]
 27%|██▋       | 111213/407450 [00:09<00:31, 9512.86it/s] 
 28%|██▊       | 112551/407450 [00:09<00:28, 10505.31it/s]
 28%|██▊       | 113620/407450 [00:09<00:28, 10241.79it/s]
 28%|██▊       | 114657/407450 [00:09<00:31, 9308.89it/s] 
 28%|██▊       | 115701/407450 [00:09<00:30, 9606.16it/s]
 29%|██▊       | 116752/407450 [00:10<00:29, 9837.50it/s]
 29%|██▉       | 117752/407450 [00:10<00:29, 9790.86it/s]
 29%|██▉       | 118876/407450 [00:10<00:30, 9562.13it/s]
 30%|██▉       | 120526/407450 [00:10<00:25, 11441.18it/s]
 30%|██▉       | 121692/407450 [00:10<00:24, 11466.63it/s]
 30%|███       | 122854/407450 [00:10<00:24, 11479.92it/s]
 30%|███       | 124176/407450 [00:10<00:25, 11074.03it/s]
 31%|███       | 125526/407450 [00:10<00:24, 11596.13it/s]
 31%|███       | 126697/407450 [00:10<00:25, 10980.28it/s]
 32%|███▏      | 128426/407450 [00:11<00:22, 12334.81it/s]
 32%|███▏      | 129876/407450 [00:11<00:21, 12775.78it/s]
 32%|███▏      | 131163/407450 [00:11<00:21, 12688.88it/s]
 33%|███▎      | 132439/407450 [00:11<00:22, 12050.54it/s]
 33%|███▎      | 133895/407450 [00:11<00:21, 12747.54it/s]
 33%|███▎      | 135201/407450 [00:11<00:21, 12784.14it/s]
 33%|███▎      | 136488/407450 [00:11<00:22, 12278.84it/s]
 34%|███▍      | 137826/407450 [00:11<00:22, 12118.17it/s]
 34%|███▍      | 139351/407450 [00:11<00:20, 12842.80it/s]
 35%|███▍      | 140643/407450 [00:11<00:21, 12284.06it/s]
 35%|███▍      | 141952/407450 [00:12<00:21, 12507.67it/s]
 35%|███▌      | 143377/407450 [00:12<00:20, 13003.10it/s]
 36%|███▌      | 144686/407450 [00:12<00:21, 12072.39it/s]
 36%|███▌      | 146252/407450 [00:12<00:19, 13065.09it/s]
 36%|███▌      | 147579/407450 [00:12<00:20, 12579.08it/s]
 37%|███▋      | 149126/407450 [00:12<00:19, 13087.51it/s]
 37%|███▋      | 150447/407450 [00:12<00:19, 13037.69it/s]
 37%|███▋      | 151776/407450 [00:12<00:20, 12672.40it/s]
 38%|███▊      | 153217/407450 [00:12<00:19, 13162.23it/s]
 38%|███▊      | 154751/407450 [00:13<00:18, 13434.43it/s]
 38%|███▊      | 156276/407450 [00:13<00:19, 12946.00it/s]
 39%|███▊      | 157851/407450 [00:13<00:18, 13480.11it/s]
 39%|███▉      | 159208/407450 [00:13<00:18, 13164.50it/s]
 39%|███▉      | 160551/407450 [00:13<00:19, 12415.09it/s]
 40%|███▉      | 162467/407450 [00:13<00:17, 14251.37it/s]
 40%|████      | 163918/407450 [00:13<00:18, 13420.61it/s]
 41%|████      | 165285/407450 [00:13<00:18, 13151.66it/s]
 41%|████      | 166697/407450 [00:13<00:17, 13417.81it/s]
 41%|████      | 168053/407450 [00:14<00:18, 12768.47it/s]
 42%|████▏     | 169344/407450 [00:14<00:19, 12438.39it/s]
 42%|████▏     | 170624/407450 [00:14<00:18, 12536.93it/s]
 42%|████▏     | 171885/407450 [00:14<00:19, 11921.16it/s]
 42%|████▏     | 173101/407450 [00:14<00:19, 11871.73it/s]
 43%|████▎     | 174295/407450 [00:14<00:19, 11705.71it/s]
 43%|████▎     | 175564/407450 [00:14<00:19, 11983.77it/s]
 43%|████▎     | 176767/407450 [00:14<00:20, 11427.71it/s]
 44%|████▎     | 178001/407450 [00:14<00:19, 11502.61it/s]
 44%|████▍     | 179326/407450 [00:15<00:19, 11943.80it/s]
 44%|████▍     | 180526/407450 [00:15<00:19, 11789.02it/s]
 45%|████▍     | 181776/407450 [00:15<00:18, 11959.18it/s]
 45%|████▍     | 183058/407450 [00:15<00:18, 12209.39it/s]
 45%|████▌     | 184301/407450 [00:15<00:18, 12079.83it/s]
 46%|████▌     | 185512/407450 [00:15<00:18, 12024.20it/s]
 46%|████▌     | 186801/407450 [00:15<00:18, 12155.24it/s]
 46%|████▌     | 188173/407450 [00:15<00:17, 12613.05it/s]
 46%|████▋     | 189437/407450 [00:15<00:17, 12464.00it/s]
 47%|████▋     | 191040/407450 [00:15<00:16, 13512.11it/s]
 47%|████▋     | 192451/407450 [00:16<00:15, 13498.89it/s]
 48%|████▊     | 193976/407450 [00:16<00:15, 13863.08it/s]
 48%|████▊     | 195376/407450 [00:16<00:15, 13722.80it/s]
 48%|████▊     | 196926/407450 [00:16<00:15, 13880.03it/s]
 49%|████▊     | 198401/407450 [00:16<00:14, 13969.14it/s]
 49%|████▉     | 200001/407450 [00:16<00:14, 14393.15it/s]
 49%|████▉     | 201444/407450 [00:16<00:14, 14403.60it/s]
 50%|████▉     | 202885/407450 [00:16<00:14, 14228.16it/s]
 50%|█████     | 204326/407450 [00:16<00:14, 14049.99it/s]
 51%|█████     | 205901/407450 [00:17<00:14, 13938.35it/s]
 51%|█████     | 207500/407450 [00:17<00:13, 14523.34it/s]
 51%|█████▏    | 208957/407450 [00:17<00:14, 13934.96it/s]
 52%|█████▏    | 210502/407450 [00:17<00:13, 14364.92it/s]
 52%|█████▏    | 211946/407450 [00:17<00:13, 14167.80it/s]
 52%|█████▏    | 213368/407450 [00:17<00:14, 13439.70it/s]
 53%|█████▎    | 214976/407450 [00:17<00:14, 13562.01it/s]
 53%|█████▎    | 216500/407450 [00:17<00:13, 14026.57it/s]
 53%|█████▎    | 217938/407450 [00:17<00:13, 14125.95it/s]
 54%|█████▍    | 219357/407450 [00:17<00:13, 13848.48it/s]
 54%|█████▍    | 220876/407450 [00:18<00:13, 14162.04it/s]
 55%|█████▍    | 222297/407450 [00:18<00:13, 14008.29it/s]
 55%|█████▍    | 223701/407450 [00:18<00:13, 13975.07it/s]
 55%|█████▌    | 225101/407450 [00:18<00:13, 13852.82it/s]
 56%|█████▌    | 226488/407450 [00:18<00:13, 13743.55it/s]
 56%|█████▌    | 227864/407450 [00:18<00:13, 13405.66it/s]
 56%|█████▋    | 229251/407450 [00:18<00:13, 13366.52it/s]
 57%|█████▋    | 230876/407450 [00:18<00:12, 13646.92it/s]
 57%|█████▋    | 232474/407450 [00:18<00:12, 14311.40it/s]
 57%|█████▋    | 233909/407450 [00:19<00:12, 14180.11it/s]
 58%|█████▊    | 235329/407450 [00:19<00:12, 14068.34it/s]
 58%|█████▊    | 236738/407450 [00:19<00:12, 13780.23it/s]
 58%|█████▊    | 238176/407450 [00:19<00:12, 13754.22it/s]
 59%|█████▉    | 239626/407450 [00:19<00:12, 13969.40it/s]
 59%|█████▉    | 241025/407450 [00:19<00:11, 13907.01it/s]
 59%|█████▉    | 242417/407450 [00:19<00:12, 13710.12it/s]
 60%|█████▉    | 243908/407450 [00:19<00:11, 14060.72it/s]
 60%|██████    | 245316/407450 [00:19<00:11, 13983.84it/s]
 61%|██████    | 246716/407450 [00:19<00:11, 13962.99it/s]
 61%|██████    | 248114/407450 [00:20<00:11, 13528.19it/s]
 61%|██████▏   | 249626/407450 [00:20<00:11, 13947.64it/s]
 62%|██████▏   | 251024/407450 [00:20<00:11, 13624.65it/s]
 62%|██████▏   | 252626/407450 [00:20<00:10, 14273.44it/s]
 62%|██████▏   | 254058/407450 [00:20<00:10, 13989.42it/s]
 63%|██████▎   | 255461/407450 [00:20<00:11, 13646.85it/s]
 63%|██████▎   | 256829/407450 [00:20<00:11, 13633.51it/s]
 63%|██████▎   | 258319/407450 [00:20<00:10, 14001.89it/s]
 64%|██████▎   | 259722/407450 [00:20<00:10, 13576.96it/s]
 64%|██████▍   | 261084/407450 [00:21<00:10, 13495.71it/s]
 64%|██████▍   | 262626/407450 [00:21<00:10, 13287.63it/s]
 65%|██████▍   | 264226/407450 [00:21<00:10, 13998.13it/s]
 65%|██████▌   | 265633/407450 [00:21<00:10, 13071.96it/s]
 66%|██████▌   | 267201/407450 [00:21<00:10, 13670.68it/s]
 66%|██████▌   | 268701/407450 [00:21<00:10, 13806.70it/s]
 66%|██████▋   | 270092/407450 [00:21<00:10, 13728.30it/s]
 67%|██████▋   | 271476/407450 [00:21<00:10, 13497.28it/s]
 67%|██████▋   | 272892/407450 [00:21<00:09, 13686.39it/s]
 67%|██████▋   | 274301/407450 [00:21<00:09, 13782.85it/s]
 68%|██████▊   | 275683/407450 [00:22<00:09, 13464.96it/s]
 68%|██████▊   | 277033/407450 [00:22<00:09, 13210.82it/s]
 68%|██████▊   | 278357/407450 [00:22<00:09, 12973.11it/s]
 69%|██████▊   | 279851/407450 [00:22<00:09, 13128.48it/s]
 69%|██████▉   | 281276/407450 [00:22<00:09, 13446.83it/s]
 69%|██████▉   | 282662/407450 [00:22<00:09, 13565.78it/s]
 70%|██████▉   | 284051/407450 [00:22<00:09, 13633.09it/s]
 70%|███████   | 285416/407450 [00:22<00:09, 13374.29it/s]
 70%|███████   | 286756/407450 [00:22<00:09, 12869.83it/s]
 71%|███████   | 288151/407450 [00:23<00:09, 13178.03it/s]
 71%|███████   | 289474/407450 [00:23<00:09, 12769.96it/s]
 71%|███████▏  | 290756/407450 [00:23<00:09, 12019.55it/s]
 72%|███████▏  | 292174/407450 [00:23<00:09, 12618.89it/s]
 72%|███████▏  | 293527/407450 [00:23<00:08, 12876.95it/s]
 72%|███████▏  | 294832/407450 [00:23<00:08, 12880.29it/s]
 73%|███████▎  | 296127/407450 [00:23<00:09, 11736.96it/s]
 73%|███████▎  | 297713/407450 [00:23<00:08, 12868.85it/s]
 73%|███████▎  | 299027/407450 [00:23<00:09, 11937.00it/s]
 74%|███████▎  | 300411/407450 [00:24<00:08, 12451.47it/s]
 74%|███████▍  | 301726/407450 [00:24<00:08, 12500.89it/s]
 74%|███████▍  | 303176/407450 [00:24<00:08, 12926.90it/s]
 75%|███████▍  | 304540/407450 [00:24<00:07, 13130.11it/s]
 75%|███████▌  | 305864/407450 [00:24<00:07, 12792.54it/s]
 75%|███████▌  | 307301/407450 [00:24<00:07, 13104.26it/s]
 76%|███████▌  | 308751/407450 [00:24<00:07, 13394.60it/s]
 76%|███████▌  | 310096/407450 [00:24<00:07, 12261.32it/s]
 76%|███████▋  | 311376/407450 [00:24<00:07, 12289.41it/s]
 77%|███████▋  | 312620/407450 [00:24<00:07, 12223.02it/s]
 77%|███████▋  | 314036/407450 [00:25<00:07, 12772.48it/s]
 77%|███████▋  | 315345/407450 [00:25<00:07, 12863.20it/s]
 78%|███████▊  | 316726/407450 [00:25<00:06, 13024.59it/s]
 78%|███████▊  | 318076/407450 [00:25<00:06, 13157.39it/s]
 78%|███████▊  | 319401/407450 [00:25<00:07, 12555.87it/s]
 79%|███████▉  | 321151/407450 [00:25<00:06, 13718.05it/s]
 79%|███████▉  | 322601/407450 [00:25<00:06, 13442.60it/s]
 80%|███████▉  | 324026/407450 [00:25<00:06, 13332.98it/s]
 80%|███████▉  | 325426/407450 [00:25<00:06, 13405.58it/s]
 80%|████████  | 326926/407450 [00:26<00:05, 13683.77it/s]
 81%|████████  | 328301/407450 [00:26<00:05, 13306.36it/s]
 81%|████████  | 329635/407450 [00:26<00:05, 13238.92it/s]
 81%|████████▏ | 331151/407450 [00:26<00:05, 13790.08it/s]
 82%|████████▏ | 332534/407450 [00:26<00:05, 12899.07it/s]
 82%|████████▏ | 333926/407450 [00:26<00:05, 13153.16it/s]
 82%|████████▏ | 335376/407450 [00:26<00:05, 13400.57it/s]
 83%|████████▎ | 336826/407450 [00:26<00:05, 13196.48it/s]
 83%|████████▎ | 338347/407450 [00:26<00:05, 13765.96it/s]
 83%|████████▎ | 339732/407450 [00:26<00:04, 13769.09it/s]
 84%|████████▎ | 341115/407450 [00:27<00:04, 13725.23it/s]
 84%|████████▍ | 342501/407450 [00:27<00:04, 13710.23it/s]
 84%|████████▍ | 343875/407450 [00:27<00:04, 13688.60it/s]
 85%|████████▍ | 345330/407450 [00:27<00:04, 13942.27it/s]
 85%|████████▌ | 346726/407450 [00:27<00:04, 13589.35it/s]
 85%|████████▌ | 348201/407450 [00:27<00:04, 13714.45it/s]
 86%|████████▌ | 349575/407450 [00:27<00:04, 13241.21it/s]
 86%|████████▌ | 351026/407450 [00:27<00:04, 13598.55it/s]
 87%|████████▋ | 352476/407450 [00:27<00:04, 13702.14it/s]
 87%|████████▋ | 353850/407450 [00:28<00:04, 12996.19it/s]
 87%|████████▋ | 355426/407450 [00:28<00:03, 13724.01it/s]
 88%|████████▊ | 356808/407450 [00:28<00:03, 13745.31it/s]
 88%|████████▊ | 358190/407450 [00:28<00:03, 13274.50it/s]
 88%|████████▊ | 359622/407450 [00:28<00:03, 13572.75it/s]
 89%|████████▊ | 361096/407450 [00:28<00:03, 13910.83it/s]
 89%|████████▉ | 362493/407450 [00:28<00:03, 13695.37it/s]
 89%|████████▉ | 363867/407450 [00:28<00:03, 13338.39it/s]
 90%|████████▉ | 365206/407450 [00:28<00:03, 12979.10it/s]
 90%|█████████ | 366776/407450 [00:28<00:02, 13678.75it/s]
 90%|█████████ | 368176/407450 [00:29<00:02, 13747.24it/s]
 91%|█████████ | 369555/407450 [00:29<00:02, 13571.26it/s]
 91%|█████████ | 370951/407450 [00:29<00:02, 13497.43it/s]
 91%|█████████▏| 372303/407450 [00:29<00:02, 13192.67it/s]
 92%|█████████▏| 373625/407450 [00:29<00:02, 12975.78it/s]
 92%|█████████▏| 375201/407450 [00:29<00:02, 13436.44it/s]
 92%|█████████▏| 376545/407450 [00:29<00:02, 12581.69it/s]
 93%|█████████▎| 377812/407450 [00:29<00:02, 11972.87it/s]
 93%|█████████▎| 379401/407450 [00:29<00:02, 12579.84it/s]
 93%|█████████▎| 380826/407450 [00:30<00:02, 12760.94it/s]
 94%|█████████▍| 382326/407450 [00:30<00:01, 13236.35it/s]
 94%|█████████▍| 383751/407450 [00:30<00:01, 13476.65it/s]
 95%|█████████▍| 385105/407450 [00:30<00:01, 13439.91it/s]
 95%|█████████▍| 386453/407450 [00:30<00:01, 13150.72it/s]
 95%|█████████▌| 387951/407450 [00:30<00:01, 13574.06it/s]
 96%|█████████▌| 389312/407450 [00:30<00:01, 13475.71it/s]
 96%|█████████▌| 390776/407450 [00:30<00:01, 13813.79it/s]
 96%|█████████▋| 392226/407450 [00:30<00:01, 12584.13it/s]
 97%|█████████▋| 393901/407450 [00:31<00:00, 13660.96it/s]
 97%|█████████▋| 395293/407450 [00:31<00:00, 12874.37it/s]
 97%|█████████▋| 396605/407450 [00:31<00:00, 11835.43it/s]
 98%|█████████▊| 397817/407450 [00:31<00:00, 11436.71it/s]
 98%|█████████▊| 398979/407450 [00:31<00:00, 11134.97it/s]
 98%|█████████▊| 400104/407450 [00:31<00:00, 10347.73it/s]
 98%|█████████▊| 401226/407450 [00:31<00:00, 10503.53it/s]
 99%|█████████▉| 402576/407450 [00:31<00:00, 11275.40it/s]
 99%|██Number of neighbors < target k: 0
time cost: 39.024593353271484
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.56658625602722
███████▉| 403901/407450 [00:31<00:00, 11456.42it/s]
 99%|█████████▉| 405351/407450 [00:32<00:00, 11947.08it/s]
100%|█████████▉| 406876/407450 [00:32<00:00, 12820.65it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12645.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:18, 729.78it/s]
  0%|          | 1581/407450 [00:00<00:45, 9010.89it/s]
  1%|          | 2826/407450 [00:00<00:38, 10467.55it/s]
  1%|          | 4326/407450 [00:00<00:33, 12101.87it/s]
