srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
  9%|▊         | 35651/407450 [00:02<00:26, 13852.26it/s]
  9%|▉         | 37151/407450 [00:02<00:26, 14056.51it/s]
  9%|▉         | 38566/407450 [00:02<00:26, 14082.58it/s]
 10%|▉         | 39976/407450 [00:02<00:26, 13656.23it/s]
 10%|█         | 41504/407450 [00:03<00:25, 14124.56it/s]
 11%|█         | 42954/407450 [00:03<00:25, 14233.28it/s]
 11%|█         | 44381/407450 [00:03<00:25, 14152.00it/s]
 11%|█         | 45799/407450 [00:03<00:27, 13307.80it/s]
 12%|█▏        | 47141/407450 [00:03<00:27, 13303.81it/s]
 12%|█▏        | 48479/407450 [00:03<00:57, 6282.38it/s] 
 12%|█▏        | 49776/407450 [00:04<00:48, 7318.44it/s]
 13%|█▎        | 51301/407450 [00:04<00:40, 8797.51it/s]
 13%|█▎        | 52576/407450 [00:04<00:37, 9541.72it/s]
 13%|█▎        | 54051/407450 [00:04<00:32, 10736.03it/s]
 14%|█▎        | 55512/407450 [00:04<00:30, 11692.78it/s]
 14%|█▍        | 56951/407450 [00:04<00:29, 11965.91it/s]
 14%|█▍        | 58568/407450 [00:04<00:26, 13077.52it/s]
 15%|█▍        | 59978/407450 [00:04<00:26, 13343.75it/s]
 15%|█▌        | 61386/407450 [00:04<00:25, 13376.91it/s]
 15%|█▌        | 62876/407450 [00:04<00:25, 13682.42it/s]
 16%|█▌        | 64401/407450 [00:05<00:24, 13894.57it/s]
 16%|█▌        | 65924/407450 [00:05<00:23, 14277.33it/s]
 17%|█▋        | 67372/407450 [00:05<00:25, 13314.66it/s]
 17%|█▋        | 69101/407450 [00:05<00:23, 14200.76it/s]
 17%|█▋        | 70626/407450 [00:05<00:23, 14357.47it/s]
 18%|█▊        | 72078/407450 [00:05<00:23, 14118.30it/s]
 18%|█▊        | 73651/407450 [00:05<00:23, 14485.71it/s]
 18%|█▊        | 75109/407450 [00:05<00:23, 13905.46it/s]
 19%|█▉        | 76576/407450 [00:05<00:23, 13925.46it/s]
 19%|█▉        | 78139/407450 [00:06<00:22, 14410.91it/s]
 20%|█▉        | 79588/407450 [00:06<00:23, 14222.26it/s]
 20%|█▉        | 81016/407450 [00:06<00:23, 14146.99it/s]
 20%|██        | 82507/407450 [00:06<00:22, 14368.10it/s]
 21%|██        | 83947/407450 [00:06<00:24, 13335.60it/s]
 21%|██        | 85501/407450 [00:06<00:23, 13931.35it/s]
 21%|██▏       | 86909/407450 [00:06<00:24, 13215.97it/s]
 22%|██▏       | 88456/407450 [00:06<00:23, 13842.80it/s]
 22%|██▏       | 90026/407450 [00:06<00:22, 14268.00it/s]
 22%|██▏       | 91466/407450 [00:07<00:23, 13322.24it/s]
 23%|██▎       | 92818/407450 [00:07<00:25, 12151.85it/s]
 23%|██▎       | 94201/407450 [00:07<00:24, 12561.87it/s]
 23%|██▎       | 95483/407450 [00:07<00:25, 12040.10it/s]
 24%|██▍       | 96776/407450 [00:07<00:25, 12144.50it/s]
 24%|██▍       | 98005/407450 [00:07<00:26, 11617.89it/s]
 24%|██▍       | 99286/407450 [00:07<00:25, 11943.61it/s]
 25%|██▍       | 100492/407450 [00:07<00:26, 11775.47it/s]
 25%|██▍       | 101677/407450 [00:07<00:27, 11121.08it/s]
 25%|██▌       | 102951/407450 [00:08<00:27, 11086.15it/s]
 26%|██▌       | 104174/407450 [00:08<00:26, 11396.71it/s]
 26%|██▌       | 105322/407450 [00:08<00:26, 11273.74it/s]
 26%|██▌       | 106455/407450 [00:08<00:27, 10796.42it/s]
 26%|██▋       | 107726/407450 [00:08<00:26, 11274.78it/s]
 27%|██▋       | 108861/407450 [00:08<00:27, 10871.48it/s]
 27%|██▋       | 110151/407450 [00:08<00:26, 11400.28it/s]
 27%|██▋       | 111344/407450 [00:08<00:25, 11550.96it/s]
 28%|██▊       | 112526/407450 [00:08<00:25, 11528.98it/s]
 28%|██▊       | 113684/407450 [00:08<00:25, 11417.80it/s]
 28%|██▊       | 114829/407450 [00:09<00:25, 11328.29it/s]
 28%|██▊       | 115977/407450 [00:09<00:25, 11371.95it/s]
 29%|██▊       | 117116/407450 [00:09<00:26, 11131.54it/s]
 29%|██▉       | 118231/407450 [00:09<00:26, 10935.50it/s]
 29%|██▉       | 119355/407450 [00:09<00:26, 11021.98it/s]
 30%|██▉       | 120459/407450 [00:09<00:26, 10904.08it/s]
 30%|██▉       | 121678/407450 [00:09<00:25, 11279.61it/s]
 30%|███       | 122808/407450 [00:09<00:26, 10751.31it/s]
 30%|███       | 124026/407450 [00:09<00:25, 11115.28it/s]
 31%|███       | 125143/407450 [00:10<00:25, 11053.66it/s]
 31%|███       | 126301/407450 [00:10<00:25, 11124.02it/s]
 31%|███▏      | 127501/407450 [00:10<00:24, 11298.72it/s]
 32%|███▏      | 128633/407450 [00:10<00:25, 10945.12it/s]
 32%|███▏      | 129731/407450 [00:10<00:26, 10316.76it/s]
 32%|███▏      | 130951/407450 [00:10<00:25, 10701.67it/s]
 32%|███▏      | 132114/407450 [00:10<00:25, 10963.45it/s]
 33%|███▎      | 133217/407450 [00:10<00:25, 10765.93it/s]
 33%|███▎      | 134451/407450 [00:10<00:24, 11100.02it/s]
 33%|███▎      | 135565/407450 [00:10<00:24, 11033.26it/s]
 34%|███▎      | 136801/407450 [00:11<00:24, 11206.52it/s]
 34%|███▍      | 138026/407450 [00:11<00:24, 11198.33it/s]
 34%|███▍      | 139476/407450 [00:11<00:22, 12124.37it/s]
 35%|███▍      | 140694/407450 [00:11<00:22, 11849.00it/s]
 35%|███▍      | 141976/407450 [00:11<00:22, 11895.02it/s]
 35%|███▌      | 143526/407450 [00:11<00:20, 12882.22it/s]
 36%|███▌      | 144820/407450 [00:11<00:21, 12279.09it/s]
 36%|███▌      | 146057/407450 [00:11<00:22, 11763.72it/s]
 36%|███▌      | 147275/407450 [00:11<00:21, 11878.96it/s]
 36%|███▋      | 148470/407450 [00:12<00:21, 11876.12it/s]
 37%|███▋      | 149663/407450 [00:12<00:23, 11078.49it/s]
 37%|███▋      | 150963/407450 [00:12<00:22, 11611.49it/s]
 37%|███▋      | 152159/407450 [00:12<00:21, 11709.75it/s]
 38%|███▊      | 153504/407450 [00:12<00:20, 12211.49it/s]
 38%|███▊      | 154880/407450 [00:12<00:19, 12662.73it/s]
 38%|███▊      | 156194/407450 [00:12<00:19, 12802.84it/s]
 39%|███▊      | 157501/407450 [00:12<00:19, 12505.02it/s]
 39%|███▉      | 158757/407450 [00:12<00:20, 12296.41it/s]
 39%|███▉      | 160023/407450 [00:12<00:19, 12400.94it/s]
 40%|███▉      | 161601/407450 [00:13<00:19, 12564.80it/s]
 40%|████      | 163238/407450 [00:13<00:17, 13637.19it/s]
 40%|████      | 164609/407450 [00:13<00:18, 13334.32it/s]
 41%|████      | 165988/407450 [00:13<00:17, 13463.51it/s]
 41%|████      | 167501/407450 [00:13<00:17, 13870.30it/s]
 41%|████▏     | 168892/407450 [00:13<00:17, 13782.20it/s]
 42%|████▏     | 170391/407450 [00:13<00:16, 14135.27it/s]
 42%|████▏     | 171808/407450 [00:13<00:17, 13817.54it/s]
 43%|████▎     | 173201/407450 [00:13<00:16, 13835.70it/s]
 43%|████▎     | 174651/407450 [00:14<00:17, 13292.17it/s]
 43%|████▎     | 176201/407450 [00:14<00:16, 13680.61it/s]
 44%|████▎     | 177726/407450 [00:14<00:16, 13536.08it/s]
 44%|████▍     | 179251/407450 [00:14<00:16, 14016.06it/s]
 44%|████▍     | 180659/407450 [00:14<00:17, 12695.86it/s]
 45%|████▍     | 182121/407450 [00:14<00:17, 13214.57it/s]
 45%|████▌     | 183627/407450 [00:14<00:16, 13727.43it/s]
 45%|████▌     | 185020/407450 [00:14<00:16, 13267.17it/s]
 46%|████▌     | 186492/407450 [00:14<00:16, 13675.22it/s]
 46%|████▌     | 187874/407450 [00:15<00:16, 13279.15it/s]
 47%|████▋     | 189476/407450 [00:15<00:16, 13124.81it/s]
 47%|████▋     | 191051/407450 [00:15<00:15, 13646.62it/s]
 47%|████▋     | 192501/407450 [00:15<00:15, 13836.36it/s]
 48%|████▊     | 193893/407450 [00:15<00:15, 13811.02it/s]
 48%|████▊     | 195281/407450 [00:15<00:15, 13830.30it/s]
 48%|████▊     | 196668/407450 [00:15<00:15, 13514.58it/s]
 49%|████▊     | 198101/407450 [00:15<00:15, 13681.89it/s]
 49%|████▉     | 199570/407450 [00:15<00:14, 13974.99it/s]
 49%|████▉     | 200971/407450 [00:15<00:15, 13378.23it/s]
 50%|████▉     | 202316/407450 [00:16<00:15, 12877.53it/s]
 50%|█████     | 203990/407450 [00:16<00:14, 13966.70it/s]
 50%|█████     | 205399/407450 [00:16<00:15, 13407.56it/s]
 51%|█████     | 206751/407450 [00:16<00:15, 13356.94it/s]
 51%|█████     | 208226/407450 [00:16<00:14, 13580.06it/s]
 51%|█████▏    | 209751/407450 [00:16<00:14, 13968.33it/s]
 52%|█████▏    | 211153/407450 [00:16<00:14, 13825.13it/s]
 52%|█████▏    | 212551/407450 [00:16<00:14, 13832.57it/s]
 53%|█████▎    | 213937/407450 [00:16<00:14, 13585.54it/s]
 53%|█████▎    | 215298/407450 [00:17<00:14, 13442.83it/s]
 53%|█████▎    | 216726/407450 [00:17<00:13, 13656.97it/s]
 54%|█████▎    | 218094/407450 [00:17<00:13, 13643.58it/s]
 54%|█████▍    | 219460/407450 [00:17<00:13, 13594.50it/s]
 54%|█████▍    | 220903/407450 [00:17<00:13, 13840.37it/s]
 55%|█████▍    | 222288/407450 [00:17<00:13, 13498.40it/s]
 55%|█████▍    | 223655/407450 [00:17<00:13, 13547.81it/s]
 55%|█████▌    | 225012/407450 [00:17<00:13, 13379.35it/s]
 56%|█████▌    | 226352/407450 [00:17<00:14, 12677.64it/s]
 56%|█████▌    | 227716/407450 [00:17<00:13, 12950.87it/s]
 56%|█████▌    | 229018/407450 [00:18<00:13, 12794.82it/s]
 57%|█████▋    | 230401/407450 [00:18<00:13, 12997.03it/s]
 57%|█████▋    | 231801/407450 [00:18<00:13, 13275.61it/s]
 57%|█████▋    | 233276/407450 [00:18<00:12, 13706.67it/s]
 58%|█████▊    | 234650/407450 [00:18<00:12, 13522.13it/s]
 58%|█████▊    | 236005/407450 [00:18<00:12, 13482.33it/s]
 58%|█████▊    | 237356/407450 [00:18<00:12, 13326.65it/s]
 59%|█████▊    | 238746/407450 [00:18<00:12, 13494.82it/s]
 59%|█████▉    | 240146/407450 [00:18<00:12, 13643.58it/s]
 59%|█████▉    | 241512/407450 [00:19<00:12, 13409.89it/s]
 60%|█████▉    | 242855/407450 [00:19<00:12, 13237.50it/s]
 60%|█████▉    | 244451/407450 [00:19<00:11, 13592.52it/s]
 60%|██████    | 245810/407450 [00:19<00:11, 13577.91it/s]
 61%|██████    | 247201/407450 [00:19<00:11, 13630.81it/s]
 61%|██████    | 248564/407450 [00:19<00:11, 13585.00it/s]
 61%|██████▏   | 249923/407450 [00:19<00:11, 13542.04it/s]
 62%|██████▏   | 251401/407450 [00:19<00:11, 13758.13it/s]
 62%|██████▏   | 252777/407450 [00:19<00:11, 13736.38it/s]
 62%|██████▏   | 254201/407450 [00:19<00:11, 13799.08it/s]
 63%|██████▎   | 255581/407450 [00:20<00:11, 13761.21it/s]
 63%|██████▎   | 256993/407450 [00:20<00:10, 13866.89it/s]
 63%|██████▎   | 258380/407450 [00:20<00:11, 13530.67it/s]
 64%|██████▍   | 259776/407450 [00:20<00:10, 13492.76it/s]
 64%|██████▍   | 261226/407450 [00:20<00:10, 13646.49it/s]
 64%|██████▍   | 262626/407450 [00:20<00:10, 13621.96it/s]
 65%|██████▍   | 264026/407450 [00:20<00:10, 13675.73it/s]
 65%|██████▌   | 265476/407450 [00:20<00:10, 13702.86it/s]
 65%|██████▌   | 266847/407450 [00:20<00:10, 13595.87it/s]
 66%|██████▌   | 268426/407450 [00:20<00:09, 14219.25it/s]
 66%|██████▌   | 269850/407450 [00:21<00:09, 13796.53it/s]
 67%|██████▋   | 271233/407450 [00:21<00:09, 13647.27it/s]
 67%|██████▋   | 272651/407450 [00:21<00:09, 13614.23it/s]
 67%|██████▋   | 274014/407450 [00:21<00:10, 13022.89it/s]
 68%|██████▊   | 275676/407450 [00:21<00:09, 13925.27it/s]
 68%|██████▊   | 277101/407450 [00:21<00:09, 13948.38it/s]
 68%|██████▊   | 278501/407450 [00:21<00:10, 12805.83it/s]
 69%|██████▊   | 279801/407450 [00:21<00:10, 12017.83it/s]
 69%|██████▉   | 281022/407450 [00:21<00:11, 11076.19it/s]
 69%|██████▉   | 282546/407450 [00:22<00:10, 12160.11it/s]
 70%|██████▉   | 283794/407450 [00:22<00:10, 12216.38it/s]
 70%|██████▉   | 285192/407450 [00:22<00:09, 12707.09it/s]
 70%|███████   | 286483/407450 [00:22<00:09, 12509.25it/s]
 71%|███████   | 287886/407450 [00:22<00:09, 12942.20it/s]
 71%|███████   | 289213/407450 [00:22<00:09, 13036.13it/s]
 71%|███████▏  | 290583/407450 [00:22<00:08, 13229.74it/s]
 72%|███████▏  | 291913/407450 [00:22<00:08, 13135.49it/s]
 72%|███████▏  | 293232/407450 [00:22<00:09, 12520.91it/s]
 72%|███████▏  | 294651/407450 [00:23<00:08, 12851.78it/s]
 73%|███████▎  | 296001/407450 [00:23<00:08, 12810.89it/s]
 73%|███████▎  | 297526/407450 [00:23<00:08, 13444.86it/s]
 73%|███████▎  | 298926/407450 [00:23<00:08, 13243.11it/s]
 74%|███████▎  | 300255/407450 [00:23<00:08, 12545.68it/s]
 74%|███████▍  | 301527/407450 [00:23<00:08, 12593.52it/s]
 74%|███████▍  | 302926/407450 [00:23<00:08, 12916.11it/s]
 75%|███████▍  | 304224/407450 [00:23<00:07, 12926.06it/s]
 75%|███████▍  | 305521/407450 [00:23<00:07, 12919.06it/s]
 75%|███████▌  | 307001/407450 [00:23<00:07, 13432.11it/s]
 76%|███████▌  | 308347/407450 [00:24<00:07, 12951.11it/s]
 76%|███████▌  | 309901/407450 [00:24<00:07, 13516.37it/s]
 76%|███████▋  | 311257/407450 [00:24<00:07, 13209.23it/s]
 77%|███████▋  | 312582/407450 [00:24<00:07, 12895.64it/s]
 77%|███████▋  | 313926/407450 [00:24<00:07, 13042.61it/s]
 77%|███████▋  | 315351/407450 [00:24<00:06, 13235.36it/s]
 78%|███████▊  | 316677/407450 [00:24<00:06, 13145.47it/s]
 78%|███████▊  | 317993/407450 [00:24<00:07, 12226.70it/s]
 78%|███████▊  | 319365/407450 [00:24<00:06, 12643.22it/s]
 79%|███████▊  | 320641/407450 [00:25<00:07, 12326.54it/s]
 79%|███████▉  | 321883/407450 [00:25<00:06, 12260.41it/s]
 79%|███████▉  | 323276/407450 [00:25<00:06, 12662.92it/s]
 80%|███████▉  | 324640/407450 [00:25<00:06, 12945.25it/s]
 80%|███████▉  | 325940/407450 [00:25<00:06, 12448.73it/s]
 80%|████████  | 327351/407450 [00:25<00:06, 12884.27it/s]
 81%|████████  | 328651/407450 [00:25<00:06, 12891.14it/s]
 81%|████████  | 329945/407450 [00:25<00:06, 12275.67it/s]
 81%|████████▏ | 331276/407450 [00:25<00:06, 12466.60it/s]
 82%|████████▏ | 332576/407450 [00:25<00:06, 12272.05it/s]
 82%|████████▏ | 333901/407450 [00:26<00:05, 12432.20it/s]
 82%|████████▏ | 335149/407450 [00:26<00:05, 12392.15it/s]
 83%|████████▎ | 336391/407450 [00:26<00:06, 11752.36it/s]
 83%|████████▎ | 337577/407450 [00:26<00:05, 11781.76it/s]
 83%|████████▎ | 338761/407450 [00:26<00:06, 11412.93it/s]
 83%|████████▎ | 340051/407450 [00:26<00:05, 11818.27it/s]
 84%|████████▎ | 341239/407450 [00:26<00:05, 11527.03it/s]
 84%|████████▍ | 342626/407450 [00:26<00:05, 11803.34it/s]
 84%|████████▍ | 343876/407450 [00:26<00:05, 11941.11it/s]
 85%|████████▍ | 345346/407450 [00:27<00:04, 12733.12it/s]
 85%|████████▌ | 346726/407450 [00:27<00:04, 12834.31it/s]
 85%|████████▌ | 348316/407450 [00:27<00:04, 13723.38it/s]
 86%|████████▌ | 349694/407450 [00:27<00:04, 13577.72it/s]
 86%|████████▌ | 351056/407450 [00:27<00:04, 13007.48it/s]
 87%|████████▋ | 352481/407450 [00:27<00:04, 13361.99it/s]
 87%|████████▋ | 353951/407450 [00:27<00:03, 13538.12it/s]
 87%|████████▋ | 355326/407450 [00:27<00:03, 13048.48it/s]
 88%|████████▊ | 356726/407450 [00:27<00:03, 13272.14it/s]
 88%|████████▊ | 358276/407450 [00:28<00:03, 13097.19it/s]
 88%|████████▊ | 359776/407450 [00:28<00:03, 13176.91it/s]
 89%|████████▊ | 361476/407450 [00:28<00:03, 14086.86it/s]
 89%|████████▉ | 362892/407450 [00:28<00:03, 13468.85it/s]
 89%|████████▉ | 364376/407450 [00:28<00:03, 13816.77it/s]
 90%|████████▉ | 365766/407450 [00:28<00:03, 13815.07it/s]
 90%|█████████ | 367154/407450 [00:28<00:02, 13793.27it/s]
 90%|█████████ | 368538/407450 [00:28<00:02, 13690.94it/s]
 91%|█████████ | 369910/407450 [00:28<00:02, 13596.08it/s]
 91%|█████████ | 371272/407450 [00:28<00:02, 13538.58it/s]
 91%|█████████▏| 372676/407450 [00:29<00:02, 13577.71it/s]
 92%|█████████▏| 374035/407450 [00:29<00:02, 13425.89it/s]
 92%|█████████▏| 375379/407450 [00:29<00:02, 13427.83it/s]
 93%|█████████▎| 376901/407450 [00:29<00:02, 13735.67it/s]
 93%|█████████▎| 378326/407450 [00:29<00:02, 13863.68it/s]
 93%|█████████▎| 379713/407450 [00:29<00:02, 13546.79it/s]
 94%|█████████▎| 381069/407450 [00:29<00:02, 13150.93it/s]
 94%|█████████▍| 382501/407450 [00:29<00:01, 13161.47it/s]
 94%|█████████▍| 384026/407450 [00:29<00:01, 13583.52it/s]
 95%|█████████▍| 385501/407450 [00:30<00:01, 13818.80it/s]
 95%|█████████▍| 386885/407450 [00:30<00:01, 13114.82it/s]
 95%|█████████▌| 388351/407450 [00:30<00:01, 13487.51it/s]
 96%|█████████▌| 389709/407450 [00:30<00:01, 13512.95it/s]
 96%|█████████▌| 391066/407450 [00:30<00:01, 13234.66it/s]
 96%|█████████▋| 392451/407450 [00:30<00:01, 13267.39it/s]
 97%|█████████▋| 393781/407450 [00:30<00:01, 12969.00it/s]
 97%|█████████▋| 395257/407450 [00:30<00:00, 13484.07it/s]
 97%|█████████▋| 396610/407450 [00:30<00:00, 13100.69it/s]
 98%|█████████▊| 397976/407450 [00:30<00:00, 12626.42it/s]
 98%|█████████▊| 399351/407450 [00:31<00:00, 12824.01it/s]
 98%|█████████▊| 400751/407450 [00:31<00:00, 13050.57it/s]
 99%|█████████▊| 402201/407450 [00:31<00:00, 13363.76it/s]
 99%|█████████▉| 403551/407450 [00:31<00:00, 12772.07it/s]
 99%|█████████▉| 405126/407450 [00:31<00:00, 13611.24it/s]
100%|█████�Number of neighbors < target k: 0
time cost: 37.989243268966675
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.81643652915955
��███▉| 406498/407450 [00:31<00:00, 13151.80it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12864.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 671/407450 [00:00<01:00, 6709.59it/s]
  0%|          | 1826/407450 [00:00<00:43, 9306.94it/s]
  1%|          | 3401/407450 [00:00<00:33, 12141.74it/s]
  1%|          | 4615/407450 [00:00<00:35, 11443.07it/s]
  1%|▏         | 5876/407450 [00:00<00:34, 11775.10it/s]
  2%|▏         | 7058/407450 [00:00<00:35, 11168.46it/s]
  2%|▏         | 8301/407450 [00:00<00:35, 11194.51it/s]
  2%|▏         | 9926/407450 [00:00<00:31, 12499.42it/s]
  3%|▎         | 11183/407450 [00:00<00:32, 12366.38it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13367.20it/s]
  3%|▎         | 14120/407450 [00:01<00:29, 13349.05it/s]
  4%|▍         | 15460/407450 [00:01<00:29, 13149.80it/s]
  4%|▍         | 16779/407450 [00:01<00:31, 12561.24it/s]
  4%|▍         | 18042/407450 [00:01<00:31, 12416.75it/s]
