srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 851/407450 [00:00<00:47, 8508.71it/s]
  1%|          | 2151/407450 [00:00<00:36, 11067.48it/s]
  1%|          | 3641/407450 [00:00<00:31, 12748.09it/s]
  1%|▏         | 5126/407450 [00:00<00:29, 13506.75it/s]
  2%|▏         | 6476/407450 [00:00<00:30, 13321.36it/s]
  2%|▏         | 7926/407450 [00:00<00:29, 13628.71it/s]
  2%|▏         | 9289/407450 [00:00<00:29, 13332.74it/s]
  3%|▎         | 10828/407450 [00:00<00:28, 13971.23it/s]
  3%|▎         | 12326/407450 [00:00<00:27, 14188.82it/s]
  3%|▎         | 13826/407450 [00:01<00:27, 14107.18it/s]
  4%|▎         | 15251/407450 [00:01<00:27, 14149.30it/s]
  4%|▍         | 16667/407450 [00:01<00:28, 13841.21it/s]
  4%|▍         | 18151/407450 [00:01<00:27, 14004.23it/s]
  5%|▍         | 19553/407450 [00:01<00:28, 13673.37it/s]
  5%|▌         | 21151/407450 [00:01<00:28, 13596.06it/s]
  6%|▌         | 22801/407450 [00:01<00:26, 14246.62it/s]
  6%|▌         | 24230/407450 [00:01<00:27, 13928.26it/s]
  6%|▋         | 25688/407450 [00:01<00:27, 14113.04it/s]
  7%|▋         | 27226/407450 [00:01<00:26, 14198.19it/s]
  7%|▋         | 28680/407450 [00:02<00:26, 14296.23it/s]
  7%|▋         | 30112/407450 [00:02<00:26, 14226.42it/s]
  8%|▊         | 31595/407450 [00:02<00:26, 14402.55it/s]
  8%|▊         | 33037/407450 [00:02<00:26, 14098.18it/s]
  8%|▊         | 34449/407450 [00:02<00:27, 13721.21it/s]
  9%|▉         | 36001/407450 [00:02<00:26, 14059.25it/s]
  9%|▉         | 37671/407450 [00:02<00:24, 14822.72it/s]
 10%|▉         | 39158/407450 [00:02<00:25, 14399.74it/s]
 10%|▉         | 40618/407450 [00:02<00:25, 14457.03it/s]
 10%|█         | 42068/407450 [00:03<00:25, 14100.36it/s]
 11%|█         | 43545/407450 [00:03<00:25, 14292.75it/s]
 11%|█         | 45026/407450 [00:03<00:25, 14442.29it/s]
 11%|█▏        | 46473/407450 [00:03<00:25, 14046.67it/s]
 12%|█▏        | 47923/407450 [00:03<00:25, 14170.73it/s]
 12%|█▏        | 49344/407450 [00:03<00:56, 6307.56it/s] 
 12%|█▏        | 50478/407450 [00:04<00:50, 7097.00it/s]
 13%|█▎        | 51976/407450 [00:04<00:42, 8461.09it/s]
 13%|█▎        | 53501/407450 [00:04<00:35, 9841.54it/s]
 14%|█▎        | 55101/407450 [00:04<00:31, 11177.54it/s]
 14%|█▍        | 56472/407450 [00:04<00:29, 11786.53it/s]
 14%|█▍        | 57842/407450 [00:04<00:28, 12061.58it/s]
 15%|█▍        | 59334/407450 [00:04<00:27, 12820.99it/s]
 15%|█▍        | 60741/407450 [00:04<00:26, 13164.23it/s]
 15%|█▌        | 62276/407450 [00:04<00:25, 13632.96it/s]
 16%|█▌        | 63726/407450 [00:04<00:24, 13763.97it/s]
 16%|█▌        | 65206/407450 [00:05<00:24, 14026.45it/s]
 16%|█▋        | 66637/407450 [00:05<00:24, 14095.22it/s]
 17%|█▋        | 68067/407450 [00:05<00:24, 13742.23it/s]
 17%|█▋        | 69551/407450 [00:05<00:24, 13968.28it/s]
 17%|█▋        | 71042/407450 [00:05<00:23, 14241.86it/s]
 18%|█▊        | 72576/407450 [00:05<00:23, 14389.10it/s]
 18%|█▊        | 74021/407450 [00:05<00:24, 13833.47it/s]
 19%|█▊        | 75551/407450 [00:05<00:23, 13858.67it/s]
 19%|█▉        | 77084/407450 [00:05<00:23, 14277.02it/s]
 19%|█▉        | 78518/407450 [00:06<00:23, 14121.28it/s]
 20%|█▉        | 79968/407450 [00:06<00:23, 14230.34it/s]
 20%|█▉        | 81395/407450 [00:06<00:23, 13998.47it/s]
 20%|██        | 82851/407450 [00:06<00:23, 13569.57it/s]
 21%|██        | 84381/407450 [00:06<00:22, 14061.95it/s]
 21%|██        | 85851/407450 [00:06<00:22, 14205.77it/s]
 21%|██▏       | 87326/407450 [00:06<00:22, 14094.38it/s]
 22%|██▏       | 88751/407450 [00:06<00:22, 14133.63it/s]
 22%|██▏       | 90176/407450 [00:06<00:22, 13857.69it/s]
 22%|██▏       | 91626/407450 [00:06<00:22, 13995.44it/s]
 23%|██▎       | 93028/407450 [00:07<00:24, 12992.91it/s]
 23%|██▎       | 94676/407450 [00:07<00:22, 13604.86it/s]
 24%|██▎       | 96047/407450 [00:07<00:23, 13475.56it/s]
 24%|██▍       | 97406/407450 [00:07<00:22, 13490.20it/s]
 24%|██▍       | 98760/407450 [00:07<00:24, 12554.67it/s]
 25%|██▍       | 100551/407450 [00:07<00:21, 13963.32it/s]
 25%|██▌       | 101967/407450 [00:07<00:22, 13579.40it/s]
 25%|██▌       | 103340/407450 [00:07<00:22, 13476.22it/s]
 26%|██▌       | 104720/407450 [00:07<00:22, 13567.30it/s]
 26%|██▌       | 106126/407450 [00:08<00:22, 13688.59it/s]
 26%|██▋       | 107501/407450 [00:08<00:22, 13133.09it/s]
 27%|██▋       | 108901/407450 [00:08<00:24, 12119.93it/s]
 27%|██▋       | 110526/407450 [00:08<00:23, 12400.86it/s]
 27%|██▋       | 111976/407450 [00:08<00:23, 12724.61it/s]
 28%|██▊       | 113301/407450 [00:08<00:24, 12253.76it/s]
 28%|██▊       | 115082/407450 [00:08<00:21, 13750.50it/s]
 29%|██▊       | 116481/407450 [00:08<00:21, 13686.12it/s]
 29%|██▉       | 117866/407450 [00:08<00:21, 13655.65it/s]
 29%|██▉       | 119243/407450 [00:09<00:21, 13337.43it/s]
 30%|██▉       | 120733/407450 [00:09<00:20, 13782.09it/s]
 30%|██▉       | 122120/407450 [00:09<00:20, 13685.22it/s]
 30%|███       | 123495/407450 [00:09<00:21, 13320.80it/s]
 31%|███       | 124905/407450 [00:09<00:20, 13543.93it/s]
 31%|███       | 126264/407450 [00:09<00:20, 13460.69it/s]
 31%|███▏      | 127614/407450 [00:09<00:21, 13316.76it/s]
 32%|███▏      | 128948/407450 [00:09<00:21, 12764.01it/s]
 32%|███▏      | 130360/407450 [00:09<00:21, 13151.04it/s]
 32%|███▏      | 131740/407450 [00:10<00:20, 13338.61it/s]
 33%|███▎      | 133213/407450 [00:10<00:19, 13744.78it/s]
 33%|███▎      | 134626/407450 [00:10<00:20, 13583.09it/s]
 33%|███▎      | 136026/407450 [00:10<00:20, 13367.61it/s]
 34%|███▎      | 137366/407450 [00:10<00:20, 13266.77it/s]
 34%|███▍      | 138938/407450 [00:10<00:19, 13979.53it/s]
 34%|███▍      | 140340/407450 [00:10<00:19, 13624.86it/s]
 35%|███▍      | 141773/407450 [00:10<00:19, 13828.84it/s]
 35%|███▌      | 143160/407450 [00:10<00:21, 12474.34it/s]
 35%|███▌      | 144434/407450 [00:10<00:22, 11865.73it/s]
 36%|███▌      | 145642/407450 [00:11<00:23, 11307.99it/s]
 36%|███▌      | 146789/407450 [00:11<00:23, 10961.68it/s]
 36%|███▋      | 148201/407450 [00:11<00:21, 11801.01it/s]
 37%|███▋      | 149398/407450 [00:11<00:22, 11621.89it/s]
 37%|███▋      | 150572/407450 [00:11<00:22, 11503.50it/s]
 37%|███▋      | 151730/407450 [00:11<00:23, 10880.55it/s]
 38%|███▊      | 152901/407450 [00:11<00:23, 10952.99it/s]
 38%|███▊      | 154201/407450 [00:11<00:22, 11210.34it/s]
 38%|███▊      | 155426/407450 [00:11<00:22, 11247.15it/s]
 38%|███▊      | 156555/407450 [00:12<00:23, 10869.05it/s]
 39%|███▊      | 157646/407450 [00:12<00:23, 10782.66it/s]
 39%|███▉      | 158727/407450 [00:12<00:23, 10461.55it/s]
 39%|███▉      | 159775/407450 [00:12<00:24, 10161.05it/s]
 39%|███▉      | 160801/407450 [00:12<00:24, 10060.23it/s]
 40%|███▉      | 161808/407450 [00:12<00:24, 9877.53it/s] 
 40%|███▉      | 162797/407450 [00:12<00:25, 9721.32it/s]
 40%|████      | 163826/407450 [00:12<00:25, 9665.98it/s]
 40%|████      | 164876/407450 [00:12<00:24, 9868.78it/s]
 41%|████      | 165864/407450 [00:13<00:25, 9597.50it/s]
 41%|████      | 166851/407450 [00:13<00:24, 9671.79it/s]
 41%|████      | 167820/407450 [00:13<00:25, 9575.27it/s]
 41%|████▏     | 168779/407450 [00:13<00:25, 9454.77it/s]
 42%|████▏     | 169726/407450 [00:13<00:25, 9409.30it/s]
 42%|████▏     | 170668/407450 [00:13<00:25, 9350.79it/s]
 42%|████▏     | 171604/407450 [00:13<00:25, 9332.99it/s]
 42%|████▏     | 172651/407450 [00:13<00:24, 9576.44it/s]
 43%|████▎     | 173609/407450 [00:13<00:24, 9370.31it/s]
 43%|████▎     | 174551/407450 [00:13<00:25, 9217.48it/s]
 43%|████▎     | 175651/407450 [00:14<00:24, 9477.28it/s]
 43%|████▎     | 176705/407450 [00:14<00:23, 9782.61it/s]
 44%|████▎     | 177685/407450 [00:14<00:23, 9740.74it/s]
 44%|████▍     | 178660/407450 [00:14<00:23, 9604.09it/s]
 44%|████▍     | 179651/407450 [00:14<00:23, 9535.53it/s]
 44%|████▍     | 180606/407450 [00:14<00:24, 9441.51it/s]
 45%|████▍     | 181551/407450 [00:14<00:24, 9303.92it/s]
 45%|████▍     | 182522/407450 [00:14<00:23, 9421.19it/s]
 45%|████▌     | 183580/407450 [00:14<00:22, 9760.78it/s]
 45%|████▌     | 184876/407450 [00:15<00:20, 10610.41it/s]
 46%|████▌     | 186376/407450 [00:15<00:18, 11879.88it/s]
 46%|████▌     | 187625/407450 [00:15<00:18, 12060.32it/s]
 46%|████▋     | 188967/407450 [00:15<00:17, 12463.62it/s]
 47%|████▋     | 190387/407450 [00:15<00:16, 12980.54it/s]
 47%|████▋     | 191976/407450 [00:15<00:15, 13508.84it/s]
 47%|████▋     | 193436/407450 [00:15<00:15, 13809.77it/s]
 48%|████▊     | 194826/407450 [00:15<00:15, 13835.57it/s]
 48%|████▊     | 196376/407450 [00:15<00:14, 14163.48it/s]
 49%|████▊     | 197819/407450 [00:15<00:14, 14241.08it/s]
 49%|████▉     | 199243/407450 [00:16<00:14, 13990.70it/s]
 49%|████▉     | 200643/407450 [00:16<00:16, 12919.99it/s]
 50%|████▉     | 202246/407450 [00:16<00:14, 13787.76it/s]
 50%|████▉     | 203676/407450 [00:16<00:15, 13176.57it/s]
 50%|█████     | 205226/407450 [00:16<00:14, 13684.77it/s]
 51%|█████     | 206846/407450 [00:16<00:13, 14394.74it/s]
 51%|█████     | 208300/407450 [00:16<00:14, 14057.03it/s]
 51%|█████▏    | 209717/407450 [00:16<00:14, 13783.12it/s]
 52%|█████▏    | 211103/407450 [00:16<00:14, 13716.59it/s]
 52%|█████▏    | 212480/407450 [00:17<00:14, 13475.63it/s]
 52%|█████▏    | 213876/407450 [00:17<00:14, 13613.63it/s]
 53%|█████▎    | 215303/407450 [00:17<00:13, 13803.81it/s]
 53%|█████▎    | 216687/407450 [00:17<00:14, 13313.58it/s]
 54%|█████▎    | 218176/407450 [00:17<00:13, 13626.90it/s]
 54%|█████▍    | 219701/407450 [00:17<00:13, 13987.26it/s]
 54%|█████▍    | 221104/407450 [00:17<00:13, 13871.09it/s]
 55%|█████▍    | 222600/407450 [00:17<00:13, 14187.15it/s]
 55%|█████▍    | 224022/407450 [00:17<00:13, 13791.34it/s]
 55%|█████▌    | 225405/407450 [00:17<00:13, 13023.70it/s]
 56%|█████▌    | 226726/407450 [00:18<00:13, 13017.60it/s]
 56%|█████▌    | 228035/407450 [00:18<00:14, 12461.81it/s]
 56%|█████▋    | 229421/407450 [00:18<00:13, 12853.66it/s]
 57%|█████▋    | 230726/407450 [00:18<00:13, 12726.99it/s]
 57%|█████▋    | 232198/407450 [00:18<00:13, 13297.23it/s]
 57%|█████▋    | 233535/407450 [00:18<00:14, 12124.94it/s]
 58%|█████▊    | 234770/407450 [00:18<00:15, 11068.37it/s]
 58%|█████▊    | 236076/407450 [00:18<00:14, 11559.46it/s]
 58%|█████▊    | 237259/407450 [00:18<00:14, 11436.81it/s]
 59%|█████▊    | 238421/407450 [00:19<00:14, 11386.96it/s]
 59%|█████▉    | 239572/407450 [00:19<00:15, 11163.46it/s]
 59%|█████▉    | 240697/407450 [00:19<00:15, 11111.87it/s]
 59%|█████▉    | 242351/407450 [00:19<00:13, 12412.78it/s]
 60%|█████▉    | 243651/407450 [00:19<00:13, 12543.17it/s]
 60%|██████    | 244951/407450 [00:19<00:12, 12510.07it/s]
 60%|██████    | 246501/407450 [00:19<00:12, 13070.57it/s]
 61%|██████    | 247901/407450 [00:19<00:12, 12841.25it/s]
 61%|██████    | 249314/407450 [00:19<00:11, 13205.81it/s]
 62%|██████▏   | 250638/407450 [00:20<00:12, 12205.71it/s]
 62%|██████▏   | 252126/407450 [00:20<00:12, 12734.97it/s]
 62%|██████▏   | 253701/407450 [00:20<00:11, 13563.89it/s]
 63%|██████▎   | 255073/407450 [00:20<00:12, 12606.35it/s]
 63%|██████▎   | 256526/407450 [00:20<00:11, 13098.74it/s]
 63%|██████▎   | 257876/407450 [00:20<00:11, 12932.55it/s]
 64%|██████▎   | 259212/407450 [00:20<00:11, 13052.51it/s]
 64%|██████▍   | 260553/407450 [00:20<00:11, 13154.51it/s]
 64%|██████▍   | 261876/407450 [00:20<00:11, 12162.03it/s]
 65%|██████▍   | 263239/407450 [00:21<00:11, 12568.35it/s]
 65%|██████▍   | 264651/407450 [00:21<00:11, 12860.70it/s]
 65%|██████▌   | 266002/407450 [00:21<00:10, 13045.91it/s]
 66%|██████▌   | 267316/407450 [00:21<00:10, 12799.79it/s]
 66%|██████▌   | 268801/407450 [00:21<00:10, 13324.97it/s]
 66%|██████▋   | 270237/407450 [00:21<00:10, 13590.11it/s]
 67%|██████▋   | 271602/407450 [00:21<00:10, 13483.64it/s]
 67%|██████▋   | 272954/407450 [00:21<00:10, 13144.50it/s]
 67%|██████▋   | 274301/407450 [00:21<00:10, 12857.04it/s]
 68%|██████▊   | 275599/407450 [00:21<00:10, 12891.56it/s]
 68%|██████▊   | 276891/407450 [00:22<00:10, 12557.82it/s]
 68%|██████▊   | 278151/407450 [00:22<00:10, 11930.93it/s]
 69%|██████▊   | 279751/407450 [00:22<00:09, 12879.20it/s]
 69%|██████▉   | 281047/407450 [00:22<00:10, 12638.24it/s]
 69%|██████▉   | 282426/407450 [00:22<00:09, 12847.75it/s]
 70%|██████▉   | 283716/407450 [00:22<00:09, 12723.18it/s]
 70%|███████   | 285351/407450 [00:22<00:08, 13671.92it/s]
 70%|███████   | 286723/407450 [00:22<00:08, 13630.83it/s]
 71%|███████   | 288089/407450 [00:22<00:08, 13414.77it/s]
 71%|███████   | 289433/407450 [00:23<00:09, 12143.90it/s]
 71%|███████▏  | 291209/407450 [00:23<00:08, 13678.47it/s]
 72%|███████▏  | 292608/407450 [00:23<00:08, 13612.98it/s]
 72%|███████▏  | 294001/407450 [00:23<00:08, 13650.71it/s]
 72%|███████▏  | 295382/407450 [00:23<00:08, 13606.64it/s]
 73%|███████▎  | 296993/407450 [00:23<00:07, 14331.93it/s]
 73%|███████▎  | 298436/407450 [00:23<00:07, 13743.56it/s]
 74%|███████▎  | 300001/407450 [00:23<00:07, 14250.62it/s]
 74%|███████▍  | 301462/407450 [00:23<00:07, 14354.23it/s]
 74%|███████▍  | 302905/407450 [00:23<00:07, 13666.81it/s]
 75%|███████▍  | 304401/407450 [00:24<00:07, 13855.87it/s]
 75%|███████▌  | 305795/407450 [00:24<00:07, 13434.93it/s]
 75%|███████▌  | 307401/407450 [00:24<00:07, 14141.85it/s]
 76%|███████▌  | 308824/407450 [00:24<00:07, 13683.63it/s]
 76%|███████▌  | 310376/407450 [00:24<00:07, 13575.81it/s]
 77%|███████▋  | 311976/407450 [00:24<00:06, 14132.22it/s]
 77%|███████▋  | 313397/407450 [00:24<00:06, 14035.91it/s]
 77%|███████▋  | 314806/407450 [00:24<00:06, 14003.59it/s]
 78%|███████▊  | 316295/407450 [00:24<00:06, 14251.55it/s]
 78%|███████▊  | 317724/407450 [00:25<00:06, 14185.47it/s]
 78%|███████▊  | 319176/407450 [00:25<00:06, 13987.72it/s]
 79%|███████▊  | 320701/407450 [00:25<00:06, 14284.57it/s]
 79%|███████▉  | 322132/407450 [00:25<00:06, 13705.71it/s]
 79%|███████▉  | 323719/407450 [00:25<00:05, 14325.06it/s]
 80%|███████▉  | 325159/407450 [00:25<00:05, 13879.28it/s]
 80%|████████  | 326554/407450 [00:25<00:05, 13822.64it/s]
 80%|████████  | 327941/407450 [00:25<00:06, 12975.52it/s]
 81%|████████  | 329501/407450 [00:25<00:05, 13576.56it/s]
 81%|████████  | 330901/407450 [00:26<00:05, 13685.07it/s]
 82%|████████▏ | 332278/407450 [00:26<00:05, 13201.97it/s]
 82%|████████▏ | 333607/407450 [00:26<00:06, 12128.02it/s]
 82%|████████▏ | 334839/407450 [00:26<00:06, 11726.38it/s]
 82%|████████▏ | 336025/407450 [00:26<00:06, 10333.98it/s]
 83%|████████▎ | 337226/407450 [00:26<00:06, 10747.11it/s]
 83%|████████▎ | 338331/407450 [00:26<00:06, 10689.67it/s]
 83%|████████▎ | 339421/407450 [00:26<00:06, 10431.62it/s]
 84%|████████▎ | 340826/407450 [00:26<00:05, 11257.66it/s]
 84%|████████▍ | 342245/407450 [00:27<00:05, 12074.75it/s]
 84%|████████▍ | 343469/407450 [00:27<00:05, 12112.63it/s]
 85%|████████▍ | 345026/407450 [00:27<00:04, 12816.43it/s]
 85%|████████▌ | 346601/407450 [00:27<00:04, 13415.53it/s]
 85%|████████▌ | 347948/407450 [00:27<00:04, 13243.98it/s]
 86%|████████▌ | 349551/407450 [00:27<00:04, 13765.83it/s]
 86%|████████▌ | 351057/407450 [00:27<00:03, 14137.66it/s]
 87%|████████▋ | 352474/407450 [00:27<00:03, 14002.59it/s]
 87%|████████▋ | 353877/407450 [00:27<00:03, 13865.81it/s]
 87%|████████▋ | 355265/407450 [00:27<00:03, 13122.64it/s]
 88%|████████▊ | 356759/407450 [00:28<00:03, 13636.70it/s]
 88%|████████▊ | 358132/407450 [00:28<00:03, 13351.92it/s]
 88%|████████▊ | 359551/407450 [00:28<00:03, 13436.51it/s]
 89%|████████▊ | 361049/407450 [00:28<00:03, 13880.77it/s]
 89%|████████▉ | 362443/407450 [00:28<00:03, 13651.27it/s]
 89%|████████▉ | 363812/407450 [00:28<00:03, 11203.02it/s]
 90%|████████▉ | 365938/407450 [00:28<00:03, 13718.97it/s]
 90%|█████████ | 367404/407450 [00:28<00:03, 12618.36it/s]
 91%|█████████ | 368856/407450 [00:29<00:02, 13103.32it/s]
 91%|█████████ | 370230/407450 [00:29<00:02, 12567.14it/s]
 91%|█████████ | 371751/407450 [00:29<00:02, 13066.04it/s]
 92%|█████████▏| 373126/407450 [00:29<00:02, 12927.38it/s]
 92%|█████████▏| 374626/407450 [00:29<00:02, 12932.83it/s]
 92%|█████████▏| 376188/407450 [00:29<00:02, 13666.99it/s]
 93%|█████████▎| 377601/407450 [00:29<00:02, 13743.27it/s]
 93%|█████████▎| 379001/407450 [00:29<00:02, 13571.96it/s]
 93%|█████████▎| 380575/407450 [00:29<00:01, 14191.91it/s]
 94%|█████████▍| 382004/407450 [00:29<00:01, 14136.05it/s]
 94%|█████████▍| 383425/407450 [00:30<00:01, 14034.41it/s]
 94%|█████████▍| 384834/407450 [00:30<00:01, 13609.68it/s]
 95%|█████████▍| 386201/407450 [00:30<00:01, 13525.87it/s]
 95%|█████████▌| 387563/407450 [00:30<00:01, 13552.48it/s]
 95%|█████████▌| 388921/407450 [00:30<00:01, 13298.31it/s]
 96%|█████████▌| 390376/407450 [00:30<00:01, 13648.55it/s]
 96%|█████████▌| 391751/407450 [00:30<00:01, 13365.05it/s]
 96%|█████████▋| 393101/407450 [00:30<00:01, 13374.26it/s]
 97%|█████████▋| 394526/407450 [00:30<00:00, 13608.09it/s]
 97%|█████████▋| 396001/407450 [00:31<00:00, 13808.01it/s]
 98%|█████████▊| 397383/407450 [00:31<00:00, 13480.83it/s]
 98%|█████████▊| 398734/407450 [00:31<00:00, 13016.87it/s]
 98%|█████████▊| 400226/407450 [00:31<00:00, 13560.56it/s]
 99%|█████████▊| 401726/407450 [00:31<00:00, 13812.89it/s]
 99%|█████████▉| 403112/407450 [00:31<00:00, 13808.64it/s]
 99%|█████████▉| 404496/407450 [00:31<00:00, 13157.11it/s]
