srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #########5 |  96% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ###7       |  38% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
  5%|▍         | 18880/407450 [00:01<00:28, 13871.02it/s]
  5%|▌         | 20551/407450 [00:01<00:26, 14409.32it/s]
  5%|▌         | 22091/407450 [00:01<00:26, 14692.26it/s]
  6%|▌         | 23726/407450 [00:01<00:25, 15075.20it/s]
  6%|▌         | 25239/407450 [00:01<00:25, 14815.59it/s]
  7%|▋         | 26726/407450 [00:01<00:25, 14817.88it/s]
  7%|▋         | 28211/407450 [00:01<00:26, 14477.33it/s]
  7%|▋         | 29718/407450 [00:02<00:25, 14648.33it/s]
  8%|▊         | 31186/407450 [00:02<00:25, 14489.04it/s]
  8%|▊         | 32637/407450 [00:02<00:27, 13751.00it/s]
  8%|▊         | 34276/407450 [00:02<00:26, 14091.93it/s]
  9%|▉         | 35990/407450 [00:02<00:24, 14953.33it/s]
  9%|▉         | 37501/407450 [00:02<00:25, 14543.93it/s]
 10%|▉         | 39081/407450 [00:02<00:24, 14901.09it/s]
 10%|▉         | 40579/407450 [00:02<00:24, 14870.74it/s]
 10%|█         | 42071/407450 [00:02<00:24, 14868.44it/s]
 11%|█         | 43562/407450 [00:03<00:24, 14587.79it/s]
 11%|█         | 45119/407450 [00:03<00:24, 14873.70it/s]
 11%|█▏        | 46610/407450 [00:03<00:24, 14813.07it/s]
 12%|█▏        | 48094/407450 [00:03<00:54, 6616.60it/s] 
 12%|█▏        | 49529/407450 [00:03<00:45, 7840.24it/s]
 12%|█▏        | 50901/407450 [00:03<00:40, 8870.33it/s]
 13%|█▎        | 52326/407450 [00:04<00:35, 9921.28it/s]
 13%|█▎        | 53876/407450 [00:04<00:31, 11166.04it/s]
 14%|█▎        | 55251/407450 [00:04<00:30, 11671.71it/s]
 14%|█▍        | 56603/407450 [00:04<00:28, 12111.46it/s]
 14%|█▍        | 58040/407450 [00:04<00:27, 12716.35it/s]
 15%|█▍        | 59601/407450 [00:04<00:25, 13514.05it/s]
 15%|█▍        | 61030/407450 [00:04<00:26, 13168.83it/s]
 15%|█▌        | 62641/407450 [00:04<00:24, 13990.57it/s]
 16%|█▌        | 64085/407450 [00:04<00:24, 13783.16it/s]
 16%|█▌        | 65507/407450 [00:05<00:24, 13873.87it/s]
 16%|█▋        | 66917/407450 [00:05<00:25, 13605.81it/s]
 17%|█▋        | 68294/407450 [00:05<00:25, 13439.29it/s]
 17%|█▋        | 69932/407450 [00:05<00:23, 14284.31it/s]
 18%|█▊        | 71372/407450 [00:05<00:23, 14179.95it/s]
 18%|█▊        | 72909/407450 [00:05<00:23, 14526.74it/s]
 18%|█▊        | 74369/407450 [00:05<00:23, 14154.42it/s]
 19%|█▊        | 75851/407450 [00:05<00:23, 14331.83it/s]
 19%|█▉        | 77290/407450 [00:05<00:23, 14014.62it/s]
 19%|█▉        | 78696/407450 [00:05<00:24, 13579.14it/s]
 20%|█▉        | 80226/407450 [00:06<00:23, 13681.57it/s]
 20%|██        | 81851/407450 [00:06<00:22, 14389.71it/s]
 20%|██        | 83296/407450 [00:06<00:22, 14176.72it/s]
 21%|██        | 84718/407450 [00:06<00:23, 13971.02it/s]
 21%|██        | 86251/407450 [00:06<00:22, 14217.63it/s]
 22%|██▏       | 87676/407450 [00:06<00:22, 14106.12it/s]
 22%|██▏       | 89089/407450 [00:06<00:22, 13993.43it/s]
 22%|██▏       | 90490/407450 [00:06<00:22, 13795.02it/s]
 23%|██▎       | 91871/407450 [00:06<00:23, 13671.91it/s]
 23%|██▎       | 93239/407450 [00:06<00:22, 13669.67it/s]
 23%|██▎       | 94607/407450 [00:07<00:23, 13053.48it/s]
 24%|██▎       | 96079/407450 [00:07<00:23, 13530.13it/s]
 24%|██▍       | 97450/407450 [00:07<00:22, 13581.47it/s]
 24%|██▍       | 98876/407450 [00:07<00:22, 13740.82it/s]
 25%|██▍       | 100326/407450 [00:07<00:22, 13926.46it/s]
 25%|██▍       | 101826/407450 [00:07<00:21, 13925.76it/s]
 25%|██▌       | 103301/407450 [00:07<00:22, 13761.23it/s]
 26%|██▌       | 104876/407450 [00:07<00:21, 14076.19it/s]
 26%|██▌       | 106326/407450 [00:07<00:21, 13978.70it/s]
 26%|██▋       | 107726/407450 [00:08<00:21, 13788.05it/s]
 27%|██▋       | 109106/407450 [00:08<00:21, 13638.21it/s]
 27%|██▋       | 110470/407450 [00:08<00:23, 12804.20it/s]
 27%|██▋       | 111901/407450 [00:08<00:22, 13223.05it/s]
 28%|██▊       | 113360/407450 [00:08<00:21, 13613.24it/s]
 28%|██▊       | 114776/407450 [00:08<00:21, 13770.41it/s]
 29%|██▊       | 116160/407450 [00:08<00:21, 13452.10it/s]
 29%|██▉       | 117551/407450 [00:08<00:21, 13529.05it/s]
 29%|██▉       | 118908/407450 [00:08<00:21, 13306.93it/s]
 30%|██▉       | 120476/407450 [00:08<00:20, 13839.68it/s]
 30%|██▉       | 121863/407450 [00:09<00:20, 13688.72it/s]
 30%|███       | 123310/407450 [00:09<00:20, 13905.05it/s]
 31%|███       | 124703/407450 [00:09<00:20, 13847.31it/s]
 31%|███       | 126151/407450 [00:09<00:20, 13724.49it/s]
 31%|███▏      | 127525/407450 [00:09<00:20, 13687.62it/s]
 32%|███▏      | 129001/407450 [00:09<00:19, 13963.17it/s]
 32%|███▏      | 130399/407450 [00:09<00:19, 13906.82it/s]
 32%|███▏      | 131791/407450 [00:09<00:22, 12419.55it/s]
 33%|███▎      | 133451/407450 [00:09<00:20, 13386.20it/s]
 33%|███▎      | 134816/407450 [00:10<00:20, 13357.92it/s]
 33%|███▎      | 136301/407450 [00:10<00:19, 13716.08it/s]
 34%|███▍      | 137687/407450 [00:10<00:19, 13713.81it/s]
 34%|███▍      | 139087/407450 [00:10<00:19, 13796.20it/s]
 35%|███▍      | 140676/407450 [00:10<00:18, 14367.51it/s]
 35%|███▍      | 142135/407450 [00:10<00:18, 14399.73it/s]
 35%|███▌      | 143626/407450 [00:10<00:18, 14070.15it/s]
 36%|███▌      | 145038/407450 [00:10<00:19, 13807.26it/s]
 36%|███▌      | 146493/407450 [00:10<00:18, 14020.99it/s]
 36%|███▋      | 147899/407450 [00:10<00:19, 13480.57it/s]
 37%|███▋      | 149351/407450 [00:11<00:18, 13770.23it/s]
 37%|███▋      | 150734/407450 [00:11<00:19, 13497.74it/s]
 37%|███▋      | 152334/407450 [00:11<00:17, 14219.43it/s]
 38%|███▊      | 153801/407450 [00:11<00:17, 14312.66it/s]
 38%|███▊      | 155276/407450 [00:11<00:17, 14203.32it/s]
 38%|███▊      | 156700/407450 [00:11<00:17, 14188.88it/s]
 39%|███▉      | 158269/407450 [00:11<00:17, 14629.53it/s]
 39%|███▉      | 159735/407450 [00:11<00:17, 14458.85it/s]
 40%|███▉      | 161183/407450 [00:11<00:18, 13532.56it/s]
 40%|███▉      | 162549/407450 [00:12<00:18, 13442.08it/s]
 40%|████      | 163902/407450 [00:12<00:18, 13351.14it/s]
 41%|████      | 165435/407450 [00:12<00:17, 13920.37it/s]
 41%|████      | 166834/407450 [00:12<00:17, 13552.39it/s]
 41%|████▏     | 168326/407450 [00:12<00:17, 13782.76it/s]
 42%|████▏     | 169744/407450 [00:12<00:17, 13897.23it/s]
 42%|████▏     | 171220/407450 [00:12<00:16, 14149.00it/s]
 42%|████▏     | 172638/407450 [00:12<00:17, 13810.67it/s]
 43%|████▎     | 174076/407450 [00:12<00:16, 13963.63it/s]
 43%|████▎     | 175476/407450 [00:12<00:17, 13498.67it/s]
 43%|████▎     | 176831/407450 [00:13<00:17, 13255.98it/s]
 44%|████▍     | 178276/407450 [00:13<00:17, 13471.21it/s]
 44%|████▍     | 179776/407450 [00:13<00:16, 13886.24it/s]
 44%|████▍     | 181168/407450 [00:13<00:16, 13683.55it/s]
 45%|████▍     | 182539/407450 [00:13<00:16, 13643.38it/s]
 45%|████▌     | 183905/407450 [00:13<00:16, 13291.38it/s]
 45%|████▌     | 185276/407450 [00:13<00:16, 13407.05it/s]
 46%|████▌     | 186651/407450 [00:13<00:16, 13480.79it/s]
 46%|████▌     | 188001/407450 [00:13<00:16, 13445.10it/s]
 47%|████▋     | 189518/407450 [00:14<00:15, 13953.95it/s]
 47%|████▋     | 190915/407450 [00:14<00:16, 13211.87it/s]
 47%|████▋     | 192245/407450 [00:14<00:16, 13132.91it/s]
 48%|████▊     | 193676/407450 [00:14<00:15, 13437.23it/s]
 48%|████▊     | 195076/407450 [00:14<00:15, 13599.98it/s]
 48%|████▊     | 196451/407450 [00:14<00:15, 13562.63it/s]
 49%|████▊     | 197901/407450 [00:14<00:15, 13799.90it/s]
 49%|████▉     | 199389/407450 [00:14<00:14, 14118.18it/s]
 49%|████▉     | 200803/407450 [00:14<00:15, 13616.05it/s]
 50%|████▉     | 202276/407450 [00:14<00:14, 13763.99it/s]
 50%|█████     | 203826/407450 [00:15<00:14, 14187.22it/s]
 50%|█████     | 205248/407450 [00:15<00:14, 13695.87it/s]
 51%|█████     | 206694/407450 [00:15<00:14, 13914.52it/s]
 51%|█████     | 208320/407450 [00:15<00:13, 14595.72it/s]
 51%|█████▏    | 209785/407450 [00:15<00:14, 13960.80it/s]
 52%|█████▏    | 211284/407450 [00:15<00:13, 14254.63it/s]
 52%|█████▏    | 212717/407450 [00:15<00:13, 14116.60it/s]
 53%|█████▎    | 214134/407450 [00:15<00:13, 13941.36it/s]
 53%|█████▎    | 215601/407450 [00:15<00:13, 13937.63it/s]
 53%|█████▎    | 217151/407450 [00:15<00:13, 14139.66it/s]
 54%|█████▎    | 218726/407450 [00:16<00:12, 14564.73it/s]
 54%|█████▍    | 220185/407450 [00:16<00:13, 14181.48it/s]
 54%|█████▍    | 221607/407450 [00:16<00:13, 13733.72it/s]
 55%|█████▍    | 223051/407450 [00:16<00:13, 13611.59it/s]
 55%|█████▌    | 224576/407450 [00:16<00:13, 14047.90it/s]
 55%|█████▌    | 225985/407450 [00:16<00:13, 13912.85it/s]
 56%|█████▌    | 227426/407450 [00:16<00:13, 13588.99it/s]
 56%|█████▌    | 229057/407450 [00:16<00:12, 14366.37it/s]
 57%|█████▋    | 230500/407450 [00:16<00:12, 13774.67it/s]
 57%|█████▋    | 231886/407450 [00:17<00:12, 13720.80it/s]
 57%|█████▋    | 233264/407450 [00:17<00:12, 13596.16it/s]
 58%|█████▊    | 234628/407450 [00:17<00:13, 13004.30it/s]
 58%|█████▊    | 235935/407450 [00:17<00:13, 12694.01it/s]
 58%|█████▊    | 237251/407450 [00:17<00:13, 12582.08it/s]
 59%|█████▊    | 238513/407450 [00:17<00:13, 12530.34it/s]
 59%|█████▉    | 239776/407450 [00:17<00:13, 12556.77it/s]
 59%|█████▉    | 241034/407450 [00:17<00:14, 11709.92it/s]
 59%|█████▉    | 242216/407450 [00:17<00:14, 11669.87it/s]
 60%|█████▉    | 243691/407450 [00:18<00:13, 12543.68it/s]
 60%|██████    | 245026/407450 [00:18<00:13, 12413.53it/s]
 61%|██████    | 246553/407450 [00:18<00:12, 13230.04it/s]
 61%|██████    | 247886/407450 [00:18<00:12, 12277.92it/s]
 61%|██████    | 249133/407450 [00:18<00:12, 12256.59it/s]
 61%|██████▏   | 250376/407450 [00:18<00:12, 12128.14it/s]
 62%|██████▏   | 251598/407450 [00:18<00:13, 11979.88it/s]
 62%|██████▏   | 252826/407450 [00:18<00:13, 11859.24it/s]
 62%|██████▏   | 254016/407450 [00:18<00:13, 11794.94it/s]
 63%|██████▎   | 255326/407450 [00:18<00:12, 11702.74it/s]
 63%|██████▎   | 256901/407450 [00:19<00:11, 12740.85it/s]
 63%|██████▎   | 258376/407450 [00:19<00:11, 13278.41it/s]
 64%|██████▍   | 259751/407450 [00:19<00:11, 13242.69it/s]
 64%|██████▍   | 261222/407450 [00:19<00:10, 13631.28it/s]
 64%|██████▍   | 262589/407450 [00:19<00:11, 12374.81it/s]
 65%|██████▍   | 264051/407450 [00:19<00:11, 12987.23it/s]
 65%|██████▌   | 265714/407450 [00:19<00:10, 14013.89it/s]
 66%|██████▌   | 267138/407450 [00:19<00:10, 13583.39it/s]
 66%|██████▌   | 268676/407450 [00:19<00:09, 14017.42it/s]
 66%|██████▋   | 270092/407450 [00:20<00:10, 13665.16it/s]
 67%|██████▋   | 271469/407450 [00:20<00:10, 13345.59it/s]
 67%|██████▋   | 273001/407450 [00:20<00:09, 13685.32it/s]
 67%|██████▋   | 274626/407450 [00:20<00:09, 14394.00it/s]
 68%|██████▊   | 276073/407450 [00:20<00:09, 14252.40it/s]
 68%|██████▊   | 277504/407450 [00:20<00:09, 13572.28it/s]
 68%|██████▊   | 278870/407450 [00:20<00:09, 12964.34it/s]
 69%|██████▉   | 280301/407450 [00:20<00:09, 13272.88it/s]
 69%|██████▉   | 281637/407450 [00:20<00:09, 12902.32it/s]
 69%|██████▉   | 283051/407450 [00:21<00:09, 12830.83it/s]
 70%|██████▉   | 284551/407450 [00:21<00:09, 13380.56it/s]
 70%|███████   | 285896/407450 [00:21<00:09, 13281.49it/s]
 70%|███████   | 287229/407450 [00:21<00:09, 13028.11it/s]
 71%|███████   | 288601/407450 [00:21<00:09, 12893.05it/s]
 71%|███████   | 289893/407450 [00:21<00:09, 12771.48it/s]
 71%|███████▏  | 291259/407450 [00:21<00:08, 13026.41it/s]
 72%|███████▏  | 292601/407450 [00:21<00:08, 13140.28it/s]
 72%|███████▏  | 293917/407450 [00:21<00:08, 12840.88it/s]
 72%|███████▏  | 295204/407450 [00:21<00:08, 12565.79it/s]
 73%|███████▎  | 296526/407450 [00:22<00:08, 12643.96it/s]
 73%|███████▎  | 297951/407450 [00:22<00:08, 13100.50it/s]
 73%|███████▎  | 299376/407450 [00:22<00:08, 13303.83it/s]
 74%|███████▍  | 300709/407450 [00:22<00:08, 13183.44it/s]
 74%|███████▍  | 302126/407450 [00:22<00:07, 13438.32it/s]
 74%|███████▍  | 303472/407450 [00:22<00:08, 12855.35it/s]
 75%|███████▍  | 304764/407450 [00:22<00:08, 12479.53it/s]
 75%|███████▌  | 306336/407450 [00:22<00:07, 13400.10it/s]
 76%|███████▌  | 307685/407450 [00:22<00:07, 12988.35it/s]
 76%|███████▌  | 308992/407450 [00:23<00:07, 12863.13it/s]
 76%|███████▌  | 310351/407450 [00:23<00:07, 12975.16it/s]
 77%|███████▋  | 311801/407450 [00:23<00:07, 13146.76it/s]
 77%|███████▋  | 313119/407450 [00:23<00:07, 12948.28it/s]
 77%|███████▋  | 314416/407450 [00:23<00:07, 12934.62it/s]
 77%|███████▋  | 315711/407450 [00:23<00:07, 12482.30it/s]
 78%|███████▊  | 316963/407450 [00:23<00:07, 12444.76it/s]
 78%|███████▊  | 318351/407450 [00:23<00:07, 12624.22it/s]
 79%|███████▊  | 319892/407450 [00:23<00:06, 13428.79it/s]
 79%|███████▉  | 321239/407450 [00:23<00:06, 12813.28it/s]
 79%|███████▉  | 322626/407450 [00:24<00:06, 13042.52it/s]
 80%|███████▉  | 323951/407450 [00:24<00:06, 13038.58it/s]
 80%|███████▉  | 325476/407450 [00:24<00:05, 13678.98it/s]
 80%|████████  | 326850/407450 [00:24<00:05, 13461.15it/s]
 81%|████████  | 328201/407450 [00:24<00:06, 12673.62it/s]
 81%|████████  | 329487/407450 [00:24<00:06, 12724.84it/s]
 81%|████████  | 330768/407450 [00:24<00:06, 11863.86it/s]
 82%|████████▏ | 332076/407450 [00:24<00:06, 12021.04it/s]
 82%|████████▏ | 333290/407450 [00:24<00:06, 11653.92it/s]
 82%|████████▏ | 334522/407450 [00:25<00:06, 11838.79it/s]
 82%|████████▏ | 335776/407450 [00:25<00:06, 11900.08it/s]
 83%|████████▎ | 336972/407450 [00:25<00:06, 11541.67it/s]
 83%|████████▎ | 338131/407450 [00:25<00:06, 10852.02it/s]
 83%|████████▎ | 339701/407450 [00:25<00:05, 12015.10it/s]
 84%|████████▎ | 340915/407450 [00:25<00:05, 12034.94it/s]
 84%|████████▍ | 342251/407450 [00:25<00:05, 12322.48it/s]
 84%|████████▍ | 343491/407450 [00:25<00:05, 12136.58it/s]
 85%|████████▍ | 345026/407450 [00:25<00:04, 12885.04it/s]
 85%|████████▌ | 346467/407450 [00:26<00:04, 13324.71it/s]
 85%|████████▌ | 347926/407450 [00:26<00:04, 13503.80it/s]
 86%|████████▌ | 349280/407450 [00:26<00:04, 13149.70it/s]
 86%|████████▌ | 350726/407450 [00:26<00:04, 13519.24it/s]
 86%|████████▋ | 352082/407450 [00:26<00:04, 13479.44it/s]
 87%|████████▋ | 353433/407450 [00:26<00:04, 13098.40it/s]
 87%|████████▋ | 354901/407450 [00:26<00:03, 13533.25it/s]
 87%|████████▋ | 356259/407450 [00:26<00:03, 13322.79it/s]
 88%|████████▊ | 357626/407450 [00:26<00:03, 12968.51it/s]
 88%|████████▊ | 359083/407450 [00:26<00:03, 13427.09it/s]
 88%|████████▊ | 360431/407450 [00:27<00:03, 13046.73it/s]
 89%|████████▉ | 361967/407450 [00:27<00:03, 13709.75it/s]
 89%|████████▉ | 363345/407450 [00:27<00:03, 13547.68it/s]
 90%|████████▉ | 364705/407450 [00:27<00:03, 12629.40it/s]
 90%|████████▉ | 366151/407450 [00:27<00:03, 12956.61it/s]
 90%|█████████ | 367601/407450 [00:27<00:02, 13329.96it/s]
 91%|█████████ | 368976/407450 [00:27<00:02, 13373.83it/s]
 91%|█████████ | 370321/407450 [00:27<00:02, 13144.05it/s]
 91%|█████████ | 371701/407450 [00:27<00:02, 13331.33it/s]
 92%|█████████▏| 373039/407450 [00:28<00:02, 13243.48it/s]
 92%|█████████▏| 374367/407450 [00:28<00:02, 13110.97it/s]
 92%|█████████▏| 375681/407450 [00:28<00:02, 13010.28it/s]
 93%|█████████▎| 377151/407450 [00:28<00:02, 13196.09it/s]
 93%|█████████▎| 378588/407450 [00:28<00:02, 13536.37it/s]
 93%|█████████▎| 379944/407450 [00:28<00:02, 13223.19it/s]
 94%|█████████▎| 381269/407450 [00:28<00:02, 12612.54it/s]
 94%|█████████▍| 382651/407450 [00:28<00:01, 12943.09it/s]
 94%|█████████▍| 384121/407450 [00:28<00:01, 13448.58it/s]
 95%|█████████▍| 385473/407450 [00:28<00:01, 13302.93it/s]
 95%|█████████▍| 386808/407450 [00:29<00:01, 13234.41it/s]
 95%|█████████▌| 388135/407450 [00:29<00:01, 13234.19it/s]
 96%|█████████▌| 389461/407450 [00:29<00:01, 12748.53it/s]
 96%|█████████▌| 390801/407450 [00:29<00:01, 12804.53it/s]
 96%|█████████▋| 392176/407450 [00:29<00:01, 12618.01it/s]
 97%|█████████▋| 393441/407450 [00:29<00:01, 12219.03it/s]
 97%|█████████▋| 394959/407450 [00:29<00:00, 13056.36it/s]
 97%|█████████▋| 396273/407450 [00:29<00:00, 12972.43it/s]
 98%|█████████▊| 397576/4074Number of neighbors < target k: 0
time cost: 36.713494062423706
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.20073461532593
50 [00:29<00:00, 12973.48it/s]
 98%|█████████▊| 399001/407450 [00:30<00:00, 13230.34it/s]
 98%|█████████▊| 400351/407450 [00:30<00:00, 13302.23it/s]
 99%|█████████▊| 401695/407450 [00:30<00:00, 13342.07it/s]
 99%|█████████▉| 403031/407450 [00:30<00:00, 12888.72it/s]
 99%|█████████▉| 404326/407450 [00:30<00:00, 12531.68it/s]
100%|█████████▉| 405895/407450 [00:30<00:00, 13437.05it/s]
100%|█████████▉| 407426/407450 [00:30<00:00, 13915.38it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13294.83it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 399/407450 [00:00<01:42, 3989.45it/s]
  0%|          | 1826/407450 [00:00<00:42, 9513.77it/s]
  1%|          | 3512/407450 [00:00<00:31, 12770.18it/s]
  1%|          | 4821/407450 [00:00<00:31, 12893.75it/s]
  2%|▏         | 6241/407450 [00:00<00:30, 13359.16it/s]
  2%|▏         | 7578/407450 [00:00<00:29, 13332.38it/s]
  2%|▏         | 8912/407450 [00:00<00:30, 13154.88it/s]
  3%|▎         | 10229/407450 [00:00<00:32, 12315.41it/s]
  3%|▎         | 11626/407450 [00:00<00:31, 12403.50it/s]
  3%|▎         | 13151/407450 [00:01<00:30, 13141.97it/s]
  4%|▎         | 14501/407450 [00:01<00:29, 13168.01it/s]
  4%|▍         | 15826/407450 [00:01<00:30, 12951.53it/s]
  4%|▍         | 17326/407450 [00:01<00:29, 13289.46it/s]
