srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   2% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  40% 
libfaiss-1.7.2       | 97.2 MB   | #####      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######7    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######5   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########3 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  12% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  45% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######3    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
 14%|█▎        | 55776/407450 [00:04<00:29, 11804.08it/s]
 14%|█▍        | 57326/407450 [00:04<00:27, 12651.15it/s]
 14%|█▍        | 58751/407450 [00:04<00:27, 12858.75it/s]
 15%|█▍        | 60106/407450 [00:04<00:27, 12433.27it/s]
 15%|█▌        | 61576/407450 [00:05<00:27, 12410.90it/s]
 15%|█▌        | 63126/407450 [00:05<00:26, 13115.24it/s]
 16%|█▌        | 64468/407450 [00:05<00:27, 12580.54it/s]
 16%|█▌        | 65760/407450 [00:05<00:26, 12672.28it/s]
 16%|█▋        | 67045/407450 [00:05<00:28, 12113.45it/s]
 17%|█▋        | 68597/407450 [00:05<00:25, 13054.65it/s]
 17%|█▋        | 69976/407450 [00:05<00:25, 13255.58it/s]
 18%|█▊        | 71451/407450 [00:05<00:24, 13616.52it/s]
 18%|█▊        | 72824/407450 [00:05<00:24, 13555.55it/s]
 18%|█▊        | 74262/407450 [00:05<00:24, 13778.95it/s]
 19%|█▊        | 75726/407450 [00:06<00:23, 14001.29it/s]
 19%|█▉        | 77151/407450 [00:06<00:24, 13688.32it/s]
 19%|█▉        | 78751/407450 [00:06<00:23, 13879.08it/s]
 20%|█▉        | 80351/407450 [00:06<00:23, 14165.98it/s]
 20%|██        | 81769/407450 [00:06<00:23, 14022.83it/s]
 20%|██        | 83172/407450 [00:06<00:23, 13803.13it/s]
 21%|██        | 84751/407450 [00:06<00:22, 14298.19it/s]
 21%|██        | 86183/407450 [00:06<00:22, 14074.45it/s]
 21%|██▏       | 87592/407450 [00:06<00:22, 13927.53it/s]
 22%|██▏       | 88986/407450 [00:07<00:22, 13901.93it/s]
 22%|██▏       | 90377/407450 [00:07<00:22, 13886.47it/s]
 23%|██▎       | 91766/407450 [00:07<00:23, 13430.26it/s]
 23%|██▎       | 93201/407450 [00:07<00:23, 13615.80it/s]
 23%|██▎       | 94565/407450 [00:07<00:24, 12751.27it/s]
 24%|██▎       | 96276/407450 [00:07<00:22, 13848.96it/s]
 24%|██▍       | 97674/407450 [00:07<00:25, 12301.48it/s]
 24%|██▍       | 99526/407450 [00:07<00:22, 13819.47it/s]
 25%|██▍       | 100972/407450 [00:07<00:21, 13993.53it/s]
 25%|██▌       | 102403/407450 [00:08<00:23, 13048.26it/s]
 25%|██▌       | 103751/407450 [00:08<00:23, 13146.64it/s]
 26%|██▌       | 105089/407450 [00:08<00:23, 12679.51it/s]
 26%|██▌       | 106376/407450 [00:08<00:25, 11583.68it/s]
 27%|██▋       | 108201/407450 [00:08<00:23, 12803.76it/s]
 27%|██▋       | 109502/407450 [00:08<00:26, 11417.90it/s]
 27%|██▋       | 111401/407450 [00:08<00:22, 13223.93it/s]
 28%|██▊       | 112777/407450 [00:08<00:22, 13061.24it/s]
 28%|██▊       | 114326/407450 [00:08<00:21, 13583.88it/s]
 28%|██▊       | 115714/407450 [00:09<00:21, 13504.67it/s]
 29%|██▊       | 117085/407450 [00:09<00:21, 13271.82it/s]
 29%|██▉       | 118427/407450 [00:09<00:21, 13311.71it/s]
 29%|██▉       | 119871/407450 [00:09<00:21, 13634.57it/s]
 30%|██▉       | 121250/407450 [00:09<00:20, 13679.24it/s]
 30%|███       | 122624/407450 [00:09<00:20, 13597.20it/s]
 30%|███       | 123993/407450 [00:09<00:20, 13624.05it/s]
 31%|███       | 125359/407450 [00:09<00:21, 13350.29it/s]
 31%|███       | 126812/407450 [00:09<00:20, 13694.40it/s]
 31%|███▏      | 128185/407450 [00:09<00:20, 13430.23it/s]
 32%|███▏      | 129601/407450 [00:10<00:20, 13640.90it/s]
 32%|███▏      | 130968/407450 [00:10<00:20, 13543.45it/s]
 32%|███▏      | 132325/407450 [00:10<00:20, 13147.74it/s]
 33%|███▎      | 133826/407450 [00:10<00:20, 13096.35it/s]
 33%|███▎      | 135233/407450 [00:10<00:20, 13372.00it/s]
 34%|███▎      | 136726/407450 [00:10<00:19, 13743.65it/s]
 34%|███▍      | 138104/407450 [00:10<00:20, 13234.86it/s]
 34%|███▍      | 139576/407450 [00:10<00:19, 13614.10it/s]
 35%|███▍      | 140943/407450 [00:10<00:19, 13611.15it/s]
 35%|███▍      | 142308/407450 [00:11<00:19, 13559.41it/s]
 35%|███▌      | 143901/407450 [00:11<00:18, 14228.03it/s]
 36%|███▌      | 145327/407450 [00:11<00:19, 13564.52it/s]
 36%|███▌      | 146751/407450 [00:11<00:19, 13675.20it/s]
 36%|███▋      | 148125/407450 [00:11<00:19, 13457.75it/s]
 37%|███▋      | 149641/407450 [00:11<00:18, 13949.00it/s]
 37%|███▋      | 151041/407450 [00:11<00:18, 13882.79it/s]
 37%|███▋      | 152433/407450 [00:11<00:19, 13146.83it/s]
 38%|███▊      | 153926/407450 [00:11<00:18, 13602.35it/s]
 38%|███▊      | 155295/407450 [00:11<00:18, 13619.13it/s]
 38%|███▊      | 156664/407450 [00:12<00:18, 13552.58it/s]
 39%|███▉      | 158093/407450 [00:12<00:18, 13767.68it/s]
 39%|███▉      | 159576/407450 [00:12<00:17, 13995.34it/s]
 40%|███▉      | 160979/407450 [00:12<00:18, 13664.66it/s]
 40%|███▉      | 162349/407450 [00:12<00:18, 13474.09it/s]
 40%|████      | 163751/407450 [00:12<00:18, 13454.54it/s]
 41%|████      | 165099/407450 [00:12<00:18, 13245.42it/s]
 41%|████      | 166425/407450 [00:12<00:18, 13050.13it/s]
 41%|████      | 167933/407450 [00:12<00:17, 13638.36it/s]
 42%|████▏     | 169326/407450 [00:13<00:17, 13655.35it/s]
 42%|████▏     | 170733/407450 [00:13<00:17, 13776.15it/s]
 42%|████▏     | 172113/407450 [00:13<00:17, 13552.34it/s]
 43%|████▎     | 173551/407450 [00:13<00:17, 13651.96it/s]
 43%|████▎     | 175051/407450 [00:13<00:16, 13833.83it/s]
 43%|████▎     | 176576/407450 [00:13<00:16, 14055.18it/s]
 44%|████▎     | 178081/407450 [00:13<00:15, 14345.00it/s]
 44%|████▍     | 179517/407450 [00:13<00:16, 13998.28it/s]
 44%|████▍     | 180919/407450 [00:13<00:16, 13967.67it/s]
 45%|████▍     | 182318/407450 [00:13<00:17, 12839.51it/s]
 45%|████▌     | 183626/407450 [00:14<00:17, 12869.53it/s]
 45%|████▌     | 184926/407450 [00:14<00:18, 12292.15it/s]
 46%|████▌     | 186167/407450 [00:14<00:18, 12223.84it/s]
 46%|████▌     | 187398/407450 [00:14<00:19, 11407.22it/s]
 46%|████▋     | 188576/407450 [00:14<00:19, 11360.78it/s]
 47%|████▋     | 189976/407450 [00:14<00:18, 11990.41it/s]
 47%|████▋     | 191326/407450 [00:14<00:17, 12416.01it/s]
 47%|████▋     | 192801/407450 [00:14<00:17, 12478.39it/s]
 48%|████▊     | 194056/407450 [00:14<00:17, 12347.84it/s]
 48%|████▊     | 195295/407450 [00:15<00:17, 12009.28it/s]
 48%|████▊     | 196651/407450 [00:15<00:16, 12420.24it/s]
 49%|████▊     | 197898/407450 [00:15<00:17, 11950.15it/s]
 49%|████▉     | 199101/407450 [00:15<00:17, 11680.65it/s]
 49%|████▉     | 200351/407450 [00:15<00:17, 11787.26it/s]
 49%|████▉     | 201626/407450 [00:15<00:17, 11975.62it/s]
 50%|████▉     | 202827/407450 [00:15<00:17, 11716.38it/s]
 50%|█████     | 204029/407450 [00:15<00:17, 11803.39it/s]
 50%|█████     | 205212/407450 [00:15<00:17, 11429.38it/s]
 51%|█████     | 206382/407450 [00:16<00:17, 11483.43it/s]
 51%|█████     | 207760/407450 [00:16<00:16, 12149.26it/s]
 51%|█████▏    | 209126/407450 [00:16<00:15, 12579.70it/s]
 52%|█████▏    | 210601/407450 [00:16<00:15, 13100.85it/s]
 52%|█████▏    | 211951/407450 [00:16<00:14, 13140.81it/s]
 52%|█████▏    | 213420/407450 [00:16<00:14, 13555.58it/s]
 53%|█████▎    | 214826/407450 [00:16<00:14, 13701.92it/s]
 53%|█████▎    | 216198/407450 [00:16<00:14, 13584.83it/s]
 53%|█████▎    | 217675/407450 [00:16<00:13, 13927.08it/s]
 54%|█████▍    | 219069/407450 [00:16<00:13, 13706.91it/s]
 54%|█████▍    | 220442/407450 [00:17<00:14, 13068.77it/s]
 54%|█████▍    | 222051/407450 [00:17<00:13, 13753.54it/s]
 55%|█████▍    | 223481/407450 [00:17<00:13, 13910.03it/s]
 55%|█████▌    | 224946/407450 [00:17<00:12, 14125.29it/s]
 56%|█████▌    | 226387/407450 [00:17<00:12, 14208.54it/s]
 56%|█████▌    | 227811/407450 [00:17<00:14, 12716.55it/s]
 56%|█████▋    | 229199/407450 [00:17<00:13, 13035.16it/s]
 57%|█████▋    | 230626/407450 [00:17<00:13, 13181.86it/s]
 57%|█████▋    | 231976/407450 [00:17<00:13, 13207.53it/s]
 57%|█████▋    | 233309/407450 [00:18<00:13, 12575.81it/s]
 58%|█████▊    | 234701/407450 [00:18<00:13, 12649.43it/s]
 58%|█████▊    | 235976/407450 [00:18<00:13, 12321.20it/s]
 58%|█████▊    | 237215/407450 [00:18<00:14, 11683.31it/s]
 59%|█████▊    | 238526/407450 [00:18<00:14, 11944.07it/s]
 59%|█████▉    | 239728/407450 [00:18<00:14, 11299.63it/s]
 59%|█████▉    | 241009/407450 [00:18<00:14, 11713.11it/s]
 59%|█████▉    | 242360/407450 [00:18<00:13, 12218.46it/s]
 60%|█████▉    | 243601/407450 [00:18<00:13, 12106.94it/s]
 60%|██████    | 244926/407450 [00:18<00:13, 12219.20it/s]
 60%|██████    | 246201/407450 [00:19<00:13, 12293.39it/s]
 61%|██████    | 247526/407450 [00:19<00:12, 12538.05it/s]
 61%|██████    | 248852/407450 [00:19<00:12, 12748.37it/s]
 61%|██████▏   | 250250/407450 [00:19<00:11, 13111.00it/s]
 62%|██████▏   | 251576/407450 [00:19<00:12, 12836.25it/s]
 62%|██████▏   | 252976/407450 [00:19<00:11, 13090.17it/s]
 62%|██████▏   | 254401/407450 [00:19<00:11, 13290.81it/s]
 63%|██████▎   | 255976/407450 [00:19<00:11, 13727.25it/s]
 63%|██████▎   | 257446/407450 [00:19<00:10, 14009.95it/s]
 64%|██████▎   | 258848/407450 [00:20<00:11, 12887.80it/s]
 64%|██████▍   | 260251/407450 [00:20<00:11, 13083.48it/s]
 64%|██████▍   | 261601/407450 [00:20<00:11, 12921.46it/s]
 65%|██████▍   | 262902/407450 [00:20<00:11, 12908.12it/s]
 65%|██████▍   | 264426/407450 [00:20<00:10, 13540.01it/s]
 65%|██████▌   | 265787/407450 [00:20<00:11, 12830.12it/s]
 66%|██████▌   | 267081/407450 [00:20<00:11, 11728.15it/s]
 66%|██████▌   | 268651/407450 [00:20<00:10, 12719.43it/s]
 66%|██████▋   | 269970/407450 [00:20<00:10, 12815.72it/s]
 67%|██████▋   | 271326/407450 [00:21<00:10, 12997.31it/s]
 67%|██████▋   | 272640/407450 [00:21<00:10, 12980.78it/s]
 67%|██████▋   | 273948/407450 [00:21<00:10, 12156.65it/s]
 68%|██████▊   | 275451/407450 [00:21<00:10, 12568.60it/s]
 68%|██████▊   | 276833/407450 [00:21<00:10, 12917.17it/s]
 68%|██████▊   | 278135/407450 [00:21<00:10, 12893.02it/s]
 69%|██████▊   | 279479/407450 [00:21<00:09, 13050.48it/s]
 69%|██████▉   | 281076/407450 [00:21<00:09, 13803.85it/s]
 69%|██████▉   | 282462/407450 [00:21<00:09, 13554.95it/s]
 70%|██████▉   | 283822/407450 [00:22<00:10, 11977.83it/s]
 70%|███████   | 285751/407450 [00:22<00:08, 13736.46it/s]
 70%|███████   | 287201/407450 [00:22<00:09, 13257.91it/s]
 71%|███████   | 288707/407450 [00:22<00:08, 13746.24it/s]
 71%|███████   | 290106/407450 [00:22<00:08, 13455.11it/s]
 72%|███████▏  | 291469/407450 [00:22<00:09, 12873.83it/s]
 72%|███████▏  | 292771/407450 [00:22<00:09, 12254.17it/s]
 72%|███████▏  | 294009/407450 [00:22<00:09, 11980.42it/s]
 72%|███████▏  | 295365/407450 [00:22<00:09, 12414.35it/s]
 73%|███████▎  | 296616/407450 [00:22<00:08, 12350.84it/s]
 73%|███████▎  | 297951/407450 [00:23<00:08, 12528.17it/s]
 73%|███████▎  | 299310/407450 [00:23<00:08, 12833.33it/s]
 74%|███████▍  | 300599/407450 [00:23<00:08, 12547.68it/s]
 74%|███████▍  | 301951/407450 [00:23<00:08, 12633.26it/s]
 74%|███████▍  | 303260/407450 [00:23<00:08, 12764.32it/s]
 75%|███████▍  | 304626/407450 [00:23<00:07, 13023.98it/s]
 75%|███████▌  | 305951/407450 [00:23<00:07, 12980.40it/s]
 75%|███████▌  | 307251/407450 [00:23<00:07, 12985.93it/s]
 76%|███████▌  | 308643/407450 [00:23<00:07, 13261.22it/s]
 76%|███████▌  | 309971/407450 [00:24<00:07, 12741.90it/s]
 76%|███████▋  | 311251/407450 [00:24<00:07, 12210.48it/s]
 77%|███████▋  | 312824/407450 [00:24<00:07, 13205.65it/s]
 77%|███████▋  | 314155/407450 [00:24<00:07, 12362.94it/s]
 77%|███████▋  | 315408/407450 [00:24<00:07, 12026.67it/s]
 78%|███████▊  | 316876/407450 [00:24<00:07, 12402.88it/s]
 78%|███████▊  | 318451/407450 [00:24<00:06, 13132.33it/s]
 78%|███████▊  | 319773/407450 [00:24<00:06, 12919.54it/s]
 79%|███████▉  | 321126/407450 [00:24<00:06, 12900.06it/s]
 79%|███████▉  | 322420/407450 [00:25<00:06, 12819.14it/s]
 79%|███████▉  | 323705/407450 [00:25<00:06, 12478.15it/s]
 80%|███████▉  | 325316/407450 [00:25<00:06, 13514.56it/s]
 80%|████████  | 326675/407450 [00:25<00:06, 13449.47it/s]
 81%|████████  | 328025/407450 [00:25<00:06, 12910.03it/s]
 81%|████████  | 329451/407450 [00:25<00:05, 13217.66it/s]
 81%|████████  | 330851/407450 [00:25<00:05, 13180.82it/s]
 82%|████████▏ | 332174/407450 [00:25<00:05, 12764.49it/s]
 82%|████████▏ | 333455/407450 [00:25<00:06, 12208.21it/s]
 82%|████████▏ | 334876/407450 [00:25<00:05, 12766.78it/s]
 83%|████████▎ | 336401/407450 [00:26<00:05, 13475.51it/s]
 83%|████████▎ | 337758/407450 [00:26<00:05, 13228.95it/s]
 83%|████████▎ | 339151/407450 [00:26<00:05, 13253.97it/s]
 84%|████████▎ | 340482/407450 [00:26<00:05, 12944.67it/s]
 84%|████████▍ | 341781/407450 [00:26<00:05, 12375.92it/s]
 84%|████████▍ | 343261/407450 [00:26<00:04, 13057.25it/s]
 85%|████████▍ | 344751/407450 [00:26<00:04, 13558.31it/s]
 85%|████████▍ | 346116/407450 [00:26<00:04, 13494.94it/s]
 85%|████████▌ | 347472/407450 [00:26<00:04, 13437.22it/s]
 86%|████████▌ | 348851/407450 [00:27<00:04, 13516.17it/s]
 86%|████████▌ | 350206/407450 [00:27<00:04, 12852.13it/s]
 86%|████████▋ | 351500/407450 [00:27<00:04, 12196.28it/s]
 87%|████████▋ | 352912/407450 [00:27<00:04, 12732.42it/s]
 87%|████████▋ | 354276/407450 [00:27<00:04, 12752.97it/s]
 87%|████████▋ | 355853/407450 [00:27<00:03, 13613.11it/s]
 88%|████████▊ | 357316/407450 [00:27<00:03, 13906.80it/s]
 88%|████████▊ | 358715/407450 [00:27<00:03, 13359.72it/s]
 88%|████████▊ | 360301/407450 [00:27<00:03, 13965.53it/s]
 89%|████████▉ | 361706/407450 [00:27<00:03, 13528.96it/s]
 89%|████████▉ | 363282/407450 [00:28<00:03, 14164.70it/s]
 90%|████████▉ | 364708/407450 [00:28<00:03, 13671.19it/s]
 90%|████████▉ | 366101/407450 [00:28<00:03, 13717.95it/s]
 90%|█████████ | 367479/407450 [00:28<00:02, 13718.56it/s]
 91%|█████████ | 368901/407450 [00:28<00:02, 13772.61it/s]
 91%|█████████ | 370326/407450 [00:28<00:02, 13801.05it/s]
 91%|█████████ | 371751/407450 [00:28<00:02, 13434.57it/s]
 92%|█████████▏| 373126/407450 [00:28<00:02, 13318.92it/s]
 92%|█████████▏| 374602/407450 [00:28<00:02, 13733.10it/s]
 92%|█████████▏| 375979/407450 [00:29<00:02, 12215.90it/s]
 93%|█████████▎| 377626/407450 [00:29<00:02, 13332.54it/s]
 93%|█████████▎| 379026/407450 [00:29<00:02, 13235.37it/s]
 93%|█████████▎| 380373/407450 [00:29<00:02, 11420.36it/s]
 94%|█████████▍| 382026/407450 [00:29<00:02, 12484.75it/s]
 94%|█████████▍| 383626/407450 [00:29<00:01, 13330.93it/s]
 94%|█████████▍| 385005/407450 [00:29<00:01, 12983.46it/s]
 95%|█████████▍| 386335/407450 [00:29<00:01, 12817.09it/s]
 95%|█████████▌| 387876/407450 [00:29<00:01, 13067.34it/s]
 96%|█████████▌| 389473/407450 [00:30<00:01, 13868.51it/s]
 96%|█████████▌| 390878/407450 [00:30<00:01, 12777.74it/s]
 96%|█████████▋| 392401/407450 [00:30<00:01, 13208.60it/s]
 97%|█████████▋| 393835/407450 [00:30<00:01, 13519.75it/s]
 97%|█████████▋|Number of neighbors < target k: 0
time cost: 37.943092346191406
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.45529294013977
 395204/407450 [00:30<00:00, 13430.66it/s]
 97%|█████████▋| 396559/407450 [00:30<00:00, 13018.93it/s]
 98%|█████████▊| 397976/407450 [00:30<00:00, 13322.93it/s]
 98%|█████████▊| 399376/407450 [00:30<00:00, 13195.82it/s]
 98%|█████████▊| 400751/407450 [00:30<00:00, 13097.95it/s]
 99%|█████████▊| 402211/407450 [00:31<00:00, 13526.61it/s]
 99%|█████████▉| 403569/407450 [00:31<00:00, 13425.02it/s]
 99%|█████████▉| 404915/407450 [00:31<00:00, 12503.86it/s]
100%|█████████▉| 406179/407450 [00:31<00:00, 12511.48it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12953.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:55, 7268.42it/s]
  0%|          | 1826/407450 [00:00<00:45, 9005.83it/s]
  1%|          | 3526/407450 [00:00<00:37, 10785.76it/s]
  1%|▏         | 5326/407450 [00:00<00:30, 13332.48it/s]
  2%|▏         | 6701/407450 [00:00<00:30, 13251.83it/s]
  2%|▏         | 8036/407450 [00:00<00:30, 13054.81it/s]
  2%|▏         | 9348/407450 [00:00<00:30, 12996.90it/s]
  3%|▎         | 10652/407450 [00:00<00:31, 12582.42it/s]
  3%|▎         | 11915/407450 [00:00<00:31, 12476.86it/s]
  3%|▎         | 13201/407450 [00:01<00:31, 12469.03it/s]
  4%|▎         | 14538/407450 [00:01<00:30, 12734.52it/s]
  4%|▍         | 16001/407450 [00:01<00:29, 13171.28it/s]
  4%|▍         | 17320/407450 [00:01<00:29, 13137.65it/s]
  5%|▍         | 18635/407450 [00:01<00:29, 13012.52it/s]
  5%|▍         | 19938/407450 [00:01<00:30, 12773.72it/s]
  5%|▌         | 21474/407450 [00:01<00:28, 13530.68it/s]
  6%|▌         | 22876/407450 [00:01<00:28, 13674.78it/s]
  6%|▌         | 24269/407450 [00:01<00:27, 13749.33it/s]
  6%|▋         | 25676/407450 [00:02<00:28, 13345.39it/s]
  7%|▋         | 27195/407450 [00:02<00:27, 13880.97it/s]
  7%|▋         | 28588/407450 [00:02<00:28, 13398.13it/s]
  7%|▋         | 29934/407450 [00:02<00:28, 13339.64it/s]
  8%|▊         | 31351/407450 [00:02<00:27, 13495.22it/s]
  8%|▊         | 32735/407450 [00:02<00:27, 13595.33it/s]
  8%|▊         | 34101/407450 [00:02<00:27, 13611.86it/s]
  9%|▊         | 35464/407450 [00:02<00:29, 12483.90it/s]
  9%|▉         | 36731/407450 [00:02<00:30, 12224.94it/s]
  9%|▉         | 37967/407450 [00:02<00:32, 11228.47it/s]
 10%|▉         | 39659/407450 [00:03<00:28, 12753.74it/s]
 10%|█         | 40968/407450 [00:03<00:28, 12693.65it/s]
 10%|█         | 42351/407450 [00:03<00:28, 13000.13it/s]
 11%|█         | 43670/407450 [00:03<00:27, 13053.87it/s]
 11%|█         | 45101/407450 [00:03<00:27, 13343.53it/s]
 11%|█▏        | 46476/407450 [00:03<00:26, 13433.10it/s]
 12%|█▏        | 47827/407450 [00:03<00:27, 12851.43it/s]
 12%|█▏        | 49201/407450 [00:03<00:27, 12842.03it/s]
