srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463258 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463258.0 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=42751
INFO:wrapper: Job ID: 463263
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104047/user_command_UnspecifiedName_20220608-104047.sh
INFO:wrapper: User command process id is 4167052
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ####2      |  43% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  40% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | #######4   |  75% 
libfaiss-1.7.2       | 97.2 MB   | ########5  |  86% 
libfaiss-1.7.2       | 97.2 MB   | #########6 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 7          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  45% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####4     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  63% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########4  |  85% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  97% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
 15%|█▌        | 63101/407450 [00:05<00:26, 12863.21it/s]
 16%|█▌        | 64417/407450 [00:05<00:26, 12843.73it/s]
 16%|█▌        | 65801/407450 [00:05<00:26, 12907.77it/s]
 16%|█▋        | 67209/407450 [00:05<00:25, 13243.72it/s]
 17%|█▋        | 68712/407450 [00:05<00:24, 13761.80it/s]
 17%|█▋        | 70151/407450 [00:05<00:24, 13808.60it/s]
 18%|█▊        | 71539/407450 [00:05<00:24, 13803.09it/s]
 18%|█▊        | 72925/407450 [00:05<00:24, 13640.84it/s]
 18%|█▊        | 74293/407450 [00:05<00:24, 13620.05it/s]
 19%|█▊        | 75762/407450 [00:05<00:23, 13888.92it/s]
 19%|█▉        | 77251/407450 [00:06<00:23, 14045.11it/s]
 19%|█▉        | 78701/407450 [00:06<00:23, 13882.41it/s]
 20%|█▉        | 80201/407450 [00:06<00:23, 14074.50it/s]
 20%|██        | 81676/407450 [00:06<00:22, 14263.20it/s]
 20%|██        | 83104/407450 [00:06<00:23, 13970.74it/s]
 21%|██        | 84601/407450 [00:06<00:22, 14160.26it/s]
 21%|██        | 86019/407450 [00:06<00:22, 14116.99it/s]
 21%|██▏       | 87432/407450 [00:06<00:22, 14030.45it/s]
 22%|██▏       | 88836/407450 [00:06<00:23, 13506.27it/s]
 22%|██▏       | 90309/407450 [00:06<00:22, 13858.35it/s]
 23%|██▎       | 91822/407450 [00:07<00:22, 14228.90it/s]
 23%|██▎       | 93249/407450 [00:07<00:22, 13983.92it/s]
 23%|██▎       | 94651/407450 [00:07<00:23, 13508.82it/s]
 24%|██▎       | 96007/407450 [00:07<00:23, 13474.21it/s]
 24%|██▍       | 97501/407450 [00:07<00:22, 13838.58it/s]
 24%|██▍       | 98888/407450 [00:07<00:22, 13804.64it/s]
 25%|██▍       | 100346/407450 [00:07<00:21, 14031.72it/s]
 25%|██▍       | 101752/407450 [00:07<00:22, 13808.92it/s]
 25%|██▌       | 103176/407450 [00:07<00:22, 13626.21it/s]
 26%|██▌       | 104541/407450 [00:08<00:22, 13258.03it/s]
 26%|██▌       | 106048/407450 [00:08<00:21, 13778.47it/s]
 26%|██▋       | 107430/407450 [00:08<00:22, 13370.40it/s]
 27%|██▋       | 108827/407450 [00:08<00:22, 13542.37it/s]
 27%|██▋       | 110220/407450 [00:08<00:21, 13654.76it/s]
 27%|██▋       | 111589/407450 [00:08<00:22, 13088.22it/s]
 28%|██▊       | 113101/407450 [00:08<00:22, 13338.69it/s]
 28%|██▊       | 114676/407450 [00:08<00:21, 13686.59it/s]
 28%|██▊       | 116048/407450 [00:08<00:21, 13647.25it/s]
 29%|██▉       | 117415/407450 [00:08<00:22, 12826.75it/s]
 29%|██▉       | 118707/407450 [00:09<00:23, 12380.90it/s]
 29%|██▉       | 119953/407450 [00:09<00:23, 12385.73it/s]
 30%|██▉       | 121197/407450 [00:09<00:23, 12049.15it/s]
 30%|███       | 122807/407450 [00:09<00:21, 13192.60it/s]
 30%|███       | 124137/407450 [00:09<00:21, 12929.79it/s]
 31%|███       | 125438/407450 [00:09<00:22, 12364.00it/s]
 31%|███       | 126683/407450 [00:09<00:25, 11218.64it/s]
 31%|███▏      | 128076/407450 [00:09<00:23, 11854.06it/s]
 32%|███▏      | 129472/407450 [00:09<00:22, 12431.35it/s]
 32%|███▏      | 130736/407450 [00:10<00:22, 12240.12it/s]
 32%|███▏      | 132001/407450 [00:10<00:22, 12217.27it/s]
 33%|███▎      | 133476/407450 [00:10<00:21, 12854.89it/s]
 33%|███▎      | 134771/407450 [00:10<00:21, 12580.31it/s]
 33%|███▎      | 136076/407450 [00:10<00:21, 12618.85it/s]
 34%|███▎      | 137476/407450 [00:10<00:21, 12775.47it/s]
 34%|███▍      | 138757/407450 [00:10<00:21, 12428.24it/s]
 34%|███▍      | 140146/407450 [00:10<00:20, 12845.45it/s]
 35%|███▍      | 141451/407450 [00:10<00:20, 12791.75it/s]
 35%|███▌      | 142926/407450 [00:11<00:19, 13270.56it/s]
 35%|███▌      | 144376/407450 [00:11<00:19, 13321.49it/s]
 36%|███▌      | 145784/407450 [00:11<00:19, 13540.63it/s]
 36%|███▌      | 147141/407450 [00:11<00:20, 12713.64it/s]
 36%|███▋      | 148601/407450 [00:11<00:19, 13240.18it/s]
 37%|███▋      | 149936/407450 [00:11<00:19, 12885.92it/s]
 37%|███▋      | 151294/407450 [00:11<00:19, 13082.57it/s]
 37%|███▋      | 152610/407450 [00:11<00:20, 12341.39it/s]
 38%|███▊      | 153856/407450 [00:11<00:21, 11993.35it/s]
 38%|███▊      | 155064/407450 [00:12<00:23, 10879.66it/s]
 38%|███▊      | 156336/407450 [00:12<00:22, 11367.56it/s]
 39%|███▊      | 157501/407450 [00:12<00:22, 11075.65it/s]
 39%|███▉      | 159001/407450 [00:12<00:20, 12001.27it/s]
 39%|███▉      | 160344/407450 [00:12<00:19, 12400.83it/s]
 40%|███▉      | 161693/407450 [00:12<00:19, 12710.63it/s]
 40%|████      | 163085/407450 [00:12<00:18, 13059.91it/s]
 40%|████      | 164400/407450 [00:12<00:18, 13056.89it/s]
 41%|████      | 165876/407450 [00:12<00:17, 13557.54it/s]
 41%|████      | 167238/407450 [00:12<00:18, 13139.60it/s]
 41%|████▏     | 168559/407450 [00:13<00:18, 13011.66it/s]
 42%|████▏     | 169865/407450 [00:13<00:18, 12732.94it/s]
 42%|████▏     | 171376/407450 [00:13<00:17, 13342.58it/s]
 42%|████▏     | 172776/407450 [00:13<00:17, 13242.99it/s]
 43%|████▎     | 174104/407450 [00:13<00:19, 12263.84it/s]
 43%|████▎     | 175345/407450 [00:13<00:19, 11794.51it/s]
 43%|████▎     | 176536/407450 [00:13<00:20, 11125.81it/s]
 44%|████▎     | 177660/407450 [00:13<00:20, 11140.76it/s]
 44%|████▍     | 178976/407450 [00:13<00:19, 11615.26it/s]
 44%|████▍     | 180342/407450 [00:14<00:18, 12192.45it/s]
 45%|████▍     | 181755/407450 [00:14<00:17, 12749.34it/s]
 45%|████▍     | 183039/407450 [00:14<00:19, 11490.83it/s]
 45%|████▌     | 184300/407450 [00:14<00:18, 11795.00it/s]
 46%|████▌     | 185726/407450 [00:14<00:19, 11285.56it/s]
 46%|████▌     | 187176/407450 [00:14<00:18, 11949.12it/s]
 46%|████▌     | 188393/407450 [00:14<00:18, 11752.41it/s]
 47%|████▋     | 189583/407450 [00:14<00:20, 10764.82it/s]
 47%|████▋     | 190681/407450 [00:14<00:21, 10306.86it/s]
 47%|████▋     | 191768/407450 [00:15<00:20, 10455.30it/s]
 47%|████▋     | 192826/407450 [00:15<00:20, 10271.02it/s]
 48%|████▊     | 193985/407450 [00:15<00:20, 10636.35it/s]
 48%|████▊     | 195231/407450 [00:15<00:19, 11153.04it/s]
 48%|████▊     | 196476/407450 [00:15<00:18, 11502.10it/s]
 49%|████▊     | 197733/407450 [00:15<00:17, 11805.99it/s]
 49%|████▉     | 198920/407450 [00:15<00:17, 11713.03it/s]
 49%|████▉     | 200476/407450 [00:15<00:16, 12531.96it/s]
 50%|████▉     | 201876/407450 [00:15<00:15, 12902.62it/s]
 50%|████▉     | 203376/407450 [00:16<00:15, 13357.11it/s]
 50%|█████     | 204876/407450 [00:16<00:14, 13761.39it/s]
 51%|█████     | 206254/407450 [00:16<00:15, 13397.94it/s]
 51%|█████     | 207826/407450 [00:16<00:14, 14006.05it/s]
 51%|█████▏    | 209230/407450 [00:16<00:14, 13997.90it/s]
 52%|█████▏    | 210701/407450 [00:16<00:13, 14129.01it/s]
 52%|█████▏    | 212116/407450 [00:16<00:13, 13984.28it/s]
 52%|█████▏    | 213516/407450 [00:16<00:13, 13933.64it/s]
 53%|█████▎    | 214911/407450 [00:16<00:13, 13897.85it/s]
 53%|█████▎    | 216302/407450 [00:16<00:13, 13798.64it/s]
 53%|█████▎    | 217776/407450 [00:17<00:13, 14058.35it/s]
 54%|█████▍    | 219226/407450 [00:17<00:13, 14154.72it/s]
 54%|█████▍    | 220642/407450 [00:17<00:13, 13937.21it/s]
 54%|█████▍    | 222037/407450 [00:17<00:14, 12806.12it/s]
 55%|█████▍    | 223676/407450 [00:17<00:13, 13688.25it/s]
 55%|█████▌    | 225104/407450 [00:17<00:13, 13854.88it/s]
 56%|█████▌    | 226503/407450 [00:17<00:13, 13426.48it/s]
 56%|█████▌    | 227863/407450 [00:17<00:13, 13474.93it/s]
 56%|█████▋    | 229219/407450 [00:17<00:13, 12774.38it/s]
 57%|█████▋    | 230508/407450 [00:18<00:14, 11886.90it/s]
 57%|█████▋    | 231826/407450 [00:18<00:14, 12195.00it/s]
 57%|█████▋    | 233060/407450 [00:18<00:14, 11785.33it/s]
 58%|█████▊    | 234356/407450 [00:18<00:14, 12110.28it/s]
 58%|█████▊    | 235826/407450 [00:18<00:13, 12843.06it/s]
 58%|█████▊    | 237122/407450 [00:18<00:13, 12745.95it/s]
 59%|█████▊    | 238405/407450 [00:18<00:14, 11466.16it/s]
 59%|█████▉    | 240276/407450 [00:18<00:12, 13218.19it/s]
 59%|█████▉    | 241629/407450 [00:18<00:12, 12915.56it/s]
 60%|█████▉    | 242942/407450 [00:19<00:12, 12912.76it/s]
 60%|█████▉    | 244248/407450 [00:19<00:13, 12445.06it/s]
 60%|██████    | 245547/407450 [00:19<00:12, 12596.71it/s]
 61%|██████    | 246950/407450 [00:19<00:12, 13004.98it/s]
 61%|██████    | 248260/407450 [00:19<00:12, 12838.39it/s]
 61%|██████    | 249550/407450 [00:19<00:12, 12612.28it/s]
 62%|██████▏   | 251026/407450 [00:19<00:11, 13203.39it/s]
 62%|██████▏   | 252352/407450 [00:19<00:11, 13052.10it/s]
 62%|██████▏   | 253661/407450 [00:19<00:11, 13005.38it/s]
 63%|██████▎   | 254964/407450 [00:19<00:11, 12745.37it/s]
 63%|██████▎   | 256241/407450 [00:20<00:12, 12248.28it/s]
 63%|██████▎   | 257751/407450 [00:20<00:11, 13026.33it/s]
 64%|██████▎   | 259061/407450 [00:20<00:11, 12858.91it/s]
 64%|██████▍   | 260426/407450 [00:20<00:11, 12911.23it/s]
 64%|██████▍   | 261950/407450 [00:20<00:10, 13584.87it/s]
 65%|██████▍   | 263314/407450 [00:20<00:10, 13226.68it/s]
 65%|██████▍   | 264642/407450 [00:20<00:10, 13149.54it/s]
 65%|██████▌   | 265961/407450 [00:20<00:10, 13142.88it/s]
 66%|██████▌   | 267401/407450 [00:20<00:10, 13414.89it/s]
 66%|██████▌   | 268815/407450 [00:20<00:10, 13627.24it/s]
 66%|██████▋   | 270180/407450 [00:21<00:10, 13258.52it/s]
 67%|██████▋   | 271615/407450 [00:21<00:10, 13575.33it/s]
 67%|██████▋   | 272976/407450 [00:21<00:10, 13024.65it/s]
 67%|██████▋   | 274445/407450 [00:21<00:09, 13501.84it/s]
 68%|██████▊   | 275802/407450 [00:21<00:09, 13324.59it/s]
 68%|██████▊   | 277239/407450 [00:21<00:09, 13627.66it/s]
 68%|██████▊   | 278606/407450 [00:21<00:09, 13575.27it/s]
 69%|██████▊   | 279989/407450 [00:21<00:09, 13649.50it/s]
 69%|██████▉   | 281501/407450 [00:21<00:09, 13763.50it/s]
 69%|██████▉   | 282879/407450 [00:22<00:09, 13533.24it/s]
 70%|██████▉   | 284276/407450 [00:22<00:09, 13508.99it/s]
 70%|███████   | 285645/407450 [00:22<00:08, 13560.63it/s]
 70%|███████   | 287157/407450 [00:22<00:08, 14018.28it/s]
 71%|███████   | 288561/407450 [00:22<00:08, 13892.88it/s]
 71%|███████   | 289999/407450 [00:22<00:08, 14036.24it/s]
 72%|███████▏  | 291451/407450 [00:22<00:08, 14123.34it/s]
 72%|███████▏  | 292865/407450 [00:22<00:08, 13753.59it/s]
 72%|███████▏  | 294243/407450 [00:22<00:08, 13333.25it/s]
 73%|███████▎  | 295726/407450 [00:22<00:08, 13711.88it/s]
 73%|███████▎  | 297102/407450 [00:23<00:08, 13724.87it/s]
 73%|███████▎  | 298478/407450 [00:23<00:07, 13637.70it/s]
 74%|███████▎  | 299976/407450 [00:23<00:07, 13931.86it/s]
 74%|███████▍  | 301371/407450 [00:23<00:07, 13426.01it/s]
 74%|███████▍  | 302718/407450 [00:23<00:07, 13388.38it/s]
 75%|███████▍  | 304226/407450 [00:23<00:07, 13729.56it/s]
 75%|███████▌  | 305733/407450 [00:23<00:07, 14119.74it/s]
 75%|███████▌  | 307148/407450 [00:23<00:07, 13810.58it/s]
 76%|███████▌  | 308532/407450 [00:23<00:07, 13286.55it/s]
 76%|███████▌  | 310051/407450 [00:24<00:07, 13697.80it/s]
 76%|███████▋  | 311601/407450 [00:24<00:06, 14195.28it/s]
 77%|███████▋  | 313026/407450 [00:24<00:06, 13924.12it/s]
 77%|███████▋  | 314434/407450 [00:24<00:06, 13968.58it/s]
 78%|███████▊  | 315851/407450 [00:24<00:06, 13558.07it/s]
 78%|███████▊  | 317401/407450 [00:24<00:06, 14062.59it/s]
 78%|███████▊  | 318812/407450 [00:24<00:06, 13788.53it/s]
 79%|███████▊  | 320195/407450 [00:24<00:06, 13347.76it/s]
 79%|███████▉  | 321726/407450 [00:24<00:06, 13780.60it/s]
 79%|███████▉  | 323203/407450 [00:24<00:05, 14064.85it/s]
 80%|███████▉  | 324614/407450 [00:25<00:05, 13932.69it/s]
 80%|████████  | 326011/407450 [00:25<00:05, 13705.98it/s]
 80%|████████  | 327484/407450 [00:25<00:05, 14003.06it/s]
 81%|████████  | 328926/407450 [00:25<00:05, 14113.51it/s]
 81%|████████  | 330351/407450 [00:25<00:05, 13877.16it/s]
 81%|████████▏ | 331826/407450 [00:25<00:05, 14073.92it/s]
 82%|████████▏ | 333236/407450 [00:25<00:05, 14033.53it/s]
 82%|████████▏ | 334641/407450 [00:25<00:05, 13886.76it/s]
 82%|████████▏ | 336076/407450 [00:25<00:05, 13877.36it/s]
 83%|████████▎ | 337465/407450 [00:25<00:05, 13616.71it/s]
 83%|████████▎ | 338828/407450 [00:26<00:05, 13418.48it/s]
 84%|████████▎ | 340419/407450 [00:26<00:04, 14132.63it/s]
 84%|████████▍ | 341835/407450 [00:26<00:04, 13769.95it/s]
 84%|████████▍ | 343216/407450 [00:26<00:04, 13376.32it/s]
 85%|████████▍ | 344558/407450 [00:26<00:04, 13384.38it/s]
 85%|████████▍ | 345949/407450 [00:26<00:04, 13536.18it/s]
 85%|████████▌ | 347305/407450 [00:26<00:04, 13257.11it/s]
 86%|████████▌ | 348634/407450 [00:26<00:04, 12569.95it/s]
 86%|████████▌ | 349899/407450 [00:26<00:05, 11361.52it/s]
 86%|████████▋ | 351451/407450 [00:27<00:04, 12168.38it/s]
 87%|████████▋ | 352689/407450 [00:27<00:04, 11815.58it/s]
 87%|████████▋ | 354051/407450 [00:27<00:04, 11328.98it/s]
 87%|████████▋ | 355902/407450 [00:27<00:03, 13222.07it/s]
 88%|████████▊ | 357261/407450 [00:27<00:03, 12802.40it/s]
 88%|████████▊ | 358600/407450 [00:27<00:03, 12962.02it/s]
 88%|████████▊ | 359976/407450 [00:27<00:03, 13142.90it/s]
 89%|████████▊ | 361326/407450 [00:27<00:03, 12876.76it/s]
 89%|████████▉ | 362625/407450 [00:27<00:03, 12333.41it/s]
 89%|████████▉ | 364118/407450 [00:28<00:03, 13057.82it/s]
 90%|████████▉ | 365451/407450 [00:28<00:03, 13114.43it/s]
 90%|█████████ | 366772/407450 [00:28<00:03, 12641.83it/s]
 90%|█████████ | 368270/407450 [00:28<00:02, 13306.51it/s]
 91%|█████████ | 369611/407450 [00:28<00:03, 11719.84it/s]
 91%|█████████ | 370922/407450 [00:28<00:03, 12089.16it/s]
 91%|█████████▏| 372207/407450 [00:28<00:02, 12298.58it/s]
 92%|█████████▏| 373461/407450 [00:28<00:02, 12200.38it/s]
 92%|█████████▏| 374751/407450 [00:28<00:02, 12288.09it/s]
 92%|█████████▏| 376187/407450 [00:29<00:02, 12882.28it/s]
 93%|█████████▎| 377666/407450 [00:29<00:02, 13399.41it/s]
 93%|█████████▎| 379015/407450 [00:29<00:02, 13102.52it/s]
 93%|█████████▎| 380426/407450 [00:29<00:02, 13290.53it/s]
 94%|█████████▎| 381761/407450 [00:29<00:02, 12482.93it/s]
 94%|█████████▍| 383376/407450 [00:29<00:01, 13310.78it/s]
 94%|█████████▍| 384719/407450 [00:29<00:01, 13125.35it/s]
 95%|█████████▍| 386039/407450 [00:29<00:01, 13053.93it/s]
 95%|█████████▌| 387350/407450 [00:29<00:01, 11709.08it/s]
 96%|█████████▌| 389126/407450 [00:30<00:01, 12664.54it/s]
 96%|█████████▌| 390701/407450 [00:30<00:01, 13240.04it/s]
 96%|█████████▌| 392051/407450 [00:30<00Number of neighbors < target k: 0
time cost: 34.9698703289032
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.69793438911438
:01, 13219.41it/s]
 97%|█████████▋| 393384/407450 [00:30<00:01, 12831.28it/s]
 97%|█████████▋| 394976/407450 [00:30<00:00, 13561.93it/s]
 97%|█████████▋| 396342/407450 [00:30<00:00, 13384.60it/s]
 98%|█████████▊| 397851/407450 [00:30<00:00, 13540.94it/s]
 98%|█████████▊| 399351/407450 [00:30<00:00, 13615.13it/s]
 98%|█████████▊| 400801/407450 [00:30<00:00, 13821.16it/s]
 99%|█████████▊| 402211/407450 [00:31<00:00, 13901.08it/s]
 99%|█████████▉| 403604/407450 [00:31<00:00, 13788.27it/s]
 99%|█████████▉| 404985/407450 [00:31<00:00, 13452.95it/s]
100%|█████████▉| 406442/407450 [00:31<00:00, 13775.39it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12977.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 407/407450 [00:00<01:40, 4069.10it/s]
  0%|          | 1671/407450 [00:00<00:44, 9109.11it/s]
  1%|          | 2951/407450 [00:00<00:38, 10561.03it/s]
  1%|          | 4569/407450 [00:00<00:31, 12748.68it/s]
  1%|▏         | 5926/407450 [00:00<00:31, 12815.31it/s]
  2%|▏         | 7276/407450 [00:00<00:30, 13042.13it/s]
  2%|▏         | 8876/407450 [00:00<00:29, 13514.14it/s]
  3%|▎         | 10341/407450 [00:00<00:28, 13863.07it/s]
  3%|▎         | 11733/407450 [00:00<00:28, 13879.45it/s]
  3%|▎         | 13121/407450 [00:01<00:29, 13453.36it/s]
  4%|▎         | 14469/407450 [00:01<00:30, 12798.81it/s]
  4%|▍         | 15951/407450 [00:01<00:29, 13376.64it/s]
  4%|▍         | 17401/407450 [00:01<00:28, 13664.53it/s]
  5%|▍         | 18774/407450 [00:01<00:28, 13645.43it/s]
  5%|▍         | 20176/407450 [00:01<00:28, 13484.12it/s]
  5%|▌         | 21826/407450 [00:01<00:27, 14157.38it/s]
  6%|▌         | 23244/407450 [00:01<00:27, 13968.98it/s]
  6%|▌         | 24643/407450 [00:01<00:27, 13852.58it/s]
  6%|▋         | 26030/407450 [00:01<00:29, 12817.96it/s]
  7%|▋         | 27536/407450 [00:02<00:28, 13441.59it/s]
  7%|▋         | 29001/407450 [00:02<00:27, 13605.79it/s]
  7%|▋         | 30373/407450 [00:02<00:27, 13590.19it/s]
  8%|▊         | 31740/407450 [00:02<00:27, 13498.23it/s]
  8%|▊         | 33248/407450 [00:02<00:26, 13937.78it/s]
  9%|▊         | 34647/407450 [00:02<00:27, 13643.03it/s]
  9%|▉         | 36016/407450 [00:02<00:27, 13495.77it/s]
  9%|▉         | 37426/407450 [00:02<00:27, 13501.76it/s]
 10%|▉         | 38926/407450 [00:02<00:26, 13908.37it/s]
 10%|▉         | 40320/407450 [00:03<00:26, 13710.95it/s]
