srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##1        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ###1       |  32% 
libfaiss-1.7.2       | 97.2 MB   | ###9       |  39% 
libfaiss-1.7.2       | 97.2 MB   | #####      |  50% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  78% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  90% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 8          |   8% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  21% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
 12%|█▏        | 49126/407450 [00:04<00:48, 7402.63it/s]
 12%|█▏        | 50659/407450 [00:04<00:40, 8847.10it/s]
 13%|█▎        | 51992/407450 [00:04<00:36, 9774.80it/s]
 13%|█▎        | 53405/407450 [00:04<00:32, 10749.50it/s]
 13%|█▎        | 55001/407450 [00:04<00:29, 11969.21it/s]
 14%|█▍        | 56426/407450 [00:04<00:28, 12482.02it/s]
 14%|█▍        | 57826/407450 [00:04<00:27, 12805.15it/s]
 15%|█▍        | 59326/407450 [00:04<00:26, 13333.53it/s]
 15%|█▍        | 60734/407450 [00:04<00:25, 13391.65it/s]
 15%|█▌        | 62301/407450 [00:05<00:25, 13802.95it/s]
 16%|█▌        | 63719/407450 [00:05<00:25, 13419.30it/s]
 16%|█▌        | 65089/407450 [00:05<00:25, 13288.97it/s]
 16%|█▋        | 66437/407450 [00:05<00:26, 12952.20it/s]
 17%|█▋        | 68076/407450 [00:05<00:24, 13865.14it/s]
 17%|█▋        | 69477/407450 [00:05<00:24, 13595.83it/s]
 17%|█▋        | 71112/407450 [00:05<00:23, 14382.82it/s]
 18%|█▊        | 72562/407450 [00:05<00:23, 14117.28it/s]
 18%|█▊        | 73982/407450 [00:05<00:23, 13997.23it/s]
 19%|█▊        | 75501/407450 [00:05<00:23, 14276.33it/s]
 19%|█▉        | 76934/407450 [00:06<00:25, 13129.85it/s]
 19%|█▉        | 78476/407450 [00:06<00:24, 13262.09it/s]
 20%|█▉        | 79918/407450 [00:06<00:24, 13580.71it/s]
 20%|█▉        | 81289/407450 [00:06<00:24, 13407.43it/s]
 20%|██        | 82638/407450 [00:06<00:24, 13372.18it/s]
 21%|██        | 84050/407450 [00:06<00:23, 13587.05it/s]
 21%|██        | 85414/407450 [00:06<00:24, 12909.38it/s]
 21%|██▏       | 86926/407450 [00:06<00:24, 13166.38it/s]
 22%|██▏       | 88249/407450 [00:06<00:24, 13126.10it/s]
 22%|██▏       | 89726/407450 [00:07<00:23, 13595.67it/s]
 22%|██▏       | 91276/407450 [00:07<00:22, 13966.61it/s]
 23%|██▎       | 92677/407450 [00:07<00:22, 13943.08it/s]
 23%|██▎       | 94151/407450 [00:07<00:22, 13889.70it/s]
 23%|██▎       | 95554/407450 [00:07<00:22, 13929.74it/s]
 24%|██▍       | 96949/407450 [00:07<00:22, 13550.82it/s]
 24%|██▍       | 98451/407450 [00:07<00:22, 13945.62it/s]
 25%|██▍       | 99849/407450 [00:07<00:23, 13337.67it/s]
 25%|██▍       | 101251/407450 [00:07<00:23, 13152.60it/s]
 25%|██▌       | 102881/407450 [00:07<00:21, 14044.38it/s]
 26%|██▌       | 104294/407450 [00:08<00:22, 13547.34it/s]
 26%|██▌       | 105704/407450 [00:08<00:22, 13703.29it/s]
 26%|██▋       | 107082/407450 [00:08<00:21, 13719.77it/s]
 27%|██▋       | 108459/407450 [00:08<00:22, 13444.81it/s]
 27%|██▋       | 109808/407450 [00:08<00:23, 12893.13it/s]
 27%|██▋       | 111276/407450 [00:08<00:23, 12660.09it/s]
 28%|██▊       | 112549/407450 [00:08<00:23, 12449.66it/s]
 28%|██▊       | 114007/407450 [00:08<00:22, 13045.76it/s]
 28%|██▊       | 115351/407450 [00:08<00:22, 12734.02it/s]
 29%|██▊       | 116676/407450 [00:09<00:23, 12617.73it/s]
 29%|██▉       | 117942/407450 [00:09<00:24, 11655.81it/s]
 29%|██▉       | 119122/407450 [00:09<00:25, 11114.74it/s]
 30%|██▉       | 120245/407450 [00:09<00:26, 10779.01it/s]
 30%|██▉       | 121330/407450 [00:09<00:27, 10501.33it/s]
 30%|███       | 122788/407450 [00:09<00:24, 11617.68it/s]
 30%|███       | 123964/407450 [00:09<00:24, 11586.94it/s]
 31%|███       | 125176/407450 [00:09<00:24, 11676.86it/s]
 31%|███       | 126526/407450 [00:09<00:23, 11714.76it/s]
 31%|███▏      | 127703/407450 [00:10<00:24, 11284.64it/s]
 32%|███▏      | 128901/407450 [00:10<00:24, 11400.00it/s]
 32%|███▏      | 130045/407450 [00:10<00:25, 10899.89it/s]
 32%|███▏      | 131141/407450 [00:10<00:25, 10831.15it/s]
 32%|███▏      | 132228/407450 [00:10<00:26, 10565.54it/s]
 33%|███▎      | 133467/407450 [00:10<00:24, 11081.63it/s]
 33%|███▎      | 134580/407450 [00:10<00:24, 10959.82it/s]
 33%|███▎      | 136101/407450 [00:10<00:22, 12157.43it/s]
 34%|███▎      | 137351/407450 [00:10<00:22, 12015.65it/s]
 34%|███▍      | 138634/407450 [00:11<00:21, 12251.41it/s]
 34%|███▍      | 140001/407450 [00:11<00:21, 12557.82it/s]
 35%|███▍      | 141526/407450 [00:11<00:20, 13279.30it/s]
 35%|███▌      | 142857/407450 [00:11<00:19, 13280.62it/s]
 35%|███▌      | 144188/407450 [00:11<00:20, 12915.63it/s]
 36%|███▌      | 145601/407450 [00:11<00:19, 13246.75it/s]
 36%|███▌      | 146943/407450 [00:11<00:19, 13297.37it/s]
 36%|███▋      | 148276/407450 [00:11<00:19, 13075.18it/s]
 37%|███▋      | 149727/407450 [00:11<00:19, 13495.23it/s]
 37%|███▋      | 151151/407450 [00:11<00:18, 13591.20it/s]
 37%|███▋      | 152512/407450 [00:12<00:19, 13281.24it/s]
 38%|███▊      | 153951/407450 [00:12<00:18, 13519.52it/s]
 38%|███▊      | 155426/407450 [00:12<00:18, 13763.90it/s]
 38%|███▊      | 156804/407450 [00:12<00:18, 13755.77it/s]
 39%|███▉      | 158201/407450 [00:12<00:18, 13801.18it/s]
 39%|███▉      | 159582/407450 [00:12<00:18, 13652.97it/s]
 40%|███▉      | 161042/407450 [00:12<00:17, 13931.62it/s]
 40%|███▉      | 162437/407450 [00:12<00:19, 12807.54it/s]
 40%|████      | 163736/407450 [00:12<00:19, 12342.71it/s]
 41%|████      | 165065/407450 [00:12<00:19, 12605.18it/s]
 41%|████      | 166651/407450 [00:13<00:18, 13169.00it/s]
 41%|████▏     | 168076/407450 [00:13<00:17, 13473.47it/s]
 42%|████▏     | 169431/407450 [00:13<00:17, 13288.58it/s]
 42%|████▏     | 170765/407450 [00:13<00:18, 12630.33it/s]
 42%|████▏     | 172251/407450 [00:13<00:17, 13254.99it/s]
 43%|████▎     | 173587/407450 [00:13<00:18, 12591.09it/s]
 43%|████▎     | 175201/407450 [00:13<00:17, 13271.92it/s]
 43%|████▎     | 176657/407450 [00:13<00:16, 13633.12it/s]
 44%|████▎     | 178030/407450 [00:13<00:17, 13337.24it/s]
 44%|████▍     | 179426/407450 [00:14<00:16, 13455.74it/s]
 44%|████▍     | 180976/407450 [00:14<00:16, 14031.25it/s]
 45%|████▍     | 182426/407450 [00:14<00:16, 14017.37it/s]
 45%|████▌     | 183832/407450 [00:14<00:16, 13410.82it/s]
 46%|████▌     | 185419/407450 [00:14<00:15, 14111.13it/s]
 46%|████▌     | 186839/407450 [00:14<00:16, 13427.74it/s]
 46%|████▌     | 188194/407450 [00:14<00:16, 13289.80it/s]
 47%|████▋     | 189726/407450 [00:14<00:16, 13482.19it/s]
 47%|████▋     | 191080/407450 [00:14<00:16, 13331.52it/s]
 47%|████▋     | 192501/407450 [00:15<00:16, 12940.75it/s]
 48%|████▊     | 194151/407450 [00:15<00:15, 13934.36it/s]
 48%|████▊     | 195555/407450 [00:15<00:15, 13891.37it/s]
 48%|████▊     | 196952/407450 [00:15<00:15, 13161.40it/s]
 49%|████▊     | 198280/407450 [00:15<00:16, 12637.37it/s]
 49%|████▉     | 199876/407450 [00:15<00:15, 13433.20it/s]
 49%|████▉     | 201231/407450 [00:15<00:15, 13168.78it/s]
 50%|████▉     | 202556/407450 [00:15<00:15, 13120.88it/s]
 50%|█████     | 204001/407450 [00:15<00:15, 13472.83it/s]
 50%|█████     | 205354/407450 [00:16<00:15, 12840.81it/s]
 51%|█████     | 206659/407450 [00:16<00:15, 12898.84it/s]
 51%|█████     | 208126/407450 [00:16<00:15, 13281.00it/s]
 51%|█████▏    | 209540/407450 [00:16<00:14, 13529.13it/s]
 52%|█████▏    | 210968/407450 [00:16<00:14, 13748.46it/s]
 52%|█████▏    | 212347/407450 [00:16<00:14, 13161.48it/s]
 52%|█████▏    | 213801/407450 [00:16<00:14, 13555.17it/s]
 53%|█████▎    | 215224/407450 [00:16<00:13, 13750.82it/s]
 53%|█████▎    | 216605/407450 [00:16<00:14, 13567.94it/s]
 53%|█████▎    | 217966/407450 [00:16<00:14, 13372.50it/s]
 54%|█████▍    | 219307/407450 [00:17<00:15, 12289.06it/s]
 54%|█████▍    | 220554/407450 [00:17<00:15, 11891.71it/s]
 54%|█████▍    | 221949/407450 [00:17<00:14, 12458.71it/s]
 55%|█████▍    | 223209/407450 [00:17<00:14, 12457.41it/s]
 55%|█████▌    | 224785/407450 [00:17<00:13, 13404.72it/s]
 56%|█████▌    | 226137/407450 [00:17<00:13, 12975.26it/s]
 56%|█████▌    | 227767/407450 [00:17<00:12, 13926.48it/s]
 56%|█████▌    | 229172/407450 [00:17<00:12, 13862.73it/s]
 57%|█████▋    | 230567/407450 [00:17<00:13, 13131.97it/s]
 57%|█████▋    | 231957/407450 [00:18<00:13, 13348.42it/s]
 57%|█████▋    | 233302/407450 [00:18<00:13, 13110.02it/s]
 58%|█████▊    | 234621/407450 [00:18<00:13, 12504.90it/s]
 58%|█████▊    | 235901/407450 [00:18<00:14, 11709.89it/s]
 58%|█████▊    | 237351/407450 [00:18<00:13, 12348.60it/s]
 59%|█████▊    | 238748/407450 [00:18<00:13, 12798.39it/s]
 59%|█████▉    | 240042/407450 [00:18<00:13, 12139.97it/s]
 59%|█████▉    | 241601/407450 [00:18<00:12, 12980.04it/s]
 60%|█████▉    | 243151/407450 [00:18<00:12, 13671.28it/s]
 60%|██████    | 244533/407450 [00:19<00:12, 13114.81it/s]
 60%|██████    | 245858/407450 [00:19<00:12, 13049.33it/s]
 61%|██████    | 247172/407450 [00:19<00:12, 12683.56it/s]
 61%|██████    | 248576/407450 [00:19<00:12, 13029.31it/s]
 61%|██████▏   | 250051/407450 [00:19<00:11, 13264.84it/s]
 62%|██████▏   | 251383/407450 [00:19<00:11, 13263.98it/s]
 62%|██████▏   | 252855/407450 [00:19<00:11, 13686.89it/s]
 62%|██████▏   | 254276/407450 [00:19<00:11, 13822.27it/s]
 63%|██████▎   | 255662/407450 [00:19<00:11, 12821.24it/s]
 63%|██████▎   | 256960/407450 [00:19<00:11, 12646.96it/s]
 63%|██████▎   | 258501/407450 [00:20<00:11, 13014.16it/s]
 64%|██████▍   | 260051/407450 [00:20<00:10, 13400.71it/s]
 64%|██████▍   | 261397/407450 [00:20<00:11, 13038.66it/s]
 64%|██████▍   | 262801/407450 [00:20<00:10, 13268.45it/s]
 65%|██████▍   | 264132/407450 [00:20<00:10, 13165.83it/s]
 65%|██████▌   | 265452/407450 [00:20<00:10, 13047.59it/s]
 66%|██████▌   | 266926/407450 [00:20<00:10, 13466.22it/s]
 66%|██████▌   | 268275/407450 [00:20<00:10, 13373.97it/s]
 66%|██████▌   | 269614/407450 [00:20<00:10, 12584.53it/s]
 67%|██████▋   | 271051/407450 [00:21<00:10, 12850.76it/s]
 67%|██████▋   | 272401/407450 [00:21<00:10, 13009.83it/s]
 67%|██████▋   | 273831/407450 [00:21<00:09, 13380.73it/s]
 68%|██████▊   | 275175/407450 [00:21<00:10, 13023.44it/s]
 68%|██████▊   | 276483/407450 [00:21<00:10, 13020.70it/s]
 68%|██████▊   | 277789/407450 [00:21<00:10, 12882.39it/s]
 68%|██████▊   | 279083/407450 [00:21<00:09, 12898.96it/s]
 69%|██████▉   | 280476/407450 [00:21<00:09, 12782.03it/s]
 69%|██████▉   | 281757/407450 [00:21<00:10, 12216.54it/s]
 69%|██████▉   | 282984/407450 [00:21<00:10, 12220.23it/s]
 70%|██████▉   | 284326/407450 [00:22<00:10, 12004.13it/s]
 70%|███████   | 285926/407450 [00:22<00:09, 13027.51it/s]
 70%|███████   | 287236/407450 [00:22<00:09, 13022.79it/s]
 71%|███████   | 288544/407450 [00:22<00:09, 12685.33it/s]
 71%|███████   | 289926/407450 [00:22<00:09, 12662.26it/s]
 71%|███████▏  | 291196/407450 [00:22<00:09, 12508.22it/s]
 72%|███████▏  | 292576/407450 [00:22<00:09, 12306.87it/s]
 72%|███████▏  | 293926/407450 [00:22<00:09, 12316.72it/s]
 72%|███████▏  | 295200/407450 [00:22<00:09, 12402.13it/s]
 73%|███████▎  | 296726/407450 [00:23<00:08, 13150.81it/s]
 73%|███████▎  | 298045/407450 [00:23<00:08, 13019.74it/s]
 73%|███████▎  | 299351/407450 [00:23<00:08, 12987.77it/s]
 74%|███████▍  | 300776/407450 [00:23<00:08, 13296.51it/s]
 74%|███████▍  | 302108/407450 [00:23<00:08, 12796.29it/s]
 74%|███████▍  | 303393/407450 [00:23<00:08, 12810.63it/s]
 75%|███████▍  | 304678/407450 [00:23<00:08, 11594.33it/s]
 75%|███████▌  | 305860/407450 [00:23<00:09, 11009.12it/s]
 75%|███████▌  | 307156/407450 [00:23<00:08, 11497.42it/s]
 76%|███████▌  | 308324/407450 [00:24<00:08, 11452.64it/s]
 76%|███████▌  | 309482/407450 [00:24<00:08, 11136.54it/s]
 76%|███████▋  | 310751/407450 [00:24<00:08, 11465.88it/s]
 77%|███████▋  | 311906/407450 [00:24<00:08, 11350.29it/s]
 77%|███████▋  | 313201/407450 [00:24<00:07, 11807.67it/s]
 77%|███████▋  | 314567/407450 [00:24<00:07, 12345.34it/s]
 78%|███████▊  | 315808/407450 [00:24<00:07, 11865.71it/s]
 78%|███████▊  | 317481/407450 [00:24<00:06, 13260.02it/s]
 78%|███████▊  | 318826/407450 [00:24<00:06, 12980.71it/s]
 79%|███████▊  | 320351/407450 [00:24<00:06, 13351.06it/s]
 79%|███████▉  | 321692/407450 [00:25<00:06, 12990.73it/s]
 79%|███████▉  | 323176/407450 [00:25<00:06, 13375.75it/s]
 80%|███████▉  | 324551/407450 [00:25<00:06, 13478.47it/s]
 80%|████████  | 325976/407450 [00:25<00:06, 13517.48it/s]
 80%|████████  | 327331/407450 [00:25<00:05, 13507.54it/s]
 81%|████████  | 328754/407450 [00:25<00:05, 13718.78it/s]
 81%|████████  | 330128/407450 [00:25<00:05, 13653.21it/s]
 81%|████████▏ | 331495/407450 [00:25<00:05, 13013.21it/s]
 82%|████████▏ | 332937/407450 [00:25<00:05, 13416.19it/s]
 82%|████████▏ | 334426/407450 [00:26<00:05, 13641.26it/s]
 82%|████████▏ | 335801/407450 [00:26<00:05, 13321.52it/s]
 83%|████████▎ | 337151/407450 [00:26<00:05, 12272.83it/s]
 83%|████████▎ | 338551/407450 [00:26<00:05, 12620.78it/s]
 83%|████████▎ | 339942/407450 [00:26<00:05, 12597.72it/s]
 84%|████████▍ | 341299/407450 [00:26<00:05, 12856.37it/s]
 84%|████████▍ | 342660/407450 [00:26<00:04, 13070.22it/s]
 84%|████████▍ | 343975/407450 [00:26<00:04, 12795.45it/s]
 85%|████████▍ | 345376/407450 [00:26<00:04, 12700.08it/s]
 85%|████████▌ | 346876/407450 [00:27<00:04, 13224.97it/s]
 86%|████████▌ | 348458/407450 [00:27<00:04, 13968.89it/s]
 86%|████████▌ | 349862/407450 [00:27<00:04, 13378.36it/s]
 86%|████████▌ | 351209/407450 [00:27<00:04, 13285.04it/s]
 87%|████████▋ | 352551/407450 [00:27<00:04, 12589.62it/s]
 87%|████████▋ | 353901/407450 [00:27<00:04, 12781.30it/s]
 87%|████████▋ | 355326/407450 [00:27<00:03, 13132.73it/s]
 88%|████████▊ | 356776/407450 [00:27<00:03, 13429.53it/s]
 88%|████████▊ | 358125/407450 [00:27<00:03, 12897.79it/s]
 88%|████████▊ | 359519/407450 [00:27<00:03, 13193.86it/s]
 89%|████████▊ | 360944/407450 [00:28<00:03, 13498.24it/s]
 89%|████████▉ | 362300/407450 [00:28<00:03, 13409.01it/s]
 89%|████████▉ | 363645/407450 [00:28<00:03, 12796.00it/s]
 90%|████████▉ | 365126/407450 [00:28<00:03, 13268.81it/s]
 90%|████████▉ | 366460/407450 [00:28<00:03, 12909.09it/s]
 90%|█████████ | 367757/407450 [00:28<00:03, 12480.70it/s]
 91%|█████████ | 369011/407450 [00:28<00:03, 12435.08it/s]
 91%|█████████ | 370526/407450 [00:28<00:02, 12997.41it/s]
 91%|█████████▏| 371829/407450 [00:28<00:02, 12778.41it/s]
 92%|█████████▏| 373226/407450 [00:29<00:02, 13030.26it/s]
 92%|█████████▏| 374726/407450 [00:29<00:02, 13260.21it/s]
 92%|█████████▏| 376230/407450 [00:29<00:02, 13771.19it/s]
 93%|█████████▎| 377610/407450 [00:29<00:02, 12736.88it/s]
 93%|█████████▎| 378900/407450 [00:29<00:02, 12742.67it/s]
 93%|█████████▎| 380441/407450 [00:29<00:02, 13497.95it/s]
 94%|█████████▎| 381803/407450 [00:29<00:01, 13159.37it/s]
 94%|█████████▍| 383305/407450 [00:29<00:01, 13691.03it/s]
 94%|█████████▍| 384684/407450 [00:29<00:01, 13580.74it/s]
 95%|█████████▍| 386049/407450 [00:29<00:01, 13287.91it/s]
 95%|█████████▌| 387525/407450 [00:30<00:01, 13711.91it/s]
 95%|█████████▌| 388902/407450 [00:30<00:01, 12945.33it/s]
 96%|█████████▌| 390494/407450 [00:30<00:01, 13Number of neighbors < target k: 0
time cost: 38.503087759017944
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.67123603820801
784.40it/s]
 96%|█████████▌| 391886/407450 [00:30<00:01, 13390.67it/s]
 97%|█████████▋| 393247/407450 [00:30<00:01, 13452.80it/s]
 97%|█████████▋| 394600/407450 [00:30<00:00, 13304.49it/s]
 97%|█████████▋| 396076/407450 [00:30<00:00, 13544.83it/s]
 98%|█████████▊| 397435/407450 [00:30<00:00, 13341.60it/s]
 98%|█████████▊| 398951/407450 [00:30<00:00, 13431.57it/s]
 98%|█████████▊| 400451/407450 [00:31<00:00, 13464.99it/s]
 99%|█████████▊| 402004/407450 [00:31<00:00, 14050.56it/s]
 99%|█████████▉| 403414/407450 [00:31<00:00, 13794.46it/s]
 99%|█████████▉| 404797/407450 [00:31<00:00, 13623.81it/s]
100%|█████████▉| 406326/407450 [00:31<00:00, 14022.03it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12917.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<00:56, 7220.41it/s]
  1%|          | 2301/407450 [00:00<00:33, 12025.47it/s]
  1%|          | 3501/407450 [00:00<00:33, 11993.84it/s]
  1%|          | 4698/407450 [00:00<00:33, 11928.56it/s]
  1%|▏         | 6089/407450 [00:00<00:31, 12636.97it/s]
  2%|▏         | 7576/407450 [00:00<00:29, 13386.59it/s]
  2%|▏         | 8915/407450 [00:00<00:30, 13087.86it/s]
  3%|▎         | 10351/407450 [00:00<00:29, 13475.20it/s]
  3%|▎         | 11801/407450 [00:00<00:28, 13678.07it/s]
  3%|▎         | 13326/407450 [00:01<00:27, 14106.82it/s]
  4%|▎         | 14738/407450 [00:01<00:28, 13542.25it/s]
  4%|▍         | 16298/407450 [00:01<00:27, 14144.01it/s]
  4%|▍         | 17776/407450 [00:01<00:27, 14326.93it/s]
  5%|▍         | 19214/407450 [00:01<00:27, 14256.46it/s]
  5%|▌         | 20643/407450 [00:01<00:27, 13998.86it/s]
  5%|▌         | 22046/407450 [00:01<00:28, 13319.28it/s]
  6%|▌         | 23386/407450 [00:01<00:29, 12926.19it/s]
  6%|▌         | 24726/407450 [00:01<00:29, 13018.33it/s]
  6%|▋         | 26151/407450 [00:01<00:28, 13226.11it/s]
  7%|▋         | 27478/407450 [00:02<00:29, 12881.67it/s]
  7%|▋         | 29087/407450 [00:02<00:27, 13800.01it/s]
  7%|▋         | 30474/407450 [00:02<00:27, 13665.33it/s]
  8%|▊         | 31968/407450 [00:02<00:26, 14035.73it/s]
  8%|▊         | 33377/407450 [00:02<00:27, 13542.36it/s]
  9%|▊         | 34951/407450 [00:02<00:26, 14157.69it/s]
  9%|▉         | 36374/407450 [00:02<00:26, 13867.62it/s]
  9%|▉         | 37767/407450 [00:02<00:26, 13875.00it/s]
 10%|▉         | 39220/407450 [00:02<00:26, 14065.44it/s]
 10%|▉         | 40630/407450 [00:03<00:26, 14045.51it/s]
