srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####2      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####4     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########6 |  97% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########6  |  86% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  11% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####1     |  51% 
libfaiss-1.7.2       | 97.2 MB   | ######     |  61% 
libfaiss-1.7.2       | 97.2 MB   | ######8    |  68% 
libfaiss-1.7.2       | 97.2 MB   | #######5   |  76% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
  6%|▌         | 24026/407450 [00:01<00:27, 14148.56it/s]
  6%|▋         | 25501/407450 [00:01<00:27, 13995.29it/s]
  7%|▋         | 27126/407450 [00:01<00:26, 14451.77it/s]
  7%|▋         | 28573/407450 [00:02<00:26, 14213.26it/s]
  7%|▋         | 30026/407450 [00:02<00:27, 13896.37it/s]
  8%|▊         | 31651/407450 [00:02<00:25, 14564.30it/s]
  8%|▊         | 33112/407450 [00:02<00:26, 14048.74it/s]
  9%|▊         | 34676/407450 [00:02<00:25, 14360.69it/s]
  9%|▉         | 36117/407450 [00:02<00:26, 13940.15it/s]
  9%|▉         | 37516/407450 [00:02<00:27, 13385.18it/s]
 10%|▉         | 39201/407450 [00:02<00:26, 13695.09it/s]
 10%|▉         | 40574/407450 [00:02<00:27, 13120.61it/s]
 10%|█         | 41890/407450 [00:03<00:28, 12777.26it/s]
 11%|█         | 43394/407450 [00:03<00:27, 13401.91it/s]
 11%|█         | 44741/407450 [00:03<00:27, 13140.28it/s]
 11%|█▏        | 46176/407450 [00:03<00:26, 13403.33it/s]
 12%|█▏        | 47521/407450 [00:03<00:57, 6244.47it/s] 
 12%|█▏        | 48998/407450 [00:03<00:47, 7610.88it/s]
 12%|█▏        | 50395/407450 [00:04<00:40, 8795.37it/s]
 13%|█▎        | 51851/407450 [00:04<00:35, 9968.70it/s]
 13%|█▎        | 53141/407450 [00:04<00:33, 10525.45it/s]
 13%|█▎        | 54676/407450 [00:04<00:30, 11685.46it/s]
 14%|█▎        | 56023/407450 [00:04<00:29, 11856.50it/s]
 14%|█▍        | 57468/407450 [00:04<00:27, 12544.51it/s]
 14%|█▍        | 58851/407450 [00:04<00:27, 12593.15it/s]
 15%|█▍        | 60439/407450 [00:04<00:25, 13503.98it/s]
 15%|█▌        | 61876/407450 [00:04<00:25, 13698.86it/s]
 16%|█▌        | 63373/407450 [00:05<00:24, 14063.84it/s]
 16%|█▌        | 64809/407450 [00:05<00:24, 14007.95it/s]
 16%|█▋        | 66231/407450 [00:05<00:25, 13461.19it/s]
 17%|█▋        | 67876/407450 [00:05<00:24, 13882.77it/s]
 17%|█▋        | 69476/407450 [00:05<00:23, 14298.87it/s]
 17%|█▋        | 70916/407450 [00:05<00:24, 13820.06it/s]
 18%|█▊        | 72307/407450 [00:05<00:24, 13640.29it/s]
 18%|█▊        | 73677/407450 [00:05<00:25, 13284.81it/s]
 18%|█▊        | 75010/407450 [00:05<00:26, 12380.16it/s]
 19%|█▊        | 76260/407450 [00:05<00:26, 12361.19it/s]
 19%|█▉        | 77626/407450 [00:06<00:25, 12724.47it/s]
 19%|█▉        | 78926/407450 [00:06<00:25, 12764.80it/s]
 20%|█▉        | 80501/407450 [00:06<00:24, 13548.29it/s]
 20%|██        | 81896/407450 [00:06<00:23, 13664.31it/s]
 20%|██        | 83267/407450 [00:06<00:24, 13444.31it/s]
 21%|██        | 84851/407450 [00:06<00:23, 13913.64it/s]
 21%|██        | 86251/407450 [00:06<00:23, 13927.68it/s]
 22%|██▏       | 87689/407450 [00:06<00:22, 14060.08it/s]
 22%|██▏       | 89097/407450 [00:06<00:22, 13981.67it/s]
 22%|██▏       | 90526/407450 [00:07<00:22, 14071.19it/s]
 23%|██▎       | 91976/407450 [00:07<00:23, 13682.78it/s]
 23%|██▎       | 93501/407450 [00:07<00:22, 14012.52it/s]
 23%|██▎       | 94905/407450 [00:07<00:22, 13799.43it/s]
 24%|██▎       | 96489/407450 [00:07<00:21, 14391.73it/s]
 24%|██▍       | 97932/407450 [00:07<00:21, 14078.44it/s]
 24%|██▍       | 99388/407450 [00:07<00:21, 14218.00it/s]
 25%|██▍       | 100813/407450 [00:07<00:21, 14068.57it/s]
 25%|██▌       | 102222/407450 [00:07<00:21, 14057.54it/s]
 25%|██▌       | 103630/407450 [00:07<00:21, 13840.30it/s]
 26%|██▌       | 105016/407450 [00:08<00:22, 13737.79it/s]
 26%|██▌       | 106476/407450 [00:08<00:21, 13733.55it/s]
 27%|██▋       | 108001/407450 [00:08<00:21, 14140.92it/s]
 27%|██▋       | 109417/407450 [00:08<00:21, 13693.39it/s]
 27%|██▋       | 110851/407450 [00:08<00:22, 13398.58it/s]
 28%|██▊       | 112276/407450 [00:08<00:21, 13476.79it/s]
 28%|██▊       | 113800/407450 [00:08<00:21, 13981.47it/s]
 28%|██▊       | 115251/407450 [00:08<00:21, 13909.45it/s]
 29%|██▊       | 116651/407450 [00:08<00:21, 13738.79it/s]
 29%|██▉       | 118176/407450 [00:09<00:20, 13961.24it/s]
 29%|██▉       | 119574/407450 [00:09<00:20, 13768.37it/s]
 30%|██▉       | 120952/407450 [00:09<00:21, 13587.78it/s]
 30%|███       | 122401/407450 [00:09<00:21, 13288.40it/s]
 30%|███       | 123951/407450 [00:09<00:20, 13916.79it/s]
 31%|███       | 125348/407450 [00:09<00:20, 13593.66it/s]
 31%|███       | 126712/407450 [00:09<00:20, 13438.17it/s]
 31%|███▏      | 128271/407450 [00:09<00:19, 14057.93it/s]
 32%|███▏      | 129682/407450 [00:09<00:20, 13706.05it/s]
 32%|███▏      | 131101/407450 [00:09<00:19, 13843.11it/s]
 33%|███▎      | 132489/407450 [00:10<00:20, 13680.78it/s]
 33%|███▎      | 133860/407450 [00:10<00:21, 12746.24it/s]
 33%|███▎      | 135419/407450 [00:10<00:20, 13540.60it/s]
 34%|███▎      | 136788/407450 [00:10<00:21, 12830.00it/s]
 34%|███▍      | 138301/407450 [00:10<00:20, 13452.11it/s]
 34%|███▍      | 139662/407450 [00:10<00:20, 13389.03it/s]
 35%|███▍      | 141201/407450 [00:10<00:19, 13961.85it/s]
 35%|███▌      | 142608/407450 [00:10<00:18, 13984.57it/s]
 35%|███▌      | 144014/407450 [00:10<00:20, 13105.57it/s]
 36%|███▌      | 145501/407450 [00:11<00:19, 13336.61it/s]
 36%|███▌      | 146867/407450 [00:11<00:19, 13426.87it/s]
 36%|███▋      | 148218/407450 [00:11<00:19, 13073.77it/s]
 37%|███▋      | 149580/407450 [00:11<00:19, 13149.49it/s]
 37%|███▋      | 150926/407450 [00:11<00:19, 13063.96it/s]
 37%|███▋      | 152275/407450 [00:11<00:19, 13186.83it/s]
 38%|███▊      | 153724/407450 [00:11<00:18, 13566.96it/s]
 38%|███▊      | 155084/407450 [00:11<00:18, 13438.20it/s]
 38%|███▊      | 156515/407450 [00:11<00:18, 13693.14it/s]
 39%|███▉      | 157901/407450 [00:11<00:18, 13714.21it/s]
 39%|███▉      | 159274/407450 [00:12<00:18, 13357.26it/s]
 39%|███▉      | 160613/407450 [00:12<00:19, 12862.43it/s]
 40%|███▉      | 162002/407450 [00:12<00:18, 13156.06it/s]
 40%|████      | 163446/407450 [00:12<00:18, 13528.38it/s]
 40%|████      | 164804/407450 [00:12<00:18, 13056.22it/s]
 41%|████      | 166312/407450 [00:12<00:17, 13637.40it/s]
 41%|████      | 167683/407450 [00:12<00:17, 13594.35it/s]
 41%|████▏     | 169048/407450 [00:12<00:18, 13079.18it/s]
 42%|████▏     | 170363/407450 [00:12<00:18, 13074.84it/s]
 42%|████▏     | 171876/407450 [00:13<00:17, 13370.31it/s]
 43%|████▎     | 173251/407450 [00:13<00:17, 13081.80it/s]
 43%|████▎     | 174784/407450 [00:13<00:16, 13723.07it/s]
 43%|████▎     | 176311/407450 [00:13<00:16, 14170.86it/s]
 44%|████▎     | 177734/407450 [00:13<00:17, 13346.42it/s]
 44%|████▍     | 179201/407450 [00:13<00:16, 13702.83it/s]
 44%|████▍     | 180647/407450 [00:13<00:16, 13919.82it/s]
 45%|████▍     | 182048/407450 [00:13<00:16, 13894.65it/s]
 45%|████▌     | 183444/407450 [00:13<00:16, 13469.56it/s]
 45%|████▌     | 184901/407450 [00:13<00:16, 13739.59it/s]
 46%|████▌     | 186281/407450 [00:14<00:16, 13571.31it/s]
 46%|████▌     | 187651/407450 [00:14<00:16, 13532.33it/s]
 46%|████▋     | 189226/407450 [00:14<00:15, 14051.02it/s]
 47%|████▋     | 190634/407450 [00:14<00:15, 13835.57it/s]
 47%|████▋     | 192020/407450 [00:14<00:15, 13620.85it/s]
 48%|████▊     | 193557/407450 [00:14<00:15, 14128.62it/s]
 48%|████▊     | 194973/407450 [00:14<00:15, 14034.47it/s]
 48%|████▊     | 196379/407450 [00:14<00:15, 13582.70it/s]
 49%|████▊     | 197876/407450 [00:14<00:15, 13856.51it/s]
 49%|████▉     | 199265/407450 [00:15<00:15, 13525.35it/s]
 49%|████▉     | 200826/407450 [00:15<00:14, 14094.14it/s]
 50%|████▉     | 202240/407450 [00:15<00:14, 13931.64it/s]
 50%|████▉     | 203676/407450 [00:15<00:14, 14004.79it/s]
 50%|█████     | 205176/407450 [00:15<00:14, 14069.65it/s]
 51%|█████     | 206585/407450 [00:15<00:15, 13273.61it/s]
 51%|█████     | 208276/407450 [00:15<00:13, 14292.65it/s]
 51%|█████▏    | 209718/407450 [00:15<00:13, 14160.65it/s]
 52%|█████▏    | 211143/407450 [00:15<00:14, 14009.99it/s]
 52%|█████▏    | 212576/407450 [00:15<00:13, 14006.96it/s]
 53%|█████▎    | 213981/407450 [00:16<00:14, 13478.08it/s]
 53%|█████▎    | 215424/407450 [00:16<00:13, 13748.89it/s]
 53%|█████▎    | 216805/407450 [00:16<00:13, 13699.40it/s]
 54%|█████▎    | 218179/407450 [00:16<00:14, 13137.06it/s]
 54%|█████▍    | 219601/407450 [00:16<00:14, 13396.41it/s]
 54%|█████▍    | 221100/407450 [00:16<00:13, 13856.06it/s]
 55%|█████▍    | 222492/407450 [00:16<00:13, 13514.36it/s]
 55%|█████▍    | 223876/407450 [00:16<00:13, 13289.08it/s]
 55%|█████▌    | 225451/407450 [00:16<00:13, 13937.81it/s]
 56%|█████▌    | 226901/407450 [00:17<00:12, 14003.27it/s]
 56%|█████▌    | 228305/407450 [00:17<00:12, 13918.70it/s]
 56%|█████▋    | 229700/407450 [00:17<00:13, 13557.75it/s]
 57%|█████▋    | 231176/407450 [00:17<00:12, 13702.39it/s]
 57%|█████▋    | 232655/407450 [00:17<00:12, 14016.39it/s]
 57%|█████▋    | 234060/407450 [00:17<00:12, 13621.83it/s]
 58%|█████▊    | 235426/407450 [00:17<00:12, 13604.97it/s]
 58%|█████▊    | 236975/407450 [00:17<00:12, 14153.52it/s]
 59%|█████▊    | 238394/407450 [00:17<00:12, 13599.41it/s]
 59%|█████▉    | 239927/407450 [00:17<00:11, 14096.28it/s]
 59%|█████▉    | 241344/407450 [00:18<00:11, 13870.62it/s]
 60%|█████▉    | 242736/407450 [00:18<00:12, 13661.03it/s]
 60%|█████▉    | 244201/407450 [00:18<00:11, 13945.38it/s]
 60%|██████    | 245599/407450 [00:18<00:11, 13905.80it/s]
 61%|██████    | 246992/407450 [00:18<00:11, 13435.01it/s]
 61%|██████    | 248401/407450 [00:18<00:11, 13554.22it/s]
 61%|██████▏   | 249851/407450 [00:18<00:11, 13805.66it/s]
 62%|██████▏   | 251235/407450 [00:18<00:11, 13450.81it/s]
 62%|██████▏   | 252737/407450 [00:18<00:11, 13871.21it/s]
 62%|██████▏   | 254176/407450 [00:18<00:10, 14021.99it/s]
 63%|██████▎   | 255582/407450 [00:19<00:10, 13988.17it/s]
 63%|██████▎   | 256983/407450 [00:19<00:10, 13699.37it/s]
 63%|██████▎   | 258526/407450 [00:19<00:11, 13384.63it/s]
 64%|██████▍   | 259870/407450 [00:19<00:11, 13280.26it/s]
 64%|██████▍   | 261351/407450 [00:19<00:11, 13062.64it/s]
 65%|██████▍   | 262951/407450 [00:19<00:10, 13613.31it/s]
 65%|██████▍   | 264351/407450 [00:19<00:10, 13602.38it/s]
 65%|██████▌   | 265776/407450 [00:19<00:10, 13726.52it/s]
 66%|██████▌   | 267151/407450 [00:19<00:10, 13686.58it/s]
 66%|██████▌   | 268522/407450 [00:20<00:10, 13418.18it/s]
 66%|██████▋   | 269954/407450 [00:20<00:10, 13678.75it/s]
 67%|██████▋   | 271376/407450 [00:20<00:09, 13830.44it/s]
 67%|██████▋   | 272761/407450 [00:20<00:09, 13639.48it/s]
 67%|██████▋   | 274127/407450 [00:20<00:09, 13332.75it/s]
 68%|██████▊   | 275515/407450 [00:20<00:09, 13491.29it/s]
 68%|██████▊   | 276867/407450 [00:20<00:09, 13149.62it/s]
 68%|██████▊   | 278226/407450 [00:20<00:10, 12854.71it/s]
 69%|██████▊   | 279776/407450 [00:20<00:09, 13466.90it/s]
 69%|██████▉   | 281127/407450 [00:21<00:09, 12792.52it/s]
 69%|██████▉   | 282726/407450 [00:21<00:09, 13450.20it/s]
 70%|██████▉   | 284078/407450 [00:21<00:09, 13457.89it/s]
 70%|███████   | 285429/407450 [00:21<00:09, 13413.46it/s]
 70%|███████   | 286774/407450 [00:21<00:09, 13292.85it/s]
 71%|███████   | 288106/407450 [00:21<00:09, 13032.46it/s]
 71%|███████   | 289651/407450 [00:21<00:08, 13713.39it/s]
 71%|███████▏  | 291026/407450 [00:21<00:08, 13527.97it/s]
 72%|███████▏  | 292501/407450 [00:21<00:08, 13634.07it/s]
 72%|███████▏  | 293926/407450 [00:21<00:08, 13721.64it/s]
 72%|███████▏  | 295300/407450 [00:22<00:08, 13487.35it/s]
 73%|███████▎  | 296801/407450 [00:22<00:08, 13497.18it/s]
 73%|███████▎  | 298176/407450 [00:22<00:08, 13276.08it/s]
 74%|███████▎  | 299626/407450 [00:22<00:08, 13282.46it/s]
 74%|███████▍  | 301196/407450 [00:22<00:07, 13970.54it/s]
 74%|███████▍  | 302598/407450 [00:22<00:08, 13067.32it/s]
 75%|███████▍  | 303988/407450 [00:22<00:07, 13298.55it/s]
 75%|███████▍  | 305329/407450 [00:22<00:07, 12931.11it/s]
 75%|███████▌  | 306851/407450 [00:22<00:07, 13424.67it/s]
 76%|███████▌  | 308201/407450 [00:23<00:07, 13281.88it/s]
 76%|███████▌  | 309794/407450 [00:23<00:06, 14041.37it/s]
 76%|███████▋  | 311205/407450 [00:23<00:07, 13213.93it/s]
 77%|███████▋  | 312642/407450 [00:23<00:07, 13538.45it/s]
 77%|███████▋  | 314008/407450 [00:23<00:07, 12664.71it/s]
 77%|███████▋  | 315292/407450 [00:23<00:07, 12038.08it/s]
 78%|███████▊  | 316576/407450 [00:23<00:07, 12203.45it/s]
 78%|███████▊  | 317926/407450 [00:23<00:07, 12359.80it/s]
 78%|███████▊  | 319305/407450 [00:23<00:06, 12761.99it/s]
 79%|███████▊  | 320801/407450 [00:24<00:06, 13325.05it/s]
 79%|███████▉  | 322142/407450 [00:24<00:06, 13167.98it/s]
 79%|███████▉  | 323756/407450 [00:24<00:05, 14029.05it/s]
 80%|███████▉  | 325166/407450 [00:24<00:05, 13811.74it/s]
 80%|████████  | 326553/407450 [00:24<00:06, 13218.13it/s]
 80%|████████  | 327883/407450 [00:24<00:06, 13187.21it/s]
 81%|████████  | 329476/407450 [00:24<00:05, 13840.35it/s]
 81%|████████  | 330865/407450 [00:24<00:05, 13533.36it/s]
 82%|████████▏ | 332236/407450 [00:24<00:05, 13583.68it/s]
 82%|████████▏ | 333701/407450 [00:24<00:05, 13759.36it/s]
 82%|████████▏ | 335080/407450 [00:25<00:05, 13184.52it/s]
 83%|████████▎ | 336404/407450 [00:25<00:05, 12094.76it/s]
 83%|████████▎ | 337801/407450 [00:25<00:05, 12538.38it/s]
 83%|████████▎ | 339396/407450 [00:25<00:05, 13488.79it/s]
 84%|████████▎ | 340764/407450 [00:25<00:04, 13430.17it/s]
 84%|████████▍ | 342121/407450 [00:25<00:04, 13105.77it/s]
 84%|████████▍ | 343551/407450 [00:25<00:04, 13395.34it/s]
 85%|████████▍ | 344899/407450 [00:25<00:04, 12951.12it/s]
 85%|████████▍ | 346202/407450 [00:25<00:04, 12616.96it/s]
 85%|████████▌ | 347470/407450 [00:26<00:04, 12441.55it/s]
 86%|████████▌ | 348718/407450 [00:26<00:04, 12193.15it/s]
 86%|████████▌ | 349940/407450 [00:26<00:04, 11979.19it/s]
 86%|████████▌ | 351140/407450 [00:26<00:04, 11709.26it/s]
 87%|████████▋ | 352551/407450 [00:26<00:04, 12384.28it/s]
 87%|████████▋ | 353876/407450 [00:26<00:04, 12346.75it/s]
 87%|████████▋ | 355476/407450 [00:26<00:03, 13305.15it/s]
 88%|████████▊ | 356812/407450 [00:26<00:03, 13136.32it/s]
 88%|████████▊ | 358292/407450 [00:26<00:03, 13618.15it/s]
 88%|████████▊ | 359658/407450 [00:26<00:03, 13244.70it/s]
 89%|████████▊ | 361151/407450 [00:27<00:03, 13617.78it/s]
 89%|████████▉ | 362517/407450 [00:27<00:03, 13202.87it/s]
 89%|████████▉ | 363876/407450 [00:27<00:03, 12729.54it/s]
 90%|████████▉ | 365434/407450 [00:27<00:03, 13530.84it/s]
 90%|█████████ | 366797/407450 [00:27<00:03, 12802.13it/s]
 90%|█████████ | 368298/407450 [00:27<00:02, 13417.66it/s]
 91%|█████████ | 369676/407450 [00:27<00:02, 13466.03it/s]
 91%|█████████ | 371033/407450 [00:27<00:02, 13461.64it/s]
 91%|█████████▏| 372426/407450 [00:27<00:02, 13503.30it/s]
 92%|█████████▏| 373803/407450 [00:28<00:02, 13578.84it/s]
 92%|█████████▏| 375276/407450 [00:28<00:02, 13487.96it/s]
 92%|█████████▏| 376628/407450 [00:28<00:02, 12656.86it/s]
 93%|█████████▎| 378126/407450 [00:28<00:02, 12632.27it/s]
 93%|█████████▎| 379676/407450 [00:28<00:02, 13251.01it/s]
 94%|█████████▎| 381010/407450 [00:28<00:02, 13049.64it/s]
 94%|█████████▍| 382321/407450 [00:28<00:02, 12516.09it/s]
 94%|█████████▍| 383579/407450 [00:28<00:01, 12035.14it/s]
 94%|█████████▍| 384876/407450 [00:28<00:01, 12199.60it/s]
 95%|█████████▍| 386101/407450 [00:29<00:01, 11970.98it/s]
 95%|█████████▌| 387302/407450 [00:29<00:01, 11538.94it/s]
 95%|█████████▌| 388501/407450 [00:29<00:01, 11630.87it/s]
 96%|█████████▌| 389826/407450 [00:29<00:01, 11709.65it/s]
 96%|█████████▌| 391201/407450 [00:29<00:01, 11415.23it/s]
 96%|█████████▋| 392776/407450 [00:29<00:01, 12065.74it/s]
 97%|█████████▋| 394101/407450 [00:29<00:01, 12363.78it/s]
 97%|█████████▋| 395463/407450 [00:29<00:00, 12714.14it/s]
 97%|█████████▋| 396741/407450 [00:29<00:00, 12637.54it/s]
 98%|█████████▊| 398051/407450 [00:30<00:00, 12701.48iNumber of neighbors < target k: 0
time cost: 34.92296886444092
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.73580527305603
t/s]
 98%|█████████▊| 399551/407450 [00:30<00:00, 12840.24it/s]
 98%|█████████▊| 401001/407450 [00:30<00:00, 13285.69it/s]
 99%|█████████▉| 402451/407450 [00:30<00:00, 13563.68it/s]
 99%|█████████▉| 403811/407450 [00:30<00:00, 13348.55it/s]
 99%|█████████▉| 405148/407450 [00:30<00:00, 13045.18it/s]
100%|█████████▉| 406455/407450 [00:30<00:00, 12947.89it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13265.31it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:28, 4607.66it/s]
  0%|          | 1976/407450 [00:00<00:41, 9759.56it/s]
  1%|          | 3437/407450 [00:00<00:34, 11869.39it/s]
  1%|          | 4742/407450 [00:00<00:32, 12320.91it/s]
  2%|▏         | 6176/407450 [00:00<00:30, 12970.16it/s]
  2%|▏         | 7487/407450 [00:00<00:30, 13000.75it/s]
  2%|▏         | 8991/407450 [00:00<00:29, 13643.54it/s]
  3%|▎         | 10362/407450 [00:00<00:30, 12941.51it/s]
  3%|▎         | 11668/407450 [00:00<00:32, 12223.28it/s]
  3%|▎         | 12904/407450 [00:01<00:33, 11848.69it/s]
  3%|▎         | 14099/407450 [00:01<00:33, 11637.61it/s]
  4%|▍         | 15481/407450 [00:01<00:31, 12257.32it/s]
  4%|▍         | 17090/407450 [00:01<00:29, 13363.93it/s]
  5%|▍         | 18564/407450 [00:01<00:28, 13765.25it/s]
  5%|▍         | 19950/407450 [00:01<00:29, 13091.61it/s]
  5%|▌         | 21416/407450 [00:01<00:28, 13538.45it/s]
  6%|▌         | 22781/407450 [00:01<00:29, 12895.80it/s]
  6%|▌         | 24084/407450 [00:01<00:29, 12825.07it/s]
  6%|▌         | 25375/407450 [00:02<00:31, 12062.24it/s]
