srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####8      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###8       |  39% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  82% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #####3     |  54% 
faiss-1.7.2          | 2.6 MB    | #########2 |  93% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
 13%|█▎        | 52176/407450 [00:04<00:39, 8998.07it/s]
 13%|█▎        | 53696/407450 [00:04<00:34, 10274.29it/s]
 14%|█▎        | 55101/407450 [00:04<00:31, 11094.33it/s]
 14%|█▍        | 56573/407450 [00:04<00:29, 11973.24it/s]
 14%|█▍        | 57972/407450 [00:04<00:28, 12210.36it/s]
 15%|█▍        | 59451/407450 [00:04<00:27, 12753.48it/s]
 15%|█▍        | 60926/407450 [00:04<00:26, 13179.30it/s]
 15%|█▌        | 62426/407450 [00:04<00:25, 13625.84it/s]
 16%|█▌        | 63876/407450 [00:05<00:24, 13777.73it/s]
 16%|█▌        | 65326/407450 [00:05<00:24, 13984.19it/s]
 16%|█▋        | 66754/407450 [00:05<00:24, 13720.63it/s]
 17%|█▋        | 68201/407450 [00:05<00:24, 13931.87it/s]
 17%|█▋        | 69732/407450 [00:05<00:23, 14333.02it/s]
 17%|█▋        | 71178/407450 [00:05<00:23, 14245.97it/s]
 18%|█▊        | 72612/407450 [00:05<00:23, 13996.55it/s]
 18%|█▊        | 74051/407450 [00:05<00:24, 13767.46it/s]
 19%|█▊        | 75541/407450 [00:05<00:23, 14093.78it/s]
 19%|█▉        | 76956/407450 [00:05<00:23, 14060.47it/s]
 19%|█▉        | 78457/407450 [00:06<00:22, 14339.30it/s]
 20%|█▉        | 79894/407450 [00:06<00:22, 14340.82it/s]
 20%|█▉        | 81331/407450 [00:06<00:23, 13945.27it/s]
 20%|██        | 82751/407450 [00:06<00:24, 13500.41it/s]
 21%|██        | 84326/407450 [00:06<00:23, 13725.67it/s]
 21%|██        | 85801/407450 [00:06<00:22, 14016.49it/s]
 21%|██▏       | 87301/407450 [00:06<00:22, 14089.82it/s]
 22%|██▏       | 88713/407450 [00:06<00:22, 14079.90it/s]
 22%|██▏       | 90123/407450 [00:06<00:22, 13892.07it/s]
 22%|██▏       | 91514/407450 [00:07<00:23, 13334.69it/s]
 23%|██▎       | 93076/407450 [00:07<00:22, 13953.24it/s]
 23%|██▎       | 94478/407450 [00:07<00:23, 13405.51it/s]
 24%|██▎       | 95826/407450 [00:07<00:23, 13284.67it/s]
 24%|██▍       | 97451/407450 [00:07<00:22, 13987.72it/s]
 24%|██▍       | 98855/407450 [00:07<00:22, 13933.68it/s]
 25%|██▍       | 100252/407450 [00:07<00:22, 13550.80it/s]
 25%|██▍       | 101676/407450 [00:07<00:22, 13552.53it/s]
 25%|██▌       | 103176/407450 [00:07<00:23, 13152.51it/s]
 26%|██▌       | 104851/407450 [00:07<00:21, 13914.50it/s]
 26%|██▌       | 106249/407450 [00:08<00:21, 13841.16it/s]
 26%|██▋       | 107637/407450 [00:08<00:22, 13586.06it/s]
 27%|██▋       | 109201/407450 [00:08<00:21, 14121.39it/s]
 27%|██▋       | 110618/407450 [00:08<00:21, 14120.93it/s]
 27%|██▋       | 112033/407450 [00:08<00:21, 13692.71it/s]
 28%|██▊       | 113551/407450 [00:08<00:20, 14025.08it/s]
 28%|██▊       | 114958/407450 [00:08<00:21, 13535.68it/s]
 29%|██▊       | 116568/407450 [00:08<00:20, 14267.49it/s]
 29%|██▉       | 118002/407450 [00:08<00:21, 13709.72it/s]
 29%|██▉       | 119451/407450 [00:09<00:21, 13576.73it/s]
 30%|██▉       | 120815/407450 [00:09<00:21, 13564.19it/s]
 30%|██▉       | 122176/407450 [00:09<00:21, 13012.46it/s]
 30%|███       | 123851/407450 [00:09<00:20, 13610.98it/s]
 31%|███       | 125256/407450 [00:09<00:20, 13733.51it/s]
 31%|███       | 126751/407450 [00:09<00:20, 13937.01it/s]
 31%|███▏      | 128148/407450 [00:09<00:20, 13490.79it/s]
 32%|███▏      | 129636/407450 [00:09<00:20, 13885.99it/s]
 32%|███▏      | 131101/407450 [00:09<00:19, 14105.58it/s]
 33%|███▎      | 132516/407450 [00:09<00:20, 13624.50it/s]
 33%|███▎      | 133884/407450 [00:10<00:20, 13417.93it/s]
 33%|███▎      | 135276/407450 [00:10<00:20, 13160.18it/s]
 34%|███▎      | 136606/407450 [00:10<00:20, 13199.37it/s]
 34%|███▍      | 138151/407450 [00:10<00:19, 13787.63it/s]
 34%|███▍      | 139534/407450 [00:10<00:19, 13786.70it/s]
 35%|███▍      | 140926/407450 [00:10<00:19, 13371.36it/s]
 35%|███▍      | 142500/407450 [00:10<00:18, 14054.85it/s]
 35%|███▌      | 143911/407450 [00:10<00:18, 13945.59it/s]
 36%|███▌      | 145310/407450 [00:10<00:19, 13683.10it/s]
 36%|███▌      | 146851/407450 [00:11<00:18, 14074.04it/s]
 36%|███▋      | 148262/407450 [00:11<00:18, 13868.81it/s]
 37%|███▋      | 149651/407450 [00:11<00:19, 13235.79it/s]
 37%|███▋      | 151101/407450 [00:11<00:19, 13257.73it/s]
 37%|███▋      | 152464/407450 [00:11<00:19, 13362.62it/s]
 38%|███▊      | 153804/407450 [00:11<00:19, 12684.63it/s]
 38%|███▊      | 155188/407450 [00:11<00:19, 13007.93it/s]
 38%|███▊      | 156676/407450 [00:11<00:18, 13316.66it/s]
 39%|███▉      | 158078/407450 [00:11<00:18, 13518.06it/s]
 39%|███▉      | 159551/407450 [00:11<00:18, 13691.42it/s]
 39%|███▉      | 160924/407450 [00:12<00:18, 13243.35it/s]
 40%|███▉      | 162376/407450 [00:12<00:18, 13017.02it/s]
 40%|████      | 164132/407450 [00:12<00:17, 14293.78it/s]
 41%|████      | 165573/407450 [00:12<00:17, 13496.18it/s]
 41%|████      | 166938/407450 [00:12<00:18, 13300.47it/s]
 41%|████▏     | 168278/407450 [00:12<00:18, 12719.29it/s]
 42%|████▏     | 169826/407450 [00:12<00:18, 13149.88it/s]
 42%|████▏     | 171326/407450 [00:12<00:17, 13658.91it/s]
 42%|████▏     | 172826/407450 [00:12<00:16, 13952.40it/s]
 43%|████▎     | 174251/407450 [00:13<00:16, 13933.77it/s]
 43%|████▎     | 175651/407450 [00:13<00:16, 13950.74it/s]
 43%|████▎     | 177050/407450 [00:13<00:17, 13416.01it/s]
 44%|████▍     | 178476/407450 [00:13<00:16, 13652.76it/s]
 44%|████▍     | 179847/407450 [00:13<00:16, 13506.11it/s]
 45%|████▍     | 181462/407450 [00:13<00:15, 14263.26it/s]
 45%|████▍     | 182894/407450 [00:13<00:15, 14106.26it/s]
 45%|████▌     | 184326/407450 [00:13<00:16, 13794.66it/s]
 46%|████▌     | 185841/407450 [00:13<00:15, 14186.25it/s]
 46%|████▌     | 187264/407450 [00:14<00:15, 13837.51it/s]
 46%|████▋     | 188652/407450 [00:14<00:16, 13223.65it/s]
 47%|████▋     | 190076/407450 [00:14<00:16, 13436.55it/s]
 47%|████▋     | 191601/407450 [00:14<00:15, 13955.82it/s]
 47%|████▋     | 193042/407450 [00:14<00:15, 14087.05it/s]
 48%|████▊     | 194456/407450 [00:14<00:15, 13981.11it/s]
 48%|████▊     | 195866/407450 [00:14<00:15, 14015.30it/s]
 48%|████▊     | 197271/407450 [00:14<00:15, 14007.18it/s]
 49%|████▉     | 198674/407450 [00:14<00:16, 13042.09it/s]
 49%|████▉     | 200376/407450 [00:14<00:14, 13961.85it/s]
 50%|████▉     | 201951/407450 [00:15<00:15, 13512.53it/s]
 50%|████▉     | 203651/407450 [00:15<00:14, 14294.95it/s]
 50%|█████     | 205094/407450 [00:15<00:14, 14318.11it/s]
 51%|█████     | 206536/407450 [00:15<00:14, 14013.41it/s]
 51%|█████     | 208051/407450 [00:15<00:14, 13763.27it/s]
 51%|█████▏    | 209476/407450 [00:15<00:15, 12913.75it/s]
 52%|█████▏    | 211120/407450 [00:15<00:14, 13870.43it/s]
 52%|█████▏    | 212725/407450 [00:15<00:13, 14478.81it/s]
 53%|█████▎    | 214191/407450 [00:15<00:14, 13426.93it/s]
 53%|█████▎    | 215884/407450 [00:16<00:13, 14385.17it/s]
 53%|█████▎    | 217349/407450 [00:16<00:13, 13899.72it/s]
 54%|█████▎    | 218759/407450 [00:16<00:13, 13836.95it/s]
 54%|█████▍    | 220157/407450 [00:16<00:13, 13584.72it/s]
 54%|█████▍    | 221620/407450 [00:16<00:13, 13879.99it/s]
 55%|█████▍    | 223017/407450 [00:16<00:13, 13480.34it/s]
 55%|█████▌    | 224373/407450 [00:16<00:13, 13338.67it/s]
 55%|█████▌    | 225712/407450 [00:16<00:14, 12578.46it/s]
 56%|█████▌    | 226980/407450 [00:16<00:15, 12022.88it/s]
 56%|█████▌    | 228526/407450 [00:17<00:13, 12841.48it/s]
 56%|█████▋    | 229930/407450 [00:17<00:13, 13176.44it/s]
 57%|█████▋    | 231501/407450 [00:17<00:12, 13880.43it/s]
 57%|█████▋    | 232900/407450 [00:17<00:12, 13466.76it/s]
 58%|█████▊    | 234476/407450 [00:17<00:12, 13939.45it/s]
 58%|█████▊    | 235877/407450 [00:17<00:12, 13918.05it/s]
 58%|█████▊    | 237276/407450 [00:17<00:12, 13913.63it/s]
 59%|█████▊    | 238671/407450 [00:17<00:12, 13824.69it/s]
 59%|█████▉    | 240151/407450 [00:17<00:11, 13955.14it/s]
 59%|█████▉    | 241626/407450 [00:17<00:11, 14185.70it/s]
 60%|█████▉    | 243079/407450 [00:18<00:11, 14286.90it/s]
 60%|██████    | 244509/407450 [00:18<00:13, 12329.72it/s]
 60%|██████    | 245870/407450 [00:18<00:12, 12671.73it/s]
 61%|██████    | 247324/407450 [00:18<00:12, 13188.18it/s]
 61%|██████    | 248674/407450 [00:18<00:12, 12926.54it/s]
 61%|██████▏   | 250222/407450 [00:18<00:11, 13647.45it/s]
 62%|██████▏   | 251607/407450 [00:18<00:11, 13627.99it/s]
 62%|██████▏   | 252984/407450 [00:18<00:11, 13510.83it/s]
 62%|██████▏   | 254345/407450 [00:18<00:11, 13349.42it/s]
 63%|██████▎   | 255851/407450 [00:19<00:11, 13680.83it/s]
 63%|██████▎   | 257224/407450 [00:19<00:11, 13478.19it/s]
 63%|██████▎   | 258623/407450 [00:19<00:10, 13625.66it/s]
 64%|██████▍   | 259989/407450 [00:19<00:10, 13565.73it/s]
 64%|██████▍   | 261348/407450 [00:19<00:11, 12411.89it/s]
 65%|██████▍   | 263076/407450 [00:19<00:11, 12953.18it/s]
 65%|██████▍   | 264801/407450 [00:19<00:10, 14005.98it/s]
 65%|██████▌   | 266218/407450 [00:19<00:10, 13765.10it/s]
 66%|██████▌   | 267605/407450 [00:19<00:10, 13656.21it/s]
 66%|██████▌   | 268978/407450 [00:20<00:10, 13219.61it/s]
 66%|██████▋   | 270664/407450 [00:20<00:09, 14243.30it/s]
 67%|██████▋   | 272100/407450 [00:20<00:09, 13611.56it/s]
 67%|██████▋   | 273473/407450 [00:20<00:09, 13558.01it/s]
 68%|██████▊   | 275051/407450 [00:20<00:09, 14113.93it/s]
 68%|██████▊   | 276470/407450 [00:20<00:09, 13768.63it/s]
 68%|██████▊   | 277853/407450 [00:20<00:09, 13767.33it/s]
 69%|██████▊   | 279234/407450 [00:20<00:09, 13438.74it/s]
 69%|██████▉   | 280676/407450 [00:20<00:09, 13609.52it/s]
 69%|██████▉   | 282176/407450 [00:21<00:09, 13861.27it/s]
 70%|██████▉   | 283565/407450 [00:21<00:09, 13510.08it/s]
 70%|██████▉   | 285051/407450 [00:21<00:09, 13571.56it/s]
 70%|███████   | 286601/407450 [00:21<00:08, 13582.09it/s]
 71%|███████   | 288151/407450 [00:21<00:08, 14053.83it/s]
 71%|███████   | 289560/407450 [00:21<00:08, 13730.98it/s]
 71%|███████▏  | 291051/407450 [00:21<00:08, 13879.54it/s]
 72%|███████▏  | 292501/407450 [00:21<00:08, 14045.58it/s]
 72%|███████▏  | 294001/407450 [00:21<00:07, 14225.98it/s]
 73%|███████▎  | 295426/407450 [00:21<00:07, 14093.09it/s]
 73%|███████▎  | 296837/407450 [00:22<00:08, 13750.26it/s]
 73%|███████▎  | 298301/407450 [00:22<00:07, 13920.24it/s]
 74%|███████▎  | 299801/407450 [00:22<00:07, 14147.85it/s]
 74%|███████▍  | 301218/407450 [00:22<00:07, 13799.86it/s]
 74%|███████▍  | 302601/407450 [00:22<00:07, 13696.61it/s]
 75%|███████▍  | 304124/407450 [00:22<00:07, 14141.79it/s]
 75%|███████▍  | 305541/407450 [00:22<00:07, 13696.72it/s]
 75%|███████▌  | 306915/407450 [00:22<00:07, 13159.73it/s]
 76%|███████▌  | 308426/407450 [00:22<00:07, 13600.66it/s]
 76%|███████▌  | 309792/407450 [00:23<00:07, 13294.24it/s]
 76%|███████▋  | 311126/407450 [00:23<00:08, 11886.55it/s]
 77%|███████▋  | 312801/407450 [00:23<00:07, 13012.10it/s]
 77%|███████▋  | 314310/407450 [00:23<00:06, 13579.76it/s]
 77%|███████▋  | 315694/407450 [00:23<00:06, 13217.87it/s]
 78%|███████▊  | 317034/407450 [00:23<00:07, 12789.40it/s]
 78%|███████▊  | 318726/407450 [00:23<00:06, 13510.90it/s]
 79%|███████▊  | 320201/407450 [00:23<00:06, 13721.01it/s]
 79%|███████▉  | 321651/407450 [00:23<00:06, 13817.10it/s]
 79%|███████▉  | 323039/407450 [00:24<00:06, 12974.33it/s]
 80%|███████▉  | 324613/407450 [00:24<00:06, 13738.70it/s]
 80%|████████  | 326002/407450 [00:24<00:06, 13462.17it/s]
 80%|████████  | 327426/407450 [00:24<00:05, 13548.48it/s]
 81%|████████  | 328789/407450 [00:24<00:05, 13448.28it/s]
 81%|████████  | 330389/407450 [00:24<00:05, 14183.58it/s]
 81%|████████▏ | 331814/407450 [00:24<00:05, 14033.51it/s]
 82%|████████▏ | 333222/407450 [00:24<00:05, 13915.66it/s]
 82%|████████▏ | 334659/407450 [00:24<00:05, 14047.89it/s]
 82%|████████▏ | 336067/407450 [00:24<00:05, 13921.44it/s]
 83%|████████▎ | 337461/407450 [00:25<00:05, 13754.60it/s]
 83%|████████▎ | 338885/407450 [00:25<00:04, 13896.59it/s]
 84%|████████▎ | 340276/407450 [00:25<00:05, 13000.93it/s]
 84%|████████▍ | 342026/407450 [00:25<00:04, 13570.91it/s]
 84%|████████▍ | 343522/407450 [00:25<00:04, 13956.06it/s]
 85%|████████▍ | 344925/407450 [00:25<00:04, 13771.72it/s]
 85%|████████▍ | 346307/407450 [00:25<00:04, 13681.76it/s]
 85%|████████▌ | 347678/407450 [00:25<00:04, 13466.42it/s]
 86%|████████▌ | 349027/407450 [00:25<00:04, 13113.98it/s]
 86%|████████▌ | 350651/407450 [00:26<00:04, 13886.36it/s]
 86%|████████▋ | 352044/407450 [00:26<00:04, 13218.98it/s]
 87%|████████▋ | 353374/407450 [00:26<00:04, 13060.59it/s]
 87%|████████▋ | 354778/407450 [00:26<00:03, 13337.62it/s]
 87%|████████▋ | 356226/407450 [00:26<00:03, 13653.04it/s]
 88%|████████▊ | 357596/407450 [00:26<00:03, 12685.90it/s]
 88%|████████▊ | 358880/407450 [00:26<00:03, 12447.43it/s]
 88%|████████▊ | 360226/407450 [00:26<00:03, 12350.34it/s]
 89%|████████▉ | 361701/407450 [00:26<00:03, 12424.87it/s]
 89%|████████▉ | 362949/407450 [00:27<00:03, 12269.68it/s]
 89%|████████▉ | 364179/407450 [00:27<00:03, 11961.46it/s]
 90%|████████▉ | 365926/407450 [00:27<00:03, 13114.82it/s]
 90%|█████████ | 367251/407450 [00:27<00:03, 13095.41it/s]
 91%|█████████ | 368801/407450 [00:27<00:02, 13736.81it/s]
 91%|█████████ | 370178/407450 [00:27<00:02, 13544.65it/s]
 91%|█████████ | 371535/407450 [00:27<00:02, 13264.52it/s]
 92%|█████████▏| 372901/407450 [00:27<00:02, 13213.86it/s]
 92%|█████████▏| 374451/407450 [00:27<00:02, 13670.92it/s]
 92%|█████████▏| 375826/407450 [00:27<00:02, 13112.54it/s]
 93%|█████████▎| 377142/407450 [00:28<00:02, 12928.40it/s]
 93%|█████████▎| 378611/407450 [00:28<00:02, 13429.85it/s]
 93%|█████████▎| 380034/407450 [00:28<00:02, 13660.82it/s]
 94%|█████████▎| 381404/407450 [00:28<00:01, 13559.80it/s]
 94%|█████████▍| 382763/407450 [00:28<00:01, 12955.11it/s]
 94%|█████████▍| 384301/407450 [00:28<00:01, 13552.25it/s]
 95%|█████████▍| 385663/407450 [00:28<00:01, 13127.51it/s]
 95%|█████████▌| 387101/407450 [00:28<00:01, 13390.46it/s]
 95%|█████████▌| 388551/407450 [00:28<00:01, 13590.60it/s]
 96%|█████████▌| 390076/407450 [00:29<00:01, 13873.74it/s]
 96%|█████████▌| 391551/407450 [00:29<00:01, 13999.87it/s]
 96%|█████████▋| 393026/407450 [00:29<00:01, 14215.57it/s]
 97%|█████████▋| 394450/407450 [00:29<00:00, 13960.59it/s]
 97%|█████████▋| 395849/407450 [00:29<00:00, 13892.18it/s]
 97%|█████████▋| 397240/407450 [00:29<00:00, 13780.75it/s]
 98%|█████████▊| 398626/407450 [00:29<00:00, 13428.45it/s]
 98%|█████████▊| 400164/407450 [00:29<00:00, 13993.08it/s]
 99%|█████████▊| 401567/407450 [00:29<00:00, 13794.18it/s]
 99%|█████████▉| 402950/407450 [00:29<00:00, 12961.92it/s]
 99%|█████████▉| 404401/407450 [00:30<00:00, 13371.94it/s]
100%|█████████�Number of neighbors < target k: 0
time cost: 36.90820550918579
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.85479927062988
�| 405749/407450 [00:30<00:00, 13399.69it/s]
100%|█████████▉| 407387/407450 [00:30<00:00, 14264.22it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13448.16it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 524/407450 [00:00<01:17, 5239.59it/s]
  1%|          | 2192/407450 [00:00<00:33, 11968.33it/s]
  1%|          | 3551/407450 [00:00<00:32, 12335.00it/s]
  1%|          | 4976/407450 [00:00<00:30, 13074.38it/s]
  2%|▏         | 6326/407450 [00:00<00:30, 13075.08it/s]
  2%|▏         | 7751/407450 [00:00<00:30, 13312.19it/s]
  2%|▏         | 9083/407450 [00:00<00:30, 13086.42it/s]
  3%|▎         | 10626/407450 [00:00<00:28, 13787.50it/s]
  3%|▎         | 12038/407450 [00:00<00:28, 13888.98it/s]
  3%|▎         | 13429/407450 [00:01<00:28, 13755.09it/s]
  4%|▎         | 14806/407450 [00:01<00:31, 12307.76it/s]
  4%|▍         | 16201/407450 [00:01<00:31, 12607.30it/s]
  4%|▍         | 17501/407450 [00:01<00:31, 12268.24it/s]
  5%|▍         | 18819/407450 [00:01<00:31, 12522.37it/s]
  5%|▍         | 20276/407450 [00:01<00:29, 13058.38it/s]
  5%|▌         | 21726/407450 [00:01<00:28, 13465.35it/s]
  6%|▌         | 23083/407450 [00:01<00:29, 13249.25it/s]
  6%|▌         | 24415/407450 [00:01<00:30, 12710.14it/s]
  6%|▋         | 25695/407450 [00:02<00:30, 12483.93it/s]
  7%|▋         | 27026/407450 [00:02<00:30, 12679.96it/s]
  7%|▋         | 28383/407450 [00:02<00:29, 12935.82it/s]
  7%|▋         | 29708/407450 [00:02<00:28, 13026.59it/s]
  8%|▊         | 31014/407450 [00:02<00:29, 12808.03it/s]
  8%|▊         | 32426/407450 [00:02<00:28, 13153.16it/s]
  8%|▊         | 33744/407450 [00:02<00:29, 12712.46it/s]
  9%|▊         | 35020/407450 [00:02<00:29, 12585.66it/s]
  9%|▉         | 36326/407450 [00:02<00:30, 12332.60it/s]
  9%|▉         | 37851/407450 [00:02<00:28, 13165.80it/s]
 10%|▉         | 39174/407450 [00:03<00:28, 12819.46it/s]
 10%|▉         | 40651/407450 [00:03<00:28, 12940.86it/s]
 10%|█         | 42001/407450 [00:03<00:28, 12773.42it/s]
 11%|█         | 43281/407450 [00:03<00:29, 12351.78it/s]
 11%|█         | 44519/407450 [00:03<00:32, 11237.96it/s]
 11%|█▏        | 45901/407450 [00:03<00:30, 11850.19it/s]
 12%|█▏        | 47151/407450 [00:03<00:30, 11746.90it/s]
 12%|█▏        | 48339/407450 [00:03<00:32, 11125.52it/s]
 12%|█▏        | 49751/407450 [00:03<00:30, 11841.62it/s]
 13%|█▎        | 51190/407450 [00:04<00:28, 12550.70it/s]
 13%|█▎        | 52559/407450 [00:04<00:27, 12874.65it/s]
 13%|█▎        | 53859/407450 [00:04<00:28, 12612.14it/s]
 14%|█▎        | 55359/407450 [00:04<00:26, 13297.94it/s]
 14%|█▍        | 56751/407450 [00:04<00:26, 13407.32it/s]
 14%|█▍        | 58099/407450 [00:04<00:27, 12729.16it/s]
