srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  22% 
libfaiss-1.7.2       | 97.2 MB   | ##9        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  82% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  90% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###8       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######3    |  63% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  78% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
  3%|▎         | 10901/407450 [00:00<00:29, 13543.79it/s]
  3%|▎         | 12351/407450 [00:00<00:29, 13237.64it/s]
  3%|▎         | 13945/407450 [00:01<00:28, 14026.12it/s]
  4%|▍         | 15355/407450 [00:01<00:28, 13929.90it/s]
  4%|▍         | 16807/407450 [00:01<00:27, 14102.53it/s]
  4%|▍         | 18221/407450 [00:01<00:29, 13232.92it/s]
  5%|▍         | 19557/407450 [00:01<00:31, 12176.03it/s]
  5%|▌         | 21176/407450 [00:01<00:29, 13216.92it/s]
  6%|▌         | 22523/407450 [00:01<00:31, 12311.70it/s]
  6%|▌         | 23851/407450 [00:01<00:30, 12560.60it/s]
  6%|▌         | 25451/407450 [00:01<00:28, 13259.45it/s]
  7%|▋         | 26794/407450 [00:02<00:29, 13100.35it/s]
  7%|▋         | 28276/407450 [00:02<00:28, 13541.52it/s]
  7%|▋         | 29641/407450 [00:02<00:27, 13531.78it/s]
  8%|▊         | 31033/407450 [00:02<00:27, 13643.80it/s]
  8%|▊         | 32403/407450 [00:02<00:27, 13562.58it/s]
  8%|▊         | 33763/407450 [00:02<00:28, 13152.30it/s]
  9%|▊         | 35426/407450 [00:02<00:26, 13989.20it/s]
  9%|▉         | 36829/407450 [00:02<00:26, 13994.70it/s]
  9%|▉         | 38251/407450 [00:02<00:26, 14037.13it/s]
 10%|▉         | 39657/407450 [00:02<00:26, 13650.39it/s]
 10%|█         | 41126/407450 [00:03<00:26, 13622.90it/s]
 10%|█         | 42576/407450 [00:03<00:26, 13758.33it/s]
 11%|█         | 44101/407450 [00:03<00:25, 14188.82it/s]
 11%|█         | 45523/407450 [00:03<00:25, 14068.45it/s]
 12%|█▏        | 46932/407450 [00:03<00:56, 6340.53it/s] 
 12%|█▏        | 48426/407450 [00:04<00:47, 7638.08it/s]
 12%|█▏        | 49601/407450 [00:04<00:43, 8236.06it/s]
 13%|█▎        | 51326/407450 [00:04<00:35, 9955.47it/s]
 13%|█▎        | 52976/407450 [00:04<00:31, 11399.27it/s]
 13%|█▎        | 54367/407450 [00:04<00:30, 11621.97it/s]
 14%|█▎        | 55851/407450 [00:04<00:28, 12428.23it/s]
 14%|█▍        | 57276/407450 [00:04<00:27, 12512.11it/s]
 14%|█▍        | 58751/407450 [00:04<00:27, 12829.37it/s]
 15%|█▍        | 60106/407450 [00:04<00:27, 12574.23it/s]
 15%|█▌        | 61751/407450 [00:04<00:25, 13528.93it/s]
 15%|█▌        | 63146/407450 [00:05<00:25, 13593.20it/s]
 16%|█▌        | 64536/407450 [00:05<00:25, 13587.61it/s]
 16%|█▌        | 65951/407450 [00:05<00:24, 13747.03it/s]
 17%|█▋        | 67342/407450 [00:05<00:24, 13607.87it/s]
 17%|█▋        | 68714/407450 [00:05<00:28, 11863.95it/s]
 17%|█▋        | 70376/407450 [00:05<00:25, 13124.77it/s]
 18%|█▊        | 71737/407450 [00:05<00:25, 13011.73it/s]
 18%|█▊        | 73156/407450 [00:05<00:25, 13318.19it/s]
 18%|█▊        | 74526/407450 [00:05<00:25, 13149.83it/s]
 19%|█▊        | 75976/407450 [00:06<00:24, 13390.99it/s]
 19%|█▉        | 77576/407450 [00:06<00:23, 14018.77it/s]
 19%|█▉        | 78989/407450 [00:06<00:23, 13884.94it/s]
 20%|█▉        | 80385/407450 [00:06<00:25, 12895.90it/s]
 20%|██        | 81982/407450 [00:06<00:23, 13748.00it/s]
 20%|██        | 83376/407450 [00:06<00:26, 12428.37it/s]
 21%|██        | 84901/407450 [00:06<00:25, 12826.54it/s]
 21%|██        | 86210/407450 [00:06<00:25, 12806.23it/s]
 21%|██▏       | 87576/407450 [00:06<00:24, 12987.47it/s]
 22%|██▏       | 89026/407450 [00:07<00:23, 13398.58it/s]
 22%|██▏       | 90378/407450 [00:07<00:26, 12013.91it/s]
 23%|██▎       | 91876/407450 [00:07<00:25, 12256.99it/s]
 23%|██▎       | 93451/407450 [00:07<00:23, 13125.48it/s]
 23%|██▎       | 94789/407450 [00:07<00:24, 12587.31it/s]
 24%|██▎       | 96134/407450 [00:07<00:24, 12822.56it/s]
 24%|██▍       | 97551/407450 [00:07<00:24, 12524.04it/s]
 24%|██▍       | 99026/407450 [00:07<00:23, 12991.48it/s]
 25%|██▍       | 100337/407450 [00:07<00:25, 11936.17it/s]
 25%|██▍       | 101696/407450 [00:08<00:24, 12379.62it/s]
 25%|██▌       | 102954/407450 [00:08<00:27, 10896.99it/s]
 26%|██▌       | 104126/407450 [00:08<00:30, 9956.03it/s] 
 26%|██▌       | 105390/407450 [00:08<00:28, 10621.41it/s]
 26%|██▌       | 106493/407450 [00:08<00:29, 10197.44it/s]
 26%|██▋       | 107951/407450 [00:08<00:26, 11249.24it/s]
 27%|██▋       | 109109/407450 [00:08<00:29, 10261.27it/s]
 27%|██▋       | 110297/407450 [00:08<00:27, 10680.37it/s]
 27%|██▋       | 111396/407450 [00:09<00:28, 10459.11it/s]
 28%|██▊       | 112463/407450 [00:09<00:28, 10201.02it/s]
 28%|██▊       | 113626/407450 [00:09<00:27, 10541.40it/s]
 28%|██▊       | 114693/407450 [00:09<00:28, 10255.18it/s]
 28%|██▊       | 115728/407450 [00:09<00:29, 9863.85it/s] 
 29%|██▊       | 116753/407450 [00:09<00:29, 9969.74it/s]
 29%|██▉       | 118001/407450 [00:09<00:27, 10681.22it/s]
 29%|██▉       | 119078/407450 [00:09<00:29, 9778.77it/s] 
 30%|██▉       | 120354/407450 [00:09<00:27, 10593.48it/s]
 30%|██▉       | 121435/407450 [00:10<00:28, 10121.73it/s]
 30%|███       | 122621/407450 [00:10<00:26, 10600.83it/s]
 30%|███       | 123698/407450 [00:10<00:28, 10108.01it/s]
 31%|███       | 125151/407450 [00:10<00:24, 11297.22it/s]
 31%|███       | 126300/407450 [00:10<00:26, 10646.80it/s]
 31%|███▏      | 127426/407450 [00:10<00:25, 10814.10it/s]
 32%|███▏      | 128576/407450 [00:10<00:26, 10636.33it/s]
 32%|███▏      | 130001/407450 [00:10<00:23, 11616.80it/s]
 32%|███▏      | 131177/407450 [00:10<00:25, 11011.11it/s]
 33%|███▎      | 132526/407450 [00:11<00:24, 11400.67it/s]
 33%|███▎      | 133726/407450 [00:11<00:23, 11513.15it/s]
 33%|███▎      | 134886/407450 [00:11<00:24, 11290.72it/s]
 33%|███▎      | 136051/407450 [00:11<00:23, 11382.15it/s]
 34%|███▎      | 137194/407450 [00:11<00:23, 11311.49it/s]
 34%|███▍      | 138329/407450 [00:11<00:24, 11119.13it/s]
 34%|███▍      | 139451/407450 [00:11<00:24, 11013.82it/s]
 34%|███▍      | 140554/407450 [00:11<00:24, 10889.91it/s]
 35%|███▍      | 141701/407450 [00:11<00:24, 11006.71it/s]
 35%|███▌      | 142803/407450 [00:11<00:24, 10607.70it/s]
 35%|███▌      | 144101/407450 [00:12<00:23, 11139.12it/s]
 36%|███▌      | 145374/407450 [00:12<00:22, 11560.04it/s]
 36%|███▌      | 146534/407450 [00:12<00:25, 10429.48it/s]
 36%|███▋      | 148126/407450 [00:12<00:21, 11889.99it/s]
 37%|███▋      | 149344/407450 [00:12<00:22, 11387.00it/s]
 37%|███▋      | 150526/407450 [00:12<00:22, 11200.19it/s]
 37%|███▋      | 151706/407450 [00:12<00:22, 11365.47it/s]
 38%|███▊      | 153251/407450 [00:12<00:21, 12054.30it/s]
 38%|███▊      | 154601/407450 [00:12<00:21, 12014.00it/s]
 38%|███▊      | 156076/407450 [00:13<00:19, 12633.29it/s]
 39%|███▊      | 157346/407450 [00:13<00:20, 12354.86it/s]
 39%|███▉      | 158586/407450 [00:13<00:21, 11638.12it/s]
 39%|███▉      | 159880/407450 [00:13<00:20, 11996.43it/s]
 40%|███▉      | 161089/407450 [00:13<00:20, 11803.30it/s]
 40%|███▉      | 162276/407450 [00:13<00:21, 11612.52it/s]
 40%|████      | 163442/407450 [00:13<00:23, 10346.72it/s]
 40%|████      | 164551/407450 [00:13<00:23, 10326.04it/s]
 41%|████      | 165864/407450 [00:13<00:21, 11085.23it/s]
 41%|████      | 167151/407450 [00:14<00:21, 11155.42it/s]
 41%|████▏     | 168603/407450 [00:14<00:19, 12088.14it/s]
 42%|████▏     | 169830/407450 [00:14<00:20, 11403.09it/s]
 42%|████▏     | 170995/407450 [00:14<00:20, 11470.91it/s]
 42%|████▏     | 172156/407450 [00:14<00:21, 11098.22it/s]
 43%|████▎     | 173476/407450 [00:14<00:20, 11606.19it/s]
 43%|████▎     | 174701/407450 [00:14<00:20, 11504.23it/s]
 43%|████▎     | 175901/407450 [00:14<00:20, 11361.90it/s]
 43%|████▎     | 177043/407450 [00:14<00:20, 11206.46it/s]
 44%|████▎     | 178167/407450 [00:15<00:20, 11118.52it/s]
 44%|████▍     | 179401/407450 [00:15<00:19, 11424.78it/s]
 44%|████▍     | 180601/407450 [00:15<00:19, 11581.28it/s]
 45%|████▍     | 181901/407450 [00:15<00:19, 11364.47it/s]
 45%|████▌     | 183354/407450 [00:15<00:18, 12262.05it/s]
 45%|████▌     | 184588/407450 [00:15<00:19, 11515.24it/s]
 46%|████▌     | 186029/407450 [00:15<00:17, 12321.52it/s]
 46%|████▌     | 187277/407450 [00:15<00:19, 11203.73it/s]
 46%|████▋     | 188817/407450 [00:15<00:17, 12333.10it/s]
 47%|████▋     | 190176/407450 [00:16<00:17, 12316.33it/s]
 47%|████▋     | 191430/407450 [00:16<00:17, 12095.77it/s]
 47%|████▋     | 192679/407450 [00:16<00:17, 12205.80it/s]
 48%|████▊     | 194226/407450 [00:16<00:16, 13123.24it/s]
 48%|████▊     | 195551/407450 [00:16<00:16, 12960.80it/s]
 48%|████▊     | 197026/407450 [00:16<00:15, 13335.17it/s]
 49%|████▊     | 198366/407450 [00:16<00:16, 12857.78it/s]
 49%|████▉     | 199776/407450 [00:16<00:15, 13175.80it/s]
 49%|████▉     | 201100/407450 [00:16<00:15, 12967.43it/s]
 50%|████▉     | 202551/407450 [00:16<00:15, 13362.62it/s]
 50%|█████     | 203892/407450 [00:17<00:15, 12803.83it/s]
 50%|█████     | 205251/407450 [00:17<00:15, 13008.99it/s]
 51%|█████     | 206558/407450 [00:17<00:16, 12216.12it/s]
 51%|█████     | 208026/407450 [00:17<00:15, 12843.71it/s]
 51%|█████▏    | 209323/407450 [00:17<00:15, 12843.60it/s]
 52%|█████▏    | 210701/407450 [00:17<00:15, 12997.80it/s]
 52%|█████▏    | 212008/407450 [00:17<00:15, 12778.23it/s]
 52%|█████▏    | 213332/407450 [00:17<00:15, 12911.29it/s]
 53%|█████▎    | 214776/407450 [00:17<00:14, 13215.10it/s]
 53%|█████▎    | 216101/407450 [00:18<00:14, 13085.61it/s]
 53%|█████▎    | 217412/407450 [00:18<00:15, 12580.54it/s]
 54%|█████▎    | 218675/407450 [00:18<00:15, 12366.95it/s]
 54%|█████▍    | 220176/407450 [00:18<00:14, 13068.30it/s]
 54%|█████▍    | 221676/407450 [00:18<00:13, 13606.73it/s]
 55%|█████▍    | 223042/407450 [00:18<00:13, 13322.02it/s]
 55%|█████▌    | 224379/407450 [00:18<00:14, 12508.07it/s]
 55%|█████▌    | 225780/407450 [00:18<00:14, 12927.71it/s]
 56%|█████▌    | 227176/407450 [00:18<00:13, 12944.03it/s]
 56%|█████▌    | 228479/407450 [00:19<00:14, 12100.33it/s]
 56%|█████▋    | 229703/407450 [00:19<00:14, 12021.19it/s]
 57%|█████▋    | 230915/407450 [00:19<00:14, 11820.12it/s]
 57%|█████▋    | 232104/407450 [00:19<00:15, 11290.48it/s]
 57%|█████▋    | 233240/407450 [00:19<00:15, 11071.07it/s]
 58%|█████▊    | 234352/407450 [00:19<00:16, 10786.21it/s]
 58%|█████▊    | 235434/407450 [00:19<00:16, 10747.70it/s]
 58%|█████▊    | 236576/407450 [00:19<00:15, 10832.59it/s]
 58%|█████▊    | 237676/407450 [00:19<00:15, 10825.29it/s]
 59%|█████▊    | 238760/407450 [00:19<00:15, 10617.25it/s]
 59%|█████▉    | 239823/407450 [00:20<00:15, 10510.46it/s]
 59%|█████▉    | 240913/407450 [00:20<00:15, 10586.03it/s]
 59%|█████▉    | 241973/407450 [00:20<00:15, 10554.65it/s]
 60%|█████▉    | 243076/407450 [00:20<00:15, 10649.78it/s]
 60%|█████▉    | 244142/407450 [00:20<00:15, 10214.08it/s]
 60%|██████    | 245401/407450 [00:20<00:15, 10634.39it/s]
 61%|██████    | 246601/407450 [00:20<00:14, 10957.68it/s]
 61%|██████    | 247754/407450 [00:20<00:14, 11122.90it/s]
 61%|██████    | 249051/407450 [00:20<00:14, 11236.09it/s]
 61%|██████▏   | 250529/407450 [00:21<00:12, 12252.10it/s]
 62%|██████▏   | 251951/407450 [00:21<00:12, 12212.77it/s]
 62%|██████▏   | 253403/407450 [00:21<00:11, 12865.66it/s]
 63%|██████▎   | 254697/407450 [00:21<00:11, 12860.75it/s]
 63%|██████▎   | 256326/407450 [00:21<00:11, 13636.80it/s]
 63%|██████▎   | 257776/407450 [00:21<00:10, 13610.82it/s]
 64%|██████▎   | 259161/407450 [00:21<00:10, 13679.56it/s]
 64%|██████▍   | 260531/407450 [00:21<00:10, 13660.70it/s]
 64%|██████▍   | 262151/407450 [00:21<00:10, 13532.78it/s]
 65%|██████▍   | 263735/407450 [00:21<00:10, 14185.55it/s]
 65%|██████▌   | 265159/407450 [00:22<00:10, 13690.94it/s]
 65%|██████▌   | 266576/407450 [00:22<00:10, 13508.21it/s]
 66%|██████▌   | 267931/407450 [00:22<00:10, 13391.56it/s]
 66%|██████▌   | 269324/407450 [00:22<00:10, 13545.11it/s]
 66%|██████▋   | 270682/407450 [00:22<00:10, 13114.73it/s]
 67%|██████▋   | 272201/407450 [00:22<00:09, 13691.54it/s]
 67%|██████▋   | 273576/407450 [00:22<00:10, 13315.56it/s]
 68%|██████▊   | 275076/407450 [00:22<00:09, 13373.85it/s]
 68%|██████▊   | 276438/407450 [00:22<00:09, 13443.03it/s]
 68%|██████▊   | 277926/407450 [00:23<00:09, 13485.55it/s]
 69%|██████▊   | 279444/407450 [00:23<00:09, 13970.16it/s]
 69%|██████▉   | 280926/407450 [00:23<00:08, 14068.62it/s]
 69%|██████▉   | 282336/407450 [00:23<00:08, 13912.57it/s]
 70%|██████▉   | 283729/407450 [00:23<00:09, 13504.17it/s]
 70%|██████▉   | 285191/407450 [00:23<00:08, 13797.53it/s]
 70%|███████   | 286603/407450 [00:23<00:08, 13891.14it/s]
 71%|███████   | 287995/407450 [00:23<00:08, 13747.96it/s]
 71%|███████   | 289372/407450 [00:23<00:08, 13627.45it/s]
 71%|███████▏  | 290736/407450 [00:23<00:09, 12690.73it/s]
 72%|███████▏  | 292351/407450 [00:24<00:08, 13395.00it/s]
 72%|███████▏  | 293701/407450 [00:24<00:08, 13047.32it/s]
 72%|███████▏  | 295351/407450 [00:24<00:08, 13940.57it/s]
 73%|███████▎  | 296755/407450 [00:24<00:07, 13910.55it/s]
 73%|███████▎  | 298153/407450 [00:24<00:08, 13582.99it/s]
 74%|███████▎  | 299694/407450 [00:24<00:07, 14106.43it/s]
 74%|███████▍  | 301111/407450 [00:24<00:08, 13093.00it/s]
 74%|███████▍  | 302550/407450 [00:24<00:07, 13452.90it/s]
 75%|███████▍  | 303910/407450 [00:24<00:08, 12795.14it/s]
 75%|███████▍  | 305205/407450 [00:25<00:08, 12355.92it/s]
 75%|███████▌  | 306452/407450 [00:25<00:08, 11982.80it/s]
 76%|███████▌  | 307901/407450 [00:25<00:08, 12199.51it/s]
 76%|███████▌  | 309430/407450 [00:25<00:07, 13050.16it/s]
 76%|███████▋  | 310776/407450 [00:25<00:07, 13099.86it/s]
 77%|███████▋  | 312148/407450 [00:25<00:07, 13277.32it/s]
 77%|███████▋  | 313651/407450 [00:25<00:06, 13666.08it/s]
 77%|███████▋  | 315023/407450 [00:25<00:06, 13548.03it/s]
 78%|███████▊  | 316476/407450 [00:25<00:06, 13833.46it/s]
 78%|███████▊  | 317863/407450 [00:26<00:06, 13588.28it/s]
 78%|███████▊  | 319276/407450 [00:26<00:06, 13626.03it/s]
 79%|███████▊  | 320701/407450 [00:26<00:06, 13796.15it/s]
 79%|███████▉  | 322083/407450 [00:26<00:06, 13554.65it/s]
 79%|███████▉  | 323609/407450 [00:26<00:05, 14053.12it/s]
 80%|███████▉  | 325017/407450 [00:26<00:06, 13349.94it/s]
 80%|████████  | 326601/407450 [00:26<00:05, 13923.72it/s]
 81%|████████  | 328001/407450 [00:26<00:05, 13455.76it/s]
 81%|████████  | 329601/407450 [00:26<00:05, 13526.82it/s]
 81%|████████  | 330959/407450 [00:26<00:05, 13515.14it/s]
 82%|████████▏ | 332314/407450 [00:27<00:05, 13484.51it/s]
 82%|████████▏ | 333726/407450 [00:27<00:05, 13487.66it/s]
 82%|████████▏ | 335126/407450 [00:27<00:05, 13572.66it/s]
 83%|████████▎ | 336703/407450 [00:27<00:04, 14212.00it/s]
 83%|████████▎ | 338127/407450 [00:27<00:05, 13681.09it/s]
 83%|████████▎ | 339576/407450 [00:27<00:04, 13891.06it/s]
 84%|████████▎ | 340970/407450 [00:27<00:04, 13866.25it/s]
 84%|████████▍ | 342417/407450 [00:27<00:04, 14042.77it/s]
 84%|████████▍ | 343851/407450 [00:27<00:04, 14125.14it/s]
 85%|████████▍ | 345266/407450 [00:28<00:04, 13925.21it/s]
 85%|████████▌ | 346661/407450 [00:28<00:04, 13282.04it/s]
 85%|████████▌ | 348209/407450 [00:28<00:04, 13910.57it/s]
 86%|████████▌ | 349608/407450 [00:28<00:04, 13670.21it/s]
 86%|████████▌ | 350981/407450 [00:28<00:04, 13441.58it/s]
 86%|████████▋ | 352330/407450 [00:28<00:04, 13009.92it/s]
 87%|████████▋ | 353951/407450 [00:28<00:03, 13799.36it/s]
 87%|████████▋ | 355576/407450 [00:28<00:03, 14448.90it/s]
 88%|████████▊ | 357027/407450 [00:28<00:03, 14171.79it/s]
 88%|████████▊ | 358449/407450 [00:28<00:03, 14082.17it/s]
 88%|████████▊ | 359885/407450 [00:29<00:03, 14162.42it/s]
 89%|████████▊ | 361304/407450 [00:29<00:03, 14018.25it/s]
 89%|████████▉ | 362708/407450 [00:29<00:03, 14006.35it/s]
 89%|████████▉ | 364126/407450 [00:29<00:03, 13869.10it/s]
 90%|████████▉ | 365732/407450 [00:29<00:02, 14511.23it/s]
 90%|█████████ | 367186/407450 [00:29<00:02, 13966.39it/s]
 90%|█████████ | 368701/407450 [00:29<00:02, 14099.70it/s]
 91%|█████████ | 370119/407450 [00:29<00:02, 14122.78it/s]
 91%|█████████ | 371534/407450 [00:29<00:02, 13995.02it/s]
 92%|█████████▏| 372936/407450 [00:30<00:02, 13287.05it/s]
 92%|█████████▏| 374501/407450 [00:30<00:02, 13853.74it/s]
 92%|█████████▏| 375901/407450 [00:30<00:02, 13341.35it/s]
 93%|█████████▎| 377351/407450 [00:30<00:02, 13639.87it/s]
 93%|█████████▎| 378723/407450 [00:30<00:02, 12548.95it/s]
 93%|█████████▎| 380224/407450 [00:30<00:02, 13221.55it/s]
 94%|█████████▎| 381626/407450 [00:30<00:01, 13419.15it/s]
 94%|█████████▍| 382984/407450 [00:30<00:01, 13291.09it/s]
 94%|█████████▍| 384376/407450 [00:30<00:01, 13225.87it/s]
 95%|█████████▍| 385826/407450 [00:30<00:01, 13514.03it/s]
 95%|█████████▌| 387240/407450 [00:31<00:01, 13695.08it/s]
 95%|█████████▌| 388615/407450 [00:31<00:01, 13466.61it/s]
 96%|█████████▌| 389966/407450 [00:31<00:01, 13388.41it/s]
 96%|█████████▌| 391308/407450 [00:31<00:01, 12860.11it/s]
 96%|█████████▋| 392701/407450 [00:31<00:01, 12898.26it/s]
 97%|█████████▋| 394176/407450 [00:31<00:00, 13391.00it/s]
 97%|█████████▋| 395720/407450 [00:31<00:00, 13983.14it/s]
 97%|█████████▋| 397124/407450 [00:31<00:00, 13601.21it/s]
 98%|█████████▊| 398530/407450 [00:31<00:00, 13733.51it/s]
 98%|█████████▊| 399908/407450 [00:32<00:00, 13690.64it/s]
 99%|█████████▊| 401376/407450 [00:32<00:00, 13893.75it/s]
 Number of neighbors < target k: 0
time cost: 35.62581276893616
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.44192481040955
99%|█████████▉| 402768/407450 [00:32<00:00, 13609.30it/s]
