srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######6    |  67% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##6        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####3      |  44% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######3   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
  9%|▉         | 36933/407450 [00:02<00:26, 13771.11it/s]
  9%|▉         | 38315/407450 [00:02<00:28, 12849.76it/s]
 10%|▉         | 39614/407450 [00:03<00:29, 12313.50it/s]
 10%|█         | 40857/407450 [00:03<00:30, 12157.42it/s]
 10%|█         | 42152/407450 [00:03<00:29, 12378.52it/s]
 11%|█         | 43602/407450 [00:03<00:28, 12983.08it/s]
 11%|█         | 44909/407450 [00:03<00:28, 12780.04it/s]
 11%|█▏        | 46286/407450 [00:03<00:27, 13065.00it/s]
 12%|█▏        | 47598/407450 [00:04<00:59, 6064.19it/s] 
 12%|█▏        | 48601/407450 [00:04<00:53, 6683.76it/s]
 12%|█▏        | 50376/407450 [00:04<00:41, 8622.42it/s]
 13%|█▎        | 51635/407450 [00:04<00:37, 9450.21it/s]
 13%|█▎        | 52843/407450 [00:04<00:35, 9912.38it/s]
 13%|█▎        | 54030/407450 [00:04<00:34, 10281.57it/s]
 14%|█▎        | 55351/407450 [00:04<00:32, 10948.21it/s]
 14%|█▍        | 56899/407450 [00:04<00:28, 12157.30it/s]
 14%|█▍        | 58326/407450 [00:04<00:27, 12703.73it/s]
 15%|█▍        | 59685/407450 [00:04<00:26, 12953.59it/s]
 15%|█▌        | 61210/407450 [00:05<00:25, 13612.65it/s]
 15%|█▌        | 62609/407450 [00:05<00:25, 13541.15it/s]
 16%|█▌        | 64051/407450 [00:05<00:25, 13616.52it/s]
 16%|█▌        | 65432/407450 [00:05<00:25, 13156.55it/s]
 16%|█▋        | 66764/407450 [00:05<00:26, 13102.98it/s]
 17%|█▋        | 68231/407450 [00:05<00:25, 13554.04it/s]
 17%|█▋        | 69701/407450 [00:05<00:24, 13791.49it/s]
 17%|█▋        | 71176/407450 [00:05<00:23, 14048.95it/s]
 18%|█▊        | 72587/407450 [00:05<00:24, 13633.05it/s]
 18%|█▊        | 73957/407450 [00:06<00:26, 12505.47it/s]
 19%|█▊        | 75798/407450 [00:06<00:23, 14127.89it/s]
 19%|█▉        | 77326/407450 [00:06<00:23, 14291.50it/s]
 19%|█▉        | 78776/407450 [00:06<00:23, 14019.95it/s]
 20%|█▉        | 80338/407450 [00:06<00:22, 14474.19it/s]
 20%|██        | 81799/407450 [00:06<00:23, 13895.06it/s]
 20%|██        | 83201/407450 [00:06<00:24, 13029.09it/s]
 21%|██        | 84521/407450 [00:06<00:26, 12294.67it/s]
 21%|██        | 85832/407450 [00:06<00:25, 12513.46it/s]
 21%|██▏       | 87246/407450 [00:06<00:24, 12964.48it/s]
 22%|██▏       | 88634/407450 [00:07<00:24, 13224.44it/s]
 22%|██▏       | 90018/407450 [00:07<00:23, 13401.96it/s]
 22%|██▏       | 91367/407450 [00:07<00:23, 13286.27it/s]
 23%|██▎       | 92702/407450 [00:07<00:23, 13286.82it/s]
 23%|██▎       | 94035/407450 [00:07<00:23, 13246.79it/s]
 23%|██▎       | 95363/407450 [00:07<00:24, 12933.26it/s]
 24%|██▎       | 96735/407450 [00:07<00:23, 13161.77it/s]
 24%|██▍       | 98151/407450 [00:07<00:23, 13363.36it/s]
 24%|██▍       | 99660/407450 [00:07<00:22, 13870.50it/s]
 25%|██▍       | 101050/407450 [00:08<00:22, 13363.73it/s]
 25%|██▌       | 102476/407450 [00:08<00:23, 13142.95it/s]
 26%|██▌       | 103926/407450 [00:08<00:22, 13514.02it/s]
 26%|██▌       | 105451/407450 [00:08<00:21, 13886.30it/s]
 26%|██▌       | 106844/407450 [00:08<00:22, 13609.47it/s]
 27%|██▋       | 108300/407450 [00:08<00:21, 13883.16it/s]
 27%|██▋       | 109797/407450 [00:08<00:20, 14199.79it/s]
 27%|██▋       | 111221/407450 [00:08<00:22, 13383.14it/s]
 28%|██▊       | 112769/407450 [00:08<00:21, 13977.40it/s]
 28%|██▊       | 114178/407450 [00:08<00:22, 13250.03it/s]
 28%|██▊       | 115517/407450 [00:09<00:22, 13136.36it/s]
 29%|██▊       | 116976/407450 [00:09<00:21, 13537.35it/s]
 29%|██▉       | 118339/407450 [00:09<00:21, 13235.19it/s]
 29%|██▉       | 119876/407450 [00:09<00:20, 13841.28it/s]
 30%|██▉       | 121268/407450 [00:09<00:20, 13721.31it/s]
 30%|███       | 122739/407450 [00:09<00:20, 14008.48it/s]
 30%|███       | 124151/407450 [00:09<00:20, 13958.27it/s]
 31%|███       | 125550/407450 [00:09<00:20, 13915.92it/s]
 31%|███       | 126944/407450 [00:09<00:20, 13752.99it/s]
 32%|███▏      | 128476/407450 [00:10<00:20, 13921.61it/s]
 32%|███▏      | 129869/407450 [00:10<00:20, 13285.31it/s]
 32%|███▏      | 131203/407450 [00:10<00:22, 12346.28it/s]
 33%|███▎      | 132680/407450 [00:10<00:21, 13009.66it/s]
 33%|███▎      | 134201/407450 [00:10<00:20, 13222.87it/s]
 33%|███▎      | 135535/407450 [00:10<00:20, 13202.49it/s]
 34%|███▎      | 137001/407450 [00:10<00:19, 13526.66it/s]
 34%|███▍      | 138492/407450 [00:10<00:19, 13924.23it/s]
 34%|███▍      | 139891/407450 [00:10<00:20, 12785.33it/s]
 35%|███▍      | 141191/407450 [00:11<00:22, 11728.88it/s]
 35%|███▍      | 142601/407450 [00:11<00:21, 12100.92it/s]
 35%|███▌      | 144101/407450 [00:11<00:20, 12878.50it/s]
 36%|███▌      | 145476/407450 [00:11<00:20, 12893.17it/s]
 36%|███▌      | 146901/407450 [00:11<00:19, 13179.70it/s]
 36%|███▋      | 148232/407450 [00:11<00:20, 12948.55it/s]
 37%|███▋      | 149601/407450 [00:11<00:20, 12667.98it/s]
 37%|███▋      | 151201/407450 [00:11<00:19, 13348.77it/s]
 37%|███▋      | 152621/407450 [00:11<00:18, 13589.21it/s]
 38%|███▊      | 153986/407450 [00:11<00:19, 13318.92it/s]
 38%|███▊      | 155323/407450 [00:12<00:19, 12941.43it/s]
 38%|███▊      | 156622/407450 [00:12<00:19, 12573.31it/s]
 39%|███▊      | 157883/407450 [00:12<00:20, 12293.88it/s]
 39%|███▉      | 159250/407450 [00:12<00:19, 12682.92it/s]
 39%|███▉      | 160651/407450 [00:12<00:18, 13044.29it/s]
 40%|███▉      | 162011/407450 [00:12<00:18, 13205.63it/s]
 40%|████      | 163451/407450 [00:12<00:18, 13528.02it/s]
 40%|████      | 164807/407450 [00:12<00:18, 13410.91it/s]
 41%|████      | 166201/407450 [00:12<00:18, 13396.83it/s]
 41%|████      | 167543/407450 [00:13<00:18, 13162.90it/s]
 41%|████▏     | 168861/407450 [00:13<00:18, 12768.54it/s]
 42%|████▏     | 170174/407450 [00:13<00:18, 12872.24it/s]
 42%|████▏     | 171464/407450 [00:13<00:18, 12505.85it/s]
 42%|████▏     | 172826/407450 [00:13<00:18, 12746.02it/s]
 43%|████▎     | 174326/407450 [00:13<00:17, 13222.93it/s]
 43%|████▎     | 175676/407450 [00:13<00:17, 13276.84it/s]
 43%|████▎     | 177006/407450 [00:13<00:19, 12086.69it/s]
 44%|████▍     | 178501/407450 [00:13<00:17, 12743.12it/s]
 44%|████▍     | 180025/407450 [00:14<00:16, 13442.62it/s]
 45%|████▍     | 181387/407450 [00:14<00:16, 13342.14it/s]
 45%|████▍     | 182734/407450 [00:14<00:17, 12622.95it/s]
 45%|████▌     | 184351/407450 [00:14<00:16, 13530.36it/s]
 46%|████▌     | 185720/407450 [00:14<00:17, 12473.55it/s]
 46%|████▌     | 187201/407450 [00:14<00:18, 12039.95it/s]
 46%|████▋     | 188775/407450 [00:14<00:16, 12971.67it/s]
 47%|████▋     | 190099/407450 [00:14<00:17, 12738.06it/s]
 47%|████▋     | 191391/407450 [00:14<00:17, 12138.91it/s]
 47%|████▋     | 192630/407450 [00:15<00:17, 12206.48it/s]
 48%|████▊     | 193862/407450 [00:15<00:18, 11784.13it/s]
 48%|████▊     | 195075/407450 [00:15<00:17, 11879.92it/s]
 48%|████▊     | 196701/407450 [00:15<00:16, 13096.87it/s]
 49%|████▊     | 198101/407450 [00:15<00:15, 13198.76it/s]
 49%|████▉     | 199551/407450 [00:15<00:15, 13574.17it/s]
 49%|████▉     | 200916/407450 [00:15<00:16, 12874.41it/s]
 50%|████▉     | 202215/407450 [00:15<00:15, 12861.72it/s]
 50%|████▉     | 203551/407450 [00:15<00:16, 12534.26it/s]
 50%|█████     | 205026/407450 [00:15<00:15, 12926.86it/s]
 51%|█████     | 206401/407450 [00:16<00:15, 13143.88it/s]
 51%|█████     | 207826/407450 [00:16<00:15, 13307.24it/s]
 51%|█████▏    | 209401/407450 [00:16<00:14, 13648.57it/s]
 52%|█████▏    | 210907/407450 [00:16<00:13, 14053.13it/s]
 52%|█████▏    | 212413/407450 [00:16<00:13, 14345.78it/s]
 52%|█████▏    | 213851/407450 [00:16<00:14, 13096.14it/s]
 53%|█████▎    | 215183/407450 [00:16<00:14, 13016.21it/s]
 53%|█████▎    | 216500/407450 [00:16<00:15, 12126.01it/s]
 53%|█████▎    | 217732/407450 [00:16<00:15, 11979.94it/s]
 54%|█████▎    | 218943/407450 [00:17<00:15, 11913.00it/s]
 54%|█████▍    | 220143/407450 [00:17<00:16, 11295.08it/s]
 54%|█████▍    | 221357/407450 [00:17<00:16, 11527.41it/s]
 55%|█████▍    | 222519/407450 [00:17<00:16, 11332.41it/s]
 55%|█████▍    | 223659/407450 [00:17<00:16, 11224.34it/s]
 55%|█████▌    | 224786/407450 [00:17<00:16, 10948.52it/s]
 55%|█████▌    | 225995/407450 [00:17<00:16, 11272.90it/s]
 56%|█████▌    | 227127/407450 [00:17<00:16, 11206.44it/s]
 56%|█████▌    | 228277/407450 [00:17<00:15, 11291.55it/s]
 56%|█████▋    | 229409/407450 [00:18<00:16, 11025.42it/s]
 57%|█████▋    | 230626/407450 [00:18<00:15, 11291.26it/s]
 57%|█████▋    | 231758/407450 [00:18<00:15, 11167.86it/s]
 57%|█████▋    | 233122/407450 [00:18<00:14, 11887.73it/s]
 58%|█████▊    | 234314/407450 [00:18<00:14, 11587.27it/s]
 58%|█████▊    | 235546/407450 [00:18<00:14, 11799.90it/s]
 58%|█████▊    | 236732/407450 [00:18<00:14, 11816.94it/s]
 58%|█████▊    | 237916/407450 [00:18<00:14, 11739.97it/s]
 59%|█████▊    | 239092/407450 [00:18<00:14, 11689.17it/s]
 59%|█████▉    | 240576/407450 [00:18<00:13, 12477.41it/s]
 59%|█████▉    | 241953/407450 [00:19<00:12, 12857.80it/s]
 60%|█████▉    | 243351/407450 [00:19<00:12, 13045.66it/s]
 60%|██████    | 244748/407450 [00:19<00:12, 13318.03it/s]
 60%|██████    | 246201/407450 [00:19<00:11, 13592.01it/s]
 61%|██████    | 247561/407450 [00:19<00:11, 13535.07it/s]
 61%|██████    | 249076/407450 [00:19<00:11, 13998.59it/s]
 61%|██████▏   | 250484/407450 [00:19<00:11, 14022.51it/s]
 62%|██████▏   | 251887/407450 [00:19<00:11, 13719.75it/s]
 62%|██████▏   | 253376/407450 [00:19<00:11, 13980.00it/s]
 63%|██████▎   | 254776/407450 [00:19<00:11, 13679.13it/s]
 63%|██████▎   | 256201/407450 [00:20<00:11, 13659.66it/s]
 63%|██████▎   | 257593/407450 [00:20<00:10, 13735.26it/s]
 64%|██████▎   | 258968/407450 [00:20<00:10, 13596.51it/s]
 64%|██████▍   | 260329/407450 [00:20<00:10, 13565.29it/s]
 64%|██████▍   | 261751/407450 [00:20<00:10, 13690.26it/s]
 65%|██████▍   | 263201/407450 [00:20<00:10, 13220.23it/s]
 65%|██████▌   | 264908/407450 [00:20<00:09, 14320.46it/s]
 65%|██████▌   | 266349/407450 [00:20<00:10, 13276.59it/s]
 66%|██████▌   | 267696/407450 [00:20<00:10, 12711.12it/s]
 66%|██████▌   | 269201/407450 [00:21<00:10, 13349.70it/s]
 66%|██████▋   | 270553/407450 [00:21<00:10, 13279.23it/s]
 67%|██████▋   | 272084/407450 [00:21<00:09, 13857.52it/s]
 67%|██████▋   | 273481/407450 [00:21<00:09, 13571.76it/s]
 67%|██████▋   | 274951/407450 [00:21<00:09, 13545.06it/s]
 68%|██████▊   | 276501/407450 [00:21<00:09, 13986.10it/s]
 68%|██████▊   | 278003/407450 [00:21<00:09, 14276.77it/s]
 69%|██████▊   | 279436/407450 [00:21<00:09, 13917.03it/s]
 69%|██████▉   | 280833/407450 [00:21<00:09, 13760.31it/s]
 69%|██████▉   | 282226/407450 [00:21<00:09, 13702.31it/s]
 70%|██████▉   | 283599/407450 [00:22<00:09, 13415.85it/s]
 70%|██████▉   | 284943/407450 [00:22<00:09, 13217.26it/s]
 70%|███████   | 286267/407450 [00:22<00:09, 12806.84it/s]
 71%|███████   | 287876/407450 [00:22<00:08, 13614.68it/s]
 71%|███████   | 289371/407450 [00:22<00:08, 13998.00it/s]
 71%|███████▏  | 290776/407450 [00:22<00:08, 13729.20it/s]
 72%|███████▏  | 292201/407450 [00:22<00:08, 13681.49it/s]
 72%|███████▏  | 293651/407450 [00:22<00:08, 13841.46it/s]
 72%|███████▏  | 295076/407450 [00:22<00:08, 13826.99it/s]
 73%|███████▎  | 296576/407450 [00:23<00:08, 13682.16it/s]
 73%|███████▎  | 298051/407450 [00:23<00:07, 13675.75it/s]
 74%|███████▎  | 299522/407450 [00:23<00:07, 13971.14it/s]
 74%|███████▍  | 300922/407450 [00:23<00:07, 13785.70it/s]
 74%|███████▍  | 302427/407450 [00:23<00:07, 14151.62it/s]
 75%|███████▍  | 303845/407450 [00:23<00:07, 14084.00it/s]
 75%|███████▍  | 305255/407450 [00:23<00:07, 13748.16it/s]
 75%|███████▌  | 306726/407450 [00:23<00:07, 13930.75it/s]
 76%|███████▌  | 308121/407450 [00:23<00:07, 13563.15it/s]
 76%|███████▌  | 309551/407450 [00:23<00:07, 13404.21it/s]
 76%|███████▋  | 311067/407450 [00:24<00:06, 13906.87it/s]
 77%|███████▋  | 312462/407450 [00:24<00:06, 13688.52it/s]
 77%|███████▋  | 313834/407450 [00:24<00:07, 13303.93it/s]
 77%|███████▋  | 315326/407450 [00:24<00:06, 13687.45it/s]
 78%|███████▊  | 316726/407450 [00:24<00:06, 13665.61it/s]
 78%|███████▊  | 318095/407450 [00:24<00:07, 12412.98it/s]
 78%|███████▊  | 319383/407450 [00:24<00:07, 12540.54it/s]
 79%|███████▊  | 320654/407450 [00:24<00:07, 11585.05it/s]
 79%|███████▉  | 321835/407450 [00:24<00:07, 11362.89it/s]
 79%|███████▉  | 323078/407450 [00:25<00:07, 11653.67it/s]
 80%|███████▉  | 324301/407450 [00:25<00:07, 11730.22it/s]
 80%|███████▉  | 325876/407450 [00:25<00:06, 12812.76it/s]
 80%|████████  | 327169/407450 [00:25<00:06, 12528.24it/s]
 81%|████████  | 328676/407450 [00:25<00:06, 13098.66it/s]
 81%|████████  | 329993/407450 [00:25<00:06, 12252.09it/s]
 81%|████████▏ | 331552/407450 [00:25<00:05, 13178.18it/s]
 82%|████████▏ | 332951/407450 [00:25<00:05, 13390.83it/s]
 82%|████████▏ | 334304/407450 [00:25<00:05, 13160.45it/s]
 82%|████████▏ | 335676/407450 [00:26<00:05, 12619.45it/s]
 83%|████████▎ | 337175/407450 [00:26<00:05, 13282.78it/s]
 83%|████████▎ | 338516/407450 [00:26<00:05, 13252.62it/s]
 83%|████████▎ | 339850/407450 [00:26<00:05, 13263.13it/s]
 84%|████████▎ | 341183/407450 [00:26<00:05, 13228.70it/s]
 84%|████████▍ | 342726/407450 [00:26<00:04, 13785.61it/s]
 84%|████████▍ | 344108/407450 [00:26<00:04, 13644.13it/s]
 85%|████████▍ | 345475/407450 [00:26<00:04, 13503.08it/s]
 85%|████████▌ | 346828/407450 [00:26<00:04, 12730.24it/s]
 85%|████████▌ | 348126/407450 [00:26<00:04, 12679.59it/s]
 86%|████████▌ | 349476/407450 [00:27<00:04, 12682.96it/s]
 86%|████████▌ | 350951/407450 [00:27<00:04, 12959.65it/s]
 86%|████████▋ | 352326/407450 [00:27<00:04, 13089.79it/s]
 87%|████████▋ | 353638/407450 [00:27<00:04, 11809.76it/s]
 87%|████████▋ | 355543/407450 [00:27<00:03, 13769.04it/s]
 88%|████████▊ | 356957/407450 [00:27<00:03, 13705.29it/s]
 88%|████████▊ | 358354/407450 [00:27<00:03, 13199.74it/s]
 88%|████████▊ | 359694/407450 [00:27<00:03, 12753.68it/s]
 89%|████████▊ | 361251/407450 [00:27<00:03, 13350.15it/s]
 89%|████████▉ | 362626/407450 [00:28<00:03, 13346.23it/s]
 89%|████████▉ | 364201/407450 [00:28<00:03, 13708.44it/s]
 90%|████████▉ | 365651/407450 [00:28<00:03, 13910.49it/s]
 90%|█████████ | 367169/407450 [00:28<00:02, 14276.23it/s]
 90%|█████████ | 368602/407450 [00:28<00:02, 13955.03it/s]
 91%|█████████ | 370003/407450 [00:28<00:02, 13241.26it/s]
 91%|█████████ | 371576/407450 [00:28<00:02, 13926.82it/s]
 92%|█████████▏| 372980/407450 [00:28<00:02, 13693.41it/s]
 92%|█████████▏| 374378/407450 [00:28<00:02, 13774.32it/s]
 92%|█████████▏| 375762/407450 [00:29<00:02, 13746.08it/s]
 93%|█████████▎| 377141/407450 [00:29<00:02, 13580.59it/s]
 93%|█████████▎| 378663/407450 [00:29<00:02, 14058.79it/s]
 93%|█████████▎| 380073/407450 [00:29<00:01, 14013.03it/s]
 94%|█████████▎| 381551/407450 [00:29<00:01, 14108.94it/s]
 94%|█████████▍| 382964/407450 [00:29<00:01, 14088.66it/s]
 94%|█████████▍| 384411/407450 [00:29<00:01, 14201.27it/s]
 95%|█████████▍| 385833/407450 [00:29<00:01, 13992.61it/s]
 95%|█████████▌| 387234/407450 [00:29<00:01, 13967.77it/s]
 95%|█████████▌| 388702/407450 [00:29<00:01, 14177.46it/s]
 96%|█████████▌| 390121/407450 [00:30<00:01, 14174.80it/s]
 96%|█████████▌| 391540/407450 [00:30<00:01, 14152.57it/s]
 96%|█████████▋| 392956/407450 [00:30<00:01, 13Number of neighbors < target k: 0
time cost: 33.89232301712036
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.36394000053406
886.65it/s]
 97%|█████████▋| 394451/407450 [00:30<00:00, 14199.06it/s]
 97%|█████████▋| 395901/407450 [00:30<00:00, 14257.65it/s]
 98%|█████████▊| 397328/407450 [00:30<00:00, 13832.55it/s]
 98%|█████████▊| 398715/407450 [00:30<00:00, 13693.97it/s]
 98%|█████████▊| 400172/407450 [00:30<00:00, 13948.27it/s]
 99%|█████████▊| 401576/407450 [00:30<00:00, 13498.88it/s]
 99%|█████████▉| 403051/407450 [00:30<00:00, 13830.70it/s]
 99%|█████████▉| 404601/407450 [00:31<00:00, 14296.43it/s]
100%|█████████▉| 406035/407450 [00:31<00:00, 14132.64it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13029.56it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 159/407450 [00:00<04:16, 1589.88it/s]
  0%|          | 1476/407450 [00:00<00:49, 8181.61it/s]
  1%|          | 2744/407450 [00:00<00:39, 10203.71it/s]
  1%|          | 3832/407450 [00:00<00:38, 10467.85it/s]
  1%|          | 4955/407450 [00:00<00:37, 10739.91it/s]
  1%|▏         | 6028/407450 [00:00<00:39, 10206.70it/s]
  2%|▏         | 7176/407450 [00:00<00:38, 10356.63it/s]
  2%|▏         | 8651/407450 [00:00<00:35, 11222.88it/s]
  3%|▎         | 10226/407450 [00:00<00:31, 12455.33it/s]
  3%|▎         | 11651/407450 [00:01<00:30, 12849.49it/s]
  3%|▎         | 13114/407450 [00:01<00:29, 13372.19it/s]
  4%|▎         | 14535/407450 [00:01<00:28, 13619.74it/s]
  4%|▍         | 15901/407450 [00:01<00:28, 13596.98it/s]
  4%|▍         | 17301/407450 [00:01<00:28, 13665.60it/s]
  5%|▍         | 18670/407450 [00:01<00:30, 12873.43it/s]
  5%|▍         | 19968/407450 [00:01<00:30, 12890.76it/s]
  5%|▌         | 21265/407450 [00:01<00:30, 12791.84it/s]
  6%|▌         | 22576/407450 [00:01<00:30, 12640.35it/s]
  6%|▌         | 23851/407450 [00:01<00:30, 12502.74it/s]
  6%|▌         | 25104/407450 [00:02<00:31, 12152.80it/s]
  6%|▋         | 26323/407450 [00:02<00:31, 12118.26it/s]
