srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #########  |  91% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
 13%|█▎        | 53476/407450 [00:04<00:45, 7813.29it/s]
 13%|█▎        | 54707/407450 [00:05<00:40, 8678.38it/s]
 14%|█▎        | 56001/407450 [00:05<00:37, 9485.20it/s]
 14%|█▍        | 57376/407450 [00:05<00:33, 10426.88it/s]
 14%|█▍        | 58636/407450 [00:05<00:32, 10796.30it/s]
 15%|█▍        | 59919/407450 [00:05<00:30, 11326.07it/s]
 15%|█▌        | 61170/407450 [00:05<00:30, 11247.46it/s]
 15%|█▌        | 62501/407450 [00:05<00:29, 11797.85it/s]
 16%|█▌        | 63751/407450 [00:05<00:29, 11582.03it/s]
 16%|█▌        | 65201/407450 [00:05<00:27, 12349.06it/s]
 16%|█▋        | 66601/407450 [00:06<00:26, 12637.80it/s]
 17%|█▋        | 67891/407450 [00:06<00:26, 12667.91it/s]
 17%|█▋        | 69226/407450 [00:06<00:28, 11776.07it/s]
 17%|█▋        | 70701/407450 [00:06<00:26, 12489.85it/s]
 18%|█▊        | 71976/407450 [00:06<00:27, 12211.68it/s]
 18%|█▊        | 73243/407450 [00:06<00:27, 12338.99it/s]
 18%|█▊        | 74651/407450 [00:06<00:25, 12817.87it/s]
 19%|█▊        | 76051/407450 [00:06<00:25, 13115.67it/s]
 19%|█▉        | 77371/407450 [00:06<00:25, 12810.45it/s]
 19%|█▉        | 78751/407450 [00:06<00:25, 13051.68it/s]
 20%|█▉        | 80062/407450 [00:07<00:26, 12275.16it/s]
 20%|█▉        | 81302/407450 [00:07<00:26, 12127.54it/s]
 20%|██        | 82776/407450 [00:07<00:26, 12417.49it/s]
 21%|██        | 84044/407450 [00:07<00:25, 12491.06it/s]
 21%|██        | 85297/407450 [00:07<00:27, 11737.74it/s]
 21%|██▏       | 86801/407450 [00:07<00:25, 12607.47it/s]
 22%|██▏       | 88075/407450 [00:07<00:26, 12111.03it/s]
 22%|██▏       | 89481/407450 [00:07<00:25, 12654.59it/s]
 22%|██▏       | 91043/407450 [00:07<00:23, 13500.03it/s]
 23%|██▎       | 92406/407450 [00:08<00:24, 13126.14it/s]
 23%|██▎       | 93729/407450 [00:08<00:23, 13086.97it/s]
 23%|██▎       | 95051/407450 [00:08<00:23, 13102.82it/s]
 24%|██▎       | 96367/407450 [00:08<00:24, 12468.65it/s]
 24%|██▍       | 97623/407450 [00:08<00:24, 12396.30it/s]
 24%|██▍       | 99088/407450 [00:08<00:23, 13042.32it/s]
 25%|██▍       | 100400/407450 [00:08<00:25, 12116.05it/s]
 25%|██▍       | 101628/407450 [00:08<00:26, 11654.94it/s]
 25%|██▌       | 103239/407450 [00:08<00:23, 12881.69it/s]
 26%|██▌       | 104547/407450 [00:09<00:23, 12705.28it/s]
 26%|██▌       | 105831/407450 [00:09<00:25, 12051.07it/s]
 26%|██▋       | 107254/407450 [00:09<00:23, 12654.22it/s]
 27%|██▋       | 108535/407450 [00:09<00:24, 12067.48it/s]
 27%|██▋       | 110233/407450 [00:09<00:22, 13432.76it/s]
 27%|██▋       | 111597/407450 [00:09<00:26, 11343.06it/s]
 28%|██▊       | 113084/407450 [00:09<00:24, 12239.42it/s]
 28%|██▊       | 114371/407450 [00:09<00:24, 12207.86it/s]
 28%|██▊       | 115636/407450 [00:09<00:25, 11397.26it/s]
 29%|██▊       | 116813/407450 [00:10<00:27, 10509.55it/s]
 29%|██▉       | 118024/407450 [00:10<00:26, 10917.35it/s]
 29%|██▉       | 119146/407450 [00:10<00:26, 10903.84it/s]
 30%|██▉       | 120258/407450 [00:10<00:27, 10320.97it/s]
 30%|██▉       | 121309/407450 [00:10<00:28, 10089.00it/s]
 30%|███       | 122626/407450 [00:10<00:26, 10864.60it/s]
 30%|███       | 123728/407450 [00:10<00:26, 10818.32it/s]
 31%|███       | 125001/407450 [00:10<00:27, 10211.59it/s]
 31%|███       | 126526/407450 [00:11<00:24, 11539.95it/s]
 31%|███▏      | 127726/407450 [00:11<00:24, 11568.96it/s]
 32%|███▏      | 128997/407450 [00:11<00:23, 11888.94it/s]
 32%|███▏      | 130576/407450 [00:11<00:21, 13003.28it/s]
 32%|███▏      | 131893/407450 [00:11<00:21, 12837.86it/s]
 33%|███▎      | 133189/407450 [00:11<00:23, 11800.40it/s]
 33%|███▎      | 134392/407450 [00:11<00:23, 11715.39it/s]
 33%|███▎      | 135592/407450 [00:11<00:23, 11793.98it/s]
 34%|███▎      | 136797/407450 [00:11<00:22, 11866.61it/s]
 34%|███▍      | 137992/407450 [00:11<00:24, 11094.03it/s]
 34%|███▍      | 139126/407450 [00:12<00:24, 11040.05it/s]
 34%|███▍      | 140240/407450 [00:12<00:25, 10633.91it/s]
 35%|███▍      | 141601/407450 [00:12<00:23, 11462.17it/s]
 35%|███▌      | 142851/407450 [00:12<00:22, 11666.31it/s]
 35%|███▌      | 144181/407450 [00:12<00:21, 12136.17it/s]
 36%|███▌      | 145425/407450 [00:12<00:21, 12223.63it/s]
 36%|███▌      | 146772/407450 [00:12<00:20, 12589.53it/s]
 36%|███▋      | 148193/407450 [00:12<00:19, 13036.31it/s]
 37%|███▋      | 149501/407450 [00:12<00:19, 12939.26it/s]
 37%|███▋      | 150851/407450 [00:13<00:21, 11981.06it/s]
 37%|███▋      | 152376/407450 [00:13<00:19, 12888.49it/s]
 38%|███▊      | 153684/407450 [00:13<00:20, 12620.30it/s]
 38%|███▊      | 154960/407450 [00:13<00:20, 12173.25it/s]
 38%|███▊      | 156351/407450 [00:13<00:19, 12635.94it/s]
 39%|███▊      | 157816/407450 [00:13<00:18, 13211.01it/s]
 39%|███▉      | 159148/407450 [00:13<00:18, 13218.49it/s]
 39%|███▉      | 160478/407450 [00:13<00:18, 13089.74it/s]
 40%|███▉      | 161951/407450 [00:13<00:18, 13291.55it/s]
 40%|████      | 163326/407450 [00:13<00:18, 12901.03it/s]
 40%|████      | 164951/407450 [00:14<00:17, 13544.60it/s]
 41%|████      | 166309/407450 [00:14<00:17, 13464.90it/s]
 41%|████      | 167658/407450 [00:14<00:17, 13407.17it/s]
 41%|████▏     | 169000/407450 [00:14<00:17, 13279.28it/s]
 42%|████▏     | 170401/407450 [00:14<00:19, 12473.26it/s]
 42%|████▏     | 172076/407450 [00:14<00:17, 13558.89it/s]
 43%|████▎     | 173501/407450 [00:14<00:17, 13472.95it/s]
 43%|████▎     | 174951/407450 [00:14<00:16, 13730.06it/s]
 43%|████▎     | 176333/407450 [00:14<00:16, 13664.71it/s]
 44%|████▎     | 177706/407450 [00:15<00:17, 12838.22it/s]
 44%|████▍     | 179003/407450 [00:15<00:17, 12780.03it/s]
 44%|████▍     | 180351/407450 [00:15<00:18, 12460.17it/s]
 45%|████▍     | 181826/407450 [00:15<00:17, 12610.75it/s]
 45%|████▍     | 183303/407450 [00:15<00:16, 13210.75it/s]
 45%|████▌     | 184632/407450 [00:15<00:18, 12058.46it/s]
 46%|████▌     | 185860/407450 [00:15<00:18, 11777.57it/s]
 46%|████▌     | 187052/407450 [00:15<00:19, 11397.24it/s]
 46%|████▌     | 188251/407450 [00:15<00:19, 11357.05it/s]
 47%|████▋     | 189476/407450 [00:16<00:18, 11587.20it/s]
 47%|████▋     | 190642/407450 [00:16<00:18, 11481.09it/s]
 47%|████▋     | 191795/407450 [00:16<00:19, 11118.09it/s]
 47%|████▋     | 192990/407450 [00:16<00:18, 11352.59it/s]
 48%|████▊     | 194130/407450 [00:16<00:18, 11358.74it/s]
 48%|████▊     | 195376/407450 [00:16<00:18, 11575.83it/s]
 48%|████▊     | 196701/407450 [00:16<00:17, 12062.20it/s]
 49%|████▊     | 197926/407450 [00:16<00:17, 11663.25it/s]
 49%|████▉     | 199097/407450 [00:16<00:18, 11061.80it/s]
 49%|████▉     | 200487/407450 [00:17<00:17, 11857.17it/s]
 49%|████▉     | 201684/407450 [00:17<00:18, 11314.50it/s]
 50%|████▉     | 202827/407450 [00:17<00:19, 10667.44it/s]
 50%|█████     | 203907/407450 [00:17<00:19, 10623.10it/s]
 50%|█████     | 204978/407450 [00:17<00:19, 10518.71it/s]
 51%|█████     | 206036/407450 [00:17<00:19, 10230.46it/s]
 51%|█████     | 207064/407450 [00:17<00:20, 9961.61it/s] 
 51%|█████     | 208064/407450 [00:17<00:20, 9639.54it/s]
 51%|█████▏    | 209324/407450 [00:17<00:18, 10467.43it/s]
 52%|█████▏    | 210501/407450 [00:18<00:18, 10618.25it/s]
 52%|█████▏    | 211659/407450 [00:18<00:17, 10892.57it/s]
 52%|█████▏    | 212826/407450 [00:18<00:17, 10965.44it/s]
 53%|█████▎    | 213927/407450 [00:18<00:18, 10648.21it/s]
 53%|█████▎    | 215032/407450 [00:18<00:17, 10763.02it/s]
 53%|█████▎    | 216112/407450 [00:18<00:18, 10354.29it/s]
 53%|█████▎    | 217152/407450 [00:18<00:18, 10194.90it/s]
 54%|█████▎    | 218398/407450 [00:18<00:17, 10841.82it/s]
 54%|█████▍    | 219488/407450 [00:18<00:17, 10803.49it/s]
 54%|█████▍    | 220601/407450 [00:18<00:17, 10434.89it/s]
 54%|█████▍    | 221651/407450 [00:19<00:18, 10023.22it/s]
 55%|█████▍    | 222926/407450 [00:19<00:17, 10783.64it/s]
 55%|█████▍    | 224014/407450 [00:19<00:17, 10218.10it/s]
 55%|█████▌    | 225047/407450 [00:19<00:18, 9738.95it/s] 
 55%|█████▌    | 226031/407450 [00:19<00:19, 9517.63it/s]
 56%|█████▌    | 227026/407450 [00:19<00:19, 9351.07it/s]
 56%|█████▌    | 228406/407450 [00:19<00:16, 10582.88it/s]
 56%|█████▋    | 229478/407450 [00:19<00:17, 10204.77it/s]
 57%|█████▋    | 230932/407450 [00:19<00:15, 11418.95it/s]
 57%|█████▋    | 232090/407450 [00:20<00:15, 11258.32it/s]
 57%|█████▋    | 233551/407450 [00:20<00:14, 12210.82it/s]
 58%|█████▊    | 234898/407450 [00:20<00:13, 12538.60it/s]
 58%|█████▊    | 236211/407450 [00:20<00:13, 12710.86it/s]
 58%|█████▊    | 237501/407450 [00:20<00:13, 12763.67it/s]
 59%|█████▊    | 238783/407450 [00:20<00:14, 11961.46it/s]
 59%|█████▉    | 240026/407450 [00:20<00:13, 12021.59it/s]
 59%|█████▉    | 241238/407450 [00:20<00:13, 12013.75it/s]
 60%|█████▉    | 242447/407450 [00:20<00:14, 11257.76it/s]
 60%|█████▉    | 243586/407450 [00:21<00:15, 10719.70it/s]
 60%|██████    | 244776/407450 [00:21<00:15, 10704.60it/s]
 60%|██████    | 245855/407450 [00:21<00:16, 10025.73it/s]
 61%|██████    | 246969/407450 [00:21<00:15, 10315.18it/s]
 61%|██████    | 248012/407450 [00:21<00:15, 9995.00it/s] 
 61%|██████    | 249180/407450 [00:21<00:15, 10460.95it/s]
 61%|██████▏   | 250326/407450 [00:21<00:14, 10743.88it/s]
 62%|██████▏   | 251631/407450 [00:21<00:13, 11407.66it/s]
 62%|██████▏   | 252781/407450 [00:21<00:13, 11070.75it/s]
 62%|██████▏   | 253927/407450 [00:21<00:13, 11182.19it/s]
 63%|██████▎   | 255051/407450 [00:22<00:13, 10955.71it/s]
 63%|██████▎   | 256152/407450 [00:22<00:14, 10310.23it/s]
 63%|██████▎   | 257193/407450 [00:22<00:14, 10128.23it/s]
 63%|██████▎   | 258262/407450 [00:22<00:14, 10285.62it/s]
 64%|██████▎   | 259296/407450 [00:22<00:14, 9975.98it/s] 
 64%|██████▍   | 260376/407450 [00:22<00:14, 10181.61it/s]
 64%|██████▍   | 261476/407450 [00:22<00:14, 9844.69it/s] 
 64%|██████▍   | 262737/407450 [00:22<00:13, 10618.53it/s]
 65%|██████▍   | 263809/407450 [00:22<00:13, 10611.52it/s]
 65%|██████▌   | 264877/407450 [00:23<00:13, 10596.18it/s]
 65%|██████▌   | 265960/407450 [00:23<00:13, 10663.80it/s]
 66%|██████▌   | 267151/407450 [00:23<00:12, 10980.82it/s]
 66%|██████▌   | 268252/407450 [00:23<00:14, 9926.23it/s] 
 66%|██████▌   | 269265/407450 [00:23<00:13, 9888.31it/s]
 66%|██████▋   | 270351/407450 [00:23<00:13, 10004.54it/s]
 67%|██████▋   | 271388/407450 [00:23<00:13, 10107.72it/s]
 67%|██████▋   | 272601/407450 [00:23<00:12, 10613.75it/s]
 67%|██████▋   | 273815/407450 [00:23<00:12, 11042.71it/s]
 67%|██████▋   | 274926/407450 [00:24<00:12, 10871.26it/s]
 68%|██████▊   | 276097/407450 [00:24<00:11, 11114.99it/s]
 68%|██████▊   | 277213/407450 [00:24<00:11, 11022.72it/s]
 68%|██████▊   | 278318/407450 [00:24<00:11, 10913.31it/s]
 69%|██████▊   | 279576/407450 [00:24<00:11, 11285.59it/s]
 69%|██████▉   | 281114/407450 [00:24<00:10, 12484.97it/s]
 69%|██████▉   | 282367/407450 [00:24<00:10, 12199.81it/s]
 70%|██████▉   | 283910/407450 [00:24<00:09, 13140.77it/s]
 70%|███████   | 285230/407450 [00:24<00:09, 13087.66it/s]
 70%|███████   | 286543/407450 [00:24<00:09, 12426.80it/s]
 71%|███████   | 287795/407450 [00:25<00:10, 11247.45it/s]
 71%|███████   | 288945/407450 [00:25<00:11, 10441.43it/s]
 71%|███████   | 290013/407450 [00:25<00:11, 10157.28it/s]
 71%|███████▏  | 291044/407450 [00:25<00:11, 9843.94it/s] 
 72%|███████▏  | 292101/407450 [00:25<00:11, 9927.47it/s]
 72%|███████▏  | 293126/407450 [00:25<00:11, 10007.66it/s]
 72%|███████▏  | 294133/407450 [00:25<00:11, 9623.73it/s] 
 72%|███████▏  | 295179/407450 [00:25<00:11, 9856.35it/s]
 73%|███████▎  | 296242/407450 [00:25<00:11, 10076.04it/s]
 73%|███████▎  | 297319/407450 [00:26<00:10, 10276.48it/s]
 73%|███████▎  | 298451/407450 [00:26<00:10, 10079.59it/s]
 74%|███████▎  | 299701/407450 [00:26<00:10, 10457.62it/s]
 74%|███████▍  | 300926/407450 [00:26<00:10, 10587.99it/s]
 74%|███████▍  | 302101/407450 [00:26<00:09, 10910.46it/s]
 74%|███████▍  | 303196/407450 [00:26<00:09, 10756.95it/s]
 75%|███████▍  | 304601/407450 [00:26<00:08, 11700.69it/s]
 75%|███████▌  | 305901/407450 [00:26<00:08, 11786.43it/s]
 75%|███████▌  | 307176/407450 [00:26<00:08, 12019.45it/s]
 76%|███████▌  | 308382/407450 [00:27<00:08, 11989.05it/s]
 76%|███████▌  | 309826/407450 [00:27<00:07, 12541.98it/s]
 76%|███████▋  | 311082/407450 [00:27<00:07, 12459.60it/s]
 77%|███████▋  | 312329/407450 [00:27<00:07, 12359.96it/s]
 77%|███████▋  | 313566/407450 [00:27<00:07, 12255.33it/s]
 77%|███████▋  | 314851/407450 [00:27<00:07, 12353.31it/s]
 78%|███████▊  | 316180/407450 [00:27<00:07, 12628.50it/s]
 78%|███████▊  | 317444/407450 [00:27<00:07, 12570.94it/s]
 78%|███████▊  | 318953/407450 [00:27<00:06, 13315.69it/s]
 79%|███████▊  | 320286/407450 [00:27<00:06, 13205.26it/s]
 79%|███████▉  | 321608/407450 [00:28<00:06, 12790.46it/s]
 79%|███████▉  | 323048/407450 [00:28<00:06, 13257.74it/s]
 80%|███████▉  | 324378/407450 [00:28<00:06, 12966.73it/s]
 80%|███████▉  | 325679/407450 [00:28<00:06, 12870.69it/s]
 80%|████████  | 326969/407450 [00:28<00:06, 12877.71it/s]
 81%|████████  | 328304/407450 [00:28<00:06, 13015.51it/s]
 81%|████████  | 329607/407450 [00:28<00:06, 12232.28it/s]
 81%|████████  | 330976/407450 [00:28<00:06, 12358.59it/s]
 82%|████████▏ | 332399/407450 [00:28<00:05, 12889.24it/s]
 82%|████████▏ | 333809/407450 [00:28<00:05, 13237.73it/s]
 82%|████████▏ | 335140/407450 [00:29<00:05, 12919.24it/s]
 83%|████████▎ | 336438/407450 [00:29<00:05, 12433.35it/s]
 83%|████████▎ | 337688/407450 [00:29<00:05, 11989.04it/s]
 83%|████████▎ | 339225/407450 [00:29<00:05, 12938.60it/s]
 84%|████████▎ | 340530/407450 [00:29<00:05, 12551.24it/s]
 84%|████████▍ | 341794/407450 [00:29<00:05, 12457.49it/s]
 84%|████████▍ | 343226/407450 [00:29<00:04, 12872.70it/s]
 85%|████████▍ | 344519/407450 [00:29<00:04, 12664.87it/s]
 85%|████████▍ | 345790/407450 [00:29<00:04, 12505.16it/s]
 85%|████████▌ | 347290/407450 [00:30<00:04, 13225.21it/s]
 86%|████████▌ | 348617/407450 [00:30<00:04, 13137.59it/s]
 86%|████████▌ | 349934/407450 [00:30<00:04, 12054.23it/s]
 86%|████████▋ | 351426/407450 [00:30<00:04, 12830.85it/s]
 87%|████████▋ | 352728/407450 [00:30<00:04, 12741.58it/s]
 87%|████████▋ | 354015/407450 [00:30<00:04, 12461.97it/s]
 87%|████████▋ | 355271/407450 [00:30<00:04, 12436.90it/s]
 88%|████████▊ | 356592/407450 [00:30<00:04, 12659.11it/s]
 88%|████████▊ | 357864/407450 [00:30<00:04, 12357.06it/s]
 88%|████████▊ | 359105/407450 [00:31<00:04, 11920.57it/s]
 88%|████████▊ | 360430/407450 [00:31<00:03, 12298.50it/s]
 89%|████████▉ | 361701/407450 [00:31<00:03, 12352.74it/s]
 89%|████████▉ | 362941/407450 [00:31<00:03, 12011.93it/s]
 89%|████████▉ | 364176/407450 [00:31<00:03, 11772.15it/s]
 90%|████████▉ | 365357/407450 [00:31<00:03, 10979.19it/s]
 90%|████████▉ | 366466/407450 [00:31<00:04, 10113.55it/s]
 90%|█████████ | 368126/407450 [00:31<00:03, 10990.05it/s]
 91%|█████████ | 369651/407450 [00:31<00:03, 12096.10it/s]
 91%|█████████ | 370882/407450 [00:32<00:03, 11685.10it/s]
 91%|█████████▏| 372126/407450 [00:32<00:03, 11661.91it/s]
 92%|█████████▏| 373351/407450 [00:32<00:02, 11512.67it/s]
 92%|█████████▏| 374626/407450 [00:32<00:02, 11266.52it/s]
 92%|█████████▏| 376226/407450 [00:32<00:02, 12398.17it/s]
 93%|█████████▎| 377526/407450 [00:32<00:02, 12489.52it/s]
 93%|█████████▎| 378909/407450 [00:32<00:02, 12868.77it/s]
 93%|█████████▎| 380204/407450 [00:32<00:02, 12386.46it/s]
 94%|█████████▎| 381616/407450 [00:32<00:02, 12877.11it/s]
 94%|█████████▍| 382913/407450 [00:33<00:02, 12073.74it/s]
 94%|█████████▍| 384433/407450 [00:33<00:01, 12941.61it/s]
 95%|█████████▍| 385744/407450 [00:33<00:01, 12968.72it/s]
 95%|█████████▍| 387053/407450 [00:33<00:01, 12647.36it/s]
 95%|█████████▌| 388327/407450 [00:33<00:01, 12655.81it/s]
 96%|█████████▌| 389600/407450 [00:33<00:01, 12215.79it/s]
 96%|█████████▌| 390829/407450 [00:33<00:01, 11899.82it/s]
 96%|█████████▋| 392326/407450 [00:33<00:01, 12443.30it/s]
 97%|█████████▋| 393574/407450 [00:33<00:01, 11613.11it/s]
 97%|█████████▋| 394746/407450 [00:34<00:01, 11560.Number of neighbors < target k: 0
time cost: 41.870346546173096
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.81764793395996
76it/s]
 97%|█████████▋| 396001/407450 [00:34<00:00, 11675.60it/s]
 98%|█████████▊| 397626/407450 [00:34<00:00, 12759.15it/s]
 98%|█████████▊| 398951/407450 [00:34<00:00, 12866.54it/s]
