srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
  6%|▌         | 25401/407450 [00:01<00:28, 13596.42it/s]
  7%|▋         | 26851/407450 [00:02<00:27, 13620.64it/s]
  7%|▋         | 28241/407450 [00:02<00:28, 13119.47it/s]
  7%|▋         | 29851/407450 [00:02<00:27, 13853.02it/s]
  8%|▊         | 31276/407450 [00:02<00:26, 13935.07it/s]
  8%|▊         | 32685/407450 [00:02<00:27, 13821.40it/s]
  8%|▊         | 34176/407450 [00:02<00:27, 13516.75it/s]
  9%|▉         | 35751/407450 [00:02<00:26, 14053.30it/s]
  9%|▉         | 37226/407450 [00:02<00:26, 14019.91it/s]
  9%|▉         | 38635/407450 [00:02<00:30, 12056.03it/s]
 10%|█         | 40826/407450 [00:03<00:25, 14459.86it/s]
 10%|█         | 42335/407450 [00:03<00:25, 14113.09it/s]
 11%|█         | 43801/407450 [00:03<00:25, 14011.75it/s]
 11%|█         | 45451/407450 [00:03<00:24, 14500.56it/s]
 12%|█▏        | 46925/407450 [00:03<00:53, 6755.96it/s] 
 12%|█▏        | 48043/407450 [00:04<00:50, 7179.36it/s]
 12%|█▏        | 50005/407450 [00:04<00:38, 9381.02it/s]
 13%|█▎        | 51331/407450 [00:04<00:35, 10093.70it/s]
 13%|█▎        | 52801/407450 [00:04<00:32, 11079.60it/s]
 13%|█▎        | 54318/407450 [00:04<00:29, 12063.46it/s]
 14%|█▎        | 55720/407450 [00:04<00:28, 12529.76it/s]
 14%|█▍        | 57118/407450 [00:04<00:28, 12281.70it/s]
 14%|█▍        | 58448/407450 [00:04<00:29, 11955.90it/s]
 15%|█▍        | 59838/407450 [00:04<00:27, 12472.13it/s]
 15%|█▌        | 61269/407450 [00:05<00:26, 12977.43it/s]
 15%|█▌        | 62776/407450 [00:05<00:25, 13566.01it/s]
 16%|█▌        | 64378/407450 [00:05<00:24, 14270.46it/s]
 16%|█▌        | 65833/407450 [00:05<00:24, 13851.28it/s]
 17%|█▋        | 67276/407450 [00:05<00:24, 13984.27it/s]
 17%|█▋        | 68690/407450 [00:05<00:25, 13136.76it/s]
 17%|█▋        | 70401/407450 [00:05<00:23, 14236.20it/s]
 18%|█▊        | 71847/407450 [00:05<00:23, 14226.53it/s]
 18%|█▊        | 73285/407450 [00:05<00:24, 13862.51it/s]
 18%|█▊        | 74951/407450 [00:05<00:22, 14647.09it/s]
 19%|█▉        | 76428/407450 [00:06<00:22, 14598.77it/s]
 19%|█▉        | 77897/407450 [00:06<00:22, 14554.86it/s]
 19%|█▉        | 79359/407450 [00:06<00:22, 14499.17it/s]
 20%|█▉        | 80813/407450 [00:06<00:23, 14184.10it/s]
 20%|██        | 82298/407450 [00:06<00:22, 14377.28it/s]
 21%|██        | 83751/407450 [00:06<00:22, 14390.80it/s]
 21%|██        | 85193/407450 [00:06<00:22, 14361.48it/s]
 21%|██▏       | 86645/407450 [00:06<00:22, 14407.79it/s]
 22%|██▏       | 88087/407450 [00:06<00:22, 14269.18it/s]
 22%|██▏       | 89651/407450 [00:06<00:21, 14670.39it/s]
 22%|██▏       | 91120/407450 [00:07<00:21, 14632.02it/s]
 23%|██▎       | 92585/407450 [00:07<00:21, 14386.77it/s]
 23%|██▎       | 94051/407450 [00:07<00:21, 14273.61it/s]
 23%|██▎       | 95601/407450 [00:07<00:21, 14525.69it/s]
 24%|██▍       | 97176/407450 [00:07<00:21, 14672.86it/s]
 24%|██▍       | 98644/407450 [00:07<00:22, 13973.67it/s]
 25%|██▍       | 100273/407450 [00:07<00:20, 14632.60it/s]
 25%|██▍       | 101744/407450 [00:07<00:21, 14197.55it/s]
 25%|██▌       | 103233/407450 [00:07<00:21, 14395.03it/s]
 26%|██▌       | 104679/407450 [00:08<00:21, 13926.82it/s]
 26%|██▌       | 106201/407450 [00:08<00:21, 14265.88it/s]
 26%|██▋       | 107651/407450 [00:08<00:22, 13554.58it/s]
 27%|██▋       | 109101/407450 [00:08<00:21, 13701.35it/s]
 27%|██▋       | 110605/407450 [00:08<00:21, 14082.30it/s]
 27%|██▋       | 112021/407450 [00:08<00:21, 14038.35it/s]
 28%|██▊       | 113430/407450 [00:08<00:22, 12978.44it/s]
 28%|██▊       | 115076/407450 [00:08<00:21, 13889.77it/s]
 29%|██▊       | 116484/407450 [00:08<00:21, 13801.38it/s]
 29%|██▉       | 117877/407450 [00:09<00:21, 13557.96it/s]
 29%|██▉       | 119301/407450 [00:09<00:21, 13644.21it/s]
 30%|██▉       | 120879/407450 [00:09<00:20, 14258.99it/s]
 30%|███       | 122312/407450 [00:09<00:20, 13610.01it/s]
 30%|███       | 123851/407450 [00:09<00:20, 14102.07it/s]
 31%|███       | 125271/407450 [00:09<00:20, 13781.44it/s]
 31%|███       | 126657/407450 [00:09<00:20, 13714.51it/s]
 31%|███▏      | 128151/407450 [00:09<00:20, 13900.99it/s]
 32%|███▏      | 129576/407450 [00:09<00:20, 13888.49it/s]
 32%|███▏      | 130968/407450 [00:09<00:20, 13791.63it/s]
 33%|███▎      | 132492/407450 [00:10<00:19, 14213.92it/s]
 33%|███▎      | 133916/407450 [00:10<00:19, 13899.17it/s]
 33%|███▎      | 135309/407450 [00:10<00:20, 13572.34it/s]
 34%|███▎      | 136701/407450 [00:10<00:19, 13590.57it/s]
 34%|███▍      | 138176/407450 [00:10<00:19, 13776.26it/s]
 34%|███▍      | 139751/407450 [00:10<00:18, 14243.94it/s]
 35%|███▍      | 141177/407450 [00:10<00:18, 14221.00it/s]
 35%|███▍      | 142601/407450 [00:10<00:18, 13960.14it/s]
 35%|███▌      | 143999/407450 [00:10<00:20, 13052.27it/s]
 36%|███▌      | 145316/407450 [00:11<00:20, 12715.12it/s]
 36%|███▌      | 146596/407450 [00:11<00:21, 11924.20it/s]
 36%|███▋      | 147926/407450 [00:11<00:21, 12269.85it/s]
 37%|███▋      | 149289/407450 [00:11<00:20, 12650.10it/s]
 37%|███▋      | 150726/407450 [00:11<00:19, 13124.81it/s]
 37%|███▋      | 152138/407450 [00:11<00:19, 13412.02it/s]
 38%|███▊      | 153488/407450 [00:11<00:19, 13339.59it/s]
 38%|███▊      | 154914/407450 [00:11<00:18, 13608.56it/s]
 38%|███▊      | 156280/407450 [00:11<00:19, 13166.08it/s]
 39%|███▊      | 157676/407450 [00:11<00:18, 13359.78it/s]
 39%|███▉      | 159034/407450 [00:12<00:18, 13423.41it/s]
 39%|███▉      | 160701/407450 [00:12<00:19, 12962.02it/s]
 40%|███▉      | 162376/407450 [00:12<00:17, 13621.57it/s]
 40%|████      | 163797/407450 [00:12<00:17, 13783.42it/s]
 41%|████      | 165376/407450 [00:12<00:17, 13800.21it/s]
 41%|████      | 166926/407450 [00:12<00:17, 13971.16it/s]
 41%|████▏     | 168526/407450 [00:12<00:16, 14364.09it/s]
 42%|████▏     | 169967/407450 [00:12<00:17, 13916.45it/s]
 42%|████▏     | 171554/407450 [00:12<00:16, 14467.37it/s]
 42%|████▏     | 173007/407450 [00:13<00:16, 14057.19it/s]
 43%|████▎     | 174601/407450 [00:13<00:15, 14592.96it/s]
 43%|████▎     | 176067/407450 [00:13<00:16, 14170.21it/s]
 44%|████▎     | 177501/407450 [00:13<00:16, 14040.48it/s]
 44%|████▍     | 178910/407450 [00:13<00:16, 13885.23it/s]
 44%|████▍     | 180351/407450 [00:13<00:16, 13939.43it/s]
 45%|████▍     | 181880/407450 [00:13<00:15, 14330.99it/s]
 45%|████▍     | 183316/407450 [00:13<00:16, 13460.22it/s]
 45%|████▌     | 184851/407450 [00:13<00:15, 13932.52it/s]
 46%|████▌     | 186376/407450 [00:13<00:15, 14098.51it/s]
 46%|████▌     | 187794/407450 [00:14<00:16, 13397.24it/s]
 46%|████▋     | 189451/407450 [00:14<00:15, 14224.19it/s]
 47%|████▋     | 190886/407450 [00:14<00:15, 13941.08it/s]
 47%|████▋     | 192289/407450 [00:14<00:15, 13726.44it/s]
 48%|████▊     | 193873/407450 [00:14<00:14, 14329.04it/s]
 48%|████▊     | 195313/407450 [00:14<00:14, 14250.42it/s]
 48%|████▊     | 196743/407450 [00:14<00:15, 13976.87it/s]
 49%|████▊     | 198145/407450 [00:14<00:15, 13610.57it/s]
 49%|████▉     | 199651/407450 [00:14<00:14, 13948.81it/s]
 49%|████▉     | 201051/407450 [00:15<00:14, 13933.29it/s]
 50%|████▉     | 202447/407450 [00:15<00:14, 13808.49it/s]
 50%|█████     | 203830/407450 [00:15<00:14, 13643.87it/s]
 50%|█████     | 205325/407450 [00:15<00:14, 14024.63it/s]
 51%|█████     | 206730/407450 [00:15<00:14, 13930.95it/s]
 51%|█████     | 208125/407450 [00:15<00:15, 13032.51it/s]
 51%|█████▏    | 209626/407450 [00:15<00:14, 13252.36it/s]
 52%|█████▏    | 211011/407450 [00:15<00:14, 13420.03it/s]
 52%|█████▏    | 212360/407450 [00:15<00:15, 12572.26it/s]
 52%|█████▏    | 213801/407450 [00:16<00:14, 13054.78it/s]
 53%|█████▎    | 215201/407450 [00:16<00:14, 13209.16it/s]
 53%|█████▎    | 216637/407450 [00:16<00:14, 13537.92it/s]
 54%|█████▎    | 218101/407450 [00:16<00:13, 13848.61it/s]
 54%|█████▍    | 219550/407450 [00:16<00:13, 14035.95it/s]
 54%|█████▍    | 220959/407450 [00:16<00:14, 13111.31it/s]
 55%|█████▍    | 222551/407450 [00:16<00:13, 13850.18it/s]
 55%|█████▍    | 223951/407450 [00:16<00:13, 13579.01it/s]
 55%|█████▌    | 225320/407450 [00:16<00:13, 13564.45it/s]
 56%|█████▌    | 226726/407450 [00:16<00:13, 13502.77it/s]
 56%|█████▌    | 228175/407450 [00:17<00:13, 13788.04it/s]
 56%|█████▋    | 229565/407450 [00:17<00:12, 13802.02it/s]
 57%|█████▋    | 230986/407450 [00:17<00:12, 13921.59it/s]
 57%|█████▋    | 232381/407450 [00:17<00:12, 13595.13it/s]
 57%|█████▋    | 233809/407450 [00:17<00:12, 13733.45it/s]
 58%|█████▊    | 235185/407450 [00:17<00:12, 13727.68it/s]
 58%|█████▊    | 236560/407450 [00:17<00:12, 13699.30it/s]
 58%|█████▊    | 237982/407450 [00:17<00:12, 13844.98it/s]
 59%|█████▉    | 239416/407450 [00:17<00:12, 13991.16it/s]
 59%|█████▉    | 240816/407450 [00:17<00:12, 13802.76it/s]
 59%|█████▉    | 242198/407450 [00:18<00:12, 13422.13it/s]
 60%|█████▉    | 243651/407450 [00:18<00:12, 13068.88it/s]
 60%|██████    | 245276/407450 [00:18<00:11, 13742.40it/s]
 61%|██████    | 246701/407450 [00:18<00:11, 13415.74it/s]
 61%|██████    | 248311/407450 [00:18<00:11, 14172.55it/s]
 61%|██████▏   | 249736/407450 [00:18<00:11, 14087.46it/s]
 62%|██████▏   | 251150/407450 [00:18<00:11, 14048.48it/s]
 62%|██████▏   | 252576/407450 [00:18<00:11, 13593.14it/s]
 62%|██████▏   | 254126/407450 [00:18<00:10, 14122.92it/s]
 63%|██████▎   | 255545/407450 [00:19<00:10, 13922.91it/s]
 63%|██████▎   | 256942/407450 [00:19<00:10, 13790.32it/s]
 63%|██████▎   | 258401/407450 [00:19<00:10, 13996.03it/s]
 64%|██████▍   | 259804/407450 [00:19<00:10, 13675.46it/s]
 64%|██████▍   | 261310/407450 [00:19<00:10, 14075.88it/s]
 64%|██████▍   | 262721/407450 [00:19<00:10, 13709.80it/s]
 65%|██████▍   | 264301/407450 [00:19<00:10, 14275.13it/s]
 65%|██████▌   | 265733/407450 [00:19<00:09, 14238.94it/s]
 66%|██████▌   | 267160/407450 [00:19<00:10, 13631.13it/s]
 66%|██████▌   | 268601/407450 [00:19<00:10, 13770.16it/s]
 66%|██████▋   | 270051/407450 [00:20<00:09, 13962.56it/s]
 67%|██████▋   | 271452/407450 [00:20<00:09, 13675.97it/s]
 67%|██████▋   | 272926/407450 [00:20<00:09, 13872.35it/s]
 67%|██████▋   | 274317/407450 [00:20<00:09, 13702.91it/s]
 68%|██████▊   | 275751/407450 [00:20<00:09, 13862.74it/s]
 68%|██████▊   | 277140/407450 [00:20<00:10, 13023.75it/s]
 68%|██████▊   | 278551/407450 [00:20<00:09, 13321.32it/s]
 69%|██████▊   | 279893/407450 [00:20<00:09, 13317.35it/s]
 69%|██████▉   | 281267/407450 [00:20<00:09, 13439.45it/s]
 69%|██████▉   | 282616/407450 [00:21<00:10, 12353.37it/s]
 70%|██████▉   | 284326/407450 [00:21<00:09, 13619.67it/s]
 70%|███████   | 285711/407450 [00:21<00:08, 13658.31it/s]
 70%|███████   | 287093/407450 [00:21<00:08, 13483.92it/s]
 71%|███████   | 288453/407450 [00:21<00:08, 13341.79it/s]
 71%|███████   | 289963/407450 [00:21<00:08, 13849.14it/s]
 72%|███████▏  | 291451/407450 [00:21<00:08, 14085.82it/s]
 72%|███████▏  | 292951/407450 [00:21<00:08, 14202.26it/s]
 72%|███████▏  | 294396/407450 [00:21<00:07, 14273.98it/s]
 73%|███████▎  | 295827/407450 [00:21<00:08, 13462.97it/s]
 73%|███████▎  | 297226/407450 [00:22<00:08, 13480.86it/s]
 73%|███████▎  | 298751/407450 [00:22<00:07, 13782.25it/s]
 74%|███████▎  | 300166/407450 [00:22<00:07, 13886.98it/s]
 74%|███████▍  | 301559/407450 [00:22<00:07, 13731.48it/s]
 74%|███████▍  | 302945/407450 [00:22<00:07, 13768.55it/s]
 75%|███████▍  | 304353/407450 [00:22<00:07, 13858.93it/s]
 75%|███████▌  | 305741/407450 [00:22<00:07, 12949.77it/s]
 75%|███████▌  | 307404/407450 [00:22<00:07, 13990.61it/s]
 76%|███████▌  | 308819/407450 [00:22<00:07, 13690.37it/s]
 76%|███████▌  | 310200/407450 [00:23<00:07, 13245.69it/s]
 76%|███████▋  | 311651/407450 [00:23<00:07, 13416.46it/s]
 77%|███████▋  | 313119/407450 [00:23<00:06, 13609.14it/s]
 77%|███████▋  | 314486/407450 [00:23<00:07, 13108.63it/s]
 78%|███████▊  | 315803/407450 [00:23<00:07, 12770.14it/s]
 78%|███████▊  | 317085/407450 [00:23<00:07, 12184.79it/s]
 78%|███████▊  | 318701/407450 [00:23<00:07, 12124.58it/s]
 79%|███████▊  | 320478/407450 [00:23<00:06, 13623.96it/s]
 79%|███████▉  | 321864/407450 [00:23<00:06, 13319.53it/s]
 79%|███████▉  | 323212/407450 [00:24<00:06, 12969.54it/s]
 80%|███████▉  | 324676/407450 [00:24<00:06, 13326.14it/s]
 80%|████████  | 326019/407450 [00:24<00:06, 12483.18it/s]
 80%|████████  | 327282/407450 [00:24<00:06, 11975.37it/s]
 81%|████████  | 328491/407450 [00:24<00:06, 11450.10it/s]
 81%|████████  | 329976/407450 [00:24<00:06, 12223.89it/s]
 81%|████████▏ | 331226/407450 [00:24<00:06, 12233.50it/s]
 82%|████████▏ | 332651/407450 [00:24<00:05, 12698.91it/s]
 82%|████████▏ | 334176/407450 [00:24<00:05, 13311.42it/s]
 82%|████████▏ | 335515/407450 [00:25<00:05, 13289.07it/s]
 83%|████████▎ | 337014/407450 [00:25<00:05, 13783.17it/s]
 83%|████████▎ | 338398/407450 [00:25<00:05, 12894.89it/s]
 83%|████████▎ | 339702/407450 [00:25<00:05, 12537.90it/s]
 84%|████████▎ | 340966/407450 [00:25<00:05, 11556.01it/s]
 84%|████████▍ | 342140/407450 [00:25<00:05, 11104.57it/s]
 84%|████████▍ | 343276/407450 [00:25<00:05, 11038.89it/s]
 85%|████████▍ | 344389/407450 [00:25<00:05, 10966.94it/s]
 85%|████████▍ | 345508/407450 [00:25<00:05, 11028.85it/s]
 85%|████████▌ | 346620/407450 [00:26<00:05, 11053.93it/s]
 85%|████████▌ | 347729/407450 [00:26<00:05, 10812.13it/s]
 86%|████████▌ | 348813/407450 [00:26<00:05, 10749.99it/s]
 86%|████████▌ | 349890/407450 [00:26<00:05, 10218.91it/s]
 86%|████████▌ | 351037/407450 [00:26<00:05, 10571.94it/s]
 86%|████████▋ | 352101/407450 [00:26<00:05, 10449.00it/s]
 87%|████████▋ | 353213/407450 [00:26<00:05, 10611.11it/s]
 87%|████████▋ | 354278/407450 [00:26<00:05, 10254.22it/s]
 87%|████████▋ | 355401/407450 [00:26<00:05, 10303.06it/s]
 88%|████████▊ | 356529/407450 [00:26<00:04, 10581.60it/s]
 88%|████████▊ | 357591/407450 [00:27<00:04, 10567.44it/s]
 88%|████████▊ | 358651/407450 [00:27<00:04, 10481.65it/s]
 88%|████████▊ | 359701/407450 [00:27<00:04, 10389.61it/s]
 89%|████████▊ | 360917/407450 [00:27<00:04, 10907.34it/s]
 89%|████████▉ | 362336/407450 [00:27<00:03, 11875.53it/s]
 89%|████████▉ | 363720/407450 [00:27<00:03, 12456.90it/s]
 90%|████████▉ | 364969/407450 [00:27<00:03, 12278.06it/s]
 90%|████████▉ | 366393/407450 [00:27<00:03, 12855.87it/s]
 90%|█████████ | 367751/407450 [00:27<00:03, 12884.56it/s]
 91%|█████████ | 369226/407450 [00:28<00:02, 13254.43it/s]
 91%|█████████ | 370726/407450 [00:28<00:02, 13561.47it/s]
 91%|█████████▏| 372201/407450 [00:28<00:02, 13620.79it/s]
 92%|█████████▏| 373600/407450 [00:28<00:02, 13727.12it/s]
 92%|█████████▏| 374974/407450 [00:28<00:02, 13687.14it/s]
 92%|█████████▏| 376343/407450 [00:28<00:02, 13448.95it/s]
 93%|█████████▎| 377689/407450 [00:28<00:02, 13391.28it/s]
 93%|█████████▎| 379029/407450 [00:28<00:02, 12741.07it/s]
 93%|█████████▎| 380401/407450 [00:28<00:02, 12912.19it/s]
 94%|█████████▎| 381776/407450 [00:28<00:01, 13073.99it/s]
 94%|█████████▍| 383197/407450 [00:29<00:01, 13402.78it/s]
 94%|█████████▍| 384541/407450 [00:29<00:01, 13351.82it/s]
 95%|█████████▍| 385879/407450 [00:29<00:01, 12691.25it/s]
 95%|█████████▌| 387176/407450 [00:29<00:01, 12756.96it/s]
 95%|█████████▌| 388501/407450 [00:29<00:01, 12827.65it/s]
 96%|█████████▌| 389901/407450 [00:29<00:01, 13128.06it/s]
 96%|█████████▌| 391218/407450 [00:29<00:01, 12869.69it/s]
 96%|█████████▋| 392701/407450 [00:29<00:01, 13333.85it/s]
 97%|█████████▋| 394038/407450 [00:29<00:01, 13107.15it/s]
 97%|█████████▋| 395451/407450 [00:29<00:00, 13075.87it/s]
 97%|█████████▋| 396926/407450 [00:30<00:00, 13557.37it/s]
 98%|█████████Number of neighbors < target k: 0
time cost: 34.24143624305725
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.97612237930298
▊| 398285/407450 [00:30<00:00, 13380.17it/s]
 98%|█████████▊| 399626/407450 [00:30<00:00, 13189.08it/s]
 98%|█████████▊| 400947/407450 [00:30<00:00, 12539.85it/s]
 99%|█████████▉| 402601/407450 [00:30<00:00, 13302.47it/s]
 99%|█████████▉| 404076/407450 [00:30<00:00, 13660.38it/s]
100%|█████████▉| 405576/407450 [00:30<00:00, 13768.61it/s]
100%|█████████▉| 406981/407450 [00:30<00:00, 13848.75it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13198.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 176/407450 [00:00<04:45, 1426.47it/s]
  1%|          | 2226/407450 [00:00<00:35, 11355.40it/s]
  1%|          | 3626/407450 [00:00<00:34, 11785.92it/s]
  1%|          | 4976/407450 [00:00<00:32, 12372.90it/s]
  2%|▏         | 6440/407450 [00:00<00:30, 13148.64it/s]
  2%|▏         | 7826/407450 [00:00<00:29, 13337.42it/s]
  2%|▏         | 9303/407450 [00:00<00:28, 13792.94it/s]
  3%|▎         | 10726/407450 [00:00<00:29, 13518.73it/s]
  3%|▎         | 12265/407450 [00:00<00:28, 14084.57it/s]
  3%|▎         | 13682/407450 [00:01<00:28, 13966.30it/s]
  4%|▎         | 15151/407450 [00:01<00:28, 13658.99it/s]
  4%|▍         | 16651/407450 [00:01<00:28, 13797.91it/s]
  4%|▍         | 18151/407450 [00:01<00:27, 13915.80it/s]
  5%|▍         | 19595/407450 [00:01<00:27, 14066.94it/s]
  5%|▌         | 21047/407450 [00:01<00:27, 14198.84it/s]
  6%|▌         | 22470/407450 [00:01<00:27, 13997.36it/s]
  6%|▌         | 24026/407450 [00:01<00:26, 14289.27it/s]
  6%|▌         | 25457/407450 [00:01<00:27, 13720.44it/s]
  7%|▋         | 27001/407450 [00:02<00:28, 13479.99it/s]
