srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
 10%|█         | 41821/407450 [00:03<00:26, 13579.90it/s]
 11%|█         | 43201/407450 [00:03<00:26, 13532.74it/s]
 11%|█         | 44560/407450 [00:03<00:27, 13414.93it/s]
 11%|█▏        | 46023/407450 [00:03<00:26, 13768.17it/s]
 12%|█▏        | 47404/407450 [00:04<00:58, 6166.74it/s] 
 12%|█▏        | 48847/407450 [00:04<00:47, 7473.30it/s]
 12%|█▏        | 50251/407450 [00:04<00:41, 8596.63it/s]
 13%|█▎        | 51751/407450 [00:04<00:36, 9823.78it/s]
 13%|█▎        | 53226/407450 [00:04<00:32, 10748.78it/s]
 13%|█▎        | 54601/407450 [00:04<00:30, 11427.91it/s]
 14%|█▍        | 56329/407450 [00:04<00:27, 12922.02it/s]
 14%|█▍        | 57801/407450 [00:04<00:26, 13298.74it/s]
 15%|█▍        | 59240/407450 [00:05<00:26, 13286.01it/s]
 15%|█▍        | 60645/407450 [00:05<00:26, 12870.00it/s]
 15%|█▌        | 62276/407450 [00:05<00:25, 13765.71it/s]
 16%|█▌        | 63842/407450 [00:05<00:24, 14296.51it/s]
 16%|█▌        | 65308/407450 [00:05<00:26, 13069.54it/s]
 16%|█▋        | 66982/407450 [00:05<00:24, 14062.80it/s]
 17%|█▋        | 68430/407450 [00:05<00:24, 13573.76it/s]
 17%|█▋        | 69926/407450 [00:05<00:24, 13895.76it/s]
 18%|█▊        | 71340/407450 [00:05<00:24, 13767.53it/s]
 18%|█▊        | 72926/407450 [00:06<00:23, 13975.39it/s]
 18%|█▊        | 74476/407450 [00:06<00:23, 14130.23it/s]
 19%|█▊        | 75951/407450 [00:06<00:23, 14096.68it/s]
 19%|█▉        | 77426/407450 [00:06<00:23, 14282.67it/s]
 19%|█▉        | 78925/407450 [00:06<00:22, 14487.36it/s]
 20%|█▉        | 80476/407450 [00:06<00:22, 14658.06it/s]
 20%|██        | 82041/407450 [00:06<00:21, 14947.69it/s]
 21%|██        | 83539/407450 [00:06<00:21, 14862.92it/s]
 21%|██        | 85028/407450 [00:06<00:22, 14331.92it/s]
 21%|██        | 86466/407450 [00:06<00:22, 14079.21it/s]
 22%|██▏       | 87951/407450 [00:07<00:23, 13660.90it/s]
 22%|██▏       | 89589/407450 [00:07<00:22, 14428.48it/s]
 22%|██▏       | 91041/407450 [00:07<00:22, 14329.49it/s]
 23%|██▎       | 92480/407450 [00:07<00:22, 14028.66it/s]
 23%|██▎       | 94080/407450 [00:07<00:21, 14595.51it/s]
 23%|██▎       | 95546/407450 [00:07<00:21, 14487.44it/s]
 24%|██▍       | 96999/407450 [00:07<00:21, 14316.90it/s]
 24%|██▍       | 98434/407450 [00:07<00:21, 14173.01it/s]
 25%|██▍       | 99854/407450 [00:07<00:21, 14011.19it/s]
 25%|██▍       | 101257/407450 [00:08<00:23, 12961.68it/s]
 25%|██▌       | 102751/407450 [00:08<00:23, 13170.14it/s]
 26%|██▌       | 104226/407450 [00:08<00:22, 13609.73it/s]
 26%|██▌       | 105731/407450 [00:08<00:21, 14019.84it/s]
 26%|██▋       | 107251/407450 [00:08<00:20, 14322.52it/s]
 27%|██▋       | 108691/407450 [00:08<00:22, 13567.59it/s]
 27%|██▋       | 110151/407450 [00:08<00:21, 13854.84it/s]
 27%|██▋       | 111566/407450 [00:08<00:21, 13938.96it/s]
 28%|██▊       | 113071/407450 [00:08<00:20, 14261.64it/s]
 28%|██▊       | 114504/407450 [00:08<00:21, 13928.67it/s]
 28%|██▊       | 116025/407450 [00:09<00:20, 14300.60it/s]
 29%|██▉       | 117461/407450 [00:09<00:20, 14313.84it/s]
 29%|██▉       | 118897/407450 [00:09<00:20, 14204.30it/s]
 30%|██▉       | 120321/407450 [00:09<00:20, 13807.09it/s]
 30%|██▉       | 121726/407450 [00:09<00:21, 13583.21it/s]
 30%|███       | 123226/407450 [00:09<00:20, 13904.18it/s]
 31%|███       | 124620/407450 [00:09<00:20, 13810.31it/s]
 31%|███       | 126003/407450 [00:09<00:20, 13705.32it/s]
 31%|███▏      | 127375/407450 [00:09<00:21, 12907.72it/s]
 32%|███▏      | 128747/407450 [00:10<00:21, 13136.36it/s]
 32%|███▏      | 130251/407450 [00:10<00:20, 13615.61it/s]
 32%|███▏      | 131620/407450 [00:10<00:21, 13120.21it/s]
 33%|███▎      | 133266/407450 [00:10<00:19, 14071.20it/s]
 33%|███▎      | 134762/407450 [00:10<00:19, 14328.21it/s]
 33%|███▎      | 136203/407450 [00:10<00:18, 14307.88it/s]
 34%|███▍      | 137701/407450 [00:10<00:18, 14271.59it/s]
 34%|███▍      | 139201/407450 [00:10<00:18, 14132.00it/s]
 35%|███▍      | 140618/407450 [00:10<00:18, 14097.52it/s]
 35%|███▍      | 142030/407450 [00:10<00:19, 13937.65it/s]
 35%|███▌      | 143426/407450 [00:11<00:20, 12694.04it/s]
 36%|███▌      | 145026/407450 [00:11<00:19, 13579.17it/s]
 36%|███▌      | 146426/407450 [00:11<00:19, 13665.73it/s]
 36%|███▋      | 147809/407450 [00:11<00:19, 13325.50it/s]
 37%|███▋      | 149353/407450 [00:11<00:18, 13926.70it/s]
 37%|███▋      | 150758/407450 [00:11<00:18, 13524.53it/s]
 37%|███▋      | 152226/407450 [00:11<00:18, 13798.09it/s]
 38%|███▊      | 153614/407450 [00:11<00:18, 13413.35it/s]
 38%|███▊      | 154962/407450 [00:11<00:19, 13199.40it/s]
 38%|███▊      | 156551/407450 [00:12<00:18, 13925.13it/s]
 39%|███▉      | 157976/407450 [00:12<00:17, 14017.43it/s]
 39%|███▉      | 159383/407450 [00:12<00:17, 14028.12it/s]
 39%|███▉      | 160851/407450 [00:12<00:17, 14088.09it/s]
 40%|███▉      | 162263/407450 [00:12<00:18, 13542.82it/s]
 40%|████      | 163724/407450 [00:12<00:17, 13849.44it/s]
 41%|████      | 165151/407450 [00:12<00:17, 13620.90it/s]
 41%|████      | 166651/407450 [00:12<00:17, 13827.18it/s]
 41%|████▏     | 168151/407450 [00:12<00:17, 13916.41it/s]
 42%|████▏     | 169545/407450 [00:13<00:17, 13613.18it/s]
 42%|████▏     | 170909/407450 [00:13<00:17, 13601.46it/s]
 42%|████▏     | 172476/407450 [00:13<00:16, 14200.96it/s]
 43%|████▎     | 173899/407450 [00:13<00:17, 13460.16it/s]
 43%|████▎     | 175401/407450 [00:13<00:16, 13889.32it/s]
 43%|████▎     | 176926/407450 [00:13<00:16, 14113.31it/s]
 44%|████▍     | 178344/407450 [00:13<00:16, 14081.84it/s]
 44%|████▍     | 179876/407450 [00:13<00:15, 14297.43it/s]
 44%|████▍     | 181309/407450 [00:13<00:15, 14207.13it/s]
 45%|████▍     | 182732/407450 [00:13<00:15, 14130.16it/s]
 45%|████▌     | 184147/407450 [00:14<00:16, 13835.03it/s]
 46%|████▌     | 185626/407450 [00:14<00:15, 13866.12it/s]
 46%|████▌     | 187014/407450 [00:14<00:16, 13756.85it/s]
 46%|████▋     | 188451/407450 [00:14<00:15, 13934.69it/s]
 47%|████▋     | 189846/407450 [00:14<00:15, 13819.76it/s]
 47%|████▋     | 191229/407450 [00:14<00:15, 13616.16it/s]
 47%|████▋     | 192726/407450 [00:14<00:15, 13901.97it/s]
 48%|████▊     | 194117/407450 [00:14<00:15, 13686.54it/s]
 48%|████▊     | 195487/407450 [00:14<00:15, 13638.46it/s]
 48%|████▊     | 196926/407450 [00:14<00:15, 13831.80it/s]
 49%|████▊     | 198351/407450 [00:15<00:15, 13915.14it/s]
 49%|████▉     | 199744/407450 [00:15<00:15, 13673.17it/s]
 49%|████▉     | 201251/407450 [00:15<00:15, 13587.40it/s]
 50%|████▉     | 202801/407450 [00:15<00:14, 14059.27it/s]
 50%|█████     | 204210/407450 [00:15<00:14, 14037.34it/s]
 50%|█████     | 205626/407450 [00:15<00:14, 14058.04it/s]
 51%|█████     | 207033/407450 [00:15<00:14, 14000.49it/s]
 51%|█████     | 208434/407450 [00:15<00:14, 13614.56it/s]
 51%|█████▏    | 209826/407450 [00:15<00:14, 13683.13it/s]
 52%|█████▏    | 211197/407450 [00:16<00:14, 13438.70it/s]
 52%|█████▏    | 212676/407450 [00:16<00:14, 13763.94it/s]
 53%|█████▎    | 214201/407450 [00:16<00:13, 14086.95it/s]
 53%|█████▎    | 215612/407450 [00:16<00:13, 13809.15it/s]
 53%|█████▎    | 217001/407450 [00:16<00:13, 13826.14it/s]
 54%|█████▎    | 218476/407450 [00:16<00:13, 13918.04it/s]
 54%|█████▍    | 219869/407450 [00:16<00:13, 13805.93it/s]
 54%|█████▍    | 221251/407450 [00:16<00:13, 13632.22it/s]
 55%|█████▍    | 222615/407450 [00:16<00:13, 13536.75it/s]
 55%|█████▌    | 224151/407450 [00:16<00:13, 14002.96it/s]
 55%|█████▌    | 225553/407450 [00:17<00:13, 13972.40it/s]
 56%|█████▌    | 226951/407450 [00:17<00:13, 13676.57it/s]
 56%|█████▌    | 228320/407450 [00:17<00:13, 13559.83it/s]
 56%|█████▋    | 229689/407450 [00:17<00:13, 13597.14it/s]
 57%|█████▋    | 231051/407450 [00:17<00:13, 13548.35it/s]
 57%|█████▋    | 232476/407450 [00:17<00:12, 13748.18it/s]
 57%|█████▋    | 233871/407450 [00:17<00:12, 13807.45it/s]
 58%|█████▊    | 235253/407450 [00:17<00:12, 13658.89it/s]
 58%|█████▊    | 236620/407450 [00:17<00:12, 13169.71it/s]
 58%|█████▊    | 238176/407450 [00:17<00:12, 13556.98it/s]
 59%|█████▉    | 239534/407450 [00:18<00:12, 13433.32it/s]
 59%|█████▉    | 241008/407450 [00:18<00:12, 13810.75it/s]
 59%|█████▉    | 242392/407450 [00:18<00:12, 13662.40it/s]
 60%|█████▉    | 243760/407450 [00:18<00:12, 13369.36it/s]
 60%|██████    | 245276/407450 [00:18<00:11, 13676.08it/s]
 61%|██████    | 246776/407450 [00:18<00:11, 13972.25it/s]
 61%|██████    | 248226/407450 [00:18<00:11, 13739.53it/s]
 61%|██████▏   | 249637/407450 [00:18<00:11, 13846.16it/s]
 62%|██████▏   | 251024/407450 [00:18<00:11, 13851.37it/s]
 62%|██████▏   | 252483/407450 [00:19<00:11, 14067.92it/s]
 62%|██████▏   | 253892/407450 [00:19<00:11, 13870.62it/s]
 63%|██████▎   | 255281/407450 [00:19<00:11, 13556.86it/s]
 63%|██████▎   | 256639/407450 [00:19<00:11, 13388.27it/s]
 63%|██████▎   | 258151/407450 [00:19<00:11, 13285.40it/s]
 64%|██████▎   | 259701/407450 [00:19<00:10, 13885.83it/s]
 64%|██████▍   | 261121/407450 [00:19<00:10, 13975.61it/s]
 64%|██████▍   | 262522/407450 [00:19<00:10, 13238.15it/s]
 65%|██████▍   | 264042/407450 [00:19<00:10, 13792.40it/s]
 65%|██████▌   | 265431/407450 [00:19<00:10, 13572.37it/s]
 66%|██████▌   | 266901/407450 [00:20<00:10, 13610.85it/s]
 66%|██████▌   | 268351/407450 [00:20<00:10, 13831.36it/s]
 66%|██████▌   | 269739/407450 [00:20<00:10, 13524.38it/s]
 67%|██████▋   | 271201/407450 [00:20<00:09, 13793.24it/s]
 67%|██████▋   | 272584/407450 [00:20<00:10, 13405.35it/s]
 67%|██████▋   | 273929/407450 [00:20<00:10, 13241.12it/s]
 68%|██████▊   | 275426/407450 [00:20<00:09, 13240.01it/s]
 68%|██████▊   | 276868/407450 [00:20<00:09, 13574.96it/s]
 68%|██████▊   | 278301/407450 [00:20<00:09, 13744.75it/s]
 69%|██████▊   | 279679/407450 [00:21<00:09, 13263.98it/s]
 69%|██████▉   | 281026/407450 [00:21<00:09, 12935.18it/s]
 69%|██████▉   | 282547/407450 [00:21<00:09, 13581.32it/s]
 70%|██████▉   | 283926/407450 [00:21<00:09, 13319.41it/s]
 70%|███████   | 285263/407450 [00:21<00:09, 13158.34it/s]
 70%|███████   | 286726/407450 [00:21<00:09, 12910.76it/s]
 71%|███████   | 288351/407450 [00:21<00:08, 13773.41it/s]
 71%|███████   | 289736/407450 [00:21<00:09, 12944.81it/s]
 71%|███████▏  | 291201/407450 [00:21<00:08, 13174.68it/s]
 72%|███████▏  | 292529/407450 [00:22<00:08, 13198.54it/s]
 72%|███████▏  | 293856/407450 [00:22<00:08, 12917.84it/s]
 72%|███████▏  | 295276/407450 [00:22<00:08, 13143.25it/s]
 73%|███████▎  | 296644/407450 [00:22<00:08, 13296.83it/s]
 73%|███████▎  | 297978/407450 [00:22<00:08, 13162.58it/s]
 73%|███████▎  | 299301/407450 [00:22<00:08, 13002.67it/s]
 74%|███████▍  | 300926/407450 [00:22<00:07, 13805.69it/s]
 74%|███████▍  | 302309/407450 [00:22<00:08, 12072.30it/s]
 75%|███████▍  | 303776/407450 [00:22<00:08, 12211.85it/s]
 75%|███████▍  | 305237/407450 [00:22<00:07, 12851.85it/s]
 75%|███████▌  | 306626/407450 [00:23<00:07, 13081.20it/s]
 76%|███████▌  | 308034/407450 [00:23<00:07, 13334.39it/s]
 76%|███████▌  | 309401/407450 [00:23<00:07, 13196.66it/s]
 76%|███████▋  | 310732/407450 [00:23<00:07, 12864.32it/s]
 77%|███████▋  | 312201/407450 [00:23<00:07, 12448.35it/s]
 77%|███████▋  | 313651/407450 [00:23<00:07, 12899.64it/s]
 77%|███████▋  | 315076/407450 [00:23<00:06, 13229.65it/s]
 78%|███████▊  | 316576/407450 [00:23<00:06, 13675.49it/s]
 78%|███████▊  | 318046/407450 [00:23<00:06, 13970.14it/s]
 78%|███████▊  | 319450/407450 [00:24<00:06, 13955.52it/s]
 79%|███████▊  | 320851/407450 [00:24<00:06, 13425.38it/s]
 79%|███████▉  | 322251/407450 [00:24<00:06, 13582.56it/s]
 79%|███████▉  | 323676/407450 [00:24<00:06, 13748.53it/s]
 80%|███████▉  | 325056/407450 [00:24<00:06, 13216.94it/s]
 80%|████████  | 326551/407450 [00:24<00:05, 13590.10it/s]
 80%|████████  | 327976/407450 [00:24<00:05, 13533.51it/s]
 81%|████████  | 329376/407450 [00:24<00:05, 13226.04it/s]
 81%|████████  | 330941/407450 [00:24<00:05, 13916.48it/s]
 82%|████████▏ | 332339/407450 [00:25<00:05, 13696.88it/s]
 82%|████████▏ | 333714/407450 [00:25<00:05, 13484.51it/s]
 82%|████████▏ | 335066/407450 [00:25<00:05, 13482.08it/s]
 83%|████████▎ | 336481/407450 [00:25<00:05, 13676.18it/s]
 83%|████████▎ | 338001/407450 [00:25<00:04, 14023.57it/s]
 83%|████████▎ | 339438/407450 [00:25<00:04, 14111.32it/s]
 84%|████████▎ | 340851/407450 [00:25<00:04, 13740.65it/s]
 84%|████████▍ | 342332/407450 [00:25<00:04, 14051.86it/s]
 84%|████████▍ | 343740/407450 [00:25<00:04, 13312.09it/s]
 85%|████████▍ | 345101/407450 [00:25<00:04, 13369.08it/s]
 85%|████████▌ | 346601/407450 [00:26<00:04, 13440.67it/s]
 85%|████████▌ | 348101/407450 [00:26<00:04, 13858.31it/s]
 86%|████████▌ | 349492/407450 [00:26<00:04, 13618.11it/s]
 86%|████████▌ | 350951/407450 [00:26<00:04, 13831.58it/s]
 86%|████████▋ | 352338/407450 [00:26<00:04, 13663.22it/s]
 87%|████████▋ | 353789/407450 [00:26<00:03, 13908.59it/s]
 87%|████████▋ | 355183/407450 [00:26<00:03, 13690.54it/s]
 88%|████████▊ | 356676/407450 [00:26<00:03, 13988.95it/s]
 88%|████████▊ | 358077/407450 [00:26<00:03, 13865.75it/s]
 88%|████████▊ | 359465/407450 [00:26<00:03, 13305.58it/s]
 89%|████████▊ | 360801/407450 [00:27<00:03, 13278.30it/s]
 89%|████████▉ | 362385/407450 [00:27<00:03, 14020.86it/s]
 89%|████████▉ | 363795/407450 [00:27<00:03, 14043.68it/s]
 90%|████████▉ | 365203/407450 [00:27<00:03, 13901.95it/s]
 90%|████████▉ | 366651/407450 [00:27<00:02, 13887.79it/s]
 90%|█████████ | 368042/407450 [00:27<00:02, 13734.07it/s]
 91%|█████████ | 369417/407450 [00:27<00:02, 13695.70it/s]
 91%|█████████ | 370788/407450 [00:27<00:02, 12706.45it/s]
 91%|█████████▏| 372472/407450 [00:27<00:02, 13865.84it/s]
 92%|█████████▏| 373877/407450 [00:28<00:02, 13642.60it/s]
 92%|█████████▏| 375254/407450 [00:28<00:02, 13386.80it/s]
 92%|█████████▏| 376626/407450 [00:28<00:02, 13201.84it/s]
 93%|█████████▎| 378126/407450 [00:28<00:02, 13530.50it/s]
 93%|█████████▎| 379486/407450 [00:28<00:02, 13550.02it/s]
 93%|█████████▎| 380845/407450 [00:28<00:02, 13283.39it/s]
 94%|█████████▍| 382201/407450 [00:28<00:01, 13329.42it/s]
 94%|█████████▍| 383537/407450 [00:28<00:01, 13100.42it/s]
 94%|█████████▍| 384976/407450 [00:28<00:01, 13409.68it/s]
 95%|█████████▍| 386326/407450 [00:28<00:01, 13161.78it/s]
 95%|█████████▌| 387651/407450 [00:29<00:01, 13180.16it/s]
 95%|█████████▌| 389072/407450 [00:29<00:01, 13481.17it/s]
 96%|█████████▌| 390422/407450 [00:29<00:01, 13373.55it/s]
 96%|█████████▌| 391761/407450 [00:29<00:01, 13030.78it/s]
 97%|█████████▋| 393276/407450 [00:29<00:01, 13306.30it/s]
 97%|█████████▋| 394776/407450 [00:29<00:00, 13761.53it/s]
 97%|█████████▋| 396155/407450 [00:29<00:00, 13675.58it/s]
 98%|█████████▊| 397524/407450 [00:29<00:00, 13472.03it/s]
 98%|█████████▊| 398926/407450 [00:29<00:00, 13602.62it/s]
 98%|████�Number of neighbors < target k: 0
time cost: 34.53025484085083
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.18346405029297
�████▊| 400301/407450 [00:30<00:00, 13337.04it/s]
 99%|█████████▊| 401776/407450 [00:30<00:00, 13587.61it/s]
 99%|█████████▉| 403251/407450 [00:30<00:00, 13908.34it/s]
 99%|█████████▉| 404644/407450 [00:30<00:00, 13531.69it/s]
100%|█████████▉| 406244/407450 [00:30<00:00, 14245.70it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13349.34it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 193/407450 [00:00<03:31, 1929.88it/s]
  0%|          | 1601/407450 [00:00<00:49, 8258.19it/s]
  1%|          | 3051/407450 [00:00<00:40, 10023.03it/s]
  1%|          | 4726/407450 [00:00<00:33, 12150.40it/s]
  1%|▏         | 5934/407450 [00:00<00:35, 11462.66it/s]
  2%|▏         | 7393/407450 [00:00<00:32, 12436.42it/s]
  2%|▏         | 8800/407450 [00:00<00:30, 12933.54it/s]
  2%|▏         | 10102/407450 [00:00<00:31, 12710.73it/s]
  3%|▎         | 11701/407450 [00:00<00:29, 13505.13it/s]
  3%|▎         | 13126/407450 [00:01<00:29, 13508.38it/s]
  4%|▎         | 14480/407450 [00:01<00:30, 12921.78it/s]
  4%|▍         | 15778/407450 [00:01<00:32, 11933.88it/s]
  4%|▍         | 17001/407450 [00:01<00:32, 11967.93it/s]
  4%|▍         | 18209/407450 [00:01<00:36, 10722.92it/s]
  5%|▍         | 19826/407450 [00:01<00:32, 11976.56it/s]
  5%|▌         | 21351/407450 [00:01<00:31, 12451.04it/s]
  6%|▌         | 22826/407450 [00:01<00:32, 11767.60it/s]
  6%|▌         | 24376/407450 [00:02<00:30, 12616.22it/s]
  6%|▋         | 25666/407450 [00:02<00:30, 12401.87it/s]
  7%|▋         | 26925/407450 [00:02<00:32, 11647.87it/s]
  7%|▋         | 28108/407450 [00:02<00:35, 10571.44it/s]
  7%|▋         | 29526/407450 [00:02<00:33, 11320.82it/s]
  8%|▊         | 30751/407450 [00:02<00:34, 11024.53it/s]
  8%|▊         | 32076/407450 [00:02<00:32, 11581.04it/s]
  8%|▊         | 33254/407450 [00:02<00:33, 11213.31it/s]
  8%|▊         | 34390/407450 [00:02<00:33, 11091.20it/s]
  9%|▊         | 35509/407450 [00:03<00:35, 10435.85it/s]
  9%|▉         | 37076/407450 [00:03<00:32, 11566.57it/s]
  9%|▉         | 38651/407450 [00:03<00:29, 12620.27it/s]
 10%|▉         | 40088/407450 [00:03<00:28, 13109.82it/s]
 10%|█         | 41426/407450 [00:03<00:27, 13173.21it/s]
 11%|█         | 42843/407450 [00:03<00:27, 13461.56it/s]
