srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #######2   |  73% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
 12%|█▏        | 48637/407450 [00:03<00:46, 7703.17it/s]
 12%|█▏        | 50176/407450 [00:03<00:39, 9061.64it/s]
 13%|█▎        | 51551/407450 [00:04<00:35, 9954.80it/s]
 13%|█▎        | 53151/407450 [00:04<00:31, 11100.93it/s]
 13%|█▎        | 54576/407450 [00:04<00:29, 11833.90it/s]
 14%|█▍        | 56076/407450 [00:04<00:27, 12642.05it/s]
 14%|█▍        | 57576/407450 [00:04<00:27, 12852.39it/s]
 14%|█▍        | 59076/407450 [00:04<00:25, 13404.04it/s]
 15%|█▍        | 60551/407450 [00:04<00:25, 13712.88it/s]
 15%|█▌        | 61979/407450 [00:04<00:26, 12934.37it/s]
 16%|█▌        | 63319/407450 [00:04<00:26, 13027.30it/s]
 16%|█▌        | 64656/407450 [00:05<00:29, 11796.84it/s]
 16%|█▌        | 65977/407450 [00:05<00:28, 12170.53it/s]
 17%|█▋        | 67329/407450 [00:05<00:27, 12540.49it/s]
 17%|█▋        | 68801/407450 [00:05<00:26, 12812.55it/s]
 17%|█▋        | 70326/407450 [00:05<00:25, 13457.55it/s]
 18%|█▊        | 71851/407450 [00:05<00:24, 13675.30it/s]
 18%|█▊        | 73231/407450 [00:05<00:25, 13153.01it/s]
 18%|█▊        | 74924/407450 [00:05<00:23, 14215.40it/s]
 19%|█▊        | 76361/407450 [00:05<00:24, 13784.20it/s]
 19%|█▉        | 77815/407450 [00:06<00:23, 13998.00it/s]
 19%|█▉        | 79276/407450 [00:06<00:23, 14163.50it/s]
 20%|█▉        | 80701/407450 [00:06<00:23, 14162.54it/s]
 20%|██        | 82123/407450 [00:06<00:23, 14039.47it/s]
 21%|██        | 83531/407450 [00:06<00:23, 13650.53it/s]
 21%|██        | 84901/407450 [00:06<00:23, 13505.66it/s]
 21%|██        | 86401/407450 [00:06<00:23, 13548.23it/s]
 22%|██▏       | 87758/407450 [00:06<00:24, 13142.69it/s]
 22%|██▏       | 89075/407450 [00:06<00:24, 12986.51it/s]
 22%|██▏       | 90376/407450 [00:06<00:24, 12716.74it/s]
 22%|██▏       | 91649/407450 [00:07<00:25, 12401.84it/s]
 23%|██▎       | 92891/407450 [00:07<00:27, 11640.01it/s]
 23%|██▎       | 94710/407450 [00:07<00:23, 13448.90it/s]
 24%|██▎       | 96076/407450 [00:07<00:23, 13156.94it/s]
 24%|██▍       | 97476/407450 [00:07<00:23, 12985.21it/s]
 24%|██▍       | 99026/407450 [00:07<00:22, 13628.50it/s]
 25%|██▍       | 100400/407450 [00:07<00:23, 12854.57it/s]
 25%|██▌       | 101951/407450 [00:07<00:22, 13304.23it/s]
 25%|██▌       | 103364/407450 [00:07<00:22, 13534.81it/s]
 26%|██▌       | 104727/407450 [00:08<00:22, 13491.64it/s]
 26%|██▌       | 106083/407450 [00:08<00:22, 13215.97it/s]
 26%|██▋       | 107439/407450 [00:08<00:22, 13314.36it/s]
 27%|██▋       | 108775/407450 [00:08<00:23, 12459.94it/s]
 27%|██▋       | 110248/407450 [00:08<00:22, 13094.73it/s]
 27%|██▋       | 111571/407450 [00:08<00:22, 12870.81it/s]
 28%|██▊       | 113026/407450 [00:08<00:22, 13191.27it/s]
 28%|██▊       | 114576/407450 [00:08<00:21, 13698.53it/s]
 28%|██▊       | 115996/407450 [00:08<00:21, 13842.34it/s]
 29%|██▉       | 117385/407450 [00:08<00:21, 13729.14it/s]
 29%|██▉       | 118762/407450 [00:09<00:21, 13501.75it/s]
 29%|██▉       | 120115/407450 [00:09<00:21, 13286.12it/s]
 30%|██▉       | 121476/407450 [00:09<00:21, 13373.71it/s]
 30%|███       | 123051/407450 [00:09<00:20, 13989.37it/s]
 31%|███       | 124452/407450 [00:09<00:20, 13627.57it/s]
 31%|███       | 125818/407450 [00:09<00:20, 13433.22it/s]
 31%|███       | 127176/407450 [00:09<00:20, 13409.46it/s]
 32%|███▏      | 128651/407450 [00:09<00:20, 13332.43it/s]
 32%|███▏      | 129986/407450 [00:09<00:21, 13146.64it/s]
 32%|███▏      | 131326/407450 [00:10<00:20, 13179.74it/s]
 33%|███▎      | 132645/407450 [00:10<00:21, 13078.34it/s]
 33%|███▎      | 134101/407450 [00:10<00:20, 13479.06it/s]
 33%|███▎      | 135610/407450 [00:10<00:19, 13951.65it/s]
 34%|███▎      | 137007/407450 [00:10<00:19, 13617.28it/s]
 34%|███▍      | 138402/407450 [00:10<00:19, 13713.27it/s]
 34%|███▍      | 139776/407450 [00:10<00:20, 13303.38it/s]
 35%|███▍      | 141376/407450 [00:10<00:20, 13290.10it/s]
 35%|███▌      | 143026/407450 [00:10<00:18, 14163.38it/s]
 35%|███▌      | 144450/407450 [00:10<00:18, 13960.88it/s]
 36%|███▌      | 145852/407450 [00:11<00:19, 13694.00it/s]
 36%|███▌      | 147426/407450 [00:11<00:18, 14181.67it/s]
 37%|███▋      | 148849/407450 [00:11<00:18, 14087.88it/s]
 37%|███▋      | 150330/407450 [00:11<00:17, 14296.73it/s]
 37%|███▋      | 151763/407450 [00:11<00:18, 13742.45it/s]
 38%|███▊      | 153176/407450 [00:11<00:18, 13820.84it/s]
 38%|███▊      | 154563/407450 [00:11<00:19, 13296.14it/s]
 38%|███▊      | 156176/407450 [00:11<00:17, 14102.37it/s]
 39%|███▊      | 157601/407450 [00:11<00:17, 13988.02it/s]
 39%|███▉      | 159019/407450 [00:12<00:17, 14042.70it/s]
 39%|███▉      | 160428/407450 [00:12<00:17, 13958.36it/s]
 40%|███▉      | 161827/407450 [00:12<00:19, 12881.79it/s]
 40%|████      | 163276/407450 [00:12<00:18, 13265.84it/s]
 40%|████      | 164801/407450 [00:12<00:17, 13594.24it/s]
 41%|████      | 166295/407450 [00:12<00:17, 13977.49it/s]
 41%|████      | 167703/407450 [00:12<00:17, 13651.14it/s]
 42%|████▏     | 169201/407450 [00:12<00:17, 13410.29it/s]
 42%|████▏     | 170821/407450 [00:12<00:16, 14195.81it/s]
 42%|████▏     | 172251/407450 [00:13<00:17, 13151.55it/s]
 43%|████▎     | 173651/407450 [00:13<00:17, 13377.93it/s]
 43%|████▎     | 175051/407450 [00:13<00:17, 13474.83it/s]
 43%|████▎     | 176410/407450 [00:13<00:17, 13284.90it/s]
 44%|████▎     | 178001/407450 [00:13<00:16, 13828.77it/s]
 44%|████▍     | 179390/407450 [00:13<00:16, 13757.37it/s]
 44%|████▍     | 180776/407450 [00:13<00:16, 13460.37it/s]
 45%|████▍     | 182226/407450 [00:13<00:16, 13662.67it/s]
 45%|████▌     | 183608/407450 [00:13<00:16, 13707.73it/s]
 45%|████▌     | 184981/407450 [00:13<00:16, 13100.35it/s]
 46%|████▌     | 186300/407450 [00:14<00:16, 13125.10it/s]
 46%|████▌     | 187684/407450 [00:14<00:16, 13331.75it/s]
 46%|████▋     | 189021/407450 [00:14<00:16, 13273.51it/s]
 47%|████▋     | 190501/407450 [00:14<00:16, 13246.85it/s]
 47%|████▋     | 192126/407450 [00:14<00:15, 14106.08it/s]
 48%|████▊     | 193542/407450 [00:14<00:15, 13866.00it/s]
 48%|████▊     | 195011/407450 [00:14<00:15, 14074.08it/s]
 48%|████▊     | 196422/407450 [00:14<00:15, 13484.57it/s]
 49%|████▊     | 197777/407450 [00:14<00:15, 13394.65it/s]
 49%|████▉     | 199230/407450 [00:15<00:15, 13721.05it/s]
 49%|████▉     | 200607/407450 [00:15<00:15, 13681.28it/s]
 50%|████▉     | 201979/407450 [00:15<00:15, 13220.67it/s]
 50%|████▉     | 203401/407450 [00:15<00:15, 13484.11it/s]
 50%|█████     | 204826/407450 [00:15<00:14, 13641.29it/s]
 51%|█████     | 206326/407450 [00:15<00:14, 13994.83it/s]
 51%|█████     | 207729/407450 [00:15<00:15, 13113.59it/s]
 51%|█████▏    | 209053/407450 [00:15<00:15, 12639.71it/s]
 52%|█████▏    | 210422/407450 [00:15<00:15, 12931.77it/s]
 52%|█████▏    | 211725/407450 [00:15<00:15, 12251.89it/s]
 52%|█████▏    | 212962/407450 [00:16<00:15, 12275.02it/s]
 53%|█████▎    | 214198/407450 [00:16<00:16, 11734.65it/s]
 53%|█████▎    | 215701/407450 [00:16<00:15, 12607.03it/s]
 53%|█████▎    | 217126/407450 [00:16<00:15, 12473.23it/s]
 54%|█████▎    | 218526/407450 [00:16<00:14, 12775.11it/s]
 54%|█████▍    | 219993/407450 [00:16<00:14, 13310.78it/s]
 54%|█████▍    | 221333/407450 [00:16<00:14, 13032.39it/s]
 55%|█████▍    | 222851/407450 [00:16<00:13, 13476.15it/s]
 55%|█████▌    | 224329/407450 [00:16<00:13, 13850.68it/s]
 55%|█████▌    | 225720/407450 [00:17<00:13, 13399.76it/s]
 56%|█████▌    | 227066/407450 [00:17<00:13, 13256.36it/s]
 56%|█████▌    | 228551/407450 [00:17<00:13, 13661.04it/s]
 56%|█████▋    | 229926/407450 [00:17<00:13, 13606.51it/s]
 57%|█████▋    | 231376/407450 [00:17<00:12, 13816.26it/s]
 57%|█████▋    | 232760/407450 [00:17<00:13, 13416.81it/s]
 57%|█████▋    | 234276/407450 [00:17<00:12, 13796.11it/s]
 58%|█████▊    | 235659/407450 [00:17<00:12, 13447.98it/s]
 58%|█████▊    | 237164/407450 [00:17<00:12, 13908.51it/s]
 59%|█████▊    | 238576/407450 [00:17<00:12, 13914.04it/s]
 59%|█████▉    | 239976/407450 [00:18<00:12, 13542.42it/s]
 59%|█████▉    | 241526/407450 [00:18<00:11, 14107.09it/s]
 60%|█████▉    | 242999/407450 [00:18<00:11, 14288.87it/s]
 60%|█████▉    | 244432/407450 [00:18<00:11, 13986.57it/s]
 60%|██████    | 245835/407450 [00:18<00:11, 13635.25it/s]
 61%|██████    | 247203/407450 [00:18<00:12, 12508.01it/s]
 61%|██████    | 248472/407450 [00:18<00:12, 12327.13it/s]
 61%|██████▏   | 249717/407450 [00:18<00:13, 11923.62it/s]
 62%|██████▏   | 250919/407450 [00:18<00:13, 11407.56it/s]
 62%|██████▏   | 252068/407450 [00:19<00:13, 11353.69it/s]
 62%|██████▏   | 253676/407450 [00:19<00:12, 12619.13it/s]
 63%|██████▎   | 254949/407450 [00:19<00:12, 12403.23it/s]
 63%|██████▎   | 256426/407450 [00:19<00:11, 12879.24it/s]
 63%|██████▎   | 257826/407450 [00:19<00:11, 13000.61it/s]
 64%|██████▎   | 259276/407450 [00:19<00:11, 13165.27it/s]
 64%|██████▍   | 260651/407450 [00:19<00:11, 12970.62it/s]
 64%|██████▍   | 261951/407450 [00:19<00:11, 12159.78it/s]
 65%|██████▍   | 263177/407450 [00:19<00:11, 12112.98it/s]
 65%|██████▍   | 264776/407450 [00:20<00:11, 12737.23it/s]
 65%|██████▌   | 266255/407450 [00:20<00:10, 13310.86it/s]
 66%|██████▌   | 267593/407450 [00:20<00:11, 12255.97it/s]
 66%|██████▌   | 268926/407450 [00:20<00:11, 12278.00it/s]
 66%|██████▋   | 270576/407450 [00:20<00:10, 13308.30it/s]
 67%|██████▋   | 272001/407450 [00:20<00:10, 13172.28it/s]
 67%|██████▋   | 273388/407450 [00:20<00:10, 13367.22it/s]
 67%|██████▋   | 274826/407450 [00:20<00:09, 13634.34it/s]
 68%|██████▊   | 276197/407450 [00:20<00:10, 12834.20it/s]
 68%|██████▊   | 277494/407450 [00:21<00:10, 12785.81it/s]
 68%|██████▊   | 278951/407450 [00:21<00:09, 13197.54it/s]
 69%|██████▉   | 280326/407450 [00:21<00:09, 13342.04it/s]
 69%|██████▉   | 281776/407450 [00:21<00:09, 13180.16it/s]
 69%|██████▉   | 283100/407450 [00:21<00:10, 12330.79it/s]
 70%|██████▉   | 284576/407450 [00:21<00:09, 12881.50it/s]
 70%|███████   | 285876/407450 [00:21<00:09, 12705.24it/s]
 70%|███████   | 287155/407450 [00:21<00:09, 12068.31it/s]
 71%|███████   | 288372/407450 [00:21<00:10, 11907.34it/s]
 71%|███████   | 289574/407450 [00:22<00:09, 11938.66it/s]
 71%|███████▏  | 290831/407450 [00:22<00:09, 12118.92it/s]
 72%|███████▏  | 292417/407450 [00:22<00:08, 13203.53it/s]
 72%|███████▏  | 293744/407450 [00:22<00:08, 13152.77it/s]
 72%|███████▏  | 295064/407450 [00:22<00:08, 13071.76it/s]
 73%|███████▎  | 296590/407450 [00:22<00:08, 13714.36it/s]
 73%|███████▎  | 297965/407450 [00:22<00:08, 13397.47it/s]
 73%|███████▎  | 299309/407450 [00:22<00:08, 13322.74it/s]
 74%|███████▍  | 300897/407450 [00:22<00:07, 14071.92it/s]
 74%|███████▍  | 302308/407450 [00:22<00:07, 13661.22it/s]
 75%|███████▍  | 303679/407450 [00:23<00:08, 12921.40it/s]
 75%|███████▍  | 304981/407450 [00:23<00:07, 12829.73it/s]
 75%|███████▌  | 306271/407450 [00:23<00:08, 12509.30it/s]
 75%|███████▌  | 307527/407450 [00:23<00:08, 12147.18it/s]
 76%|███████▌  | 308760/407450 [00:23<00:08, 12198.09it/s]
 76%|███████▌  | 309983/407450 [00:23<00:08, 11825.21it/s]
 76%|███████▋  | 311301/407450 [00:23<00:08, 11808.78it/s]
 77%|███████▋  | 312801/407450 [00:23<00:07, 12212.99it/s]
 77%|███████▋  | 314501/407450 [00:23<00:07, 13216.88it/s]
 78%|███████▊  | 316002/407450 [00:24<00:06, 13718.20it/s]
 78%|███████▊  | 317379/407450 [00:24<00:07, 12799.22it/s]
 78%|███████▊  | 318976/407450 [00:24<00:06, 13468.97it/s]
 79%|███████▊  | 320417/407450 [00:24<00:06, 13731.17it/s]
 79%|███████▉  | 321801/407450 [00:24<00:06, 13489.68it/s]
 79%|███████▉  | 323276/407450 [00:24<00:06, 13809.30it/s]
 80%|███████▉  | 324664/407450 [00:24<00:06, 13144.18it/s]
 80%|████████  | 326001/407450 [00:24<00:06, 13144.74it/s]
 80%|████████  | 327426/407450 [00:24<00:06, 13304.71it/s]
 81%|████████  | 328776/407450 [00:24<00:05, 13166.32it/s]
 81%|████████  | 330276/407450 [00:25<00:05, 13459.30it/s]
 81%|████████▏ | 331776/407450 [00:25<00:05, 13758.02it/s]
 82%|████████▏ | 333176/407450 [00:25<00:05, 12663.88it/s]
 82%|████████▏ | 334951/407450 [00:25<00:05, 14060.09it/s]
 83%|████████▎ | 336382/407450 [00:25<00:05, 13818.42it/s]
 83%|████████▎ | 337781/407450 [00:25<00:05, 13137.72it/s]
 83%|████████▎ | 339301/407450 [00:25<00:05, 13577.83it/s]
 84%|████████▎ | 340673/407450 [00:25<00:04, 13402.42it/s]
 84%|████████▍ | 342051/407450 [00:25<00:04, 13325.80it/s]
 84%|████████▍ | 343526/407450 [00:26<00:04, 13627.74it/s]
 85%|████████▍ | 344966/407450 [00:26<00:04, 13850.06it/s]
 85%|████████▌ | 346356/407450 [00:26<00:04, 13634.30it/s]
 85%|████████▌ | 347723/407450 [00:26<00:04, 13032.24it/s]
 86%|████████▌ | 349176/407450 [00:26<00:04, 13426.64it/s]
 86%|████████▌ | 350657/407450 [00:26<00:04, 13824.81it/s]
 86%|████████▋ | 352046/407450 [00:26<00:04, 13782.09it/s]
 87%|████████▋ | 353429/407450 [00:26<00:04, 12476.74it/s]
 87%|████████▋ | 354702/407450 [00:26<00:04, 12366.56it/s]
 87%|████████▋ | 355956/407450 [00:27<00:04, 12374.50it/s]
 88%|████████▊ | 357206/407450 [00:27<00:04, 12097.80it/s]
 88%|████████▊ | 358610/407450 [00:27<00:03, 12613.11it/s]
 88%|████████▊ | 360035/407450 [00:27<00:03, 13083.42it/s]
 89%|████████▊ | 361401/407450 [00:27<00:03, 12968.25it/s]
 89%|████████▉ | 362704/407450 [00:27<00:03, 11936.43it/s]
 89%|████████▉ | 363916/407450 [00:27<00:03, 11022.99it/s]
 90%|████████▉ | 365851/407450 [00:27<00:03, 13225.12it/s]
 90%|█████████ | 367217/407450 [00:27<00:03, 12597.18it/s]
 90%|█████████ | 368551/407450 [00:28<00:03, 12690.20it/s]
 91%|█████████ | 370044/407450 [00:28<00:02, 13309.82it/s]
 91%|█████████ | 371398/407450 [00:28<00:02, 13257.38it/s]
 92%|█████████▏| 372901/407450 [00:28<00:02, 13312.82it/s]
 92%|█████████▏| 374451/407450 [00:28<00:02, 13846.00it/s]
 92%|█████████▏| 375846/407450 [00:28<00:02, 13612.50it/s]
 93%|█████████▎| 377214/407450 [00:28<00:02, 13443.54it/s]
 93%|█████████▎| 378563/407450 [00:28<00:02, 13054.69it/s]
 93%|█████████▎| 379913/407450 [00:28<00:02, 13180.84it/s]
 94%|█████████▎| 381235/407450 [00:28<00:02, 13048.53it/s]
 94%|█████████▍| 382543/407450 [00:29<00:02, 11868.77it/s]
 94%|█████████▍| 384251/407450 [00:29<00:01, 13253.36it/s]
 95%|█████████▍| 385684/407450 [00:29<00:01, 13554.36it/s]
 95%|█████████▍| 387060/407450 [00:29<00:01, 13558.49it/s]
 95%|█████████▌| 388431/407450 [00:29<00:01, 13591.93it/s]
 96%|█████████▌| 389851/407450 [00:29<00:01, 13649.98it/s]
 96%|█████████▌| 391224/407450 [00:29<00:01, 12980.21it/s]
 96%|█████████▋| 392533/407450 [00:29<00:01, 12638.66it/s]
 97%|█████████▋| 393805/407450 [00:29<00:01, 12492.74it/s]
 97%|█████████▋| 395060/407450 [00:30<00:00, 12472.68it/s]
 97%|█████████▋| 396526/407450 [00:30<00:00, 13075.73it/s]
 98%|█████████▊| 397839/407450 [00:30<00:00, 13012Number of neighbors < target k: 0
time cost: 35.6119122505188
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.95272421836853
.98it/s]
 98%|█████████▊| 399201/407450 [00:30<00:00, 12733.13it/s]
 98%|█████████▊| 400501/407450 [00:30<00:00, 12659.52it/s]
 99%|█████████▊| 401770/407450 [00:30<00:00, 12135.02it/s]
 99%|█████████▉| 403026/407450 [00:30<00:00, 11929.31it/s]
 99%|█████████▉| 404376/407450 [00:30<00:00, 12245.50it/s]
100%|█████████▉| 405605/407450 [00:30<00:00, 11903.44it/s]
100%|█████████▉| 407051/407450 [00:31<00:00, 12354.47it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13115.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 517/407450 [00:00<01:18, 5168.96it/s]
  0%|          | 1801/407450 [00:00<00:44, 9210.44it/s]
  1%|          | 2951/407450 [00:00<00:40, 10012.67it/s]
  1%|          | 4326/407450 [00:00<00:36, 10896.60it/s]
  1%|▏         | 5974/407450 [00:00<00:31, 12779.99it/s]
  2%|▏         | 7256/407450 [00:00<00:31, 12712.04it/s]
  2%|▏         | 8530/407450 [00:00<00:32, 12276.66it/s]
  2%|▏         | 9926/407450 [00:00<00:31, 12699.21it/s]
  3%|▎         | 11376/407450 [00:00<00:30, 12914.72it/s]
  3%|▎         | 12851/407450 [00:01<00:29, 13450.64it/s]
  3%|▎         | 14224/407450 [00:01<00:29, 13533.44it/s]
  4%|▍         | 15581/407450 [00:01<00:29, 13288.13it/s]
  4%|▍         | 17051/407450 [00:01<00:29, 13031.68it/s]
  5%|▍         | 18374/407450 [00:01<00:29, 13082.00it/s]
  5%|▍         | 19686/407450 [00:01<00:29, 12997.33it/s]
  5%|▌         | 21076/407450 [00:01<00:29, 13250.71it/s]
  5%|▌         | 22404/407450 [00:01<00:29, 13201.95it/s]
  6%|▌         | 23726/407450 [00:01<00:30, 12586.00it/s]
  6%|▌         | 25033/407450 [00:01<00:30, 12723.93it/s]
  6%|▋         | 26311/407450 [00:02<00:29, 12730.30it/s]
  7%|▋         | 27588/407450 [00:02<00:30, 12590.99it/s]
  7%|▋         | 28850/407450 [00:02<00:32, 11606.37it/s]
  7%|▋         | 30027/407450 [00:02<00:34, 10970.62it/s]
  8%|▊         | 31139/407450 [00:02<00:35, 10634.00it/s]
  8%|▊         | 32213/407450 [00:02<00:36, 10247.01it/s]
  8%|▊         | 33245/407450 [00:02<00:37, 9961.24it/s] 
  8%|▊         | 34246/407450 [00:02<00:39, 9440.63it/s]
  9%|▊         | 35226/407450 [00:03<00:39, 9481.75it/s]
  9%|▉         | 36308/407450 [00:03<00:37, 9852.77it/s]
  9%|▉         | 37426/407450 [00:03<00:37, 9944.55it/s]
 10%|▉         | 38889/407450 [00:03<00:32, 11266.88it/s]
 10%|▉         | 40151/407450 [00:03<00:31, 11601.48it/s]
