srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ####1      |  41% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###6       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  48% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########7  |  88% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
 18%|█▊        | 73952/407450 [00:06<00:29, 11292.72it/s]
 18%|█▊        | 75162/407450 [00:06<00:28, 11520.88it/s]
 19%|█▊        | 76338/407450 [00:06<00:28, 11589.19it/s]
 19%|█▉        | 77500/407450 [00:06<00:30, 10974.69it/s]
 19%|█▉        | 78626/407450 [00:06<00:30, 10779.85it/s]
 20%|█▉        | 80001/407450 [00:06<00:28, 11567.97it/s]
 20%|█▉        | 81166/407450 [00:06<00:28, 11287.86it/s]
 20%|██        | 82335/407450 [00:06<00:28, 11401.99it/s]
 20%|██        | 83501/407450 [00:07<00:28, 11404.76it/s]
 21%|██        | 84676/407450 [00:07<00:29, 10914.72it/s]
 21%|██        | 85937/407450 [00:07<00:28, 11393.99it/s]
 21%|██▏       | 87084/407450 [00:07<00:29, 10950.47it/s]
 22%|██▏       | 88408/407450 [00:07<00:27, 11597.22it/s]
 22%|██▏       | 89577/407450 [00:07<00:28, 11107.07it/s]
 22%|██▏       | 90738/407450 [00:07<00:28, 11248.40it/s]
 23%|██▎       | 91871/407450 [00:07<00:28, 11158.66it/s]
 23%|██▎       | 93001/407450 [00:07<00:29, 10774.56it/s]
 23%|██▎       | 94361/407450 [00:08<00:27, 11577.27it/s]
 23%|██▎       | 95528/407450 [00:08<00:27, 11376.10it/s]
 24%|██▎       | 96672/407450 [00:08<00:30, 10144.92it/s]
 24%|██▍       | 98026/407450 [00:08<00:28, 11047.70it/s]
 24%|██▍       | 99160/407450 [00:08<00:29, 10365.71it/s]
 25%|██▍       | 100223/407450 [00:08<00:29, 10410.43it/s]
 25%|██▍       | 101326/407450 [00:08<00:29, 10429.11it/s]
 25%|██▌       | 102382/407450 [00:08<00:29, 10335.18it/s]
 25%|██▌       | 103425/407450 [00:08<00:29, 10334.90it/s]
 26%|██▌       | 104552/407450 [00:09<00:28, 10602.73it/s]
 26%|██▌       | 105821/407450 [00:09<00:26, 11206.09it/s]
 26%|██▌       | 106948/407450 [00:09<00:28, 10632.72it/s]
 27%|██▋       | 108251/407450 [00:09<00:27, 10897.43it/s]
 27%|██▋       | 109701/407450 [00:09<00:25, 11875.05it/s]
 27%|██▋       | 110899/407450 [00:09<00:27, 10682.41it/s]
 28%|██▊       | 112276/407450 [00:09<00:26, 11267.01it/s]
 28%|██▊       | 113501/407450 [00:09<00:25, 11530.50it/s]
 28%|██▊       | 114755/407450 [00:09<00:24, 11813.21it/s]
 28%|██▊       | 115951/407450 [00:10<00:24, 11659.98it/s]
 29%|██▉       | 117151/407450 [00:10<00:24, 11710.50it/s]
 29%|██▉       | 118601/407450 [00:10<00:23, 12497.78it/s]
 29%|██▉       | 120031/407450 [00:10<00:22, 13023.95it/s]
 30%|██▉       | 121341/407450 [00:10<00:22, 12663.74it/s]
 30%|███       | 122701/407450 [00:10<00:22, 12847.89it/s]
 30%|███       | 124126/407450 [00:10<00:21, 13215.35it/s]
 31%|███       | 125501/407450 [00:10<00:21, 13302.09it/s]
 31%|███       | 126835/407450 [00:10<00:22, 12658.14it/s]
 32%|███▏      | 128526/407450 [00:10<00:20, 13759.73it/s]
 32%|███▏      | 129911/407450 [00:11<00:20, 13539.51it/s]
 32%|███▏      | 131401/407450 [00:11<00:20, 13503.53it/s]
 33%|███▎      | 132756/407450 [00:11<00:20, 13231.93it/s]
 33%|███▎      | 134083/407450 [00:11<00:20, 13197.55it/s]
 33%|███▎      | 135426/407450 [00:11<00:20, 13199.35it/s]
 34%|███▎      | 136826/407450 [00:11<00:20, 13297.71it/s]
 34%|███▍      | 138157/407450 [00:11<00:20, 12996.40it/s]
 34%|███▍      | 139626/407450 [00:11<00:20, 13315.93it/s]
 35%|███▍      | 141001/407450 [00:11<00:20, 12964.16it/s]
 35%|███▍      | 142300/407450 [00:12<00:20, 12690.21it/s]
 35%|███▌      | 143601/407450 [00:12<00:20, 12739.06it/s]
 36%|███▌      | 144877/407450 [00:12<00:22, 11545.89it/s]
 36%|███▌      | 146099/407450 [00:12<00:22, 11703.23it/s]
 36%|███▌      | 147285/407450 [00:12<00:22, 11623.85it/s]
 36%|███▋      | 148458/407450 [00:12<00:22, 11407.52it/s]
 37%|███▋      | 149606/407450 [00:12<00:22, 11278.15it/s]
 37%|███▋      | 150739/407450 [00:12<00:23, 10911.68it/s]
 37%|███▋      | 151951/407450 [00:12<00:22, 11178.03it/s]
 38%|███▊      | 153074/407450 [00:13<00:23, 10947.29it/s]
 38%|███▊      | 154172/407450 [00:13<00:23, 10763.10it/s]
 38%|███▊      | 155426/407450 [00:13<00:22, 11148.90it/s]
 38%|███▊      | 156544/407450 [00:13<00:22, 10968.56it/s]
 39%|███▊      | 157651/407450 [00:13<00:22, 10958.75it/s]
 39%|███▉      | 158798/407450 [00:13<00:22, 11107.05it/s]
 39%|███▉      | 159910/407450 [00:13<00:22, 10810.35it/s]
 40%|███▉      | 160994/407450 [00:13<00:22, 10763.57it/s]
 40%|███▉      | 162072/407450 [00:13<00:23, 10515.36it/s]
 40%|████      | 163251/407450 [00:13<00:23, 10479.86it/s]
 40%|████      | 164451/407450 [00:14<00:23, 10563.11it/s]
 41%|████      | 165576/407450 [00:14<00:22, 10549.75it/s]
 41%|████      | 166751/407450 [00:14<00:22, 10889.38it/s]
 41%|████      | 167843/407450 [00:14<00:22, 10768.90it/s]
 41%|████▏     | 168922/407450 [00:14<00:22, 10624.00it/s]
 42%|████▏     | 170076/407450 [00:14<00:22, 10752.50it/s]
 42%|████▏     | 171172/407450 [00:14<00:21, 10812.06it/s]
 42%|████▏     | 172254/407450 [00:14<00:22, 10417.91it/s]
 43%|████▎     | 173401/407450 [00:14<00:22, 10598.23it/s]
 43%|████▎     | 174485/407450 [00:15<00:21, 10667.78it/s]
 43%|████▎     | 175554/407450 [00:15<00:22, 10463.81it/s]
 43%|████▎     | 176603/407450 [00:15<00:22, 10389.08it/s]
 44%|████▎     | 177701/407450 [00:15<00:21, 10558.35it/s]
 44%|████▍     | 178759/407450 [00:15<00:21, 10516.52it/s]
 44%|████▍     | 179851/407450 [00:15<00:22, 10344.52it/s]
 44%|████▍     | 181076/407450 [00:15<00:20, 10893.44it/s]
 45%|████▍     | 182169/407450 [00:15<00:21, 10667.50it/s]
 45%|████▍     | 183239/407450 [00:15<00:21, 10303.79it/s]
 45%|████▌     | 184451/407450 [00:15<00:21, 10618.70it/s]
 46%|████▌     | 185551/407450 [00:16<00:20, 10586.05it/s]
 46%|████▌     | 186612/407450 [00:16<00:21, 10411.04it/s]
 46%|████▌     | 187851/407450 [00:16<00:20, 10814.92it/s]
 46%|████▋     | 189001/407450 [00:16<00:19, 10963.80it/s]
 47%|████▋     | 190099/407450 [00:16<00:20, 10645.26it/s]
 47%|████▋     | 191166/407450 [00:16<00:20, 10395.26it/s]
 47%|████▋     | 192308/407450 [00:16<00:20, 10687.40it/s]
 47%|████▋     | 193380/407450 [00:16<00:20, 10474.96it/s]
 48%|████▊     | 194430/407450 [00:16<00:21, 10027.51it/s]
 48%|████▊     | 195676/407450 [00:17<00:20, 10462.00it/s]
 48%|████▊     | 196826/407450 [00:17<00:19, 10712.11it/s]
 49%|████▊     | 197901/407450 [00:17<00:19, 10660.72it/s]
 49%|████▉     | 198970/407450 [00:17<00:20, 10383.70it/s]
 49%|████▉     | 200011/407450 [00:17<00:20, 10352.46it/s]
 49%|████▉     | 201048/407450 [00:17<00:19, 10334.78it/s]
 50%|████▉     | 202120/407450 [00:17<00:19, 10447.18it/s]
 50%|████▉     | 203234/407450 [00:17<00:19, 10651.12it/s]
 50%|█████     | 204301/407450 [00:17<00:20, 9994.65it/s] 
 50%|█████     | 205501/407450 [00:17<00:19, 10356.40it/s]
 51%|█████     | 206543/407450 [00:18<00:19, 10196.49it/s]
 51%|█████     | 207631/407450 [00:18<00:19, 10389.65it/s]
 51%|█████     | 208674/407450 [00:18<00:19, 10282.38it/s]
 51%|█████▏    | 209705/407450 [00:18<00:19, 9896.49it/s] 
 52%|█████▏    | 210851/407450 [00:18<00:19, 10262.08it/s]
 52%|█████▏    | 211882/407450 [00:18<00:19, 9900.87it/s] 
 52%|█████▏    | 212877/407450 [00:18<00:20, 9307.47it/s]
 52%|█████▏    | 213826/407450 [00:18<00:21, 9072.43it/s]
 53%|█████▎    | 215051/407450 [00:18<00:19, 9833.64it/s]
 53%|█████▎    | 216091/407450 [00:19<00:19, 9991.82it/s]
 53%|█████▎    | 217301/407450 [00:19<00:17, 10565.38it/s]
 54%|█████▎    | 218424/407450 [00:19<00:17, 10757.43it/s]
 54%|█████▍    | 219776/407450 [00:19<00:16, 11493.26it/s]
 54%|█████▍    | 220930/407450 [00:19<00:16, 11414.40it/s]
 55%|█████▍    | 222075/407450 [00:19<00:16, 11336.78it/s]
 55%|█████▍    | 223351/407450 [00:19<00:15, 11751.36it/s]
 55%|█████▌    | 224776/407450 [00:19<00:14, 12451.26it/s]
 56%|█████▌    | 226176/407450 [00:19<00:14, 12448.96it/s]
 56%|█████▌    | 227526/407450 [00:19<00:14, 12579.13it/s]
 56%|█████▌    | 229076/407450 [00:20<00:13, 12803.56it/s]
 57%|█████▋    | 230601/407450 [00:20<00:13, 13096.28it/s]
 57%|█████▋    | 232101/407450 [00:20<00:12, 13507.62it/s]
 57%|█████▋    | 233588/407450 [00:20<00:12, 13895.57it/s]
 58%|█████▊    | 234981/407450 [00:20<00:12, 13323.38it/s]
 58%|█████▊    | 236326/407450 [00:20<00:13, 13156.49it/s]
 58%|█████▊    | 237701/407450 [00:20<00:13, 12891.78it/s]
 59%|█████▊    | 239201/407450 [00:20<00:12, 13471.04it/s]
 59%|█████▉    | 240554/407450 [00:20<00:12, 13426.26it/s]
 59%|█████▉    | 241907/407450 [00:21<00:12, 13455.76it/s]
 60%|█████▉    | 243256/407450 [00:21<00:12, 13408.25it/s]
 60%|██████    | 244599/407450 [00:21<00:12, 12698.08it/s]
 60%|██████    | 246105/407450 [00:21<00:12, 13369.94it/s]
 61%|██████    | 247452/407450 [00:21<00:12, 13210.83it/s]
 61%|██████    | 248826/407450 [00:21<00:11, 13276.58it/s]
 61%|██████▏   | 250159/407450 [00:21<00:12, 13086.09it/s]
 62%|██████▏   | 251576/407450 [00:21<00:11, 13391.95it/s]
 62%|██████▏   | 252919/407450 [00:21<00:11, 13221.76it/s]
 62%|██████▏   | 254276/407450 [00:21<00:11, 12917.07it/s]
 63%|██████▎   | 255571/407450 [00:22<00:12, 12624.79it/s]
 63%|██████▎   | 257001/407450 [00:22<00:11, 13073.78it/s]
 63%|██████▎   | 258501/407450 [00:22<00:11, 13393.78it/s]
 64%|██████▍   | 259843/407450 [00:22<00:11, 13324.99it/s]
 64%|██████▍   | 261177/407450 [00:22<00:11, 13135.65it/s]
 64%|██████▍   | 262578/407450 [00:22<00:10, 13389.40it/s]
 65%|██████▍   | 263919/407450 [00:22<00:10, 13270.15it/s]
 65%|██████▌   | 265251/407450 [00:22<00:10, 13243.72it/s]
 65%|██████▌   | 266641/407450 [00:22<00:10, 13436.41it/s]
 66%|██████▌   | 268026/407450 [00:23<00:10, 13377.05it/s]
 66%|██████▌   | 269376/407450 [00:23<00:10, 12876.85it/s]
 66%|██████▋   | 270851/407450 [00:23<00:10, 13109.72it/s]
 67%|██████▋   | 272186/407450 [00:23<00:10, 13178.21it/s]
 67%|██████▋   | 273506/407450 [00:23<00:10, 13116.63it/s]
 67%|██████▋   | 274851/407450 [00:23<00:10, 12660.34it/s]
 68%|██████▊   | 276232/407450 [00:23<00:10, 12988.15it/s]
 68%|██████▊   | 277615/407450 [00:23<00:09, 13231.86it/s]
 68%|██████▊   | 278943/407450 [00:23<00:09, 12962.11it/s]
 69%|██████▉   | 280326/407450 [00:23<00:09, 13070.19it/s]
 69%|██████▉   | 281636/407450 [00:24<00:09, 13042.16it/s]
 69%|██████▉   | 283034/407450 [00:24<00:09, 13303.00it/s]
 70%|██████▉   | 284367/407450 [00:24<00:09, 12944.40it/s]
 70%|███████   | 285730/407450 [00:24<00:09, 13142.58it/s]
 70%|███████   | 287047/407450 [00:24<00:09, 12997.53it/s]
 71%|███████   | 288349/407450 [00:24<00:09, 12796.02it/s]
 71%|███████   | 289751/407450 [00:24<00:09, 13019.92it/s]
 71%|███████▏  | 291142/407450 [00:24<00:08, 13264.30it/s]
 72%|███████▏  | 292470/407450 [00:24<00:08, 13254.35it/s]
 72%|███████▏  | 293797/407450 [00:25<00:08, 12884.20it/s]
 72%|███████▏  | 295088/407450 [00:25<00:08, 12841.10it/s]
 73%|███████▎  | 296374/407450 [00:25<00:09, 12132.84it/s]
 73%|███████▎  | 297596/407450 [00:25<00:09, 12002.85it/s]
 73%|███████▎  | 298851/407450 [00:25<00:09, 11968.86it/s]
 74%|███████▎  | 300188/407450 [00:25<00:08, 12369.54it/s]
 74%|███████▍  | 301601/407450 [00:25<00:08, 12679.90it/s]
 74%|███████▍  | 302963/407450 [00:25<00:08, 12951.94it/s]
 75%|███████▍  | 304274/407450 [00:25<00:07, 12997.63it/s]
 75%|███████▌  | 305676/407450 [00:25<00:07, 12969.24it/s]
 75%|███████▌  | 306975/407450 [00:26<00:07, 12857.19it/s]
 76%|███████▌  | 308495/407450 [00:26<00:07, 13540.81it/s]
 76%|███████▌  | 309852/407450 [00:26<00:07, 13342.75it/s]
 76%|███████▋  | 311226/407450 [00:26<00:07, 13360.25it/s]
 77%|███████▋  | 312564/407450 [00:26<00:07, 13103.96it/s]
 77%|███████▋  | 314051/407450 [00:26<00:06, 13474.19it/s]
 77%|███████▋  | 315400/407450 [00:26<00:06, 13211.22it/s]
 78%|███████▊  | 316751/407450 [00:26<00:06, 13172.10it/s]
 78%|███████▊  | 318070/407450 [00:26<00:06, 13016.36it/s]
 78%|███████▊  | 319373/407450 [00:26<00:06, 12776.34it/s]
 79%|███████▊  | 320652/407450 [00:27<00:06, 12715.91it/s]
 79%|███████▉  | 321925/407450 [00:27<00:06, 12447.98it/s]
 79%|███████▉  | 323171/407450 [00:27<00:07, 11249.63it/s]
 80%|███████▉  | 324571/407450 [00:27<00:06, 11997.71it/s]
 80%|███████▉  | 325793/407450 [00:27<00:06, 11937.47it/s]
 80%|████████  | 327002/407450 [00:27<00:06, 11693.66it/s]
 81%|████████  | 328201/407450 [00:27<00:06, 11750.75it/s]
 81%|████████  | 329676/407450 [00:27<00:06, 12591.22it/s]
 81%|████████  | 330955/407450 [00:27<00:06, 12647.74it/s]
 82%|████████▏ | 332251/407450 [00:28<00:06, 11987.70it/s]
 82%|████████▏ | 333876/407450 [00:28<00:05, 13124.28it/s]
 82%|████████▏ | 335202/407450 [00:28<00:05, 12535.33it/s]
 83%|████████▎ | 336601/407450 [00:28<00:05, 12881.06it/s]
 83%|████████▎ | 337901/407450 [00:28<00:05, 12668.94it/s]
 83%|████████▎ | 339297/407450 [00:28<00:05, 13037.35it/s]
 84%|████████▎ | 340608/407450 [00:28<00:05, 12560.84it/s]
 84%|████████▍ | 341872/407450 [00:28<00:05, 12426.45it/s]
 84%|████████▍ | 343120/407450 [00:28<00:05, 11935.87it/s]
 85%|████████▍ | 344320/407450 [00:29<00:05, 11155.38it/s]
 85%|████████▍ | 345447/407450 [00:29<00:05, 10728.74it/s]
 85%|████████▌ | 346529/407450 [00:29<00:05, 10624.96it/s]
 85%|████████▌ | 347597/407450 [00:29<00:05, 10537.75it/s]
 86%|████████▌ | 348654/407450 [00:29<00:05, 10230.90it/s]
 86%|████████▌ | 349926/407450 [00:29<00:05, 10744.17it/s]
 86%|████████▌ | 351082/407450 [00:29<00:05, 10974.17it/s]
 86%|████████▋ | 352275/407450 [00:29<00:04, 11248.89it/s]
 87%|████████▋ | 353626/407450 [00:29<00:04, 11486.43it/s]
 87%|████████▋ | 355072/407450 [00:30<00:04, 12337.49it/s]
 87%|████████▋ | 356311/407450 [00:30<00:04, 12351.06it/s]
 88%|████████▊ | 357550/407450 [00:30<00:04, 11980.18it/s]
 88%|████████▊ | 358753/407450 [00:30<00:04, 11694.94it/s]
 88%|████████▊ | 360176/407450 [00:30<00:03, 12236.29it/s]
 89%|████████▊ | 361403/407450 [00:30<00:03, 12055.87it/s]
 89%|████████▉ | 362611/407450 [00:30<00:03, 11748.10it/s]
 89%|████████▉ | 363788/407450 [00:30<00:03, 11349.60it/s]
 90%|████████▉ | 365050/407450 [00:30<00:03, 11708.24it/s]
 90%|████████▉ | 366277/407450 [00:30<00:03, 11869.63it/s]
 90%|█████████ | 367468/407450 [00:31<00:03, 11736.07it/s]
 90%|█████████ | 368676/407450 [00:31<00:03, 11587.28it/s]
 91%|█████████ | 370026/407450 [00:31<00:03, 11981.80it/s]
 91%|█████████ | 371526/407450 [00:31<00:02, 12820.94it/s]
 92%|█████████▏| 372976/407450 [00:31<00:02, 13286.99it/s]
 92%|█████████▏| 374309/407450 [00:31<00:02, 12763.79it/s]
 92%|█████████▏| 375626/407450 [00:31<00:02, 12336.24it/s]
 93%|█████████▎| 377126/407450 [00:31<00:02, 12979.41it/s]
 93%|█████████▎| 378525/407450 [00:31<00:02, 13267.71it/s]
 93%|█████████▎| 379859/407450 [00:32<00:02, 12394.56it/s]
 94%|█████████▎| 381426/407450 [00:32<00:01, 13304.45it/s]
 94%|█████████▍| 382774/407450 [00:32<00:01, 12983.11it/s]
 94%|█████████▍| 384085/407450 [00:32<00:01, 12775.92it/s]
 95%|█████████▍| 385372/407450 [00:32<00:01, 11797.23it/s]
 95%|█████████▍| 386726/407450 [00:32<00:01, 12266.72it/s]
 95%|█████████▌| 387970/407450 [00:32<00:01, 11935.38it/s]
 96%|█████████▌| 389176/407450 [00:32<00:01, 11332.84it/s]
 96%|█████████▌| 390601/407450 [00:32<00:01, 12117.57it/s]
 96%|█████████▌| 392076/407450 [00:33<00:01, 12801.78it/s]
 97%|█████████▋| 393371/407450 [00:33<00:01, 12763.38it/s]
 97%|█████████▋| 394676/407450 [00:33<00:01, 12760.92it/s]
 97%|█████████▋| 396022/407450 [00:33<00:00, 12963.60it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 36.35040068626404
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.97596764564514
�██▊| 397324/407450 [00:33<00:00, 12905.19it/s]
 98%|█████████▊| 398726/407450 [00:33<00:00, 12876.89it/s]
 98%|█████████▊| 400145/407450 [00:33<00:00, 13257.73it/s]
 99%|█████████▊| 401601/407450 [00:33<00:00, 13451.77it/s]
 99%|█████████▉| 402949/407450 [00:33<00:00, 13364.49it/s]
 99%|█████████▉| 404287/407450 [00:33<00:00, 13037.45it/s]
100%|█████████▉| 405742/407450 [00:34<00:00, 13475.06it/s]
100%|█████████▉| 407276/407450 [00:34<00:00, 13555.09it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11920.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 264/407450 [00:00<02:34, 2639.59it/s]
  0%|          | 1826/407450 [00:00<00:40, 9931.60it/s]
  1%|          | 3176/407450 [00:00<00:35, 11333.36it/s]
  1%|          | 4301/407450 [00:00<00:37, 10689.21it/s]
  1%|▏         | 5776/407450 [00:00<00:33, 12034.91it/s]
  2%|▏         | 7052/407450 [00:00<00:32, 12272.08it/s]
  2%|▏         | 8284/407450 [00:00<00:32, 12278.85it/s]
  2%|▏         | 9612/407450 [00:00<00:31, 12591.25it/s]
  3%|▎         | 10874/407450 [00:00<00:32, 12311.25it/s]
  3%|▎         | 12249/407450 [00:01<00:31, 12744.35it/s]
  3%|▎         | 13527/407450 [00:01<00:33, 11769.20it/s]
  4%|▎         | 14911/407450 [00:01<00:31, 12356.60it/s]
  4%|▍         | 16201/407450 [00:01<00:31, 12323.08it/s]
  4%|▍         | 17478/407450 [00:01<00:31, 12451.55it/s]
  5%|▍         | 18731/407450 [00:01<00:31, 12200.53it/s]
  5%|▍         | 20068/407450 [00:01<00:30, 12539.07it/s]
  5%|▌         | 21441/407450 [00:01<00:29, 12887.26it/s]
  6%|▌         | 22751/407450 [00:01<00:30, 12725.19it/s]
  6%|▌         | 24301/407450 [00:01<00:28, 13479.75it/s]
  6%|▋         | 25653/407450 [00:02<00:28, 13377.44it/s]
  7%|▋         | 26994/407450 [00:02<00:29, 12718.13it/s]
  7%|▋         | 28274/407450 [00:02<00:30, 12316.10it/s]
