srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
  9%|▉         | 37780/407450 [00:02<00:27, 13236.45it/s]
 10%|▉         | 39289/407450 [00:02<00:26, 13755.83it/s]
 10%|▉         | 40726/407450 [00:03<00:26, 13858.86it/s]
 10%|█         | 42120/407450 [00:03<00:26, 13792.65it/s]
 11%|█         | 43651/407450 [00:03<00:25, 14040.89it/s]
 11%|█         | 45213/407450 [00:03<00:24, 14499.44it/s]
 11%|█▏        | 46667/407450 [00:03<00:56, 6422.23it/s] 
 12%|█▏        | 48239/407450 [00:04<00:45, 7877.04it/s]
 12%|█▏        | 49701/407450 [00:04<00:40, 8918.72it/s]
 13%|█▎        | 51176/407450 [00:04<00:35, 10061.26it/s]
 13%|█▎        | 52801/407450 [00:04<00:31, 11394.32it/s]
 13%|█▎        | 54276/407450 [00:04<00:28, 12198.85it/s]
 14%|█▎        | 55697/407450 [00:04<00:28, 12457.90it/s]
 14%|█▍        | 57086/407450 [00:04<00:29, 11914.36it/s]
 14%|█▍        | 58405/407450 [00:04<00:28, 12245.22it/s]
 15%|█▍        | 59747/407450 [00:04<00:27, 12562.57it/s]
 15%|█▌        | 61226/407450 [00:04<00:26, 13148.04it/s]
 15%|█▌        | 62725/407450 [00:05<00:25, 13671.10it/s]
 16%|█▌        | 64127/407450 [00:05<00:25, 13537.53it/s]
 16%|█▌        | 65505/407450 [00:05<00:25, 13525.67it/s]
 16%|█▋        | 67101/407450 [00:05<00:24, 14169.36it/s]
 17%|█▋        | 68531/407450 [00:05<00:24, 13613.21it/s]
 17%|█▋        | 70051/407450 [00:05<00:24, 13874.06it/s]
 18%|█▊        | 71551/407450 [00:05<00:23, 14144.33it/s]
 18%|█▊        | 73051/407450 [00:05<00:23, 14370.04it/s]
 18%|█▊        | 74526/407450 [00:05<00:23, 14472.25it/s]
 19%|█▊        | 75978/407450 [00:06<00:23, 14185.24it/s]
 19%|█▉        | 77401/407450 [00:06<00:23, 13793.77it/s]
 19%|█▉        | 78785/407450 [00:06<00:23, 13789.36it/s]
 20%|█▉        | 80301/407450 [00:06<00:23, 14166.13it/s]
 20%|██        | 81721/407450 [00:06<00:23, 13757.56it/s]
 20%|██        | 83201/407450 [00:06<00:23, 13746.95it/s]
 21%|██        | 84680/407450 [00:06<00:22, 14046.69it/s]
 21%|██        | 86088/407450 [00:06<00:23, 13785.05it/s]
 21%|██▏       | 87470/407450 [00:06<00:23, 13747.88it/s]
 22%|██▏       | 88959/407450 [00:06<00:22, 14080.89it/s]
 22%|██▏       | 90370/407450 [00:07<00:23, 13517.37it/s]
 23%|██▎       | 91826/407450 [00:07<00:22, 13802.55it/s]
 23%|██▎       | 93212/407450 [00:07<00:23, 13642.35it/s]
 23%|██▎       | 94580/407450 [00:07<00:23, 13126.23it/s]
 24%|██▎       | 96001/407450 [00:07<00:23, 13412.65it/s]
 24%|██▍       | 97451/407450 [00:07<00:22, 13720.61it/s]
 24%|██▍       | 98901/407450 [00:07<00:22, 13926.74it/s]
 25%|██▍       | 100376/407450 [00:07<00:22, 13938.18it/s]
 25%|██▍       | 101773/407450 [00:07<00:23, 13160.97it/s]
 25%|██▌       | 103099/407450 [00:08<00:23, 12861.65it/s]
 26%|██▌       | 104406/407450 [00:08<00:23, 12920.00it/s]
 26%|██▌       | 105704/407450 [00:08<00:23, 12616.06it/s]
 26%|██▋       | 107226/407450 [00:08<00:22, 13313.07it/s]
 27%|██▋       | 108563/407450 [00:08<00:23, 12928.89it/s]
 27%|██▋       | 110076/407450 [00:08<00:22, 13082.34it/s]
 27%|██▋       | 111676/407450 [00:08<00:21, 13583.26it/s]
 28%|██▊       | 113178/407450 [00:08<00:21, 13989.75it/s]
 28%|██▊       | 114581/407450 [00:08<00:21, 13841.05it/s]
 28%|██▊       | 116067/407450 [00:08<00:20, 14135.34it/s]
 29%|██▉       | 117484/407450 [00:09<00:20, 14077.69it/s]
 29%|██▉       | 118894/407450 [00:09<00:21, 13451.33it/s]
 30%|██▉       | 120246/407450 [00:09<00:23, 12383.86it/s]
 30%|██▉       | 121503/407450 [00:09<00:24, 11706.73it/s]
 30%|███       | 122690/407450 [00:09<00:24, 11471.06it/s]
 30%|███       | 123848/407450 [00:09<00:24, 11369.82it/s]
 31%|███       | 124992/407450 [00:09<00:24, 11320.36it/s]
 31%|███       | 126176/407450 [00:09<00:25, 10946.04it/s]
 31%|███▏      | 127576/407450 [00:09<00:23, 11792.95it/s]
 32%|███▏      | 128766/407450 [00:10<00:24, 11385.05it/s]
 32%|███▏      | 130151/407450 [00:10<00:24, 11251.92it/s]
 32%|███▏      | 131701/407450 [00:10<00:22, 12361.78it/s]
 33%|███▎      | 132953/407450 [00:10<00:22, 12358.27it/s]
 33%|███▎      | 134263/407450 [00:10<00:21, 12568.81it/s]
 33%|███▎      | 135529/407450 [00:10<00:22, 12265.97it/s]
 34%|███▎      | 136763/407450 [00:10<00:23, 11726.02it/s]
 34%|███▍      | 137944/407450 [00:10<00:23, 11254.61it/s]
 34%|███▍      | 139351/407450 [00:10<00:22, 11734.24it/s]
 35%|███▍      | 140801/407450 [00:11<00:21, 12320.98it/s]
 35%|███▍      | 142051/407450 [00:11<00:21, 12153.08it/s]
 35%|███▌      | 143683/407450 [00:11<00:19, 13333.78it/s]
 36%|███▌      | 145027/407450 [00:11<00:20, 12925.45it/s]
 36%|███▌      | 146328/407450 [00:11<00:21, 12328.23it/s]
 36%|███▌      | 147571/407450 [00:11<00:21, 11892.85it/s]
 37%|███▋      | 148768/407450 [00:11<00:21, 11858.96it/s]
 37%|███▋      | 150051/407450 [00:11<00:21, 11707.35it/s]
 37%|███▋      | 151576/407450 [00:11<00:20, 12606.19it/s]
 38%|███▊      | 152844/407450 [00:12<00:21, 12067.90it/s]
 38%|███▊      | 154126/407450 [00:12<00:21, 12030.26it/s]
 38%|███▊      | 155471/407450 [00:12<00:20, 12428.94it/s]
 39%|███▊      | 156933/407450 [00:12<00:19, 13056.98it/s]
 39%|███▉      | 158247/407450 [00:12<00:19, 12959.28it/s]
 39%|███▉      | 159751/407450 [00:12<00:18, 13414.62it/s]
 40%|███▉      | 161097/407450 [00:12<00:18, 13418.87it/s]
 40%|███▉      | 162442/407450 [00:12<00:18, 13334.07it/s]
 40%|████      | 163826/407450 [00:12<00:18, 13422.33it/s]
 41%|████      | 165226/407450 [00:12<00:17, 13519.08it/s]
 41%|████      | 166683/407450 [00:13<00:17, 13828.75it/s]
 41%|████      | 168068/407450 [00:13<00:17, 13737.90it/s]
 42%|████▏     | 169476/407450 [00:13<00:17, 13519.58it/s]
 42%|████▏     | 170911/407450 [00:13<00:17, 13762.19it/s]
 42%|████▏     | 172401/407450 [00:13<00:16, 13972.92it/s]
 43%|████▎     | 173800/407450 [00:13<00:16, 13783.26it/s]
 43%|████▎     | 175180/407450 [00:13<00:17, 13527.26it/s]
 43%|████▎     | 176551/407450 [00:13<00:17, 13335.92it/s]
 44%|████▎     | 178026/407450 [00:13<00:16, 13615.41it/s]
 44%|████▍     | 179389/407450 [00:14<00:17, 12890.72it/s]
 44%|████▍     | 180686/407450 [00:14<00:17, 12820.42it/s]
 45%|████▍     | 181975/407450 [00:14<00:17, 12840.09it/s]
 45%|████▍     | 183276/407450 [00:14<00:17, 12545.42it/s]
 45%|████▌     | 184851/407450 [00:14<00:16, 13457.04it/s]
 46%|████▌     | 186203/407450 [00:14<00:16, 13147.89it/s]
 46%|████▌     | 187551/407450 [00:14<00:16, 13126.79it/s]
 46%|████▋     | 189091/407450 [00:14<00:15, 13785.84it/s]
 47%|████▋     | 190558/407450 [00:14<00:15, 14044.04it/s]
 47%|████▋     | 191967/407450 [00:14<00:16, 13406.80it/s]
 47%|████▋     | 193451/407450 [00:15<00:15, 13752.99it/s]
 48%|████▊     | 194834/407450 [00:15<00:16, 12715.46it/s]
 48%|████▊     | 196282/407450 [00:15<00:15, 13202.37it/s]
 49%|████▊     | 197718/407450 [00:15<00:15, 13529.65it/s]
 49%|████▉     | 199151/407450 [00:15<00:15, 13643.31it/s]
 49%|████▉     | 200526/407450 [00:15<00:16, 12806.32it/s]
 50%|████▉     | 202201/407450 [00:15<00:14, 13866.58it/s]
 50%|████▉     | 203606/407450 [00:15<00:15, 13511.22it/s]
 50%|█████     | 204988/407450 [00:15<00:14, 13597.88it/s]
 51%|█████     | 206401/407450 [00:16<00:15, 13381.80it/s]
 51%|█████     | 207776/407450 [00:16<00:14, 13449.62it/s]
 51%|█████▏    | 209251/407450 [00:16<00:14, 13798.94it/s]
 52%|█████▏    | 210636/407450 [00:16<00:15, 13038.15it/s]
 52%|█████▏    | 211951/407450 [00:16<00:15, 12810.29it/s]
 52%|█████▏    | 213240/407450 [00:16<00:16, 11995.40it/s]
 53%|█████▎    | 214453/407450 [00:16<00:16, 11620.55it/s]
 53%|█████▎    | 215701/407450 [00:16<00:16, 11315.57it/s]
 53%|█████▎    | 216851/407450 [00:16<00:16, 11252.73it/s]
 54%|█████▎    | 218226/407450 [00:17<00:15, 11931.02it/s]
 54%|█████▍    | 219676/407450 [00:17<00:14, 12539.90it/s]
 54%|█████▍    | 221151/407450 [00:17<00:14, 12928.02it/s]
 55%|█████▍    | 222526/407450 [00:17<00:14, 12718.48it/s]
 55%|█████▍    | 223976/407450 [00:17<00:14, 12904.47it/s]
 55%|█████▌    | 225476/407450 [00:17<00:13, 13362.65it/s]
 56%|█████▌    | 226935/407450 [00:17<00:13, 13712.96it/s]
 56%|█████▌    | 228311/407450 [00:17<00:13, 13349.79it/s]
 56%|█████▋    | 229726/407450 [00:17<00:13, 13484.51it/s]
 57%|█████▋    | 231101/407450 [00:17<00:13, 13482.14it/s]
 57%|█████▋    | 232452/407450 [00:18<00:13, 13459.12it/s]
 57%|█████▋    | 233951/407450 [00:18<00:12, 13875.66it/s]
 58%|█████▊    | 235341/407450 [00:18<00:13, 13079.24it/s]
 58%|█████▊    | 236659/407450 [00:18<00:14, 11834.63it/s]
 58%|█████▊    | 238026/407450 [00:18<00:14, 11797.89it/s]
 59%|█████▊    | 239224/407450 [00:18<00:14, 11790.58it/s]
 59%|█████▉    | 240551/407450 [00:18<00:13, 11964.82it/s]
 59%|█████▉    | 241926/407450 [00:18<00:13, 12457.37it/s]
 60%|█████▉    | 243351/407450 [00:18<00:12, 12822.85it/s]
 60%|██████    | 244719/407450 [00:19<00:12, 13068.48it/s]
 60%|██████    | 246033/407450 [00:19<00:12, 12782.29it/s]
 61%|██████    | 247336/407450 [00:19<00:12, 12840.63it/s]
 61%|██████    | 248943/407450 [00:19<00:11, 13782.27it/s]
 61%|██████▏   | 250327/407450 [00:19<00:11, 13260.93it/s]
 62%|██████▏   | 251661/407450 [00:19<00:14, 10983.83it/s]
 62%|██████▏   | 253401/407450 [00:19<00:12, 12594.64it/s]
 63%|██████▎   | 254736/407450 [00:19<00:12, 12558.49it/s]
 63%|██████▎   | 256141/407450 [00:19<00:11, 12963.05it/s]
 63%|██████▎   | 257479/407450 [00:20<00:11, 13023.10it/s]
 64%|██████▎   | 258811/407450 [00:20<00:11, 13010.05it/s]
 64%|██████▍   | 260201/407450 [00:20<00:11, 13218.87it/s]
 64%|██████▍   | 261538/407450 [00:20<00:11, 12525.55it/s]
 65%|██████▍   | 262826/407450 [00:20<00:11, 12484.52it/s]
 65%|██████▍   | 264238/407450 [00:20<00:11, 12949.56it/s]
 65%|██████▌   | 265601/407450 [00:20<00:11, 12440.37it/s]
 66%|██████▌   | 267326/407450 [00:20<00:10, 12969.38it/s]
 66%|██████▌   | 269026/407450 [00:20<00:09, 13910.53it/s]
 66%|██████▋   | 270451/407450 [00:21<00:09, 13855.70it/s]
 67%|██████▋   | 271951/407450 [00:21<00:09, 13946.43it/s]
 67%|██████▋   | 273426/407450 [00:21<00:09, 13993.20it/s]
 67%|██████▋   | 274829/407450 [00:21<00:10, 12958.71it/s]
 68%|██████▊   | 276226/407450 [00:21<00:10, 13014.79it/s]
 68%|██████▊   | 277726/407450 [00:21<00:09, 13189.11it/s]
 68%|██████▊   | 279053/407450 [00:21<00:10, 12778.55it/s]
 69%|██████▉   | 280337/407450 [00:21<00:10, 12563.61it/s]
 69%|██████▉   | 281597/407450 [00:21<00:10, 12223.08it/s]
 69%|██████▉   | 282822/407450 [00:22<00:10, 12043.19it/s]
 70%|██████▉   | 284101/407450 [00:22<00:10, 11462.53it/s]
 70%|███████   | 285751/407450 [00:22<00:09, 12826.24it/s]
 70%|███████   | 287050/407450 [00:22<00:10, 11621.17it/s]
 71%|███████   | 288326/407450 [00:22<00:10, 11779.59it/s]
 71%|███████   | 289717/407450 [00:22<00:09, 12360.62it/s]
 71%|███████▏  | 291151/407450 [00:22<00:09, 12734.21it/s]
 72%|███████▏  | 292651/407450 [00:22<00:08, 13353.42it/s]
 72%|███████▏  | 294001/407450 [00:22<00:08, 13168.62it/s]
 72%|███████▏  | 295384/407450 [00:23<00:08, 13270.22it/s]
 73%|███████▎  | 296719/407450 [00:23<00:08, 13186.80it/s]
 73%|███████▎  | 298051/407450 [00:23<00:08, 12966.05it/s]
 74%|███████▎  | 299526/407450 [00:23<00:08, 12484.95it/s]
 74%|███████▍  | 301301/407450 [00:23<00:07, 13635.14it/s]
 74%|███████▍  | 302674/407450 [00:23<00:07, 13332.54it/s]
 75%|███████▍  | 304176/407450 [00:23<00:07, 13358.88it/s]
 75%|███████▌  | 305651/407450 [00:23<00:07, 13580.76it/s]
 75%|███████▌  | 307013/407450 [00:23<00:07, 13235.10it/s]
 76%|███████▌  | 308576/407450 [00:24<00:07, 13801.98it/s]
 76%|███████▌  | 309961/407450 [00:24<00:07, 13500.85it/s]
 76%|███████▋  | 311369/407450 [00:24<00:07, 13665.75it/s]
 77%|███████▋  | 312739/407450 [00:24<00:07, 13216.16it/s]
 77%|███████▋  | 314065/407450 [00:24<00:07, 12921.87it/s]
 77%|███████▋  | 315361/407450 [00:24<00:07, 12563.53it/s]
 78%|███████▊  | 316621/407450 [00:24<00:07, 12408.21it/s]
 78%|███████▊  | 317864/407450 [00:24<00:07, 12306.43it/s]
 78%|███████▊  | 319176/407450 [00:24<00:07, 12395.47it/s]
 79%|███████▊  | 320621/407450 [00:24<00:06, 12988.05it/s]
 79%|███████▉  | 321923/407450 [00:25<00:06, 12590.81it/s]
 79%|███████▉  | 323186/407450 [00:25<00:06, 12415.40it/s]
 80%|███████▉  | 324576/407450 [00:25<00:06, 12482.94it/s]
 80%|███████▉  | 325826/407450 [00:25<00:06, 12467.74it/s]
 80%|████████  | 327074/407450 [00:25<00:06, 12030.48it/s]
 81%|████████  | 328451/407450 [00:25<00:06, 12351.29it/s]
 81%|████████  | 329855/407450 [00:25<00:06, 12834.72it/s]
 81%|████████▏ | 331351/407450 [00:25<00:05, 13311.21it/s]
 82%|████████▏ | 332951/407450 [00:25<00:05, 13927.54it/s]
 82%|████████▏ | 334376/407450 [00:26<00:05, 13763.56it/s]
 82%|████████▏ | 335755/407450 [00:26<00:05, 12471.24it/s]
 83%|████████▎ | 337025/407450 [00:26<00:05, 12241.68it/s]
 83%|████████▎ | 338276/407450 [00:26<00:05, 11938.61it/s]
 83%|████████▎ | 339480/407450 [00:26<00:05, 11877.27it/s]
 84%|████████▎ | 340926/407450 [00:26<00:05, 12585.85it/s]
 84%|████████▍ | 342194/407450 [00:26<00:05, 11467.24it/s]
 84%|████████▍ | 343751/407450 [00:26<00:05, 12527.92it/s]
 85%|████████▍ | 345200/407450 [00:26<00:04, 13073.32it/s]
 85%|████████▌ | 346530/407450 [00:27<00:04, 13092.99it/s]
 85%|████████▌ | 347855/407450 [00:27<00:04, 13110.08it/s]
 86%|████████▌ | 349326/407450 [00:27<00:04, 13543.05it/s]
 86%|████████▌ | 350724/407450 [00:27<00:04, 13669.80it/s]
 86%|████████▋ | 352098/407450 [00:27<00:04, 12367.11it/s]
 87%|████████▋ | 353362/407450 [00:27<00:04, 12078.63it/s]
 87%|████████▋ | 354589/407450 [00:27<00:04, 11030.84it/s]
 87%|████████▋ | 355918/407450 [00:27<00:04, 11627.15it/s]
 88%|████████▊ | 357228/407450 [00:27<00:04, 12030.32it/s]
 88%|████████▊ | 358518/407450 [00:28<00:03, 12274.12it/s]
 88%|████████▊ | 359763/407450 [00:28<00:04, 11690.57it/s]
 89%|████████▊ | 361026/407450 [00:28<00:03, 11892.20it/s]
 89%|████████▉ | 362228/407450 [00:28<00:03, 11575.19it/s]
 89%|████████▉ | 363395/407450 [00:28<00:03, 11102.43it/s]
 89%|████████▉ | 364576/407450 [00:28<00:03, 11230.71it/s]
 90%|████████▉ | 365706/407450 [00:28<00:03, 10674.71it/s]
 90%|█████████ | 366826/407450 [00:28<00:03, 10676.21it/s]
 90%|█████████ | 367900/407450 [00:28<00:03, 10593.52it/s]
 91%|█████████ | 368964/407450 [00:29<00:03, 9656.95it/s] 
 91%|█████████ | 370501/407450 [00:29<00:03, 11197.08it/s]
 91%|█████████▏| 371876/407450 [00:29<00:02, 11907.05it/s]
 92%|█████████▏| 373092/407450 [00:29<00:03, 11161.61it/s]
 92%|█████████▏| 374445/407450 [00:29<00:02, 11773.18it/s]
 92%|█████████▏| 375651/407450 [00:29<00:02, 11715.24it/s]
 93%|█████████▎| 376901/407450 [00:29<00:02, 11558.46it/s]
 93%|█████████▎| 378251/407450 [00:29<00:02, 12031.30it/s]
 93%|█████████▎| 379465/407450 [00:29<00:02, 10989.22it/s]
 94%|█████████▎| 381267/407450 [00:29<00:02, 12895.74it/s]
 94%|█████████▍| 382676/407450 [00:30<00:01, 13212.39it/s]
 94%|█████████▍| 384025/407450 [00:30<00:01, 13204.29it/s]
 95%|█████████▍| 385365/407450 [00:30<00:01, 12983.91it/s]
 95%|█████████▍| 386677/407450 [00:30<00:01, 12634.27it/s]
 95%|█████████▌| 387951/407450 [00:30<00:01, 11954.68it/s]
 96%|█████████▌| 389159/407450 [00:30<00:01, 11740.21it/s]
 96%|█████████▌| 390342/407450 [00:30<00:01, 11575.17it/s]
 96%|█████████▌| 391703/407450 [00:30<00:01, 12148.32it/s]
 96%|█████████▋| 393060/407450 [00:30<00:01, 12556.10it/s]
 97%|█████████▋| 394451/407450 [00:31<00:01, 12879.52it/s]
 97%|█████████▋| 395745/407450 [00:31<00:00, 12772.87it/s]
 97%|█████████▋| 397101/407450 [00:31<00:00, 12928.01it/s]
 98%|█████████▊| 398501/407450 [00:31<00:00, 13242.58it/s]
 98%|█████████▊| 399876/407450 [00:31<00:00, 12991.50it/s]
 99%|█████████▊| 401376/407450 [00:31<00:00, 12750.13it/s]
 99%|█████████▉| 402776/407450 [00:31<00:00, 13069.30it/s]
 99%|█████████▉| 404216/407450 [00:31<00:00, 13448.32it/s]
100%|█████████▉| 405617/407450 [00:31<00:00, 13610.29it/s]
100%|█████████▉| 407161/407450 [0Number of neighbors < target k: 0
time cost: 35.720115423202515
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.09688973426819
0:31<00:00, 14145.63it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12732.09it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 249/407450 [00:00<02:43, 2489.37it/s]
  0%|          | 1551/407450 [00:00<00:48, 8381.77it/s]
  1%|          | 2622/407450 [00:00<00:42, 9424.25it/s]
  1%|          | 3868/407450 [00:00<00:38, 10608.07it/s]
  1%|▏         | 5176/407450 [00:00<00:35, 11398.53it/s]
  2%|▏         | 6502/407450 [00:00<00:33, 12023.61it/s]
  2%|▏         | 8094/407450 [00:00<00:30, 13287.94it/s]
  2%|▏         | 9489/407450 [00:00<00:29, 13497.08it/s]
  3%|▎         | 10851/407450 [00:00<00:29, 13417.82it/s]
  3%|▎         | 12300/407450 [00:01<00:28, 13745.45it/s]
  3%|▎         | 13718/407450 [00:01<00:28, 13876.75it/s]
  4%|▎         | 15107/407450 [00:01<00:29, 13419.74it/s]
  4%|▍         | 16453/407450 [00:01<00:31, 12235.26it/s]
  4%|▍         | 17951/407450 [00:01<00:30, 12895.70it/s]
  5%|▍         | 19260/407450 [00:01<00:30, 12600.83it/s]
  5%|▌         | 20826/407450 [00:01<00:28, 13460.42it/s]
  5%|▌         | 22201/407450 [00:01<00:28, 13454.77it/s]
  6%|▌         | 23570/407450 [00:01<00:28, 13522.44it/s]
