srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
 20%|█▉        | 80201/407450 [00:06<00:23, 14083.88it/s]
 20%|██        | 81701/407450 [00:06<00:22, 14186.17it/s]
 20%|██        | 83226/407450 [00:06<00:22, 14460.07it/s]
 21%|██        | 84676/407450 [00:06<00:22, 14132.17it/s]
 21%|██        | 86226/407450 [00:06<00:22, 14324.98it/s]
 22%|██▏       | 87682/407450 [00:06<00:22, 14392.82it/s]
 22%|██▏       | 89124/407450 [00:06<00:22, 14377.43it/s]
 22%|██▏       | 90563/407450 [00:06<00:22, 14366.69it/s]
 23%|██▎       | 92001/407450 [00:07<00:23, 13682.18it/s]
 23%|██▎       | 93576/407450 [00:07<00:22, 14164.47it/s]
 23%|██▎       | 95051/407450 [00:07<00:21, 14217.56it/s]
 24%|██▎       | 96478/407450 [00:07<00:21, 14229.64it/s]
 24%|██▍       | 98001/407450 [00:07<00:21, 14480.57it/s]
 24%|██▍       | 99452/407450 [00:07<00:22, 13629.87it/s]
 25%|██▍       | 100826/407450 [00:07<00:23, 12922.29it/s]
 25%|██▌       | 102131/407450 [00:07<00:24, 12392.68it/s]
 25%|██▌       | 103381/407450 [00:07<00:25, 12064.22it/s]
 26%|██▌       | 104595/407450 [00:08<00:26, 11462.75it/s]
 26%|██▌       | 105749/407450 [00:08<00:26, 11454.32it/s]
 26%|██▌       | 106900/407450 [00:08<00:27, 10934.07it/s]
 27%|██▋       | 108058/407450 [00:08<00:26, 11111.58it/s]
 27%|██▋       | 109175/407450 [00:08<00:27, 10704.31it/s]
 27%|██▋       | 110282/407450 [00:08<00:27, 10806.11it/s]
 27%|██▋       | 111376/407450 [00:08<00:27, 10837.09it/s]
 28%|██▊       | 112463/407450 [00:08<00:27, 10712.25it/s]
 28%|██▊       | 113576/407450 [00:08<00:27, 10721.20it/s]
 28%|██▊       | 114675/407450 [00:09<00:27, 10798.80it/s]
 28%|██▊       | 115757/407450 [00:09<00:27, 10711.83it/s]
 29%|██▊       | 116830/407450 [00:09<00:28, 10341.43it/s]
 29%|██▉       | 117950/407450 [00:09<00:27, 10588.50it/s]
 29%|██▉       | 119076/407450 [00:09<00:27, 10642.84it/s]
 29%|██▉       | 120143/407450 [00:09<00:27, 10428.27it/s]
 30%|██▉       | 121276/407450 [00:09<00:26, 10648.87it/s]
 30%|███       | 122343/407450 [00:09<00:28, 9878.96it/s] 
 30%|███       | 123601/407450 [00:09<00:26, 10574.71it/s]
 31%|███       | 124717/407450 [00:09<00:26, 10739.91it/s]
 31%|███       | 125801/407450 [00:10<00:26, 10768.25it/s]
 31%|███       | 126885/407450 [00:10<00:27, 10096.78it/s]
 31%|███▏      | 128051/407450 [00:10<00:26, 10478.56it/s]
 32%|███▏      | 129701/407450 [00:10<00:22, 12119.80it/s]
 32%|███▏      | 131176/407450 [00:10<00:21, 12805.08it/s]
 33%|███▎      | 132468/407450 [00:10<00:21, 12580.17it/s]
 33%|███▎      | 133841/407450 [00:10<00:21, 12912.21it/s]
 33%|███▎      | 135140/407450 [00:10<00:21, 12892.85it/s]
 33%|███▎      | 136435/407450 [00:10<00:21, 12879.79it/s]
 34%|███▍      | 137727/407450 [00:11<00:21, 12477.51it/s]
 34%|███▍      | 138980/407450 [00:11<00:22, 12098.44it/s]
 34%|███▍      | 140195/407450 [00:11<00:22, 11782.60it/s]
 35%|███▍      | 141501/407450 [00:11<00:22, 12050.34it/s]
 35%|███▌      | 142901/407450 [00:11<00:21, 12454.19it/s]
 35%|███▌      | 144150/407450 [00:11<00:21, 12309.40it/s]
 36%|███▌      | 145521/407450 [00:11<00:20, 12713.83it/s]
 36%|███▌      | 146796/407450 [00:11<00:20, 12677.55it/s]
 36%|███▋      | 148226/407450 [00:11<00:20, 12565.51it/s]
 37%|███▋      | 149826/407450 [00:11<00:19, 13274.87it/s]
 37%|███▋      | 151354/407450 [00:12<00:18, 13848.22it/s]
 37%|███▋      | 152776/407450 [00:12<00:18, 13905.05it/s]
 38%|███▊      | 154170/407450 [00:12<00:19, 13321.66it/s]
 38%|███▊      | 155776/407450 [00:12<00:17, 14039.25it/s]
 39%|███▊      | 157187/407450 [00:12<00:17, 14038.16it/s]
 39%|███▉      | 158596/407450 [00:12<00:18, 13727.07it/s]
 39%|███▉      | 159973/407450 [00:12<00:18, 13534.02it/s]
 40%|███▉      | 161330/407450 [00:12<00:18, 13488.38it/s]
 40%|███▉      | 162826/407450 [00:12<00:18, 13359.46it/s]
 40%|████      | 164351/407450 [00:13<00:17, 13531.97it/s]
 41%|████      | 165851/407450 [00:13<00:17, 13909.17it/s]
 41%|████      | 167245/407450 [00:13<00:17, 13850.66it/s]
 41%|████▏     | 168632/407450 [00:13<00:17, 13841.64it/s]
 42%|████▏     | 170056/407450 [00:13<00:17, 13957.81it/s]
 42%|████▏     | 171453/407450 [00:13<00:17, 13858.74it/s]
 42%|████▏     | 172851/407450 [00:13<00:17, 13716.40it/s]
 43%|████▎     | 174326/407450 [00:13<00:16, 13950.01it/s]
 43%|████▎     | 175722/407450 [00:13<00:17, 13332.38it/s]
 44%|████▎     | 177290/407450 [00:13<00:16, 14005.51it/s]
 44%|████▍     | 178698/407450 [00:14<00:18, 12700.47it/s]
 44%|████▍     | 179994/407450 [00:14<00:18, 12225.94it/s]
 45%|████▍     | 181376/407450 [00:14<00:18, 12445.94it/s]
 45%|████▍     | 182801/407450 [00:14<00:17, 12860.19it/s]
 45%|████▌     | 184100/407450 [00:14<00:17, 12539.03it/s]
 46%|████▌     | 185576/407450 [00:14<00:16, 13096.98it/s]
 46%|████▌     | 187014/407450 [00:14<00:16, 13462.41it/s]
 46%|████▋     | 188476/407450 [00:14<00:15, 13788.12it/s]
 47%|████▋     | 189862/407450 [00:14<00:16, 13530.10it/s]
 47%|████▋     | 191251/407450 [00:15<00:17, 12067.95it/s]
 47%|████▋     | 193145/407450 [00:15<00:15, 13913.43it/s]
 48%|████▊     | 194601/407450 [00:15<00:15, 14044.24it/s]
 48%|████▊     | 196038/407450 [00:15<00:15, 13881.94it/s]
 48%|████▊     | 197449/407450 [00:15<00:15, 13846.05it/s]
 49%|████▉     | 198851/407450 [00:15<00:15, 13490.06it/s]
 49%|████▉     | 200476/407450 [00:15<00:14, 14001.06it/s]
 50%|████▉     | 201885/407450 [00:15<00:14, 13830.03it/s]
 50%|████▉     | 203376/407450 [00:15<00:14, 14138.75it/s]
 50%|█████     | 204876/407450 [00:16<00:14, 14345.86it/s]
 51%|█████     | 206315/407450 [00:16<00:14, 14023.51it/s]
 51%|█████     | 207722/407450 [00:16<00:14, 13954.51it/s]
 51%|█████▏    | 209151/407450 [00:16<00:14, 14050.42it/s]
 52%|█████▏    | 210604/407450 [00:16<00:13, 14191.11it/s]
 52%|█████▏    | 212025/407450 [00:16<00:13, 14068.45it/s]
 52%|█████▏    | 213476/407450 [00:16<00:13, 14193.27it/s]
 53%|█████▎    | 214897/407450 [00:16<00:13, 13986.50it/s]
 53%|█████▎    | 216297/407450 [00:16<00:13, 13950.81it/s]
 53%|█████▎    | 217776/407450 [00:16<00:13, 14170.85it/s]
 54%|█████▍    | 219226/407450 [00:17<00:13, 13926.09it/s]
 54%|█████▍    | 220621/407450 [00:17<00:13, 13828.97it/s]
 54%|█████▍    | 222005/407450 [00:17<00:13, 13626.22it/s]
 55%|█████▍    | 223369/407450 [00:17<00:13, 13532.63it/s]
 55%|█████▌    | 224826/407450 [00:17<00:13, 13702.79it/s]
 56%|█████▌    | 226201/407450 [00:17<00:13, 13695.53it/s]
 56%|█████▌    | 227571/407450 [00:17<00:13, 13501.57it/s]
 56%|█████▌    | 228922/407450 [00:17<00:13, 13382.01it/s]
 57%|█████▋    | 230261/407450 [00:17<00:13, 13381.09it/s]
 57%|█████▋    | 231600/407450 [00:17<00:13, 13204.57it/s]
 57%|█████▋    | 233051/407450 [00:18<00:12, 13587.46it/s]
 58%|█████▊    | 234411/407450 [00:18<00:13, 13136.91it/s]
 58%|█████▊    | 235729/407450 [00:18<00:13, 12996.02it/s]
 58%|█████▊    | 237251/407450 [00:18<00:12, 13627.96it/s]
 59%|█████▊    | 238618/407450 [00:18<00:12, 13359.16it/s]
 59%|█████▉    | 240002/407450 [00:18<00:12, 13498.18it/s]
 59%|█████▉    | 241355/407450 [00:18<00:12, 13356.81it/s]
 60%|█████▉    | 242693/407450 [00:18<00:13, 12499.98it/s]
 60%|█████▉    | 244125/407450 [00:18<00:12, 13011.39it/s]
 60%|██████    | 245438/407450 [00:19<00:12, 12624.07it/s]
 61%|██████    | 246726/407450 [00:19<00:12, 12687.98it/s]
 61%|██████    | 248002/407450 [00:19<00:13, 12264.13it/s]
 61%|██████    | 249376/407450 [00:19<00:13, 12060.44it/s]
 62%|██████▏   | 250776/407450 [00:19<00:12, 12598.09it/s]
 62%|██████▏   | 252101/407450 [00:19<00:12, 12783.19it/s]
 62%|██████▏   | 253386/407450 [00:19<00:12, 12051.27it/s]
 62%|██████▏   | 254603/407450 [00:19<00:12, 11942.13it/s]
 63%|██████▎   | 255826/407450 [00:19<00:13, 11555.82it/s]
 63%|██████▎   | 257349/407450 [00:20<00:11, 12584.16it/s]
 63%|██████▎   | 258620/407450 [00:20<00:11, 12517.37it/s]
 64%|██████▍   | 259976/407450 [00:20<00:11, 12358.29it/s]
 64%|██████▍   | 261476/407450 [00:20<00:11, 12926.95it/s]
 65%|██████▍   | 263001/407450 [00:20<00:10, 13482.13it/s]
 65%|██████▍   | 264355/407450 [00:20<00:10, 13179.93it/s]
 65%|██████▌   | 265826/407450 [00:20<00:10, 13296.90it/s]
 66%|██████▌   | 267201/407450 [00:20<00:10, 13106.54it/s]
 66%|██████▌   | 268554/407450 [00:20<00:10, 13226.65it/s]
 66%|██████▋   | 270126/407450 [00:20<00:10, 13506.64it/s]
 67%|██████▋   | 271526/407450 [00:21<00:10, 12544.95it/s]
 67%|██████▋   | 273121/407450 [00:21<00:09, 13474.01it/s]
 67%|██████▋   | 274626/407450 [00:21<00:09, 13744.84it/s]
 68%|██████▊   | 276015/407450 [00:21<00:09, 13281.70it/s]
 68%|██████▊   | 277601/407450 [00:21<00:09, 13623.18it/s]
 68%|██████▊   | 278976/407450 [00:21<00:09, 13557.17it/s]
 69%|██████▉   | 280474/407450 [00:21<00:09, 13961.72it/s]
 69%|██████▉   | 281876/407450 [00:21<00:09, 13779.66it/s]
 70%|██████▉   | 283258/407450 [00:21<00:09, 13354.63it/s]
 70%|██████▉   | 284701/407450 [00:22<00:09, 13607.34it/s]
 70%|███████   | 286066/407450 [00:22<00:09, 13231.71it/s]
 71%|███████   | 287526/407450 [00:22<00:08, 13394.33it/s]
 71%|███████   | 288968/407450 [00:22<00:08, 13688.07it/s]
 71%|███████▏  | 290341/407450 [00:22<00:08, 13274.66it/s]
 72%|███████▏  | 291776/407450 [00:22<00:08, 13563.67it/s]
 72%|███████▏  | 293137/407450 [00:22<00:08, 13514.38it/s]
 72%|███████▏  | 294492/407450 [00:22<00:08, 13227.13it/s]
 73%|███████▎  | 295818/407450 [00:22<00:08, 12860.09it/s]
 73%|███████▎  | 297145/407450 [00:22<00:08, 12977.42it/s]
 73%|███████▎  | 298708/407450 [00:23<00:07, 13748.46it/s]
 74%|███████▎  | 300088/407450 [00:23<00:08, 12624.12it/s]
 74%|███████▍  | 301371/407450 [00:23<00:08, 12370.73it/s]
 74%|███████▍  | 303001/407450 [00:23<00:07, 13349.94it/s]
 75%|███████▍  | 304426/407450 [00:23<00:07, 13519.97it/s]
 75%|███████▌  | 305801/407450 [00:23<00:07, 13033.98it/s]
 75%|███████▌  | 307276/407450 [00:23<00:07, 13109.39it/s]
 76%|███████▌  | 308594/407450 [00:23<00:07, 12988.37it/s]
 76%|███████▌  | 309898/407450 [00:23<00:07, 12210.78it/s]
 76%|███████▋  | 311129/407450 [00:24<00:08, 11718.73it/s]
 77%|███████▋  | 312309/407450 [00:24<00:08, 11498.27it/s]
 77%|███████▋  | 313826/407450 [00:24<00:08, 11493.70it/s]
 77%|███████▋  | 315276/407450 [00:24<00:07, 11996.78it/s]
 78%|███████▊  | 316845/407450 [00:24<00:06, 12971.47it/s]
 78%|███████▊  | 318156/407450 [00:24<00:07, 12708.78it/s]
 78%|███████▊  | 319663/407450 [00:24<00:06, 13368.75it/s]
 79%|███████▉  | 321011/407450 [00:24<00:06, 12411.23it/s]
 79%|███████▉  | 322271/407450 [00:25<00:07, 11766.41it/s]
 79%|███████▉  | 323651/407450 [00:25<00:06, 12211.03it/s]
 80%|███████▉  | 324888/407450 [00:25<00:07, 11778.72it/s]
 80%|████████  | 326501/407450 [00:25<00:06, 12961.05it/s]
 80%|████████  | 327901/407450 [00:25<00:06, 13107.84it/s]
 81%|████████  | 329301/407450 [00:25<00:05, 13266.29it/s]
 81%|████████  | 330706/407450 [00:25<00:05, 13491.16it/s]
 82%|████████▏ | 332122/407450 [00:25<00:05, 13685.67it/s]
 82%|████████▏ | 333497/407450 [00:25<00:05, 13276.36it/s]
 82%|████████▏ | 334851/407450 [00:25<00:05, 13212.26it/s]
 83%|████████▎ | 336369/407450 [00:26<00:05, 13782.92it/s]
 83%|████████▎ | 337753/407450 [00:26<00:05, 13602.93it/s]
 83%|████████▎ | 339117/407450 [00:26<00:05, 13325.79it/s]
 84%|████████▎ | 340453/407450 [00:26<00:05, 12813.98it/s]
 84%|████████▍ | 341751/407450 [00:26<00:05, 12838.76it/s]
 84%|████████▍ | 343039/407450 [00:26<00:05, 12241.76it/s]
 84%|████████▍ | 344270/407450 [00:26<00:05, 12063.61it/s]
 85%|████████▍ | 345601/407450 [00:26<00:05, 12261.29it/s]
 85%|████████▌ | 346831/407450 [00:26<00:05, 11868.21it/s]
 85%|████████▌ | 348022/407450 [00:27<00:05, 11825.08it/s]
 86%|████████▌ | 349303/407450 [00:27<00:04, 12107.48it/s]
 86%|████████▌ | 350517/407450 [00:27<00:04, 11440.88it/s]
 86%|████████▋ | 351837/407450 [00:27<00:04, 11936.08it/s]
 87%|████████▋ | 353241/407450 [00:27<00:04, 12538.88it/s]
 87%|████████▋ | 354651/407450 [00:27<00:04, 12832.08it/s]
 87%|████████▋ | 356100/407450 [00:27<00:03, 13314.00it/s]
 88%|████████▊ | 357438/407450 [00:27<00:03, 12859.31it/s]
 88%|████████▊ | 358889/407450 [00:27<00:03, 13334.45it/s]
 88%|████████▊ | 360307/407450 [00:27<00:03, 13580.58it/s]
 89%|████████▉ | 361726/407450 [00:28<00:03, 13666.31it/s]
 89%|████████▉ | 363151/407450 [00:28<00:03, 13760.20it/s]
 89%|████████▉ | 364530/407450 [00:28<00:03, 13648.10it/s]
 90%|████████▉ | 366022/407450 [00:28<00:02, 14022.07it/s]
 90%|█████████ | 367427/407450 [00:28<00:02, 13947.27it/s]
 91%|█████████ | 368824/407450 [00:28<00:02, 13796.67it/s]
 91%|█████████ | 370278/407450 [00:28<00:02, 14015.01it/s]
 91%|█████████ | 371681/407450 [00:28<00:02, 13365.92it/s]
 92%|█████████▏| 373201/407450 [00:28<00:02, 13323.46it/s]
 92%|█████████▏| 374751/407450 [00:29<00:02, 13572.92it/s]
 92%|█████████▏| 376283/407450 [00:29<00:02, 14065.79it/s]
 93%|█████████▎| 377695/407450 [00:29<00:02, 14055.08it/s]
 93%|█████████▎| 379105/407450 [00:29<00:02, 13696.36it/s]
 93%|█████████▎| 380479/407450 [00:29<00:01, 13688.70it/s]
 94%|█████████▎| 381851/407450 [00:29<00:01, 13371.56it/s]
 94%|█████████▍| 383191/407450 [00:29<00:01, 13033.18it/s]
 94%|█████████▍| 384626/407450 [00:29<00:01, 13337.28it/s]
 95%|█████████▍| 386041/407450 [00:29<00:01, 13572.10it/s]
 95%|█████████▌| 387402/407450 [00:29<00:01, 12797.31it/s]
 95%|█████████▌| 388881/407450 [00:30<00:01, 13359.75it/s]
 96%|█████████▌| 390327/407450 [00:30<00:01, 13675.49it/s]
 96%|█████████▌| 391704/407450 [00:30<00:Number of neighbors < target k: 0
time cost: 36.27391862869263
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.77048993110657
01, 13655.31it/s]
 96%|█████████▋| 393076/407450 [00:30<00:01, 12731.78it/s]
 97%|█████████▋| 394617/407450 [00:30<00:00, 13482.14it/s]
 97%|█████████▋| 395982/407450 [00:30<00:00, 13392.29it/s]
 98%|█████████▊| 397333/407450 [00:30<00:00, 13105.89it/s]
 98%|█████████▊| 398701/407450 [00:30<00:00, 12988.43it/s]
 98%|█████████▊| 400351/407450 [00:30<00:00, 13919.54it/s]
 99%|█████████▊| 401751/407450 [00:31<00:00, 12639.26it/s]
 99%|█████████▉| 403401/407450 [00:31<00:00, 13523.63it/s]
 99%|█████████▉| 404777/407450 [00:31<00:00, 13216.78it/s]
100%|█████████▉| 406301/407450 [00:31<00:00, 13602.23it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12959.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 436/407450 [00:00<01:33, 4359.67it/s]
  0%|          | 1751/407450 [00:00<00:43, 9314.53it/s]
  1%|          | 2951/407450 [00:00<00:43, 9214.64it/s]
  1%|          | 4751/407450 [00:00<00:32, 12253.72it/s]
  2%|▏         | 6176/407450 [00:00<00:31, 12852.76it/s]
  2%|▏         | 7479/407450 [00:00<00:31, 12523.17it/s]
  2%|▏         | 8909/407450 [00:00<00:30, 13072.65it/s]
  3%|▎         | 10227/407450 [00:00<00:30, 12988.75it/s]
  3%|▎         | 11753/407450 [00:00<00:28, 13676.18it/s]
  3%|▎         | 13128/407450 [00:01<00:29, 13596.99it/s]
  4%|▎         | 14493/407450 [00:01<00:30, 12824.11it/s]
  4%|▍         | 16011/407450 [00:01<00:28, 13501.07it/s]
  4%|▍         | 17376/407450 [00:01<00:29, 13390.62it/s]
  5%|▍         | 18724/407450 [00:01<00:29, 13198.93it/s]
  5%|▍         | 20050/407450 [00:01<00:30, 12875.99it/s]
  5%|▌         | 21526/407450 [00:01<00:29, 13238.09it/s]
  6%|▌         | 22854/407450 [00:01<00:30, 12772.75it/s]
  6%|▌         | 24149/407450 [00:01<00:29, 12822.10it/s]
  6%|▋         | 25726/407450 [00:02<00:28, 13621.54it/s]
  7%|▋         | 27093/407450 [00:02<00:30, 12617.28it/s]
  7%|▋         | 28489/407450 [00:02<00:29, 12990.21it/s]
  7%|▋         | 29803/407450 [00:02<00:29, 12914.18it/s]
  8%|▊         | 31126/407450 [00:02<00:29, 12697.24it/s]
  8%|▊         | 32576/407450 [00:02<00:28, 13212.08it/s]
  8%|▊         | 33905/407450 [00:02<00:30, 12430.81it/s]
  9%|▊         | 35526/407450 [00:02<00:28, 13245.93it/s]
  9%|▉         | 36926/407450 [00:02<00:28, 13095.57it/s]
  9%|▉         | 38351/407450 [00:02<00:27, 13344.32it/s]
 10%|▉         | 39751/407450 [00:03<00:27, 13442.56it/s]
 10%|█         | 41176/407450 [00:03<00:28, 12733.87it/s]
 10%|█         | 42461/407450 [00:03<00:30, 12142.62it/s]
 11%|█         | 43686/407450 [00:03<00:30, 12071.02it/s]
 11%|█         | 44900/407450 [00:03<00:32, 11243.98it/s]
 11%|█▏        | 46054/407450 [00:03<00:31, 11323.30it/s]
 12%|█▏        | 47196/407450 [00:03<00:32, 10997.25it/s]
 12%|█▏        | 48303/407450 [00:03<00:33, 10812.71it/s]
 12%|█▏        | 49389/407450 [00:04<00:34, 10466.88it/s]
 12%|█▏        | 50440/407450 [00:04<00:34, 10440.99it/s]
 13%|█▎        | 51487/407450 [00:04<00:34, 10410.76it/s]
 13%|█▎        | 52644/407450 [00:04<00:33, 10744.28it/s]
 13%|█▎        | 53721/407450 [00:04<00:33, 10552.45it/s]
 13%|█▎        | 54826/407450 [00:04<00:32, 10687.32it/s]
 14%|█▎        | 55897/407450 [00:04<00:33, 10561.50it/s]
 14%|█▍        | 56955/407450 [00:04<00:33, 10381.55it/s]
 14%|█▍        | 57995/407450 [00:04<00:34, 10241.68it/s]
 15%|█▍        | 59452/407450 [00:04<00:30, 11499.05it/s]
 15%|█▍        | 60751/407450 [00:05<00:29, 11780.06it/s]
 15%|█▌        | 62326/407450 [00:05<00:26, 12847.92it/s]
 16%|█▌        | 63695/407450 [00:05<00:26, 13094.22it/s]
